L' R D L2 B' U'
L R D B' L2 U'
R L D B' L2 U'
L R D2 B' U' F2
R L D2 B' U' F2
L R B' L2 U' F
R L B' L2 U' F
L R B' U B' U2
R L B' U B' U2
R L' D L2 B' U'
D2 R U2 F' U F'
D2 R' B R2 U' F2
L' D L2 R B' U'
L' D L2 B' R U'
L' D R L2 B' U'
L D R B' L2 U'
L D B' L2 R U'
L D B' R L2 U'
L D2 R B' U' F2
R2 D2 R' B U' F2
L D2 B' R U' F2
L B' L2 R U' F
L B' R L2 U' F
L B' R U B' U2
B L B' R U B2 U2
B L B' R U' D2 F2
B L B' R D L2 U'
B L B' R D2 U' F2
R L' U B2 U F U
B L B' D L2 R U'
B L B' D R L2 U'
B L B' D2 R U' F2
D2 L' R U2 F' U F'
R L' U2 D' R2 F U
R L' U2 D' F R2 U
R L' U2 D2 F U F
R L' U2 F U D2 F2
R L' U2 F U' B2 U2
R L' U2 F D' R2 U
R L' U2 F D2 U F2
B2 L' R U2 F U F'
R' L' D L2 B' U' B'
L' R' D L2 B' U' B'
R2 L' D L2 R' B' U'
R L' D L2 D B' U'
R L' D L2 D' B' U'
R L' D L2 D2 B' U'
R2 L' D R' L2 B' U'
R L' D L2 B' U' D
R L' D L2 B' U' D'
R L' D L2 B' U' D2
R L' D L2 B' D U'
R L' D L2 B' D' U'
R L' D L2 B' D2 U'
D2 L' R' B R2 U' F2
R L' D B L2 B' U'
R L' D B' L2 B' U'
R L' D B2 L2 B' U'
R L' D' U2 R2 F U
R L' D' U2 F R2 U
R L' D2 L2 B' U' F2
R L' D2 U2 F U F
L2 R' B R2 U' F' L'
L R' B R2 B2 U' F'
L R' B' L2 R2 U' F
R L' B' L2 B' U' F
L R' B' R2 L2 U' F
L R' B' R2 U B' U2
F2 L' D2 F B2 U F
F2 L' D2 B2 F U F
R L' B2 U2 F U F'
R L2 U B' R' B' U2
R L2 U' D2 F' L' F'
R L2 U' F D2 F2 L'
R L2 U' F' L' D2 F2
R L2 U' F' D2 L' F2
L' R2 D L2 R' B' U'
L' R2 D R' L2 B' U'
R L2 D L' B' L' U'
L R2 D R' B' L2 U'
B' L2 R U' F' L' F2
D2 L2 R U2 F' U F'
D L2 R U' F L' F'
D L2 R U2 F U L'
R L2 D2 L' B' U' F2
L R2 D2 R' B' U' F2
D L2 R D2 B' U' L
R L2 D2 U' F' L' F'
D2 L2 R' B R2 U' F2
D L2 R2 D R' B U'
R' L2 B R2 U' F' L'
R L2 B U B U2 L
R L2 B' U B' R' U2
D L2 D R U2 F' U
D L2 D R' B R2 U'
D L2 D2 R B' U' L
D L2 D2 B' R U' L
D2 R L U2 F' U F'
D R L D' L B' U'
B' R L B' L U' F
B R L D B' L U'
B2 R L B' U B U2
D2 R L' U2 F' U F'
B2 R L' U2 F U F'
D2 R L2 U2 F' U F'
B' R L2 U' F' L' F2
D R L2 U' F L' F'
D R L2 U2 F U L'
D R L2 D2 B' U' L
B' R U D' B' U2 L
B' R U' D L2 F L'
D2 R U' F D' F L2
D2 R U' F2 U' F U
D R U' F D L' F2
D R U' F' D F2 L'
D2 R U2 D F' R2 U
D' R U2 D' R F' U
D2 R U2 F' U D F'
D2 R U2 F' U D' F'
D2 R U2 F' U D2 F'
D2 R U2 F' U F' D
D2 R U2 F' U F' D'
D2 R U2 F' U F' D2
D2 R U2 F' D U F'
D2 R U2 F' D' U F'
D2 R U2 F' D2 U F'
R U B D' B R' U2
B' R D L2 U' F L'
D2 R D U2 F' R2 U
B' R D U' L2 F L'
R U B' D' B' U2 L
D2 R D' L2 U2 F' U
B' R D' U B' U2 L
D' R D' U2 R F' U
L U B2 U' B R U'
D R F L2 F' U' L
D2 R B U2 F' U F'
D' R B' U2 R U L
D2 R B' U2 F' U F'
D2 R B2 U2 F' U F'
R U' D F D L' F2
R U' D F' D F2 L'
D2 R' L B R2 U' F2
B2 R' L B' R2 U' F'
D2 R' L' B R2 U' F2
R U' D2 F D' F L'
D2 R' L2 B R2 U' F2
D2 R' B L R2 U' F2
D2 R' B L' R2 U' F2
D2 R' B L2 R2 U' F2
D2 R' B R2 L U' F2
D2 R' B R2 L' U' F2
D2 R' B R2 L2 U' F2
D2 R' B R2 U' F2 D
D2 R' B R2 U' F2 D'
D2 R' B R2 U' F2 D2
D2 R' B R2 D' L2 U'
D2 R' B U' F2 D B2
D2 R' B' R2 B2 U' F2
D2 R' B2 R2 B' U' F2
R U2 D2 R F' U F'
D R2 L2 D R' B U'
D R2 D R' B U' F2
L2 D L' R B' L' U'
R D L D' L B' U'
L' D L2 R D B' U'
L' D L2 R D' B' U'
L' D L2 R D2 B' U'
L' D L2 R B' U' D
L' D L2 R B' U' D'
L' D L2 R B' U' D2
L' D L2 R B' D U'
L' D L2 R B' D' U'
L' D L2 R B' D2 U'
L' D L2 R' B' R2 U'
L2 D L' B' L' R U'
L2 D L' B' R L' U'
L' D L2 D R B' U'
L' D L2 D B' R U'
L' D L2 D' R B' U'
L' D L2 D' B' R U'
L' D L2 D2 R B' U'
L' D L2 D2 B' R U'
L' D L2 B R B2 U'
L' D L2 B' R U' D
L' D L2 B' R U' D'
L' D L2 B' R U' D2
L' D L2 B' R D U'
L' D L2 B' R D' U'
L' D L2 B' R D2 U'
L' D L2 B' D R U'
L' D L2 B' D' R U'
L' D L2 B' D2 R U'
R2 D L2 D R' B U'
L' D R L2 D B' U'
L' D R L2 D' B' U'
L' D R L2 D2 B' U'
L D L2 R U2 F U
L' D R L2 B' U' D
L' D R L2 B' U' D'
L' D R L2 B' U' D2
L' D R L2 B' D U'
L' D R L2 B' D' U'
L' D R L2 B' D2 U'
R D L2 U' F L' F'
R D L2 U2 F U L'
L2 D R L' B' L' U'
R D L2 D2 B' U' L
L' D R B L2 B' U'
L' D R B' L2 B' U'
L' D R B2 L2 B' U'
L' D R' L2 B' R2 U'
L D R L2 U2 F U
L D R D B' U' F2
L D R B L2 B2 U'
L D R B' L2 U' D
L D R B' L2 U' D'
L D R B' L2 U' D2
L D R B' L2 D U'
L D R B' L2 D' U'
L D R B' L2 D2 U'
L D R B' U' D F2
L D R B' D U' F2
L D R B2 L2 B U'
L D R' B' L2 R2 U'
L D R' B' R2 L2 U'
R D U' F D L' F2
R D U' F' D F2 L'
R D F L2 F' U' L
L' D B L2 R B' U'
L' D B L2 B' R U'
L' D B R L2 B' U'
L' D B' L2 R B' U'
L' D B' L2 B' R U'
L' D B' R L2 B' U'
L D B L2 R B2 U'
L D B L2 B2 R U'
L D B R L2 B2 U'
L D B R B2 L2 U'
L' D B2 L2 R B' U'
L' D B2 L2 B' R U'
L' D B2 R L2 B' U'
L D B' L2 R U' D
L D B' L2 R U' D'
L D B' L2 R U' D2
L D B' L2 R D U'
L D B' L2 R D' U'
L D B' L2 R D2 U'
L D B' L2 D R U'
L D B' L2 D' R U'
L D B' L2 D2 R U'
L D B' R L2 U' D
L D B' R L2 U' D'
L D B' R L2 U' D2
L D B' R L2 D U'
L D B' R L2 D' U'
L D B' R L2 D2 U'
L D B' R U' D F2
L D B' R D U' F2
L D B' D R U' F2
L D B2 L2 B R U'
L' D' R U2 R F U
L D' R B' U2 R U
L D' B' R U2 R U
R D' B' U' L D' F2
R D' B' U' D' L F2
R D' B' U' D' F2 L
R D' B' U2 R2 U L
L D' B' D' R U' F2
L D' B' D2 L2 R U'
L D' B' D2 R L2 U'
R D' B' D' U' L F2
R D' B' D' U' F2 L
R D' B' D2 L2 U' L'
R2 D2 L R' B U' F2
L2 D2 L' R B' U' F2
R2 D2 L' R' B U' F2
L' D2 L2 R B' U' F2
L2 D2 L' B' R U' F2
L' D2 L2 B' R U' F2
R2 D2 L2 R' B U' F2
L' D2 R L2 B' U' F2
L' D2 R U2 F U F
L' D2 R D' L2 B' U'
L2 D2 R L' B' U' F2
L2 D2 R U' F' L' F'
R2 D2 R' L B U' F2
R2 D2 R' L' B U' F2
R2 D2 R' L2 B U' F2
L D2 R D' B' L2 U'
R2 D2 R' D' L2 B U'
R2 D2 R' D' B L2 U'
L D2 R B' L U' F2
L D2 R B' L' U' F2
L D2 R B' L2 U' F2
L D2 R B' U' F2 D
L D2 R B' U' F2 D'
L D2 R B' U' F2 D2
L D2 R B' D' L2 U'
R2 D2 R' B L U' F2
R2 D2 R' B L' U' F2
R2 D2 R' B L2 U' F2
R2 D2 R' B U' F2 D
R2 D2 R' B U' F2 D'
R2 D2 R' B U' F2 D2
R2 D2 R' B D' L2 U'
L D2 R' B' R2 U' F2
R D2 R' B R U' F2
R D2 U' F D' F L'
R D2 U2 R F' U F'
L D2 B R B2 U' F2
L D2 B' L R U' F2
L D2 B' L' R U' F2
L D2 B' L2 R U' F2
L D2 B' R L U' F2
L D2 B' R L' U' F2
L D2 B' R L2 U' F2
L D2 B' R U' F2 D
L D2 B' R U' F2 D'
L D2 B' R U' F2 D2
L D2 B' R D' L2 U'
L D2 B' D' L2 R U'
L D2 B' D' R L2 U'
D F L2 F' R U' L
B2 U2 F2 L' F U F
B' D L2 R U' F L'
B' D R L2 U' F L'
B' D R U' L2 F L'
F' D F L2 R U' L
F' D F R L2 U' L
B' D' R U B' U2 L
R F' D F L2 U' L
U2 F2 L' D' R2 F U
U2 F2 L' D' F R2 U
U2 F2 L' D2 F U F
U2 F2 L' F U D2 F2
U2 F2 L' F U' B2 U2
U2 F2 L' F D' R2 U
U2 F2 L' F D2 U F2
B2 D2 R U2 F' U F
R' B L R2 B' U' F'
U F2 B2 U L' F U
R' B L2 R2 U' F' L'
D2 B R U2 F' U F'
R B L B' U B2 U2
R B L B' U' D2 F2
R B L B' D L2 U'
R B L B' D2 U' F2
R B L2 U B U2 L
D2 B R' B R2 U' F2
R' B R2 L B' U' F'
R' B R2 L2 U' F' L'
R B U D' B R' U2
R B D' U B R' U2
L' B' L2 R B' U' F
L' B' L2 B' R U' F
D2 B' R U2 F' U F'
L' B' R L2 B' U' F
D' B' R U2 R U L
R B' L B' L U' F
L B' L' D2 R U' F'
L2 B' R U B' R' U2
L B' L2 R U' D F
L B' L2 R U' D' F
L B' L2 R U' D2 F
L B' L2 R U' F D
L B' L2 R U' F D'
L B' L2 R U' F D2
L B' L2 R D U' F
L B' L2 R D' U' F
L B' L2 R D2 U' F
L B' L2 D R U' F
L B' L2 D' R U' F
L B' L2 D2 R U' F
D2 B' R' B R2 U' F2
R B' L2 U' F' L' F2
L B' R L2 U' D F
L B' R L2 U' D' F
L B' R L2 U' D2 F
L B' R L2 U' F D
L B' R L2 U' F D'
L B' R L2 U' F D2
L B' R L2 D U' F
L B' R L2 D' U' F
L B' R L2 D2 U' F
L B' R U D B' U2
L B' R U D' B' U2
L B' R U D2 B' U2
L B' R U B' U2 D
L B' R U B' U2 D'
L B' R U B' U2 D2
L B' R U B' D U2
L B' R U B' D' U2
L B' R U B' D2 U2
L B' R U' L2 F L2
L B' R D L2 U' F
L B' R D U B' U2
L B' R D' L2 U' F
L B' R D' U B' U2
L B' R D2 L2 U' F
L B' R D2 U B' U2
L B' U B' U' R U'
R B' U D' B' U2 L
R B' U' D L2 F L'
D' B' D' R U' L F2
D' B' D' R U' F2 L
D' B' D2 L2 R U' L'
D' B' D2 R L2 U' L'
L B' D L2 R U' F
L B' D R L2 U' F
L B' D R U B' U2
R B' D L2 U' F L'
R B' D U' L2 F L'
L B' D' L2 R U' F
L B' D' R L2 U' F
L B' D' R U B' U2
R B' D' U B' U2 L
L B' D2 L2 R U' F
L B' D2 R L2 U' F
L B' D2 R U B' U2
R' B2 L B' R2 U' F'
D2 B2 R U2 F' U F'
L' B2 R U2 F U F'
R B2 L B' U B U2
R B2 L' U2 F U F'
D2 B2 R' B R2 U' F2
U B2 U F2 L' F U
L B2 U' B R U' R'
U B2 F2 U L' F U
