R' L U' B U2 L
D' L R2 F' R U
R2 L F' R' U F'
L R' U' B U2 L
L R2 F' R' U F'
D' R2 L F' R U
D' R2 F' L R U
D' R2 F' R L U
L D' R2 F' R U
R2 F' L R' U F'
R2 F' R' L U F'
D' R2 F' L R U D'
D' R2 F' L R U D2
D' R2 F' L R D U
D' R2 F' L R D' U
D' R2 F' L R D2 U
D' R2 F' L D R U
D' R2 F' L D' R U
D' R2 F' L D2 R U
D2 R2 F' L U' B' U2
F' R2 F' L R' U F'
D' R2 F' R L U D
D' R2 F' R L U D'
D' R2 F' R L U D2
D' R2 F' R L D U
D' R2 F' R L D' U
D' R2 F' R L D2 U
D' R2 F' R D L U
D' R2 F' R D' L U
D' R2 F' R D2 L U
F' R2 F' R' L U F'
F2 R2 F' L R' U F'
D' R2 F' D L R U
D' R2 F' D R L U
D' R2 F' D' L R U
D' R2 F' D' R L U
F2 R2 F' R' L U F'
D' R2 F' D2 L R U
D' R2 F' D2 R L U
F R2 F' L R' U F'
F R2 F' R' L U F'
L D R2 D2 F' R U
L D U2 B U2 R' U
L D U2 B' L B2 U'
R2 D F' L R' U F'
R2 D F' R' L U F'
R' D' L U' B U2 L
R2 D' L F' R' U F'
R D' L U F L' F2
L2 D' L' R2 F' R U
R D' L F U L' F2
L D' R F' R F' U
L' D' R2 F' R U B2
L2 D' R2 L' F' R U
L D' R2 F' R U D
L D' R2 F' R U D'
L D' R2 F' R U D2
L D' R2 F' R D U
L D' R2 F' R D' U
L D' R2 F' R D2 U
L D' R2 F' D R U
L D' R2 F' D' R U
L D' R2 F' D2 R U
R D' F L U L2 F2
R D' F L U F2 L2
R2 D' F' L R' U F'
L D' F U2 L' B U'
L D' F U2 B L' U'
R2 D' F' R' L U F'
L D' F' R2 F' R' U
L D' F2 U2 B L U'
R' D2 L U' B U2 L
R2 D2 L F' R' U F'
L2 D2 L' R2 F' U F2
L2 D2 L' U2 B U' F
R D2 L U2 B' U' F'
R D2 L' F L2 U F2
L2 D2 R2 L' F' U F2
L D2 R' U F' L' F
L D2 R2 D F' R U
L D2 U2 L' B U' F
L D2 U2 B L' U' F
R2 D2 F' L R' U F'
R2 D2 F' R' L U F'
B U2 R B' L U F'
R' F L U' B U2 L
D' F L U2 L2 B U'
D' F L U2 B L2 U'
D' F L D2 R2 F' U
R2 F L R' F2 U F
R2 F L F2 R' U F'
R F L R F' U F'
R F R L F' U F'
R2 F R' L F2 U F
R F R F' L U F'
L F R' U' B U2 L
B U2 B' L R U F'
B U2 B' R L U F'
L F R2 F' R' U F'
L F D' R2 F' R U
D' F' L R2 F' R' U
R' F' L U' B U2 L
R2 F' L R U' B U2
R2 F' L R' U D F'
R2 F' L R' U D' F'
R2 F' L R' U D2 F'
R2 F' L R' U F' D
R2 F' L R' U F' D'
R2 F' L R' U F' D2
R2 F' L R' D U F'
R2 F' L R' D' U F'
R2 F' L R' D2 U F'
R2 F' L U2 L U' F
R2 F' L D R' U F'
R2 F' L D' R' U F'
R2 F' L D2 R' U F'
R F' L R F' U F
R2 F' R L U' B U2
B' D B L R' U L
B' D B R' L U L
D' F' R2 L F' R' U
R2 F' R' L U D F'
R2 F' R' L U D' F'
R2 F' R' L U D2 F'
R2 F' R' L U F' D
R2 F' R' L U F' D'
R2 F' R' L U F' D2
R2 F' R' L D U F'
R2 F' R' L D' U F'
R2 F' R' L D2 U F'
R F' R L F' U F
R2 F' R' D L U F'
R2 F' R' D' L U F'
R2 F' R' D2 L U F'
D' F' R2 F' L R' U
D' F' R2 F' R' L U
L F' R' U' B U2 L
L F' R2 F' R' U F'
F' D' L R2 F' R U
F2 D' L R2 F' R U
F D' L R2 F' R U
R2 F' D L R' U F'
R2 F' D R' L U F'
R2 F' D' L R' U F'
R2 F' D' R' L U F'
R2 F' D2 L R' U F'
L F' D' R2 F' R U
R2 F' D2 R' L U F'
F' D' R2 L F' R U
F2 D' R2 L F' R U
F' D' R2 F' L R U
F' D' R2 F' R L U
F2 D' R2 F' L R U
F2 D' R2 F' R L U
F D' R2 L F' R U
R' F2 L U' B U2 L
D' F2 L U2 B L U'
F D' R2 F' L R U
F D' R2 F' R L U
R2 F2 R' F L U F2
R F2 R F' L U F2
L F2 R' U' B U2 L
L F2 R2 F' R' U F'
L2 F2 U2 B R U' F'
L F2 D' R2 F' R U
D B U2 R' B' L U
L B' D B R' U L2
U2 B2 R' B' U B2 U2
U2 B2 R' B' U' D2 F2
U2 B2 R' B' D L2 U'
U2 B2 R' B' D2 U' F2
U2 B2 D R' B' L U'
