U' L2 R2 F'
U' R2 L2 F'
U' R2 F' L2
U' L R2 F' L
L2 R2 D F' B2
L2 R2 D B2 F'
R2 L2 D F' B2
R2 L2 D B2 F'
U' L2 R2 D F'
U' L2 R2 D' F'
U' L2 R2 D2 F'
U' L2 R2 F' D
U' L2 R2 F' D'
U' L2 R2 F' D2
R2 L2 F' D B2
L2 R2 F' D B2
U' L2 F R2 F'
U' L2 F' R2 F'
U' L2 F2 R2 F'
L' U' L' R2 F'
L U' L R2 F'
L' U' R2 L' F'
L U' R2 L F'
L U' R2 F' L
U' R2 L F' L
U' R2 L2 D F'
U' R2 L2 D' F'
U' R2 L2 D2 F'
U' R2 L2 F' D
U' R2 L2 F' D'
U' R2 L2 F' D2
U' R2 L2 F' D2
U R2 F' L2 B'
U' R2 F L2 F2
U' R2 F' L2 D
U' R2 F' L2 D'
U' R2 F' L2 D2
F U' L2 R2 F'
F' U' L2 R2 F'
F U' R2 L2 F'
F U' R2 F' L2
F2 U' L2 R2 F'
B2 U' L2 R2 F
B2 U' L2 F R2
F' U' R2 L2 F'
F' U' R2 F' L2
F2 U' R2 L2 F'
F2 U' R2 F' L2
B2 U' R2 L2 F
U' F L2 R2 F'
U' F R2 L2 F'
U' F R2 F' L2
R2 F' L2 D B2
U' F' L2 R2 F'
U' F' R2 L2 F'
U' F' R2 F' L2
U' F2 L2 R2 F'
U' F2 R2 L2 F'
U' F2 R2 F' L2
U B U2 L2 R2
U B U2 R2 L2
U' L2 R2 D F' D'
U' L2 R2 D F' D2
U' L2 R2 D' F' D
U' L2 R2 D' F' D'
U' L2 R2 D' F' D2
F2 L2 R2 D F' B2
F2 L2 R2 D B2 F'
U' L2 R2 D2 F' D
U' L2 R2 D2 F' D'
U' L2 R2 D2 F' D2
F' L2 R2 F' D B2
U' L2 R2 F2 D F
U' L2 R2 F2 D F
U' L2 R2 F2 D' F
U' L2 R2 F2 D2 F
F2 L2 R2 F' D B2
B2 L2 R2 D F B2
B2 L2 R2 D B2 F
L R2 F' L D B2
B2 L2 R2 F D B2
L2 R2 F' U R2 U'
U2 L2 R2 D' F' B2
U2 L2 R2 D' B2 F'
U2 L2 R2 F' D' B2
F L2 R2 D F' B2
F L2 R2 D B2 F'
L2 R2 F' D B2 D
L2 R2 F' D B2 D'
L2 R2 F' D B2 D2
R2 L2 F' U R2 U'
L2 R2 F' B D B2
L2 R2 F' B' D B2
L2 R2 F' B2 D B2
F L2 R2 F' D B2
R2 L2 F' D B2 D
R2 L2 F' D B2 D'
R2 L2 F' D B2 D2
L R2 F' D L B2
R2 L2 F' B D B2
R2 L2 F' B' D B2
R2 L2 F' B2 D B2
L2 R2 F2 D F B2
L2 R2 F2 D B2 F
R2 L2 F2 D F B2
R2 L2 F2 D B2 F
L2 R2 B D F' B2
L2 R2 B D B2 F'
L2 R2 B F' D B2
R2 L2 B D F' B2
R2 L2 B D B2 F'
R2 L2 B F' D B2
U' L2 U2 B U2 R2
L2 R2 B' D F' B2
L2 R2 B' D F' B2
L2 R2 B' D B2 F'
L2 R2 B' F' D B2
R2 L2 B' D F' B2
R2 L2 B' D B2 F'
R2 L2 B' F' D B2
L2 R2 B2 D F' B2
L2 R2 B2 D B2 F'
L2 R2 B2 F' D B2
R2 L2 B2 D F' B2
R2 L2 B2 D B2 F'
R2 L2 B2 F' D B2
U' L2 F R2 D F'
U' L2 F R2 D' F'
U' L2 F R2 D2 F'
U' L2 F R2 F' D
U' L2 F R2 F' D'
U' L2 F R2 F' D2
B2 L2 F R2 D B2
U L2 F R2 F' B
U L2 F R2 B F'
U' L2 F' R2 D F'
U' L2 F' R2 D' F'
U' L2 F' R2 D2 F'
U' L2 F' R2 F' D
U' L2 F' R2 F' D'
U' L2 F' R2 F' D2
U' L2 F2 R2 D F'
U' L2 F2 R2 D' F'
U' L2 F2 R2 D2 F'
U' L2 F2 R2 F' D
U' L2 F2 R2 F' D'
U' L2 F2 R2 F' D2
U2 R U L2 R F'
U2 R U R L2 F'
U2 R U R F' L2
L' U B U2 L' R2
L' U B U2 R2 L'
U R U2 L2 R F'
U R U2 R L2 F'
U R U2 R F' L2
L' U' L R2 F' L2
L' U' L' R2 D F'
L' U' L' R2 D' F'
L' U' L' R2 D2 F'
L' U' L' R2 F' D
L' U' L' R2 F' D'
L' U' L' R2 F' D2
L' U' L' F R2 F'
L' U' L' F' R2 F'
L' U' L' F2 R2 F'
L U' L R2 D F'
L U' L R2 D' F'
L U' L R2 D2 F'
L U' L R2 F' D
L U' L R2 F' D'
L U' L R2 F' D2
L' U' L2 R2 F' L
L U' L F R2 F'
L U' L F' R2 F'
L U' L F2 R2 F'
L U' L' R2 F' L2
L' U' R2 L F' L2
L' U' R2 L' D F'
L' U' R2 L' D' F'
L' U' R2 L' D2 F'
L' U' R2 L' F' D
L' U' R2 L' F' D'
L' U' R2 L' F' D2
L' U' R2 L2 F' L
L' U' R2 D L' F'
L' U' R2 D' L' F'
L' U' R2 D2 L' F'
L U' R2 L D F'
L U' R2 L D' F'
L U' R2 L D2 F'
L U' R2 L F' D
L U' R2 L F' D'
L U' R2 L F' D2
L U' R2 L' F' L2
L U' R2 D L F'
L U' R2 D F' L
L U' R2 D' L F'
L U' R2 D' F' L
L U' R2 D2 L F'
L U' R2 D2 F' L
L U' R2 F L F2
L U' R2 F' L D
L U' R2 F' L D'
L U' R2 F' L D2
L U' R2 F' D L
L U' R2 F' D' L
L U' R2 F' D2 L
L' U' F R2 F' L'
L U' F L R2 F'
U' R' L2 D R' F'
L U' F R2 L F'
U' R' L2 D' R' F'
L U' F R2 F' L
U' R' L2 D2 R' F'
U' R' L2 F R' F'
U' R' L2 F' R' F'
U' R' L2 F2 R' F'
L U' F' L R2 F'
L U' F' R2 L F'
L U' F' R2 F' L
L U' F2 L R2 F'
L U' F2 R2 L F'
L U' F2 R2 F' L
U' R' F L2 R' F'
U' R' F R' L2 F'
U' R' F R' F' L2
U' R' F' L2 R' F'
U' R' F' R' L2 F'
U' R' F' R' F' L2
U' R' F2 L2 R' F'
U' R' F2 R' L2 F'
U' R' F2 R' F' L2
U' R2 L D L F'
U' R2 L D F' L
U' R2 L D' L F'
U' R2 L D' F' L
U' R2 L D2 L F'
U' R2 L D2 F' L
U' R2 L F L F2
U' R2 L F' L D
U' R2 L F' L D'
U' R2 L F' L D2
U' R2 L F' D L
U' R2 L F' D' L
U' R2 L F' D2 L
U' R2 L' D L' F'
U' R2 L' D' L' F'
U' R2 L' D2 L' F'
F' R2 L2 D F' B2
F' R2 L2 D B2 F'
F2 R2 L2 D F' B2
F2 R2 L2 D B2 F'
F' R2 L2 F' D B2
U' R2 L2 D F' D
U' R2 L2 D F' D'
U' R2 L2 D F' D2
U' R2 L2 D' F' D
U' R2 L2 D' F' D'
U' R2 L2 D' F' D2
B2 R2 L2 D F B2
B2 R2 L2 D B2 F
U' R2 L2 D2 F' D
U' R2 L2 D2 F' D'
U' R2 L2 D2 F' D2
F2 R2 L2 F' D B2
B2 R2 L2 F D B2
U2 R2 L2 D' F' B2
U2 R2 L2 D' B2 F'
U' R2 L2 F2 D F
U' R2 L2 F2 D' F
U' R2 L2 F2 D2 F
U2 R2 L2 F' D' B2
F R2 L2 D F' B2
F R2 L2 D B2 F'
F R2 L2 F' D B2
U' R2 D' F' D L2
U' R2 D2 F' D2 L2
U' R2 F L F2 L
U' R2 F L2 F2 D
U' R2 F L2 F2 D'
U' R2 F L2 F2 D2
F' R2 F' L2 D B2
U' R2 F' L D L
U' R2 F' L D' L
U' R2 F' L D2 L
U' R2 F' L' D L'
U' R2 F' L' D' L'
U' R2 F' L' D2 L'
F2 R2 F' L2 D B2
U2 R2 F' L2 D' B2
U' R2 F' B' L2 B
U' R2 F' B2 L2 B2
U R2 F' L2 D B'
U R2 F' L2 D' B'
U R2 F' L2 D2 B'
U R2 F' L2 B' D
U R2 F' L2 B' D'
U R2 F' L2 B' D2
F R2 F' L2 D B2
U R2 F' B L2 B'
U R2 F' B' L2 B'
U R2 F' B2 L2 B'
U' R2 B' L2 F' B
U' R2 B' L2 B F'
U' R2 B' F' L2 B
U R2 B F' L2 B'
U' R2 B2 L2 F' B2
U' R2 B2 L2 B2 F'
U' R2 B2 F' L2 B2
U R2 B' F' L2 B'
U R2 B2 F' L2 B'
D2 U L2 R2 U2 F'
B2 U L2 F R2 B
D2 U L2 B R2 U2
D2 U R2 L2 U2 F'
F' U R2 F' L2 B'
F2 U R2 F' L2 B'
F U R2 F' L2 B'
R2 D B2 D' L2 F'
R2 D B2 D' F' L2
D2 U B L2 R2 U2
D2 U B R2 L2 U2
F' U B U2 L2 R2
F' U B U2 R2 L2
F2 U B U2 L2 R2
F2 U B U2 R2 L2
B2 U B' U2 L2 R2
B2 U B' U2 R2 L2
F U B U2 L2 R2
F U B U2 R2 L2
B' U B2 U2 L2 R2
B' U B2 U2 R2 L2
F' U' L R2 F' L
F2 U' L R2 F' L
F' U' L2 R2 D F'
F' U' L2 R2 D' F'
F' U' L2 R2 D2 F'
F U' L R2 F' L
F' U' L2 R2 F' D
F' U' L2 R2 F' D'
F' U' L2 R2 F' D2
B2 U' L2 R' F R'
B2 U' L2 R2 D F
B2 U' L2 R2 D' F
B2 U' L2 R2 D2 F
B2 U' L2 R2 F D
B2 U' L2 R2 F D'
B2 U' L2 R2 F D2
B' U' L2 R2 D2 F2
F' U' L2 F R2 F'
F' U' L2 F' R2 F'
F' U' L2 F2 R2 F'
F2 U' L2 R2 D F'
F2 U' L2 R2 D' F'
F2 U' L2 R2 D2 F'
F2 U' L2 R2 F' D
F2 U' L2 R2 F' D'
F2 U' L2 R2 F' D2
B2 U' L2 F R2 D
B2 U' L2 F R2 D'
B2 U' L2 F R2 D2
B2 U' L2 F' R2 F2
F2 U' L2 F R2 F'
F2 U' L2 F' R2 F'
F2 U' L2 F2 R2 F'
B U' L2 R2 D F2
F U' L2 R2 D F'
F U' L2 R2 D' F'
F U' L2 R2 D2 F'
F U' L2 R2 F' D
F U' L2 R2 F' D'
F U' L2 R2 F' D2
B2 U' R' L2 F R'
F U' L2 F R2 F'
F U' L2 F' R2 F'
F U' L2 F2 R2 F'
F' U' R2 L F' L
F' U' R2 L2 D F'
F' U' R2 L2 D' F'
F' U' R2 L2 D2 F'
F' U' R2 L2 F' D
F' U' R2 L2 F' D'
F' U' R2 L2 F' D2
B2 U' R2 L2 D F
B2 U' R2 L2 D' F
B2 U' R2 L2 D2 F
B2 U' R2 L2 F D
B2 U' R2 L2 F D'
B2 U' R2 L2 F D2
B' U' R2 L2 D2 F2
F' U' R2 F L2 F2
F' U' R2 F' L2 D
F' U' R2 F' L2 D'
F' U' R2 F' L2 D2
F2 U' R2 L F' L
B2 U' R2 F L2 F
F2 U' R2 L2 D F'
F2 U' R2 L2 D' F'
F2 U' R2 L2 D2 F'
F2 U' R2 L2 F' D
F2 U' R2 L2 F' D'
F2 U' R2 L2 F' D2
B2 U' R2 F' L2 F
B2 U' R2 F2 L2 F
F2 U' R2 F L2 F2
F2 U' R2 F' L2 D
F2 U' R2 F' L2 D'
F2 U' R2 F' L2 D2
B U' R2 L2 D F2
F U' R2 L F' L
F U' R2 L2 D F'
F U' R2 L2 D' F'
F U' R2 L2 D2 F'
F U' R2 L2 F' D
F U' R2 L2 F' D'
F U' R2 L2 F' D2
F U' R2 F L2 F2
F U' R2 F' L2 D
F U' R2 F' L2 D'
F U' R2 F' L2 D2
F' U' F L2 R2 F'
F' U' F R2 L2 F'
F' U' F R2 F' L2
B2 U' F L2 R2 F
B2 U' F L2 F R2
B2 U' F R2 L2 F
F2 U' F L2 R2 F'
F2 U' F R2 L2 F'
F2 U' F R2 F' L2
F' U' F' L2 R2 F'
F' U' F' R2 L2 F'
F' U' F' R2 F' L2
B2 U' F' L2 R2 F
B2 U' F' L2 F R2
B2 U' F' R2 L2 F
F2 U' F' L2 R2 F'
F2 U' F' R2 L2 F'
F2 U' F' R2 F' L2
F' U' F2 L2 R2 F'
F U' F L2 R2 F'
F' U' F2 R2 L2 F'
F' U' F2 R2 F' L2
F U' F R2 L2 F'
F U' F R2 F' L2
B2 U' F2 L2 R2 F
B2 U' F2 L2 F R2
B2 U' F2 R2 L2 F
F2 U' F2 L2 R2 F'
F2 U' F2 R2 L2 F'
F2 U' F2 R2 F' L2
F U' F' L2 R2 F'
F U' F' R2 L2 F'
F U' F' R2 F' L2
F U' F2 L2 R2 F'
F U' F2 R2 L2 F'
F U' F2 R2 F' L2
U D2 L2 R2 U2 F'
U D2 L2 B R2 U2
U D2 R2 L2 U2 F'
B U2 L2 R2 D' B2
U D2 B L2 R2 U2
U D2 B R2 L2 U2
U' F L R2 F' L
B U2 R2 L2 D' B2
U' F L2 R2 D F'
U' F L2 R2 D' F'
U' F L2 R2 D2 F'
U' F L2 R2 F' D
U' F L2 R2 F' D'
U' F L2 R2 F' D2
U' F L2 F R2 F'
U' F L2 F' R2 F'
U' F L2 F2 R2 F'
R2 F L2 F2 D B2
U F L2 R2 F' B
U F L2 R2 B F'
U' F R2 L F' L
U' F R2 L2 D F'
U' F R2 L2 D' F'
U' F R2 L2 D2 F'
U' F R2 L2 F' D
U' F R2 L2 F' D'
U' F R2 L2 F' D2
U' F R2 F L2 F2
U' F R2 F' L2 D
U' F R2 F' L2 D'
U' F R2 F' L2 D2
L2 F R2 D F' B2
L2 F R2 D B2 F'
L2 F R2 F' D B2
U2 F U L2 R2 F'
U2 F U R2 L2 F'
U2 F U R2 F' L2
U F R2 L2 F' B
U F R2 L2 B F'
U F R2 F' L2 B
U F R2 F' B L2
U F R2 B L2 F'
U F R2 B F' L2
L F U' L R2 F'
L F U' R2 L F'
L F U' R2 F' L
U' F' L R2 F' L
R2 F' L D L B2
U' F' L2 R2 D F'
U' F' L2 R2 D' F'
U' F' L2 R2 D2 F'
U' F' L2 R2 F' D
U' F' L2 R2 F' D'
U' F' L2 R2 F' D2
R2 F' L' D L' B2
R2 F' L' D B2 L'
U' F' L2 F R2 F'
U' F' L2 F' R2 F'
U' F' L2 F2 R2 F'
R2 F' L2 U R2 U'
R2 F' L2 D B2 D
R2 F' L2 D B2 D'
R2 F' L2 D B2 D2
R2 F' L2 B D B2
R2 F' L2 B' D B2
R2 F' L2 B2 D B2
U F' L2 R2 F' B'
U F' L2 R2 B' F'
U' F' R2 L F' L
U' F' R2 L2 D F'
U' F' R2 L2 D' F'
U' F' R2 L2 D2 F'
U' F' R2 L2 F' D
U' F' R2 L2 F' D'
U' F' R2 L2 F' D2
U' F' R2 F L2 F2
U' F' R2 F' L2 D
U' F' R2 F' L2 D'
U' F' R2 F' L2 D2
L2 F' R2 D F' B2
L2 F' R2 D B2 F'
L2 F' R2 F' D B2
U2 F' U L2 R2 F'
R2 F' U R2 U' L2
U2 F' U R2 L2 F'
U2 F' U R2 F' L2
U F' R2 L2 F' B'
U F' R2 L2 B' F'
L F' U' L R2 F'
L F' U' R2 L F'
L F' U' R2 F' L
R2 F' D B2 D' L2
R2 F' B L2 D B2
R2 F' B' L2 D B2
R2 F' B2 L2 D B2
U' F2 L R2 F' L
U' F2 L2 R2 D F'
U' F2 L2 R2 D' F'
U' F2 L2 R2 D2 F'
U' F2 L2 R2 F' D
U' F2 L2 R2 F' D'
U' F2 L2 R2 F' D2
U' F2 L2 F R2 F'
U' F2 L2 F' R2 F'
U' F2 L2 F2 R2 F'
U' F2 R2 L F' L
U' F2 R2 L2 D F'
U' F2 R2 L2 D' F'
U' F2 R2 L2 D2 F'
U' F2 R2 L2 F' D
U' F2 R2 L2 F' D'
U' F2 R2 L2 F' D2
U' F2 R2 F L2 F2
U' F2 R2 F' L2 D
U' F2 R2 F' L2 D'
U' F2 R2 F' L2 D2
L2 F2 R2 D F' B2
L2 F2 R2 D B2 F'
L2 F2 R2 F' D B2
U2 F2 U L2 R2 F'
U2 F2 U R2 L2 F'
U2 F2 U R2 F' L2
L F2 U' L R2 F'
L F2 U' R2 L F'
L F2 U' R2 F' L
D' F2 B2 L2 U' F
D' F2 B2 U B' U2
U B L U2 L R2
U B L U2 R2 L
R2 B L2 D F' B2
R2 B L2 D B2 F'
R2 B L2 F' D B2
U B L' U2 L' R2
U B L' U2 R2 L'
U B R U2 L2 R
U B R U2 R L2
U B R' U2 L2 R'
U B R' U2 R' L2
U' B U2 R2 B' L2
U' B U2 B' L2 R2
U' B U2 B' R2 L2
U B U2 L2 R2 D
U B U2 L2 R2 D'
U B U2 L2 R2 D2
U B U2 R2 L2 D
U B U2 R2 L2 D'
U B U2 R2 L2 D2
R2 B F' L2 D B2
U B D2 L2 R2 U2
U B D2 R2 L2 U2
B2 F U' L2 R2 F
B2 F U' L2 F R2
B2 F U' R2 L2 F
U' B' L2 B R2 F'
R2 B' L2 D F' B2
R2 B' L2 D B2 F'
R2 B' L2 F' D B2
B2 F' U' L2 R2 F
B2 F' U' L2 F R2
B2 F' U' R2 L2 F
R2 B' F' L2 D B2
U' B2 L2 R2 F B2
U' B2 L2 R2 B2 F
U' B2 L2 F R2 B2
U' B2 L2 F B2 R2
U' B2 L2 B2 R2 F
U' B2 L2 B2 R2 F
U' B2 L2 B2 F R2
R2 B2 L2 D F' B2
R2 B2 L2 D B2 F'
D' B2 L2 F2 U' F'
R2 B2 L2 F' D B2
U' B2 R2 L2 F B2
U' B2 R2 L2 B2 F
U B2 L2 F R2 B
U2 B2 U L2 R2 F
U2 B2 U L2 F R2
U2 B2 U R2 L2 F
F' B2 U' L2 R2 F
F' B2 U' L2 F R2
F' B2 U' R2 L2 F
B2 F2 U' L2 R2 F
F2 B2 U' L2 R2 F
B2 F2 U' L2 F R2
F2 B2 U' L2 F R2
F2 B2 U' R2 L2 F
B2 F2 U' R2 L2 F
U B2 U2 L2 R2 F
U B2 U2 L2 F R2
U B2 U2 R2 L2 F
F B2 U' L2 R2 F
F B2 U' L2 F R2
F B2 U' R2 L2 F
R2 B2 F' L2 D B2
D' B2 F2 L2 U' F
D' B2 F2 U B' U2
U L R U2 L R F'
L2 R U R' U' R2 F'
U L R U2 R L F'
U L R U2 R F' L
U' L R' D L R' F'
U' L R' D R' L F'
U' L R' D R' F' L
U' L R' D' L R' F'
U' L R' D' R' L F'
U' L R' D' R' F' L
U' L R' D2 L R' F'
U' L R' D2 R' L F'
U' L R' D2 R' F' L
U L R' U2 L R' F
U L R' U2 L F R'
U L R' U2 R' L F
U' L R' F L R' F'
U' L R' F R' L F'
U' L R' F R' F' L
U' L R' F' L R' F'
U' L R' F' R' L F'
U' L R' F' R' F' L
U' L R' F2 L R' F'
U' L R' F2 R' L F'
U' L R' F2 R' F' L
F' L R2 D L F' B2
F' L R2 D L B2 F'
U' L R2 D L D F'
U' L R2 D L D' F'
U' L R2 D L D2 F'
U' L R2 D L F' D
U' L R2 D L F' D'
U' L R2 D L F' D2
U' L R2 D L' F' L2
F' L R2 D F' L B2
U' L R2 D F L F2
U' L R2 D F' L D
U' L R2 D F' L D'
U' L R2 D F' L D2
U' L R2 D F' D L
U' L R2 D F' D' L
U' L R2 D F' D2 L
B2 L R2 D L F B2
B2 L R2 D L B2 F
U' L R2 D' L D F'
U' L R2 D' L D' F'
U' L R2 D' L D2 F'
U' L R2 D' L F' D
U' L R2 D' L F' D'
U' L R2 D' L F' D2
U' L R2 D' L' F' L2
F2 L R2 D L F' B2
F2 L R2 D L B2 F'
U' L R2 D' F L F2
U' L R2 D' F' L D
U' L R2 D' F' L D'
U' L R2 D' F' L D2
U' L R2 D' F' D L
U' L R2 D' F' D' L
U' L R2 D' F' D2 L
F2 L R2 D F' L B2
U' L R2 D2 L D F'
U' L R2 D2 L D' F'
U' L R2 D2 L D2 F'
U' L R2 D2 L F' D
U' L R2 D2 L F' D'
U' L R2 D2 L F' D2
U' L R2 D2 L' F' L2
F L R2 D L F' B2
F L R2 D L B2 F'
U' L R2 D2 F L F2
U' L R2 D2 F' L D
U' L R2 D2 F' L D'
U' L R2 D2 F' L D2
U' L R2 D2 F' D L
U' L R2 D2 F' D' L
U' L R2 D2 F' D2 L
F L R2 D F' L B2
U' L R2 F L F2 D
U' L R2 F L F2 D'
U' L R2 F L F2 D2
U' L R2 F L' F2 L2
F' L R2 F' L D B2
F' L R2 F' D L B2
U' L R2 F' L2 D L'
U' L R2 F' L2 D' L'
U' L R2 F' L2 D2 L'
U' L R2 F' D L D
U' L R2 F' D L D'
U' L R2 F' D L D2
U' L R2 F' D' L D
U' L R2 F' D' L D'
U' L R2 F' D' L D2
U' L R2 F' D2 L D
U' L R2 F' D2 L D'
U' L R2 F' D2 L D2
F2 L R2 F' L D B2
U2 L R2 F' D' L B'
U' L R2 F2 D F L
U' L R2 F2 D' F L
U' L R2 F2 D2 F L
F2 L R2 F' D L B2
F L R2 F' L D B2
F L R2 F' D L B2
U L R2 F' L2 B' L'
D2 L U L R2 U2 F'
D2 L U L B R2 U2
D2 L U R2 L U2 F'
R2 L D L F' B2 D
R2 L D L F' B2 D'
R2 L D L F' B2 D2
R2 L D L B2 D F'
R2 L D L B2 D' F'
R2 L D L B2 D2 F'
R2 L D L B2 F' D
R2 L D L B2 F' D'
R2 L D L B2 F' D2
R2 L D L' F' L2 B2
R2 L D L' F' B2 L2
R2 L D L' B2 L2 F'
R2 L D L' B2 F' L2
R2 L D L2 B2 L' F'
B' L U B2 R' U2 R'
F' L U' L R2 D F'
F' L U' L R2 D' F'
F' L U' L R2 D2 F'
F' L U' L R2 F' D
F' L U' L R2 F' D'
F' L U' L R2 F' D2
B' L U' L R2 D2 F2
F' L U' L F R2 F'
F' L U' L F' R2 F'
F' L U' L F2 R2 F'
F' L U' L' R2 F' L2
F2 L U' L R2 D F'
F2 L U' L R2 D' F'
F2 L U' L R2 D2 F'
F2 L U' L R2 F' D
F2 L U' L R2 F' D'
F2 L U' L R2 F' D2
F2 L U' L F R2 F'
F2 L U' L F' R2 F'
F2 L U' L F2 R2 F'
R2 L D F L F2 B2
R2 L D F L B2 F2
F2 L U' L' R2 F' L2
F L U' L R2 D F'
F L U' L R2 D' F'
F L U' L R2 D2 F'
F L U' L R2 F' D
F L U' L R2 F' D'
F L U' L R2 F' D2
F L U' L F R2 F'
F L U' L F' R2 F'
F L U' L F2 R2 F'
R2 L D F' L B2 D
R2 L D F' L B2 D'
R2 L D F' L B2 D2
R2 L D F' L' B2 L2
F L U' L' R2 F' L2
R2 L D F' L2 B2 L'
F' L U' R2 L D F'
F' L U' R2 L D' F'
F' L U' R2 L D2 F'
F' L U' R2 L F' D
F' L U' R2 L F' D'
F' L U' R2 L F' D2
F' L U' R2 L' F' L2
B' L U' R2 L D2 F2
F' L U' R2 D L F'
F' L U' R2 D F' L
F' L U' R2 D' L F'
F' L U' R2 D' F' L
F' L U' R2 D2 L F'
F' L U' R2 D2 F' L
F' L U' R2 F L F2
B' L U' R2 D2 L F2
F' L U' R2 F' L D
F' L U' R2 F' L D'
F' L U' R2 F' L D2
B' L U' R2 D2 F2 L
F' L U' R2 F' D L
F' L U' R2 F' D' L
F' L U' R2 F' D2 L
F2 L U' R2 L D F'
F2 L U' R2 L D' F'
F2 L U' R2 L D2 F'
F2 L U' R2 L F' D
F2 L U' R2 L F' D'
F2 L U' R2 L F' D2
D' L U' D L2 R2 F'
F2 L U' R2 L' F' L2
D' L U' D R2 L2 F'
D' L U' D R2 F' L2
F2 L U' R2 D L F'
F2 L U' R2 D F' L
F2 L U' R2 D' L F'
F2 L U' R2 D' F' L
F2 L U' R2 D2 L F'
F2 L U' R2 D2 F' L
F2 L U' R2 F L F2
F2 L U' R2 F' L D
F2 L U' R2 F' L D'
F2 L U' R2 F' L D2
F2 L U' R2 F' D L
F2 L U' R2 F' D' L
F2 L U' R2 F' D2 L
F L U' R2 L D F'
F L U' R2 L D' F'
F L U' R2 L D2 F'
F L U' R2 L F' D
F L U' R2 L F' D'
F L U' R2 L F' D2
