R' L F'
R' F' L
D L R' F'
L R' F'
R' L D F'
R' L D' F'
F L R' F'
R' L D2 F'
D2 L R' F'
F2 L R' F'
R' L F' D
R' L F' D'
R' L F' D2
D' L R' F'
F' L R' F'
R' L' F' L2
L R' D F'
L R' D' F'
L R' D2 F'
L R' F' D
L R' F' D'
L R' F' D2
L' R' F' L2
D' R' L F'
D' R' F' L
D R' L F'
F R' L F'
F' R' L F'
D2 R' L F'
F R' F' L
D R' F' L
F2 R' L F'
F' R' F' L
F2 R' F' L
R' D L F'
D2 R' F' L
R' D F' L
R' D' L F'
L D R' F'
R' D' F' L
R' D2 L F'
L D' R' F'
R' D2 F' L
R' F L F2
L D2 R' F'
R' F' L D
R' F' L D'
R' F' L D2
L F R' F'
R' F' D L
R' F' D' L
R' F' D2 L
L F' R' F'
L F2 R' F'
F2 L' R' F' L2
L' R' F L2 F2
L R' D2 F' D
L R' D2 F' D'
L R' D2 F' D2
L' R' F' L2 D
L' R' F' L2 D'
L' R' F' L2 D2
L R' F2 D F
L R' F2 D' F
L R' F2 D2 F
R' L2 D L' F'
R' L2 D' L' F'
R' L2 D2 L' F'
F R' L D F'
F R' L D' F'
F R' L D2 F'
F R' L F' D
F R' L F' D'
F R' L F' D2
D' R' L D F'
D' R' L D' F'
D' R' L D2 F'
D R' L D F'
D R' L D' F'
D R' L D2 F'
D' R' L F' D
D' R' L F' D'
D' R' L F' D2
D R' L F' D
D R' L F' D'
D R' L F' D2
F R' L' F' L2
F' R' L D F'
F' R' L D' F'
F' R' L D2 F'
F' R' L F' D
F' R' L F' D'
F' R' L F' D2
D' R' L' F' L2
D R' L' F' L2
F' R' L' F' L2
F2 R' L D F'
F2 R' L D' F'
D2 R' L D F'
F2 R' L D2 F'
D2 R' L D' F'
D2 R' L D2 F'
F2 R' L F' D
F2 R' L F' D'
F2 R' L F' D2
D2 R' L F' D
D2 R' L F' D'
D2 R' L F' D2
F2 R' L' F' L2
D2 R' L' F' L2
F R' D L F'
D' R' D L F'
F R' D F' L
D' R' D F' L
F R' D' L F'
D R' D L F'
D' R' D' L F'
F' R' D L F'
F R' D' F' L
D R' D F' L
F' R' D F' L
F R' D2 L F'
F2 R' D L F'
D' R' D' F' L
D R' D' L F'
F' R' D' L F'
D' R' D2 L F'
F R' D2 F' L
D2 R' D L F'
F2 R' D F' L
F' R' D' F' L
F R' F L F2
D R' D' F' L
D2 R' D F' L
D' R' D2 F' L
F2 R' D' L F'
D R' D2 L F'
F' R' D2 L F'
D2 R' D' L F'
D' R' F L F2
F2 R' D' F' L
F R' F' L D
F R' F' L D'
F R' F' L D2
F2 R' D2 L F'
F' R' D2 F' L
D R' D2 F' L
D2 R' D' F' L
D R' F L F2
F R' F' D L
D' R' F' L D
D' R' F' L D'
D' R' F' L D2
F2 R' D2 F' L
F' R' F L F2
F R' F' D' L
F R' F' D2 L
D2 R' D2 L F'
F2 R' F L F2
D' R' F' D L
D' R' F' D' L
D2 R' D2 F' L
D' R' F' D2 L
D R' F' L D
D R' F' L D'
D R' F' L D2
F' R' F' L D
F' R' F' L D'
F' R' F' L D2
D2 R' F L F2
F2 R' F' L D
F2 R' F' L D'
F2 R' F' L D2
D R' F' D L
D R' F' D' L
D R' F' D2 L
F' R' F' D L
F' R' F' D' L
F' R' F' D2 L
F2 R' F' D L
D2 R' F' L D
D2 R' F' L D'
D2 R' F' L D2
F2 R' F' D' L
F2 R' F' D2 L
D2 R' F' D L
D2 R' F' D' L
D2 R' F' D2 L
R' D L D F'
R' D L D' F'
R' D L D2 F'
R' D L F' D
R' D L F' D'
R' D L F' D2
R' D L' F' L2
L2 D L' R' F'
R' D F L F2
R' D F' L D
R' D F' L D'
R' D F' L D2
L2 D R' L' F'
R' D F' D L
R' D F' D' L
R' D F' D2 L
L D R' D F'
L D R' D' F'
L D R' D2 F'
L D R' F' D
L D R' F' D'
L D R' F' D2
L D F R' F'
R' D' L D F'
R' D' L D' F'
R' D' L D2 F'
R' D' L F' D
R' D' L F' D'
R' D' L F' D2
L D F' R' F'
R' D' L' F' L2
L D F2 R' F'
L2 D' L' R' F'
R' D' F L F2
R' D' F' L D
R' D' F' L D'
R' D' F' L D2
R' D' F' D L
R' D' F' D' L
R' D' F' D2 L
L D' R' D F'
L D' R' D' F'
L D' R' D2 F'
L D' R' F' D
L D' R' F' D'
L D' R' F' D2
L2 D' R' L' F'
L D' F R' F'
L D' F' R' F'
R' D2 L D F'
R' D2 L D' F'
R' D2 L D2 F'
R' D2 L F' D
R' D2 L F' D'
R' D2 L F' D2
L D' F2 R' F'
R' D2 L' F' L2
R' D2 F L F2
L2 D2 L' R' F'
R' D2 F' L D
R' D2 F' L D'
R' D2 F' L D2
L D2 R' D F'
L D2 R' D' F'
L D2 R' D2 F'
L D2 R' F' D
L D2 R' F' D'
L D2 R' F' D2
R' D2 F' D L
R' D2 F' D' L
R' D2 F' D2 L
L2 D2 R' L' F'
L D2 F R' F'
R' F L F2 D
R' F L F2 D'
R' F L F2 D2
L D2 F' R' F'
R' F L' F2 L2
L D2 F2 R' F'
L' F L2 R' F'
D F L R' F'
D' F L R' F'
L' F R' L2 F'
L' F R' F' L2
D F R' L F'
D' F R' L F'
D2 F L R' F'
D F R' F' L
R F L R2 F'
D' F R' F' L
L F R' D F'
L F R' D' F'
L F R' D2 F'
L F R' F' D
L F R' F' D'
L F R' F' D2
F D L R' F'
D2 F R' L F'
L2 F R' F' L'
F' D L R' F'
D2 F R' F' L
R F R2 L F'
R F R2 F' L
F2 D L R' F'
L F D R' F'
R' F' L2 D L'
R' F' L2 D' L'
R' F' L2 D2 L'
L F D' R' F'
F D R' L F'
F D R' F' L
F' D R' L F'
L F D2 R' F'
F' D R' F' L
D F' L R' F'
F2 D R' L F'
L' F' L2 R' F'
D' F' L R' F'
F2 D R' F' L
L' F' R' L2 F'
L' F' R' F' L2
R' F' D L D
R' F' D L D'
R' F' D L D2
D' F' R' L F'
D F' R' L F'
R' F' D' L D
R' F' D' L D'
R' F' D' L D2
D' F' R' F' L
D2 F' L R' F'
R F' L R2 F'
D F' R' F' L
R' F' D2 L D
R' F' D2 L D'
R' F' D2 L D2
L F' R' D F'
L F' R' D' F'
L F' R' D2 F'
L F' R' F' D
L F' R' F' D'
L F' R' F' D2
F D' L R' F'
D2 F' R' L F'
F' D' L R' F'
R F' R2 L F'
D2 F' R' F' L
R F' R2 F' L
F2 D' L R' F'
F D' R' L F'
F D' R' F' L
L F' D R' F'
L F' D' R' F'
F' D' R' L F'
F' D' R' F' L
L F' D2 R' F'
L' F2 L2 R' F'
D F2 L R' F'
F2 D' R' L F'
D' F2 L R' F'
F2 D' R' F' L
L' F2 R' L2 F'
L' F2 R' F' L2
R' F2 D F L
D F2 R' L F'
D' F2 R' L F'
R' F2 D' F L
R F2 L R2 F'
D2 F2 L R' F'
D F2 R' F' L
D' F2 R' F' L
R' F2 D2 F L
L F2 R' D F'
L F2 R' D' F'
L F2 R' D2 F'
L F2 R' F' D
L F2 R' F' D'
L F2 R' F' D2
F D2 L R' F'
D2 F2 R' L F'
D2 F2 R' F' L
F' D2 L R' F'
R F2 R2 L F'
F2 D2 L R' F'
R F2 R2 F' L
L F2 D R' F'
F D2 R' L F'
L F2 D' R' F'
F D2 R' F' L
L F2 D2 R' F'
F' D2 R' L F'
F2 D2 R' L F'
F' D2 R' F' L
F2 D2 R' F' L
R' L U L U' F'
R' L U L' U' F'
R' L U L2 U' F'
F L R F R2 F'
F L R F' R2 F'
D L R F R2 F'
D' L R F R2 F'
F L R F2 R2 F'
D L R F' R2 F'
F2 L R F R2 F'
D' L R F' R2 F'
F' L R F R2 F'
D L R F2 R2 F'
F2 L R F' R2 F'
D' L R F2 R2 F'
F' L R F' R2 F'
F2 L R F2 R2 F'
D2 L R F R2 F'
F' L R F2 R2 F'
U2 L R F R2 B
D2 L R F' R2 F'
D2 L R F2 R2 F'
F L R' D F' D
F L R' D F' D'
F L R' D F' D2
F L R' D' F' D
F L R' D' F' D'
F L R' D' F' D2
D L R' D F' D
D L R' D F' D'
D L R' D F' D2
D' L R' D F' D
D' L R' D F' D'
D' L R' D F' D2
F2 L R' D F' D
F2 L R' D F' D'
F2 L R' D F' D2
F L R' D2 F' D
F L R' D2 F' D'
F L R' D2 F' D2
D L R' D' F' D
D L R' D' F' D'
D' L R' D' F' D
D' L R' D' F' D'
D' L R' D' F' D2
D L R' D' F' D2
F' L R' D F' D
F' L R' D F' D'
F' L R' D F' D2
F2 L R' D' F' D
F2 L R' D' F' D'
F2 L R' D' F' D2
D' L R' D2 F' D
D' L R' D2 F' D'
D' L R' D2 F' D2
D L R' D2 F' D
D L R' D2 F' D'
D L R' D2 F' D2
F' L R' D' F' D
F' L R' D' F' D'
F' L R' D' F' D2
F2 L R' D2 F' D
F2 L R' D2 F' D'
F2 L R' D2 F' D2
B2 L R' U2 F' B2
D2 L R' D F' D
D2 L R' D F' D'
D2 L R' D F' D2
F' L R' D2 F' D
F' L R' D2 F' D'
F' L R' D2 F' D2
F L R' F2 D F
B2 L R' U2 B2 F'
F L R' F2 D' F
F L R' F2 D2 F
D2 L R' D' F' D
D2 L R' D' F' D'
D2 L R' D' F' D2
D L R' F2 D F
D L R' F2 D' F
D L R' F2 D2 F
D' L R' F2 D F
D' L R' F2 D' F
D' L R' F2 D2 F
D2 L R' D2 F' D
D2 L R' D2 F' D'
D2 L R' D2 F' D2
F2 L R' F2 D F
F2 L R' F2 D' F
F2 L R' F2 D2 F
F' L R' F2 D F
F' L R' F2 D' F
F' L R' F2 D2 F
D2 L R' F2 D F
D2 L R' F2 D' F
D2 L R' F2 D2 F
R' L U2 B U2 F'
R' L U2 B' U2 F'
R' L U2 B2 U2 F'
R' L D L' F' L
R' L D L2 F' L2
L R U2 B U2 R2
R L U2 B U2 R2
R' L D F2 D F
R' L D F2 D' F
R' L D F2 D2 F
R' L D' L' F' L
R' L D' L2 F' L2
R' L D' F2 D F
R' L D' F2 D' F
R' L D' F2 D2 F
R' L D2 L' F' L
R' L D2 L2 F' L2
R' L D2 F2 D F
R' L D2 F2 D' F
R' L D2 F2 D2 F
B2 L U2 B2 L F
R' L F L' F2 L
R' L F L2 F2 L2
R' L F R F2 R'
F' L D R' D F'
F' L D R' D' F'
F' L D R' D2 F'
L' R F L2 R2 F'
F' L D R' F' D
F' L D R' F' D'
F' L D R' F' D2
R' L F R2 F2 R2
D L D R' D F'
D L D R' D' F'
D L D R' D2 F'
F2 L D R' D F'
F2 L D R' D' F'
D L D R' F' D
D L D R' F' D'
D L D R' F' D2
F L D R' D F'
F2 L D R' D2 F'
F L D R' D' F'
F2 L D R' F' D
F2 L D R' F' D'
F2 L D R' F' D2
F L D R' D2 F'
D' L D R' D F'
F L D R' F' D
F L D R' F' D'
F L D R' F' D2
D' L D R' D' F'
D' L D R' D2 F'
D' L D R' F' D
D' L D R' F' D'
D' L D R' F' D2
D2 L D R' D F'
D2 L D R' D' F'
D2 L D R' D2 F'
D2 L D R' F' D
D2 L D R' F' D'
D2 L D R' F' D2
L' R F R2 L2 F'
L' R F R2 F' L2
F' L D F R' F'
D' L D F R' F'
F2 L D F R' F'
D L D F R' F'
F L D F R' F'
F' L D F' R' F'
D' L D F' R' F'
D2 L D F R' F'
F2 L D F' R' F'
F' L D F2 R' F'
R2 L F R F' R
D L D F' R' F'
F L D F' R' F'
D2 L D F' R' F'
D' L D F2 R' F'
F2 L D F2 R' F'
D L D F2 R' F'
F L D F2 R' F'
D2 L D F2 R' F'
L R F R2 D F'
L R F R2 D' F'
L R F R2 D2 F'
L R F R2 F' D
L R F R2 F' D'
L R F R2 F' D2
R' L F' L D L'
R' L F' L D' L'
R' L F' L D2 L'
R' L F' L' D L
R' L F' L' D' L
R' L F' L' D2 L
L2 R F R2 F' L'
R' L F' R D R'
R' L F' R D' R'
R' L F' R D2 R'
R' L F' R' D R
R' L F' R' D' R
R' L F' R' D2 R
L' R F' L2 R2 F'
R L F R2 D F'
R L F R2 D' F'
R L F R2 D2 F'
R L F R2 F' D
R L F R2 F' D'
R L F R2 F' D2
F' L D' R' D F'
F' L D' R' D' F'
D' L D' R' D F'
D' L D' R' D' F'
F2 L D' R' D F'
F' L D' R' D2 F'
D' L D' R' D2 F'
F2 L D' R' D' F'
F2 L D' R' D2 F'
D' L D' R' F' D
D' L D' R' F' D'
D' L D' R' F' D2
F' L D' R' F' D
F' L D' R' F' D'
F' L D' R' F' D2
F2 L D' R' F' D
F2 L D' R' F' D'
F2 L D' R' F' D2
F L D' R' D F'
D2 L D' R' D F'
D2 L D' R' D' F'
F L D' R' D' F'
D2 L D' R' D2 F'
F L D' R' D2 F'
D2 L D' R' F' D
D2 L D' R' F' D'
D2 L D' R' F' D2
F L D' R' F' D
F L D' R' F' D'
F L D' R' F' D2
D L D' R' D F'
D L D' R' D' F'
D L D' R' D2 F'
D L D' R' F' D
D L D' R' F' D'
D L D' R' F' D2
L' R F' R2 L2 F'
L' R F' R2 F' L2
F' L D' F R' F'
F2 L D' F R' F'
D' L D' F R' F'
F' L D' F' R' F'
D2 L D' F R' F'
F2 L D' F' R' F'
F L D' F R' F'
D L D' F R' F'
F' L D' F2 R' F'
D' L D' F' R' F'
D2 L D' F' R' F'
F2 L D' F2 R' F'
D L D' F' R' F'
R' L F' B D B'
R' L F' B D' B'
F L D' F' R' F'
R' L F' B D2 B'
D' L D' F2 R' F'
D L D' F2 R' F'
D2 L D' F2 R' F'
R' L F' B' D B
F L D' F2 R' F'
R' L F' B' D' B
R' L F' B' D2 B
L R F' R2 D F'
L R F' R2 D' F'
L R F' R2 D2 F'
L R F' R2 F' D
L R F' R2 F' D'
L R F' R2 F' D2
R' L F2 R F R'
F' L D2 R' D F'
F2 L D2 R' D F'
L' R F2 L2 R2 F'
F' L D2 R' D' F'
F2 L D2 R' D' F'
F' L D2 R' D2 F'
F2 L D2 R' D2 F'
F2 L D2 R' F' D
F2 L D2 R' F' D'
F' L D2 R' F' D
F2 L D2 R' F' D2
F' L D2 R' F' D'
F' L D2 R' F' D2
R' L F2 R2 F R2
D' L D2 R' D F'
D' L D2 R' D' F'
D' L D2 R' D2 F'
R L F' R2 D F'
R L F' R2 D' F'
D' L D2 R' F' D
D' L D2 R' F' D'
D' L D2 R' F' D2
R L F' R2 D2 F'
D2 L D2 R' D F'
D2 L D2 R' D' F'
D L D2 R' D F'
R L F' R2 F' D
R L F' R2 F' D'
R L F' R2 F' D2
D2 L D2 R' D2 F'
D L D2 R' D' F'
D L D2 R' D2 F'
D2 L D2 R' F' D
D2 L D2 R' F' D'
D2 L D2 R' F' D2
D L D2 R' F' D
D L D2 R' F' D'
D L D2 R' F' D2
F L D2 R' D F'
F L D2 R' D' F'
F L D2 R' D2 F'
F L D2 R' F' D
F L D2 R' F' D'
F L D2 R' F' D2
L' R F2 R2 L2 F'
L' R F2 R2 F' L2
F2 L D2 F R' F'
F' L D2 F R' F'
F2 L D2 F' R' F'
R' L F2 D F D
R' L F2 D F D'
R' L F2 D F D2
D2 L D2 F R' F'
D' L D2 F R' F'
F' L D2 F' R' F'
D L D2 F R' F'
F2 L D2 F2 R' F'
R' L F2 D' F D
R' L F2 D' F D'
R' L F2 D' F D2
D2 L D2 F' R' F'
D' L D2 F' R' F'
F' L D2 F2 R' F'
D L D2 F' R' F'
F L D2 F R' F'
R' L F2 D2 F D
R' L F2 D2 F D'
R' L F2 D2 F D2
D' L D2 F2 R' F'
D2 L D2 F2 R' F'
D L D2 F2 R' F'
F L D2 F' R' F'
F L D2 F2 R' F'
L R F2 R2 D F'
L R F2 R2 D' F'
L R F2 R2 D2 F'
L R F2 R2 F' D
L R F2 R2 F' D'
L R F2 R2 F' D2
F2 L F R' D F'
F2 L F R' D' F'
F2 L F R' D2 F'
F2 L F R' F' D
F2 L F R' F' D'
F2 L F R' F' D2
F' L F R' D F'
F' L F R' D' F'
F' L F R' D2 F'
F' L F R' F' D
F' L F R' F' D'
F' L F R' F' D2
D' L F R' D F'
D' L F R' D' F'
D' L F R' D2 F'
D' L F R' F' D
D' L F R' F' D'
D' L F R' F' D2
D2 L F R' D F'
D2 L F R' D' F'
D2 L F R' D2 F'
D L F R' D F'
D L F R' D' F'
D2 L F R' F' D
D2 L F R' F' D'
D2 L F R' F' D2
D L F R' D2 F'
D L F R' F' D
D L F R' F' D'
D L F R' F' D2
R L F2 R2 D F'
R L F2 R2 D' F'
R L F2 R2 D2 F'
R L F2 R2 F' D
R L F2 R2 F' D'
R L F2 R2 F' D2
F L F R' D F'
F L F R' D' F'
F L F R' D2 F'
F L F R' F' D
F L F R' F' D'
F L F R' F' D2
F2 L F D R' F'
U2 L F R2 B R
R' L B D F' B'
F' L F D R' F'
R' L B D B' F'
F2 L F D' R' F'
D' L F D R' F'
R2 L B R F' B'
R' L B D' F' B'
F' L F D' R' F'
R2 L B R B' F'
R' L B D' B' F'
D' L F D' R' F'
D L F D R' F'
F2 L F D2 R' F'
D2 L F D R' F'
F' L F D2 R' F'
R' L B D2 F' B'
D2 L F D' R' F'
R' L B D2 B' F'
F L F D R' F'
D L F D' R' F'
D' L F D2 R' F'
D2 L F D2 R' F'
F L F D' R' F'
D L F D2 R' F'
R' L B F' D B'
R' L B F' D' B'
R' L B F' D2 B'
F L F D2 R' F'
F' L F' R' D F'
F' L F' R' D' F'
F' L F' R' D2 F'
D' L F' R' D F'
D' L F' R' D' F'
F' L F' R' F' D
F' L F' R' F' D'
F' L F' R' F' D2
D' L F' R' D2 F'
D' L F' R' F' D
D' L F' R' F' D'
D' L F' R' F' D2
F2 L F' R' D F'
F2 L F' R' D' F'
F2 L F' R' D2 F'
F2 L F' R' F' D
F2 L F' R' F' D'
F2 L F' R' F' D2
D L F' R' D F'
D L F' R' D' F'
D L F' R' D2 F'
D L F' R' F' D
D L F' R' F' D'
D L F' R' F' D2
D2 L F' R' D F'
D2 L F' R' D' F'
D2 L F' R' D2 F'
D2 L F' R' F' D
D2 L F' R' F' D'
D2 L F' R' F' D2
F L F' R' D F'
F L F' R' D' F'
F L F' R' D2 F'
F L F' R' F' D
F L F' R' F' D'
F L F' R' F' D2
F' L F' D R' F'
D' L F' D R' F'
R' L B' D F' B
F' L F' D' R' F'
F2 L F' D R' F'
R' L B' D B F'
D' L F' D' R' F'
F' L F' D2 R' F'
D L F' D R' F'
F2 L F' D' R' F'
R' L B' D' F' B
R' L B' D' B F'
D' L F' D2 R' F'
D L F' D' R' F'
F2 L F' D2 R' F'
R' L B' D2 F' B
R' L B' D2 B F'
D2 L F' D R' F'
D L F' D2 R' F'
F L F' D R' F'
D2 L F' D' R' F'
F L F' D' R' F'
R' L B' F' D B
R' L B' F' D' B
R' L B' F' D2 B
D2 L F' D2 R' F'
F L F' D2 R' F'
F' L F2 R' D F'
F' L F2 R' D' F'
F' L F2 R' D2 F'
F' L F2 R' F' D
F' L F2 R' F' D'
F' L F2 R' F' D2
D' L F2 R' D F'
D' L F2 R' D' F'
D' L F2 R' D2 F'
D' L F2 R' F' D
D' L F2 R' F' D'
D' L F2 R' F' D2
F2 L F2 R' D F'
F2 L F2 R' D' F'
F2 L F2 R' D2 F'
F2 L F2 R' F' D
F2 L F2 R' F' D'
F2 L F2 R' F' D2
D L F2 R' D F'
D L F2 R' D' F'
D L F2 R' D2 F'
D L F2 R' F' D
D L F2 R' F' D'
D L F2 R' F' D2
D2 L F2 R' D F'
D2 L F2 R' D' F'
D2 L F2 R' D2 F'
D2 L F2 R' F' D
D2 L F2 R' F' D'
D2 L F2 R' F' D2
F' L F2 D R' F'
F L F2 R' D F'
F L F2 R' D' F'
F L F2 R' D2 F'
F L F2 R' F' D
F L F2 R' F' D'
F L F2 R' F' D2
F' L F2 D' R' F'
F' L F2 D2 R' F'
R2 L B2 R F' B2
D' L F2 D R' F'
R2 L B2 R B2 F'
F2 L F2 D R' F'
D' L F2 D' R' F'
D L F2 D R' F'
F2 L F2 D' R' F'
D' L F2 D2 R' F'
D L F2 D' R' F'
D2 L F2 D R' F'
F2 L F2 D2 R' F'
D L F2 D2 R' F'
F L F2 D R' F'
D2 L F2 D' R' F'
F L F2 D' R' F'
D2 L F2 D2 R' F'
B' L B L R' F'
F L F2 D2 R' F'
B' L B R' L F'
B' L B R' F' L
L R' U L U' F'
L R' U L' U' F'
L R' U L2 U' F'
L R' U2 B U2 F'
L R' U2 B' U2 F'
L R' U2 B2 U2 F'
L R' D L' F' L
L R' D L2 F' L2
L2 R' D L F' L2
L2 R' D L' D F'
L2 R' D L' D F'
L2 R' D L' D' F'
L2 R' D L' D2 F'
L2 R' D L' F' D
L2 R' D L' F' D'
L2 R' D L' F' D2
L2 R' D L2 F' L
F' L' R' F L2 F2
D' L' R' F L2 F2
F' L' R' F' L2 D
F' L' R' F' L2 D'
F' L' R' F' L2 D2
D' L' R' F' L2 D
D' L' R' F' L2 D'
D' L' R' F' L2 D2
D2 L' R' F L2 F2
D L' R' F L2 F2
D2 L' R' F' L2 D
D2 L' R' F' L2 D'
D2 L' R' F' L2 D2
L R' D F2 D F
L R' D F2 D' F
D L' R' F' L2 D
D L' R' F' L2 D'
D L' R' F' L2 D2
L R' D F2 D2 F
F2 L' R' F L2 F2
L' R' D' F' D L2
F2 L' R' F' L2 D
F2 L' R' F' L2 D'
F2 L' R' F' L2 D2
F L' R' F L2 F2
R' L' D' F' D L2
L R' D' L' F' L
F L' R' F' L2 D
F L' R' F' L2 D'
F L' R' F' L2 D2
L R' D' L2 F' L2
L2 R' D' L F' L2
L2 R' D' L' D F'
L2 R' D' L' D' F'
L2 R' D' L' D2 F'
L2 R' D' L' F' D
L2 R' D' L' F' D'
L2 R' D' L' F' D2
L2 R' D' L2 F' L
L R' D' F2 D F
L R' D' F2 D' F
L R' D' F2 D2 F
L' R' D2 F' D2 L2
R' L' D2 F' D2 L2
L R' D2 L' F' L
L' R' F L F2 L
L R' D2 L2 F' L2
L2 R' D2 L F' L2
L2 R' D2 L F' L2
L2 R' D2 L' D F'
L2 R' D2 L' D' F'
L2 R' D2 L' D2 F'
L2 R' D2 L' F' D
L2 R' D2 L' F' D'
L2 R' D2 L' F' D2
L' R' F L2 F2 D
L' R' F L2 F2 D'
L' R' F L2 F2 D2
L2 R' D2 L2 F' L
R' L' F L F2 L
R' L' F L2 F2 D
R' L' F L2 F2 D'
R' L' F L2 F2 D2
L R' D2 F2 D F
L R' D2 F2 D' F
L R' D2 F2 D2 F
L' R' F' L D L
L' R' F' L D' L
L' R' F' L D2 L
L R' F L' F2 L
L' R' F' L' D L'
L' R' F' L' D' L'
L' R' F' L' D2 L'
L R' F L2 F2 L2
L R' F R F2 R'
R' L' F' L D L
R' L' F' L D' L
R' L' F' L D2 L
R' L' F' L D2 L
R' L' F' L' D L'
R' L' F' L' D' L'
L R' F R2 F2 R2
R' L' F' L' D2 L'
R L' F L2 R2 F'
U L' U' L2 R' F'
U L' U' R' L2 F'
R L' F R2 L2 F'
U L' U' R' F' L2
R L' F R2 F' L2
L' R' F' B' L2 B
L' R' F' B2 L2 B2
L R' F' L D L'
L R' F' L D' L'
L R' F' L D2 L'
L R' F' L' D L
L R' F' L' D' L
L R' F' L' D2 L
R' L' F' B' L2 B
R' L' F' B2 L2 B2
L R' F' R D R'
L R' F' R D' R'
L R' F' R D2 R'
L R' F' R' D R
L R' F' R' D' R
L R' F' R' D2 R
U2 L' U2 L2 R' F
U2 L' U2 L2 F R'
R L' F' L2 R2 F'
U2 L' U2 R' L2 F
R L' F' R2 L2 F'
R L' F' R2 F' L2
L R' F' B D B'
L R' F' B D' B'
L R' F' B D2 B'
L R' F' B' D B
L R' F' B' D' B
L R' F' B' D2 B
L R' F2 R F R'
L R' F2 R2 F R2
R L' F2 L2 R2 F'
L R' F2 D F D
L R' F2 D F D'
L R' F2 D F D2
R L' F2 R2 L2 F'
R L' F2 R2 F' L2
L R' F2 D' F D
L R' F2 D' F D'
L R' F2 D' F D2
L R' F2 D2 F D
L R' F2 D2 F D'
L R' F2 D2 F D2
L' R' B' L2 F' B
L' R' B' L2 B F'
R' L' B' L2 F' B
R' L' B' L2 B F'
L R' B D F' B'
L R' B D B' F'
L R' B D' F' B'
L R' B D' B' F'
L' R' B' F' L2 B
L R' B D2 F' B'
L R' B D2 B' F'
L R' B F' D B'
L R' B F' D' B'
L R' B F' D2 B'
L2 R' B' L' F' B
L2 R' B' L' B F'
R' L' B' F' L2 B
L' R' B2 L2 F' B2
L' R' B2 L2 B2 F'
R' L' B2 L2 F' B2
R' L' B2 L2 B2 F'
L R' B' D F' B
L R' B' D B F'
F' L' F L2 R' F'
L R' B' D' F' B
L R' B' D' B F'
L' R' B2 F' L2 B2
L R' B' D2 F' B
L R' B' D2 B F'
F' L' F R' L2 F'
F' L' F R' F' L2
D2 L' F L2 R' F'
