F2 L2 R B U
F2 R L2 B U
F2 R B L2 U
F2 L' R B L' U
F2 L2 R D B U
F2 L2 R D' B U
F2 L2 R D2 B U
F2 L2 R B U D
F2 L2 R B U D'
F2 L2 R B U D2
F2 L2 R B D U
F2 L2 R B D' U
F2 L2 R B D2 U
F2 L2 D R B U
F2 L2 D' R B U
F2 L2 D2 R B U
F' L2 F' R B U
F2 L2 B R B U
F2 L2 B' R B U
F2 L2 B2 R B U
F2 R L' B L' U
F2 R L2 D B U
F2 R L2 D' B U
F2 R L2 D2 B U
F2 R L2 B U D
F2 R L2 B U D'
F2 R L2 B U D2
F2 R L2 B D U
F2 R L2 B D' U
F2 R L2 B D2 U
F2 R D' B U B
F2 R B L2 U D
F2 R B L2 U D'
F2 R B L2 U D2
F2 R B L2 D U
F2 R B L2 D' U
F2 R B L2 D2 U
F2 R B U D' B2
F2 R B D' U B2
F2 R B' L2 B2 U
L' U2 L' F2 B' U
L' U2 L' B' F2 U
F2 D' R B U B
R' F2 L2 R B' U
R' F2 L2 B' R U
R' F2 R L2 B' U
R F2 L2 B R U
L2 F2 U2 L F U'
R F2 B L2 R U
R F2 B R L2 U
F2 B L2 R B U
F2 B R L2 B U
F2 B R B L2 U
R B F2 L2 R U
R B F2 R L2 U
F2 B' L2 R B U
F2 B' R L2 B U
F2 B' R B L2 U
B' F2 L2 R B U
B2 F2 L2 R B U
F2 B2 L2 R B U
B' F2 R L2 B U
B' F2 R B L2 U
B2 F2 R L2 B U
B F2 L2 R B U
F2 B2 R L2 B U
B2 F2 R B L2 U
F2 B2 R B L2 U
B F2 R L2 B U
B F2 R B L2 U
F2 L2 R B2 D2 B' U
F2 L2 R' B R2 B U
F2 L2 R' B' R2 B U
F2 L2 R' B2 R2 B U
F2 L2 U F D R F'
R' L2 F2 U2 F L U'
L2 R2 F2 B2 R' B U
R2 L2 F2 B2 R' B U
R L2 F2 B2 R' B' U
F2 L2 D R D B U
F2 L2 D R D' B U
F2 L2 D R D2 B U
F2 L2 D R B U D
F2 L2 D R B U D'
F2 L2 D R B U D2
F2 L2 D R B D U
F2 L2 D R B D' U
F2 L2 D R B D2 U
F2 L2 D B R B U
F2 L2 D B' R B U
L2 R2 B2 R' F2 B U
L2 R2 B2 R' B F2 U
F2 L2 D B2 R B U
R2 L2 B2 R' F2 B U
R2 L2 B2 R' B F2 U
R L2 B2 R' F2 B' U
R L2 B2 R' B' F2 U
F2 L2 D' R D B U
F2 L2 D' R D' B U
F2 L2 D' R D2 B U
F2 L2 D' R B U D
F2 L2 D' R B U D'
F2 L2 D' R B U D2
F2 L2 D' R B D U
F2 L2 D' R B D' U
F2 L2 D' R B D2 U
L2 R2 B2 F2 R' B U
R2 L2 B2 F2 R' B U
F2 L2 D' B R B U
R L2 B2 F2 R' B' U
F2 L2 D' B' R B U
F2 L2 D' B2 R B U
F2 L2 D2 R D B U
F2 L2 D2 R D' B U
F2 L2 D2 R D2 B U
F2 L2 D2 R B U D
F2 L2 D2 R B U D'
F2 L2 D2 R B U D2
F2 L2 D2 R B D U
F2 L2 D2 R B D' U
F2 L2 D2 R B D2 U
F2 L2 D2 B R B U
F2 L2 D2 B' R B U
F2 L2 D2 B2 R B U
F' L2 F' R D B U
F' L2 F' R D' B U
F' L2 F' R D2 B U
F' L2 F' R B U D
F' L2 F' R B U D'
F' L2 F' R B U D2
F' L2 F' R B D U
F' L2 F' R B D' U
F' L2 F' R B D2 U
F' L2 F' D R B U
F' L2 F' D' R B U
F' L2 F' D2 R B U
F' L2 F' B R B U
F' L2 F' B' R B U
F' L2 F' B2 R B U
B' L2 F2 U2 L F U'
B2 L2 F2 U2 L F U'
U' L2 F2 B' U R' F'
B L2 F2 U2 L F U'
F2 L2 B R D B U
F2 L2 B R D' B U
F2 L2 B R D2 B U
F2 L2 B R B U D
F2 L2 B R B U D'
F2 L2 B R B U D2
F2 L2 B R B D U
F2 L2 B R B D' U
F2 L2 B R B D2 U
F2 L2 B D R B U
F' L2 B F' R B U
F2 L2 B D' R B U
F2 L2 B D2 R B U
F2 L2 B' R D B U
F2 L2 B' R D' B U
F2 L2 B' R D2 B U
F2 L2 B' R B U D
F2 L2 B' R B U D'
F2 L2 B' R B U D2
F2 L2 B' R B D U
F2 L2 B' R B D' U
F2 L2 B' R B D2 U
F2 L2 B' D R B U
F' L2 B' F' R B U
F2 L2 B' D' R B U
U' L2 B' F2 U R' F'
F2 L2 B' D2 R B U
F2 L2 B2 R D B U
F2 L2 B2 R D' B U
F2 L2 B2 R D2 B U
F2 L2 B2 R B U D
F2 L2 B2 R B U D'
F2 L2 B2 R B U D2
F2 L2 B2 R B D U
F2 L2 B2 R B D' U
F2 L2 B2 R B D2 U
F2 L2 B2 D R B U
F' L2 B2 F' R B U
F2 L2 B2 D' R B U
F2 L2 B2 D2 R B U
F2 R L D L B U
F2 R L D' L B U
F2 R L D2 L B U
F2 R L' D L' B U
F2 R L' D B L' U
F2 R L' D' L' B U
F2 R L' D' B L' U
F2 R L' D2 L' B U
F2 R L' D2 B L' U
F2 R L' B L' U D
F2 R L' B L' U D'
F2 R L' B L' U D2
F2 R L' B L' D U
F2 R L' B L' D' U
F2 R L' B L' D2 U
F2 R L' B D L' U
F2 R L' B D' L' U
F2 R L' B D2 L' U
F2 R L' B' L' B2 U
F2 R L2 D B U D
F2 R L2 D B U D'
F2 R L2 D B U D2
F2 R L2 D B D U
F2 R L2 D B D' U
F2 R L2 D B D2 U
F2 R L2 D' B U D
F2 R L2 D' B U D'
F2 R L2 D' B U D2
F2 R L2 D' B D U
F2 R L2 D' B D' U
F2 R L2 D' B D2 U
F2 R L2 D2 B U D
F2 R L2 D2 B U D'
F2 R L2 D2 B U D2
F2 R L2 D2 B D U
F2 R L2 D2 B D' U
F2 R L2 D2 B D2 U
F2 R L2 B' U D' R2
F2 R L2 B' D' U R2
F2 R L2 B2 D B' U
F2 R L2 B2 D' B' U
F2 R L2 B2 D2 B' U
R' U F2 L2 R B' U
R' U F2 L2 B' R U
R' U F2 R L2 B' U
F2 R U B' D' R2 B2
F2 R U B' D' B2 R2
R U F2 L2 B R U
R U F2 B L2 R U
R U F2 B R L2 U
F2 R U2 D2 R2 F' U'
R U B F2 L2 R U
R U B F2 R L2 U
F2 R D B U D2 B2
F2 R D B U' F2 U2
F2 R D B D' L2 U
F2 R D B D2 U B2
F2 R D' L B U B
F2 R D' L' B U B
F2 R D' L2 B U B
F2 R D' B L U B
F2 R D' B L' U B
F2 R D' B L2 U B
F2 R D' B U D B
F2 R D' B U D' B
F2 R D' B U D2 B
F2 R D' B U B D
F2 R D' B U B D'
F2 R D' B U B D2
F2 R D' B D U B
F2 R D' B D' U B
F2 R D' B D2 U B
F2 R D2 U2 R2 F' U'
F2 R D2 B U D B2
F2 R D2 B U2 R2 U'
F2 R D2 B D U B2
F2 R D2 B D2 L2 U
F2 R F L2 F' B U
F2 R F L2 B F' U
F R F L2 B R U
F2 R F B L2 F' U
F R F B L2 R U
F R F B R L2 U
B' R F2 L2 B R U
B2 R F2 L2 B R U
F2 R F2 L2 F2 B U
F2 R F2 L2 B F2 U
B R F2 L2 B R U
B' R F2 B L2 R U
B' R F2 B R L2 U
B2 R F2 B L2 R U
B2 R F2 B R L2 U
F2 R F2 B L2 F2 U
F2 R B L D L U
F2 R B L D' L U
F2 R B L D2 L U
B R F2 B L2 R U
B R F2 B R L2 U
F2 R B L' D L' U
F2 R B L' D' L' U
F2 R B L' D2 L' U
F2 R B U D' B2 D
F2 R B U D' B2 D'
F2 R B U D' B2 D2
F2 R B U B D' B2
F2 R B U B' D' B2
F2 R B U B2 D' B2
F2 R B U' D F2 U2
F2 R B U2 D2 R2 U'
F2 R B D U' F2 U2
B' R B F2 L2 R U
B' R B F2 R L2 U
F2 R B D' L U B2
F2 R B D' L' U B2
F2 R B D' L2 U B2
F2 R B D' U B2 D
F2 R B D' U B2 D'
F2 R B D' U B2 D2
F2 R B D2 U2 R2 U'
F2 R B F L2 F' U
B2 R B F2 L2 R U
B2 R B F2 R L2 U
F2 R B F2 L2 F2 U
F2 R B' L' B2 L' U
F2 R B' L2 U D' R2
F2 R B' L2 D' U R2
B R B F2 L2 R U
B R B F2 R L2 U
F2 R B' L2 B2 U D
F2 R B' L2 B2 U D'
F2 R B' L2 B2 U D2
F2 R B' L2 B2 D U
F2 R B' L2 B2 D' U
F2 R B' L2 B2 D2 U
F R B F L2 R U
F R B F R L2 U
F2 R B' U D' R2 B2
F2 R B' U D' B2 R2
F2 R B' D' U R2 B2
F2 R B' D' U B2 R2
F2 R B2 L2 U2 F U'
F2 R B2 D' B' U B'
D2 R' L' F' R' B2 U'
F2 R' L2 B R2 B U
F2 R' L2 B' R2 B U
F2 R' L2 B2 R2 B U
R' U' F2 L2 R B' U
R' U' F2 L2 B' R U
R' U' F2 R L2 B' U
R U' F2 L2 B R U
R U' F2 B L2 R U
R U' F2 B R L2 U
R U' B F2 L2 R U
R U' B F2 R L2 U
L2 U2 L D' F U' L2
L2 U2 L D2 F B2 U'
L2 U2 L D2 B2 F U'
L2 U2 L F U2 F U
L' U2 L' D' B' U L2
L' U2 L' F2 D B' U
L' U2 L' F2 D' B' U
L' U2 L' F2 D2 B' U
L' U2 L' F2 B' U D
L' U2 L' F2 B' U D'
L' U2 L' F2 B' U D2
L' U2 L' F2 B' D U
L' U2 L' F2 B' D' U
L' U2 L' F2 B' D2 U
L' U2 L' B' U D' L2
L' U2 L' B' D' U L2
L' U2 L' B' F2 U D
L' U2 L' B' F2 U D'
L' U2 L' B' F2 U D2
L' U2 L' B' F2 D U
L' U2 L' B' F2 D' U
L' U2 L' B' F2 D2 U
L' U2 L2 F2 L B' U
B' R' F2 L2 R B' U
B' R' F2 L2 B' R U
B' R' F2 R L2 B' U
B2 R' F2 L2 R B' U
B2 R' F2 L2 B' R U
B2 R' F2 R L2 B' U
B R' F2 L2 R B' U
B R' F2 L2 B' R U
B R' F2 R L2 B' U
F2 R' B L2 R2 B U
F2 R' B R2 L2 B U
F2 R' B R2 B L2 U
F2 R' B' L2 R2 B U
F2 R' B' R2 L2 B U
F2 R' B' R2 B L2 U
F2 R' B2 L2 R2 B U
L' U2 D' L' B' U L'
F2 R' B2 R2 L2 B U
F2 R' B2 R2 B L2 U
L2 U2 D' L F U' L
L2 U2 D2 L F B2 U'
L2 U2 D2 L B2 F U'
R' U2 F2 L2 R B' U
R' U2 F2 L2 B' R U
R' U2 F2 R L2 B' U
L' U2 B L' F2 B' U
L' U2 B L' B' F2 U
R U2 F2 L2 B R U
R U2 F2 B L2 R U
R U2 F2 B R L2 U
L' U2 B' L' F2 B' U
L' U2 B' L' B' F2 U
R U2 B F2 L2 R U
R U2 B F2 R L2 U
L' U2 B2 L' F2 B' U
L' U2 B2 L' B' F2 U
D2 R2 B2 D2 L' F U'
L' D' U2 L' B' U L'
L2 D' U2 L F U' L
R' D2 L' F' R2 B2 U'
R' D2 L' F' B2 R2 U'
R' D2 L' B2 F' R2 U'
R2 D2 L' R2 F B2 U'
R2 D2 L' R2 B2 F U'
R2 D2 L' F R2 B2 U'
R2 D2 L' F B2 R2 U'
R2 D2 L' B2 R2 F U'
R2 D2 L' B2 F R2 U'
R D2 L' R2 F' B2 U'
R D2 L' R2 B2 F' U'
D2 U2 L' B2 R2 F' U'
U2 D2 L' B2 R2 F' U'
R2 D2 R2 L' F B2 U'
R2 D2 R2 L' B2 F U'
R2 D2 R2 B2 L' F U'
R D2 R2 L' F' B2 U'
R D2 R2 L' B2 F' U'
R D2 R2 B2 L' F' U'
L2 D2 U2 L F B2 U'
L2 D2 U2 L B2 F U'
R' D2 B2 L' F' R2 U'
L' D2 B2 U2 L' B' U
R2 D2 B2 L' R2 F U'
R2 D2 B2 L' F R2 U'
R2 D2 B2 R2 L' F U'
F2 D R D' L2 B U
F2 D R D' B L2 U
F2 D R D2 B U B
F2 D R B U D2 B2
F2 D R B U' F2 U2
F2 D R B D' L2 U
F2 D R B D2 U B2
R F' L2 F' B R U
R F' L2 B F' R U
R' F' U2 L2 F' R U
F2 D' L R B U B
R' F' U2 F' L2 R U
R' F' U2 F' R L2 U
F2 D' L' R B U B
F2 D' L2 R B U B
F2 D' R L B U B
F2 D' R L' B U B
F2 D' R L2 B U B
F2 D' R D L2 B U
F2 D' R D B L2 U
F2 D' R B L U B
F2 D' R B L' U B
F2 D' R B L2 U B
F2 D' R B U D B
F2 D' R B U D' B
F2 D' R B U D2 B
F2 D' R B U B D
F2 D' R B U B D'
F2 D' R B U B D2
F2 D' R B D U B
F2 D' R B D' U B
F2 D' R B D2 U B
R F' B L2 F' R U
U' F2 L2 R B' U R'
U2 F2 L' R B' L' U
R' F2 L2 R D B' U
R' F2 L2 R D' B' U
R' F2 L2 R D2 B' U
R' F2 L2 R B' U D
R' F2 L2 R B' U D'
R' F2 L2 R B' U D2
R' F2 L2 R B' D U
R' F2 L2 R B' D' U
R' F2 L2 R B' D2 U
R' F2 L2 R' B' R2 U
L F2 L U2 L F U'
R' F2 L2 D R B' U
R' F2 L2 D B' R U
R' F2 L2 D' R B' U
R' F2 L2 D' B' R U
R' F2 L2 D2 R B' U
R' F2 L2 D2 B' R U
U' F2 L2 B' R U R2
U2 F2 L' B' L' R U
U2 F2 L' B' R L' U
R' F2 L2 B R B2 U
R' F2 L2 B' R U D
R' F2 L2 B' R U D'
R' F2 L2 B' R U D2
R' F2 L2 B' R D U
R' F2 L2 B' R D' U
R' F2 L2 B' R D2 U
R' F2 L2 B' D R U
R' F2 L2 B' D' R U
R' F2 L2 B' D2 R U
U' F2 R L2 B' U R'
R' F2 R L2 D B' U
R' F2 R L2 D' B' U
R' F2 R L2 D2 B' U
R' F2 R L2 B' U D
R' F2 R L2 B' U D'
R' F2 R L2 B' U D2
R' F2 R L2 B' D U
R' F2 R L2 B' D' U
R' F2 R L2 B' D2 U
R2 F2 L2 R U2 F' U'
R2 F2 L2 R' B R2 U
U' F2 R B' L2 U R'
F D' F R B U B
R' F2 R B L2 B' U
R' F2 R B' L2 B' U
D' F2 R B U L2 B
D' F2 R B U B L2
R' F2 R B2 L2 B' U
U2 F2 R L' B' L' U
R' F2 R' L2 B' R2 U
R F2 L' B L' R U
R F2 L' B R L' U
R2 F2 R L2 U2 F' U'
L2 F2 R B2 R' B' U
R F2 L2 D B R U
R F2 L2 D' B R U
R F2 L2 D2 B R U
L2 F2 R' U2 L F' U'
R F2 L2 B R U D
R F2 L2 B R U D'
R F2 L2 B R U D2
L2 F2 R' U2 F' L U'
R F2 L2 B R D U
R F2 L2 B R D' U
R F2 L2 B R D2 U
R F2 L2 B D R U
R F2 L2 B D' R U
R F2 L2 B D2 R U
R F2 L2 B' R B2 U
R F2 L2 B2 R B' U
R2 F2 R' L2 B R2 U
R2 F2 R' B L2 R2 U
R2 F2 R' B R2 L2 U
F2 D' B' R B U B2
D F2 R2 U R' B U
L2 F2 R2 B2 R' B U
F2 D' B2 R B U B'
L2 F2 U2 L D F U'
L2 F2 U2 L D' F U'
L2 F2 U2 L D2 F U'
L2 F2 U2 L F U' D
L2 F2 U2 L F U' D'
L2 F2 U2 L F U' D2
L2 F2 U2 L F D U'
L2 F2 U2 L F D' U'
L2 F2 U2 L F D2 U'
L2 F2 U2 D L F U'
L2 F2 U2 D' L F U'
L2 F2 U2 D2 L F U'
L2 F2 U2 F L F U'
L2 F2 U2 F' L F U'
L2 F2 U2 F2 L F U'
L2 F2 D U2 L F U'
L2 F2 D' U2 L F U'
F2 D2 R B U2 R U'
R' F2 B L2 R B' U
R' F2 B L2 B' R U
R' F2 B R L2 B' U
L2 F2 D2 U2 L F U'
U' F2 B' L2 R U R2
U' F2 B' R L2 U R2
R' F2 B' L2 R B' U
R' F2 B' L2 B' R U
R' F2 B' R L2 B' U
L2 F2 B R B R' U
R' F2 B2 L2 R B' U
R' F2 B2 L2 B' R U
R' F2 B2 R L2 B' U
R F2 B L2 R U D
R F2 B L2 R U D'
R F2 B L2 R U D2
R F2 B L2 R D U
R F2 B L2 R D' U
R F2 B L2 R D2 U
R F2 B L2 D R U
R F2 B L2 D' R U
R F2 B L2 D2 R U
R F2 B R L2 U D
R F2 B R L2 U D'
R F2 B R L2 U D2
R F2 B R L2 D U
R F2 B R L2 D' U
R F2 B R L2 D2 U
R F2 B R U D' B2
R F2 B R D' U B2
L2 F2 B2 R B R2 U
L2 F2 B2 R' U2 F' U'
R F2 B D' R U B2
R F2 B' L2 R B2 U
R F2 B' L2 B2 R U
R F2 B' R L2 B2 U
R F2 B' R B2 L2 U
R F2 B2 R B' L2 U
L2 B R F2 B R' U
L2 B R B R' F2 U
L2 B R B F2 R' U
R B L2 F2 U2 L U'
R B R F2 L2 R U
R B R F2 R L2 U
R B R' F2 L2 R U
R B R' F2 R L2 U
L' B U2 L' F2 B' U
R B R2 F2 L2 R U
R B R2 F2 R L2 U
L' B U2 L' B' F2 U
F2 B L' R B L' U
F2 B L2 R D B U
F2 B L2 R D' B U
F2 B L2 R D2 B U
F2 B L2 R B U D
F2 B L2 R B U D'
F2 B L2 R B U D2
F2 B L2 R B D U
F2 B L2 R B D' U
F2 B L2 R B D2 U
F' B L2 F' R B U
F2 B L2 D R B U
F2 B L2 D' R B U
F2 B L2 D2 R B U
F2 B L2 B R B U
F2 B L2 B' R B U
F2 B L2 B2 R B U
F2 B R L' B L' U
F2 B R L2 D B U
F2 B R L2 D' B U
F2 B R L2 D2 B U
F2 B R L2 B U D
F2 B R L2 B U D'
F2 B R L2 B U D2
F2 B R L2 B D U
F2 B R L2 B D' U
F2 B R L2 B D2 U
F2 B R D' B U B
F2 B R B L2 U D
F2 B R B L2 U D'
F2 B R B L2 U D2
F2 B R B L2 D U
F2 B R B L2 D' U
F2 B R B L2 D2 U
F2 B R B U D' B2
F2 B R B D' U B2
F2 B R B' L2 B2 U
R' B F2 L2 R B' U
R' B F2 L2 B' R U
R' B F2 R L2 B' U
L2 B F2 R B R' U
R B F' L2 F' R U
R B F2 L2 R U D
R B F2 L2 R U D'
R B F2 L2 R U D2
R B F2 L2 R D U
R B F2 L2 R D' U
R B F2 L2 R D2 U
R B F2 L2 D R U
R B F2 L2 D' R U
R B F2 L2 D2 R U
R B F2 R L2 U D
R B F2 R L2 U D'
R B F2 R L2 U D2
R B F2 R L2 D U
R B F2 R L2 D' U
R B F2 R L2 D2 U
R B F2 R U D' B2
R B F2 R D' U B2
R B F2 D' R U B2
F2 B D' R B U B
R B' L2 F2 B2 R' U
R B' L2 B2 R' F2 U
R B' L2 B2 F2 R' U
F2 B' L' R B L' U
B' F' L2 F' R B U
F2 B' L2 R D B U
F2 B' L2 R D' B U
F2 B' L2 R D2 B U
F2 B' L2 R B U D
F2 B' L2 R B U D'
F2 B' L2 R B U D2
F2 B' L2 R B D U
F2 B' L2 R B D' U
F2 B' L2 R B D2 U
F' B' L2 F' R B U
F2 B' L2 D R B U
F2 B' L2 D' R B U
F2 B' L2 D2 R B U
B2 F' L2 F' R B U
L' B' U2 L' F2 B' U
L' B' U2 L' B' F2 U
F2 B' L2 B R B U
F2 B' L2 B' R B U
F2 B' L2 B2 R B U
F2 B' R L' B L' U
F2 B' R L2 D B U
F2 B' R L2 D' B U
F2 B' R L2 D2 B U
F2 B' R L2 B U D
F2 B' R L2 B U D'
F2 B' R L2 B U D2
F2 B' R L2 B D U
F2 B' R L2 B D' U
F2 B' R L2 B D2 U
F2 B' R D' B U B
B F' L2 F' R B U
F2 B' R B L2 U D
F2 B' R B L2 U D'
F2 B' R B L2 U D2
F2 B' R B L2 D U
F2 B' R B L2 D' U
F2 B' R B L2 D2 U
F2 B' R B U D' B2
F2 B' R B D' U B2
F2 B' R B' L2 B2 U
U' B' F2 L2 R U R2
U' B' F2 R L2 U R2
R' B' F2 L2 R B' U
R' B' F2 L2 B' R U
R' B' F2 R L2 B' U
D2 B2 L' R' F' R' U'
F2 B' D' R B U B
R B' F2 L2 R B2 U
R B' F2 L2 B2 R U
R B' F2 R L2 B2 U
R B' F2 R B2 L2 U
B' F2 L' R B L' U
D2 B2 R' L' F' R' U'
B2 F2 L' R B L' U
F2 B2 L' R B L' U
B' F2 L2 R D B U
B' F2 L2 R D' B U
B' F2 L2 R D2 B U
B' F2 L2 R B U D
B' F2 L2 R B U D'
B' F2 L2 R B U D2
B' F2 L2 R B D U
B' F2 L2 R B D' U
B' F2 L2 R B D2 U
L2 B2 R F2 B R2 U
L2 B2 R B R2 F2 U
B' F2 L2 D R B U
L2 B2 R B F2 R2 U
B' F2 L2 D' R B U
B' F2 L2 D2 R B U
B2 F2 L2 R D B U
B2 F2 L2 R D' B U
B2 F2 L2 R D2 B U
B2 F2 L2 R B U D
B2 F2 L2 R B U D'
B2 F2 L2 R B U D2
B2 F2 L2 R B D U
B2 F2 L2 R B D' U
B2 F2 L2 R B D2 U
B F2 L' R B L' U
B' F2 L2 B R B U
F2 B2 L2 R D B U
F2 B2 L2 R D' B U
F2 B2 L2 R D2 B U
B' F2 L2 B' R B U
F2 B2 L2 R B U D
F2 B2 L2 R B U D'
F2 B2 L2 R B U D2
F2 B2 L2 R B D U
F2 B2 L2 R B D' U
F2 B2 L2 R B D2 U
B' F2 L2 B2 R B U
B2 F2 L2 D R B U
B' F2 R L' B L' U
B' F2 R L2 D B U
B' F2 R L2 D' B U
B' F2 R L2 D2 B U
D2 B2 R2 D2 L' F U'
B' F2 R L2 B U D
B' F2 R L2 B U D'
B' F2 R L2 B U D2
B' F2 R L2 B D U
B' F2 R L2 B D' U
B' F2 R L2 B D2 U
B2 F2 L2 D' R B U
F' B2 L2 F' R B U
B2 F2 L2 D2 R B U
F2 B2 L2 D R B U
L2 B2 R' F2 U2 F U'
F2 B2 L2 D' R B U
F2 B2 L2 D2 R B U
B' F2 R D' B U B
B2 F2 L2 B R B U
B2 F2 L2 B' R B U
B2 F2 L2 B2 R B U
F2 B2 L2 B R B U
B F2 L2 R D B U
B F2 L2 R D' B U
F2 B2 L2 B' R B U
B F2 L2 R D2 B U
B F2 L2 R B U D
B F2 L2 R B U D'
B F2 L2 R B U D2
B F2 L2 R B D U
B F2 L2 R B D' U
B F2 L2 R B D2 U
F2 B2 L2 B2 R B U
B' F2 R B L2 U D
B' F2 R B L2 U D'
B' F2 R B L2 U D2
B' F2 R B L2 D U
B' F2 R B L2 D' U
B' F2 R B L2 D2 U
B2 F2 R L' B L' U
B' F2 R B U D' B2
B2 F2 R L2 D B U
B' F2 R B D' U B2
B2 F2 R L2 D' B U
B2 F2 R L2 D2 B U
B2 F2 R L2 B U D
B2 F2 R L2 B U D'
B2 F2 R L2 B U D2
B2 F2 R L2 B D U
B2 F2 R L2 B D' U
B2 F2 R L2 B D2 U
B' F2 R B' L2 B2 U
F2 B2 R L' B L' U
F2 B2 R L2 D B U
F2 B2 R L2 D' B U
F2 B2 R L2 D2 B U
F2 B2 R L2 B U D
F2 B2 R L2 B U D'
F2 B2 R L2 B U D2
F2 B2 R L2 B D U
F2 B2 R L2 B D' U
F2 B2 R L2 B D2 U
B F2 L2 D R B U
B F2 L2 D' R B U
B2 F2 R D' B U B
B F2 L2 D2 R B U
F2 B2 R D' B U B
B2 F2 R B L2 U D
B2 F2 R B L2 U D'
B2 F2 R B L2 U D2
B2 F2 R B L2 D U
B2 F2 R B L2 D' U
B2 F2 R B L2 D2 U
B F2 L2 B R B U
B2 F2 R B U D' B2
B2 F2 R B D' U B2
B2 F2 R B' L2 B2 U
B F2 L2 B' R B U
B F2 L2 B2 R B U
F2 B2 R B L2 U D
F2 B2 R B L2 U D'
F2 B2 R B L2 U D2
F2 B2 R B L2 D U
F2 B2 R B L2 D' U
