L2 R U F' B' L
L2 R U B' L F'
L2 R U B' F' L
R L2 U F' B' L
R L2 U B' L F'
R L2 U B' F' L
R U L2 F' B' L
R U L2 B' L F'
R U L2 B' F' L
R' U' F B R' U2
R' U' B R' F U2
R' U' B F R' U2
U' R' F B R' U2
U' R' B R' F U2
U' R' B F R' U2
D2 U L' F L' B'
D2 U' F U2 L' F
U D2 L' F L' B'
U' D2 F U2 L' F
U' F R' B R' U2
U' F B R' B U2
U' B R' F B U2
U' B R' B F U2
U' B F R' B U2
U' R' B D2 R' F U2
U' R' B D2 F R' U2
U' R' B F R' U2 D
U' R' B F R' U2 D'
U' R' B F R' U2 D2
U' R' B F R' D U2
U' R' B F R' D' U2
U' R' B F R' D2 U2
U' R' B F D R' U2
U' R' B F D' R' U2
U' R' B F D2 R' U2
U' R' B F' R' F2 U2
F R' B R' U B' U
B R' B D L2 U2 B'
B R' B D F L2 U2
U R' B R' F U2 R2
B R' B D' F U2 R2
B R' B F U B2 U
B R' B F U2 D' R2
B R' B F D L2 U2
B R' B F D' U2 R2
D2 R2 U L' F L' B'
D2 R2 U' F U2 L' F
U' R2 F R B R' U2
U' R2 F B R' U2 F'
U' R2 F B' U2 L F
U' R2 B R' F U2 F2
U' R2 B F R' U2 F'
U' R2 B' F U2 L F
U2 D L B' L U' B'
D2 U L' F L' D B'
D2 U L' F L' D' B'
D2 U L' F L' D2 B'
D2 U L' F L' B' D
D2 U L' F L' B' D'
D2 U L' F L' B' D2
D2 U L' F D L' B'
D2 U L' F D' L' B'
D2 U L' F D2 L' B'
D2 U L' F B L' B'
D2 U L' F B' L' B'
D2 U L' F B2 L' B'
D2 U L' B F L' B'
D2 U L' B' F L' B'
D2 U L' B2 F L' B'
D2 U L2 D2 B' L F
D2 U L2 B' L F L'
F' U D2 L' F L' B2
F' U D2 L' F B2 L'
F' U D2 L' B2 F L'
F' U D2 F L' F B2
F' U D2 F L' B2 F
F' U D2 F B2 L' F
F' U D2 B2 L' F L'
F' U D2 B2 F L' F
D2 U B L' F L' B'
D2 U B' L' F L' B'
D2 U B2 L' F L' B'
L2 D' R F' R U B'
D2 U' R F U2 L' F
D2 U' R' F U2 L' F
L2 D' F' R F' U B'
D2 U' R2 F U2 L' F
D2 U' F R U2 L' F
D2 U' F R' U2 L' F
D2 U' F R2 U2 L' F
D2 U' F U2 L' D F
D2 U' F U2 L' D' F
D2 U' F U2 L' D2 F
D2 U' F U2 L' F D
D2 U' F U2 L' F D'
D2 U' F U2 L' F D2
D2 U' F B U2 L' F
D2 U' F B' U2 L' F
D2 U' F B2 U2 L' F
F' U' R' F2 B R' U2
F' U' R' B R' F2 U2
F' U' R' B F2 R' U2
F2 U' R' B R' U2 B
D2 U' B F U2 L' F
L' D2 L' U F B' L'
L' D2 L' U B' F L'
D2 U' B' F U2 L' F
D2 U' B2 F U2 L' F
F2 U' F' R' B R' U2
F2 U' F' B R' B U2
F' U' F2 R' B R' U2
D U2 L B' L U' B'
F' U' F2 B R' B U2
F' U' B R' F2 B U2
F' U' B R' B F2 U2
U D2 L' F L' D B'
U D2 L' F L' D' B'
U D2 L' F L' D2 B'
U D2 L' F L' B' D
U D2 L' F L' B' D'
U D2 L' F L' B' D2
F' U' B F2 R' B U2
U D2 L' F D L' B'
U D2 L' F D' L' B'
U D2 L' F D2 L' B'
U D2 L' F B L' B'
U D2 L' F B' L' B'
U D2 L' F B2 L' B'
F2 U' B F' R' B U2
U D2 L' B F L' B'
U' D2 R F U2 L' F
U D2 L' B' F L' B'
U D2 L' B2 F L' B'
U D2 L2 D2 B' L F
U D2 L2 B' L F L'
U' D2 R' F U2 L' F
L2 D2 U F B' L' F
R' D2 U' F B U2 L'
R' D2 U' B F U2 L'
L2 D2 U B' L' F L'
L2 D2 U B' F L' F
U' D2 R2 F U2 L' F
U' D2 F R U2 L' F
U' D2 F R' U2 L' F
U' D2 F R2 U2 L' F
U' D2 F U2 L' D F
U' D2 F U2 L' D' F
U' D2 F U2 L' D2 F
U' D2 F U2 L' F D
U' D2 F U2 L' F D'
U' D2 F U2 L' F D2
R D2 U' F U2 L' F2
U' D2 F B U2 L' F
U' D2 F B' U2 L' F
U' D2 F B2 U2 L' F
L2 D2 F U B' L' F
U' D2 B F U2 L' F
U' D2 B' F U2 L' F
U D2 B L' F L' B'
U' D2 B2 F U2 L' F
U D2 B' L' F L' B'
U D2 B2 L' F L' B'
U' F R B' U2 L F'
U' F R B' U2 F' L
U' F R B2 U2 F' L'
L2 F R U F' B' L
L2 F R U B' L F'
L2 F R U B' F' L
U' F R' B R' U2 D
U' F R' B R' U2 D'
U' F R' B R' U2 D2
U' F R' B R' D U2
U' F R' B R' D' U2
U' F R' B R' D2 U2
U' F R' B D R' U2
U' F R' B D' R' U2
U' F R' B D2 R' U2
U' F R2 B R' U2 F'
U' F R2 B' U2 L F
U F R' B R' U2 R2
U' F U2 D2 L' F L'
U' F U2 D2 F L' F
U' F D2 U2 L' F L'
U' F D2 U2 F L' F
U' F B R' D B U2
U' F B R' D' B U2
U' F B R' D2 B U2
U' F B R' B U2 D
U' F B R' B U2 D'
U' F B R' B U2 D2
U' F B R' B D U2
U' F B R' B D' U2
U' F B R' B D2 U2
R' F B R' U B' U
U' F B' R U2 L F'
U' F B' R U2 F' L
U' F B' R2 U2 L F
U' F B2 R U2 F' L'
U' F B2 R' B U2 L
U F B R' B U2 R
D' F' R D' L2 F' U
D' F' R D' F' L2 U
D' F' R D2 F' U B2
D' F' R F' U' F' U2
L2 F' R U F' B' L
L2 F' R U B' L F'
L2 F' R U B' F' L
U' F' R' F2 B R' U2
U' F' R' B R' F2 U2
U' F' R' B F2 R' U2
R' F' U' F2 B R' U2
R' F' U' B R' F2 U2
R' F' U' B F2 R' U2
D2 F' U' F2 U2 L' F
F' D' L2 R F' R U
F' D' L2 F' R F' U
F' D' R L2 F' R U
F' D' R F' L2 R U
F' D' R F' R L2 U
F2 D' R F' R U B
U' F' B R' F2 B U2
U' F' B R' B F2 U2
U F' D2 L' F L' B2
U F' D2 L' F B2 L'
U F' D2 L' B2 F L'
U F' D2 F L' F B2
U F' D2 F L' B2 F
U F' D2 F B2 L' F
U F' D2 B2 L' F L'
U F' D2 B2 F L' F
F' D' F' L2 R F' U
F' D' F' R L2 F' U
F' D' F' R F' L2 U
L2 F2 R U F' B' L
L2 F2 R U B' L F'
L2 F2 R U B' F' L
U' F2 R' B R' U2 B
R' F2 U' F' B R' U2
R' F2 U' B F' R' U2
F' D2 L' U F L' B2
F' D2 L' U F B2 L'
F' D2 L' U B2 F L'
F' D2 U L' F L' B2
F' D2 U L' F B2 L'
F' D2 U L' B2 F L'
F' D2 U F L' F B2
F' D2 U F L' B2 F
F' D2 U F B2 L' F
F' D2 U B2 L' F L'
F' D2 U B2 F L' F
F' D2 F U L' F B2
F' D2 F U L' B2 F
F' D2 F U B2 L' F
U' B R F R2 U2 F2
U' B R' D F B U2
U' B R' D B F U2
U' B R' D' F B U2
U' B R' D' B F U2
U' B R' D2 F B U2
U' B R' D2 B F U2
U' B R' F D B U2
U' B R' F D' B U2
U' B R' F D2 B U2
U' B R' F B U2 D
U' B R' F B U2 D'
U' B R' F B U2 D2
U' B R' F B D U2
U' B R' F B D' U2
U' B R' F B D2 U2
R' B R' F U B' U
U' B R' B D F U2
U' B R' B D' F U2
U' B R' B D2 F U2
U' B R' B F U2 D
U' B R' B F U2 D'
U' B R' B F U2 D2
U' B R' B F D U2
U' B R' B F D' U2
U' B R' B F D2 U2
U2 B U R' F B U2
U2 B U R' B F U2
U2 B U F R' B U2
U B U2 R' F B U2
U B U2 R' B F U2
U B U2 F R' B U2
U' B F R' D B U2
U' B F R' D' B U2
U' B F R' D2 B U2
U' B F R' B U2 D
U' B F R' B U2 D'
U' B F R' B U2 D2
U' B F R' B D U2
U' B F R' B D' U2
U' B F R' B D2 U2
R' B F R' U B' U
U' B F' R' F2 B U2
U' B F' R' B F2 U2
B F R' B U B2 U
B F R' B U2 D' R2
B F R' B D L2 U2
B F R' B D' U2 R2
F B R' B U B2 U
F B R' B U2 D' R2
F B R' B D L2 U2
F B R' B D' U2 R2
U B F R' B U2 R
L2 B' L R D' F' R
U' B' R F U2 L F2
U' B' R F U2 F2 L
L2 B' R L D' F' R
L2 B' R D' L F' R
L2 B' R D' F' L R
L2 B' R D' F' R L
U B' L2 D2 B' L' F
U B' L2 B' D2 L' F
U' B' R2 F U2 L F
U' B' F R U2 L F'
U' B' F R U2 F' L
U' B' F R2 U2 L F
U' B2 R' F B U2 L
U' B2 R' B F U2 L
U B2 U2 F R U2 F'
U' B2 F R U2 F' L'
U' B2 F R' B U2 L
