R' U' B' L R' B
R' U' B' R' L B
D' R2 F' U' B L
B U F' R' U2 R
B' U' L D' R2 B
B' U' D' L R2 B
B' U' D' R2 L B
B U' F' R' U2 F
R2 F' U' B' L B2
R2 F' B' U' L B2
B' D' U' L R2 B
B' D' U' R2 L B
U2 B U' F' R' U2
U' B' L D' R2 B
U' B' D' L R2 B
U' B' D' R2 L B
R2 B' F' U' L B2
U2 F2 B U' R' F U2
U2 F2 B U' F R' U2
B' D2 U' L D R2 B
B D2 U F' R' U2 R
U2 B L U' F' R' U2
B D2 U' F' R' U2 F
U2 B L' U' F' R' U2
U2 B L2 U' F' R' U2
B' D2 F2 U F U2 L
B' D2 F2 U' L2 B' L'
D2 B U F' R U2 R'
D2 B U' F' R U2 F
U2 B U' D F' R' U2
U2 B U' D' F' R' U2
U2 B U' D2 F' R' U2
U2 B U' F R' F2 U2
U2 B U' F' R' U2 D
U2 B U' F' R' U2 D'
U2 B U' F' R' U2 D2
U2 B U' F' R' D U2
U2 B U' F' R' D' U2
U2 B U' F' R' D2 U2
U2 B U' F' D R' U2
U2 B U' F' D' R' U2
U2 B U' F' D2 R' U2
U2 B U' F2 R' F U2
U B U' F' R' B' U2
U2 B D U' F' R' U2
U2 B D' U' F' R' U2
U2 B D2 U' F' R' U2
U2 B F U D2 B2 L
U2 B F U' R' F2 U2
U2 B F U' F2 R' U2
U2 B F D2 U B2 L
U' B' L R2 D' B R2
U' B' L D' R2 D B
U' B' L D' R2 D' B
U' B' L D' R2 D2 B
U' B' L D' R2 B D
U' B' L D' R2 B D'
U' B' L D' R2 B D2
U' B' L D' B R2 B
U' B' L D' B' R2 B
U' B' L D' B2 R2 B
F2 B U F R' U2 R
U2 B F2 U' R' F U2
U2 B F2 U' F R' U2
B F U R' F2 L' U2
F2 B U' R' F U2 F'
B F U F2 R' U2 R
F B U R' F2 L' U2
F B U F2 R' U2 R
B F U' R' F2 U2 F2
U' B' L2 D' L' R2 B
U' B' L2 D' R2 L' B
U' B' L2 D' R2 B L'
B F U' F2 R' U2 F2
F B U' R' F2 U2 F2
U B' L D' R2 F' B
U B' L D' R2 B F'
F B U' F2 R' U2 F2
R' B' R' F' U' L B
B' F D2 F2 U' L B2
U' B' R2 L D' B R2
U' B' R2 D' L B R2
R B' R F' U' L B
U2 B' U L D' R2 B
R' B' U' L B' R' B
U2 B' U D' L R2 B
U2 B' U D' R2 L B
R' B' U' D2 L B' R'
R' B' U' B' R' B L
U' B' D' L R2 D B
U' B' D' L R2 D' B
U' B' D' L R2 D2 B
U' B' D' L R2 B D
U' B' D' L R2 B D'
U' B' D' L R2 B D2
U' B' D' L B R2 B
U' B' D' L B' R2 B
U' B' D' L B2 R2 B
U' B' D' L' R2 B L2
U' B' D' L2 R2 B L'
U' B' D' R2 L D B
U' B' D' R2 L D' B
U' B' D' R2 L D2 B
U' B' D' R2 L B D
U' B' D' R2 L B D'
U' B' D' R2 L B D2
U' B' D' R2 L' B L2
U' B' D' R2 L2 B L'
U' B' D' R2 D L B
U' B' D' R2 D' L B
U' B' D' R2 D2 L B
U' B' D' B' R2 B L
U' B' D2 L D R2 B
U2 B' D' U L R2 B
U2 B' D' U R2 L B
R' B' D2 U' L B' R'
R2 B' D' F' R2 U' L
U B' D' L R2 F' B
U B' D' L R2 B F'
U B' D' R2 L F' B
U B' D' R2 L B F'
U B' D' R2 F' L B
B' F' U2 B2 U B2 L
F' B' U2 B2 U B2 L
R2 B' F' R U' L B2
R2 B' F' R' U' L B2
R2 B' F' R2 U' L B2
R2 B' F' U' L B2 D
R2 B' F' U' L B2 D'
R2 B' F' U' L B2 D2
R2 B' F' U' L' B2 L2
R2 B' F' U' L2 B2 L'
R2 B' F' D' R2 U' L
F B' D2 F2 U' L B2
U' B2 R2 B L D' R2
U' B2 R2 B D' L R2
U' B2 R2 B D' R2 L
B F2 U F R' U2 R
B F2 U' R' F U2 F'
