R U B U2 R' B2
R' U' D2 F' R B'
R' U' D2 F' B' R
R' U' D2 B' F' R
R' U' F' B R' B2
R' U' B F' R' B2
D2 R' U' F' R B'
D2 R' U' F' B' R
D2 R' U' B' F' R
R' D2 U' F' R B'
R' D2 U' F' B' R
R' D2 U' B' F' R
B R' F' B D B L2
B R' F' B2 U B U'
B R' B D L2 F' B
B R' B D L2 B F'
B R' B D F' L2 B
B R' B D F' B L2
B R' B D B L2 F'
B R' B D B F' L2
B R' B F' D L2 B
B R' B F' D B L2
B R' B2 U B U' F'
B R' B2 F' U B U'
D2 R2 U' R F' R B'
D2 R2 U' R F' B' R
D2 R2 U' R B' F' R
D' R2 U' R F' B' R'
D' R2 U' R B' F' R'
D' R2 U' R2 B' R' F'
D2 R2 U' F' R F' B'
D2 R2 U' F' R B' F'
D2 R2 U' F' B' R F'
R' U2 B U F' R' B2
D2 R2 U' B' R F' R
D' R2 U' B' R F' R2
D2 R2 U' B' F' R F'
D2 R2 F' U' R F' B'
D2 R2 F' U' R B' F'
D2 R2 F' U' B' R F'
B R2 B' U' R F' B'
B R2 B' U' R B' F'
B R2 B' U' B' R F'
R' D U' B' D F' R
R D' R2 U' F' B' R'
R D' R2 U' B' F' R'
R' D' U' B' D' F' R
B2 U B2 U' B' R' F'
D2 U' F' B' R D' F2
U' D' B' U' R' B U
D' U' B' U' R' B U
D2 U' B' F' R D' F2
L' D2 R' U' F' B R
L' D2 R' U' B F' R
R D2 R2 U' F' R B'
R D2 R2 U' F' B' R
R D2 R2 U' B' F' R
R' D2 U' F' R D B'
R' D2 U' F' R D' B'
R' D2 U' F' R D2 B'
R' D2 U' F' R B' D
R' D2 U' F' R B' D'
R' D2 U' F' R B' D2
R' D2 U' F' R' B' R2
R' D2 U' F' D R B'
R' D2 U' F' D B' R
R' D2 U' F' D' R B'
R' D2 U' F' D' B' R
R' D2 U' F' D2 R B'
R' D2 U' F' D2 B' R
R' D2 U' F' B R B2
R' D2 U' F' B' R D
R' D2 U' F' B' R D'
R' D2 U' F' B' R D2
R' D2 U' F' B' D R
R' D2 U' F' B' D' R
R' D2 U' F' B' D2 R
R' D2 U' B F' R B2
R' D2 U' B' F' R D
R' D2 U' B' F' R D'
R' D2 U' B' F' R D2
R' D2 U' B' F' D R
R' D2 U' B' F' D' R
R' D2 U' B' F' D2 R
B' U2 L U' B U' F
R' D2 F U' F2 R B'
R' D2 F U' F2 B' R
R' D2 F U' B' F2 R
R D2 U' R2 F' R B'
R D2 U' R2 F' B' R
R D2 U' R2 B' F' R
U' D2 F' B' R D' F2
U' D2 B' F' R D' F2
R' F U' F2 B R' B2
R' F U' B R' F2 B2
R' F U' B R' B2 F2
R' F U' B F2 R' B2
R F U B U2 R' B2
B2 D L2 B' R' F' B2
B2 D L2 B' R' B2 F'
D2 F' R' U' F' R2 B'
D2 F' R' U' F' B' R2
D2 F' R' U' B' F' R2
B2 D B' L2 R' F' B2
B2 D B' L2 R' B2 F'
B2 D B' R' L2 F' B2
B2 D B' R' L2 B2 F'
B2 D B' R' F' L2 B2
B2 D B' R' F' B2 L2
B2 D B' R' B2 L2 F'
B2 D B' R' B2 F' L2
D2 F' U' B' R D' F2
R F' U B U2 R' B2
B D' R2 B' U' R F'
B2 D' B' R' F' B2 L
B2 D' B' R' B2 L F'
B2 D' B' R' B2 F' L
R' F2 U' F B R' B2
R' F2 U' B R' F B2
R' F2 U' B R' B2 F
R' F2 U' B F R' B2
R F2 U B U2 R' B2
F' D2 R' U' F' R B'
F' D2 R' U' F' B' R
F' D2 R' U' B' F' R
F2 D2 R' U' F' R B'
F2 D2 R' U' F' B' R
F2 D2 R' U' B' F' R
F D2 R' U' F' R B'
F D2 R' U' F' B' R
F D2 R' U' B' F' R
U' B L U' L' R' B2
U' B L U' R' L' B2
U' B L U' R' B2 L'
U2 B L U R' F B2
U2 B L U R' B2 F
U2 B L U F R' B2
U' B R' U L U' B2
U' B R' B2 U' R' U
U' B R2 B2 R D' F2
U' B U L U' R' B2
U' B' U' R' U' L U2
U' B' U' R' B2 U R'
U' B' U2 L U R' U
D' B2 D L2 B R' F'
D' B2 D B L2 R' F'
D' B2 D B R' L2 F'
D' B2 D B R' F' L2
L2 B2 D L2 B' R' F'
