R2 U2 F' R U
R2 L U2 F' R U
R2 L' U2 F' R U
F L' F' B R2 U'
L' R2 U2 F' R U
L2 R2 U2 F' R U
R2 L2 U2 F' R U
L R2 U2 F' R U
F L' B F' R2 U'
B R D R U' F'
R2 U2 F' R U D
R2 U2 F' R U D'
R2 U2 F' R U D2
R2 U2 F' R D U
R2 U2 F' R D' U
R2 U2 F' R D2 U
R2 U2 F' D R U
R2 U2 F' D' R U
R2 U2 F' D2 R U
B R2 D' L' U' F
B2 R2 D2 B' L U'
B R2 F L' F' U'
B D R U' F' B2
B D R U' B2 F'
D2 B U2 L2 R' U
D2 B U2 R' L2 U
R2 B U2 F' R U
B F L' F' R2 U'
F B L' F' R2 U'
D2 B' L B2 R' U'
R2 B' U2 F' R U
R2 B2 U2 F' R U
L' R2 U2 F' D' R U
L' R2 U2 F' D2 R U
D' L' B D R2 U' F
D' L' B D2 U' F B2
D' L' B D2 U' B2 F
F L' B R2 U2 B U
L2 R2 U2 F' R U D
L2 R2 U2 F' R U D'
L2 R2 U2 F' R U D2
L2 R2 U2 F' R D U
L2 R2 U2 F' R D' U
L2 R2 U2 F' R D2 U
L2 R2 U2 F' D R U
R2 L2 U2 F' R U D
R2 L2 U2 F' R U D'
R2 L2 U2 F' R U D2
R2 L2 U2 F' R D U
R2 L2 U2 F' R D' U
R2 L2 U2 F' R D2 U
L2 R2 U2 F' D' R U
L2 R2 U2 F' D2 R U
R2 L2 U2 F' D R U
R2 L2 U2 F' D' R U
R2 L2 U2 F' D2 R U
L R2 U2 F' R U D
L R2 U2 F' R U D'
L R2 U2 F' R U D2
L R2 U2 F' R D U
L R2 U2 F' R D' U
L R2 U2 F' R D2 U
L R2 U2 F' D R U
L R2 U2 F' D' R U
L R2 U2 F' D2 R U
F L' B D F' U' B2
F L' B F R2 F2 U'
F L' B F' R2 U' D
F L' B F' R2 U' D'
F L' B F' R2 U' D2
F L' B F' R2 D U'
F L' B F' R2 D' U'
F L' B F' R2 D2 U'
F L' B F' U' D B2
F L' B F' D U' B2
F L' B F2 R2 F U'
F L' B' F' R2 B2 U'
F L' B2 F' R2 B' U'
B L2 R D R U' F'
B L2 R2 D' L' U' F
B L2 R2 F L' F' U'
L' R2 B U2 F' R U
L2 R2 B U2 F' R U
R2 L2 B U2 F' R U
L R2 B U2 F' R U
L' R2 B' U2 F' R U
L2 R2 B' U2 F' R U
R2 L2 B' U2 F' R U
L R2 B' U2 F' R U
B L2 D R U' F' B2
B L2 D R U' B2 F'
L' R2 B2 U2 F' R U
L2 R2 B2 U2 F' R U
R2 L2 B2 U2 F' R U
L R2 B2 U2 F' R U
B L2 F L' F' R2 U'
F L2 F' L B R2 U'
B R L D R U' F'
B R L' D R U' F'
B R L2 D R U' F'
R2 U B U F' R U
B' R D R U' L2 F'
B' R D R U' F' L2
B2 R D R B' U' F'
B R D L R U' F'
R2 U B' U F' R U
B R D L' R U' F'
B R D L2 R U' F'
B R D R L U' F'
B R D R L' U' F'
B R D R L2 U' F'
B R D R U' D F'
B R D R U' D' F'
B R D R U' D2 F'
B R D R U' F' D
B R D R U' F' D'
B R D R U' F' D2
B R D R D U' F'
B R D R D' U' F'
B R D R D2 U' F'
B2 R D B' R U' F'
R2 U B2 U F' R U
B R D' L' R U' F
B R D' R L' U' F
R2 U' L U' F' R U
B2 R D2 R B' L U'
B2 R D2 B' L R U'
B2 R D2 B' R L U'
R2 U' L' U' F' R U
B R F L' F' R U'
R2 U' L2 U' F' R U
U2 R F' R F' L' U
B2 R B' D R U' F'
B' R B2 D R U' F'
R2 U' D' L' F D' L2
R2 U' F U' F2 R U
D R' U B U2 B L
B R' D R' U B U2
B R' D' L' R' U' F
B R' D' R' L' U' F
B2 R' D2 R' B' L U'
R2 U2 L' F' L R U
B R' F L' F' R' U'
R2 U2 L' F' R L U
R2 U2 L2 F' L2 R U
R2 U2 L2 F' R L2 U
R2 U2 R' F' R F' U
R2 U2 D R U F' L'
R2 U2 D F' R U F'
B R2 L D' L' U' F
B R2 L F L' F' U'
B R2 L' D' L' U' F
R2 U2 F R F2 R U
B R2 L' F L' F' U'
R2 U2 F R' F2 R U
F R2 L' U2 F' B U
F R2 L' U2 B F' U
R2 U2 F R2 F2 R U
B R2 L2 D' L' U' F
B R2 L2 F L' F' U'
R2 U2 F' R' U D' F2
R2 U2 F' R' D' U F2
R2 U2 F' R2 D R' U
R2 U2 F' R2 D' R' U
R2 U2 F' R2 D2 R' U
R2 U2 F' D R U D
R2 U2 F' D R U D'
R2 U2 F' D R U D2
R2 U2 F' D R D U
R2 U2 F' D R D' U
R2 U2 F' D R D2 U
R2 U2 F' D' R U D
R2 U2 F' D' R U D'
R2 U2 F' D' R U D2
R2 U2 F' D' R D U
R2 U2 F' D' R D' U
R2 U2 F' D' R D2 U
R U2 F' R F' L' U
R2 U2 F' D2 R U D
R2 U2 F' D2 R U D'
R2 U2 F' D2 R U D2
R2 U2 F' D2 R D U
R2 U2 F' D2 R D' U
R2 U2 F' D2 R D2 U
R2 U2 F' B R B' U
R2 U2 F' B2 R B2 U
R2 U2 F2 R F R U
R2 U2 F2 R' F R U
R2 U2 F2 R2 F R U
B R2 U' L D' L' F
R2 U2 F2 D F R U
R2 U2 F2 D' F R U
R2 U2 F2 D2 F R U
B R2 U' R' D R F'
B R2 U' D R F' R'
B R2 U' D' L' F L
B R2 U' F U L' U'
B R2 U' F' U' R U
U' R2 U2 F' R U R
R2 U2 B F' R B' U
B R2 U2 D R U F'
B R2 U2 F' R F U
U R2 U2 F' R U R'
B R2 D U' R F' R'
B R2 D U2 R U F'
B R2 D' L U B' U2
B R2 D' L' U' D F
B R2 D' L' U' D' F
B R2 D' L' U' D2 F
B R2 D' L' U' F D
B R2 D' L' U' F D'
B R2 D' L' U' F D2
B R2 D' L' D U' F
B R2 D' L' D' U' F
B R2 D' L' D2 U' F
R2 U2 B2 F' R B2 U
B2 R2 D' B' L' U' F
B R2 D' U' L' F L
B2 R2 D2 B' L U' D
B2 R2 D2 B' L U' D'
B2 R2 D2 B' L U' D2
B2 R2 D2 B' L D U'
B2 R2 D2 B' L D' U'
B2 R2 D2 B' L D2 U'
B2 R2 D2 B' D L U'
B2 R2 D2 B' D' L U'
B' R2 F L' F' B2 U'
B2 R2 D2 B' D2 L U'
B' R2 F L' B2 F' U'
B R2 D2 B' L B U'
F' R2 F U2 R' F2 U
F' R2 F U2 F2 R' U
B R2 F L F' L2 U'
B R2 F L' D F' U'
B R2 F L' D' F' U'
B R2 F L' D2 F' U'
B R2 F L' F' U' D
B R2 F L' F' U' D'
B R2 F L' F' U' D2
B R2 F L' F' D U'
B R2 F L' F' D' U'
B R2 F L' F' D2 U'
F' R2 F D2 B2 L U'
B R2 F L2 F' L U'
B' R2 F B2 L' F' U'
B2 R2 F B' L' F' U'
B R2 F D L' F' U'
B R2 F D' L' F' U'
B R2 F D2 L' F' U'
U2 R2 F' R U2 R' U'
R D R B' U' L F'
R D R B' U' F' L
B R2 B D2 B' L U'
B' R2 B' D2 B' L U'
B2 R2 B' D' L' U' F
B2 R2 B' F L' F' U'
B' R2 B2 D' L' U' F
B' R2 B2 F L' F' U'
R2 D U2 R U F' L'
R2 D U2 F' R U F'
F U L' F' B R2 U'
F U L' B F' R2 U'
R D B' R U' L F'
R D B' R U' F' L
R2 D' L' U' F D' L2
R2 D' L' U2 F' U F2
R D' L' R U' F L'
B U F U' L' R2 U'
B U F U' R2 L' U'
R D' R L' U' F L'
R D' R U' L' F L'
R D' R U' F L' F
F U B L' F' R2 U'
R2 D' U' L' F D' L2
F U' L' F' B R2 U'
F U' L' B F' R2 U'
B U' D R F' R' B2
B U' D B2 R F' R'
R D2 L R B' L U'
R D2 L B' L R U'
R D2 L B' R L U'
B U' F U L' R2 U'
B U' F U R2 L' U'
R D2 R L B' L U'
R D2 R B' L B' U'
F U' B L' F' R2 U'
F U2 L' F' B R2 U'
F U2 L' B F' R2 U'
L' D2 B U2 L2 R' U
L' D2 B U2 R' L2 U
L' D2 B' L B2 R' U'
L2 D2 B U2 L2 R' U
L2 D2 B U2 R' L2 U
R2 D2 B U2 F' R' U
L2 D2 B' L B2 R' U'
R2 D2 B' L U2 F' U
L D2 B U2 L2 R' U
L D2 B U2 R' L2 U
L D2 B' L B2 R' U'
R D2 B' L R B' U'
R D2 B' L B' R U'
R D2 B' R L B' U'
B U2 D R U F' B2
B U2 D R U B2 F'
U' F L' B R2 U' R2
L' F L' F' B R2 U'
L' F L' B F' R2 U'
L2 F L' F' B R2 U'
R2 F L' D' F' U' L2
L2 F L' B F' R2 U'
R2 F L' D2 F' B2 U'
R2 F L' D2 B2 F' U'
R2 F L' F' U2 F' U
L F L' F' B R2 U'
L F L' B F' R2 U'
F2 U2 F2 B L R2 U'
F2 U2 F2 B R2 L U'
F2 U2 B L R2 F2 U'
F2 U2 B L F2 R2 U'
F2 U2 B R2 L F2 U'
F2 U2 B R2 F2 L U'
F2 U2 B F2 L R2 U'
U' F U L' B R2 U'
F2 U2 B F2 R2 L U'
F U2 B L' F' R2 U'
U' F U B L' R2 U'
U' F U B R2 L' U'
B D L R U' F' B2
B D L R U' B2 F'
U2 F U2 L' B R2 U'
U F U' L' B R2 U'
U2 F U2 B L' R2 U'
U2 F U2 B R2 L' U'
U F U' B L' R2 U'
U F U' B R2 L' U'
B D L' R U' F' B2
B D L' R U' B2 F'
B' D R U' L2 F' B2
B' D R U' L2 B2 F'
B' D R U' F' L2 B2
B' D R U' F' B2 L2
B' D R U' B2 L2 F'
B' D R U' B2 F' L2
B D L2 R U' F' B2
B D L2 R U' B2 F'
F D L' F' B U' B
F D L' B F' U' B
B2 D R B' U' F' B'
B2 D R B' U' B' F'
B' D R' U' B2 L2 F
B D R L U' F' B2
B D R L U' B2 F'
B D R L' U' F' B2
B D R L' U' B2 F'
U' F B L' R2 U' R2
B D R L2 U' F' B2
B D R L2 U' B2 F'
B D R U' F' B2 D
B D R U' F' B2 D'
B D R U' F' B2 D2
B D R U' B2 D F'
B D R U' B2 D' F'
B D R U' B2 D2 F'
B D R U' B2 F' D
B D R U' B2 F' D'
B D R U' B2 F' D2
U' F B R2 L' U' R2
R2 F D2 L' F' B2 U'
R2 F D2 L' B2 F' U'
L' F B L' F' R2 U'
L2 F B L' F' R2 U'
B D R' U B U2 B
R2 F D2 B2 L' F' U'
B D R' D' R2 U' F'
L F B L' F' R2 U'
B D U' R F' R' B2
B D U' B2 R F' R'
B D U2 R U F' B2
B D U2 R U B2 F'
R2 F' R U2 R' F U'
R2 F' R U2 F R' U'
B2 D B' R U' F' B'
B2 D B' R U' B' F'
F D B L' F' U' B
B D' L U F2 B' U2
B D' L U B' F2 U2
B D' L' U F2 U2 F'
B D' L' U' D2 F B2
B D' L' U' D2 B2 F
B D' L' D R2 U' F
B D' L' D2 U' F B2
B D' L' D2 U' B2 F
U2 F2 U2 B L R2 U'
U2 F2 U2 B R2 L U'
D' B L U F2 B' U2
D' B L U B' F2 U2
D2 B L U2 L R' U
D2 B L U2 R' L U
D' B L' U F2 U2 F'
D2 B L' U2 L' R' U
D2 B L' U2 R' L' U
D' B L' U' D2 F B2
D' B L' U' D2 B2 F
D' B L' D R2 U' F
D' B L' D2 U' F B2
D' B L' D2 U' B2 F
R2 B L U2 F' R U
R2 B L' U2 F' R U
U2 B L2 R2 F L' U'
D2 B R U' D' F2 B2
D2 B R U' D' B2 F2
D2 B R U2 L2 R2 U
D2 B R U2 R2 L2 U
U2 B L2 F L' R2 U'
U2 B L2 F R2 L' U'
D2 B R D' U' F2 B2
D2 B R D' U' B2 F2
D2 B R D2 L2 R2 U'
D2 B R D2 R2 L2 U'
L' B R D R U' F'
R2 B L2 U2 F' R U
L2 B R D R U' F'
U' B R2 F L' U' R2
D2 B R2 U2 L2 R U
D2 B R2 U2 R L2 U
L B R D R U' F'
L' B R2 D' L' U' F
L' B R2 F L' F' U'
R B R U2 F' R U
B2 D2 B' L U2 L U
U2 B R2 L2 F L' U'
L2 B R2 D' L' U' F
L2 B R2 F L' F' U'
B2 D2 B' D' L U' B2
B2 D2 B' D2 L R2 U'
B2 D2 B' D2 R2 L U'
F2 D2 B2 L2 F R U
L B R2 D' L' U' F
L B R2 F L' F' U'
D2 B U2 L2 R' U D
D2 B U2 L2 R' U D'
D2 B U2 L2 R' U D2
D2 B U2 L2 R' D U
D2 B U2 L2 R' D' U
D2 B U2 L2 R' D2 U
D2 B U2 L2 D R' U
D2 B U2 L2 D' R' U
D2 B U2 L2 D2 R' U
D2 B U2 R' L2 U D
D2 B U2 R' L2 U D'
D2 B U2 R' L2 U D2
D2 B U2 R' L2 D U
D2 B U2 R' L2 D' U
D2 B U2 R' L2 D2 U
D2 B U2 R' U D' B2
D2 B U2 R' D' U B2
D2 B U2 D' R' U B2
D B U' R F' R' B
B' F L' F' R2 B2 U'
B' F L' F' B2 R2 U'
D B U' B R F' R'
B' F L' B2 F' R2 U'
L' B D R U' F' B2
L' B D R U' B2 F'
B F L F' L2 R2 U'
B F L F' R2 L2 U'
R2 B U2 F' R U D
R2 B U2 F' R U D'
R2 B U2 F' R U D2
R2 B U2 F' R D U
R2 B U2 F' R D' U
R2 B U2 F' R D2 U
R2 B U2 F' D R U
R2 B U2 F' D' R U
B F L' R2 U2 B U
R2 B U2 F' D2 R U
F B L F' L2 R2 U'
L2 B D R U' F' B2
F B L F' R2 L2 U'
L2 B D R U' B2 F'
B F L' D F' U' B2
B F L' F R2 F2 U'
D2 B D' U2 R' U B2
F B L' R2 U2 B U
B F L' F' R2 U' D
B F L' F' R2 U' D'
B F L' F' R2 U' D2
B F L' F' R2 D U'
B F L' F' R2 D' U'
B F L' F' R2 D2 U'
B F L' F' U' D B2
B F L' F' D U' B2
B F L' F2 R2 F U'
F B L' D F' U' B2
F B L' F R2 F2 U'
F B L' F' R2 U' D
F B L' F' R2 U' D'
F B L' F' R2 U' D2
F B L' F' R2 D U'
F B L' F' R2 D' U'
F B L' F' R2 D2 U'
F B L' F' U' D B2
F B L' F' D U' B2
F B L' F2 R2 F U'
D' B D2 R U' F' B2
D' B D2 R U' B2 F'
D2 B D2 R2 U2 R U
L B D R U' F' B2
L B D R U' B2 F'
B F L2 F' L R2 U'
B F L2 F' R2 L U'
U' B F L' R2 U' R2
U' B F R2 L' U' R2
F B L2 F' L R2 U'
F B L2 F' R2 L U'
L' B F L' F' R2 U'
D B D2 L' U' F B
D B D2 L' U' B F
L2 B F L' F' R2 U'
F' B R2 F U2 R' U
F2 B R2 F' L' F' U'
B F R2 L' U2 B U
L B F L' F' R2 U'
F B R2 L' U2 B U
D2 B' L R B2 R' U'
D2 B' L R' B2 R' U'
D2 B' L R2 B2 R' U'
D2 B' L B2 R' U' D
D2 B' L B2 R' U' D'
D2 B' L B2 R' U' D2
D2 B' L B2 R' D U'
D2 B' L B2 R' D' U'
D2 B' L B2 R' D2 U'
D2 B' L B2 D R' U'
D2 B' L B2 D' R' U'
D2 B' L B2 D2 R' U'
R2 B' L U2 F' R U
R2 B' L' U2 F' R U
D2 B' R L B2 R' U'
B F D L' F' U' B2
R2 B' L2 U2 F' R U
D2 B' R' L B2 R' U'
F B D L' F' U' B2
D2 B' R2 L B2 R' U'
D B' R B2 U' F' B
D B' R B2 U' B F'
R B' R U2 F' R U
F B' L' F' R2 B2 U'
F B' L' F' B2 R2 U'
F B' L' B2 F' R2 U'
R2 B' U2 F' R U D
R2 B' U2 F' R U D'
R2 B' U2 F' R U D2
R2 B' U2 F' R D U
R2 B' U2 F' R D' U
R2 B' U2 F' R D2 U
R2 B' U2 F' D R U
R2 B' U2 F' D' R U
R2 B' U2 F' D2 R U
B' F' R2 F B2 L U'
B' F' R2 B2 F L U'
F' B' R2 F B2 L U'
F' B' R2 B2 F L U'
B F' R2 F U2 R' U
R2 B2 L U2 F' R U
R2 B2 L' U2 F' R U
R2 B2 L2 U2 F' R U
D B2 R B' U' F' B
D B2 R B' U' B F'
L' B2 R2 D2 B' L U'
R B2 R U2 F' R U
L2 B2 R2 D2 B' L U'
L B2 R2 D2 B' L U'
D2 B2 U2 L2 F R U
B F2 R2 F' L' F' U'
R2 B2 U2 F' R U D
R2 B2 U2 F' R U D'
R2 B2 U2 F' R U D2
R2 B2 U2 F' R D U
R2 B2 U2 F' R D' U
R2 B2 U2 F' R D2 U
R2 B2 U2 F' D R U
R2 B2 U2 F' D' R U
R2 B2 U2 F' D2 R U
D B2 D B' L U' B
