L' R' D F R B2
R' L' D F R B2
L' R' D F B2 R
R' L' D F B2 R
L' R' D B2 F R
R' L' D B2 F R
L' R' F D R B2
L' R' F D B2 R
R' L' F D R B2
R' L' F D B2 R
R2 L' F R D B2
L' R2 F R D B2
L' U R U' F R
U R U' L' F R
L' F R2 D R' B
L' F D R' B R2
L' R' F B D B2 R
R' L' F B' D B2 R
R2 L' F D R D B2
L' R' F B' D R B2
R' L' F B2 D R B2
L' R' F B' D B2 R
R' L' F B2 D B2 R
R2 L' F D' R D B2
L' R' F B2 D R B2
L' R' F B2 D B2 R
R2 L' F D2 R D B2
R' L' B D F R B2
R' L' B D F B2 R
R' L' B D B2 F R
L' R' B D F R B2
L' R' B D F B2 R
L' R' B D B2 F R
R' L' B F D R B2
R' L' B F D B2 R
L' R' B F D R B2
L' R' B F D B2 R
R' L' B' D F R B2
R' L' B' D F B2 R
L' R' B' D F R B2
L' R' B' D F B2 R
R' L' B' D B2 F R
L' R' B' D B2 F R
R' L' B' F D R B2
R' L' B' F D B2 R
L' R' B' F D R B2
L' R' B' F D B2 R
B' L' F R2 D R' B
R' L' B2 D F R B2
R' L' B2 D F B2 R
L' R' B2 D F R B2
L' R' B2 D F B2 R
R' L' B2 D B2 F R
L' R' B2 D B2 F R
B2 L' F R2 D R' B
B L' F R2 D R' B
B' L' F D R' B R2
R' L' B2 F D R B2
R' L' B2 F D B2 R
L' R' B2 F D R B2
L' R' B2 F D B2 R
U2 L' F D B' R' B
B2 L' F D R' B R2
B L' F D R' B R2
U2 L' F B' D R' B
L' R2 U R' U' F R
R' L2 D L F R B2
R' L2 D L F B2 R
R' L2 D L B2 F R
L' R2 D F R D B2
U2 L' B' R' D F B2
U2 L' B' R' D B2 F
U2 L' B' R' F D B2
U2 L' B' F D R' B
L' R2 D' F R D B2
L' R2 D2 F R D B2
L' R2 F R U R2 U'
L' R2 F R D B2 D
L' R2 F R D B2 D'
L' R2 F R D B2 D2
L' R2 F R B D B2
L' R2 F R B' D B2
L' R2 F R B2 D B2
L' R2 F U R' U' R2
L' R2 F D R D B2
L' R2 F D' R D B2
L' R2 F D2 R D B2
L' U R U' R F R
L' U R U' R' F R
L' U R U' R2 F R
L' U R U' D F R
L' U R U' D' F R
L' U R U' D2 F R
L' U R U' F R D
L' U R U' F R D'
L' U R U' F R D2
L' U R U' F D R
L' U R U' F D' R
L' U R U' F D2 R
L' U R D U' F R
L' U R D' U' F R
L' U R D2 U' F R
L2 U R U' L F R
L U R U' L2 F R
R2 U R' U' L' F R
R' U R2 U' L' F R
L' U D R U' F R
L' U D' R U' F R
L' U D2 R U' F R
U R L F U' L2 F
U R U' L' R F R
U R U' L' R' F R
U R U' L' R2 F R
U R U' L' D F R
U R U' L' D' F R
U R U' L' D2 F R
U R U' L' F R D
U R U' L' F R D'
U R U' L' F R D2
U R U' L' F D R
U R U' L' F D' R
U R U' L' F D2 R
U R U' R L' F R
U R U' R' L' F R
U R U' R2 L' F R
U' R U2 B U L' F
R U' L' R' F D R2
R U' R' L' F D R2
U R B U' L' F R
U2 R B' U' L' R' F
U2 R B' U' L' F R'
U2 R B' U' R' L' F
U R B' U' L' F R
U R B2 U' L' F R
B' R' L' D F R B2
B' R' L' D F B2 R
B' R' L' D B2 F R
B2 R' L' D F R B2
B2 R' L' D F B2 R
B' R' L' F D R B2
B' R' L' F D B2 R
B2 R' L' D B2 F R
U' R' L' F D R2 B2
U' R' L' F D B2 R2
B2 R' L' F D R B2
B2 R' L' F D B2 R
B R' L' D F R B2
B R' L' D F B2 R
B R' L' D B2 F R
B R' L' F D R B2
B R' L' F D B2 R
D' R' D L' F R B2
D' R' D L' F B2 R
D' R' D L' B2 F R
D' R' D B2 L' F R
B' R2 L' F R D B2
B2 R2 L' F R D B2
B R2 L' F R D B2
R U2 B' U L' R' F
R U2 B' U L' F R'
R U2 B' U R' L' F
L' D R' D F R B2
L' D R' D F B2 R
L' D R' D B2 F R
L' D R' F D R B2
L' D R' F D B2 R
L' D R2 F R D B2
L' D U R U' F R
F' U L' U2 F B' L'
F' U L' U2 B' F L'
L' D F R2 D R' B
L' D F D R' B R2
B' U R U' L' F R
B2 U R U' L' F R
B U R U' L' F R
R' D B2 D' L' F R
F' U F L' F R B'
F' U F L' F B' R
F' U F L' B' F R
L' D' R' D F R B2
L' D' R' D F B2 R
L' D' R' D B2 F R
L' D' R' F D R B2
L' D' R' F D B2 R
L' D' R2 F R D B2
L' D' U R U' F R
L' D' F R2 D R' B
F' U' L' U2 F L' B'
L' D' F D R' B R2
F' U' F L' F R B
L' D2 R' D F R B2
L' D2 R' D F B2 R
L' D2 R' D B2 F R
L' D2 R' F D R B2
L' D2 R' F D B2 R
L' D2 R2 F R D B2
L' D2 U R U' F R
L' D2 F R2 D R' B
L' D2 F D R' B R2
L' F L' R D' L B'
L' F L' D' L R B'
L' F L' D' L B' R
L' F L' D' R L B'
L' F R L' D' L B'
L' F R D R' B R
L' F R D' L B' L'
L2 F R D' L F B'
L2 F R D' L B' F
L' F R2 D R' D B
L' F R2 D R' D' B
L' F R2 D R' D2 B
L' F R2 D R' B D
L' F R2 D R' B D'
L' F R2 D R' B D2
L' F D R U2 F' U2
L' F D R' B R2 D
L' F D R' B R2 D'
L' F D R' B R2 D2
L' F D R' B' R2 B2
L' F D R' B2 R2 B'
L' F D B R' B R2
L' F D B' R' B R2
L' F D B2 R' B R2
L' F D' L R B' L'
L' F D' L B' L' R
L' F D' L B' R L'
L' F D' R L B' L'
L' F D' R2 D2 R' B
L2 F D' L R F B'
L2 F D' L R B' F
L2 F D' L B' R F
L2 F D' R L F B'
L2 F D' R L B' F
L' F D2 R2 D' R' B
L' F D2 B R D B2
L' F B R2 D R' B
L' F B D R' B R2
L' F B' R2 D R' B
L' F B' D R' B R2
L' F B2 R2 D R' B
L' F B2 D R' B R2
R F' U L' U2 F L'
R F' U' F L' F R
L' F2 L' U L F' R
L' F2 L' U F' L R
L' F2 L' U F' R L
L' F2 U' L' U F' R
R F2 U' F2 L' F R
R' B L' D F R B2
R' B L' D F B2 R
R' B L' D B2 F R
R' B L' F D R B2
R' B L' F D B2 R
L' B R' D F R B2
L' B R' D F B2 R
L' B R' D B2 F R
L' B R' F D R B2
L' B R' F D B2 R
U B R U' L' F R
L' B R2 F R D B2
L' B U R U' F R
L' B F R2 D R' B
L' B F D R' B R2
R' B' L' D F R B2
R' B' L' D F B2 R
R' B' L' D B2 F R
R' B' L' F D R B2
R' B' L' F D B2 R
U2 B' L' R' D F B2
U2 B' L' R' D B2 F
U2 B' L' R' F D B2
U2 B' L' F D R' B
U2 B' R U' L' R2 F
U2 B' R U' L' F R2
U2 B' R U' R2 L' F
L' B' R' D F R B2
L' B' R' D F B2 R
L' B' R' D B2 F R
L' B' R' F D R B2
L' B' R' F D B2 R
U2 B' R' L' D F B2
U2 B' R' L' D B2 F
U2 B' R' L' F D B2
U B' R U' L' F R
L' B' R2 F R D B2
L' B' U R U' F R
L' B' F R2 D R' B
L' B' F D R' B R2
R' B2 L' D F R B2
R' B2 L' D F B2 R
R' B2 L' D B2 F R
R' B2 L' F D R B2
R' B2 L' F D B2 R
R2 B2 L' D' F R B2
R2 B2 L' D' F B2 R
R2 B2 L' D' B2 F R
R2 B2 L' F R D' B2
R2 B2 L' F D' R B2
R2 B2 L' F D' B2 R
L' B2 R' D F R B2
L' B2 R' D F B2 R
L' B2 R' D B2 F R
L' B2 R' F D R B2
L' B2 R' F D B2 R
U B2 R U' L' F R
L' B2 R2 F R D B2
L' B2 U R U' F R
L' B2 F R2 D R' B
L' B2 F D R' B R2
