F' R F2 U' F
F' L R F2 U' F
F' L' R F2 U' F
F' L2 R F2 U' F
F' R L F2 U' F
F' R L' F2 U' F
F' R L2 F2 U' F
F' R U' D F' R2
F R U2 L' U F'
F' R D U' F' R2
F' R F2 U' D F
F' R F2 U' D' F
F' R F2 U' D2 F
F' R F2 U' F D
F' R F2 U' F D'
F' R F2 U' F D2
F' R F2 D U' F
F' R F2 D' U' F
F' R F2 D2 U' F
F' R' F2 R2 U' F'
F' R2 F2 R' U' F'
F U2 L' R U F'
F U2 R L' U F'
D' F L' U F U2
F U2 D2 L' U F
R F U2 L' U F2
R F' R F2 U' F2
F D2 U2 L' U F
F' R' F2 R2 U' F' D
F' R' F2 R2 U' F' D'
F' R' F2 R2 U' F' D2
F' R' F2 R2 D U' F'
F' R' F2 R2 D' U' F'
F' R' F2 R2 D2 U' F'
F' R2 L F2 R' U' F'
F' R2 L' F2 R' U' F'
F' R2 L2 F2 R' U' F'
F R2 L2 U2 L U F
F R2 U2 L' U' B' U2
F2 R2 U2 B L U F
F' R2 D R' U' F' R'
D' R2 F L' U F U2
F' R2 F R' F U' F2
F' R2 F2 L R' U' F'
F' R2 F2 L' R' U' F'
F' R2 F2 L2 R' U' F'
F' R2 F2 R' L U' F'
F' R2 F2 R' L' U' F'
F' R2 F2 R' L2 U' F'
F' R2 F2 R' U' D F'
F' R2 F2 R' U' D' F'
F' R2 F2 R' U' D2 F'
F' R2 F2 R' U' F' D
F' R2 F2 R' U' F' D'
F' R2 F2 R' U' F' D2
F' R2 F2 R' D U' F'
F' R2 F2 R' D' U' F'
F' R2 F2 R' D2 U' F'
F' R2 F2 D R' U' F'
F' R2 F2 D' R' U' F'
F' R2 F2 D2 R' U' F'
R2 D R' F U' F2 B
R2 D R' F U' B F2
R2 D F R' U' F' B
R2 D F R' U' B F'
R D F R' U' F2 B
R D F R' U' B F2
L2 D' L2 F L' U' B'
F U F2 U' R U' F'
R D' F L U' F2 B'
R D' F L U' B' F2
F' U' R' D R2 F' B2
F' U' R' D R2 B2 F'
F U' R F' D R' B
D2 U2 L2 B' L U F
F U' F2 U R U' F'
U2 D2 L2 B' L U F
F U2 L' R U D F'
F U2 L' R U D' F'
F U2 L' R U D2 F'
F U2 L' R U F' D
F U2 L' R U F' D'
F U2 L' R U F' D2
F U2 L' R D U F'
F U2 L' R D' U F'
F U2 L' R D2 U F'
F U2 L' R' U' B U2
F U2 L' U R F' R'
F U2 R L' U D F'
F U2 R L' U D' F'
F U2 R L' U D2 F'
F U2 R L' U F' D
F U2 R L' U F' D'
F U2 R L' U F' D2
F U2 R L' D U F'
F U2 R L' D' U F'
F U2 R L' D2 U F'
F U2 R D L' U F'
F U2 R D' L' U F'
F U2 R D2 L' U F'
F U2 R' L' U' B U2
D' F L U' D F2 B'
D' F L U' D B' F2
D' F L U' B' D F2
D' F L D U' F2 B'
D' F L D U' B' F2
R' F L D2 R2 U' F'
D' F L' R U F U2
D' F L' R' U F U2
D' F L' R2 U F U2
R' F L' U B U2 B'
D' F L' U D F U2
D' F L' U D' F U2
D' F L' U D2 F U2
D' F L' U F U2 D
D' F L' U F U2 D'
D' F L' U F U2 D2
D' F L' U F D U2
D' F L' U F D' U2
D' F L' U F D2 U2
D' F L' U' L2 B' L2
D' F L' U2 L2 U B'
D' F L' D U F U2
D' F L' D' U F U2
D' F L' D2 U F U2
R F L U' F2 D' B2
R F L U2 L2 U F2
F U2 D2 L' R U F
F U2 D2 L' R' U F
F U2 D2 L' R2 U F
F U2 D2 L' U D F
F U2 D2 L' U D' F
F U2 D2 L' U D2 F
F U2 D2 L' U F D
F U2 D2 L' U F D'
F U2 D2 L' U F D2
R F L D' L2 U' B2
F U2 D2 L' D U F
F U2 D2 L' D' U F
F U2 D2 L' D2 U F
F U2 D2 R L' U F
F U2 D2 R' L' U F
F U2 D2 R2 L' U F
D' F R L' U F U2
R F L' U' F2 D2 B2
R2 F L2 U2 L U F
D' F R' L' U F U2
R F L2 U2 L U F2
D' F R2 L' U F U2
R' F R2 U2 L' U F'
R F R U2 L' U F2
R2 F R' U2 L' U F'
R F R' U2 L' U F2
R' F U B U L' U
R F R2 U2 L' U F2
R' F U2 L' R2 U F'
R' F U2 L' U' B U2
R' F U2 R2 L' U F'
R2 F U2 L' U' B' U2
R F U' F2 U R U'
R F U2 L' R U F2
R F U2 L' R' U F2
R F U2 L' R2 U F2
R F U2 L' U F2 D
R F U2 L' U F2 D'
R F U2 L' U F2 D2
R F U2 L' D R2 U
R F U2 R L' U F2
R F U2 R' L' U F2
R F U2 R2 L' U F2
R F U2 D L' R2 U
R F U2 D R2 L' U
F' D R U' D' R F'
D' F D2 L' R' U' B
F' D R D' U' R F'
D' F D2 R' L' U' B
R F D U2 L' R2 U
R F D U2 R2 L' U
R F D' L2 U2 L U
L' F' L R F U' F2
R F' L R F2 U' F2
D' F' L2 F2 L' U' B'
L2 F' L2 R F U' F2
L F' L' R F U' F2
R F' L' R F2 U' F2
L' F' R L F U' F2
L' F' R U' F R F2
L2 F' R L2 F U' F2
L' F' R F2 U' F R
L2 F' R U2 B' U F'
R F' L2 R F2 U' F2
U' F' R' D R2 F' B2
U' F' R' D R2 B2 F'
R2 F' R U' D R2 F'
R2 F' R D U' R2 F'
R2 F' R F2 U B U2
L F' R L' F U' F2
R F' R L F2 U' F2
L F' R U' D F' R
R F' R L' F2 U' F2
R F' R L2 F2 U' F2
L F' R D U' F' R
R' F' R2 F2 R' U' F
R F' R F2 L U' F2
R F' R F2 L' U' F2
R2 F' R' F2 R2 U' F
R F' R F2 L2 U' F2
R F' R F2 U' F2 D
R F' R F2 U' F2 D'
R F' R F2 U' F2 D2
R F' R F2 D' L2 U'
U' F' U R F2 U' F
R F' R' F2 R2 U' F2
R F' R2 F2 R' U' F2
R' F' D R U' R F'
U F' U' R F2 U' F
L' F2 L F R U' F'
F2 D' F L' R F2 U'
F2 D' F R L' F2 U'
D' F2 L2 F' L' U' B'
L2 F2 L2 F R U' F'
L F2 L' F R U' F'
F2 D' F' U2 L' R U
F2 D' F' U2 R L' U
L' F2 U' F R F' B
L' F2 U' F R B F'
D' F2 D F' L' R U'
D' F2 D F' R L' U'
F D2 L U2 L2 U F
D2 F2 D2 F' R U' F'
D F2 D' F' R U' F'
F D2 R U2 L' U F
F D2 R' U2 L' U F
F D2 R2 U2 L' U F
F D2 U2 L' R U F
F D2 U2 L' R' U F
F D2 U2 L' R2 U F
F D2 U2 L' U D F
F D2 U2 L' U D' F
F D2 U2 L' U D2 F
F D2 U2 L' U F D
F D2 U2 L' U F D'
F D2 U2 L' U F D2
F D2 U2 L' D U F
F D2 U2 L' D' U F
F D2 U2 L' D2 U F
F D2 U2 R L' U F
F D2 U2 R' L' U F
F D2 U2 R2 L' U F
F2 D2 F' U2 L' U F
F' B R F2 B' U' F
F' B R B' F2 U' F
B2 F' R F2 B2 U' F
B2 F' R B2 F2 U' F
B F' R F2 B' U' F
B F' R B' F2 U' F
F' B2 R F2 B2 U' F
F' B2 R B2 F2 U' F
