L' R F' U B'
R L' F' U B'
R F' L' U B'
L' R D F' U B'
L' R D' F' U B'
L' R D2 F' U B'
L' R F' U D B'
L' R F' U D' B'
L' R F' U D2 B'
L' R F' U B' D
L' R F' U B' D'
L' R F' U B' D2
L2 R F' L U B'
L' R F' D U B'
L' R F' D' U B'
L' R F' D2 U B'
L R F' U D2 B2
L R F' U' F2 U2
L R F' D' L2 U
L R F' D2 U B2
R L F' U D2 B2
R L F' U' F2 U2
R L F' D' L2 U
R L F' D2 U B2
D L' R U B' L
D2 L' R F U B'
R L' D F' U B'
R L' D' F' U B'
R L' D2 F' U B'
R L' F' U D B'
R L' F' U D' B'
R L' F' U D2 B'
R L' F' U B' D
R L' F' U B' D'
R L' F' U B' D2
R L' F' D U B'
R L' F' D' U B'
R L' F' D2 U B'
R L2 F' L U B'
D R L' U B' L
D2 R L' F U B'
R U2 R U' B L
L' D R U B' L
R D L' F' U B'
R D F' L' U B'
R D' L' F' U B'
R D' F' L' U B'
R D2 L' F' U B'
R D2 F' L' U B'
R F L' F2 U B'
R F' L U' F U2
R F' L' U D B'
R F' L' U D' B'
R F' L' U D2 B'
R F' L' U B' D
R F' L' U B' D'
R F' L' U B' D2
R F' L' D U B'
R F' L' D' U B'
R F' L' D2 U B'
R F' U2 R U' B
R F' D L' U B'
R F' D' L' U B'
R F' D2 L' U B'
L' R D2 F' D U B'
L' R D2 F' D' U B'
L' R D2 F' D2 U B'
L R D2 F' U D2 B2
L R D2 F' U' F2 U2
L R D2 F' D' L2 U
L R D2 F' D2 U B2
R L D2 F' U D2 B2
R L D2 F' U' F2 U2
R L D2 F' D' L2 U
R L D2 F' D2 U B2
L2 R F L F2 U B'
L' R F U D' B' L2
L' R F U B' D' L2
L' R F D' U B' L2
L' R F' L2 U' F U2
L R F' L U D2 B2
L R F' L U' F2 U2
L2 R F' L U D B'
L2 R F' L U D' B'
L R F' L D' L2 U
L2 R F' L U D2 B'
L2 R F' L U B' D
L2 R F' L U B' D'
L2 R F' L U B' D2
L R F' L D2 U B2
L2 R F' L D U B'
L2 R F' L D' U B'
L2 R F' L D2 U B'
L R F' L' U D2 B2
L R F' L' U' F2 U2
L R F' L' D' L2 U
L2 R F' L' U' F U2
L R F' L' D2 U B2
R L F' L U D2 B2
R L F' L U' F2 U2
L R F' L2 U D2 B2
R L F' L D' L2 U
L R F' L2 U' F2 U2
R L F' L D2 U B2
L R F' L2 D' L2 U
L R F' L2 D2 U B2
R L F' L' U D2 B2
R L F' L' U' F2 U2
R L F' L' D' L2 U
R L F' L' D2 U B2
L' R F' U R' B' R
L' R F' U R2 B' R2
L' R F' U D B' D
L' R F' U D B' D'
L' R F' U D B' D2
L' R F' U D' B' D
L' R F' U D' B' D'
L' R F' U D' B' D2
L' R F' U D2 B' D
L' R F' U D2 B' D'
L' R F' U D2 B' D2
R L F' L2 U D2 B2
R L F' L2 U' F2 U2
L' R F' U B2 D B
L' R F' U B2 D' B
L' R F' U B2 D2 B
R L F' L2 D' L2 U
R L F' L2 D2 U B2
L' R F' U' F U2 B'
L' R F' U' F' U2 B'
L' R F' U' F2 U2 B'
L' R F' U2 R U' B'
L' R F' U2 R' U' B'
L' R F' U2 R2 U' B'
L2 R F' U L B' L'
L R F' U D2 B2 D
L R F' U D2 B2 D'
L R F' U D2 B2 D2
L' R F' D U B' D
L' R F' D U B' D'
L' R F' D U B' D2
L R F' U B D2 B2
L R F' U B' D2 B2
L R F' U B2 D2 B2
L' R F' D' U B' D
L' R F' D' U B' D'
L' R F' D' U B' D2
L R F' U' F2 U2 D
L R F' U' F2 U2 D'
L R F' U' F2 U2 D2
L R F' U' F2 D U2
L R F' U' F2 D' U2
L R F' U' F2 D2 U2
R L F' U D2 B2 D
R L F' U D2 B2 D'
R L F' U D2 B2 D2
L R F' U2 D R2 U'
L' R F' D2 U B' D
L' R F' D2 U B' D'
L' R F' D2 U B' D2
R L F' U B D2 B2
R L F' U B' D2 B2
R L F' U B2 D2 B2
R L F' U' F2 U2 D
R L F' U' F2 U2 D'
R L F' U' F2 U2 D2
R L F' U' F2 D U2
R L F' U' F2 D' U2
R L F' U' F2 D2 U2
L R F' D U2 R2 U'
R L F' U2 D R2 U'
L R F' D' L2 U D
L R F' D' L2 U D'
L R F' D' L2 U D2
L R F' D' L2 D U
L R F' D' L2 D' U
L R F' D' L2 D2 U
L R F' D2 L U B2
L R F' D2 L' U B2
L R F' D2 L2 U B2
R L F' D U2 R2 U'
L R F' D2 U B2 D
L R F' D2 U B2 D'
L R F' D2 U B2 D2
R L F' D' L2 U D
R L F' D' L2 U D'
R L F' D' L2 U D2
R L F' D' L2 D U
R L F' D' L2 D' U
R L F' D' L2 D2 U
R L F' D2 L U B2
R L F' D2 L' U B2
R L F' D2 L2 U B2
R L F' D2 U B2 D
R L F' D2 U B2 D'
R L F' D2 U B2 D2
R' L F2 R2 F' U B
L' R F2 D F U B'
L' R F2 D' F U B'
L' R F2 D2 F U B'
L2 R F2 D F L' U
R L' U B' U' F' U
D' L' R U D2 B' L
R L' U2 R2 B U' B2
D2 L' R D F U B'
D L' R U B' L D
D L' R U B' L D'
D L' R U B' L D2
D L' R U B' D L
D L' R U B' D' L
D L' R U B' D2 L
D2 L' R D' F U B'
D2 L' R D2 F U B'
D' L' R D2 U B' L
D2 L' R F U D B'
D2 L' R F U D' B'
D2 L' R F U D2 B'
D2 L' R F U B' D
D2 L' R F U B' D'
D2 L' R F U B' D2
D2 L' R F D U B'
D2 L' R F D' U B'
D2 L' R F D2 U B'
D' L' R F U B' L'
D L' R F U B' L
D L' R F' U B' L
F L' R F' R U B'
B2 L' R F' B2 U B
D L' R F2 U B' L
R2 L' D R' F' U B'
B2 L' R B2 F' U B
D2 L' R' F R2 U B'
R L' D F' U D B'
R L' D F' U D' B'
R L' D F' U D2 B'
R L' D F' U B' D
R L' D F' U B' D'
R L' D F' U B' D2
R L' D F' D U B'
R L' D F' D' U B'
R L' D F' D2 U B'
R2 L' D' R' F' U B'
D2 L' R2 F R' U B'
R L' D' F' U D B'
R L' D' F' U D' B'
R L' D' F' U D2 B'
R L' D' F' U B' D
R L' D' F' U B' D'
R L' D' F' U B' D2
R L' D' F' D U B'
R L' D' F' D' U B'
R L' D' F' D2 U B'
R2 L' D2 R' F' U B'
F' L' U D B' L F
R L' D2 F' U D B'
R L' D2 F' U D' B'
R L' D2 F' U D2 B'
R L' D2 F' U B' D
R L' D2 F' U B' D'
R L' D2 F' U B' D2
R L' D2 F' D U B'
R L' D2 F' D' U B'
R L' D2 F' D2 U B'
R' L' F R2 F' U B'
L' R' F R2 F' U B'
R2 L' F R' F' U B'
R L' F U D' B' L2
R L' F U B' D' L2
R L' F D' U B' L2
R' L' F' R2 F' U B'
L' R' F' R2 F' U B'
R L' F' L2 U' F U2
R2 L' F' R' F' U B'
R L' F' U R' B' R
R L' F' U R2 B' R2
R L' F' U D B' D
R L' F' U D B' D'
R L' F' U D B' D2
R L' F' U D' B' D
R L' F' U D' B' D'
R L' F' U D' B' D2
R L' F' U D2 B' D
R L' F' U D2 B' D'
R L' F' U D2 B' D2
R L' F' U B2 D B
R L' F' U B2 D' B
R L' F' U B2 D2 B
R L' F' U' F U2 B'
R L' F' U' F' U2 B'
R L' F' U' F2 U2 B'
R L' F' U2 R U' B'
R L' F' U2 R' U' B'
R L' F' U2 R2 U' B'
R L' F' D U B' D
R L' F' D U B' D'
R L' F' D U B' D2
R L' F' D' U B' D
R L' F' D' U B' D'
R L' F' D' U B' D2
R L' F' D2 U B' D
R L' F' D2 U B' D'
R L' F' D2 U B' D2
D2 L' D R F U B'
R' L' F2 R2 F' U B'
D' L' D R F' U B'
L' R' F2 R2 F' U B'
F' L' D U B' L F
R2 L' F2 R' F' U B'
L R' F2 R2 F' U B
R L' F2 D F U B'
R L' F2 D' F U B'
R L' F2 D2 F U B'
D2 L' D' R F U B'
D L' D' R F' U B'
D' L' D2 R U B' L
D2 L' D2 R F U B'
F' L' F R F' U B'
F L' F' R F' U B'
D L' F' U B' L F
B' L' B R F' U B2
L' R2 D R' F' U B'
R L2 D F L' F2 U
R L2 D F' U2 R U'
L' R2 D' R' F' U B'
D2 L2 R U B L B'
L' R2 D2 R' F' U B'
D L2 R U L B' L
D L2 R U B' L B'
L2 R2 D2 R' F' U B
R2 L2 D2 R' F' U B
L' R2 F R' F' U B'
R L2 F L F2 U B'
L' R2 F' R' F' U B'
R L2 F' L U D B'
R L2 F' L U D' B'
R L2 F' L U D2 B'
R L2 F' L U B' D
R L2 F' L U B' D'
R L2 F' L U B' D2
R L2 F' L D U B'
R L2 F' L D' U B'
R L2 F' L D2 U B'
R L2 F' L' U' F U2
R L2 F' U L B' L'
L' R2 F2 R' F' U B'
R L2 F2 D F L' U
L' U R F' U R' B'
D' R L U' F U2 L'
D R L U L2 B' L
D' R L' U D2 B' L
D2 R L' D F U B'
D2 R L' D' F U B'
D2 R L' D2 F U B'
D' R L' D2 U B' L
D2 R L' F U D B'
D2 R L' F U D' B'
D2 R L' F U D2 B'
D2 R L' F U B' D
D2 R L' F U B' D'
D2 R L' F U B' D2
D2 R L' F D U B'
D2 R L' F D' U B'
D2 R L' F D2 U B'
D' R L' F U B' L'
D R L' U B' L D
D R L' U B' L D'
D R L' U B' L D2
D R L' U B' D L
D R L' U B' D' L
D R L' U B' D2 L
B2 R L' F' B2 U B
D2 R L2 U B L B'
D R L' F U B' L
D R L' F' U B' L
D R L' F2 U B' L
B2 R L' B2 F' U B
F R L' F' R U B'
D R L2 U L B' L
D R L2 U B' L B'
R U B U' L F' U
R U B U' F' L U
L' U B' U' R F' U
D R D L' F U B'
D2 R D' L' U B' L
D' R D' L' F U B'
D' R D2 L' U B' L
D' R F L U L2 B'
D2 R F L' F U B'
D' R F L2 U L B'
D R F L' U B' L
D2 R F' L' F U B'
U' R F' L' U' L U2
U' R F' L' B2 U R'
B2 R F' L' B2 U B
U2 R F' L2 B' U B2
D R F' L' U B' L
F R F' L' R U B'
U2 R F' U2 F U' B
F R F' R L' U B'
D2 R F2 L' F U B'
B2 R F' B2 L' U B'
U R F' U R B R2
B R F' B' L' U B'
D R F2 L' U B' L
B R B' L' F' U B'
B2 R B2 L' F' U B'
B R B' F' L' U B'
B2 R B2 F' L' U B'
D2 R' L' F R2 U B'
R U' F U F2 L' U
R U' F' U L' U L
R U' F2 U F L' U
U2 R' U2 R2 F' U B
R U2 R U' L B L
R U2 R U' L' B L
R U2 R U' L2 B L
R U2 R U' D B L
R U2 R U' D' B L
R U2 R U' D2 B L
R U2 R U' B L D
R U2 R U' B L D'
R U2 R U' B L D2
R U2 R U' B D L
R U2 R U' B D' L
R U2 R U' B D2 L
R U2 R D U' B L
R U2 R D' U' B L
R U2 R D2 U' B L
U2 R' B U2 R2 U B
R U2 R2 D B R' U'
R U2 R2 B R' U' B
R U2 D R U' B L
R U2 D' R U' B L
D2 R2 L' F R' U B'
R U2 D2 R U' B L
U2 R2 U2 R' U B L
R U2 B R U' B L
R U2 B' R U' B L
R U2 B2 R U' B L
R2 D L' R' F' U B'
R D L F' U D2 B2
R D L F' U' F2 U2
R D L F' D' L2 U
R D L F' D2 U B2
R D L' D F' U B'
R D L' D' F' U B'
R D L' D2 F' U B'
R D L' F' U D B'
R D L' F' U D' B'
R D L' F' U D2 B'
R D L' F' U B' D
R D L' F' U B' D'
R D L' F' U B' D2
R D L' F' D U B'
R D L' F' D' U B'
R D L' F' D2 U B'
L D L2 R U B' L
L' D R U B' L D
L' D R U B' L D'
L' D R U B' L D2
L' D R U B' D L
L' D R U B' D' L
L' D R U B' D2 L
L' D R F U B' L
L' D R F' U B' L
L' D R F2 U B' L
R D L2 F' L U B'
L D R L2 U B' L
L D R U L2 B' L
R2 D R' L' F' U B'
R2 D R' F' L' U B'
R D U2 R U' B L
R D F L' F2 U B'
L' D F' U B' L F
R D F' L U' F U2
R D F' L' U D B'
R D F' L' U D' B'
R D F' L' U D2 B'
R D F' L' U B' D
R D F' L' U B' D'
R D F' L' U B' D2
R D F' L' D U B'
R D F' L' D' U B'
R D F' L' D2 U B'
R D F' U2 R U' B
R D F' D L' U B'
R D F' D' L' U B'
R D F' D2 L' U B'
R2 D' L' R' F' U B'
R D' L F' U D2 B2
R D' L F' U' F2 U2
R D' L F' D' L2 U
R D' L F' D2 U B2
R D' L' D F' U B'
R D' L' D' F' U B'
R D' L' D2 F' U B'
L' D' R U D2 B' L
R D' L' F' U D B'
R D' L' F' U D' B'
R D' L' F' U D2 B'
R D' L' F' U B' D
R D' L' F' U B' D'
R D' L' F' U B' D2
R D' L' F' D U B'
R D' L' F' D' U B'
R D' L' F' D2 U B'
L' D' R D2 U B' L
L' D' R F U B' L'
R D' L2 F' L U B'
B' U B L R F' U
L D' R U' F U2 L'
B' U B R L F' U
B' U B R F' L U
R2 D' R' L' F' U B'
R2 D' R' F' L' U B'
R D' U2 R U' B L
R D' F L' F2 U B'
R D' F' L U' F U2
R D' F' L' U D B'
R D' F' L' U D' B'
R D' F' L' U D2 B'
R D' F' L' U B' D
R D' F' L' U B' D'
R D' F' L' U B' D2
R D' F' L' D U B'
R D' F' L' D' U B'
R D' F' L' D2 U B'
B2 U' R F' L' B2 U
B2 U' R F' B2 L' U
R D' F' U2 R U' B
R D' F' D L' U B'
B2 U' R B2 F' L' U
R D' F' D' L' U B'
R D' F' D2 L' U B'
B U' R F' B' L' U
B U' R B' F' L' U
R2 D2 L' R' F' U B'
R D2 L F' U D2 B2
R D2 L F' U' F2 U2
R D2 L F' D' L2 U
R D2 L F' D2 U B2
R D2 L' D F' U B'
R D2 L' D' F' U B'
L' D2 R U D' B' L
R D2 L' D2 F' U B'
R D2 L' F' U D B'
R D2 L' F' U D' B'
R D2 L' F' U D2 B'
R D2 L' F' U B' D
R D2 L' F' U B' D'
R D2 L' F' U B' D2
R D2 L' F' D U B'
R D2 L' F' D' U B'
R D2 L' F' D2 U B'
L' D2 R D' U B' L
R D2 L2 F' L U B'
B' U' B R F' L' U
R2 D2 R' L' F' U B'
R2 D2 R' F' L' U B'
B U' B' R F' L' U
B2 U' B2 R F' L' U
R D2 U2 R U' B L
R D2 F L' F2 U B'
R D2 F' L U' F U2
R D2 F' L' U D B'
R D2 F' L' U D' B'
R D2 F' L' U D2 B'
R D2 F' L' U B' D
R D2 F' L' U B' D'
R D2 F' L' U B' D2
R D2 F' L' D U B'
R D2 F' L' D' U B'
R D2 F' L' D2 U B'
B2 U2 R F' B2 U B'
B2 U2 R B2 F' U B'
R D2 F' U2 R U' B
R D2 F' D L' U B'
R D2 F' D' L' U B'
R D2 F' D2 L' U B'
B U2 R F' B' U B2
B U2 R B' F' U B2
R' F L' R2 F' U B'
R2 F L' R' F' U B'
R F L U D' L2 B'
R F L D' U L2 B'
R F L F2 U' F' U2
R F L' U D' B' L2
R F L' U B' D' L2
R F L' D' U B' L2
R F L' F2 U D B'
R F L' F2 U D' B'
R F L' F2 U D2 B'
R F L' F2 U B' D
R F L' F2 U B' D'
R F L' F2 U B' D2
R F L' F2 D U B'
R F L' F2 D' U B'
R F L' F2 D2 U B'
L' F R F' R U B'
R F L2 F2 L U B'
B' U2 B R F' U B
R' F R2 L' F' U B'
R2 F R' L' F' U B'
R' F R2 F' L' U B'
R2 F R' F' L' U B'
B U2 B' R F' U B
B2 U2 B2 R F' U B
F' D L' U B' L F
R F D' L' U B' L'
R' F' L' R2 F' U B'
D2 F' L' F R U B'
R2 F' L' R' F' U B'
R F' L U L2 B' L2
R F' L U' D F U2
R F' L U' D' F U2
R F' L U' D2 F U2
R F' L U' F U2 D
R F' L U' F U2 D'
R F' L U' F U2 D2
R F' L U' F D U2
R F' L U' F D' U2
R F' L U' F D2 U2
R F' L D L2 U B'
R F' L D U' F U2
R F' L D' L2 U B'
D F' L' U B' L F
R F' L D' U' F U2
R F' L D2 L2 U B'
R F' L D2 U' F U2
R F' L' U R' B' R
R F' L' U R2 B' R2
R F' L' U D B' D
R F' L' U D B' D'
R F' L' U D B' D2
R F' L' U D' B' D
R F' L' U D' B' D'
R F' L' U D' B' D2
R F' L' U D2 B' D
R F' L' U D2 B' D'
R F' L' U D2 B' D2
R F' L' U B2 D B
R F' L' U B2 D' B
R F' L' U B2 D2 B
R F' L' U' F U2 B'
R F' L' U' F' U2 B'
R F' L' U' F2 U2 B'
R F' L' U2 R U' B'
R F' L' U2 R' U' B'
R F' L' U2 R2 U' B'
R F' L' D U B' D
R F' L' D U B' D'
R F' L' D U B' D2
R F' L' D' U B' D
R F' L' D' U B' D'
R F' L' D' U B' D2
R F' L' D2 U B' D
R F' L' D2 U B' D'
R F' L' D2 U B' D2
R F' L2 U L B' L'
R' F' R2 L' F' U B'
R2 F' R' L' F' U B'
R' F' R2 F' L' U B'
R2 F' R' F' L' U B'
L' F' U D B' L F
R F' U B U' L U
R F' U B' U R' U'
L' F' D U B' L F
R F' U' F U' R U'
R F' U' F' U L' U
R F' U2 R U' D B
R F' U2 R U' D' B
R F' U2 R U' D2 B
R F' U2 R U' B D
R F' U2 R U' B D'
R F' U2 R U' B D2
R F' U2 R D U' B
R F' U2 R D' U' B
R F' U2 R D2 U' B
R F' U2 R' U F' U2
F D' L' U F B' L'
F D' L' U B' F L'
R F' U2 D R U' B
R F' U2 D' R U' B
R F' U2 D2 R U' B
R F' D L U' F U2
R F' D L' U D B'
R F' D L' U D' B'
R F' D L' U D2 B'
R F' D L' U B' D
R F' D L' U B' D'
R F' D L' U B' D2
R F' D L' D U B'
R F' D L' D' U B'
R F' D L' D2 U B'
R F' D U2 R U' B
R F' D' L U' F U2
R F' D' L' U D B'
R F' D' L' U D' B'
R F' D' L' U D2 B'
R F' D' L' U B' D
R F' D' L' U B' D'
R F' D' L' U B' D2
R F' D' L' D U B'
R F' D' L' D' U B'
R F' D' L' D2 U B'
R F' D' U2 R U' B
R F' D2 L U' F U2
R F' D2 L' U D B'
R F' D2 L' U D' B'
R F' D2 L' U D2 B'
R F' D2 L' U B' D
R F' D2 L' U B' D'
R F' D2 L' U B' D2
R F' D2 L' D U B'
R F' D2 L' D' U B'
R F' D2 L' D2 U B'
R F' D2 U2 R U' B
R F' B' L' B U B2
R' F2 L' R2 F' U B'
R F' B2 L' B2 U B
R2 F2 L' R' F' U B'
R F2 L' U B L B2
R' F2 R2 L' F' U B'
R2 F2 R' L' F' U B'
R' F2 R2 F' L' U B'
R2 F2 R' F' L' U B'
F' D2 L' F R U B'
R F2 D F L' U B'
R F2 D' F L' U B'
R F2 D2 F L' U B'
U B L R F' U R'
L' B R F' B' U B'
L' B R B' F' U B'
U B R L F' U R'
U B R F' L U R'
U B U' L R F' U
U B U' R L F' U
U B U' R F' L U
R B' L' F' B U B2
R B' L' B F' U B2
L' B' U' B R F' U
R B' F' L' B U B2
R B2 L' F' B2 U B
R B2 L' B2 F' U B
R B2 F' L' B2 U B
