B R U L U R
U' R U2 R F' B
U' R U2 R B F'
U R U2 B R F'
F2 U' L' R2 F' B'
F2 U' L' R2 B' F'
F2 U' R2 L' F' B'
F2 U' R2 L' B' F'
U' F' R2 F' L' B'
R2 F' B2 D L B'
U' F2 L' R2 F' B'
U' F2 L' R2 B' F'
U' F2 R2 L' F' B'
U' F2 R2 L' B' F'
U' B R U2 R B
U B R U2 B R
R2 B2 D L F' B'
R2 B2 D L B' F'
R2 B2 D F' L B'
R2 B2 F' D L B'
B' R' D2 U' L2 F2 R'
B' R' D2 U' R' L2 F2
B' R' D2 U' R' F2 L2
B' R' D2 U' F2 L2 R'
B' R' D2 U' F2 R' L2
U R' F' R2 U2 R F'
R U2 R F' U' L' U
U' R2 L F' D2 B2 L
U' R2 L' F' B2 L B
U' R2 L' B2 L F' B
U' R2 L' B2 L B F'
U' R2 L' B2 F' L B
U' R2 L2 F' B2 L B'
U' R2 L2 B2 L F' B'
U' R2 L2 B2 L B' F'
U' R2 L2 B2 F' L B'
U R2 D2 F' B2 L B'
U R2 D2 B2 L F' B'
U R2 D2 B2 L B' F'
U R2 D2 B2 F' L B'
U' R2 F' L' B2 L B
U' R2 F' L2 B2 L B'
U2 R2 F' L D' B2 L
U' R2 F' U2 R' F' U2
F' R2 F' B L' D' B2
U' R2 F' B' L' B' L
U' R2 F' B2 L' B' L2
U2 R2 F' B2 L D' B2
U R2 F' U2 R' U2 B
U R2 F' D2 B2 L B'
U R2 F' B2 D2 L B'
F2 R2 B L' D' F' B2
F2 R2 B L' D' B2 F'
F2 R2 B L' F' D' B2
F' R2 B F' L' D' B2
U' R2 B' L' F' B' L
U' R2 B' L' B' L F'
U' R2 B' L' B' F' L
U' R2 B' F' L' B' L
U' R2 B2 L F' D2 B2
U' R2 B2 L' F' B' L2
U' R2 B2 L' B' L2 F'
U' R2 B2 L' B' F' L2
U' R2 B2 F' L' B' L2
U2 R2 B2 F' L D' B2
U R2 B2 D2 L F' B'
U R2 B2 D2 L B' F'
U R2 B2 D2 F' L B'
B U L U' R U2 R
U R2 B2 F' D2 L B'
F2 U L' R B R F'
B U L F2 U L' R2
B U L F2 U R2 L'
D2 U L2 B R U2 B
F2 U R L' B R F'
R2 D F' B2 D L B'
F2 U R B L' R F'
F2 U R B R L' F'
R2 D B2 D L F' B'
R2 D B2 D L B' F'
R2 D B2 D F' L B'
R2 D B2 F' D L B'
D2 U B L2 R U2 B
D2 U B R L2 U2 B
B U F2 L U L2 R2
B U F2 L U R2 L2
F2 U B U2 L' R2 B'
F2 U B U2 L' B' R2
F2 U B U2 R2 L' B'
F2 U' L' R B' R F'
F2 U' L' R2 D F' B'
F2 U' L' R2 D B' F'
F2 U' L' R2 D' F' B'
F2 U' L' R2 D' B' F'
F2 U' L' R2 D2 F' B'
F2 U' L' R2 D2 B' F'
F2 U' L' R2 F' D B'
F2 U' L' R2 F' D' B'
F2 U' L' R2 F' D2 B'
F2 U' L' R2 F' B' D
F2 U' L' R2 F' B' D'
F2 U' L' R2 F' B' D2
F2 U' L' R2 B' D F'
F2 U' L' R2 B' D' F'
F2 U' L' R2 B' D2 F'
F2 U' L' R2 B' F' D
F2 U' L' R2 B' F' D'
F2 U' L' R2 B' F' D2
F2 U' L' F R2 F' B'
F2 U' L' F R2 B' F'
F2 U' L' F' R2 F' B'
F2 U' L' F' R2 B' F'
F2 U' L' F2 R2 F' B'
F2 U' L' F2 R2 B' F'
F2 U' L' B' R2 D2 F2
F2 U' L2 R2 F' L B'
F2 U' R L' B' R F'
R2 D' F' B2 D L B'
F2 U' R2 L' D F' B'
F2 U' R2 L' D B' F'
F2 U' R2 L' D' F' B'
F2 U' R2 L' D' B' F'
F2 U' R2 L' D2 F' B'
F2 U' R2 L' D2 B' F'
F2 U' R2 L' F' D B'
F2 U' R2 L' F' D' B'
F2 U' R2 L' F' D2 B'
F2 U' R2 L' F' B' D
F2 U' R2 L' F' B' D'
F2 U' R2 L' F' B' D2
F2 U' R2 L' B' D F'
F2 U' R2 L' B' D' F'
F2 U' R2 L' B' D2 F'
F2 U' R2 L' B' F' D
F2 U' R2 L' B' F' D'
F2 U' R2 L' B' F' D2
F2 U' R2 L2 F' L B'
F2 U' R2 D L' F' B'
F2 U' R2 D L' B' F'
F2 U' R2 D' L' F' B'
F2 U' R2 D' L' B' F'
F2 U' R2 D2 L' F' B'
F2 U' R2 D2 L' B' F'
F2 U' R2 B L' F' B'
F2 U' R2 B L' B' F'
F2 U' R2 B' L' F' B'
F2 U' R2 B' L' B' F'
F2 U' R2 B2 L' F' B'
F2 U' R2 B2 L' B' F'
F U' R2 F L' F2 B'
F U' R2 F L' B' F2
R2 D' B2 D L F' B'
R2 D' B2 D L B' F'
R2 D' B2 D F' L B'
R2 D' B2 F' D L B'
F2 U' F R2 F' L' B'
F U' F L' R2 F' B'
F U' F L' R2 B' F'
F U' F R2 L' F' B'
F U' F R2 L' B' F'
F2 U' B L' B' R2 F'
F U' F2 R2 F' L' B'
U D2 L2 B R U2 B
B U2 L' R2 D' B2 L
R2 D2 F' B2 D L B'
U D2 B L2 R U2 B
U D2 B R L2 U2 B
B U2 R2 L' D' B2 L
R2 D2 B2 D L F' B'
R2 D2 B2 D L B' F'
R2 D2 B2 D F' L B'
R2 D2 B2 F' D L B'
U' F R2 F L' F2 B'
U' F R2 F L' B' F2
B D R U L B2 U
U' F' L' R2 F' B' L'
U' F' L' R2 B' F' L'
R2 F' L B2 D L B'
R2 F' L' B2 D L B'
R2 F' L2 B2 D L B'
U' F' R2 L' F' B' L'
U' F' R2 L' B' F' L'
U' F' R2 D F' L' B'
U' F' R2 D' F' L' B'
U' F' R2 D2 F' L' B'
U' F' R2 F' L' D B'
U' F' R2 F' L' D' B'
U' F' R2 F' L' D2 B'
U' F' R2 F' L' B' D
U' F' R2 F' L' B' D'
U' F' R2 F' L' B' D2
U' F' R2 F' D L' B'
U' F' R2 F' D' L' B'
U' F' R2 F' D2 L' B'
U' F' R2 F' B L' B'
U' F' R2 F' B' L' B'
U' F' R2 F' B2 L' B'
U' F' R2 B F' L' B'
U F' R B R F' L'
U' F' R2 B' F' L' B'
U' F' R2 B2 F' L' B'
R2 F' D B2 D L B'
R2 F' D' B2 D L B'
R2 F' D2 B2 D L B'
R2 F' B U' L F U
U' F2 L' R B' R F'
U' F2 L' R2 D F' B'
U' F2 L' R2 D B' F'
U' F2 L' R2 D' F' B'
U' F2 L' R2 D' B' F'
U' F2 L' R2 D2 F' B'
U' F2 L' R2 D2 B' F'
U' F2 L' R2 F' D B'
U' F2 L' R2 F' D' B'
U' F2 L' R2 F' D2 B'
U' F2 L' R2 F' B' D
U' F2 L' R2 F' B' D'
U' F2 L' R2 F' B' D2
U' F2 L' R2 B' D F'
U' F2 L' R2 B' D' F'
U' F2 L' R2 B' D2 F'
U' F2 L' R2 B' F' D
U' F2 L' R2 B' F' D'
U' F2 L' R2 B' F' D2
R2 F' B2 D L D B'
R2 F' B2 D L D' B'
R2 F' B2 D L D2 B'
R2 F' B2 D L B' D
R2 F' B2 D L B' D'
R2 F' B2 D L B' D2
U' F2 L' F R2 F' B'
U' F2 L' F R2 B' F'
U' F2 L' F' R2 F' B'
U' F2 L' F' R2 B' F'
U' F2 L' F2 R2 F' B'
U' F2 L' F2 R2 B' F'
U' F2 L' B' R2 D2 F2
U' F2 L2 R2 F' L B'
U' F2 R L' B' R F'
U F2 L' R B R F'
U' F2 R2 L' D F' B'
U' F2 R2 L' D B' F'
U' F2 R2 L' D' F' B'
U' F2 R2 L' D' B' F'
U' F2 R2 L' D2 F' B'
U' F2 R2 L' D2 B' F'
U' F2 R2 L' F' D B'
U' F2 R2 L' F' D' B'
U' F2 R2 L' F' D2 B'
U' F2 R2 L' F' B' D
U' F2 R2 L' F' B' D'
U' F2 R2 L' F' B' D2
U' F2 R2 L' B' D F'
U' F2 R2 L' B' D' F'
U' F2 R2 L' B' D2 F'
U' F2 R2 L' B' F' D
U' F2 R2 L' B' F' D'
U' F2 R2 L' B' F' D2
U' F2 R2 L2 F' L B'
U F2 R L' B R F'
U' F2 R2 D L' F' B'
U' F2 R2 D L' B' F'
U' F2 R2 D' L' F' B'
U' F2 R2 D' L' B' F'
D' F2 R2 U' L' F' B'
D' F2 R2 U' L' B' F'
U' F2 R2 D2 L' F' B'
U' F2 R2 D2 L' B' F'
U' F2 R2 B L' F' B'
U' F2 R2 B L' B' F'
U' F2 R2 B' L' F' B'
U' F2 R2 B' L' B' F'
U' F2 R2 B2 L' F' B'
U' F2 R2 B2 L' B' F'
U F2 R B L' R F'
U F2 R B R L' F'
D' F2 U B U2 L' B'
D' F2 U' L' B' D2 F2
L' F2 U' L' R2 F' B'
L' F2 U' L' R2 B' F'
L' F2 U' R2 L' F' B'
L' F2 U' R2 L' B' F'
L2 F2 U' L' R2 F' B'
L2 F2 U' L' R2 B' F'
L2 F2 U' R2 L' F' B'
L2 F2 U' R2 L' B' F'
L F2 U' L' R2 F' B'
L F2 U' L' R2 B' F'
L F2 U' R2 L' F' B'
L F2 U' R2 L' B' F'
U F2 U2 L' R2 F' B'
U F2 U2 L' R2 B' F'
U F2 U2 R2 L' F' B'
U F2 U2 R2 L' B' F'
B D2 L2 R U L' U
U' F2 B L' B' R2 F'
B D2 R L2 U L' U
U F2 B U2 L' R2 B'
U F2 B U2 L' B' R2
U F2 B U2 R2 L' B'
U' B L' R U2 R B'
U' B L' R U2 B' R
R2 F2 B2 D F L B'
D2 B L2 R U L' U
U B L R U2 B R
U' B R L' U2 R B'
U' B R L' U2 B' R
U' B R U2 R D B
U' B R U2 R D' B
U' B R U2 R D2 B
U' B R U2 R B D
U' B R U2 R B D'
U' B R U2 R B D2
U' B R U2 D R B
U' B R U2 D' R B
U' B R U2 D2 R B
U' B R U2 B R B
U' B R U2 B' R B
U' B R U2 B2 R B
D2 B R L2 U L' U
U B L' R U2 B R
U' B R D U2 R B
U' B R D' U2 R B
U' B R D2 U2 R B
L' B R U L U R
U' B R F2 L' U2 B'
L2 B R U L U R
U B L2 R U2 B R
U B R L U2 B R
U B R L' U2 B R
U B R L2 U2 B R
L B R U L U R
U B R U2 D B R
U B R U2 D' B R
U B R U2 D2 B R
U B R U2 B R D
U B R U2 B R D'
U B R U2 B R D2
U B R U2 B D R
U B R U2 B D' R
U B R U2 B D2 R
U B R U2 B' R B2
U B R U2 B2 R B'
U B R D U2 B R
U B R D' U2 B R
U B R D2 U2 B R
U B R F2 L' U2 B
U B R' F' R2 U2 R
R2 B U' L F U F2
R B U L U R F'
U B D2 L2 R U2 B
U B D2 R L2 U2 B
U' B F2 L' B' R2 F'
F' B U L F U R2
F2 B U L U L2 R2
F2 B U L U R2 L2
R2 B F' U' L F U
F2 B U2 L' R2 D' B2
U B F2 U2 L' R2 B'
U B F2 U2 L' B' R2
U B F2 U2 R2 L' B'
F2 B U2 R2 L' D' B2
U' B' R B2 U2 R B
R B' R D F' B2 L
R B' R D B2 L F'
R B' R D B2 F' L
U B' R B2 U2 R B'
U B' R B2 U2 B' R
R B' R F' D B2 L
R B' U' R' U' R2 F'
R B' U2 R D F' B2
R B' U2 R D B2 F'
R B' U2 R F' D B2
B F' U L F U R2
U' B2 R B' U2 R B
U B2 R B' U2 R B2
U B2 R B' U2 B2 R
B F2 U L U L2 R2
B F2 U L U R2 L2
R2 B2 D L D F' B'
R2 B2 D L D B' F'
R2 B2 D L D' F' B'
R2 B2 D L D' B' F'
R2 B2 D L D2 F' B'
R2 B2 D L D2 B' F'
R2 B2 D L F' D B'
R2 B2 D L F' D' B'
R2 B2 D L F' D2 B'
R2 B2 D L F' B' D
R2 B2 D L F' B' D'
R2 B2 D L F' B' D2
R2 B2 D L B' D F'
R2 B2 D L B' D' F'
R2 B2 D L B' D2 F'
R2 B2 D L B' F' D
R2 B2 D L B' F' D'
R2 B2 D L B' F' D2
R2 B2 D F L F2 B'
R2 B2 D F L B' F2
R2 B2 D F' L D B'
R2 B2 D F' L D' B'
R2 B2 D F' L D2 B'
R2 B2 D F' L B' D
R2 B2 D F' L B' D'
R2 B2 D F' L B' D2
B F2 U2 L' R2 D' B2
R2 B2 D' F' D2 L B'
B F2 U2 R2 L' D' B2
R2 B2 F' D L D B'
R2 B2 F' D L D' B'
R2 B2 F' D L D2 B'
R2 B2 F' D L B' D
R2 B2 F' D L B' D'
R2 B2 F' D L B' D2
R2 B2 F2 D F L B'
