U2 B R' U R
D L U B' L' U2
D' L U' F2 R F'
D' L F2 U' R F'
B' L F2 B U' R
B' L B U L' U2
B' L B F2 U' R
L' U D L B' U2
L U D L' U2 F
L U' D' F2 R F'
U2 R' U D' R F'
L U' F2 D' R F'
U2 R' D' U R F'
U2 R' B R' U R2
L' U2 B2 U R' F'
L2 D L' F2 U' F'
L' D U L B' U2
U2 R2 B R' U R'
L D U L' U2 F
L2 D F2 L' U' F
L D' U' F2 R F'
U2 D' R U F' R'
B' U' L B U' B'
L D' F2 U' R F'
D' U2 R U F' R'
L2 D2 F L' U' R2
D2 F L' U L U2
F' U2 B R' U R
F2 U2 B R' U R
F U2 B R' U R
D2 F' U2 R U R'
L F2 U' D' R F'
L F2 D' U' R F'
U2 B R' U R D
U2 B R' U R D'
U2 B R' U R D2
U2 B R' U D R
U2 B R' U D' R
U2 B R' U D2 R
U2 B R' D U R
U2 B R' D' U R
U2 B R' D2 U R
U2 B R' B U R
U2 B R' B' U R
U2 B R' B2 U R
U B U R' B' U
U2 B D R' U R
U2 B D' R' U R
U2 B D2 R' U R
U' B' L U' L' B
U' B' L U' B L'
U2 B2 R U R' F'
L' U2 B2 U F2 R' F'
L' U2 B2 D U R' F'
L' U2 B2 D' U R' F'
L' U2 B2 D2 U R' F'
L U2 B2 U' L' B' U2
L2 D L F2 L2 U' F
L' D L' U L2 B' U2
L2 D L F2 U B' U2
L D L U L2 U2 F
L' D L' U' D2 R2 F
L' D L' U' D2 F R2
L' D L' U' F D2 R2
L D L U B' L2 U2
L' D L' D F2 U' F'
L' D L' D2 U' R2 F
L' D L' D2 U' F R2
L2 D L' U' D R2 F
L2 D L' U' D F R2
L2 D L' D U' R2 F
L2 D L' D U' F R2
R2 D L' U' F B2 R'
R2 D L' U' B2 R' F
R2 D L' U' B2 F R'
L2 D L' F2 L U' F'
L2 D L' F2 L' U' F'
L2 D L' F2 L2 U' F'
L2 D L' F2 U' D F'
L2 D L' F2 U' D' F'
L2 D L' F2 U' D2 F'
L2 D L' F2 U' F' D
L2 D L' F2 U' F' D'
L2 D L' F2 U' F' D2
L2 D L' F2 D U' F'
L2 D L' F2 D' U' F'
L2 D L' F2 D2 U' F'
L2 D L2 F2 L U' F
U2 R2 B R' U R' D
U2 R2 B R' U R' D'
U2 R2 B R' U R' D2
U2 R2 B R' U D R'
U2 R2 B R' U D' R'
U2 R2 B R' U D2 R'
U2 R2 B R' D U R'
U2 R2 B R' D' U R'
U2 R2 B R' D2 U R'
U' R2 B' L U' L' B
U' R2 B' L U' B L'
U2 R2 B D R' B2 U
L' D U L D B' U2
L' D U L D' B' U2
L' D U L D2 B' U2
L' D U L B' U2 D
L' D U L B' U2 D'
L' D U L B' U2 D2
L' D U L B' D U2
L' D U L B' D' U2
L' D U L B' D2 U2
U2 R2 B' U2 L U' R2
U2 R2 B' D B2 R' U
U2 R2 B2 R' U R' F'
L D U L B' L2 U2
L D U L' U2 D F
L D U L' U2 D' F
L D U L' U2 D2 F
L D U L' U2 F D
L D U L' U2 F D'
L D U L' U2 F D2
L D U L' D U2 F
L D U L' D' U2 F
L D U L' D2 U2 F
L D U L' B U2 F
L D U L' B' U2 F
L D U L' B2 U2 F
U2 R2 B2 U R' F' R'
L D U B L' U2 F
L D U B' L' U2 F
L D U B2 L' U2 F
L D U' F2 D2 R F'
L' D F U L B' U2
L2 D F L' U' F R
D U L B' U B U
U D L B' U B U
L2 D F D F L' U'
L' D F' U L B' U2
L2 D F' L' F' U' F2
L' D F2 U L B' U2
L2 D F2 L U B' U2
L2 D F2 L' U' D F
L2 D F2 L' U' D' F
L2 D F2 L' U' D2 F
L2 D F2 L' U' F D
L2 D F2 L' U' F D'
L2 D F2 L' U' F D2
L2 D F2 L' D U' F
L2 D F2 L' D' U' F
L2 D F2 L' D2 U' F
L2 D F2 U' L' F L
L D F2 L' U' R F
U2 D R' U D2 R F'
L D F2 U' D2 R F'
U2 D R' D2 U R F'
L D F2 D2 U' R F'
B U R' U2 B' U' B
L' D' L2 U' F2 R F'
L' D' L2 F2 U' R F'
F' U B U R' B' U
F2 U B U R' B' U
F U B U R' B' U
L2 D' U' R D' F' R2
L2 D' U' R F' D' R2
L2 D' U' R' D' R2 F'
B' U' L D B U' B'
B' U' L D' B U' B'
B' U' L D2 B U' B'
B' U' L B R U' B'
B' U' L B R' U' B'
B' U' L B R2 U' B'
B' U' L B U' D B'
B' U' L B U' D' B'
B' U' L B U' D2 B'
B' U' L B U' B' D
B' U' L B U' B' D'
B' U' L B U' B' D2
B' U' L B D U' B'
B' U' L B D' U' B'
B' U' L B D2 U' B'
L2 D' U2 R B2 U F'
L D' U' R F2 R F
D' U' R F' U F U'
U' D' R F' U F U'
U' D' R F2 D R2 F
U' D' R F2 D F R2
D' U' R F2 D R2 F
D' U' R F2 D F R2
U2 D' R U D F' R'
U2 D' R U D' F' R'
U2 D' R U D2 F' R'
U2 D' R U F R' F2
B2 U' L B2 U' F B2
U2 D' R U F' R' D
U2 D' R U F' R' D'
U2 D' R U F' R' D2
B2 U' L B2 U' B2 F
U2 D' R U F' D R'
U2 D' R U F' D' R'
U2 D' R U F' D2 R'
U2 D' R U F2 R' F
L D' U' F' R F' R
L D' U' F2 R D F'
L D' U' F2 R D' F'
L D' U' F2 R D2 F'
L D' U' F2 R F' D
L D' U' F2 R F' D'
L D' U' F2 R F' D2
U2 D' R D U F' R'
L2 D' U2 B2 R U F'
U2 D' R D' U F' R'
U2 D' R D2 U F' R'
U' D' R' F2 D R2 F'
D' U' R' F2 D R2 F'
U2 D' R' U R2 F' R'
U2 D' R' U' B U2 R
D2 U' F U L' F' U'
L D' F' U' R F' R
L D' F' U' F' R F'
L D' F2 L U' R F'
U' D' F' R F' D R2
D' U' F' R F' D R2
L D' F2 L' U' R F'
L D' F2 L2 U' R F'
L D' F2 U' R D F'
L D' F2 U' R D' F'
L D' F2 U' R D2 F'
L D' F2 U' R F' D
L D' F2 U' R F' D'
L D' F2 U' R F' D2
D' U' F2 R D F' R2
U' D' F2 R D F' R2
D' U' F2 R' D R2 F'
U' D' F2 R' D R2 F'
B' U' D L B U' B'
B' U' D' L B U' B'
U2 D' B R U F' R'
B' U' D2 L B U' B'
L2 D2 L F L' U' R2
U2 D' B' R U F' R'
L2 D2 L' F L' U' R2
U2 D' B2 R U F' R'
L2 D2 L2 F L' U' R2
D' U2 R U D F' R'
D' U2 R U D' F' R'
D' U2 R U D2 F' R'
D' U2 R U F R' F2
D' U2 R U F' R' D
D' U2 R U F' R' D'
D' U2 R U F' R' D2
D' U2 R U F' D R'
D' U2 R U F' D' R'
D' U2 R U F' D2 R'
D' U2 R U F2 R' F
F' U' B' L U' L' B
F' U' B' L U' B L'
D' U2 R D U F' R'
D' U2 R D' U F' R'
D' U2 R D2 U F' R'
F2 U' B' L U' L' B
F2 U' B' L U' B L'
D' U2 R' U R2 F' R'
D' U2 R' U' B U2 R
D2 U2 R' U D R F'
B2 U' B2 L U' F B2
B2 U' B2 L U' B2 F
D2 U2 R' D U R F'
F U' B' L U' L' B
F U' B' L U' B L'
U2 D2 R' U D R F'
U2 D2 R' D U R F'
L2 D2 U' R D R F'
B U' B2 L B U' B
D U2 R' U D2 R F'
D U2 R' D2 U R F'
L' D2 F L' U L2 U2
L' D2 F L' U' D2 R2
U' D2 F U L' F' U'
L' D2 F L' D F2 U'
L' D2 F L' D2 U' R2
L2 D2 F L' U' R2 D
L2 D2 F L' U' R2 D'
L2 D2 F L' U' R2 D2
L2 D2 F L' D' F2 U'
L2 D2 F L' F U' R2
L2 D2 F L' F' U' R2
L2 D2 F L' F2 U' R2
D2 U2 F' R F U R'
L2 D2 F D' L' F2 U'
L D2 F L' F U' R
U2 D2 F' R F U R'
L2 D2 F' U2 R U R
L2 D2 F' D' F2 L' U'
L' D2 F2 U L U2 F
D' U2 B R U F' R'
L2 D2 F2 U' R' F' R'
F' U2 R' U D' R F'
F' U2 R' D' U R F'
F2 U2 R' U D' R F'
F2 U2 R' D' U R F'
F' U2 R' B R' U R2
D' U2 B' R U F' R'
L D2 F2 U' R' F' R2
F2 U2 R' B R' U R2
B U2 R' U2 B' U' R
F U2 R' U D' R F'
F' U2 R2 B R' U R'
F U2 R' D' U R F'
D' U2 B2 R U F' R'
F2 U2 R2 B R' U R'
F U2 R' B R' U R2
D' F L U' F2 R F'
D2 F L U' D F2 R
F' U2 D' R U F' R'
D2 F L D U' F2 R
F U2 R2 B R' U R'
F2 U2 D' R U F' R'
D' F L F2 U' R F'
D2 F L F2 L2 U' R
D2 F L' U L U2 D
D2 F L' U L U2 D'
D2 F L' U L U2 D2
D2 F L' U L D U2
D2 F L' U L D' U2
D2 F L' U L D2 U2
D2 F L' U D L U2
D2 F L' U D' L U2
D2 F L' U D2 L U2
D2 F L' U' B2 R' B2
D2 F L' U2 B2 U R'
D2 F L' D U L U2
D F L U B' L' U2
D2 F L' D' U L U2
D2 F L' D2 U L U2
D2 F L' F U L U2
F U2 D' R U F' R'
D2 F L' F' U L U2
D2 F L' F2 U L U2
D2 F L2 D L F2 U'
D2 F L2 D F2 L U'
D2 F L2 D2 L U' R2
U' F R' D' R F' R
U' F R' D' F' R F'
F' U2 B R' U R D
F' U2 B R' U R D'
F' U2 B R' U R D2
F' U2 B R' U D R
F' U2 B R' U D' R
F' U2 B R' U D2 R
F' U2 B R' D U R
F' U2 B R' D' U R
F' U2 B R' D2 U R
F' U2 B R' B U R
F' U2 B R' B' U R
F' U2 B R' B2 U R
U' F R2 U' B R' U
F2 U2 B R' U R D
F2 U2 B R' U R D'
F2 U2 B R' U R D2
F2 U2 B R' U D R
F2 U2 B R' U D' R
F2 U2 B R' U D2 R
F2 U2 B R' D U R
F2 U2 B R' D' U R
F2 U2 B R' D2 U R
F2 U2 B R' B U R
F2 U2 B R' B' U R
F2 U2 B R' B2 U R
F' U2 B D R' U R
F' U2 B D' R' U R
F' U2 B D2 R' U R
F2 U2 B D R' U R
F2 U2 B D' R' U R
F2 U2 B D2 R' U R
F U2 B R' U R D
F U2 B R' U R D'
F U2 B R' U R D2
F U2 B R' U D R
F U2 B R' U D' R
F U2 B R' U D2 R
F U2 B R' D U R
F U2 B R' D' U R
F U2 B R' D2 U R
F U2 B R' B U R
F U2 B R' B' U R
F U2 B R' B2 U R
L' F U D L B' U2
F U2 B D R' U R
F U2 B D' R' U R
F U2 B D2 R' U R
F' U2 B2 R U R' F'
F2 U2 B2 R U R' F'
U' F U' R2 B R' U
F' D L U B' L' U2
D' F U2 R U F' R'
F2 D L U B' L' U2
B' D L F2 B U' R
B' D L B U L' U2
B' D L B F2 U' R
F U2 B2 R U R' F'
D2 F D L' U L U2
L' F U2 B2 U R' F'
F D L U B' L' U2
L' F D U L B' U2
L2 F D L' F2 U' F'
D2 F D' L' U L U2
L2 F D F2 L' U' F
D2 F D2 L' U L U2
L2 F D2 F L' U' R2
U2 F D2 F' R U R'
L F D' F U' R F'
L F D2 F L' U' R
D2 F B2 L' B2 U' R'
B' D U' L B U' B'
D' F' L U' F2 R F'
D2 F' L F2 L' U' R
D' F' L F2 U' R F'
D F' L U B' L' U2
D2 F' L2 D F2 L' U'
U' F' U D2 F L' U'
L' F' U D L B' U2
F' D' L U' F2 R F'
D2 F' U2 R U R' D
D2 F' U2 R U R' D'
D2 F' U2 R U R' D2
D2 F' U2 R U D R'
D2 F' U2 R U D' R'
D2 F' U2 R U D2 R'
D2 F' U2 R D U R'
D2 F' U2 R D' U R'
D2 F' U2 R D2 U R'
D' F' U2 R U F' R'
B' D' L F2 B U' R
B' D' L B U L' U2
B' D' L B F2 U' R
F2 D' L U' F2 R F'
D2 F' U2 D R U R'
D2 F' U2 D' R U R'
F' D' L F2 U' R F'
D2 F' U2 D2 R U R'
D2 F' U2 B R U R'
F2 D' L F2 U' R F'
D2 F' U2 B' R U R'
D2 F' U2 B2 R U R'
L' F' U2 B2 U R' F'
D2 F' D U2 R U R'
F D' L U' F2 R F'
L' F' D U L B' U2
L F' U' F' D' R F'
L2 F' D L' F2 U' F'
U' F' D' R F' D R2
F D' L F2 U' R F'
L2 F' D F2 L' U' F
D2 F' D' U2 R U R'
U' F' D2 U F L' U'
D2 F' D2 U2 R U R'
L2 F' D2 F L' U' R2
B' D' U' L B U' B'
U' F2 L D L' R2 F
U' F2 L D L' F R2
U' F2 L D R2 L' F
D2 F2 L U L' B' U2
D' F2 L U' F2 R F'
D' F2 L F2 U' R F'
F' D' U2 R U F' R'
D2 F2 L' U L U2 F
F2 D' U2 R U F' R'
D F2 L U B' L' U2
L F2 L U' D' R F'
L F2 L D' U' R F'
F D' U2 R U F' R'
L F2 L' U' D' R F'
L F2 L' D' U' R F'
L F2 L2 U' D' R F'
L F2 L2 D' U' R F'
L' F2 U D L B' U2
D2 F2 U2 R U R' F'
B' D2 L F2 B U' R
D' F2 U2 R U F' R'
B' D2 L B U L' U2
B' D2 L B F2 U' R
U' F2 D L' R2 F L
U' F2 D L' F L R2
U' F2 D L' F R2 L
D2 F2 U2 B' R' U R
U' F2 D R D2 R F'
U' F2 D R2 L' F L
L' F2 U2 B2 U R' F'
L F2 U' D' R D F'
L F2 U' D' R D' F'
L F2 U' D' R D2 F'
L F2 U' D' R F' D
L F2 U' D' R F' D'
L F2 U' D' R F' D2
L' F2 D U L B' U2
L2 F2 D L' F2 U' F'
U' F2 D' R D2 F' R2
U' F2 D' R F' D2 R2
U' F2 D' R' D2 R2 F'
L2 F2 D F2 L' U' F
L F2 U2 B R' U R2
L F2 D L' U' R F
L F2 D' L U' R F'
L F2 D' L' U' R F'
L F2 D' L2 U' R F'
L2 F2 D2 F L' U' R2
L F2 D' U' R D F'
L F2 D' U' R D' F'
L F2 D' U' R D2 F'
L F2 D' U' R F' D
L F2 D' U' R F' D'
L F2 D' U' R F' D2
B' D2 U' L B U' B'
L F2 B' L B U' R
F' D2 F L' U L U2
F2 D2 F L' U L U2
F' D2 F' U2 R U R'
F D2 F L' U L U2
F2 D2 F' U2 R U R'
U2 B R U D' R' F2
U2 B R U D' F2 R'
U2 B R D' U R' F2
U2 B R D' U F2 R'
F D2 F' U2 R U R'
U2 B R' U R2 D R'
U2 B R' U R2 D' R'
U2 B R' U R2 D2 R'
U2 B R' U D R D
U2 B R' U D R D'
U2 B R' U D R D2
U2 B R' U D' R D
U2 B R' U D' R D'
U2 B R' U D' R D2
U2 B R' U D2 R D
U2 B R' U D2 R D'
U2 B R' U D2 R D2
U2 B R' U B R B'
U2 B R' U B2 R B2
U2 B R' U' L U2 R
U2 B R' U' L' U2 R
U2 B R' U' L2 U2 R
U2 B R' D U R D
U2 B R' D U R D'
U2 B R' D U R D2
U2 B R' D B U R
U2 B R' D B' U R
U2 B R' D B2 U R
U2 B R' D' U R D
U2 B R' D' U R D'
U2 B R' D' U R D2
U2 B R' D' B U R
U2 B R' D' B' U R
U2 B R' D' B2 U R
U2 B R' D2 U R D
U2 B R' D2 U R D'
U2 B R' D2 U R D2
U2 B R' D2 B U R
U2 B R' D2 B' U R
U2 B R' D2 B2 U R
U2 B R' B U R D
U2 B R' B U R D'
U2 B R' B U R D2
U2 B R' B U D R
U2 B R' B U D' R
U2 B R' B U D2 R
U2 B R' B D U R
U2 B R' B D' U R
U2 B R' B D2 U R
U2 B R' B' U R D
U2 B R' B' U R D'
U2 B R' B' U R D2
U2 B R' B' U D R
U2 B R' B' U D' R
U2 B R' B' U D2 R
U2 B R' B' D U R
U2 B R' B' D' U R
U2 B R' B' D2 U R
U2 B R' B2 U R D
U2 B R' B2 U R D'
U2 B R' B2 U R D2
U2 B R' B2 U D R
U2 B R' B2 U D' R
U2 B R' B2 U D2 R
U2 B R' B2 D U R
U2 B R' B2 D' U R
U2 B R' B2 D2 U R
U2 B R2 D R B2 U
U2 B R2 D B2 R U
U2 B R2 B R U R
U2 B R2 B' R U R
U2 B R2 B2 R U R
U' B U' R' U R B'
U' B U' R' U B' R
B' F L F2 B U' R
B' F L B U L' U2
B' F L B F2 U' R
U B U R B' R2 U
U B U R' D B' U
U B U R' D' B' U
U B U R' D2 B' U
U B U R' B' U D
U B U R' B' U D'
U B U R' B' U D2
U B U R' B' D U
U B U R' B' D' U
U B U R' B' D2 U
U B U R2 B' R U
U B U D R' B' U
U B U D' R' B' U
U B U D2 R' B' U
U2 B D R' U R D
U2 B D R' U R D'
U2 B D R' U R D2
U2 B D R' U D R
U2 B D R' U D' R
U2 B D R' U D2 R
U2 B D R' D U R
U2 B D R' D' U R
U2 B D R' D2 U R
U2 B D R' B U R
U2 B D R' B' U R
U2 B D R' B2 U R
U2 B D' R' U R D
U2 B D' R' U R D'
U2 B D' R' U R D2
U2 B D' R' U D R
U2 B D' R' U D' R
U2 B D' R' U D2 R
U2 B D' R' D U R
U2 B D' R' D' U R
U2 B D' R' D2 U R
U2 B D' R' B U R
U2 B D' R' B' U R
U2 B D' R' B2 U R
U B D U R' B' U
U2 B D2 R' U R D
U2 B D2 R' U R D'
U2 B D2 R' U R D2
U2 B D2 R' U D R
U2 B D2 R' U D' R
U2 B D2 R' U D2 R
U2 B D2 R' D U R
