F' L2 R F B2 U'
F' L2 R B2 F U'
B2 L2 R2 F' R U'
F2 L2 F R B2 U'
F2 L2 F B2 R U'
F L2 F B2 R' U'
F' L2 B2 R F U'
F2 L2 B2 F R U'
F L2 B2 R' F U'
F L2 B2 F R' U'
F' R L2 F B2 U'
F' R L2 B2 F U'
B2 R2 L2 F' R U'
B2 R2 F' L2 R U'
B2 R2 F' R L2 U'
D2 R2 F2 B' L U
D2 R2 B' L F2 U
D2 R2 B' F2 L U
L2 F B2 U2 L' U
L2 F' R F2 B2 U'
L2 F' R B2 F2 U'
L2 F' B2 R F2 U'
D2 F2 R2 B' L U
D2 F2 B' L R2 U
D2 F2 B' R2 L U
D2 B' L R2 F2 U
D2 B' L F2 R2 U
D2 B' R2 L F2 U
D2 B' R2 F2 L U
D2 B' F2 L R2 U
D2 B' F2 R2 L U
L2 B2 F U2 L' U
L2 B2 F' R F2 U'
F L2 R2 F B2 R' U'
F2 L2 R2 B2 F R U'
R' L2 F' B2 R F2 U'
R L2 F' R F2 B2 U'
R L2 F' R B2 F2 U'
F L2 R2 B2 R' F U'
F L2 R2 B2 F R' U'
L2 R2 F' B2 R F2 U'
R2 L2 F' B2 R F2 U'
R L2 F' B2 R F2 U'
F' L2 D R F U' L2
F2 L2 D F R U' L2
R' L2 B2 F U2 L' U
R' L2 B2 F' R F2 U'
L2 R2 B2 F U2 L' U
L2 R2 B2 F' R F2 U'
R2 L2 B2 F U2 L' U
R2 L2 B2 F' R F2 U'
R L2 B2 F U2 L' U
R L2 B2 F' R F2 U'
B' L2 F L' U2 L U'
B L2 D2 F2 B R' U'
B L2 D2 B R' F2 U'
B L2 D2 B F2 R' U'
F2 L2 F R U' D L2
F2 L2 F R D U' L2
F2 L2 F R B2 U' D
F2 L2 F R B2 U' D'
F2 L2 F R B2 U' D2
F2 L2 F R B2 D U'
F2 L2 F R B2 D' U'
F2 L2 F R B2 D2 U'
F2 L2 F R' B2 R2 U'
B2 L2 F U2 L' B U
F L2 F R B2 R' U'
B2 L2 F U2 B L' U
F2 L2 F D R U' L2
F L2 F R' B2 R' U'
F L2 F R2 B2 R' U'
U' L2 F B2 U2 L' U
F2 L2 F B' R B' U'
F2 L2 F B2 R U' D
F2 L2 F B2 R U' D'
F2 L2 F B2 R U' D2
F2 L2 F B2 R D U'
F2 L2 F B2 R D' U'
F2 L2 F B2 R D2 U'
U2 L2 F B2 U2 L' U
F2 L2 F B2 D R U'
F2 L2 F B2 D' R U'
F2 L2 F B2 D2 R U'
U' L2 F' R F2 B2 U'
U' L2 F' R B2 F2 U'
U2 L2 F' R F2 B2 U'
F L2 F B2 R' U' D
F L2 F B2 R' U' D'
F L2 F B2 R' U' D2
F L2 F B2 R' D U'
F L2 F B2 R' D' U'
F L2 F B2 R' D2 U'
U2 L2 F' R B2 F2 U'
F L2 F B2 D R' U'
F L2 F B2 D' R' U'
F L2 F B2 D2 R' U'
B2 L2 F' R2 F' R' U'
U L2 F B2 U2 L' U
U L2 F' R F2 B2 U'
U L2 F' R B2 F2 U'
U' L2 F' B2 R F2 U'
U2 L2 F' B2 R F2 U'
F L2 F' B2 R' F2 U'
U L2 F' B2 R F2 U'
D L2 F2 R' D B R'
B2 L2 F2 U2 B L U
B L2 B R2 F' R U'
F' L2 B' R F B' U'
F' L2 B' R B' F U'
F2 L2 B' F R B' U'
F' L2 B2 R D F U'
F' L2 B2 R D' F U'
F' L2 B2 R D2 F U'
F' L2 B2 R F U' D
F' L2 B2 R F U' D'
F' L2 B2 R F U' D2
F' L2 B2 R F D U'
F' L2 B2 R F D' U'
F' L2 B2 R F D2 U'
F' L2 B2 R' F R2 U'
F' L2 B2 R2 F R' U'
F2 L2 B2 R F R U'
F2 L2 B2 R' F R U'
F2 L2 B2 R2 F R U'
F' L2 B2 D R F U'
F' L2 B2 D' R F U'
F' L2 B2 D2 R F U'
F L2 B2 R F R2 U'
F L2 B2 R' D F U'
F L2 B2 R' D' F U'
F L2 B2 R' D2 F U'
F L2 B2 R' F U' D
F L2 B2 R' F U' D'
F L2 B2 R' F U' D2
F L2 B2 R' F D U'
F L2 B2 R' F D' U'
F L2 B2 R' F D2 U'
U' L2 B2 F U2 L' U
F2 L2 B2 D F R U'
U' L2 B2 F' R F2 U'
F2 L2 B2 D' F R U'
F2 L2 B2 D2 F R U'
F2 L2 B2 F R U' D
F2 L2 B2 F R U' D'
F2 L2 B2 F R U' D2
F2 L2 B2 F R D U'
F2 L2 B2 F R D' U'
F2 L2 B2 F R D2 U'
F2 L2 B2 F D R U'
F2 L2 B2 F D' R U'
F2 L2 B2 F D2 R U'
U2 L2 B2 F U2 L' U
U2 L2 B2 F' R F2 U'
F L2 B2 D R' F U'
F L2 B2 D F R' U'
F L2 B2 D' R' F U'
F L2 B2 D' F R' U'
F L2 B2 D2 R' F U'
F L2 B2 D2 F R' U'
F L2 B2 F R' U' D
F L2 B2 F R' U' D'
F L2 B2 F R' U' D2
F L2 B2 F R' D U'
F L2 B2 F R' D' U'
F L2 B2 F R' D2 U'
F L2 B2 F D R' U'
F L2 B2 F D' R' U'
F L2 B2 F D2 R' U'
F L2 B2 F' R' F2 U'
U L2 B2 F U2 L' U
U L2 B2 F' R F2 U'
F' R L' B2 L' F U'
F' R L2 D F U' L2
F' R L2 F U' D L2
F' R L2 F D U' L2
F' R L2 F B2 U' D
F' R L2 F B2 U' D'
F' R L2 F B2 U' D2
F' R L2 F B2 D U'
F' R L2 F B2 D' U'
F' R L2 F B2 D2 U'
F2 R L2 F R B2 U'
B2 R L2 F' R F' U'
F2 R L2 F B2 R U'
F' R L2 B2 D F U'
F' R L2 B2 D' F U'
F' R L2 B2 D2 F U'
F' R L2 B2 F U' D
F' R L2 B2 F U' D'
F' R L2 B2 F U' D2
F' R L2 B2 F D U'
F' R L2 B2 F D' U'
F' R L2 B2 F D2 U'
F2 R L2 B2 F R U'
F R L2 F B2 R' U'
F R L2 B2 R' F U'
F R L2 B2 F R' U'
F' R F L2 F B2 U'
F' R F L2 B2 F U'
F' R F' L2 F B2 U'
F' R F' L2 B2 F U'
B2 R F' L2 R F' U'
B2 R F' R L2 F' U'
B2 R F' R F' L2 U'
F' R F2 L2 F B2 U'
F' R F2 L2 B2 F U'
D2 R B' L R F2 U
D2 R B' R L F2 U
D2 R B' R F2 L U
D R B' U F2 L2 B'
F' R B2 L2 U2 B U
F' R' L2 F R2 B2 U'
F' R' L2 F B2 R2 U'
F2 R' L2 F R B2 U'
F2 R' L2 F B2 R U'
F' R' L2 B2 R2 F U'
F' R' L2 B2 F R2 U'
F2 R' L2 B2 F R U'
F R' L2 F B2 R' U'
F R' L2 B2 R' F U'
F R' L2 B2 F R' U'
D2 R' F2 R' B' L U
D R' F2 B L2 D' R2
D R' B L2 F2 D' R2
D R' B F2 L2 D' R2
D R' B' U L2 F2 B2
D R' B' U L2 B2 F2
D R' B' U F2 L2 B2
D R' B' U F2 B2 L2
D R' B' U B2 L2 F2
D R' B' U B2 F2 L2
F' R' B2 L2 R2 F' U'
F' R' B2 R2 L2 F' U'
F' R' B2 R2 F' L2 U'
B2 R2 L F' L R U'
B2 R2 L F' R L U'
F' R2 L2 F R' B2 U'
F2 R2 L2 F R B2 U'
B2 R2 L2 F' R U' D
B2 R2 L2 F' R U' D'
B2 R2 L2 F' R U' D2
B2 R2 L2 F' R D U'
B2 R2 L2 F' R D' U'
B2 R2 L2 F' R D2 U'
B2 R2 L2 F' D R U'
B2 R2 L2 F' D' R U'
B2 R2 L2 F' D2 R U'
F2 R2 L2 F B2 R U'
F2 R2 L2 B2 F R U'
F R2 L2 F B2 R' U'
F R2 L2 B2 R' F U'
F R2 L2 B2 F R' U'
B2 R2 F' L2 R U' D
B2 R2 F' L2 R U' D'
B2 R2 F' L2 R U' D2
B2 R2 F' L2 R D U'
B2 R2 F' L2 R D' U'
B2 R2 F' L2 R D2 U'
B2 R2 F' L2 D R U'
B2 R2 F' L2 D' R U'
B2 R2 F' L2 D2 R U'
B2 R2 F' R L2 U' D
B2 R2 F' R L2 U' D'
B2 R2 F' R L2 U' D2
B2 R2 F' R L2 D U'
B2 R2 F' R L2 D' U'
B2 R2 F' R L2 D2 U'
B2 R2 F' R U' D F2
B2 R2 F' R D U' F2
D2 R2 F' B' L F' U
B2 R2 F' D R U' F2
D2 R2 F2 B' L U D
D2 R2 F2 B' L U D'
D2 R2 F2 B' L U D2
D2 R2 F2 B' L D U
D2 R2 F2 B' L D' U
D2 R2 F2 B' L D2 U
D2 R2 F2 B' D L U
D2 R2 F2 B' D' L U
D2 R2 F2 B' D2 L U
L2 D R' F U' L2 B
L2 D R' F U' B L2
D2 R2 B' L U D' L2
D2 R2 B' L D' U L2
D2 R2 B' L F2 U D
D2 R2 B' L F2 U D'
D2 R2 B' L F2 U D2
D2 R2 B' L F2 D U
D2 R2 B' L F2 D' U
D2 R2 B' L F2 D2 U
D2 R2 B' L' F2 L2 U
D2 R2 B' D' L U L
D2 R2 B' F' L F' U
D2 R2 B' F2 L U D
D2 R2 B' F2 L U D'
D2 R2 B' F2 L U D2
D2 R2 B' F2 L D U
D2 R2 B' F2 L D' U
D2 R2 B' F2 L D2 U
D2 R2 B' F2 D L U
D2 R2 B' F2 D' L U
D2 R2 B' F2 D2 L U
L2 D F R' U' L2 B
L2 D F R' U' B L2
F' U L2 R F B2 U'
F' U L2 R B2 F U'
F' U L2 B2 R F U'
F' U R L2 F B2 U'
F' U R L2 B2 F U'
F U L2 F B2 R' U'
F U L2 B2 R' F U'
F U L2 B2 F R' U'
D2 U R2 F2 B' L U
D2 U R2 B' L F2 U
D2 U R2 B' F2 L U
D2 U F2 R2 B' L U
D2 U F2 B' L R2 U
D2 U F2 B' R2 L U
D2 U B' L R2 F2 U
D2 U B' L F2 R2 U
D2 U B' R2 L F2 U
D2 U B' R2 F2 L U
D2 U B' F2 L R2 U
D2 U B' F2 R2 L U
F' U' L2 R F B2 U'
F' U' L2 R B2 F U'
F' U' L2 B2 R F U'
D2 U' R2 F2 B' L U
F' U' R L2 F B2 U'
F' U' R L2 B2 F U'
D2 U' R2 B' L F2 U
D2 U' R2 B' F2 L U
F U' L2 F B2 R' U'
F U' L2 B2 R' F U'
F U' L2 B2 F R' U'
D2 U' F2 R2 B' L U
D2 U' F2 B' L R2 U
D2 U' F2 B' R2 L U
D2 U' B' L R2 F2 U
D2 U' B' L F2 R2 U
D2 U' B' R2 L F2 U
D2 U' B' R2 F2 L U
D2 U' B' F2 L R2 U
D2 U' B' F2 R2 L U
R' D2 R2 F2 B' L U
R' D2 R2 B' L F2 U
R' D2 R2 B' F2 L U
R2 D2 R2 F2 B' L U
R2 D2 R2 B' L F2 U
R2 D2 R2 B' F2 L U
R D2 R2 F2 B' L U
R D2 R2 B' L F2 U
R D2 R2 B' F2 L U
U' D2 R2 F2 B' L U
U' D2 R2 B' L F2 U
U' D2 R2 B' F2 L U
D2 U2 R2 F2 B' L U
D2 U2 R2 B' L F2 U
D2 U2 R2 B' F2 L U
U2 D2 R2 F2 B' L U
U2 D2 R2 B' L F2 U
U2 D2 R2 B' F2 L U
F' U2 L2 R F B2 U'
F' U2 L2 R B2 F U'
U D2 R2 F2 B' L U
B' U2 L2 U2 F L' U
U D2 R2 B' L F2 U
U D2 R2 B' F2 L U
F' U2 L2 B2 R F U'
U' D2 F2 R2 B' L U
R' D2 F2 R2 B' L U
F' U2 R L2 F B2 U'
F' U2 R L2 B2 F U'
D2 U2 F2 R2 B' L U
U' D2 F2 B' L R2 U
U' D2 F2 B' R2 L U
R' D2 F2 B' L R2 U
R' D2 F2 B' R2 L U
D2 U2 F2 B' L R2 U
D2 U2 F2 B' R2 L U
U2 D2 F2 R2 B' L U
F U2 L2 F B2 R' U'
R2 D2 F2 R2 B' L U
U2 D2 F2 B' L R2 U
F U2 L2 B2 R' F U'
U2 D2 F2 B' R2 L U
F U2 L2 B2 F R' U'
U' D2 B' L R2 F2 U
U' D2 B' L F2 R2 U
R2 D2 F2 B' L R2 U
R2 D2 F2 B' R2 L U
R' D2 B' L R2 F2 U
R' D2 B' L F2 R2 U
D2 U2 B' L R2 F2 U
U D2 F2 R2 B' L U
D2 U2 B' L F2 R2 U
U' D2 B' R2 L F2 U
U' D2 B' R2 F2 L U
R' D2 B' R2 L F2 U
R' D2 B' R2 F2 L U
R D2 F2 R2 B' L U
D2 U2 B' R2 L F2 U
D2 U2 B' R2 F2 L U
U D2 F2 B' L R2 U
U D2 F2 B' R2 L U
U2 D2 B' L R2 F2 U
U2 D2 B' L F2 R2 U
U' D2 B' F2 L R2 U
R D2 F2 B' L R2 U
U' D2 B' F2 R2 L U
R D2 F2 B' R2 L U
R' D2 B' F2 L R2 U
R' D2 B' F2 R2 L U
D2 U2 B' F2 L R2 U
D2 U2 B' F2 R2 L U
R2 D2 B' L R2 F2 U
U2 D2 B' R2 L F2 U
R2 D2 B' L F2 R2 U
U2 D2 B' R2 F2 L U
R2 D2 B' R2 L F2 U
R2 D2 B' R2 F2 L U
U2 D2 B' F2 L R2 U
U2 D2 B' F2 R2 L U
U D2 B' L R2 F2 U
U D2 B' L F2 R2 U
R D2 B' L R2 F2 U
R2 D2 B' F2 L R2 U
R D2 B' L F2 R2 U
R2 D2 B' F2 R2 L U
U D2 B' R2 L F2 U
U D2 B' R2 F2 L U
R D2 B' R2 L F2 U
R D2 B' R2 F2 L U
U D2 B' F2 L R2 U
U D2 B' F2 R2 L U
R D2 B' F2 L R2 U
R D2 B' F2 R2 L U
U' F L2 F B2 R' U'
R' F L2 F B2 R' U'
U' F L2 B2 R' F U'
U' F L2 B2 F R' U'
U' F L2 B2 F R' U'
R' F L2 B2 R' F U'
R' F L2 B2 F R' U'
U2 F L2 F B2 R' U'
U2 F L2 B2 R' F U'
L2 F L2 B2 L2 R' U'
L2 F L2 B2 R' L2 U'
U2 F L2 B2 F R' U'
U2 F L2 B2 F R' U'
R2 F L2 F B2 R' U'
R2 F L2 B2 R' F U'
R2 F L2 B2 F R' U'
U F L2 F B2 R' U'
R F L2 F B2 R' U'
U F L2 B2 R' F U'
L2 F R B2 U2 L' U
U F L2 B2 F R' U'
U F L2 B2 F R' U'
R F L2 B2 R' F U'
R F L2 B2 F R' U'
D2 F R2 F B' L U
L2 F R' B2 U2 L' U
D2 F R2 B' F L U
L2 F R2 B2 U2 L' U
L2 F U2 L' U D L2
L2 F U2 L' U2 B2 U'
L2 F U2 L' D U L2
L2 F U2 L' D2 F2 U
L2 F U2 D L' U L'
L2 F U2 D2 L' F2 U
L2 F D U2 L' U L'
L2 F D2 U2 L' F2 U
D2 F B' R2 F L U
L2 F B2 R U2 L' U
L2 F B2 R' U2 L' U
L2 F B2 R2 U2 L' U
L2 F B2 U2 L' U D
L2 F B2 U2 L' U D'
L2 F B2 U2 L' U D2
L2 F B2 U2 L' D U
L2 F B2 U2 L' D' U
L2 F B2 U2 L' D2 U
L2 F B2 U2 D L' U
L2 F B2 U2 D' L' U
L2 F B2 U2 D2 L' U
L2 F B2 D U2 L' U
L2 F B2 D' U2 L' U
L2 F B2 D2 U2 L' U
U' F' L2 R F B2 U'
U' F' L2 R B2 F U'
R' F' L2 R F B2 U'
R' F' L2 R B2 F U'
L F' L R F B2 U'
L F' L R B2 F U'
U' F' L2 B2 R F U'
U2 F' L2 R F B2 U'
U2 F' L2 R B2 F U'
R' F' L2 B2 R F U'
L F' L B2 R F U'
U' F' R L2 F B2 U'
U' F' R L2 B2 F U'
R' F' R L2 F B2 U'
R' F' R L2 B2 F U'
R2 F' L2 R F B2 U'
R2 F' L2 R B2 F U'
U2 F' L2 B2 R F U'
U F' L2 R F B2 U'
U F' L2 R B2 F U'
U2 F' R L2 F B2 U'
U2 F' R L2 B2 F U'
L2 F' R U' D L2 R2
L2 F' R U' D R2 L2
R2 F' L2 B2 R F U'
R F' L2 R F B2 U'
L2 F' R D U' L2 R2
L2 F' R D U' R2 L2
R F' L2 R B2 F U'
R2 F' R L2 F B2 U'
R2 F' R L2 B2 F U'
L2 F' R F2 U' D L2
L2 F' R F2 D U' L2
L2 F' R F2 B2 U' D
L2 F' R F2 B2 U' D'
L2 F' R F2 B2 U' D2
L2 F' R F2 B2 D U'
L2 F' R F2 B2 D' U'
L2 F' R F2 B2 D2 U'
L2 F' R B2 U' D R2
L2 F' R B2 D U' R2
L2 F' R B2 F2 U' D
L2 F' R B2 F2 U' D'
L2 F' R B2 F2 U' D2
L2 F' R B2 F2 D U'
L2 F' R B2 F2 D' U'
L2 F' R B2 F2 D2 U'
U F' L2 B2 R F U'
L F' R L F B2 U'
U F' R L2 F B2 U'
L F' R L B2 F U'
U F' R L2 B2 F U'
R F' L2 B2 R F U'
R F' R L2 F B2 U'
R F' R L2 B2 F U'
L2 F' R' F2 R2 B2 U'
L2 F' R' F2 B2 R2 U'
L2 F' R' B2 R2 F2 U'
L2 F' R' B2 F2 R2 U'
L2 F' R2 F2 R' B2 U'
F D B' L' U L' F2
L2 F' D R U' L2 R
L2 F' D R U' R L2
D2 F' B' L F' R2 U
L2 F' B' R F2 B' U'
L2 F' B' R B' F2 U'
L2 F' B2 R U' D R2
L2 F' B2 R D U' R2
L2 F' B2 R F2 U' D
L2 F' B2 R F2 U' D'
L2 F' B2 R F2 U' D2
L2 F' B2 R F2 D U'
L2 F' B2 R F2 D' U'
L2 F' B2 R F2 D2 U'
L2 F' B2 R' F2 R2 U'
L2 F' B2 R2 F2 R' U'
L2 F' B2 D R U' R
U' F2 L2 F R B2 U'
U' F2 L2 F B2 R U'
R' F2 L2 F R B2 U'
R' F2 L2 F B2 R U'
L F2 L F R B2 U'
L F2 L F B2 R U'
U' F2 L2 B2 F R U'
R' F2 L2 B2 F R U'
L F2 L B2 F R U'
U2 F2 L2 F R B2 U'
U2 F2 L2 F B2 R U'
U2 F2 L2 B2 F R U'
R2 F2 L2 F R B2 U'
D2 F2 R B' L R U
D2 F2 R B' R L U
R2 F2 L2 F B2 R U'
R2 F2 L2 B2 F R U'
U F2 L2 F R B2 U'
U F2 L2 F B2 R U'
R F2 L2 F R B2 U'
U F2 L2 B2 F R U'
R F2 L2 F B2 R U'
R F2 L2 B2 F R U'
D2 F2 R2 B' L U D
D2 F2 R2 B' L U D'
D2 F2 R2 B' L U D2
D2 F2 R2 B' L D U
D2 F2 R2 B' L D' U
D2 F2 R2 B' L D2 U
D2 F2 R2 B' D L U
D2 F2 R2 B' D' L U
D2 F2 R2 B' D2 L U
D F2 R' B L2 D' R2
D2 F2 B' L R2 U D
D2 F2 B' L R2 U D'
D2 F2 B' L R2 U D2
D2 F2 B' L R2 D U
D2 F2 B' L R2 D' U
D2 F2 B' L R2 D2 U
D2 F2 B' L U D' F2
D2 F2 B' L D' U F2
D2 F2 B' R2 L U D
D2 F2 B' R2 L U D'
D2 F2 B' R2 L U D2
D2 F2 B' R2 L D U
D2 F2 B' R2 L D' U
D2 F2 B' R2 L D2 U
D2 F2 B' R2 D L U
D2 F2 B' R2 D' L U
D2 F2 B' R2 D2 L U
D2 F2 B' D' L U F2
F D2 R2 B' L' F2 U
F' D2 F2 R2 B' L' U
F' D2 F2 B' L' R2 U
F' D2 F2 B' R2 L' U
D2 B R2 F2 L' B2 U
D2 B R2 F2 B2 L' U
D2 B R2 B2 F2 L' U
F' D2 B' F2 L' R2 U
F' D2 B' F2 R2 L' U
F D2 B' L' R2 F2 U
F D2 B' L' F2 R2 U
F D2 B' R2 L' F2 U
B2 F L2 U2 L B U
L2 B D2 F B R' U'
L2 B D2 B R' F U'
L2 B D2 B F R' U'
D2 B' L R' F2 R' U
D2 B' L R2 U D' L2
D2 B' L R2 D' U L2
D2 B' L R2 F2 U D
D2 B' L R2 F2 U D'
D2 B' L R2 F2 U D2
D2 B' L R2 F2 D U
D2 B' L R2 F2 D' U
D2 B' L R2 F2 D2 U
D2 B' L U D' L2 F2
D2 B' L U D' F2 L2
D2 B' L D' U L2 F2
D2 B' L D' U F2 L2
D2 B' L F R2 F U
D2 B' L F2 R2 U D
D2 B' L F2 R2 U D'
D2 B' L F2 R2 U D2
D2 B' L F2 R2 D U
D2 B' L F2 R2 D' U
D2 B' L F2 R2 D2 U
D2 B' L F2 U D' F2
D2 B' L F2 D' U F2
D2 B' L' R2 F2 L2 U
D2 B' L' F2 L2 R2 U
D2 B' L' F2 R2 L2 U
D2 B' R' L F2 R' U
D2 B' R' F2 L R' U
D2 B' R' F2 R' L U
D B' R U F2 L2 B'
D2 B' R2 L U D' L2
D2 B' R2 L D' U L2
D2 B' R2 L F2 U D
D2 B' R2 L F2 U D'
D2 B' R2 L F2 U D2
D2 B' R2 L F2 D U
D2 B' R2 L F2 D' U
D2 B' R2 L F2 D2 U
D2 B' R2 L' F2 L2 U
D2 B' R2 D' L U L
D2 B' R2 F' L F' U
D2 B' R2 F2 L U D
D2 B' R2 F2 L U D'
D2 B' R2 F2 L U D2
D2 B' R2 F2 L D U
D2 B' R2 F2 L D' U
D2 B' R2 F2 L D2 U
D2 B' R2 F2 D L U
D2 B' R2 F2 D' L U
D2 B' R2 F2 D2 L U
D B' R' U L2 F2 B
D B' R' U L2 B F2
D B' R' U F2 L2 B
D B' R' U F2 B L2
D B' R' U B L2 F2
D B' R' U B F2 L2
B2 F' L2 R2 F' R' U'
D2 B' D' L U L F2
D2 B' D' L U F2 L
B2 F' R2 L2 F' R' U'
B2 F' R2 F' L2 R' U'
B2 F' R2 F' R' L2 U'
D2 B' F R2 F L U
D2 B' F' L F' R2 U
B' F' U2 R B' L2 U'
F' B' U2 R B' L2 U'
D2 B' F2 L R2 U D
D2 B' F2 L R2 U D'
D2 B' F2 L R2 U D2
D2 B' F2 L R2 D U
D2 B' F2 L R2 D' U
D2 B' F2 L R2 D2 U
D2 B' F2 L U D' F2
D2 B' F2 L D' U F2
B' F' U2 B' L2 R U'
B' F' U2 B' R L2 U'
D2 B' F2 R2 L U D
D2 B' F2 R2 L U D'
D2 B' F2 R2 L U D2
D2 B' F2 R2 L D U
D2 B' F2 R2 L D' U
D2 B' F2 R2 L D2 U
L2 B' F' R F2 B' U'
L2 B' F' R B' F2 U'
D2 B' F2 R2 D L U
D2 B' F2 R2 D' L U
D2 B' F2 R2 D2 L U
F' B' U2 B' L2 R U'
F' B' U2 B' R L2 U'
D2 B' F2 D' L U F2
F2 B' U2 B' L2 R' U'
F2 B' U2 B' R' L2 U'
U' B2 L2 R2 F' R U'
L' B2 L' F U2 L' U
L' B2 L' F' R F2 U'
R' B2 L2 R2 F' R U'
U2 B2 L2 R2 F' R U'
R2 B2 L2 R2 F' R U'
U B2 L2 R2 F' R U'
L2 B2 R F U2 L' U
L2 B2 R F' R F2 U'
U' B2 R2 L2 F' R U'
F' B2 L2 R2 F' R' U'
R B2 L2 R2 F' R U'
R' B2 R2 L2 F' R U'
U' B2 R2 F' L2 R U'
U' B2 R2 F' R L2 U'
B2 F2 L2 U2 B L U
L2 B2 R' F U2 L' U
F2 B2 L2 U2 B L U
L2 B2 R' F' R F2 U'
R' B2 R2 F' L2 R U'
R' B2 R2 F' R L2 U'
U2 B2 R2 L2 F' R U'
L2 B2 R2 F U2 L' U
L2 B2 R2 F' R F2 U'
U2 B2 R2 F' L2 R U'
U2 B2 R2 F' R L2 U'
R2 B2 R2 L2 F' R U'
F B2 L2 U2 L B U
R2 B2 R2 F' L2 R U'
R2 B2 R2 F' R L2 U'
U B2 R2 L2 F' R U'
F' B2 R2 L2 F' R' U'
R B2 R2 L2 F' R U'
U B2 R2 F' L2 R U'
U B2 R2 F' R L2 U'
F' B2 R2 F' L2 R' U'
F' B2 R2 F' R' L2 U'
R B2 R2 F' L2 R U'
R B2 R2 F' R L2 U'
L2 B2 D R' F U' B
L2 B2 D F R' U' B
B' F2 U2 B' L2 R' U'
B' F2 U2 B' R' L2 U'
L2 B2 F R U2 L' U
L2 B2 F R' U2 L' U
L2 B2 F R2 U2 L' U
L2 B2 F U2 L' U D
L2 B2 F U2 L' U D'
L2 B2 F U2 L' U D2
L2 B2 F U2 L' D U
L2 B2 F U2 L' D' U
L2 B2 F U2 L' D2 U
L2 B2 F U2 D L' U
L2 B2 F U2 D' L' U
L2 B2 F U2 D2 L' U
L2 B2 F D U2 L' U
L2 B2 F D' U2 L' U
L2 B2 F D2 U2 L' U
L2 B2 F D2 U2 L' U
L2 B2 F' R U' D R2
L2 B2 F' R D U' R2
L2 B2 F' R F2 U' D
