D F R F' B' L2
D F R B' L2 F'
D F R B' F' L2
D F B' L2 R F'
D F B' R L2 F'
D F B' R F' L2
B2 F L' U' B R
D B' L2 F R F'
D B' F L2 R F'
D B' F R L2 F'
D B' F R F' L2
F B2 L' U' B R
D F2 B' R F' L2 R
D F2 B' R F' R L2
U2 F2 B2 U' B R' F'
D B L2 F R F' B2
D B L2 F R B2 F'
D B L2 F B2 R F'
D B L2 B2 F R F'
D B R F' L2 B2 R'
D B R' B2 L2 F R
B2 F L' U' D B R
B2 F L' U' D' B R
B2 F L' U' D2 B R
B2 F L' U' B R D
B2 F L' U' B R D'
B2 F L' U' B R D2
B2 F L' U' B D R
B2 F L' U' B D' R
B2 F L' U' B D2 R
B2 F L' U' B' R B2
B2 F L' U' B2 R B'
B2 F L' D U' B R
B2 F L' D' U' B R
B2 F L' D2 U' B R
B' F R U B' L' U'
B F L' B U' B R
F B L' B U' B R
D B F L2 R F' B2
D B F L2 R B2 F'
D B F L2 B2 R F'
D B F R L2 F' B2
D B F R L2 B2 F'
D B F R F' L2 B2
D B F R F' B2 L2
D B F R B2 L2 F'
D B F R B2 F' L2
B' F U B' L' U' R
D' B' L D2 L2 F R
D' B' L' D2 F L2 R
D' B' L' D2 F R L2
D' B' L' F D2 L2 R
D' B' L' F D2 R L2
D B' L F L R F'
D B' L F R L F'
D B' L F R F' L
B2 F D L' U' B R
D B' L' D2 L' F R
D B' L' F R F' L'
D B' L2 R F R F2
B2 F D' L' U' B R
D B' L2 F R D F'
D B' L2 F R D' F'
D B' L2 F R D2 F'
D B' L2 F R F' D
D B' L2 F R F' D'
D B' L2 F R F' D2
D B' L2 F2 R F' R
B2 F D2 L' U' B R
D B' R L2 F R F2
D B' R F L2 R F2
D B' R F R L2 F2
D B' R F R F2 L2
F B' R U B' L' U'
D' B' D2 L2 F R F'
D' B' D2 F L2 R F'
D' B' D2 F R L2 F'
D' B' D2 F R F' L2
D' B' F R F2 L' F
D' B' F D2 L2 R F'
D' B' F D2 R L2 F'
D' B' F D2 R F' L2
D B' F L R F' L
D B' F L2 R D F'
D B' F L2 R D' F'
D B' F L2 R D2 F'
D B' F L2 R F' D
D B' F L2 R F' D'
D B' F L2 R F' D2
D B' F R L F' L
D B' F R L2 D F'
D B' F R L2 D' F'
D B' F R L2 D2 F'
D B' F R L2 F' D
D B' F R L2 F' D'
D B' F R L2 F' D2
D B' F R F L2 F2
D B' F R F' L2 D
D B' F R F' L2 D'
D B' F R F' L2 D2
F B' U B' L' U' R
D B' F2 L2 R F' R
D B' F2 L2 F' R F'
D B' F2 R L2 F' R
D B' F2 R F' L2 R
D B' F2 R F' R L2
U B2 L F L' U' B
D B2 L2 F B R F'
D B2 L2 B F R F'
D' B2 R2 F' L' U2 F
F B2 L' U' D B R
F B2 L' U' D' B R
F B2 L' U' D2 B R
F B2 L' U' B R D
F B2 L' U' B R D'
F B2 L' U' B R D2
F B2 L' U' B D R
F B2 L' U' B D' R
F B2 L' U' B D2 R
F B2 L' U' B' R B2
F B2 L' U' B2 R B'
F B2 L' D U' B R
F B2 L' D' U' B R
F B2 L' D2 U' B R
B2 F2 U' R' F' R B
F2 B2 U' R' F' R B
B2 F2 U' D2 B R' F'
F2 B2 U' D2 B R' F'
B2 F2 U' B R' F' R
F2 B2 U' B R' F' R
R' B2 F L' U' B R
U2 B2 F L' U' B R'
R2 B2 F L' U' B R
F B2 D L' U' B R
D B2 F L2 B R F'
L B2 F L' U' R B'
L B2 F L' U' B' R
B2 F2 D2 U' B R' F'
F2 B2 D2 U' B R' F'
F B2 D' L' U' B R
R B2 F L' U' B R
U2 B2 F2 U' B R' F'
F B2 D2 L' U' B R
