B' L' U' D' R2 F
B' L' U' D' F R2
B' L' U' F D' R2
B' L' U2 B2 U F
B' L' D' U' R2 F
B' L' D' U' F R2
B' L' D2 F2 U' F'
D' B' L U' D' R2
D' B' L U2 B2 U
D' B' L D' U' R2
D' B' L D2 F2 U'
D' B' U2 B2 R' U
D' B' D' L U' R2
D' B' D2 L F2 U'
D' B' D2 F2 L U'
D' B' D2 F2 L U'
B' U L' D L2 B' U2
B' U L' D' U2 R2 F
B' U L' D' U2 F R2
B' U' L' D' R2 F L
B' U' L' D' F L R2
B' U' L' D' F R2 L
B' U' L' F L D' R2
B' U' L' F D' L R2
B' U' L' F D' R2 L
B' U' D' R D' R F'
U2 D' B R' U D L2
U2 D' B R' U2 B2 U'
U2 D' B R' D U L2
U2 D' B R' D2 F2 U
U2 D' B U2 B2 L U'
U2 D' B D R' U L2
U2 D' B D2 R' F2 U
U2 D' B D2 F2 R' U
B' U' D2 R D F' R2
B' U' D2 R' D R2 F'
B U2 L' B2 R' U' F
D' U2 B R' U D L2
D' U2 B R' U2 B2 U'
D' U2 B R' D U L2
D' U2 B R' D2 F2 U
D' U2 B U2 B2 L U'
D' U2 B D R' U L2
D' U2 B D2 R' F2 U
D' U2 B D2 F2 R' U
B' U2 D' B R' U R'
B' U2 B D' B R' U
B' U2 B2 U L' F L
B' U2 B2 U2 L' U' F
B' U2 B2 D2 R U F'
B2 D L2 F L' B U'
B2 D L2 F B L' U'
B2 D L2 B F L' U'
D' F B' L U' D' R2
D' F B' L U2 B2 U
D' F B' L D' U' R2
D' F B' L D2 F2 U'
D' F B' U2 B2 R' U
D' F B' D' L U' R2
D' F B' D2 L F2 U'
D' F B' D2 F2 L U'
D F B' L' U' D' R2
D F B' L' U2 B2 U
D F B' L' D' U' R2
D F B' L' D2 F2 U'
D F B' D' L' U' R2
D F B' D2 L' F2 U'
B' D F L' U L' U2
B' D F L' F2 U' R
B' D F D L' F2 U'
B' D F D2 L' U' R2
B' D F' D F2 L' U'
R2 F' R2 D' B' L U'
R2 F' R2 B' L' U' F
D' F' B' L U' D' R2
D' F' B' L U2 B2 U
D' F' B' L D' U' R2
D' F' B' L D2 F2 U'
D' F' B' U2 B2 R' U
D' F' B' D' L U' R2
D' F' B' D2 L F2 U'
D' F' B' D2 F2 L U'
R2 F' B' L' R2 U' F
R2 F' B' R2 L' U' F
B' D' U' R D' R F'
D F' B' U2 R B2 U
D F' B' U2 B2 R U
D F' B' D2 F2 L' U'
B' D' U2 B R' U R'
B' D' B' L B U' R2
B2 D' B U2 R' B2 U
F' D' B' L U' D' R2
F' D' B' L U2 B2 U
F' D' B' L D' U' R2
F' D' B' L D2 F2 U'
F2 D' B' L U' D' R2
F2 D' B' L U2 B2 U
F2 D' B' L D' U' R2
F2 D' B' L D2 F2 U'
F' D' B' U2 B2 R' U
F' D' B' D' L U' R2
F' D' B' D2 L F2 U'
F' D' B' D2 F2 L U'
F2 D' B' U2 B2 R' U
F2 D' B' D' L U' R2
F2 D' B' D2 L F2 U'
F2 D' B' D2 F2 L U'
F D' B' L U' D' R2
F D' B' L U2 B2 U
F D' B' L D' U' R2
F D' B' L D2 F2 U'
F D' B' U2 B2 R' U
F D' B' D' L U' R2
F D' B' D2 L F2 U'
F D' B' D2 F2 L U'
B' D2 R F2 R' U' F
D' F2 B' L U' D' R2
D' F2 B' L U2 B2 U
D' F2 B' L D' U' R2
D' F2 B' L D2 F2 U'
D' F2 B' U2 B2 R' U
D' F2 B' D' L U' R2
D' F2 B' D2 L F2 U'
D' F2 B' D2 F2 L U'
B' D2 U' R D F' R2
B' D2 U' R' D R2 F'
B' D2 F D' F L' U'
B' D2 F2 U' R F' R'
B' D2 F2 U2 R U F'
B' D2 F2 D2 L' U' F
D' B R' U2 R B2 U'
D' B R' U2 B2 R U'
D' B R' D2 F2 L' U
U2 B U L D L2 F
U2 B U L' D F L2
U2 B U L' F D L2
B' F L' U' D' R2 F
B' F L' U' D' F R2
B' F L' U' F D' R2
B' F L' U2 B2 U F
B' F L' D' U' R2 F
B' F L' D' U' F R2
B' F L' D2 F2 U' F'
U2 B U2 L' B2 U' F
U2 B U2 B2 L' U' F
U2 B D F' R U L2
D' B D2 R' F2 L' U
U2 B D2 R F2 U F
U2 B D2 F2 R U F'
D' B' L U D L2 U2
D' B' L U' R D' R2
D' B' L U' R' D' R2
D' B' L U' R2 D' R2
D' B' L U' D' R2 D
D' B' L U' D' R2 D'
D' B' L U' D' R2 D2
D' B' L U2 B2 U D
D' B' L U2 B2 U D'
D' B' L U2 B2 U D2
D' B' L U2 B2 D U
D' B' L U2 B2 D' U
D' B' L U2 B2 D2 U
D' B' L D U L2 U2
D' B' L D' U' R2 D
D' B' L D' U' R2 D'
D' B' L D' U' R2 D2
D' B' L D' F U' R2
D' B' L D' F' U' R2
D' B' L D' F2 U' R2
D' B' L D2 F2 U' D
D' B' L D2 F2 U' D'
D' B' L D2 F2 U' D2
D' B' L D2 F2 D U'
D' B' L D2 F2 D' U'
D' B' L D2 F2 D2 U'
D' B' L F U' D' R2
D' B' L F U2 B2 U
D' B' L F D' U' R2
D' B' L F D2 F2 U'
D' B' L F' U' D' R2
D' B' L F' U2 B2 U
D' B' L F' D' U' R2
D' B' L F' D2 F2 U'
D' B' L F2 U' D' R2
D' B' L F2 U2 B2 U
D' B' L F2 D' U' R2
D' B' L F2 D2 F2 U'
D' B' L2 D' L' U' R2
D' B' L2 D2 L' F2 U'
R2 B' L' F' R2 U' F2
B' F' L' U' D' R2 F
B' F' L' U' D' F R2
B' F' L' U' F D' R2
B' F' L' U2 B2 U F
B' F' L' D' U' R2 F
B' F' L' D' U' F R2
B' F' L' D2 F2 U' F'
F' B' L' U' D' R2 F
F' B' L' U' D' F R2
F' B' L' U' F D' R2
F' B' L' U2 B2 U F
F' B' L' D' U' R2 F
F' B' L' D' U' F R2
F' B' L' D2 F2 U' F'
F2 B' L' U' D' R2 F
F2 B' L' U' D' F R2
F2 B' L' U' F D' R2
F2 B' L' U2 B2 U F
F2 B' L' D' U' R2 F
F2 B' L' D' U' F R2
F2 B' L' D2 F2 U' F'
D2 B' U' R D' F' R2
D2 B' U' R F' D' R2
D2 B' U' R' D' R2 F'
D2 B' U2 R B2 U F'
F B' L' U' D' R2 F
F B' L' U' D' F R2
F B' L' U' F D' R2
D' B' U2 R B2 R' U
F B' L' U2 B2 U F
D' B' U2 R' B2 R' U
D' B' U2 R2 B2 R' U
F B' L' D' U' R2 F
F B' L' D' U' F R2
F B' L' D2 F2 U' F'
D2 B' U2 B2 R U F'
D' B' U2 B2 R' U D
D' B' U2 B2 R' U D'
D' B' U2 B2 R' U D2
D' B' U2 B2 R' D U
D' B' U2 B2 R' D' U
D' B' U2 B2 R' D2 U
D' B' U2 B2 D R' U
D' B' U2 B2 D' R' U
D' B' U2 B2 D2 R' U
D' B' D L U L U2
D' B' D' L U' R2 D
D' B' D' L U' R2 D'
D' B' D' L U' R2 D2
D' B' D' L D' F2 U'
D' B' D' L F U' R2
D' B' D' L F' U' R2
D' B' D' L F2 U' R2
D2 B' D' F L' U' R2
D' B' D' F L U' R2
D' B' D' F' L U' R2
D' B' D' F2 L U' R2
D2 B' D2 L' F2 U' F'
D' B' D2 L U' D R2
D' B' D2 L D U' R2
D' B' D2 L F2 U' D
D' B' D2 L F2 U' D'
D' B' D2 L F2 U' D2
D' B' D2 L F2 D U'
D' B' D2 L F2 D' U'
D' B' D2 L F2 D2 U'
D' B' D2 L' F2 L2 U'
D2 B' D2 F2 L' U' F
D B' D' L' U' R2 F
D B' D' L' U' F R2
D' B' D2 F' L F' U'
D' B' D2 F2 L U' D
D' B' D2 F2 L U' D'
D' B' D2 F2 L U' D2
D' B' D2 F2 L D U'
D' B' D2 F2 L D' U'
D' B' D2 F2 L D2 U'
D' B' D2 F2 D L U'
D' B' D2 F2 D' L U'
D' B' D2 F2 D2 L U'
D' B' F L U' D' R2
D' B' F L U2 B2 U
D' B' F L D' U' R2
D' B' F L D2 F2 U'
D' B' F U2 B2 R' U
D' B' F D' L U' R2
D' B' F D2 L F2 U'
D' B' F D2 F2 L U'
D' B' F' L U' D' R2
D' B' F' L U2 B2 U
D' B' F' L D' U' R2
D' B' F' L D2 F2 U'
D' B' F' U2 B2 R' U
D' B' F' D' L U' R2
D B' F L' U' D' R2
D B' F L' U2 B2 U
D B' F L' D' U' R2
D B' F L' D2 F2 U'
D' B' F' D2 L F2 U'
D' B' F' D2 F2 L U'
D' B' F2 L U' D' R2
D' B' F2 L U2 B2 U
D' B' F2 L D' U' R2
D' B' F2 L D2 F2 U'
D B' F D' L' U' R2
R2 B' F' L' R2 U' F
D B' F D2 L' F2 U'
D' B' F2 U2 B2 R' U
D' B' F2 D' L U' R2
D' B' F2 D2 L F2 U'
D' B' F2 D2 F2 L U'
R2 B' F' R2 L' U' F
D B' F' U2 R B2 U
D B' F' U2 B2 R U
D B' F' D2 F2 L' U'
D' B2 L B L F U'
D' B2 L2 F B L U'
D' B2 L2 B F L U'
B' F2 L' U' D' R2 F
B' F2 L' U' D' F R2
B' F2 L' U' F D' R2
B' F2 L' U2 B2 U F
B' F2 L' D' U' R2 F
B' F2 L' D' U' F R2
B' F2 L' D2 F2 U' F'
D B2 L2 F L' B U'
D B2 L2 F B L' U'
D B2 L2 B F L' U'
