B R2 U F2 L' F
B R2 F2 U L' F
B U' D2 R' B U2
B D2 U' R' B U2
D' B R F' R2 U
D' B R' U2 B U'
L2 B' L2 B2 U L' F
D' B' R B2 F' R' U
F' B D2 U' R' B U2
F2 B D2 U' R' B U2
B F D2 U' R' B U2
R' B' U L' F L2 R
R' B' U L' F R L2
D' B' R2 B2 R' F' U
F B D2 U' R' B U2
L B' U L' B2 U L2
L B' U2 L D' R2 B2
L B' U2 L D' B2 R2
L2 B' D' L R2 F B2
L2 B' D' L R2 B2 F
L2 B' D' L F R2 B2
L2 B' D' L F B2 R2
L2 B' D' L B2 R2 F
L2 B' D' L B2 F R2
L2 B' D' R2 L F B2
L2 B' D' R2 L B2 F
B F' R2 U F2 L' F
B F' R2 F2 U L' F
B F' U' D2 R' B U2
B F' D2 U' R' B U2
D' B2 R F' B' R' U
D' B2 R B' F' R' U
D' B2 R2 B' R' F' U
B F2 R2 U F2 L' F
B F2 R2 F2 U L' F
D' B2 D B' R' U L
R2 B2 U2 F' U' L' F
B F2 U' D2 R' B U2
B F2 D2 U' R' B U2
