B2 R2 U' D' B R'
B2 R2 D' U' B R'
D' U R2 U2 B R'
B2 U D F' U2 R
U D F' U2 L2 R
U D F' U2 R L2
D U F' U2 L2 R
D U F' U2 R L2
U D' R2 U2 B R'
B2 U' R2 D' B R'
B2 U' D' R2 B R'
B2 D U F' U2 R
B2 D' R2 U' B R'
B2 D' U' R2 B R'
L' F D R2 L U' L
B2 D R2 U' D2 B R'
B2 D R2 D2 U' B R'
B2 D R2 F' U' B R
B2 D U L F' U2 R
B2 D U L' F' U2 R
B2 D U L2 F' U2 R
B2 D U F L' F2 U2
B2 D U F' L U2 R
B2 D U F' L' U2 R
B2 D U F' L2 U2 R
F2 D U F L' U2 L'
B2 D U F' U2 R D
B2 D U F' U2 R D'
B2 D U F' U2 R D2
B2 D U F' U2 D R
B2 D U F' U2 D' R
B2 D U F' U2 D2 R
B2 D U F' D U2 R
B2 D U F' D' U2 R
B2 D U F' D2 U2 R
F D R2 F' U' L2 R
F D R2 F' U' R L2
B2 D U' R2 D2 B R'
B2 D F U L' F2 U2
B2 D F U F2 U2 R
U F' L' U' F B2 U'
U F' L' U' B2 F U'
F' D F' U' L2 R B'
F' D F' U' L2 B' R
F' D F' U' R L2 B'
F D F' R2 U' L2 R'
F D F' R2 U' R' L2
B' D B' U F' U2 R
B D B U F' U2 R
L' F' U' L F2 B2 U'
L' F' U' L B2 F2 U'
L' F' U' F2 L B2 U'
B2 D' R' U' R' B R'
B2 D' R' U' B R' B
B2 D' R2 U' B R' D
B2 D' R2 U' B R' D'
B2 D' R2 U' B R' D2
B2 D' R2 U' B D R'
B2 D' R2 U' B D' R'
B2 D' R2 U' B D2 R'
B' D' R2 B' U' B2 R'
B2 D' R2 F U' B R'
B2 D' R2 F' U' B R'
B2 D' R2 F2 U' B R'
B2 D' U' R' B R' B
B2 D' U' R2 B R' D
B2 D' U' R2 B R' D'
B2 D' U' R2 B R' D2
B2 D' U' R2 B D R'
B2 D' U' R2 B D' R'
B2 D' U' R2 B D2 R'
B2 D' U' B R2 B R
B' D' B' U L F' U2
B' D' B' U F' L U2
B D' B R2 U' B R
B D' B U F' U2 R'
B D' B U' R2 B R
B2 D2 R F' R U' B
U F2 D F L' U2 L'
B2 D2 R2 U' B' R' B2
D' B U R2 U2 B R
D' B U F' R2 U2 R
D B U F' U2 L2 R
D B U F' U2 R L2
R2 B D' B U' R' B'
B2 F D R2 F' U' R
B2 F D F' R2 U' R'
B2 F D2 R F' U' B2
D' B' U L R2 U2 B
D' B' U L F' R2 U2
D' B' U R2 L U2 B
D' B' U F' L R2 U2
D' B' U F' R2 L U2
D B' U F' U2 L2 R
D B' U F' U2 R L2
B2 F' U2 L B' U B
R2 B2 L' F L U' B'
L B2 L' R2 F' U' B
R' B2 R' U' D' B R'
R' B2 R' D' U' B R'
R B2 R U' D' B R'
R B2 R D' U' B R'
R' B2 U' R' D' B R'
L B2 R2 L' F' U' B
D B2 U F' U2 L2 R
D B2 U F' U2 R L2
R2 B2 U' D' B R' B2
R2 B2 U' B2 D' B R'
B2 F2 U D F L' U2
F2 B2 U D F L' U2
F' B2 U2 L B' U B
R2 B2 D F' U' R B'
B2 F2 U2 L2 U B' R'
R2 B2 D F' U' B' R
F2 B2 U2 L2 U B' R'
R2 B2 D' U' B R' B2
B2 F2 D U F L' U2
F2 B2 D U F L' U2
R2 B2 D2 R F' U' B'
R2 B2 D2 R2 U' B' R'
R B2 D' R U' B R'
F B2 D R2 F' U' R
R B2 D2 R F' U' B
F B2 D F' R2 U' R'
F B2 D2 R F' U' B2
