L U B' U L
R' L U B' U L
R2 L U B' U L
L R U B' U L
R L U B' U L
U2 L U' B' U L
U L B' L' U L2
L R' U B' U L
L R2 U B' U L
L U F B' U L
L U F' B' U L
L U F2 B' U L
L2 U B' U L R'
L2 U B' U R' L
L U B' U L D
L U B' U L D'
L U B' U L D2
L U B' U D L
L U B' U D' L
L U B' U D2 L
L U B' D U L
L U B' D' U L
L U B' D2 U L
L U B' F U L
L U B' F' U L
L U B' F2 U L
L' U' D2 F U' L'
L' U' F B' U' L
L' U' B' F U' L
D' R' U' B U' R'
B R' D' B' L U2
L' D2 U' F U' L'
B D' R' B' L U2
U2 B' L B D' R2
U2 B' D' L B R'
R' L2 U B' U L R'
R' L2 U B' U R' L
L R2 U F B' U L
L R2 U F' B' U L
L R2 U F2 B' U L
L2 R2 U B' U L R'
L2 R2 U B' U R' L
R2 L2 U B' U L R'
R2 L2 U B' U R' L
L R2 U B' U L D
L R2 U B' U L D'
L R2 U B' U L D2
L R2 U B' U D L
L R2 U B' U D' L
L R2 U B' U D2 L
L R2 U B' D U L
L R2 U B' D' U L
L R2 U B' D2 U L
L R2 U B' F U L
L R2 U B' F' U L
L R2 U B' F2 U L
R L2 U B' U L R'
R L2 U B' U R' L
L' R2 U' D2 F U' L'
L' R2 U' F B' U' L
L' R2 U' B' F U' L
B' L' B U' F U' L2
U2 L' B' L D' B R'
U' L' B' F U' L F
L' R2 D2 U' F U' L'
D' L2 R' U' B U' R'
U2 L2 U B' U' L R'
U2 L2 U B' U' R' L
D L2 U' F' U' L' R
D L2 U' F' U' R L'
R' U L B' L' U L2
R2 U L B' L' U L2
R U L B' L' U L2
L' U L2 B' L2 U L'
L U R' B' R U L
L U R2 B' R2 U L
U2 R L U' B' U L
L U D2 F B' U L'
L U D2 B' F U L'
L2 U F B' U L R'
L2 U F B' U R' L
L U F B' U L D
L U F B' U L D'
L U F B' U L D2
L U F B' U D L
L U F B' U D' L
L U F B' U D2 L
L U F B' D U L
L U F B' D' U L
L U F B' D2 U L
D' R U D2 F' U R
D' R U F' B U R'
L2 U F' B' U L R'
L2 U F' B' U R' L
D' R U B F' U R'
L U F' B' U L D
L U F' B' U L D'
L U F' B' U L D2
L U F' B' U D L
L U F' B' U D' L
L U F' B' U D2 L
L U F' B' D U L
L U F' B' D' U L
L U F' B' D2 U L
D2 R U' F' U R U2
L2 U F2 B' U L R'
L2 U F2 B' U R' L
L U F2 B' U L D
L U F2 B' U L D'
L U F2 B' U L D2
L U F2 B' U D L
L U F2 B' U D' L
L U F2 B' U D2 L
L U F2 B' D U L
L U F2 B' D' U L
L U F2 B' D2 U L
L2 U B U' L R' U2
L2 U B U' R' L U2
L' U B' U2 F U' L
L2 U B' U L R' D
L2 U B' U L R' D'
L2 U B' U L R' D2
L2 U B' U L D R'
L2 U B' U L D' R'
L2 U B' U L D2 R'
L2 U B' U R' L D
L2 U B' U R' L D'
L2 U B' U R' L D2
L2 U B' U R' D L
L2 U B' U R' D' L
L2 U B' U R' D2 L
L2 U B' U D L R'
L2 U B' U D R' L
L2 U B' U D' L R'
L2 U B' U D' R' L
L2 U B' U D2 L R'
L2 U B' U D2 R' L
L2 U B' D U L R'
L2 U B' D U R' L
L2 U B' D' U L R'
L2 U B' D' U R' L
L U B' U L2 D L'
L U B' U L2 D' L'
L U B' U L2 D2 L'
L U B' U D L D
L U B' U D L D'
L U B' U D L D2
L U B' U D' L D
L U B' U D' L D'
L U B' U D' L D2
L2 U B' D2 U L R'
L2 U B' D2 U R' L
L U B' U D2 L D
L U B' U D2 L D'
L U B' U D2 L D2
L U B' U F L F'
L U B' U F2 L F2
L U B' U' R U2 L
L U B' U' R' U2 L
L U B' U' R2 U2 L
L2 U B' F U L R'
L2 U B' F U R' L
L2 U B' F' U L R'
L2 U B' F' U R' L
L2 U B' F2 U L R'
L2 U B' F2 U R' L
L U B' D U L D
L U B' D U L D'
L U B' D U L D2
L U B' D F U L
L U B' D F' U L
L U B' D F2 U L
L U B' D' U L D
L U B' D' U L D'
L U B' D' U L D2
L U B' D' F U L
L U B' D' F' U L
L U B' D' F2 U L
L U B' D2 U L D
L U B' D2 U L D'
L U B' D2 U L D2
L U B' D2 F U L
L U B' D2 F' U L
L U B' D2 F2 U L
L U B' F U L D
L U B' F U L D'
L U B' F U L D2
L U B' F U D L
L U B' F U D' L
L U B' F U D2 L
L U B' F D U L
L U B' F D' U L
L U B' F D2 U L
L U B' F' U L D
L U B' F' U L D'
L U B' F' U L D2
L U B' F' U D L
L U B' F' U D' L
L U B' F' U D2 L
L U B' F' D U L
L U B' F' D' U L
L U B' F' D2 U L
L U B' F2 U L D
L U B' F2 U L D'
L U B' F2 U L D2
L U B' F2 U D L
L U B' F2 U D' L
L U B' F2 U D2 L
L U B' F2 D U L
L U B' F2 D' U L
L U B' F2 D2 U L
U' R D' R' B U' R'
L U B2 D B U L
L U B2 D' B U L
L U B2 D2 B U L
D' R D2 U F' U R
U2 R B' L B D' R2
U2 R B' D' L B R'
D' R' L U' B U' R'
U2 R' L U' B' U L
L' U' D2 F U' L' D
L' U' D2 F U' L' D'
L' U' D2 F U' L' D2
L' U' D2 F U' D L'
L' U' D2 F U' D' L'
L' U' D2 F U' D2 L'
L' U' D2 F D U' L'
L' U' D2 F D' U' L'
L' U' D2 F D2 U' L'
L' U' D2 F B U' L'
L' U' D2 F B' U' L'
L' U' D2 F B2 U' L'
B R' L U B' R' U
L' U' D2 B F U' L'
L' U' D2 B' F U' L'
D' R' L' U' B U' R'
L2 U' D2 F U' L' R
L2 U' D2 F U' R L'
L' U' D2 B2 F U' L'
L' U' F U' B' L B
D' R' L2 U' B U' R'
L' U' F B U R' U2
L' U' F B' U' L D
L' U' F B' U' L D'
L' U' F B' U' L D2
L' U' F B' U' D L
L' U' F B' U' D' L
L' U' F B' U' D2 L
L' U' F B' D U' L
L' U' F B' D' U' L
L' U' F B' D2 U' L
L2 U' F B' U' L R
L2 U' F B' U' R L
L U' F U2 B' U L
D2 R' U F B U L'
D2 R' U B F U L'
L U' F' U2 B' U L
D' R' U' F B U' R'
D' R' U' F' B U' R'
D' R' U' F2 B U' R'
D' R' U' B U' R' D
D' R' U' B U' R' D'
D' R' U' B U' R' D2
D' R' U' B U' D R'
D' R' U' B U' D' R'
D' R' U' B U' D2 R'
B R' U' L2 U' F R
D' R' U' B D U' R'
D' R' U' B D' U' R'
D' R' U' B D2 U' R'
D' R' U' B F U' R'
D' R' U' B F' U' R'
D' R' U' B F2 U' R'
L U' F2 U2 B' U L
L' U' B F U R' U2
L U' B U2 B2 U L
L' U' B' D F U' L
L' U' B' D' F U' L
L' U' B' D2 F U' L
L' U' B' F U' L D
L' U' B' F U' L D'
L' U' B' F U' L D2
L' U' B' F U' D L
L' U' B' F U' D' L
L' U' B' F U' D2 L
L' U' B' F D U' L
L' U' B' F D' U' L
L' U' B' F D2 U' L
L2 U' B' F U' L R
L2 U' B' F U' R L
R' U2 L U' B' U L
R2 U2 L U' B' U L
B R' D' B' L U2 D
B R' D' B' L U2 D'
B R' D' B' L U2 D2
B R' D' B' L D U2
B R' D' B' L D' U2
B R' D' B' L D2 U2
B R' D' B' D L U2
B R' D' B' D' L U2
B R' D' B' D2 L U2
R U2 L U' B' U L
L' U2 L2 U' B' U L
L U2 R U' B' U L
L U2 R' U' B' U L
U2 R' B' L B D' R2
B R' B' L U B' U
B R' B' L' U' F U'
L U2 R2 U' B' U L
U2 R' B' D' L B R'
B R' B2 D' B U2 R'
U2 R2 L U' B' U L
D2 R2 U F U L' R
D2 R2 U F U R L'
D' R2 U' B U' L R'
D' R2 U' B U' R' L
R' U2 B' L B D' R2
B' R2 U2 D L F' R
B' R2 U2 D F' L R
B' R2 U2 D F' R L
L' U2 B' L D' B R'
R' U2 B' D' L B R'
R2 U2 B' L B D' R2
B' R2 D U2 L F' R
B' R2 D U2 F' L R
B' R2 D U2 F' R L
R U2 B' L B D' R2
R2 U2 B' D' L B R'
R U2 B' D' L B R'
B R2 D' R B' L U2
L2 D L U' F B' U'
L2 D L U' B' F U'
B R2 D' B' L R U2
B R2 D' B' R L U2
L2 D L' U F B' U
L2 D L' U B' F U
U2 R2 B' L B D' R2
U2 R2 B' D' L B R'
F' U L B' U L B'
F' U L2 U B' L R'
F' U L2 U B' R' L
U2 D F' R D F L'
U2 D F' D R F L'
R' D' R' U' B U' R'
L' D' R' U' F B U'
L' D' R' U' B F U'
L D' R U F' B' U
L D' R U B' F' U
R2 D' R' U' B U' R'
R D' R' U' B U' R'
U' D' R' B R U' R2
D' U' R' B R U' R2
U2 D' R' U B U' R'
U2 D' B R' B' D L2
U2 D' B D R' B' L
L2 D2 L U' F U' L'
L' D2 R U' F U' L'
L D2 L2 U' F U' L'
L' D2 R' U' F U' L'
L' D2 R2 U' F U' L'
D' U2 R' U B U' R'
L' D2 U' F U' L' D
L' D2 U' F U' L' D'
L' D2 U' F U' L' D2
L' D2 U' F U' D L'
L' D2 U' F U' D' L'
L' D2 U' F U' D2 L'
L' D2 U' F D U' L'
L' D2 U' F D' U' L'
L' D2 U' F D2 U' L'
L' D2 U' F B U' L'
L' D2 U' F B' U' L'
L' D2 U' F B2 U' L'
L' D2 U' B F U' L'
L' D2 U' B' F U' L'
L' D2 U' B2 F U' L'
L2 D2 U' F U' L' R
L2 D2 U' F U' R L'
L D2 U F B' U L'
L D2 U B' F U L'
D2 U2 F L' D' F' R
D2 U2 F D' L' F' R
U2 D2 F L' D' F' R
U2 D2 F D' L' F' R
D U2 F' R D F L'
D U2 F' D R F L'
D' U2 B R' B' D L2
D' U2 B D R' B' L
B' U2 R2 D L F' R
B' U2 R2 D F' L R
B' U2 R2 D F' R L
B' U2 D L R2 F' R
B' U2 D R2 L F' R
B' U2 D R2 F' L R
B' U2 D R2 F' R L
U F L B' L' U L2
D F L' F' U F2 U
D F L' F' U2 D' L2
D F L' F' D R2 U2
D F L' F' D' U2 L2
D F D L' F' R U2
B' D R2 U2 L F' R
B' D R2 U2 F' L R
B' D R2 U2 F' R L
B D R' D2 B' L U2
B' D U2 L R2 F' R
B' D U2 R2 L F' R
B' D U2 R2 F' L R
B' D U2 R2 F' R L
F' D F L' U F U
U F' L B' L' U L2
D2 F' R F U' F2 U'
D2 F' R F U2 D R2
D2 F' R F D U2 R2
D2 F' R F D' L2 U2
B' D' L' B U2 L2 R'
B' D' L' B U2 R' L2
D2 F' D' R F L' U2
B' D' L2 B U2 L' R'
B' D' L2 B U2 R' L'
B D' R B' L R2 U2
B D' R B' R2 L U2
B D' R' B' L U2 D
B D' R' B' L U2 D'
B D' R' B' L U2 D2
B D' R' B' L D U2
B D' R' B' L D' U2
B D' R' B' L D2 U2
B D' R' B' D L U2
B D' R' B' D' L U2
B D' R' B' D2 L U2
B D' R2 B' L R U2
B D' R2 B' R L U2
U F2 L B' L' U L2
B' D' B2 R' B' U2 R'
B D2 R' B' U B2 U
B D2 R' B' U2 D' R2
B D2 R' B' D L2 U2
B D2 R' B' D' U2 R2
R' B R' D' B' L U2
F D2 F' R U' F' U'
L' B R' B' U' F U'
R2 B R' D' B' L U2
L B R' D L2 U2 F
L B R' D B' L2 U2
L B R' D' B' U2 R2
L B R' B' U B' U
R B R' D' B' L U2
R' B D' R' B' L U2
L B D L2 R' U2 F
L B D R' L2 U2 F
L B D R' B' L2 U2
R2 B D' R' B' L U2
R B D' R' B' L U2
D' B' L D B R' U2
U2 B' L U' B' U B2
U' B' L' F L U' L
U2 B' L D B D' R2
U2 B' L D' B D' R2
U2 B' L D2 B D' R2
U2 B' L B R D' R2
U2 B' L B R' D' R2
U2 B' L B R2 D' R2
U2 B' L B U' B2 U
U2 B' L B D' R2 D
U2 B' L B D' R2 D'
U2 B' L B D' R2 D2
U B' L B' L' U L
U' B' U' L U' B' U
U B' U L U' B' U
D' B' D L B R' U2
U' B' D F' U' L R
U' B' D F' U' R L
U2 B' D L D2 B R'
U2 B' D' L B R' D
U2 B' D' L B R' D'
U2 B' D' L B R' D2
U2 B' D' L B D R'
U2 B' D' L B D' R'
U2 B' D' L B D2 R'
U2 B' D' L' B L2 R'
U2 B' D' L' B R' L2
U2 B' D' L2 B L' R'
U2 B' D' L2 B R' L'
U2 B' D2 L D B R'
U B' D F' U L R
U B' D F' U R L
U' B2 D' B U' L R'
U' B2 D' B U' R' L
U B2 D' B U L R'
U B2 D' B U R' L
