L' R' D' F' U R
R' L' D' F' U R
R2 L' B R F' U
L' R2 B R F' U
R' D' L' F' U R
R2 B L' R F' U
R2 B R L' F' U
F2 R D2 B F L2 U'
R2 U' L' B R F' U
F2 R F U2 R2 F' U
F2 R F D' B U' F2
F2 R F D2 L2 B U'
F2 R F D2 B L2 U'
F2 R F B U' D' F2
F2 R F B U2 R2 U
F2 R F B D' U' F2
F2 R F B D2 L2 U'
F2 R B D' F U' F
F2 R B D2 F L2 U'
F2 R B F U' D' F2
F2 R B F U2 R2 U
F2 R B F D' U' F2
F2 R B F D2 L2 U'
D2 R' L' D' F' U R
D' R' L' D' F' U R
D R' L' D' F' U R
R2 U' B L' R F' U
R2 U' B R L' F' U
F2 R' U2 R2 F B U'
F2 R' U2 R2 B F U'
D2 R' D' L' F' U R
D' R' D' L' F' U R
F R' D F' L' U R2
D R' D' L' F' U R
F2 R' D2 L2 F' B' U
F2 R' D2 L2 B' F' U
F R' D2 F' L' B2 U
F R' D2 F' B2 L' U
R U2 L' R2 F' B' U
R U2 L' R2 B' F' U
R2 U2 L' B R F' U
F R' D2 B2 F' L' U
F' R' F' U2 R F U'
F2 R' F' U D R2 B2
F2 R' F' U D B2 R2
F2 R' F' U2 R2 F2 U'
F2 R' F' U2 F2 R2 U'
F2 R' F' D U R2 B2
F2 R' F' D U B2 R2
F R' F' L' U2 F' U'
F2 R' F' D2 L2 B2 U
F2 R' F' D2 B2 L2 U
R U2 R2 L' F' B' U
R U2 R2 L' B' F' U
D2 R2 L' B R F' U
D' R2 L' B R F' U
U' R2 L' B R U L
D R2 L' B R F' U
L' U2 F' U2 R' F' U
R2 U2 B L' R F' U
R2 U2 B R L' F' U
R' D L' D2 F' U R
R' D L' F' B U R'
R' D L' B F' U R'
D' R2 B L' R F' U
D2 R2 B L' R F' U
L' D R' D' F' U R
U' R2 B L' R U L2
D' R2 B R L' F' U
D2 R2 B R L' F' U
U' R2 B R L' U L2
D R2 B L' R F' U
D R2 B R L' F' U
L' D R2 B R F' U
R' D B L' F' U R'
R' D' L F' L2 U R
R' D' L' F' U R D
R' D' L' F' U R D'
R' D' L' F' U R D2
R' D' L' F' U D R
R' D' L' F' U D' R
R' D' L' F' U D2 R
R' D' L' F' D U R
R' D' L' F' D' U R
R' D' L' F' D2 U R
R' D' L' F' B U R
R' D' L' F' B' U R
R' D' L' F' B2 U R
R' D' L' B F' U R
R' D' L' B' F' U R
R' D' L' B2 F' U R
R' D' L2 F' L U R
L' D' R' D' F' U R
L' D' R2 B R F' U
R' D' B L' F' U R
R' D' B' L' F' U R
R' D' B2 L' F' U R
R' D2 L F' B' L2 U
R' D2 L B' L2 F' U
R' D2 L B' F' L2 U
R' D2 L' F' U D R2
R' D2 L' F' U2 F2 U'
R' D2 L' F' D U R2
R' D2 L' F' D2 B2 U
R2 D2 L' B R F U
L' D2 R' D' F' U R
L' D2 R2 B R F' U
F' U2 L R' F L' U
F' U2 L F L' R' U
F' U2 L F R' L' U
F' U2 R' L F L' U
R2 D2 B L' R F U
R2 D2 B R L' F U
F' U2 D R' U B L
L' F R' D F' U R2
L' F R' D2 F' B2 U
L' F R' D2 B2 F' U
L' F R' F' U2 F' U'
L' F D R' F' U R'
L' F D2 R' F' B2 U
L' F D2 R' B2 F' U
F D R' F' L' U R'
F' D U2 R' U B L
L' F' R' F' U2 F U'
R' F' U D R' B R'
R' F' U D B R' B
L F' R' F' L2 B' U
R' F' U2 R F' R U'
R' F' U2 F' R F' U'
L2 F' U2 L R' F U
L2 F' U2 L F R' U
L2 F' U2 R' L F U
R' F' D U R' B R'
R' F' D U B R' B
R' F' D B U R' B
R' F' D2 L B' L U
R' F' D2 B' L B' U
L F2 L2 R' F' B' U
L F2 L2 R' B' F' U
L' F2 R' F' U D R2
L' F2 R' F' U2 F2 U'
L' F2 R' F' D U R2
L' F2 R' F' D2 B2 U
L F2 R' L2 F' B' U
L F2 R' L2 B' F' U
F D2 R' F' L' B2 U
F D2 R' F' B2 L' U
F D2 R' B2 F' L' U
R2 B L R F' L2 U
R' B L' D' F' U R
R2 B L' R D F' U
R2 B L' R D' F' U
R2 B L' R D2 F' U
R2 B L' R F' U D
R2 B L' R F' U D'
R2 B L' R F' U D2
R2 B L' R F' D U
R2 B L' R F' D' U
R2 B L' R F' D2 U
R2 B L2 R F' L U
R2 B R L F' L2 U
R2 B R L' D F' U
R2 B R L' D' F' U
R2 B R L' D2 F' U
R2 B R L' F' U D
R2 B R L' F' U D'
R2 B R L' F' U D2
R2 B R L' F' D U
R2 B R L' F' D' U
R2 B R L' F' D2 U
R2 B R L2 F' L U
R2 B R D L' F' U
R2 B R D' L' F' U
R2 B R D2 L' F' U
L' B U2 F' L' B' U'
R' B D' L' F' U R
R B U2 L' R2 B' U
R B U2 L' B' R2 U
R B U2 R2 L' B' U
F2 B R F B L U'
F2 B R B F L U'
R2 B D2 L' R F U
R2 B D2 R L' F U
R' B' L' D' F' U R
R2 B' L' R F' B2 U
R2 B' L' R B2 F' U
R2 B' L' B2 R F' U
R2 B' R L' F' B2 U
R2 B' R L' B2 F' U
R2 B' R B2 L' F' U
R' B' D' L' F' U R
R' B2 L' D' F' U R
R2 B2 R B' L' F' U
B2 F2 R F L B U'
F2 B2 R F L B U'
B F2 R F B L U'
B F2 R B F L U'
R' B2 D' L' F' U R
