U L' F D R2 B'
U L' F D B' R2
U L' F B' D R2
U L' B' F D R2
R U L' F R B'
R U L' F B' R
R U L' B' F R
F' U2 L' U F L'
L' F R' D R2 B2
L' F R' D B2 R2
L' F U R F2 U'
R2 B U L' F B'
R2 B U L' B' F
U2 F' L' U' F L' B'
R2 F' L' B U F L'
U F' L' U' F B' L'
U F' L' U' B' F L'
R F' L' U F L' R
R F' L' U F R L'
U2 F' U' L' F B' L'
U2 F' U' L' B' F L'
U2 F' U' F L' F B'
U2 F' U' F L' B' F
L F' U2 L' U L' F
R2 F' B L' U F L'
U B L' F D R2 B'
U B L' F D B' R2
U B L' F B' D R2
U B L' B' F D R2
R2 B R U L' F B'
R2 B R U L' B' F
R2 B R' U L' F B'
R2 B R' U L' B' F
R2 B R2 U L' F B'
R2 B R2 U L' B' F
R2 B U L' D F B'
R2 B U L' D B' F
R2 B U L' D' F B'
R2 B U L' D' B' F
R2 B U L' D2 F B'
R2 B U L' D2 B' F
R2 B U L' F D B'
R2 B U L' F D' B'
R2 B U L' F D2 B'
R2 B U L' F B' D
R2 B U L' F B' D'
R2 B U L' F B' D2
R2 B U L' B' D F
R2 B U L' B' D' F
R2 B U L' B' D2 F
R2 B U L' B' F D
R2 B U L' B' F D'
R2 B U L' B' F D2
R2 B U B L' F B'
R2 B U B L' B' F
R2 B U B' L' F B'
R2 B U B' L' B' F
R2 B U B2 L' F B'
R2 B U B2 L' B' F
R B U L' F R B'
R B U L' F B' R
R B U L' B' F R
L' B F R' D R2 B2
L' B F R' D B2 R2
L' B F U R F2 U'
R2 B F' L' U F L'
F' B U2 L' U F L'
U B' L' F D R2 B'
U B' L' F D B' R2
U B' L' F B' D R2
U B' L' B' F D R2
R B' U L' F R B'
R B' U L' F B' R
R B' U L' B' F R
L' B' F R' D R2 B2
L' B' F R' D B2 R2
L' B' F U R F2 U'
B' F' U2 L' U F L'
F' B' U2 L' U F L'
B2 F' U2 L' U F L'
B F' U2 L' U F L'
U B2 L' F D R2 B'
U B2 L' F D B' R2
U B2 L' F B' D R2
U B2 L' B' F D R2
R B2 U L' F R B'
R B2 U L' F B' R
R B2 U L' B' F R
F' B2 U2 L' U F L'
L' B2 F R' D R2 B2
L' B2 F R' D B2 R2
L' B2 F U R F2 U'
