R U L' B' U
U L' F2 B' U L'
U L' B' U' R U2
U L' B' F2 U L'
R U L' D B' U
R U L' D' B' U
R U L' D2 B' U
R U L' B' U D
R U L' B' U D'
R U L' B' U D2
R U L' B' D U
R U L' B' D' U
R U L' B' D2 U
R U D L' B' U
R U D' L' B' U
R U D2 L' B' U
D' R U L' B' U
D2 R U L' B' U
D R U L' B' U
R U B L' B' U
R U B' L' B' U
R U B2 L' B' U
R D U L' B' U
R D' U L' B' U
R D2 U L' B' U
F' D' L' F R U2
R F' D' L' F U2
R U L' D' B' U D
R U L' D' B' U D'
R U L' D' B' U D2
R U L' D' B' D U
R U L' D' B' D' U
R U L' D' B' D2 U
R U L' D2 B' U D
R U L' D2 B' U D'
R U L' D2 B' U D2
R U L' D2 B' D U
R U L' D2 B' D' U
R U L' D2 B' D2 U
R U L' B U D' R2
R U L' B D' U R2
R U L' B2 D B U
R U L' B2 D' B U
R U L' B2 D2 B U
U L2 F2 L B' U L2
R U R' L' B' R U
R U R2 L' B' R2 U
R U D L' D B' U
R U D L' D' B' U
R U D L' D2 B' U
R U D L' B' U D
R U D L' B' U D'
R U D L' B' U D2
R U D L' B' D U
R U D L' B' D' U
R U D L' B' D2 U
R' U D' L' F2 B' U
R' U D' L' B' F2 U
R U D B L' B' U
R U D B' L' B' U
R U D B2 L' B' U
R U D' L' D B' U
R U D' L' D' B' U
R U D' L' D2 B' U
R U D' L' B' U D
R U D' L' B' U D'
R U D' L' B' U D2
R U D' L' B' D U
R U D' L' B' D' U
R U D' L' B' D2 U
R' U D2 L' B' U L'
R U D' B L' B' U
R U D' B' L' B' U
R U D' B2 L' B' U
R U D2 L' D B' U
R U D2 L' D' B' U
R U D2 L' D2 B' U
R U D2 L' B' U D
R U D2 L' B' U D'
R U D2 L' B' U D2
R U D2 L' B' D U
R U D2 L' B' D' U
R U D2 L' B' D2 U
R U D2 B L' B' U
R U D2 B' L' B' U
R U D2 B2 L' B' U
D2 R U L' D B' U
D2 R U L' D' B' U
D2 R U L' D2 B' U
D2 R U L' B' U D
D2 R U L' B' U D'
D2 R U L' B' U D2
D2 R U L' B' D U
D2 R U L' B' D' U
D2 R U L' B' D2 U
D' R U L' D B' U
D' R U L' D' B' U
D' R U L' D2 B' U
D' R U L' B' U D
D' R U L' B' U D'
D' R U L' B' U D2
D' R U L' B' D U
D' R U L' B' D' U
D' R U L' B' D2 U
D2 R U D L' B' U
D2 R U D' L' B' U
D' R U D L' B' U
D2 R U D2 L' B' U
D' R U D' L' B' U
D R U L' D B' U
D R U L' D' B' U
D' R U D2 L' B' U
D R U L' D2 B' U
D R U L' B' U D
D R U L' B' U D'
D R U L' B' U D2
D R U L' B' D U
D R U L' B' D' U
D R U L' B' D2 U
D2 R U B L' B' U
D2 R U B' L' B' U
D' R U B L' B' U
D R U D L' B' U
D' R U B' L' B' U
D2 R U B2 L' B' U
D R U D' L' B' U
D' R U B2 L' B' U
D R U D2 L' B' U
D R U B L' B' U
D R U B' L' B' U
D R U B2 L' B' U
R U B L' D B' U
R U B L' D' B' U
R U B L' D2 B' U
R U B L' B' U D
R U B L' B' U D'
R U B L' B' U D2
R U B L' B' D U
R U B L' B' D' U
R U B L' B' D2 U
U' R U2 B L' U L
R U B D L' B' U
R U B D' L' B' U
R U B D2 L' B' U
R2 U B' L' B' U L
D2 R D U L' B' U
D' R D U L' B' U
R U B' L' D B' U
R U B' L' D' B' U
R U B' L' D2 B' U
R U B' L' B' U D
R U B' L' B' U D'
R U B' L' B' U D2
R U B' L' B' D U
R U B' L' B' D' U
R U B' L' B' D2 U
D R D U L' B' U
R U B' D L' B' U
R U B' D' L' B' U
R U B' D2 L' B' U
F' R D' L' F R U2
R2 U B2 L' B' U L2
D2 R D' U L' B' U
D' R D' U L' B' U
R U B2 L' D B' U
R U B2 L' D' B' U
R U B2 L' D2 B' U
R U B2 L' B' U D
R U B2 L' B' U D'
R U B2 L' B' U D2
R U B2 L' B' D U
R U B2 L' B' D' U
R U B2 L' B' D2 U
D R D' U L' B' U
R U B2 D L' B' U
R U B2 D' L' B' U
R U B2 D2 L' B' U
D2 R D2 U L' B' U
D' R D2 U L' B' U
D R D2 U L' B' U
D2 R F' D' L' F U2
D' R F' D' L' F U2
D R F' D' L' F U2
R U' R U2 L' B U
R U' R U2 B L' U
R U' R' F2 R F U'
B R B' U L' B' U
R U' R2 F2 R F' U'
B2 R B2 U L' B' U
R U' F' R' F' R U'
R U' F2 R U2 B U
R U' F2 R' F' R2 U'
F' R' D' L' F R U2
R U2 R U' L' B' U
R U2 R' U' L' B' U
R U2 R2 U' L' B' U
R U2 B' R' U' L' U
R U2 B' U' L' U R'
F' R2 D' L' F R U2
R2 D R' U L' B' U
L D R F' L' F' U2
R D U L' D B' U
R D U L' D' B' U
R D U L' D2 B' U
R D U L' B' U D
R D U L' B' U D'
R D U L' B' U D2
R D U L' B' D U
R D U L' B' D' U
R D U L' B' D2 U
R D U B L' B' U
R D U B' L' B' U
R D U B2 L' B' U
D' U L' F2 B' U L'
D2 U L' F2 B' U L'
D' U L' B' U' R U2
D2 U L' B' U' R U2
D' U L' B' F2 U L'
D2 U L' B' F2 U L'
D U L' F2 B' U L'
D U L' B' U' R U2
D U L' B' F2 U L'
U D L' F2 B' U L'
U D L' B' U' R U2
U D L' B' F2 U L'
L D F' L' F' U2 L'
R D F' D' L' F U2
L D' R U2 B' R' B'
R2 D' R' U L' B' U
L D' R F U2 R B2
L D' R F U2 B2 R
L D' R F' L' U2 B2
R' D' U L' F2 B' U
R' D' U L' B' F2 U
R D' U L' D B' U
R D' U L' D' B' U
R D' U L' D2 B' U
R D' U L' B' U D
R D' U L' B' U D'
R D' U L' B' U D2
R D' U L' B' D U
R D' U L' B' D' U
R D' U L' B' D2 U
U D' L' F2 B' U L'
R D' U B L' B' U
U D' L' B' U' R U2
R D' U B' L' B' U
U D' L' B' F2 U L'
R D' U B2 L' B' U
R D' F' D' L' F U2
F' U' F2 U' R B L
R2 D2 R' U L' B' U
U D2 L' F2 B' U L'
U D2 L' B' U' R U2
U D2 L' B' F2 U L'
R' D2 U L' B' U L'
R D2 U L' D B' U
R D2 U L' D' B' U
R D2 U L' D2 B' U
R D2 U L' B' U D
R D2 U L' B' U D'
R D2 U L' B' U D2
R D2 U L' B' D U
R D2 U L' B' D' U
R D2 U L' B' D2 U
R D2 U B L' B' U
R D2 U B' L' B' U
R D2 U B2 L' B' U
R D2 F' D' L' F U2
R F U L' U R B'
R F U L' U B' R
F' D L' R F' U2 L'
F' D L' R' U2 B L
F' D L' F R F' U2
R F U' R' U' R2 B
R F U' R2 U' R' B
F' D R L' F' U2 L'
R F U2 B' R D B2
F' D R' L' U2 B L
L' F' L' U L F U
F' D F R F' L' U2
R2 F' L' D R' U2 B
R F' L' F U L' U
R F' L' F' U' R U'
U' F' R' F' R U' L'
R F' L2 D' L U2 B'
R' F' R2 D' L' F U2
R2 F' R' D' L' F U2
F' D' L' R F R U2
F' D' L' R' F R U2
F' D' L' R2 F R U2
F' D' L' D F R U2
F' D' L' D' F R U2
F' D' L' D2 F R U2
F' D' L' F R U2 D
F' D' L' F R U2 D'
F' D' L' F R U2 D2
F' D' L' F R D U2
F' D' L' F R D' U2
F' D' L' F R D2 U2
F' D' L' F D R U2
F' D' L' F D' R U2
F' D' L' F D2 R U2
R F' U' F2 U' R B
D2 F' D' L' F R U2
D' F' D' L' F R U2
R2 F' D L' R' U2 B
R2 F' D R' L' U2 B
F' D' R L' F R U2
R2 F' D' L' R' F U2
R2 F' D' L' F R' U2
R2 F' D' R' L' F U2
D F' D' L' F R U2
F' D' R' L' F R U2
R F' D' L' D F U2
R F' D' L' D' F U2
R F' D' L' D2 F U2
R F' D' L' F U2 D
R F' D' L' F U2 D'
R F' D' L' F U2 D2
R F' D' L' F D U2
R F' D' L' F D' U2
R F' D' L' F D2 U2
F' D' R2 L' F R U2
U' F2 R U2 B U L'
R F2 U' R F' U' R
R F2 U' D R F' U'
R F2 U' F' U' R B
R F2 D U' R F' U'
U B L' F2 B' U L'
U B L' B' U' R U2
U B L' B' F2 U L'
U B' L' F2 B' U L'
U B' L' B' U' R U2
U B' L' B' F2 U L'
U B2 L' F2 B' U L'
U B2 L' B' U' R U2
U B2 L' B' F2 U L'
