U' L' F B' L U'
U' L' B' F L U'
D' R' B U2 L R'
D' R' B U2 R' L
U2 D F' L' R F
U2 D F' R L' F
D U2 F' L' R F
D U2 F' R L' F
D' B' L R' B U2
D' B' R' L B U2
D' R' B U2 L R' D
D' R' B U2 L R' D'
D' R' B U2 L R' D2
D' R' B U2 L D R'
D' R' B U2 L D' R'
D' R' B U2 L D2 R'
D' R' B U2 R' L D
D' R' B U2 R' L D'
D' R' B U2 R' L D2
D' R' B U2 R' D L
D' R' B U2 R' D' L
D' R' B U2 R' D2 L
D' R' B U2 D L R'
D' R' B U2 D R' L
D' R' B U2 D' L R'
D' R' B U2 D' R' L
D' R' B U2 D2 L R'
D' R' B U2 D2 R' L
D' R' B D U2 L R'
D' R' B D U2 R' L
D' R' B D' U2 L R'
D' R' B D' U2 R' L
D' R' B D2 U2 L R'
D' R' B D2 U2 R' L
D' R' B' L R' B2 U2
D' R' B' L B2 U2 L
D' R' B' R' L B2 U2
D' R' B' R' B2 U2 R'
R' U2 D F' L' R F
R' U2 D F' R L' F
R2 U2 D F' L' R F
R2 U2 D F' R L' F
R U2 D F' L' R F
R U2 D F' R L' F
L' U2 F' D L' R2 F
L' U2 F' D L' F R2
L' U2 F' D R2 L' F
D R2 U2 F' L' R F
D R2 U2 F' R L' F
U2 R2 D F' L' R F
U2 R2 D F' R L' F
D' R2 B U2 L R' F
D' R2 B U2 L F R'
D' R2 B U2 R' L F
D' R2 B' L R' U2 F'
D' R2 B' R' L U2 F'
R' D U2 F' L' R F
R' D U2 F' R L' F
R2 D U2 F' L' R F
R2 D U2 F' R L' F
R D U2 F' L' R F
R D U2 F' R L' F
U2 D L' F' L' R F2
U2 D L' F' R L' F2
U2 D R F' L' R F
U2 D R F' R L' F
D2 U R' F' B R U
D2 U R' B F' R U
U2 D R' F' L' R F
U2 D R' F' R L' F
U2 D R2 F' L' R F
U2 D R2 F' R L' F
U2 D F' L' R D F
U2 D F' L' R D' F
U2 D F' L' R D2 F
U2 D F' L' R F D
U2 D F' L' R F D'
U2 D F' L' R F D2
U2 D F' L' R' F R2
U2 D F' L' R2 F R'
U2 D F' L' D R F
U2 D F' L' D' R F
U2 D F' L' D2 R F
U2 D F' R L' D F
U2 D F' R L' D' F
U2 D F' R L' D2 F
U2 D F' R L' F D
U2 D F' R L' F D'
U2 D F' R L' F D2
U2 D F' R' L' F R2
U2 D F' R2 L' F R'
U2 D F' D2 L' R F'
U2 D F' D2 R L' F'
U2 D F2 L' F L' R
U2 D F2 L' F R L'
R' D' R' B U2 L R'
R' D' R' B U2 R' L
R2 D' R' B U2 L R'
R2 D' R' B U2 R' L
R D' R' B U2 L R'
R D' R' B U2 R' L
U2 D' R D2 F' L' R
U2 D' R D2 F' R L'
R' D' B' L R' B U2
R' D' B' R' L B U2
R2 D' B' L R' B U2
R2 D' B' R' L B U2
R D' B' L R' B U2
R D' B' R' L B U2
D U2 L' F' L' R F2
D U2 L' F' R L' F2
D' U2 R D2 F' L' R
D' U2 R D2 F' R L'
D U2 R F' L' R F
D U2 R F' R L' F
L' D2 U' F L' B' U'
D U2 R' F' L' R F
D U2 R' F' R L' F
U D2 R' F' B R U
U D2 R' B F' R U
B U2 L U' R' B' U
D U2 R2 F' L' R F
D U2 R2 F' R L' F
D U2 F' L' R D F
D U2 F' L' R D' F
D U2 F' L' R D2 F
D U2 F' L' R F D
D U2 F' L' R F D'
D U2 F' L' R F D2
D U2 F' L' R' F R2
D U2 F' L' R2 F R'
D U2 F' L' D R F
D U2 F' L' D' R F
D U2 F' L' D2 R F
D U2 F' R L' D F
D U2 F' R L' D' F
D U2 F' R L' D2 F
D U2 F' R L' F D
D U2 F' R L' F D'
D U2 F' R L' F D2
D U2 F' R' L' F R2
D U2 F' R2 L' F R'
D U2 F' D2 L' R F'
D U2 F' D2 R L' F'
D U2 F2 L' F L' R
D U2 F2 L' F R L'
U' F L' F B' L U'
U' F L' B' F L U'
D' F R2 B L R' F'
D' F R2 B R' L F'
D' F R2 B R' F' L
U2 F D F2 L' F R
U' F' L' F B' L U'
U' F' L' B' F L U'
U2 F' D L' F' R F2
F D' R2 B L R' F'
F D' R2 B R' L F'
F D' R2 B R' F' L
U' F2 L' F B' L U'
U' F2 L' B' F L U'
D' B R U2 L F' R2
D' B R U2 F' L R2
D' B R U2 F' R2 L
D' B R2 U2 L R F
D' B R2 U2 R L F
U B R' D F' U R
D' B U2 L R F' R2
D' B U2 R L F' R2
D' B U2 R F' L R2
D' B U2 R F' R2 L
U B D R' F' U R
U B D2 R' F' B U
U B D2 R' B F' U
U' B' L U2 F B' U
U' B' L U2 B' F U
D' B' L R' D B U2
D' B' L R' D' B U2
D' B' L R' D2 B U2
D' B' L R' B U2 D
D' B' L R' B U2 D'
D' B' L R' B U2 D2
D' B' L R' B D U2
D' B' L R' B D' U2
D' B' L R' B D2 U2
D' B' L' R' B L2 U2
U' B' L' F B' L2 U'
U' B' L' B' F L2 U'
D' B' L2 R' B L' U2
D' B' R' L D B U2
D' B' R' L D' B U2
D' B' R' L D2 B U2
D' B' R' L B U2 D
D' B' R' L B U2 D'
D' B' R' L B U2 D2
D' B' R' L B D U2
D' B' R' L B D' U2
D' B' R' L B D2 U2
D' B' R' L' B L2 U2
D' B' R' L2 B L' U2
D' B' R' D L B U2
L' B' R' U' F L U'
D' B' R' D' L B U2
D' B' R' D2 L B U2
D2 B' D R' B U2 R'
D' B' D2 L R' B' U2
D' B' D2 R' L B' U2
D B' D2 R' B U2 R'
D' B2 R' B L R' U2
D' B2 R' B R' L U2
