D L' U' R F' L'
D2 L2 B' L U' R
D L2 B' U' R F'
L' U' D R F' L'
L' D U' R F' L'
U' D R F' D' L2
L2 D B' U' R F'
D U' R F' D' L2
L2 D2 B' L U' R
L2 B' U' D R F'
L2 B' D U' R F'
L' U' D R L' F' L'
L' U' D R L2 F' L'
L' U' D R D F' L'
L' U' D R D' F' L'
L' U' D R D2 F' L'
L' U' D R F' L' D
L' U' D R F' L' D'
L' U' D R F' L' D2
L' U' D R F' D L'
L' U' D R F' D' L'
L' U' D R F' D2 L'
L U' D R F L' F2
L' U' D' R F' L' F
L' U' D' F' L' F R
R U' F U2 L' R' U'
R U' F U2 R' L' U'
U2 R' F U2 L' U' R2
L' U2 R' F' R U R
L2 D L U' R F' L'
L' D L' B' U' R F'
U2 R2 F U2 L' U' R'
U' R2 F' R' D' L2 F2
U' R2 F' R' D' F2 L2
U2 R2 F' R F2 U R2
L' D U' L R F' L'
L' D U' L' R F' L'
L' D U' L2 R F' L'
L' D U' R L F' L'
L' D U' R L' F' L'
L' D U' R L2 F' L'
L' D U' R D F' L'
L' D U' R D' F' L'
L' D U' R D2 F' L'
L' D U' R F' L' D
L' D U' R F' L' D'
L' D U' R F' L' D2
L' D U' R F' D L'
L' D U' R F' D' L'
L' D U' R F' D2 L'
L D U' R F L' F2
F2 U L' B' U F' U
U' D R U' F U F2
U' D R D F' D' L2
U' D R D' F' D' L2
U' D R D2 F' D' L2
U' D R F' L D' L2
U' D R F' L' D' L2
U' D R F' L2 D' L2
U' D R F' U' F2 U
U' D R F' D' L2 D
U' D R F' D' L2 D'
U' D R F' D' L2 D2
D U R F' D' L2 B'
L' D B U' R F' L'
U D R F' D' L2 B'
U2 D R' F U R2 F'
L' D B' U' R F' L'
L2 D B' L U' R F'
L2 D B' L' U' R F'
L2 D B' L2 U' R F'
L2 D B' U' R D F'
L2 D B' U' R D' F'
L2 D B' U' R D2 F'
L2 D B' U' R F' D
L2 D B' U' R F' D'
L2 D B' U' R F' D2
L' D B2 U' R F' L'
U2 D F R U F' R
U2 D F U R F' R
U2 D F U F' R F'
L' D' L' B' U' R F
L' D' U' R F' L' F
L' D' U' F' L' F R
D U' R U' F U F2
D U' R D F' D' L2
D U' R D' F' D' L2
D U' R D2 F' D' L2
D U' R F' L D' L2
D U' R F' L' D' L2
D U' R F' L2 D' L2
D U' R F' U' F2 U
D U' R F' D' L2 D
D U' R F' D' L2 D'
D U' R F' D' L2 D2
F' U' R F2 B U B'
F' U' R B F2 U B'
L2 D' B' L' U' R F
L2 D' B' U' D2 R F'
B' U' D R F' D' L2
L2 D' B' D2 U' R F'
B2 U' D R F' D' L2
B U' D R F' D' L2
L' D2 L' B' L U' R
D U2 R' F U R2 F'
D U2 F R U F' R
D U2 F U R F' R
D U2 F U F' R F'
F' U2 R F2 B' U R'
F' U2 R B' F2 U R'
D2 U2 B R' F U R2
U2 D2 B R' F U R2
L2 D2 B' L U' R D
L2 D2 B' L U' R D'
L2 D2 B' L U' R D2
L2 D2 B' L U' D R
L2 D2 B' L U' D' R
L2 D2 B' L U' D2 R
L2 D2 B' L D U' R
L2 D2 B' L D' U' R
L2 D2 B' L D2 U' R
L2 D2 B' D L U' R
L2 D2 B' D' L U' R
L2 D2 B' D2 L U' R
L' F L' F' B' U' R
L' F L' B' F' U' R
F2 U2 F' U R' F' R
F' U2 B' R F2 U R2
U2 F U F' D R F'
R F U L' R' U' L
R F U R' L' U' L
B' D L' U' R F' L'
U2 F U2 L' F' U' R
B2 D L' U' R F' L'
R2 F U2 L' R2 U' R
U2 F U2 D' L' F U'
R2 F U2 R2 L' U' R
B D L' U' R F' L'
L' F D' L' F B' U'
L' F D' L' B' F U'
B' D L2 B' U' R F'
B2 D L2 B' U' R F'
U2 F D' U2 L' F U'
L2 F D' B' L' F U'
B D L2 B' U' R F'
L2 F B' L' F' U' R
L2 F B' D' L' F U'
B' D U' R F' D' L2
B2 D U' R F' D' L2
B D U' R F' D' L2
R2 F' R F2 L' U R2
U' F' U' R F2 B U
U' F' U' R B F2 U
F D' L' F U2 F' U
L' F2 U L' B' R' U2
B' D2 L2 B' L U' R
B2 D2 L2 B' L U' R
B D2 L2 B' L U' R
L2 F2 B' U L' B' U2
D B L' U' R F' L'
D B L2 B' U' R F'
L' B U' D R F' L'
L2 B U' D L2 R F'
L2 B U' D R L2 F'
L2 B U' D R F' L2
D2 B U2 R' F U R2
D B U' R F' D' L2
L' B D U' R F' L'
L2 B D U' L2 R F'
L2 B D U' R L2 F'
L2 B D U' R F' L2
L2 B' L U' D R F'
L2 B' L D U' R F'
L2 B' L' U' D R F'
L2 B' L' D U' R F'
D B' L' U' R F' L'
D2 B' L2 B' L' U' R
L2 B' L2 U' D R F'
L2 B' L2 D U' R F'
D B' L2 B' U' R F'
L' B' U' D R F' L'
L2 B' U' D R D F'
L2 B' U' D R D' F'
L2 B' U' D R D2 F'
L2 B' U' D R F' D
L2 B' U' D R F' D'
L2 B' U' D R F' D2
D B' U' R F' D' L2
L' B' D U' R F' L'
L2 B' D L U' R F'
L2 B' D L' U' R F'
L2 B' D L2 U' R F'
L2 B' D U' R D F'
L2 B' D U' R D' F'
L2 B' D U' R D2 F'
L2 B' D U' R F' D
L2 B' D U' R F' D'
L2 B' D U' R F' D2
L2 B' D' L' U' R F
L2 B' F L' F' U' R
L2 B' F D' L' F U'
L2 B' F2 U L' B' U2
D B2 L' U' R F' L'
D B2 L2 B' U' R F'
L' B2 U' D R F' L'
D B2 U' R F' D' L2
L' B2 D U' R F' L'
L2 B2 D B U' R F'
