F' L U R U L'
U2 L F' U R U
B2 R2 D B R F'
B2 R2 B D R F'
D R2 B2 R' F' B'
D R2 B2 R' B' F'
U2 D' L F' B' U2
U2 D' L B' F' U2
U2 D' F' L B' U2
D' U2 L F' B' U2
D' U2 L B' F' U2
D' U2 F' L B' U2
U2 F' L U R U
D' F' L B' U2 L'
D B R2 B R' F'
D R2 U2 L U2 F B
D R2 U2 L U2 B F
B2 R2 D B R D F'
B2 R2 D B R D' F'
B2 R2 D B R D2 F'
B2 R2 D B R F' D
B2 R2 D B R F' D'
B2 R2 D B R F' D2
B2 R2 D B' R F' B2
B2 R2 D B' R B2 F'
B2 R2 D B2 R F' B'
B2 R2 D B2 R B' F'
D R2 D B2 R' F' B'
D R2 D B2 R' B' F'
B2 R2 D' B D2 R F'
D R2 D' B2 R' F' B'
D R2 D' B2 R' B' F'
B2 R2 D2 B R D' F2
D R2 D2 B2 R' F' B'
D R2 D2 B2 R' B' F'
D R2 F B2 R' F' B'
D R2 F B2 R' B' F'
B R2 F' B R' D' F2
D R2 F' B2 R' F' B'
D R2 F' B2 R' B' F'
R2 D R F' B2 R' B
L D R U2 L' F' B'
L D R U2 L' B' F'
R2 D R B2 F' R' B
R D R F' B2 R' B'
R D R B D2 F' R
D' R2 B D2 R F' R
D' R2 B D2 F' R F'
D R2 F2 B2 R' F' B'
D R2 F2 B2 R' B' F'
R D R B2 F' R' B'
B2 R2 B D R D F'
B2 R2 B D R D' F'
B2 R2 B D R D2 F'
B2 R2 B D R F' D
B2 R2 B D R F' D'
B2 R2 B D R F' D2
D R2 B R' D2 F' R
B R2 B R2 D R F'
B R2 B D R F' R2
D R2 B D2 R' F' R
B R2 B F' R' D' F2
R D R2 B2 R' F' B
R D R2 B2 R' B F'
B2 R2 B2 D R F' B'
B2 R2 B2 D R B' F'
B2 R2 B2 D B' R F'
D R2 B2 R' D F' B'
D R2 B2 R' D B' F'
D R2 B2 R' D' F' B'
D R2 B2 R' D' B' F'
D R2 B2 R' D2 F' B'
D R2 B2 R' D2 B' F'
D R2 B2 R' F' D B'
D R2 B2 R' F' D' B'
D R2 B2 R' F' D2 B'
D R2 B2 R' F' B' D
D R2 B2 R' F' B' D'
D R2 B2 R' F' B' D2
D R2 B2 R' B' D F'
D R2 B2 R' B' D' F'
D R2 B2 R' B' D2 F'
D R2 B2 R' B' F' D
D R2 B2 R' B' F' D'
D R2 B2 R' B' F' D2
D R2 B2 R2 B' R F'
D R2 B2 D R' F' B'
D R2 B2 D R' B' F'
D R2 B2 D' R' F' B'
D R2 B2 D' R' B' F'
D R2 B2 D2 R' F' B'
D R2 B2 D2 R' B' F'
D R2 B2 F R' F' B'
D R2 B2 F R' B' F'
D R2 B2 F' R' F' B'
D R2 B2 F' R' B' F'
D R2 B2 F2 R' F' B'
D R2 B2 F2 R' B' F'
F U L' U L2 F2 U2
F U L' U F2 L2 U2
F U L' U' D2 R2 B2
F U L' U' D2 B2 R2
F U L' D R2 F2 U'
F U L' D F2 R2 U'
F U L' D2 U' R2 B2
F U L' D2 U' B2 R2
F' U R U' L U2 L'
L D F2 R F U2 F2
R2 D B R D2 F' R
R D B R F' B R'
R D B R B F' R'
R2 D B2 R F' R2 B'
R2 D B2 R F' B' R2
R2 D B2 R B' F' R2
R2 D B2 R' B' D2 F2
R D B2 R F' B R2
R D B2 R B F' R2
U2 D F' D2 L B' U2
R2 D' L B' U2 L' B2
R2 D' L B' U2 B2 L'
R D' L B' U2 L' B'
L D' L' F D2 B2 R'
L D' R U2 L' F B'
L D' R U2 L' B' F
U2 D' L D F' B' U2
U2 D' L D B' F' U2
U2 D' L D' F' B' U2
U2 D' L D' B' F' U2
U2 D' L D2 F' B' U2
U2 D' L D2 B' F' U2
U2 D' L F' D B' U2
U2 D' L F' D' B' U2
U2 D' L F' D2 B' U2
U2 D' L F' B' U2 D
U2 D' L F' B' U2 D'
U2 D' L F' B' U2 D2
U2 D' L F' B' D U2
U2 D' L F' B' D' U2
U2 D' L F' B' D2 U2
U2 D' L B' D F' U2
U2 D' L B' D' F' U2
U2 D' L B' D2 F' U2
U2 D' L B' F' U2 D
U2 D' L B' F' U2 D'
U2 D' L B' F' U2 D2
U2 D' L B' F' D U2
U2 D' L B' F' D' U2
U2 D' L B' F' D2 U2
L D' R2 U2 L' F B
L D' R2 U2 L' B F
L D' R2 U2 B L' F
U2 D' L' F' L2 U2 F2
R2 D' U2 L B' U2 B2
L D' U2 L' F D2 B2
R D' U2 L F B' U2
R D' U2 L B' F U2
L D' F' U2 L' F L'
F' U' R B2 L U R'
L D' F' U2 F L' F
U2 D' F L F2 B' U2
U2 D' F L B' F2 U2
U2 D' F' L D B' U2
U2 D' F' L D' B' U2
U2 D' F' L D2 B' U2
U2 D' F' L B' U2 D
U2 D' F' L B' U2 D'
U2 D' F' L B' U2 D2
U2 D' F' L B' D U2
U2 D' F' L B' D' U2
U2 D' F' L B' D2 U2
R2 D' B D2 R F' R
R2 D' B D2 F' R F'
D' U2 L D F' B' U2
D' U2 L D B' F' U2
D' U2 L D' F' B' U2
D' U2 L D' B' F' U2
D' U2 L D2 F' B' U2
D' U2 L D2 B' F' U2
D' U2 L F' D B' U2
D' U2 L F' D' B' U2
D' U2 L F' D2 B' U2
D' U2 L F' B' U2 D
D' U2 L F' B' U2 D'
D' U2 L F' B' U2 D2
D' U2 L F' B' D U2
D' U2 L F' B' D' U2
D' U2 L F' B' D2 U2
D' U2 L B' D F' U2
D' U2 L B' D' F' U2
D' U2 L B' D2 F' U2
D' U2 L B' F' U2 D
D' U2 L B' F' U2 D'
D' U2 L B' F' U2 D2
D' U2 L B' F' D U2
D' U2 L B' F' D' U2
D' U2 L B' F' D2 U2
D' U2 L' F' L2 U2 F2
D' U2 F L F2 B' U2
D' U2 F L B' F2 U2
D' U2 F' L D B' U2
D' U2 F' L D' B' U2
D' U2 F' L D2 B' U2
D' U2 F' L B' U2 D
D' U2 F' L B' U2 D'
D' U2 F' L B' U2 D2
D' U2 F' L B' D U2
D' U2 F' L B' D' U2
D' U2 F' L B' D2 U2
F U2 L F2 U' L2 U'
F U2 L F2 U2 D F2
F U2 L F2 D U2 F2
F U2 L F2 D' B2 U2
D2 U2 F' D L B' U2
U2 D2 F' D L B' U2
D U2 F' D2 L B' U2
B' U2 D' F' L' U2 F
D' F L F2 R B' U2
D' F L F2 B' R U2
D' F L B' F2 R U2
U2 F L F2 U' L2 U'
U2 F L F2 U2 D F2
U2 F L F2 D U2 F2
U2 F L F2 D' B2 U2
D F L F2 R U2 F'
B' U2 F' L' U R U
U F L' U L2 F2 U2
U F L' U F2 L2 U2
U F L' U' D2 R2 B2
U F L' U' D2 B2 R2
U F L' D R2 F2 U'
U F L' D F2 R2 U'
U F L' D2 U' R2 B2
U F L' D2 U' B2 R2
B2 U2 F' U R U R2
B2 U2 F' U2 R' D' F2
D F R D2 F' B2 R'
D F R D2 B2 F' R'
F U2 F2 L U R U
D F R2 D2 B2 R' F'
F' D L U R U L'
D' F U2 L F2 B' U2
D' F U2 L B' F2 U2
D' F U2 F2 L B' U2
D' F D2 R F' B2 R'
D' F D2 R B2 F' R'
D' F D2 R2 B2 R' F'
B2 D R F' R B R
D' F D2 B2 R F' R2
B D R D F' R B
B' D R2 B' R' F' B2
B' D R2 B' R' B2 F'
B2 D R2 B R' F' R2
B D R2 D' B R' F'
D' F' L R B' U2 L'
D' F' L R' B' U2 L'
D' F' L R2 B' U2 L'
D' F' L U2 L2 F L
D2 F' L U2 D L' F
D2 F' L D U2 L' F
D' F' L D B' U2 L'
D' F' L D' B' U2 L'
D' F' L D2 B' U2 L'
D F B2 R F' R2 B
D' F' L B' R U2 L'
D' F' L B' R' U2 L'
D' F' L B' R2 U2 L'
D' F' L B' U2 L' D
D' F' L B' U2 L' D'
D' F' L B' U2 L' D2
D' F' L B' U2 D L'
D' F' L B' U2 D' L'
D' F' L B' U2 D2 L'
D' F' L B' D U2 L'
D' F' L B' D' U2 L'
D' F' L B' D2 U2 L'
U2 F' L U R U D
U2 F' L U R U D'
U2 F' L U R U D2
U2 F' L U R D U
U2 F' L U R D' U
U2 F' L U R D2 U
U2 F' L U D R U
U2 F' L U D' R U
U2 F' L U D2 R U
U2 F' L D U R U
U2 F' L D' U R U
U2 F' L D2 U R U
D F' L R U2 L' F'
D F' L R' B U2 L'
U2 F' L B U R U
U2 F' L B' U R U
D F' L U2 D2 L' F
U2 F' L B2 U R U
D F' L D2 U2 L' F
B2 D F R F' R2 B
L' F' L2 U R U L'
D' F' R L B' U2 L'
D' F' R' L B' U2 L'
D F' R L U2 L' F'
D' F' R2 L B' U2 L'
D F' R' L B U2 L'
B2 D B' R2 B R' F'
B' D B2 R2 B R' F'
U2 F' U R U' L U2
U2 F' U R B2 U R'
U2 F' U B2 R U R2
F' D' L U R U L'
D' F' U2 L B' U2 B
L F' U R F U L'
L F' U D R F' U
D2 F' D L B' U2 L'
U2 F' D L U R U
L F' U2 F D' L' F
U2 F' D' L U R U
L F' D U R F' U
U2 F' D2 L U R U
D F' D2 L B' U2 L'
B2 D' R2 D2 B R F'
B2 D' R2 B D2 R F'
R' F' B2 R' D' F2 B
R' F' B2 R' D' B F2
R' F' B2 R' B D' F2
U2 F' B' U R B U
U2 F' B2 U R U R2
U2 F' B2 U2 R' D' F2
R2 F' B2 R' D' F2 B'
R2 F' B2 R' D' B' F2
R2 F' B2 R' B' D' F2
B' D' U2 F' L' U2 F
D F2 R F' D2 B2 R'
L F2 R F U R U
F' D2 L U R U L'
D' F2 U2 F L B' U2
U F2 U F L U2 F
F D2 L' U' L B2 R'
B2 D2 R2 D' B R F'
B2 D2 R2 B R D' F2
D B R D2 F' R B
D B R F' R B R'
D2 B R2 B R' D' F2
F D2 F2 B2 R' D' F2
D B R2 F B R' F'
D B R2 F' B R' F'
D B R2 F2 B R' F'
D B R2 B R' D F'
D B R2 B R' D' F'
D B R2 B R' D2 F'
D B R2 B R' F' D
D B R2 B R' F' D'
D B R2 B R' F' D2
D B R2 B D R' F'
D B R2 B D' R' F'
D B R2 B D2 R' F'
D B R2 B F R' F'
D B R2 B F' R' F'
D B R2 B F2 R' F'
F D2 B2 R' U L' U'
F D2 B2 U L' U' R'
F D2 B2 F2 R' D' F2
R2 B D R D F' R
D' B D2 R F' R B
R2 B D2 F' D' R F'
D B' R2 B' R' F' B2
D B' R2 B' R' B2 F'
D' B' U2 F' L' U2 F
B2 F' R' D' F2 D2 B2
B2 F' U2 R' D' F2 L'
U2 B' F' U R B U
D B2 R F' R B R
R' B2 R2 D R F' B
R' B2 R2 D R B F'
D' B2 R2 D2 B R F'
D' B2 R2 B D2 R F'
R2 B2 R2 D R F' B'
R2 B2 R2 D R B' F'
R2 B2 R2 D B' R F'
F' B2 R' D' F2 D2 B2
R2 B2 R2 B' D R F'
D B2 R2 B R' F' R2
R2 B2 D R F' R2 B'
R2 B2 D R F' B' R2
R2 B2 D R B' F' R2
R2 B2 D R' B' D2 F2
F' B2 U2 R' D' F2 L'
R B2 D R F' B R2
R B2 D R B F' R2
R' B2 F' R' D' F2 B
R' B2 F' R' D' B F2
R' B2 F' R' B D' F2
D B2 F R F' R2 B
U2 B2 F' U R U R2
U2 B2 F' U2 R' D' F2
R2 B2 F' R' D' F2 B'
R2 B2 F' R' D' B' F2
R2 B2 F' R' B' D' F2
