R2 U2 B' U L2 F
B' U L2 D F B2
B' U L2 D B2 F
B' U L2 F D B2
B2 U' R2 F' U' L2
B' U2 R2 U' L2 F
B' U L2 B F D B2
B' U L2 B' D F B2
B' U L2 B' D B2 F
B' U L2 B' F D B2
B' U L2 B2 D F B2
B' U L2 B2 D B2 F
B' U L2 B2 F D B2
L2 D F' B2 D R2 F2
L2 D F' B2 D F2 R2
B' U R2 U' L2 R2 F
B' U R2 U' L2 F R2
B' U R2 U' R2 L2 F
B2 U D F2 B U B
B2 U D B F2 U B
L2 D B2 U F L2 U'
L2 D B2 F' D R2 F2
L2 D B2 F' D F2 R2
B' U F L2 D F B2
B' U F L2 D B2 F
B' U F L2 F D B2
B' U F' L2 D F B2
B' U F' L2 D B2 F
B' U F' L2 F D B2
B' U F2 L2 D F B2
B' U F2 L2 D B2 F
B' U F2 L2 F D B2
B2 U B U L2 D B2
B2 U B U2 R2 U' L2
B2 U B D F2 U B2
B2 U' R2 D' F' B2 U'
B2 U' R2 D' B2 F' U'
B2 U' R2 F' U' L2 D
B2 U' R2 F' U' L2 D'
B2 U' R2 F' U' L2 D2
B2 U' R2 F' D' B2 U'
B2 U' R2 F' B U' L2
B2 U' R2 F' B' U' L2
B2 U' R2 F' B2 U' L2
B2 U' R2 B F' U' L2
B2 U' R2 B' F' U' L2
B2 U' R2 B2 F' U' L2
R2 D' B2 U2 B R2 U
B2 U' F R2 F' U' L2
B2 U' F' R2 F' U' L2
L2 D2 L2 B' U L2 F2
L2 D2 L2 B' U F2 L2
B2 U' F2 R2 F' U' L2
B' U' B' U' R2 U' L2
B' U' B' U2 L2 D B2
L2 D2 U' L2 B' U F2
B' U2 L' R2 U' L' F
B2 U2 L2 U R2 F' U'
L2 D2 F' D F' R2 B
B' U2 R2 L' U' L' F
B' U2 R2 U B' U2 L2
B' U2 R2 U' L2 D F
B' U2 R2 U' L2 D' F
B' U2 R2 U' L2 D2 F
B' U2 R2 U' L2 F D
B' U2 R2 U' L2 F D'
B' U2 R2 U' L2 F D2
B' U2 R2 U' F L2 F
B' U2 R2 U' F' L2 F
B' U2 R2 U' F2 L2 F
B2 U2 R2 F' U' F L2
D F L2 F B' U' B'
D F L2 B' F U' B'
L2 F R2 D L2 U' L2
B' U2 B2 R2 U' L2 F'
B' U2 B2 R2 U' F' L2
L2 F D L2 U' L2 B2
L2 F D L2 U' B2 L2
R2 F U2 B' U L2 F
B' D L2 F2 U F' B2
B' D L2 F2 U B2 F'
B2 D U F2 B U B
B2 D U B F2 U B
B' D F2 L2 U F B2
B' D F2 L2 U B2 F
B' D F2 U' B' U2 B'
B' D F2 D L2 U F
B' D B2 D' L2 R2 F'
B' D B2 D' R2 L2 F'
B' D B2 D' R2 F' L2
R2 F' U2 B' U L2 F
L2 F' D R2 B2 D F2
L2 F' D B2 R2 D F2
L2 F' D2 F2 D' R2 B2
L2 F' D2 F2 D' B2 R2
L2 F' B D R2 F' B2
L2 F' B D R2 B2 F'
L2 F' B' D B2 R2 F'
B' D2 L2 U D2 F L2
B' D2 L2 U F D2 L2
D F2 U2 L2 F U' B2
B' D2 L2 U' R2 U2 F
B' D2 L2 D' F2 U F'
B' D2 L2 D2 U F L2
R2 F2 U2 B' U L2 F
D F2 D B' L2 U F2
D F2 B' U D F2 B'
D F2 B' U D B' F2
D F2 B' U B' D F2
D F2 B' D U F2 B'
D F2 B' D U B' F2
D F2 B' D2 R2 U B'
R F2 B' L' U L' F
L2 B U R2 F U' F2
L2 B U F R2 U' F'
R2 B U' L2 D' R2 F'
R2 B U2 B2 U L2 F
D B D' L2 B R2 F'
D B D' B L2 R2 F'
D B D' B R2 L2 F'
D B D' B R2 F' L2
B' F U L2 D F B2
B' F U L2 D B2 F
B' F U L2 F D B2
L2 B F' D R2 F' B2
L2 B F' D R2 B2 F'
B2 F U' R2 F' U' L2
B' F U2 R2 U' L2 F
D2 B' L2 R U F2 L'
D2 B' L2 U F2 D2 L2
D2 B' L2 U' R2 U2 F2
D2 B' R L2 U F2 L'
D' B' R2 D' L2 F U
U' B' U L2 D F B2
U' B' U L2 D B2 F
U' B' U L2 F D B2
U2 B' U L2 D F B2
U2 B' U L2 D B2 F
U2 B' U L2 F D B2
U' B' U2 R2 U' L2 F
R2 B' U F' L2 F B'
R2 B' U F' L2 B' F
D B' U D' B' L2 F
U B' U L2 D F B2
U B' U L2 D B2 F
U B' U L2 F D B2
R2 B' U' L2 D2 R2 F
R2 B' U' L2 D2 F R2
R2 B' U' L2 F D2 R2
U2 B' U2 R2 U' L2 F
R2 B' U' B' U2 L2 B
R2 B' U' B' U2 B L2
D' B' D' L2 F U F
U B' U2 R2 U' L2 F
R B' U2 R U' L2 F
B' F' U L2 D F B2
B' F' U L2 D B2 F
B' F' U L2 F D B2
F' B' U L2 D F B2
F' B' U L2 D B2 F
F' B' U L2 F D B2
F2 B' U L2 D F B2
F2 B' U L2 D B2 F
F2 B' U L2 F D B2
D B' D' U B' L2 F
B2 F' U' R2 F' U' L2
B' F' U2 R2 U' L2 F
F B' U L2 D F B2
F B' U L2 D B2 F
F B' U L2 F D B2
F' B' U2 R2 U' L2 F
F2 B' U2 R2 U' L2 F
L2 B' F' D B2 R2 F'
F B' U2 R2 U' L2 F
D B' F2 U D F2 B'
D B' F2 U D B' F2
D B' F2 U B' D F2
D B' F2 D U F2 B'
D B' F2 D U B' F2
D B' F2 D2 R2 U B'
R B' F2 L' U L' F
U' B2 U' R2 F' U' L2
U2 B2 U' R2 F' U' L2
B' F2 U L2 D F B2
B' F2 U L2 D B2 F
B' F2 U L2 F D B2
L2 B2 U' F R2 B U'
U B2 U' R2 F' U' L2
F' B2 U' R2 F' U' L2
B2 F2 U' R2 F' U' L2
F2 B2 U' R2 F' U' L2
B' F2 U2 R2 U' L2 F
F B2 U' R2 F' U' L2
