F2 L' D' F B R2
F2 L' D' B R2 F
F2 L' D' B F R2
F2 L' F D' B R2
B2 U F2 B' L' F
B2 U B' F2 L' F
B2 F2 U B' L' F
F2 B2 U B' L' F
U F2 L' D' B F R2
U F2 L' F D' B R2
D2 F2 U' D2 L' F B
D2 F2 U' D2 L' B F
D2 F2 U' D2 B L' F
D2 F2 U' B D2 L' F
L' F2 D' L' F' B R2
L' F2 D' L' B F' R2
L' F2 D' B L' F' R2
D2 F2 D2 U' L' F B
D2 F2 D2 U' L' B F
D2 F2 D2 U' B L' F
U' F2 B2 U B' L' F
L' F2 B2 U B' L' F'
U2 F2 B2 U B' L' F
B2 D2 U' R U2 F' B'
B2 D2 U' R U2 B' F'
U F2 B2 U B' L' F
F2 B L' R2 F D R2
F2 B L' U' B U F
F2 B L' F U' B U
F2 B R2 L' F D R2
B2 F U F B' L' F
D' B' L U' R2 B2 L
B2 F U B' L' F L'
B2 F U B' F L' F
F2 B U' B U L' F
L B' R U B' U B'
B F2 L' R2 F D R2
B F2 L' U' B U F
B F2 L' F U' B U
B2 F2 R U B' L' F
F2 B2 R U B' L' F
U' B2 U F2 B' L' F
U' B2 U B' F2 L' F
L' B2 U F D2 B' L
L' B2 U F2 B' L' F'
L' B2 U B' F2 L' F'
B2 F2 R' U B' L' F
F2 B2 R' U B' L' F
L' B2 U' R U2 F B'
L' B2 U' R U2 B' F
U2 B2 U F2 B' L' F
U2 B2 U B' F2 L' F
B2 F2 R2 U B' L' F
F2 B2 R2 U B' L' F
B F2 R2 L' F D R2
U B2 U F2 B' L' F
L B2 U B' D2 F2 L'
U B2 U B' F2 L' F
B2 F2 U B L' F B2
B2 F2 U B L' B2 F
B2 F2 U B' L' D F
B2 F2 U B' L' D' F
B2 F2 U B' L' D2 F
B2 F2 U B' L' F D
B2 F2 U B' L' F D'
B2 F2 U B' L' F D2
B2 F2 U B2 L' F B
B2 F2 U B2 L' B F
F2 B2 U B L' F B2
F2 B2 U B L' B2 F
F2 B2 U B' L' D F
F2 B2 U B' L' D' F
F2 B2 U B' L' D2 F
F2 B2 U B' L' F D
F2 B2 U B' L' F D'
F2 B2 U B' L' F D2
F2 B2 U B2 L' F B
F2 B2 U B2 L' B F
L B2 U' B R U2 B2
F B2 U F B' L' F
F B2 U B' L' F L'
F B2 U B' F L' F
B F2 U' B U L' F
U' B2 F2 U B' L' F
L' B2 F2 U B' L' F'
U2 B2 F2 U B' L' F
U B2 F2 U B' L' F
