U' L' F B' L
U' L' B' F L
B' L' R' U' F L2
U' L' D2 F B' L'
U' L' D2 B' F L'
U' L' F B' L D
U' L' F B' L D'
U' L' F B' L D2
U' L' F B' D L
U' L' F B' D' L
U' L' F B' D2 L
U' L' F' B' L F2
U' L' F2 B' L F'
U' L' B' D F L
U' L' B' D' F L
U' L' B' D2 F L
U' L' B' F L D
U' L' B' F L D'
U' L' B' F L D2
U' L' B' F D L
U' L' B' F D' L
U' L' B' F D2 L
U' L' B' F' L F2
U' L' B' F2 L F'
U' L2 B' L F B'
U' L2 B' L B' F
L' U' L' B' L F
R' U' L' F B' L
R' U' L' B' F L
R2 U' L' F B' L
R2 U' L' B' F L
R U' L' F B' L
R U' L' B' F L
L' U' D2 F L' B'
L' U' F L' B' L
B' R' L' U' F L2
B' R' L' U' F L2
B' R' U' L' F L2
L' D2 U' F L' B'
U' F L' F B' L
U' F L' B' F L
U' F' L' F B' L
U' F' L' B' F L
U' F2 L' F B' L
U' F2 L' B' F L
D' B' L R' B U'
U' B' L' F B' L2
L' B' R' U' F L
U' B' L' B' F L2
D' B' R' L B U'
R2 L' D2 U' F L' B'
U2 L' U D2 F L' B'
R L' D2 U' F L' B'
U2 L' U F L' B' L
B L' U' D' F B2 L
B L' U' D' B2 F L
B L' U' F D' B2 L
U' L' D F D' B' L
U' L' D B' D F L'
B' L' D' R' B2 U' F
U' L' D' F D B' L
B L' D' U' F B2 L
B L' D' U' B2 F L
U' L' D' B' D' F L'
R' L' B' R' U' F L
L' R' B' R' U' F L
R2 L' B' R' U' F L
U2 L' D2 U F L' B'
R L' B' R' U' F L
U' L' D2 F D B' L'
U' L' D2 F D' B' L'
U' L' D2 F D2 B' L'
U' L' D2 F B L' B2
U' L' D2 F B' L' D
U' L' D2 F B' L' D'
U' L' D2 F B' L' D2
U' L' D2 F B' D L'
U' L' D2 F B' D' L'
U' L' D2 F B' D2 L'
U' L' D2 F B2 L' B
U' L' D2 B F L' B2
U' L' D2 B' F L' D
U' L' D2 B' F L' D'
U' L' D2 B' F L' D2
U' L' D2 B' F D L'
U' L' D2 B' F D' L'
U' L' D2 B' F D2 L'
U' L' D2 B2 F L' B
U' L' F L' B' L B'
U' L' F R' B' L R
U' L' F R' B' R L
U' L' F R2 B' L R2
U' L' F R2 B' R2 L
U' L' F B L B2 L
U' L' F B L' B2 L
U' L' F B L2 B2 L
U' L' F B' L2 D L'
U' L' F B' L2 D' L'
U' L' F B' L2 D2 L'
U' L' F B' D L D
U' L' F B' D L D'
U' L' F B' D L D2
U' L' F B' D' L D
U' L' F B' D' L D'
U' L' F B' D' L D2
U' L' F B' D2 L D
U' L' F B' D2 L D'
U' L' F B' D2 L D2
U' L' F B2 L B L
U' L' F B2 L' B L
U' L' F B2 L2 B L
U' L' F B2 D B L
U' L' F B2 D' B L
U' L' F B2 D2 B L
U' L' F' B' L F2 D
U' L' F' B' L F2 D'
U' L' F' B' L F2 D2
U' L' F' B' L' F2 L2
L' R2 U' L' B' L F
L' R2 U' D2 F L' B'
L' R2 U' F L' B' L
U' L' F2 B' L D F'
U' L' F2 B' L D' F'
U' L' F2 B' L D2 F'
U' L' F2 B' L F' D
U' L' F2 B' L F' D'
U' L' F2 B' L F' D2
U' L' F2 B' L' F' L2
U' L' F2 B' D L F'
U' L' F2 B' D F' L
U' L' F2 B' D' L F'
U' L' F2 B' D' F' L
U' L' F2 B' D2 L F'
U' L' F2 B' D2 F' L
U' L' B L' B2 L F
B2 L' B R' U' F L
U' L' B F L B2 L
U' L' B F L' B2 L
U' L' B F L2 B2 L
D' L' B' L R' B U'
D' L' B' R' L B U'
U' L' B' R F L R'
U' L' B' R F R' L
U' L' B' R2 F L R2
U' L' B' R2 F R2 L
U' L' B' D F L D
U' L' B' D F L D'
U' L' B' D F L D2
U' L' B' D F D L
U' L' B' D F D' L
U' L' B' D F D2 L
U' L' B' D F' L F2
U' L' B' D F2 L F'
U' L' B' D' F L D
U' L' B' D' F L D'
U' L' B' D' F L D2
U' L' B' D' F D L
U' L' B' D' F D' L
U' L' B' D' F D2 L
U' L' B' D' F' L F2
U' L' B' D' F2 L F'
U' L' B' D2 F L D
U' L' B' D2 F L D'
U' L' B' D2 F L D2
U' L' B' D2 F D L
U' L' B' D2 F D' L
U' L' B' D2 F D2 L
U' L' B' D2 F' L F2
U' L' B' D2 F2 L F'
U' L' B' F L2 D L'
U' L' B' F L2 D' L'
U' L' B' F L2 D2 L'
U' L' B' F D L D
U' L' B' F D L D'
U' L' B' F D L D2
U' L' B' F D' L D
U' L' B' F D' L D'
U' L' B' F D' L D2
U' L' B' F D2 L D
U' L' B' F D2 L D'
U' L' B' F D2 L D2
U' L' B' F' L F2 D
U' L' B' F' L F2 D'
U' L' B' F' L F2 D2
U' L' B' F' L' F2 L2
U' L' B' F2 L D F'
U' L' B' F2 L D' F'
U' L' B' F2 L D2 F'
U' L' B' F2 L F' D
U' L' B' F2 L F' D'
U' L' B' F2 L F' D2
U' L' B' F2 L' F' L2
U' L' B' F2 D L F'
U' L' B' F2 D F' L
U' L' B' F2 D' L F'
U' L' B' F2 D' F' L
U' L' B' F2 D2 L F'
U' L' B' F2 D2 F' L
U' L' B2 L' B L F
U' L' B2 D F B L
U' L' B2 D B F L
U' L' B2 D' F B L
U' L' B2 D' B F L
U' L' B2 D2 F B L
U' L' B2 D2 B F L
U' L' B2 F L B L
U' L' B2 F L' B L
U' L' B2 F L2 B L
U' L' B2 F D B L
U' L' B2 F D' B L
U' L' B2 F D2 B L
L' R2 D2 U' F L' B'
L' R2 B' R' U' F L
U' L2 F L F B' L
U' L2 F L B' F L
U' L2 F B' L F B'
U' L2 F B' L B' F
U' L2 F' L F B' L
U' L2 F' L B' F L
U' L2 F' B' L F B'
U' L2 F' B' L B' F
U' L2 F2 L F B' L
U' L2 F2 L B' F L
U' L2 F2 B' L F B'
U' L2 F2 B' L B' F
L U R B' U2 L B2
L U R' F' B' U2 L
L U R' B' F' U2 L
D' L2 B' L R' B U'
U' L2 B' L D F B'
U' L2 B' L D B' F
U' L2 B' L D' F B'
U' L2 B' L D' B' F
U' L2 B' L D2 F B'
U' L2 B' L D2 B' F
U' L2 B' L F D B'
U' L2 B' L F D' B'
U' L2 B' L F D2 B'
U' L2 B' L F B' D
U' L2 B' L F B' D'
U' L2 B' L F B' D2
U' L2 B' L B' D F
U' L2 B' L B' D' F
U' L2 B' L B' D2 F
U' L2 B' L B' F D
U' L2 B' L B' F D'
U' L2 B' L B' F D2
D' L2 B' R' L B U'
U' L2 B' F L F B'
U' L2 B' F L B' F
U' L2 B' F' L F B'
U' L2 B' F' L B' F
U' L2 B' F2 L F B'
U' L2 B' F2 L B' F
U' R L' F R' B' L
U2 R U L' F B' L
U2 R U L' B' F L
D2 R U' F L' F2 B'
D2 R U' F L' B' F2
L' U B R' F' U2 F2
L U B R' F' B2 U2
L U B R' B2 F' U2
L U B' R U2 L B
L U B' R' F' U2 L
L U B' U2 L' B' L2
R' U' L' D2 F B' L'
R' U' L' D2 B' F L'
R' U' L' F B' L D
R' U' L' F B' L D'
R' U' L' F B' L D2
R' U' L' F B' D L
R' U' L' F B' D' L
R' U' L' F B' D2 L
R' U' L' F' B' L F2
L' U' L' F B' L F
R' U' L' F2 B' L F'
L' U' L' F' B' L F
R' U' L' B' D F L
L' U' L' F2 B' L F
R' U' L' B' D' F L
R' U' L' B' D2 F L
R' U' L' B' F L D
R' U' L' B' F L D'
R' U' L' B' F L D2
R' U' L' B' F D L
R' U' L' B' F D' L
R' U' L' B' F D2 L
R' U' L' B' F' L F2
R' U' L' B' F2 L F'
L' U' L' B' L D F
L' U' L' B' L D' F
L' U' L' B' L D2 F
L' U' L' B' L F D
L' U' L' B' L F D'
L' U' L' B' L F D2
L' U' L' B' D L F
L' U' L' B' D' L F
L' U' L' B' D2 L F
L' U' L' B' F L F
L' U' L' B' F' L F
L' U' L' B' F2 L F
R2 U' L' D2 F B' L'
R2 U' L' D2 B' F L'
R2 U' L' F B' L D
R2 U' L' F B' L D'
R2 U' L' F B' L D2
R2 U' L' F B' D L
R2 U' L' F B' D' L
R2 U' L' F B' D2 L
R2 U' L' F' B' L F2
R2 U' L' F2 B' L F'
R U' L' D2 F B' L'
R U' L' D2 B' F L'
R2 U' L' B' D F L
R2 U' L' B' D' F L
R2 U' L' B' D2 F L
R2 U' L' B' F L D
R2 U' L' B' F L D'
R2 U' L' B' F L D2
R2 U' L' B' F D L
R2 U' L' B' F D' L
R2 U' L' B' F D2 L
R2 U' L' B' F' L F2
R U' L' F B' L D
R U' L' F B' L D'
R U' L' F B' L D2
R U' L' F B' D L
R2 U' L' B' F2 L F'
R U' L' F B' D' L
R U' L' F B' D2 L
R U' L' F' B' L F2
L U' L' B' L' F L2
R U' L' F2 B' L F'
R' U' L2 B' L F B'
R' U' L2 B' L B' F
R U' L' B' D F L
R U' L' B' D' F L
R U' L' B' D2 F L
R U' L' B' F L D
R U' L' B' F L D'
R U' L' B' F L D2
R U' L' B' F D L
R U' L' B' F D' L
R U' L' B' F D2 L
R U' L' B' F' L F2
R U' L' B' F2 L F'
L U' L2 F L B' L
L U' L2 F B' L B'
R2 U' L2 B' L F B'
R2 U' L2 B' L B' F
L U' L2 B' F L B'
R U' L2 B' L F B'
R U' L2 B' L B' F
L' U' D2 F L' D B'
L' U' D2 F L' D' B'
L' U' D2 F L' D2 B'
L' U' D2 F L' B' D
L' U' D2 F L' B' D'
L' U' D2 F L' B' D2
L' U' D2 F D L' B'
L' U' D2 F D' L' B'
L' U' D2 F D2 L' B'
L' U' D2 F B L' B'
L' U' D2 F B' L' B'
L' U' D2 F B2 L' B'
L' U' D2 B F L' B'
L' U' D2 B' F L' B'
R' U' F L' F B' L
L' U' D2 B2 F L' B'
R' U' F L' B' F L
B' R' L' U' F L2 D
B' R' L' U' F L2 D'
B' R' L' U' F L2 D2
B' R' L' U' F' L2 F2
B' R' L' U' F2 L2 F'
L' U' F L' B' L D
L' U' F L' B' L D'
L' U' F L' B' L D2
L' U' F L' B' D L
L' U' F L' B' D' L
L' U' F L' B' D2 L
L' U' F L2 B' L B'
B' R' L' D' B2 U' F
B' R' L' B U' F L2
B' R' L' B' U' F L2
U' R' L' B' R F L
R2 U' F L' F B' L
R2 U' F L' B' F L
B' R' L' B2 U' F L2
L' U' F B' L' B' L2
R' U' F' L' F B' L
R' U' F' L' B' F L
R U' F L' F B' L
R U' F L' B' F L
L' U' F' L' F2 B' L
L' U' F' L' B' L F2
L' U' F' L' B' F2 L
R2 U' F' L' F B' L
R2 U' F' L' B' F L
R' U' F2 L' F B' L
R' U' F2 L' B' F L
U2 R' U L' F B' L
U2 R' U L' B' F L
R U' F' L' F B' L
R U' F' L' B' F L
L' U' F2 L' F' B' L
L' U' F2 L' B' L F'
L' U' F2 L' B' F' L
B' R' U' L U2 B' U2
R2 U' F2 L' F B' L
B' R' U' L' F L2 D
B' R' U' L' F L2 D'
B' R' U' L' F L2 D2
R2 U' F2 L' B' F L
B' R' U' L' F' L2 F2
B' R' U' L' F2 L2 F'
R U' F2 L' F B' L
R U' F2 L' B' F L
B' R' U' F L' F L2
B' R' U' F' L' F L2
B' R' U' F2 L' F L2
R' U' B' L' F B' L2
R' U' B' L' B' F L2
R2 U' B' L' F B' L2
R2 U' B' L' B' F L2
L' U' B' F L' B' L2
R U' B' L' F B' L2
R U' B' L' B' F L2
U R' D2 F' R U2 F'
D' R' B U2 L R' U
D' R' B U2 R' L U
D' R' B' L R' B2 U'
D' R' B' R' L B2 U'
U' R2 L' F R2 B' L
U' R2 L' F B' L R2
U' R2 L' F B' R2 L
U' R2 L' B' R2 F L
U' R2 L' B' F L R2
U' R2 L' B' F R2 L
U2 R2 U L' F B' L
U2 R2 U L' B' F L
B' R2 D2 R U' L F'
B' R2 D2 R U' F' L
L2 D L B' R' U' F
D2 U R' F' B R U2
D2 U R' B F' R U2
D2 U F' R U2 F' B
D2 U F' R U2 B F'
U2 D F' L' R F U
U2 D F' R L' F U
B U' L' D' F B2 L
B U' L' D' B2 F L
B U' L' F D' B2 L
D2 U' F D2 L' F B'
D2 U' F D2 L' B' F
R' D' B' L R' B U'
R' D' B' R' L B U'
L' D' B' R' B U' F
R2 D' B' L R' B U'
R2 D' B' R' L B U'
R D' B' L R' B U'
R D' B' R' L B U'
L2 D2 L U' F L' B'
L' D2 R U' F L' B'
L D2 L2 U' F L' B'
L' D2 R' U' F L' B'
L' D2 R2 U' F L' B'
L' D2 U' F L' D B'
L' D2 U' F L' D' B'
L' D2 U' F L' D2 B'
L' D2 U' F L' B' D
L' D2 U' F L' B' D'
L' D2 U' F L' B' D2
L' D2 U' F D L' B'
L' D2 U' F D' L' B'
L' D2 U' F D2 L' B'
L' D2 U' F B L' B'
L' D2 U' F B' L' B'
L' D2 U' F B2 L' B'
L' D2 U' B F L' B'
L' D2 U' B' F L' B'
L' D2 U' B2 F L' B'
U D2 R' F' B R U2
U D2 R' B F' R U2
B U2 L U' R' B' U2
U' D2 F D2 L' F B'
U' D2 F D2 L' B' F
D U2 F' L' R F U
D U2 F' R L' F U
U D2 F' R U2 F' B
U D2 F' R U2 B F'
L' D2 B' R' U' F L'
U' F L' D2 F B' L'
U' F L' D2 B' F L'
U' F L' F B' L D
U' F L' F B' L D'
U' F L' F B' L D2
U' F L' F B' D L
U' F L' F B' D' L
U' F L' F B' D2 L
U' F L' F' B' L F2
U' F L' F2 B' L F'
U' F L' B' D F L
U' F L' B' D' F L
U' F L' B' D2 F L
U' F L' B' F L D
U' F L' B' F L D'
U' F L' B' F L D2
U' F L' B' F D L
U' F L' B' F D' L
U' F L' B' F D2 L
U' F L' B' F' L F2
U' F L' B' F2 L F'
U' F L2 B' L F B'
U' F L2 B' L B' F
U F U2 L' F B' L
U F U2 L' B' F L
U' F B' L' F B' L2
U' F B' L' B' F L2
U' F' L' D2 F B' L'
U' F' L' D2 B' F L'
U' F' L' F B' L D
U' F' L' F B' L D'
U' F' L' F B' L D2
U' F' L' F B' D L
U' F' L' F B' D' L
U' F' L' F B' D2 L
U' F' L' F' B' L F2
U' F' L' F2 B' L F'
U' F' L' B' D F L
U' F' L' B' D' F L
U' F' L' B' D2 F L
U' F' L' B' F L D
U' F' L' B' F L D'
U' F' L' B' F L D2
U' F' L' B' F D L
U' F' L' B' F D' L
U' F' L' B' F D2 L
U' F' L' B' F' L F2
U' F' L' B' F2 L F'
U2 F' L' U D2 F L'
U2 F' L' D2 U F L'
U' F' L2 B' L F B'
U' F' L2 B' L B' F
U F' U2 L' F B' L
U F' U2 L' B' F L
U' F' B' L' F B' L2
U' F' B' L' B' F L2
U' F2 L' D2 F B' L'
U' F2 L' D2 B' F L'
U' F2 L' F B' L D
U' F2 L' F B' L D'
U' F2 L' F B' L D2
U' F2 L' F B' D L
U' F2 L' F B' D' L
U' F2 L' F B' D2 L
U' F2 L' F' B' L F2
U' F2 L' F2 B' L F'
U' F2 L' B' D F L
U' F2 L' B' D' F L
U' F2 L' B' D2 F L
U' F2 L' B' F L D
U' F2 L' B' F L D'
U' F2 L' B' F L D2
U' F2 L' B' F D L
U' F2 L' B' F D' L
U' F2 L' B' F D2 L
U' F2 L' B' F' L F2
U' F2 L' B' F2 L F'
U' F2 L2 B' L F B'
U' F2 L2 B' L B' F
B D' B2 R' U' L F
U F2 U2 L' F B' L
U F2 U2 L' B' F L
U' F2 B' L' F B' L2
U' F2 B' L' B' F L2
U' B L' F B2 L B
U' B L' B' D2 F L'
U' B L' B2 F L B
U' B L2 B2 L F B'
U' B L2 B2 L B' F
U B D2 R' F' B U2
U B D2 R' B F' U2
U' B' L U2 F B' U2
U' B' L U2 B' F U2
D' B' L R' D B U'
D' B' L R' D' B U'
D' B' L R' D2 B U'
D' B' L R' B U' D
D' B' L R' B U' D'
D' B' L R' B U' D2
D' B' L R' B D U'
D' B' L R' B D' U'
D' B' L R' B D2 U'
R' B' L' R' U' F L2
D' B' L' R' B L2 U'
U' B' L' F B L2 B2
U' B' L' F B' L2 D
U' B' L' F B' L2 D'
U' B' L' F B' L2 D2
U' B' L' F B2 L2 B
U' B' L' F' B' L2 F2
U' B' L' F2 B' L2 F'
U' B' L' B F L2 B2
U' B' L' B' F L2 D
U' B' L' B' F L2 D'
U' B' L' B' F L2 D2
U' B' L' B' F' L2 F2
U' B' L' B' F2 L2 F'
U' B' L' B2 F L2 B
L2 B' L' R' U' L2 F
D' B' L2 R' B L' U'
R2 B' L' R' U' F L2
L2 B' L2 R' U' L' F
R B' L' R' U' F L2
R' B' R' L' U' F L2
D' B' R' L D B U'
D' B' R' L D' B U'
D' B' R' L D2 B U'
D' B' R' L B U' D
D' B' R' L B U' D'
D' B' R' L B U' D2
D' B' R' L B D U'
D' B' R' L B D' U'
D' B' R' L B D2 U'
D' B' R' L' B L2 U'
R' B' R' U' L' F L2
D' B' R' L2 B L' U'
D' B' R' D L B U'
L' B' R' U' D F L
L' B' R' U' D' F L
L' B' R' U' D2 F L
L' B' R' U' F L D
L' B' R' U' F L D'
L' B' R' U' F L D2
L' B' R' U' F D L
L' B' R' U' F D' L
L' B' R' U' F D2 L
L' B' R' U' F' L F2
L' B' R' U' F2 L F'
D' B' R' D' L B U'
D' B' R' D2 L B U'
L' B' R' D U' F L
L' B' R' D' U' F L
L' B' R' D2 U' F L
L2 B' R' L' U' L2 F
L2 B' R' L2 U' L' F
R2 B' R' L' U' F L2
R2 B' R' U' L' F L2
R B' R' L' U' F L2
R B' R' U' L' F L2
L' B' D R' U' F L
L B' U' R' U' L R
L B' U' R' U' R L
U B' U2 L' F B' L2
U B' U2 L' B' F L2
L' B' D' R' U' F L
D' B' D2 L R' B' U'
D' B' D2 R' L B' U'
L' B' D2 R' U' F L
U' B' F L' F B' L2
U' B' F L' B' F L2
U' B' F' L' F B' L2
U' B' F' L' B' F L2
U' B' F2 L' F B' L2
U' B' F2 L' B' F L2
U' B2 L' F B L B2
U' B2 L' B F L B2
U' B2 L2 B L F B'
U' B2 L2 B L B' F
D' B2 R' B L R' U'
D' B2 R' B R' L U'
U B2 U2 F' L' F B'
U B2 U2 F' L' B' F
