F' U2 D' R F' B'
F' U2 D' R B' F'
F' U2 D' B' R F'
L2 F D L' U2 F
U2 F' D' R F' B'
U2 F' D' R B' F'
U2 F' D' B' R F'
F' D' U2 R F' B'
F' D' U2 R B' F'
F' D' U2 B' R F'
L2 F D L' D2 U2 F
L2 F D L' B U2 F
L2 F D L' B' U2 F
L2 F D L' B2 U2 F
L2 F D B L' U2 F
L2 F D B' L' U2 F
L2 F D B2 L' U2 F
L F D L' U2 F B'
L F D L' U2 B' F
L2 F D' U2 F2 R F'
U2 F D' F2 R F' B'
U2 F D' F2 R B' F'
U2 F D' F2 B' R F'
U2 F D' B' F2 R F'
F D L2 F L U2 F
L2 F B L' U R' U
L2 F B' L' U' L2 U'
L2 F B' L' U2 D F2
L2 F B' L' D U2 F2
L2 F B' L' D' B2 U2
B D U L2 R' B U
B D U R' L2 B U
B D U R' B L2 U
F' D U2 B' D2 R F'
U2 F' R B' U L U'
F D B L' U2 F B2
F D B L' U2 B2 F
U' F' U' D' R F' B'
U' F' U' D' R B' F'
U' F' U' D' B' R F'
F' D' L U2 R F' B
F' D' L U2 R B F'
F D B2 L' U2 F B
F D B2 L' U2 B F
R' F' D' R F' B' L'
R' F' D' R B' F' L'
U' F' D' U' R F' B'
U' F' D' U' R B' F'
U' F' D' U' B' R F'
L F' U2 D' R F' B
L F' U2 D' R B F'
U2 F' D B' D2 R F'
F2 D' L2 F U2 R F'
R' F' D' B' R F' L'
U2 F' D' R D F' B'
U2 F' D' R D B' F'
U2 F' D' R D' F' B'
U2 F' D' R D' B' F'
U2 F' D' R D2 F' B'
U2 F' D' R D2 B' F'
U2 F' D' R F' D B'
U2 F' D' R F' D' B'
U2 F' D' R F' D2 B'
U2 F' D' R F' B' D
U2 F' D' R F' B' D'
U2 F' D' R F' B' D2
U2 F' D' R B' D F'
U2 F' D' R B' D' F'
U2 F' D' R B' D2 F'
U2 F' D' R B' F' D
U2 F' D' R B' F' D'
U2 F' D' R B' F' D2
F' D' R F' B2 L B
U2 F' D' B R F' B2
U2 F' D' B R B2 F'
U2 F' D' B' R D F'
U2 F' D' B' R D' F'
U2 F' D' B' R D2 F'
U2 F' D' B' R F' D
U2 F' D' B' R F' D'
U2 F' D' B' R F' D2
F' D' R B2 L F' B
F' D' R B2 L B F'
F' D' R B2 F' L B
L F' D' U2 R F' B
L F' D' U2 R B F'
U2 F' D2 B' D R F'
U2 F' B R B2 D' F2
U2 F' B' R U L U'
U2 F' B' U L U' R
F' D' U2 R D F' B'
F' D' U2 R D B' F'
F' D' U2 R D' F' B'
F' D' U2 R D' B' F'
F' D' U2 R D2 F' B'
F' D' U2 R D2 B' F'
F' D' U2 R F' D B'
F' D' U2 R F' D' B'
F' D' U2 R F' D2 B'
F' D' U2 R F' B' D
F' D' U2 R F' B' D'
F' D' U2 R F' B' D2
F' D' U2 R B' D F'
F' D' U2 R B' D' F'
F' D' U2 R B' D2 F'
F' D' U2 R B' F' D
F' D' U2 R B' F' D'
F' D' U2 R B' F' D2
F2 D' U2 R F' B' R'
F2 D' U2 R B' F' R'
F' D' U2 B R F' B2
F' D' U2 B R B2 F'
F' D' U2 B' R D F'
F' D' U2 B' R D' F'
F' D' U2 B' R D2 F'
F' D' U2 B' R F' D
F' D' U2 B' R F' D'
F' D' U2 B' R F' D2
F2 D' U2 R2 B' R' F'
F2 D' U2 B' R F' R2
F2 D' F U2 R F' B'
F2 D' F U2 R B' F'
F2 D' F U2 B' R F'
F D' U2 F2 R F' B'
F D' U2 F2 R B' F'
F D' U2 F2 B' R F'
F D' U2 B' F2 R F'
F' D' B R F' B2 L
F' D' B R B2 L F'
F' D' B R B2 F' L
F' D' B U2 R F' B2
F' D' B U2 R B2 F'
F' D' B U2 B2 R F'
F D' F2 U2 R F' B'
F D' F2 U2 R B' F'
F D' F2 U2 B' R F'
F' D' B2 U2 B R F'
R' F2 D B' L' F R
L2 F2 D F' L' U2 F
U2 F2 D' F R F' B'
U2 F2 D' F R B' F'
U2 F2 D' F B' R F'
U2 F2 D' B' F R F'
U2 F2 B' U L F U'
F' D2 U2 B' D R F'
B' F L' D' B2 U2 B2
B F L' U R' U B2
F B L' U R' U B2
U B D L2 R' B U
U B D R' L2 B U
U B D R' B L2 U
F' B R B2 L D' F2
F' B R B2 D' L F2
F' B R B2 D' F2 L
F' B R' U R2 B2 L
L2 B F L' U R' U
U2 B F' R B2 D' F2
F' B U R' U R2 B2
F' B U R' U B2 R2
F' B U2 R B2 D' F2
U2 B' U L F' U' R
U2 B' U F' L U' R
F B' L' D' B2 U2 B2
D2 B' D' L B' U2 B
B F' R B2 L D' F2
B F' R B2 D' L F2
B F' R B2 D' F2 L
B F' R' U R2 B2 L
B F' U R' U R2 B2
B F' U R' U B2 R2
L2 B' F L' U' L2 U'
L2 B' F L' U2 D F2
L2 B' F L' D U2 F2
L2 B' F L' D' B2 U2
U2 B' F' R U L U'
U2 B' F' U L U' R
B F' U2 R B2 D' F2
U2 B' F2 U L F U'
U B2 U R' F' R B
U B2 U D2 B R' F'
U B2 U B R' F' R
U B2 D2 U B R' F'
