B' L U2 L F U
D' R B U' F' B
D' R B U' B F'
B R' F' L2 B' U
R B U2 L2 R' U
R B U2 R' L2 U
R B' L B2 R' U'
R B R U2 R2 L2 U
R B R D' U' F2 B2
R B R D' U' B2 F2
R B R D2 L2 R2 U'
R B R D2 R2 L2 U'
U' B U' L2 R' U L'
U' B U' R' L2 U L'
R B R2 U2 L2 R U
R B R2 U2 R L2 U
R' B U2 L2 F' R' U
R' B U2 F' L2 R' U
R' B U2 F' R' L2 U
F' B L2 R' F' B' U
F' B L2 R' B' F' U
R B U2 L2 R' U D
R B U2 L2 R' U D'
R B U2 L2 R' U D2
R B U2 L2 R' D U
R B U2 L2 R' D' U
R B U2 L2 R' D2 U
R B U2 L2 D R' U
R B U2 L2 D' R' U
R B U2 L2 D2 R' U
R B U2 R' L2 U D
R B U2 R' L2 U D'
R B U2 R' L2 U D2
R B U2 R' L2 D U
R B U2 R' L2 D' U
R B U2 R' L2 D2 U
R B U2 R' U D' B2
R B U2 R' D' U B2
R B U2 D' R' U B2
F' B R' L2 F' B' U
F' B R' L2 B' F' U
R' B F' L2 R' B' U
R' B F' R' L2 B' U
R B D' U2 R' U B2
R B D2 R2 U2 R U
R' B' L U2 L F' U
R' B' L U2 F' L U
R2 B' L B2 R' B U'
R B' L R B2 R' U'
R B' L R' B2 R' U'
R B' L R2 B2 R' U'
R B' L B2 R' U' D
R B' L B2 R' U' D'
R B' L B2 R' U' D2
R B' L B2 R' D U'
R B' L B2 R' D' U'
R B' L B2 R' D2 U'
R B' L B2 D R' U'
R B' L B2 D' R' U'
R B' L B2 D2 R' U'
D' B' R B U' F' B2
D' B' R B U' B2 F'
R B' R L B2 R' U'
R B' R' L B2 R' U'
R B' R2 L B2 R' U'
B2 F' L2 B' R' F' U
B F' L2 R' F' B' U
B F' L2 R' B' F' U
B F' R' L2 F' B' U
B F' R' L2 B' F' U
R' B' D2 L R2 B U'
R' B' D2 R2 L B U'
R2 B' D2 L R2 B' U'
R2 B' D2 L B' R2 U'
R2 B' D2 R2 L B' U'
D' B2 R B U' F' B'
D' B2 R B U' B' F'
F' B2 L2 B' R' F' U
L B2 R B L R2 U'
L B2 R B R2 L U'
R B2 U2 L2 F R U
R' B2 D2 R2 B L U'
R' B2 F' L2 B' R' U
