U' L2 R2 B R F'
U' R2 L2 B R F'
U' R2 B L2 R F'
U' R2 B R L2 F'
U' R2 B R F' L2
F' U' L' U' L' R'
F' U' L' U' R' L'
U' F' R' F' L2 B'
U F' U2 L2 R' F'
U F' U2 R' L2 F'
U F' U2 R' F' L2
U' F2 L2 R' F' B'
U' F2 L2 R' B' F'
U' F2 R' L2 F' B'
U' F2 R' L2 B' F'
U' R2 B L2 R F' D2
U' R2 B R L F' L
U' R2 B R L2 D F'
U' R2 B R L2 D' F'
U' R2 B R L2 D2 F'
U' R2 B R L2 F' D
U' R2 B R L2 F' D'
U' R2 B R L2 F' D2
U' R2 B R F L2 F2
U' R2 B R F' L2 D
U' R2 B R F' L2 D'
U' R2 B R F' L2 D2
U' R2 B' L2 R F' B2
U' R2 B' L2 R B2 F'
U' R2 B' L2 B2 R F'
U R2 B L R F L
U' R2 B' R L2 F' B2
U' R2 B' R L2 B2 F'
U' R2 B' R F' L2 B2
U' R2 B' R F' B2 L2
U' R2 B' R B2 L2 F'
U' R2 B' R B2 F' L2
U R2 B L2 D2 R F'
U R2 B R L F L
U' R2 B2 R F' B' L2
U' R2 B2 R B' L2 F'
U' R2 B2 R B' F' L2
B2 U L F' U2 L F2
B2 U L F' U2 F2 L
F' U D F2 R U R2
B2 U F' L U2 F L
F' U F2 R U L2 R2
F' U F2 R U R2 L2
B2 U' L F' U2 L F
F' U' L' U' L' R' D
F' U' L' U' L' R' D'
F' U' L' U' L' R' D2
F' U' L' U' L' D R'
F' U' L' U' L' D' R'
F' U' L' U' L' D2 R'
F' U' L' U' R' L' D
F' U' L' U' R' L' D'
F' U' L' U' R' L' D2
F' U' L' U' R' D L'
F' U' L' U' R' D' L'
F' U' L' U' R' D2 L'
F' U' L' U' D L' R'
F' U' L' U' D R' L'
F' U' L' U' D' L' R'
F' U' L' U' D' R' L'
F' U' L' U' D2 L' R'
F' U' L' U' D2 R' L'
F' U' L' D U' L' R'
F' U' L' D U' R' L'
F' U' L' D' U' L' R'
F' U' L' D' U' R' L'
F' U' L' D2 U' L' R'
F' U' L' D2 U' R' L'
D2 U' R2 U2 B R F'
D2 U' F' R2 U2 R F'
F' U' F U' L2 R' F'
F' U' F U' R' L2 F'
F' U' F U' R' F' L2
B2 U' F' L U2 L F
U' D2 R2 U2 B R F'
F' U2 L R' D L F2
F' U2 L R' D F2 L
F' U2 L D L R' F2
F' U2 L D L F2 R'
F' U2 L D R' L F2
F' U2 L D R' F2 L
F' U2 L D F2 L R'
F' U2 L D F2 R' L
U' D2 F' R2 U2 R F'
F' U2 L2 R' U L U'
F' U2 L2 U L U' R'
F' U2 R' L D L F2
F' U2 R' L D F2 L
F' U2 R' L2 U L U'
F' U2 R' U L' U' L'
U' F L2 R' D2 F' B2
U' F L2 R' D2 B2 F'
U' F L2 D2 R' F' B2
U' F L2 D2 R' B2 F'
F' U2 F2 L2 R' D' F2
U' F R' L2 D2 F' B2
U' F R' L2 D2 B2 F'
F' U2 F2 R' L2 D' F2
U' F R' F L2 F2 B'
U' F R' F L2 B' F2
R F R U L2 B R
R F R U B L2 R
R F R U B R L2
L2 F R' D' F2 D' B2
L2 F R' D2 B2 D F2
L2 F D' R' D' F2 B2
L2 F D' R' D' B2 F2
U' F D2 R' F' B2 L
U' F D2 R' B2 L F'
U' F D2 R' B2 F' L
L2 F D2 R' B2 D' F2
F D R F2 L' U R2
U F D2 R' B2 L F
F' D U F2 R U R2
U' F' L U2 L R' F
U' F' L U2 L F R'
U' F' L U2 R' L F
U F' L U2 R' F L
U F' L U2 F L R'
U F' L U2 F R' L
U' F' R U2 L2 R2 F'
U' F' R U2 R2 L2 F'
U' F' R U2 R2 F' L2
U' F' R B U2 L2 R2
U' F' R B U2 R2 L2
U' F' R' F' L2 D B'
U' F' R' F' L2 D' B'
U' F' R' F' L2 D2 B'
U' F' R' F' L2 B' D
U' F' R' F' L2 B' D'
U' F' R' F' L2 B' D2
U' F' R' F' B L2 B'
U' F' R' F' B' L2 B'
U' F' R' F' B2 L2 B'
U' F' R' B F' L2 B'
U' F' R' B' F' L2 B'
U' F' R' B2 F' L2 B'
U' F' R2 U2 L2 R F'
U' F' R2 U2 R L2 F'
U' F' R2 U2 R F' L2
D2 F' R2 U' L' U' R
U' F' U2 L R' F L
U' F' U2 L F L R'
U' F' U2 L F R' L
U' F' U2 R' L F L
L F' U' L' U' L2 R'
L F' U' L' U' R' L2
U F' U2 L R' F' L
L F' U2 L R' D F2
L F' U2 L D R' F2
L F' U2 L D F2 R'
U F' U2 L2 R' D F'
U F' U2 L2 R' D' F'
U F' U2 L2 R' D2 F'
U F' U2 L2 R' F' D
U F' U2 L2 R' F' D'
U F' U2 L2 R' F' D2
U F' U2 L2 D R' F'
U F' U2 L2 D' R' F'
U F' U2 L2 D2 R' F'
U F' U2 L2 F R' F'
U F' U2 L2 F' R' F'
U F' U2 L2 F2 R' F'
U F' U2 R' L F' L
U F' U2 R' L2 D F'
U F' U2 R' L2 D' F'
U F' U2 R' L2 D2 F'
U F' U2 R' L2 F' D
U F' U2 R' L2 F' D'
U F' U2 R' L2 F' D2
U F' U2 R' F L2 F2
U F' U2 R' F' L2 D
U F' U2 R' F' L2 D'
U F' U2 R' F' L2 D2
L F' U2 R' L D F2
U F' U2 F L2 R' F'
U F' U2 F R' L2 F'
U F' U2 F R' F' L2
U F' U2 F' L2 R' F'
U F' U2 F' R' L2 F'
U F' U2 F' R' F' L2
U F' U2 F2 L2 R' F'
U F' U2 F2 R' L2 F'
U F' U2 F2 R' F' L2
U' F' D2 R2 U2 R F'
U' F' B2 L U2 L F
U' F2 L R' F' L B'
U F' B2 L U2 F L
U' F2 L2 R' D F' B'
U' F2 L2 R' D B' F'
U' F2 L2 R' D' F' B'
U' F2 L2 R' D' B' F'
U' F2 L2 R' D2 F' B'
U' F2 L2 R' D2 B' F'
U' F2 L2 R' F' D B'
U' F2 L2 R' F' D' B'
U' F2 L2 R' F' D2 B'
U' F2 L2 R' F' B' D
U' F2 L2 R' F' B' D'
U' F2 L2 R' F' B' D2
U' F2 L2 R' B' D F'
U' F2 L2 R' B' D' F'
U' F2 L2 R' B' D2 F'
U' F2 L2 R' B' F' D
U' F2 L2 R' B' F' D'
U' F2 L2 R' B' F' D2
U' F2 L2 R2 B' R F'
U F2 L R' F L B'
U' F2 L2 D R' F' B'
U' F2 L2 D R' B' F'
U' F2 L2 D' R' F' B'
U' F2 L2 D' R' B' F'
U' F2 L2 D2 R' F' B'
U' F2 L2 D2 R' B' F'
U' F2 L2 F R' F' B'
U' F2 L2 F R' B' F'
U' F2 L2 F' R' F' B'
U' F2 L2 F' R' B' F'
U' F2 L2 F2 R' F' B'
U' F2 L2 F2 R' B' F'
U F2 L F L R' B'
U F2 L F R' L B'
U' F2 R' L F' L B'
U' F2 R' L2 D F' B'
U' F2 R' L2 D B' F'
U' F2 R' L2 D' F' B'
U' F2 R' L2 D' B' F'
U' F2 R' L2 D2 F' B'
U' F2 R' L2 D2 B' F'
U' F2 R' L2 F' D B'
U' F2 R' L2 F' D' B'
U' F2 R' L2 F' D2 B'
U' F2 R' L2 F' B' D
U' F2 R' L2 F' B' D'
U' F2 R' L2 F' B' D2
U' F2 R' L2 B' D F'
U' F2 R' L2 B' D' F'
U' F2 R' L2 B' D2 F'
U' F2 R' L2 B' F' D
U' F2 R' L2 B' F' D'
U' F2 R' L2 B' F' D2
U' F2 R' F' L2 D2 B2
U' F2 R' B L2 F' B'
U' F2 R' B L2 B' F'
U' F2 R' B' L2 F' B'
U' F2 R' B' L2 B' F'
U' F2 R' B2 L2 F' B'
U' F2 R' B2 L2 B' F'
U' F2 R2 L2 B' R F'
U F2 R' L F L B'
U2 F2 U L2 R' F' B'
U2 F2 U L2 R' B' F'
U2 F2 U R' L2 F' B'
U2 F2 U R' L2 B' F'
U F2 U2 L2 R' F' B'
U F2 U2 L2 R' B' F'
U F2 U2 R' L2 F' B'
U F2 U2 R' L2 B' F'
U' F2 B L2 B' R' F'
F D2 R U R2 B2 L
F' D2 R2 U' L' U' R
F D2 R' B2 L D' F2
F D2 R' B2 D' L F2
F D2 R' B2 D' F2 L
U' B F2 L2 B' R' F'
B2 F' L U' L2 U' L'
B2 F' L U2 D L F2
B2 F' L U2 D F2 L
B2 F' L D U2 L F2
B2 F' L D U2 F2 L
B2 F' L D' B2 R' U2
R2 B' U' R B2 L2 F
U' B2 L F' U2 L F
U B2 L F' U2 L F2
U B2 L F' U2 F2 L
F' B2 L U' L2 U' L'
F' B2 L U2 D L F2
F' B2 L U2 D F2 L
F' B2 L D U2 L F2
F' B2 L D U2 F2 L
F' B2 L D' B2 R' U2
D' B2 U L F' U2 F2
D' B2 U F' L U2 F
U' B2 F' L U2 L F
U B2 F' L U2 F L
