D2 U F' R' U R2
D' U F' R' B U
U D' F' R' B U
U D2 F' R' U R2
U F' R' B U R'
U F' D' R' B U
U F' B U R' F'
U B F' U R' F'
D2 F' R' L2 U B' R2
D' F' R' L2 B U B2
D2 F' R' U' F U2 R2
D' F' R' B L2 U B'
D' F' R' B U' F U2
D F' R' L2 U B' R'
U2 F' R' B U R' B'
U F' R B R2 U R
U F' R' U B R' B'
U F' R' B U R' D
U F' R' B U R' D'
U F' R' B U R' D2
U F' R' B U D R'
U F' R' B U D' R'
U F' R' B U D2 R'
U F' R' B D U R'
U F' R' B D' U R'
U F' R' B D2 U R'
U F' R' B' U' L U2
U F' R2 B R U R2
F' D' L2 R' B U B2
U2 F' D' R' B U B'
F' D' R' L2 B U B2
U F' D' R' D B U
U F' D' R' D' B U
U F' D' R' D2 B U
U F' D' R' B U D
U F' D' R' B U D'
U F' D' R' B U D2
U F' D' R' B D U
U F' D' R' B D' U
U F' D' R' B D2 U
F' D' R' B L2 U B'
F' D' R' B U' F U2
F2 D' R' F L2 B U
F2 D' R' F B L2 U
F2 D' R' B F L2 U
U2 F' B U R' F' B'
U2 F' B U R' B' F'
U F' B U R' D F'
U F' B U R' D' F'
U F' B U R' D2 F'
U F' B U R' F' D
U F' B U R' F' D'
U F' B U R' F' D2
U F' B U D R' F'
U F' B U D' R' F'
U F' B U D2 R' F'
U F' B U F R' F'
U F' B U F' R' F'
U F' B U F2 R' F'
U F' B D U R' F'
U F' B D' U R' F'
U F' B D2 U R' F'
F2 D' F L2 R' B U
F2 D' F R' L2 B U
F2 D' F R' B L2 U
U F2 R' F B U R'
U F2 R' B F U R'
B' D2 L U F' R U
F' D2 R' U' F L' U2
U F2 D' R' F B U
U F2 D' R' B F U
U F2 D' F R' B U
F' B L2 U R' F' B'
F' B L2 U R' B' F'
U B D F' U R' F'
U B D' F' U R' F'
U B D2 F' U R' F'
F' B U R' F' D2 B2
U2 B F' U R' F' B'
U2 B F' U R' B' F'
F' B U' F U2 R' F'
U B F' U R' D F'
U B F' U R' D' F'
U B F' U R' D2 F'
U B F' U R' F' D
U B F' U R' F' D'
U B F' U R' F' D2
U B F' U D R' F'
U B F' U D' R' F'
U B F' U D2 R' F'
U B F' U F R' F'
U B F' U F' R' F'
U B F' U F2 R' F'
U B F' D U R' F'
U B F' D' U R' F'
U B F' D2 U R' F'
B F' L2 U R' F' B'
B F' L2 U R' B' F'
B F' U R' F' D2 B2
B F' U' F U2 R' F'
