U2 B L U'
U2 L B L U'
U2 L' B L U'
U2 L2 B L U'
F R2 F' R' U
F2 R2 F' R U
U2 D B L U'
U2 D' B L U'
D U2 B L U'
F' U2 L' B U'
D' U2 B L U'
U2 D2 B L U'
D2 U2 B L U'
R2 F R F2 U
F' U2 B L' U'
R F R F' U
R2 F' U2 L' U'
U2 B L U' D
U2 B L U' D'
U2 B L U' D2
U2 B L D U'
U2 B L D' U'
U2 B L D2 U'
U2 B D L U'
U2 B D' L U'
U2 B D2 L U'
U2 D' B D L U'
U2 D' B D' L U'
U2 D' B D2 L U'
U2 D2 L B L U'
D2 U2 L B L U'
D' U2 L B L U'
D2 U2 L' B L U'
U2 D2 L' B L U'
D' U2 L' B L U'
D U2 L B L U'
D2 U2 L2 B L U'
U2 D2 L2 B L U'
D U2 L' B L U'
D' U2 L2 B L U'
D U2 L2 B L U'
F' U2 L B L2 U'
F' U2 L' D B U'
F' U2 L' D' B U'
F' U2 L' D2 B U'
F' U2 L' B U' D
F' U2 L' B U' D'
F' U2 L' B U' D2
F' U2 L' B D U'
F' U2 L' B D' U'
F' U2 L' B D2 U'
R2 D2 F R F2 U
R2 D2 F' U2 L' U'
D' U2 B L U' D
D' U2 B L U' D'
D' U2 B L U' D2
D' U2 B L D U'
U2 D2 B L U' D
U2 D2 B L U' D'
U2 D2 B L U' D2
D' U2 B L D' U'
U2 D2 B L D U'
D' U2 B L D2 U'
U2 D2 B L D' U'
U2 D2 B L D2 U'
D2 U2 B L U' D
D2 U2 B L U' D'
D2 U2 B L U' D2
D2 U2 B L D U'
D2 U2 B L D' U'
D2 U2 B L D2 U'
D' U2 B D L U'
U2 D2 B D L U'
D' U2 B D' L U'
U2 D2 B D' L U'
D' U2 B D2 L U'
D2 U2 B D L U'
U2 D2 B D2 L U'
D2 U2 B D' L U'
D2 U2 B D2 L U'
D U2 B L U' D
D U2 B L U' D'
D U2 B L U' D2
D U2 B L D U'
D U2 B L D' U'
D U2 B L D2 U'
F' U2 D L' B U'
D U2 B D L U'
D U2 B D' L U'
D U2 B D2 L U'
F' U2 D B L' U'
F' U2 D' L' B U'
F' U2 D' B L' U'
F' U2 D2 L' B U'
F' U2 D2 B L' U'
R' F R U2 B U'
R' F R' F' R2 U
R2 F R U D' L2
R2 F R D' U L2
F' U2 B L' U' D
F' U2 B L' U' D'
F' U2 B L' U' D2
F' U2 B L' D U'
F' U2 B L' D' U'
F' U2 B L' D2 U'
R2 F R F2 U D
R2 F R F2 U D'
R2 F R F2 U D2
R2 F R F2 D U
R2 F R F2 D' U
R2 F R F2 D2 U
F' U2 B D L' U'
F' U2 B D' L' U'
F' U2 B D2 L' U'
F' U2 B' L' B2 U'
R2 F R' F2 R2 U
D' F R2 F' R' U
D2 F R2 F' R' U
R F R D F' U
R F R D' F' U
R F R D2 F' U
R2 F R2 F2 R' U
R F R F' U D
R F R F' U D'
R F R F' U D2
R F R F' D U
R F R F' D' U
R F R F' D2 U
F U2 B U2 R U
D F R2 F' R' U
U F U B L U'
R2 F D' R U L2
U2 F B L F' U'
F' D U2 L' B U'
F D R2 F' R' U
F' D U2 B L' U'
R2 F' R U2 L' U'
R2 F' R' U2 L' U'
R2 F' R2 U2 L' U'
R' F' U2 L' B' U'
D2 F' U2 L' B U'
R2 F' U2 L' U' D
R2 F' U2 L' U' D'
R2 F' U2 L' U' D2
R2 F' U2 L' D U'
R2 F' U2 L' D' U'
D' F' U2 L' B U'
R2 F' U2 L' D2 U'
R2 F' U2 D L' U'
R2 F' U2 D' L' U'
R2 F' U2 D2 L' U'
U F' U B L U'
D2 F' U2 B L' U'
D' F' U2 B L' U'
D F' U2 L' B U'
R2 F' D U2 L' U'
D F' U2 B L' U'
R2 F' D' U2 L' U'
R2 F' D2 U2 L' U'
F' D' U2 L' B U'
F' D' U2 B L' U'
F D' R2 F' R' U
R' F2 R' F' R U
D2 F2 R2 F' R U
D' F2 R2 F' R U
R F2 R F' R U
D F2 R2 F' R U
U F2 U B L U'
U2 F2 B L F2 U'
F' D2 U2 L' B U'
F' D2 U2 B L' U'
F D2 R2 F' R' U
U2 B L' U' D F2
U2 B L' D U' F2
U2 B L2 D L' U'
U2 B L2 D' L' U'
U2 B L2 D2 L' U'
U2 B D L U' D
U2 B D L U' D'
U2 B D L U' D2
U2 B D L D U'
U2 B D L D' U'
U2 B D L D2 U'
U2 B D' L U' D
U2 B D' L U' D'
U2 B D' L U' D2
U2 B D' L D U'
U2 B D' L D' U'
U2 B D' L D2 U'
U2 B D2 L U' D
U2 B D2 L U' D'
U2 B D2 L U' D2
U2 B D2 L D U'
U2 B D2 L D' U'
U2 B D2 L D2 U'
U2 B F L F' U'
U2 B F2 L F2 U'
U2 B' L B2 L U'
U2 B' L' B2 L U'
U2 B' L2 B2 L U'
F L R D2 L' F U
U L R D' R' F L'
U L R D' F L' R'
U L R D' F R' L'
U L R2 F R2 D' L2
U L U D B U' F
U L U D' B U' F
U L U D2 B U' F
U L U B U' D F
U L U B U' D' F
U L U B U' D2 F
U L U B U' F D
U L U B U' F D'
U L U B U' F D2
U L U B D U' F
U L U B D' U' F
U L U B D2 U' F
U L U' R2 F' U F2
L R D2 L' F R U
R L D2 L' F R U
U2 L D L B L U'
U2 L D L' B L U'
U2 L D L2 B L U'
L' R F L R F' U
L' R F R L F' U
L' R F R F' L U
U L D U B U' F
L2 R F L2 R F' U
L2 R F R L2 F' U
L R F R F' L' U
L2 R F R F' L2 U
U2 L D B L U' D
U2 L D B L U' D'
U2 L D B L U' D2
U2 L D B L D U'
U2 L D B L D' U'
U2 L D B L D2 U'
U L D F U B U'
U2 L D B D L U'
U2 L D B D' L U'
U2 L D B D2 L U'
R L F R F' L' U
U2 L D' L B L U'
U2 L D' L' B L U'
U2 L D' L2 B L U'
U L D' U B U' F
U2 L D' B L U' D
U2 L D' B L U' D'
U2 L D' B L U' D2
U2 L D' B L D U'
U2 L D' B L D' U'
U2 L D' B L D2 U'
U L D' F U B U'
U2 L D' B D L U'
U2 L D' B D' L U'
U2 L D' B D2 L U'
F' L D2 L' R2 F' U
U2 L D2 L B L U'
U2 L D2 L' B L U'
U2 L D2 L2 B L U'
F' L D2 R2 L' F' U
U L D2 U B U' F
U2 L D2 B L U' D
U2 L D2 B L U' D'
U2 L D2 B L U' D2
U2 L D2 B L D U'
U2 L D2 B L D' U'
U2 L D2 B L D2 U'
U L D2 F U B U'
U2 L D2 B D L U'
U2 L D2 B D' L U'
U2 L D2 B D2 L U'
U L F L U B U'
U L F L' U B U'
U L F L2 U B U'
U L F U D B U'
U L F U D' B U'
U L F U D2 B U'
U L F U B U' D
U L F U B U' D'
U L F U B U' D2
U L F U B D U'
U L F U B D' U'
U L F U B D2 U'
U2 L F B L F' U'
U L F D U B U'
U L F D' U B U'
U L F D2 U B U'
U L F B' D L2 B
U L F B' D B L2
U L F' U B U' F2
U L F2 U B U' F'
U2 L F2 B L F2 U'
U2 L B L' U' D F2
U2 L B L' D U' F2
U2 L B L2 D L' U'
U2 L B L2 D' L' U'
U2 L B L2 D2 L' U'
U2 L B D L U' D
U2 L B D L U' D'
U2 L B D L U' D2
U2 L B D L D U'
U2 L B D L D' U'
U2 L B D L D2 U'
U2 L B D' L U' D
U2 L B D' L U' D'
U2 L B D' L U' D2
U2 L B D' L D U'
U2 L B D' L D' U'
U2 L B D' L D2 U'
U2 L B D2 L U' D
U2 L B D2 L U' D'
U2 L B D2 L U' D2
U2 L B D2 L D U'
U2 L B D2 L D' U'
U2 L B D2 L D2 U'
U2 L B F L F' U'
U2 L B F2 L F2 U'
U2 L B' L B2 L U'
U2 L B' L' B2 L U'
U2 L B' L2 B2 L U'
U L B' D F L2 B
U L B' D F B L2
U L B' D B F L2
U L B' F D L2 B
U L B' F D B L2
F2 L' R2 F' L R U
F2 L' R2 F' R L U
F L' R2 F' L R' U
F L' R2 F' R' L U
U L' U L2 B U' F
R2 L' F L R F2 U
R L' F L R F' U
U L' U B U B2 U2
U L' U B U' D2 F2
U L' U B D L2 U'
U L' U B D2 U' F2
R2 L' F R L F2 U
R2 L' F R F2 L U
R L' F R L F' U
R L' F R F' L U
R2 L' F' L U D F2
R2 L' F' L U2 L2 U'
R2 L' F' L D U F2
R2 L' F' L D2 R2 U
B L' U2 L B' R' U
U2 L' D L B L U'
U2 L' D L' B L U'
U2 L' D L2 B L U'
U L' U2 B' U' B2 U'
U L' U2 B' U2 D L2
U L' U2 B' D U2 L2
U L' U2 B' D' R2 U2
U2 L' D B L U' D
U2 L' D B L U' D'
U2 L' D B L U' D2
U2 L' D B L D U'
U2 L' D B L D' U'
U2 L' D B L D2 U'
U2 L' D B D L U'
U2 L' D B D' L U'
U2 L' D B D2 L U'
U2 L' D' L B L U'
U2 L' D' L' B L U'
U2 L' D' L2 B L U'
U2 L' D' B L U' D
U2 L' D' B L U' D'
U2 L' D' B L U' D2
U2 L' D' B L D U'
U2 L' D' B L D' U'
U2 L' D' B L D2 U'
U2 L' D' B D L U'
U2 L' D' B D' L U'
U2 L' D' B D2 L U'
U2 L' D2 L B L U'
U2 L' D2 L' B L U'
U2 L' D2 L2 B L U'
U2 L' D2 B L U' D
U2 L' D2 B L U' D'
U2 L' D2 B L U' D2
U2 L' D2 B L D U'
U2 L' D2 B L D' U'
U2 L' D2 B L D2 U'
U2 L' D2 B D L U'
U2 L' D2 B D' L U'
U2 L' D2 B D2 L U'
U2 L' F B L F' U'
U2 L' F2 B L F2 U'
U2 L' B L' U' D F2
U2 L' B L' D U' F2
U2 L' B L2 D L' U'
U2 L' B L2 D' L' U'
U2 L' B L2 D2 L' U'
F' L' B U2 B' L U
U2 L' B D L U' D
U2 L' B D L U' D'
U2 L' B D L U' D2
U2 L' B D L D U'
U2 L' B D L D' U'
U2 L' B D L D2 U'
U2 L' B D L D2 U'
U2 L' B D' L U' D
U2 L' B D' L U' D'
U2 L' B D' L U' D2
U2 L' B D' L D U'
U2 L' B D' L D' U'
U2 L' B D' L D2 U'
U2 L' B D2 L U' D
U2 L' B D2 L U' D'
U2 L' B D2 L U' D2
U2 L' B D2 L D U'
U2 L' B D2 L D' U'
U2 L' B D2 L D2 U'
U2 L' B F L F' U'
U2 L' B F2 L F2 U'
U2 L' B' L B2 L U'
U2 L' B' L' B2 L U'
U2 L' B' L2 B2 L U'
U L' B' D B L2 F
L' R2 F L R F2 U
L' R2 F R L F2 U
L' R2 F R F2 L U
L2 R2 F L2 R F2 U
R2 L2 F L2 R F2 U
L2 R2 F R L2 F2 U
L2 R2 F R F2 L2 U
R2 L2 F R L2 F2 U
R2 L2 F R F2 L2 U
R L2 F L2 R F' U
R L2 F R L2 F' U
R L2 F R F' L2 U
L' R2 F' L U D F2
L' R2 F' L U2 L2 U'
L' R2 F' L D U F2
L' R2 F' L D2 R2 U
F2 L2 R2 F' L2 R U
F2 L2 R2 F' R L2 U
L2 R2 F' L2 U2 L U'
R2 L2 F' L2 U2 L U'
F L2 R2 F' L2 R' U
F L2 R2 F' R' L2 U
U L2 U L' B U' F
U L2 U B L' U' F
B L2 U2 L2 B' R' U
U2 L2 D L B L U'
U2 L2 D L' B L U'
U2 L2 D L2 B L U'
U2 L2 D B L U' D
U2 L2 D B L U' D'
U2 L2 D B L U' D2
U2 L2 D B L D U'
U2 L2 D B L D' U'
U2 L2 D B L D2 U'
U2 L2 D B D L U'
U2 L2 D B D' L U'
U2 L2 D B D2 L U'
U2 L2 D' L B L U'
U2 L2 D' L' B L U'
U2 L2 D' L2 B L U'
R' U L D F' L' F2
R' U L D' F' L' F2
R' U L D2 F' L' F2
R' U L F U2 R U2
R' U L F' L F2 L2
R' U L F' L' F2 D
R' U L F' L' F2 D'
R' U L F' L' F2 D2
R' U L F' L2 F2 L
U2 L2 D' B L U' D
U2 L2 D' B L U' D'
U2 L2 D' B L U' D2
U2 L2 D' B L D U'
U2 L2 D' B L D' U'
U2 L2 D' B L D2 U'
U2 L2 D' B D L U'
U2 L2 D' B D' L U'
U2 L2 D' B D2 L U'
R2 U L U' F' U F2
R2 U L D F D' L2
U2 L2 D2 L B L U'
R2 U L D' F D' L2
U2 L2 D2 L' B L U'
R2 U L D2 F D' L2
U2 L2 D2 L2 B L U'
R2 U L F L D' L2
R2 U L F L' D' L2
R2 U L F L2 D' L2
R2 U L F U' F2 U
R2 U L F D' L2 D
R2 U L F D' L2 D'
R2 U L F D' L2 D2
R U L D' F L' D
R U L D' F L' D'
R U L D' F L' D2
R U L D' F D L'
R U L D' F D' L'
R U L D' F D2 L'
R' U L' U2 B' R' U2
U2 L2 D2 B L U' D
U2 L2 D2 B L U' D'
U2 L2 D2 B L U' D2
R' U L' F' L2 F L
U2 L2 D2 B L D U'
U2 L2 D2 B L D' U'
U2 L2 D2 B L D2 U'
U2 L2 D2 B D L U'
U2 L2 D2 B D' L U'
U2 L2 D2 B D2 L U'
R' U L' F2 L2 F L'
B2 L2 F L2 R B2 U
B2 L2 F L2 B2 R U
B2 L2 F R L2 B2 U
B2 L2 F R B2 L2 U
R2 U L' F D' L2 F
R U L' D' L2 F L'
B L2 F U2 L2 R U
B L2 F U2 R L2 U
R' U L2 F' L' D F
R' U L2 F' L' D' F
R' U L2 F' L' D2 F
R' U L2 F' L' F D
R' U L2 F' L' F D'
R' U L2 F' L' F D2
U2 L2 F B L F' U'
R' U L2 F2 L' F L'
B2 L2 F B2 L2 R U
B2 L2 F B2 R L2 U
B L2 F' L' F2 R U'
U2 L2 F2 B L F2 U'
U2 L2 B L' U' D F2
U2 L2 B L' D U' F2
U2 L2 B L2 D L' U'
U2 L2 B L2 D' L' U'
U2 L2 B L2 D2 L' U'
U2 L2 B D L U' D
U2 L2 B D L U' D'
U2 L2 B D L U' D2
U2 L2 B D L D U'
U2 L2 B D L D' U'
U2 L2 B D L D2 U'
U2 L2 B D' L U' D
U2 L2 B D' L U' D'
U2 L2 B D' L U' D2
U2 L2 B D' L D U'
U2 L2 B D' L D' U'
U2 L2 B D' L D2 U'
U2 L2 B D2 L U' D
U2 L2 B D2 L U' D'
U2 L2 B D2 L U' D2
U2 L2 B D2 L D U'
U2 L2 B D2 L D' U'
U2 L2 B D2 L D2 U'
U2 L2 B F L F' U'
U2 L2 B F2 L F2 U'
U2 L2 B' L B2 L U'
U2 L2 B' L' B2 L U'
R' U D L F' L' F2
U2 L2 B' L2 B2 L U'
R' U D L2 F' L' F
R' U D F' L F L2
R' U D F2 L F L'
R2 U D L F D' L2
R U D L D2 F L'
R' U D' L F' L' F2
R' U D' L2 F' L' F
R' U D' F' L F L2
R' U D' F2 L F L'
R2 U D' L F D' L2
R U D B' L F B
R U D B' L B F
B2 L2 B2 F L2 R U
B2 L2 B2 F R L2 U
R U D' L F L' D
R U D' L F L' D'
R U D' L F L' D2
R U D' L F D L'
R U D' L F D' L'
R U D' L F D2 L'
R' U D2 L F' L' F2
R U D' L2 F L' F
R' U D2 L2 F' L' F
R U D' F L F L2
R' U D2 F' L F L2
R' U D2 F2 L F L'
R2 U D2 L F D' L2
F R L D2 L' F U
R' U F L F2 L' F'
U R L D' R' F L'
R' U F L2 F2 L' F
U R L D' F L' R'
U R L D' F R' L'
R' U F U2 R B U2
R2 U F L D' F L2
R2 U F L' D' L2 F
R U F L D' F L'
R' U F' L F L2 D
R' U F' L F L2 D'
R' U F' L F L2 D2
R' U F' L F' L2 F2
R' U F' L F2 L2 F'
R' U F' L' U2 B' U2
R2 U F D' L F L
D2 R U L D' F L'
R U F D' L F L'
R' U F' D L F L2
D' R U L D' F L'
R' U F' D' L F L2
R' U F' D2 L F L2
R U F' L D' F L'
D2 R U D' L F L'
U' R U R2 U F' L'
R' U F2 L F L' D
R' U F2 L F L' D'
R' U F2 L F L' D2
R' U F2 L F D L'
R' U F2 L F D' L'
R' U F2 L F D2 L'
D R U L D' F L'
D' R U D' L F L'
R' U F2 L2 F L' F
F2 R U D' L' F L'
F2 R U D' F L' F
D R U D' L F L'
R U F' D' L F L'
R2 U F2 L D F L'
F R U D B' L B
F R U D' F L' F'
R U F2 L D' F L'
F R U F' D' F L'
F R U B D B' L
R2 U F2 U' F R U
F R U' R U F' U
F R U' R' U' B U'
R U F2 D' L F L'
R U B D B' L F
F R U2 R' B R U'
F R U2 D B' U' L
U' R D B R' U2 D
U' R D B R' U2 D'
U' R D B R' U2 D2
U' R D B R' D U2
U' R D B R' D' U2
U' R D B R' D2 U2
U' R D B D R' U2
U' R D B D' R' U2
U' R D B D2 R' U2
F R D U B' L B
F R D U2 B' U' L
D2 R D' U L F L'
D' R D' U L F L'
D2 R D' F R U L'
D' R D' F R U L'
F2 R D' U L' F L'
F2 R D' U F L' F
U R D' L R' F L'
D R D' U L F L'
U R D' L F L' R'
U R D' L F R' L'
F2 R D' F U L' F
D R D' F R U L'
U R D' R' L F L'
F R D' U F L' F'
F R D' F U L' D
F R D' F U L' D'
F R D' F U L' D2
F R D' F U D L'
F R D' F U D' L'
F R D' F U D2 L'
F R D' F D U L'
F R D' F D' U L'
F R D' F D2 U L'
F R D' F' U' R U2
F R D2 L' F L U
D2 R F R D F' U
D2 R F R D' F' U
D2 R F R D2 F' U
D2 R F R F' U D
D2 R F R F' U D'
D2 R F R F' U D2
D2 R F R F' D U
D2 R F R F' D' U
D2 R F R F' D2 U
D' R F R D F' U
D' R F R D' F' U
D' R F R D2 F' U
D' R F R F' U D
D' R F R F' U D'
D' R F R F' U D2
D' R F R F' D U
D' R F R F' D' U
D' R F R F' D2 U
D R F R D F' U
D R F R D' F' U
D R F R D2 F' U
D R F R F' U D
D R F R F' U D'
D R F R F' U D2
D R F R F' D U
D R F R F' D' U
D R F R F' D2 U
F R F R F' R' U
F' R F' R F' R U
F R F D' F U L'
F2 R F' R D F' U
F2 R F' R D' F' U
F2 R F' R D2 F' U
F2 R F' R F' U D
F2 R F' R F' U D'
F2 R F' R F' U D2
F2 R F' R F' D U
F2 R F' R F' D' U
F2 R F' R F' D2 U
R' U' R D B U2 L
R' U' R D' B U2 L
R' U' R D2 B U2 L
F R F' R F' R' U
R' U' R B R U2 L
R' U' R B R' U2 L
D2 R F2 R F' R U
R' U' R B R2 U2 L
D' R F2 R F' R U
R' U' R B U2 L D
R' U' R B U2 L D'
R' U' R B U2 L D2
R' U' R B U2 D L
R' U' R B U2 D' L
R' U' R B U2 D2 L
R' U' R B D U2 L
R' U' R B D' U2 L
R' U' R B D2 U2 L
R' U' R B' R' B2 U2
F' R F2 R D F' U
F' R F2 R D' F' U
F' R F2 R D2 F' U
F' R F2 R F' U D
F' R F2 R F' U D'
F' R F2 R F' U D2
F' R F2 R F' D U
F' R F2 R F' D' U
F' R F2 R F' D2 U
F R F' D' F U L'
R' U' R' U2 L F' L'
R' U' R' U2 L' F' L'
R' U' R' U2 L2 F' L'
D R F2 R F' R U
R' U' R' U2 D F' L'
R' U' R' U2 D' F' L'
R' U' R' U2 D2 F' L'
R' U' R' U2 F' L' D
R' U' R' U2 F' L' D'
R' U' R' U2 F' L' D2
R' U' R' U2 F' D L'
R' U' R' U2 F' D' L'
R' U' R' U2 F' D2 L'
R' U' R' D U2 F' L'
R' U' R' D' U2 F' L'
R' U' R' D2 U2 F' L'
F R F2 R F' R' U
R U' R B U F' U
R' U' R' B U2 L F'
R' U' R' B U2 F' L
U' R B R U F' U
U' R B R' U' B U'
F R F2 D' F U L'
R U' R' U' B U' F'
R' U' R2 B' R' B U2
F R B D B' U L
R' U' D R B U2 L
R' U' D R' U2 F' L'
R' U' D B U2 L F
R' U' D B' R' U2 F'
B R B' U2 B L U'
R' U' D' R B U2 L
R' U' D' R' U2 F' L'
R U' D R B R' U2
U' R B2 D B' U2 L
R' U' D' B U2 L F
B2 R B2 U2 B L U'
R' U' D' B' R' U2 F'
R U' D B R' U2 F'
R U' D B' U2 L F
R' U' D2 R B U2 L
R' U' D2 R' U2 F' L'
R' U' D2 B U2 L F
R' U' D2 B' R' U2 F'
D2 R' U L F' L' F2
D' R' U L F' L' F2
D2 R' U L2 F' L' F
D' R' U L2 F' L' F
D R' U L F' L' F2
D2 R' U F' L F L2
D' R' U F' L F L2
D2 R' U F2 L F L'
U' R' U F U F2 L'
D' R' U F2 L F L'
D R' U L2 F' L' F
F' R' U F' D' L' F
U' R' U F2 U F L'
F2 R' U D' F' L' F
D2 R' U' R B U2 L
D R' U F' L F L2
D' R' U' R B U2 L
D2 R' U' R' U2 F' L'
D' R' U' R' U2 F' L'
D R' U F2 L F L'
F R' U D' F' L' F'
F R' U F D' F2 L'
F R' U F' L' D' F2
F R' U F' D' L' F2
R' U' B R' U2 L F'
R' U' B R' U2 F' L
D2 R' U' B U2 L F
D' R' U' B U2 L F
D2 R' U' B' R' U2 F'
D R' U' R B U2 L
D' R' U' B' R' U2 F'
D R' U' R' U2 F' L'
R' U' B U2 L D F
R' U' B U2 L D' F
R' U' B U2 L D2 F
R' U' B U2 L F D
R' U' B U2 L F D'
R' U' B U2 L F D2
R' U' B U2 D L F
R' U' B U2 D' L F
U' R' U' B U' L F'
U' R' U' B U' F' L
R' U' B U2 D2 L F
R' U' B U2 F L F
R' U' B U2 F' L F
R' U' B U2 F2 L F
R' U' B D U2 L F
R' U' B D' U2 L F
R' U' B D2 U2 L F
U' R' U2 L F' D' L2
F' R' U2 L' D B' U'
F' R' U2 L' D' B' U'
F' R' U2 L' D2 B' U'
F' R' U2 L' B' U' D
F' R' U2 L' B' U' D'
F' R' U2 L' B' U' D2
F' R' U2 L' B' D U'
F' R' U2 L' B' D' U'
F' R' U2 L' B' D2 U'
D R' U' B U2 L F
D R' U' B' R' U2 F'
F' R' U2 D L' B' U'
F' R' U2 D' L' B' U'
R' U' B' R B R2 U2
R' U' B' R' U2 D F'
R' U' B' R' U2 D' F'
R' U' B' R' U2 D2 F'
R' U' B' R' U2 F' D
R' U' B' R' U2 F' D'
R' U' B' R' U2 F' D2
R' U' B' R' D U2 F'
F' R' U2 D2 L' B' U'
R' U' B' R' D' U2 F'
R' U' B' R' D2 U2 F'
R' U' B' R' B U2 F'
R' U' B' R' B' U2 F'
R' U' B' R' B2 U2 F'
F' R' U2 B L' B' U'
F' R' U2 B' L' B' U'
R' U' B' D R' U2 F'
F' R' U2 B2 L' B' U'
R' U' B' D' R' U2 F'
R' U' B' D2 R' U2 F'
R' U' B2 R B R' U2
F' R' D U2 L' B' U'
U2 R' D R B L U'
F' R' D' U2 L' B' U'
U2 R' D' R B L U'
R' U2 L U2 F R U
F2 R' D' U F' L' F
F R' D' R' F' U F'
F R' D' U F' L' F'
F' R' D2 U2 L' B' U'
F R' D' F' U F' L'
U2 R' D2 R B L U'
R' U2 L' B L B2 U'
D2 R' F R U2 B U'
D' R' F R U2 B U'
R' U2 L' B' U2 R' U
D2 R' F R' F' R2 U
D' R' F R' F' R2 U
D R' F R U2 B U'
D R' F R' F' R2 U
F2 R' F U2 L' B' U'
R' U2 L2 B L B' U'
F R' F R' F' R' U
F' R' F' R' F' R U
D2 R' F' U2 L' B' U'
D' R' F' U2 L' B' U'
F2 R' F' R U2 B U'
F2 R' F' R' F' R2 U
D R' F' U2 L' B' U'
D2 R' F2 R' F' R U
D' R' F2 R' F' R U
F R' F' R' F' R' U
F' R' F2 R U2 B U'
F' R' F2 R' F' R2 U
D R' F2 R' F' R U
F R' F2 R' F' R' U
U2 R' B L R B U'
U2 R' B R L B U'
R U2 R' B L R U'
R U2 R' B R L U'
R2 U2 R2 B L R2 U'
R2 U2 R2 B R2 L U'
B R' B' U2 B L U'
B2 R' B2 U2 B L U'
L2 U2 D' B L U' B
L2 U2 D2 B L R2 U'
L2 U2 D2 B R2 L U'
U R2 L F R2 D' L2
F2 R2 L' F' L R U
F2 R2 L' F' R L U
R U2 D2 B L B' U'
F R2 L' F' L R' U
F R2 L' F' R' L U
D2 R2 U L F D' L2
F2 R2 L2 F' L2 R U
F2 R2 L2 F' R L2 U
D' R2 U L F D' L2
U' R2 U R U F' L'
U' R2 U D' F' R U
F R2 L2 F' L2 R' U
F R2 L2 F' R' L2 U
D R2 U L F D' L2
U' R2 U F' R U F'
R' U2 B L U2 F U
R' U2 B L' B' L2 U'
L2 U2 B L U2 L U
F' R2 U2 L' U2 F' U
R2 U2 B L U2 F' U
L' U2 B D L U' B'
L U2 B L U' D' B2
L U2 B L U2 L2 U
L U2 B L D' U' B2
L U2 B L D2 R2 U'
L2 U2 B D' L U' B2
L2 U2 B D2 L R2 U'
L2 U2 B D2 R2 L U'
R' U2 B' U2 R' F' U
R' U2 B2 L' B' L U'
R U2 B D2 L B' U'
F2 R2 D R U F' L'
D2 R2 D F R F2 U
D' R2 D F R F2 U
