B' L F' B2 R' B
F' L B2 R' B L
B' L B2 F' R' B
L2 R2 B R' F' U2
R2 L2 B R' F' U2
F' R' B' L B2 R'
D2 F L' F2 R2 B
D2 F' R2 B2 L B'
L F' B2 R' B L
B' D2 L F' R2 B'
B' D2 L F' B' R2
B' D2 L B' F' R2
R2 B L2 R' F' U2
B' D2 F' L R2 B'
B' D2 F' L B' R2
B' D2 F' R2 L B'
R2 B R' L2 F' U2
R2 B R' F' L2 U2
F' B' L B2 R' B
B' F' L B2 R' B
F' B' D2 L R2 B'
F' B' D2 L B' R2
B' F' D2 L R2 B'
B' F' D2 L B' R2
F' B' D2 R2 L B'
B' F' D2 R2 L B'
L B2 F' R' B L
R2 L2 F B R' F' U2
B' L2 R2 B U2 L' B'
U' L2 R2 B R' F' U2
U2 L2 R2 B R' F' U2
B L2 R2 B R U2 B
R L2 F' R B R' U2
U L2 R2 B R' F' U2
L2 R2 F' B R' F' U2
R2 L2 F' B R' F' U2
R L2 F' B R' U2 F'
R L2 F' B' U2 L F
L' R2 B L' R' F' U2
L2 R2 F2 B R' F' U2
R2 L2 F2 B R' F' U2
R' L2 B R' B U2 B'
L' R2 B R' L' F' U2
L2 R2 B R' D F' U2
L2 R2 B R' D' F' U2
L2 R2 B R' D2 F' U2
L2 R2 B R' F' U2 D
L2 R2 B R' F' U2 D'
L2 R2 B R' F' U2 D2
L2 R2 B R' F' D U2
L2 R2 B R' F' D' U2
L2 R2 B R' F' D2 U2
R2 L2 B R' D F' U2
R2 L2 B R' D' F' U2
R2 L2 B R' D2 F' U2
R2 L2 B R' F' U2 D
R2 L2 B R' F' U2 D'
R2 L2 B R' F' U2 D2
R2 L2 B R' F' D U2
R2 L2 B R' F' D' U2
R2 L2 B R' F' D2 U2
L2 R2 B D R' F' U2
R2 L2 B D R' F' U2
L2 R2 B D' R' F' U2
R2 L2 B D' R' F' U2
L2 R2 B D2 R' F' U2
R2 L2 B D2 R' F' U2
L2 R2 B F R' F' U2
L2 R2 B F' R' F' U2
R2 L2 B F R' F' U2
L2 R2 B F2 R' F' U2
R2 L2 B F' R' F' U2
R2 L2 B F2 R' F' U2
R L2 B F' R' U2 F'
R L2 B' F' U2 L F
D2 L2 F L' R2 F2 B'
D2 L2 F L' R2 B' F2
D2 L2 F L' F2 R2 B'
D2 L2 F L' F2 B' R2
D2 L2 F L' B' R2 F2
D2 L2 F L' B' F2 R2
D2 L2 F R2 L' F2 B'
D2 L2 F R2 L' B' F2
B L2 F R' U2 F2 B
B L2 F R' U2 B F2
B' L2 F2 R F' U2 F2
B L2 F2 R' U2 F B
B L2 F2 R' U2 B F
F2 L2 B R' B2 U2 B'
F L2 B R' U2 F2 B
F L2 B R' U2 B F2
F2 L2 B' R F' U2 L
F2 L2 B' R' U2 L B
F2 L2 B' U2 D2 L B'
F2 L2 B' D2 U2 L B'
F2 R L2 F' B' U2 L
F2 R L2 B' F' U2 L
L U F' B2 R' B L
L U B2 F' R' B L
F2 R D2 R2 F L' B
F2 R D2 R2 F B L'
F2 R D2 R2 B F L'
F' R F' L2 B' U2 L
F' R B' D2 L R2 B
F' R B' D2 R2 L B
F' R B2 D2 R2 B L
F2 R' L2 B' U2 L B2
L U' F' B2 R' B L
L U' B2 F' R' B L
F2 R' D2 F L' B R2
F2 R' D2 F B L' R2
F2 R' D2 F B R2 L'
F2 R' D2 B R2 F L'
F2 R' D2 B F L' R2
F2 R' D2 B F R2 L'
F2 R' F B' L B2 R'
F' R' B R D2 L2 R2
F' R' B R D2 R2 L2
F' R' B U2 L2 R' U2
F' R' B U2 R' L2 U2
F R' F2 B' L B2 R'
F' R' B' L R B2 R'
F' R' B' L R' B2 R'
F' R' B' L R2 B2 R'
F' R' B' L B2 R' D
F' R' B' L B2 R' D'
F' R' B' L B2 R' D2
F' R' B' L B2 D R'
F' R' B' L B2 D' R'
F' R' B' L B2 D2 R'
F' R' B' R L B2 R'
F' R' B' R' L B2 R'
F' R' B' R2 L B2 R'
F R' B' L F2 B2 R'
F R' B' L B2 R' F2
F R' B' L B2 F2 R'
F2 R' B' F L B2 R'
F R' B' F2 L B2 R'
U' R2 L2 B R' F' U2
B' R2 L2 B U2 L' B'
U2 R2 L2 B R' F' U2
B R2 L2 B R U2 B
L2 U2 F' B' D2 L B'
U R2 L2 B R' F' U2
L U2 F' B2 R' B L
L2 U2 B' D2 L F' B'
L2 U2 B' D2 L B' F'
L2 U2 B' D2 F' L B'
L2 U2 B' F' D2 L B'
L U2 B2 F' R' B L
U' R2 B L2 R' F' U2
U' R2 B R' L2 F' U2
U' R2 B R' F' L2 U2
B2 R2 B L2 U2 L' B'
U2 R2 B L2 R' F' U2
U2 R2 B R' L2 F' U2
U2 R2 B R' F' L2 U2
B R2 B L2 R U2 B
B R2 B R L2 U2 B
U R2 B L2 R' F' U2
U R2 B R' L2 F' U2
U R2 B R' F' L2 U2
D2 R2 B2 L2 F L' B'
B' U L F' B2 R' B
B' U L B2 F' R' B
D2 U F L' F2 R2 B
D2 U F' R2 B2 L B'
B' U D2 L F' R2 B'
B' U D2 L F' B' R2
B' U D2 L B' F' R2
B' U D2 F' L R2 B'
B' U D2 F' L B' R2
B' U D2 F' R2 L B'
B' U F' L B2 R' B
B' U F' D2 L R2 B'
B' U F' D2 L B' R2
B' U F' D2 R2 L B'
B' U' L F' B2 R' B
B' U' L B2 F' R' B
D2 U' F L' F2 R2 B
D2 U' F' R2 B2 L B'
B' U' D2 L F' R2 B'
B' U' D2 L F' B' R2
B' U' D2 L B' F' R2
B' U' D2 F' L R2 B'
B' U' D2 F' L B' R2
B' U' D2 F' R2 L B'
R' D2 L' F L' B R2
R' D2 L' F B L' R2
R' D2 L' F B R2 L'
R' D2 L' B R2 F L'
R' D2 L' B F L' R2
R' D2 L' B F R2 L'
L' D2 L' F U2 L' F2
B' U' F' L B2 R' B
B' U' F' D2 L R2 B'
B' U' F' D2 L B' R2
B' U' F' D2 R2 L B'
B' U2 L F' B2 R' B
U' D2 F L' F2 R2 B
R' D2 F L' F B R2
R' D2 F L' B R2 F
R' D2 F L' B F R2
B' U2 L B2 F' R' B
D2 U2 F L' F2 R2 B
R' D2 F B L' R2 F
R' D2 F B L' F R2
R' D2 F B R2 L' F
U2 D2 F L' F2 R2 B
U' D2 F' R2 B2 L B'
D2 U2 F' R2 B2 L B'
U D2 F L' F2 R2 B
U2 D2 F' R2 B2 L B'
R' D2 B L' R2 F L'
R' D2 B L' F L' R2
R' D2 B L' F R2 L'
U D2 F' R2 B2 L B'
R D2 F' R B U2 R
R' D2 B R2 L' F L'
R' D2 B R2 F L' F
R' D2 B F L' R2 F
R' D2 B F L' F R2
R' D2 B F R2 L' F
D2 F L R2 F2 B' L2
D2 F L R2 B' L2 F2
D2 F L R2 B' F2 L2
B' U2 D2 L F' R2 B'
B' U2 D2 L F' B' R2
D2 F L F2 R2 B' L2
B' U2 D2 L B' F' R2
D2 F L F2 B' L2 R2
D2 F L F2 B' R2 L2
D2 F L B' L2 R2 F2
D2 F L B' L2 F2 R2
D2 F L B' R2 L2 F2
D2 F L B' R2 F2 L2
D2 F L B' F2 L2 R2
D2 F L B' F2 R2 L2
B' U2 D2 F' L R2 B'
B' U2 D2 F' L B' R2
B' U2 D2 F' R2 L B'
D2 F L' F2 R2 D B
D2 F L' F2 R2 D' B
D2 F L' F2 R2 D2 B
D2 F L' F2 R2 B D
D2 F L' F2 R2 B D'
D2 F L' F2 R2 B D2
D2 F L' F2 B R2 B
D2 F L' F2 B' R2 B
D2 F L' F2 B2 R2 B
D2 F L' B F2 R2 B
D2 F L' B' F2 R2 B
D2 F L' B2 F2 R2 B
B' U2 F' L B2 R' B
B' U2 F' D2 L R2 B'
B' U2 F' D2 L B' R2
B' U2 F' D2 R2 L B'
R2 F L2 B R' F' U2
D2 F R2 L F2 B' L2
D2 F R2 L B' L2 F2
D2 F R2 L B' F2 L2
D2 F U L' F2 R2 B
D2 F U' L' F2 R2 B
D2 F U2 L' F2 R2 B
D2 F B L' F2 R2 B
D2 F B' L' F2 R2 B
L2 F B R' U2 F2 B
L2 F B R' U2 B F2
R2 F B L2 R' F' U2
R2 F B R' L2 F' U2
R2 F B R' F' L2 U2
D2 F B2 L' F2 R2 B
D2 F' L R2 B2 L B
U' F' L B2 R' B L
D2 F' L B R2 B2 L
L F B2 R' F2 B L
L F B2 R' B L F2
L F B2 R' B F2 L
U2 F' L B2 R' B L
L2 F' L' B2 R' B L
U F' L B2 R' B L
R2 F' L2 B R' F' U2
R F' L2 R B R' U2
D2 F' R' D2 L2 R' B
D2 F' R' D2 R' L2 B
D2 F' R' D2 R' B L2
U' F' R' B' L B2 R'
R F' L2 B R' U2 F'
R F' L2 B' U2 L F
D2 F' R2 L B2 L B
R F' R L2 B R' U2
U2 F' R' B' L B2 R'
D2 F' R2 B' L B' L
D2 F' R2 B2 L D B'
D2 F' R2 B2 L D' B'
D2 F' R2 B2 L D2 B'
D2 F' R2 B2 L B' D
D2 F' R2 B2 L B' D'
D2 F' R2 B2 L B' D2
R F' R B L2 R' U2
R F' R B R' L2 U2
U F' R' B' L B2 R'
D2 F' B R2 B2 L B'
U' F' B' L B2 R' B
D2 F' B' R2 B2 L B'
U' F' B' D2 L R2 B'
R2 F' B L2 R' F' U2
U' F' B' D2 L B' R2
U' F' B' D2 R2 L B'
R2 F' B R' L2 F' U2
R2 F' B R' F' L2 U2
U2 F' B' L B2 R' B
D2 F' B2 R2 B2 L B'
U2 F' B' D2 L R2 B'
U2 F' B' D2 L B' R2
U2 F' B' D2 R2 L B'
R F' B L2 R' U2 F'
R F' B R' L2 U2 F'
U F' B' L B2 R' B
L F' B' L B' R' B
U F' B' D2 L R2 B'
U F' B' D2 L B' R2
U F' B' D2 R2 L B'
L F' B' D2 L B' R'
L F' B2 L R' B L
L F' B2 L' R' B L
L F' B2 L2 R' B L
L F' B2 R' L B L
L F' B2 R' L' B L
L F' B2 R' L2 B L
L F' B2 R' D B L
L F' B2 R' D' B L
L F' B2 R' D2 B L
L F' B2 R' B L D
L F' B2 R' B L D'
L F' B2 R' B L D2
L F' B2 R' B D L
L F' B2 R' B D' L
L F' B2 R' B D2 L
R2 F2 L2 B R' F' U2
R F2 L2 U2 B' L F
B' D2 L R2 B' D2 F2
F' D2 L R2 D2 B' L
B' D2 L F R2 F2 B'
B' D2 L F R2 B' F2
B' D2 L F B' R2 F2
B' D2 L F' R B' R
B' D2 L F' R2 D B'
B' D2 L F' R2 D' B'
B' D2 L F' R2 D2 B'
B' D2 L F' R2 B' D
B' D2 L F' R2 B' D'
B' D2 L F' R2 B' D2
B' D2 L F' B R2 B2
B' D2 L F' B' R2 D
B' D2 L F' B' R2 D'
B' D2 L F' B' R2 D2
B' D2 L F2 R2 F B'
B' D2 L F2 R2 B' F
B' D2 L F2 B' R2 F
B' D2 L B F' R2 B2
B' D2 L B' F R2 F2
B' D2 L B' F' R2 D
B' D2 L B' F' R2 D'
B' D2 L B' F' R2 D2
B' D2 L B' F2 R2 F
B' D2 R2 L B' D2 F2
F' D2 R2 L D2 B' L
L2 F2 B R' U2 F B
L2 F2 B R' U2 B F
R2 F2 B L2 R' F' U2
B' D2 U L F' R2 B'
B' D2 U L F' B' R2
B' D2 U L B' F' R2
R2 F2 B R' L2 F' U2
R2 F2 B R' F' L2 U2
F2 D2 R2 F L B' L2
B' D2 U F' L R2 B'
B' D2 U F' L B' R2
B' D2 U F' R2 L B'
B' D2 U' L F' R2 B'
B' D2 U' L F' B' R2
B' D2 U' L B' F' R2
B' D2 U' F' L R2 B'
B' D2 U' F' L B' R2
B' D2 U' F' R2 L B'
B' D2 U2 L F' R2 B'
B' D2 U2 L F' B' R2
B' D2 U2 L B' F' R2
B' D2 U2 F' L R2 B'
B' D2 U2 F' L B' R2
B' D2 U2 F' R2 L B'
R2 B L R' F' L U2
B' D2 F L R2 F2 B'
B' D2 F L R2 B' F2
B' D2 F L F2 R2 B'
B' D2 F L F2 B' R2
B' D2 F L B' R2 F2
B' D2 F L B' F2 R2
L F2 B2 R' F B L
L F2 B2 R' B F L
B' D2 F R2 L F2 B'
B' D2 F R2 L B' F2
B' D2 F R2 F2 L B'
R' B L2 R' B U2 B'
F2 D2 F L R2 B' L2
F2 D2 F L B' L2 R2
F2 D2 F L B' R2 L2
B' D2 F' L R B' R
B' D2 F' L R2 D B'
B' D2 F' L R2 D' B'
B' D2 F' L R2 D2 B'
B' D2 F' L R2 B' D
B' D2 F' L R2 B' D'
B' D2 F' L R2 B' D2
F2 D2 F R2 L B' L2
B' D2 F' L B R2 B2
B' D2 F' L B' R2 D
B' D2 F' L B' R2 D'
B' D2 F' L B' R2 D2
B' D2 F' R L B' R
B' D2 F' R2 L D B'
B' D2 F' R2 L D' B'
B' D2 F' R2 L D2 B'
B' D2 F' R2 L B' D
B' D2 F' R2 L B' D'
B' D2 F' R2 L B' D2
R2 B L2 R' D F' U2
B2 D2 F' R2 B L B'
R2 B L2 R' D' F' U2
R2 B L2 R' D2 F' U2
R2 B L2 R' F' U2 D
R2 B L2 R' F' U2 D'
R2 B L2 R' F' U2 D2
R2 B L2 R' F' D U2
R2 B L2 R' F' D' U2
R2 B L2 R' F' D2 U2
R' B R D2 L2 F' R2
R' B R D2 F' L2 R2
R' B R D2 F' R2 L2
R' B R F' D2 L2 R2
R' B R F' D2 R2 L2
R2 B L2 D R' F' U2
R2 B L2 D' R' F' U2
B' D2 F2 R2 F L B'
B2 D2 F' B L R2 B'
B2 D2 F' B L B' R2
B2 D2 F' B R2 L B'
R2 B L2 D2 R' F' U2
R2 B L2 F R' F' U2
R2 B L2 F' R' F' U2
R2 B L2 F2 R' F' U2
R' B R' L2 B U2 B'
R' B R' B L2 F U2
B D2 F' B2 L R2 B'
B D2 F' B2 L B' R2
B D2 F' B2 R2 L B'
B2 D2 B L F' R2 B'
B2 D2 B L F' B' R2
B2 D2 B L B' F' R2
R B L2 F' R' U2 F'
R2 B R' L F' L U2
R2 B R' L2 D F' U2
R2 B R' L2 D' F' U2
R2 B R' L2 D2 F' U2
R2 B R' L2 F' U2 D
R2 B R' L2 F' U2 D'
R2 B R' L2 F' U2 D2
R2 B R' L2 F' D U2
R2 B R' L2 F' D' U2
R2 B R' L2 F' D2 U2
R2 B R' U2 D2 R2 B
B2 D2 B F' L R2 B'
B2 D2 B F' L B' R2
R2 B R' D2 U2 R2 B
R2 B R' D2 F' U2 R2
B2 D2 B F' R2 L B'
R2 B R' F L2 F2 U2
R2 B R' F' L2 U2 D
R2 B R' F' L2 U2 D'
R2 B R' F' L2 U2 D2
R2 B R' F' L2 D U2
R2 B R' F' L2 D' U2
R2 B R' F' L2 D2 U2
R2 B R' F' U2 D2 R2
R2 B R' F' D2 U2 R2
R2 B R' F2 L2 U2 B'
L2 B R2 B R U2 B
B D2 B2 L F' R2 B'
B D2 B2 L F' B' R2
B D2 B2 L B' F' R2
R' B U2 L2 R' B U2
B' F L F2 B2 R' B
R' B U2 R' L2 B U2
R' B U2 R' B L2 U2
B' F L B2 R' F2 B
B' F L B2 R' B F2
B' F L B2 F2 R' B
F' B L B2 L R' B
F' B L B2 R' L B
B D2 B2 F' L R2 B'
B D2 B2 F' L B' R2
B D2 B2 F' R2 L B'
F2 B L2 R' B' U2 B2
B F L2 R' U2 F2 B
B F L2 R' U2 B F2
F' B R D2 L2 R2 B
F' B R D2 R2 L2 B
F' B R D2 R2 B L2
R' B D2 R2 F2 L' F
F B L2 R' U2 F2 B
F B L2 R' U2 B F2
D2 B F L' F2 R2 B
F2 B R' L2 B' U2 B2
R2 B D2 R' F' U2 R'
B F R' L2 U2 F2 B
B F R' L2 U2 B F2
L2 B F R' U2 F2 B
L2 B F R' U2 B F2
D2 B F' R2 B2 L B'
R2 B F L2 R' F' U2
F B R' L2 U2 F2 B
F B R' L2 U2 B F2
R2 B F R' L2 F' U2
R2 B F R' F' L2 U2
R2 B F' L2 R' F' U2
R2 B F' R' L2 F' U2
R' B' L R F' B2 R'
R' B' L R B2 F' R'
R2 B F' R' F' L2 U2
R' B' L R2 B2 R' F'
L2 B F2 R' U2 F B
L2 B F2 R' U2 B F
U' B' L F' B2 R' B
R2 B F2 L2 R' F' U2
U' B' L B2 F' R' B
R2 B F2 R' L2 F' U2
R2 B F2 R' F' L2 U2
R' B' L B2 R F' R2
R B F' L2 R' U2 F'
R B F' R' L2 U2 F'
F' B U2 L2 R' U2 B
F' B U2 R' L2 U2 B
U2 B' L F' B2 R' B
U2 B' L B2 F' R' B
U B' L F' B2 R' B
L B' L F' B' R' B
R' B' R L F' B2 R'
R' B' R L B2 F' R'
L B' L B' F' R' B
U B' L B2 F' R' B
R' B' R F' L B2 R'
R2 B' L2 B2 U2 L' B'
L2 B' R F' U2 L F
R' B' R2 L B2 R' F'
B' F' L R' B2 R' B'
F' B D2 B2 L R2 B'
F' B D2 B2 L B' R2
F' B D2 B2 R2 L B'
F' B' L R' B2 R' B'
B' F' L B R' B R'
B' F' L B2 R' D B
B' F' L B2 R' D' B
B' F' L B2 R' D2 B
B' F' L B2 R' B D
B' F' L B2 R' B D'
B' F' L B2 R' B D2
F' B' L B R' B R'
F' B' L B2 R' D B
F' B' L B2 R' D' B
F' B' L B2 R' D2 B
F' B' L B2 R' B D
F' B' L B2 R' B D'
F' B' L B2 R' B D2
B F' L B2 L R' B
B F' L B2 R' L B
F B' L F2 B2 R' B
F B' L B2 R' F2 B
F B' L B2 R' B F2
F B' L B2 F2 R' B
B' F' R D2 L R2 B
B' F' R D2 R2 L B
F' B' R D2 L R2 B
F' B' R D2 R2 L B
B' F' R' L B2 R' B'
B2 F' R D2 R2 B L
F' B' R' L B2 R' B'
L2 B' U2 D2 L F' B'
L2 B' U2 D2 L B' F'
B' F' R' D2 L B R2
L2 B' U2 D2 F' L B'
L2 B' U2 F' D2 L B'
F' B' R' D2 L B R2
B F' R D2 L2 R2 B
B F' R D2 R2 L2 B
B F' R D2 R2 B L2
B2 F' R' D2 B L R2
B2 F' R' D2 B R2 L
B2 F' R' B D2 L R2
B2 F' R' B D2 R2 L
U' B' D2 L F' R2 B'
U' B' D2 L F' B' R2
U' B' D2 L B' F' R2
U' B' D2 F' L R2 B'
U' B' D2 F' L B' R2
U' B' D2 F' R2 L B'
U2 B' D2 L F' R2 B'
U2 B' D2 L F' B' R2
U2 B' D2 L B' F' R2
D2 B' F L' F2 R2 B
L2 B' D2 U2 L F' B'
L2 B' D2 U2 L B' F'
L2 B' D2 U2 F' L B'
U' B' F' L B2 R' B
U2 B' D2 F' L R2 B'
U2 B' D2 F' L B' R2
U2 B' D2 F' R2 L B'
D2 B' F' R2 B2 L B'
U' B' F' D2 L R2 B'
U' B' F' D2 L B' R2
U' B' F' D2 R2 L B'
L B' D2 L F' B' R'
L B' D2 L B' F' R'
U B' D2 L F' R2 B'
U B' D2 L F' B' R2
U B' D2 L B' F' R2
U2 B' F' L B2 R' B
L B' D2 F' L B' R'
U B' D2 F' L R2 B'
U B' D2 F' L B' R2
U B' D2 F' R2 L B'
U2 B' F' D2 L R2 B'
U2 B' F' D2 L B' R2
U2 B' F' D2 R2 L B'
B F' U2 L2 R' U2 B
B F' U2 R' L2 U2 B
L B' F' L B' R' B
U B' F' L B2 R' B
B' F' D2 L R B' R
B' F' D2 L R2 D B'
B' F' D2 L R2 D' B'
B' F' D2 L R2 D2 B'
B' F' D2 L R2 B' D
B' F' D2 L R2 B' D'
B' F' D2 L R2 B' D2
L B' F' D2 L B' R'
B' F' D2 L B R2 B2
U B' F' D2 L R2 B'
U B' F' D2 L B' R2
B' F' D2 L B' R2 D
B' F' D2 L B' R2 D'
B' F' D2 L B' R2 D2
U B' F' D2 R2 L B'
B' F' D2 R L B' R
B' F' D2 R2 L D B'
B' F' D2 R2 L D' B'
B' F' D2 R2 L D2 B'
B' F' D2 R2 L B' D
B' F' D2 R2 L B' D'
B' F' D2 R2 L B' D2
F' B' D2 L R B' R
F' B' D2 L R2 D B'
F' B' D2 L R2 D' B'
F' B' D2 L R2 D2 B'
F' B' D2 L R2 B' D
F' B' D2 L R2 B' D'
F' B' D2 L R2 B' D2
F' B' D2 L B R2 B2
F' B' D2 L B' R2 D
F' B' D2 L B' R2 D'
F' B' D2 L B' R2 D2
F' B' D2 R L B' R
F' B' D2 R2 L D B'
F' B' D2 R2 L D' B'
F' B' D2 R2 L D2 B'
F' B' D2 R2 L B' D
F' B' D2 R2 L B' D'
F' B' D2 R2 L B' D2
B2 F' D2 R2 B L B'
F2 B' D2 R2 F L B'
F2 B' D2 F L R2 B'
F2 B' D2 F L B' R2
F2 B' D2 F R2 L B'
B2 F' D2 B L R2 B'
B2 F' D2 B L B' R2
B2 F' D2 B R2 L B'
L B2 L F' R' B L
B F' D2 B2 L R2 B'
B F' D2 B2 L B' R2
L B2 L' F' R' B L
B F' D2 B2 R2 L B'
L B2 L2 F' R' B L
B2 F2 L2 B' R' U2 B
F2 B2 L2 B' R' U2 B
B F2 L2 R' B' U2 B2
F' B2 R D2 R2 B L
F' B2 R' D2 B L R2
F' B2 R' D2 B R2 L
F' B2 R' B D2 L R2
F' B2 R' B D2 R2 L
B F2 R' L2 B' U2 B2
L B2 U2 F' L' R' B
L B2 U2 F' R' L' B
L B2 U2 F' R' B L'
D2 B2 F L' F2 R2 B
D2 B2 F' R2 B2 L B'
B' F2 D2 R2 F L B'
B' F2 D2 F L R2 B'
B' F2 D2 F L B' R2
B' F2 D2 F R2 L B'
F' B2 D2 R2 B L B'
F' B2 D2 B L R2 B'
F' B2 D2 B L B' R2
F' B2 D2 B R2 L B'
L B2 F R' F2 B L
L B2 F R' B L F2
L B2 F R' B F2 L
L B2 F' L R' B L
L B2 F' L' R' B L
L B2 F' L2 R' B L
L B2 F' R' L B L
L B2 F' R' L' B L
L B2 F' R' L2 B L
L B2 F' R' D B L
L B2 F' R' D' B L
L B2 F' R' D2 B L
L B2 F' R' B L D
L B2 F' R' B L D'
L B2 F' R' B L D2
L B2 F' R' B D L
L B2 F' R' B D' L
L B2 F' R' B D2 L
L B2 F2 R' F B L
L B2 F2 R' B F L
