U L2 F' B' U B'
U L2 B' F' U B'
L2 U F' B' U B'
L2 U B' F' U B'
R2 U' F B U' B
R2 U' B F U' B
U' R2 F B U' B
U' R2 B F U' B
U D L2 F' B' U
D U L2 F' B' U
U D L2 B' F' U
D U L2 B' F' U
U' D' R2 F B U'
U' D' R2 B F U'
D' U' R2 F B U'
D' U' R2 B F U'
F' U2 F2 U' F2 B2
F' U2 F2 U' B2 F2
F U2 F2 U F2 B2
F U2 F2 U B2 F2
F' U2 B2 D L2 R2
F' U2 B2 D R2 L2
U' F U' B2 D' L2
U' F U2 F2 U B2
F U2 B2 D' L2 R2
F U2 B2 D' R2 L2
U' F D' R2 U' L2
U F' U B2 D R2
U F' U2 F2 U' B2
U F' D L2 U R2
L U F' L B' U B'
L' U F' B' U R' B'
L2 U F' D B' L2 U
L2 U F' B' U D B'
L2 U F' B' U D' B'
L2 U F' B' U D2 B'
L2 U F' B' U B' D
L2 U F' B' U B' D'
L2 U F' B' U B' D2
L2 U F' B' D U B'
L2 U F' B' D' U B'
L2 U F' B' D2 U B'
F2 R U F U R B2
F2 R U F U B2 R
F' R U2 F2 U' F2 B2
F' R U2 F2 U' B2 F2
F' R U2 B2 D L2 R2
F' R U2 B2 D R2 L2
F R U2 F2 U F2 B2
F R U2 F2 U B2 F2
L' U B' F' U R' B'
L2 U B' D F' U B'
L2 U B' D' F' U B'
F R U2 B2 D' L2 R2
F R U2 B2 D' R2 L2
L2 U B' D2 F' U B'
L2 U B' F' U D B'
L2 U B' F' U D' B'
L2 U B' F' U D2 B'
L2 U B' F' U B' D
L2 U B' F' U B' D'
L2 U B' F' U B' D2
L2 U B' F' D U B'
L2 U B' F' D' U B'
L2 U B' F' D2 U B'
U' R F R B U' B
U' R F U' B L B
U' R F B U' B L
R' U' R' F B U' B
R' U' R' B F U' B
U' R B F U' B L
R' U' D' R2 F U' L'
R' U' D' F R2 U' L'
R2 U' D' F B R2 U'
L U' D' R2 B U' R'
R2 U' D' B R2 F U'
R2 U' D' B F R2 U'
R' U' F R' B U' B
R2 U' F D' B R2 U'
R2 U' F B U' D B
R2 U' F B U' D' B
R2 U' F B U' D2 B
R2 U' F B U' B D
R2 U' F B U' B D'
R2 U' F B U' B D2
R2 U' F B D U' B
R2 U' F B D' U' B
R2 U' F B D2 U' B
R U' F B U' L B
D' R' U' R' F B U'
D' R' U' R' B F U'
D' R' U' F R' B U'
R2 U' B D F U' B
R2 U' B D' F U' B
F' R' U2 F2 U' F2 B2
F' R' U2 F2 U' B2 F2
R2 U' B D2 F U' B
R2 U' B F U' D B
R2 U' B F U' D' B
R2 U' B F U' D2 B
R2 U' B F U' B D
R2 U' B F U' B D'
R2 U' B F U' B D2
R2 U' B F D U' B
R2 U' B F D' U' B
R2 U' B F D2 U' B
F' R' U2 B2 D L2 R2
F' R' U2 B2 D R2 L2
R U' B F U' L B
F R' U2 F2 U F2 B2
F R' U2 F2 U B2 F2
F R' U2 B2 D' L2 R2
F R' U2 B2 D' R2 L2
U' R' D' R2 F U' L'
U' R' D' F R2 U' L'
U' R' F R' B U' B
R2 U2 F B U' F' B
R2 U2 F B U' B F'
L' U2 F' U F R B2
L' U2 F' U F B2 R
L' U2 F' U B2 F R
R U2 F U' F' L' B2
R U2 F U' F' B2 L'
R U2 F U' B2 F' L'
L2 U2 F' B' U F B'
L2 U2 F' B' U B' F
F2 R2 U F B U B
U2 R2 U F B U' B
F2 R2 U B F U B
U2 R2 U B F U' B
D' R2 U' F B U' B'
D' R2 U' B F U' B'
F' R2 U2 F2 U' F2 B2
F' R2 U2 F2 U' B2 F2
R2 U2 B F U' F' B
R2 U2 B F U' B F'
F' R2 U2 B2 D L2 R2
F' R2 U2 B2 D R2 L2
F R2 U2 F2 U F2 B2
F R2 U2 F2 U B2 F2
L2 U2 B' F' U F B'
L2 U2 B' F' U B' F
F R2 U2 B2 D' L2 R2
F R2 U2 B2 D' R2 L2
L2 U2 B2 U' F' B U
L2 U2 B2 U' B F' U
R2 U2 B2 U F B' U'
R2 U2 B2 U B' F U'
U' R2 D' F B R2 U'
U' R2 D' B R2 F U'
U' R2 D' B F R2 U'
D' R2 F B L2 U' F
U' R2 F D' B R2 U'
D' R2 F B U B' U2
U' R2 F B U' D B
U' R2 F B U' D' B
U' R2 F B U' D2 B
U' R2 F B U' B D
U' R2 F B U' B D'
U' R2 F B U' B D2
B' R2 F B U' F2 B2
B' R2 F B U' B2 F2
U' R2 F B D U' B
U' R2 F B D' U' B
U' R2 F B D2 U' B
U2 R2 F B U' F' B
U2 R2 F B U' B F'
B' R2 F' B' D L2 R2
B' R2 F' B' D R2 L2
D2 R2 F2 U' F' B U'
D2 R2 F2 U' B F' U'
U' R2 B D F U' B
U' R2 B D' F U' B
D' R2 B F L2 U' F
D' R2 B F U B' U2
U' R2 B D2 F U' B
U' R2 B F U' D B
U' R2 B F U' D' B
U' R2 B F U' D2 B
U' R2 B F U' B D
U' R2 B F U' B D'
U' R2 B F U' B D2
U' R2 B F D U' B
U' R2 B F D' U' B
U' R2 B F D2 U' B
B' R2 B F U' F2 B2
B' R2 B F U' B2 F2
U2 R2 B F U' F' B
U2 R2 B F U' B F'
R' D U L2 B' U L
B' R2 B' F' D L2 R2
B' R2 B' F' D R2 L2
L2 D U F' B' L2 U
L2 D U B' L2 F' U
L2 D U B' F' L2 U
U2 R2 B2 U F B' U'
U2 R2 B2 U B' F U'
L D U L2 F' U R
L D U F' L2 U R
D U L F' L B' U
F U L F2 U R B2
F U L F2 U B2 R
U D L F' L B' U
F U L' F2 U B2 R'
U2 D L2 F' B' U F
D U L2 D F' B' U
D U L2 D B' F' U
D U L2 D' F' B' U
D U L2 D' B' F' U
U2 D L2 B' F' U F
D U L2 D2 F' B' U
D U L2 D2 B' F' U
D U L2 F' D B' U
D U L2 F' D' B' U
D U L2 F' D2 B' U
D U L2 F' B' U D
D U L2 F' B' U D'
D U L2 F' B' U D2
D U L2 F' B' D U
D U L2 F' B' D' U
D U L2 F' B' D2 U
U D L2 D F' B' U
U D L2 D B' F' U
D U L2 B' D F' U
D U L2 B' D' F' U
D U L2 B' D2 F' U
D U L2 B' F' U D
D U L2 B' F' U D'
D U L2 B' F' U D2
D U L2 B' F' D U
D U L2 B' F' D' U
D U L2 B' F' D2 U
U D L2 D' F' B' U
U D L2 D' B' F' U
U D L2 D2 F' B' U
U D L2 D2 B' F' U
U D L2 F' D B' U
U D L2 F' D' B' U
U D L2 F' D2 B' U
U D L2 F' B' U D
U D L2 F' B' U D'
U D L2 F' B' U D2
U D L2 F' B' D U
U D L2 F' B' D' U
U D L2 F' B' D2 U
U D L2 B' D F' U
U D L2 B' D' F' U
U D L2 B' D2 F' U
U D L2 B' F' U D
U D L2 B' F' U D'
U D L2 B' F' U D2
U D L2 B' F' D U
U D L2 B' F' D' U
U D L2 B' F' D2 U
F' U D L2 U L2 R2
F' U D L2 U R2 L2
F' U D R2 D' F2 B2
F' U D R2 D' B2 F2
U' D F U' D' L2 B2
U' D F U' D' B2 L2
U' D F U2 L2 F2 U
U' D F U2 F2 L2 U
U' D F D' U' L2 B2
U' D F D' U' B2 L2
U' D F D2 R2 B2 U'
U' D F D2 B2 R2 U'
D' U F' U D R2 B2
D' U F' U D B2 R2
D2 U F' U D R2 B
D' U F' U2 R2 F2 U'
D' U F' U2 F2 R2 U'
D' U F' D U R2 B2
D' U F' D U B2 R2
D2 U F' D U R2 B
D' U F' D2 L2 B2 U
D' U F' D2 B2 L2 U
D U F' L2 U D R2
D U F' L2 U2 F2 U'
D U F' L2 D U R2
D U F' L2 D2 B2 U
U D F' L2 U D R2
U D F' L2 U2 F2 U'
U D F' L2 D U R2
U D F' L2 D2 B2 U
F2 U F U B2 D R2
F2 U F U2 F2 U' B2
F2 U F D L2 U R2
B2 U F D2 B2 U' F2
D U B L2 F' B' U
D U B L2 B' F' U
U D B L2 F' B' U
U D B L2 B' F' U
D U B' L2 F' B' U
D U B' L2 B' F' U
U D B' L2 F' B' U
U D B' L2 B' F' U
F U F2 L' U B2 R'
D U B2 L2 F' B' U
D U B2 L2 B' F' U
F U F2 U B2 D' R2
U D B2 L2 F' B' U
U D B2 L2 B' F' U
R' D' U' R2 F U' L'
R' D' U' F R2 U' L'
F' U B2 U F2 U' F2
F' U B2 D R2 D' F2
R2 D' U' F B R2 U'
R2 D' U' B R2 F U'
R2 D' U' B F R2 U'
L D' U' R2 B U' R'
U' D' R' F R' B U'
D' U' R' F R' B U'
U' D' R2 D F B U'
D' U' R2 D F B U'
U' D' R2 D B F U'
D' U' R2 D B F U'
U' D' R2 D' F B U'
D' U' R2 D' F B U'
D' U' R2 D' B F U'
U' D' R2 D' B F U'
D' U' R2 D2 F B U'
U' D' R2 D2 F B U'
U' D' R2 D2 B F U'
D' U' R2 D2 B F U'
D' U' R2 F D B U'
U' D' R2 F D B U'
D' U' R2 F D' B U'
U' D' R2 F D' B U'
D' U' R2 F D2 B U'
U' D' R2 F D2 B U'
D' U' R2 F B U' D
D' U' R2 F B U' D'
D' U' R2 F B U' D2
D' U' R2 F B D U'
U' D' R2 F B U' D
U' D' R2 F B U' D'
U' D' R2 F B U' D2
D' U' R2 F B D' U'
U' D' R2 F B D U'
D' U' R2 F B D2 U'
U' D' R2 F B D' U'
U' D' R2 F B D2 U'
U' D' R2 B D F U'
D' U' R2 B D F U'
U' D' R2 B D' F U'
D' U' R2 B D' F U'
U' D' R2 B D2 F U'
D' U' R2 B D2 F U'
U' D' R2 B F U' D
U' D' R2 B F U' D'
U' D' R2 B F U' D2
U' D' R2 B F D U'
U' D' R2 B F D' U'
U' D' R2 B F D2 U'
D' U' R2 B F U' D
D' U' R2 B F U' D'
D' U' R2 B F U' D2
D' U' R2 B F D U'
D' U' R2 B F D' U'
D' U' R2 B F D2 U'
D' U' F R2 U' D' L2
U' D' F R2 U' D' L2
D' U' F R2 U2 F2 U
U' D' F R2 U2 F2 U
D' U' F R2 D' U' L2
U' D' F R2 D' U' L2
U' D' F R2 D2 B2 U'
D' U' F R2 D2 B2 U'
U2 D' R2 F B U' F'
F' U' R F2 U' B2 L
U2 D' R2 B F U' F'
D2 U' F U' D' L2 B'
D2 U' F D' U' L2 B'
F' U' R' F2 U' L' B2
F' U' R' F2 U' B2 L'
D U' F U' D' L2 B2
D U' F U' D' B2 L2
D U' F U2 L2 F2 U
D U' F U2 F2 L2 U
D U' F D' U' L2 B2
D U' F D' U' B2 L2
D U' F D2 R2 B2 U'
D U' F D2 B2 R2 U'
U D' F' U D R2 B2
U D' F' U D B2 R2
U D' F' U2 R2 F2 U'
U D' F' U2 F2 R2 U'
U D' F' D U R2 B2
U D' F' D U B2 R2
D' U' B R2 F B U'
U' D' B R2 F B U'
D' U' B R2 B F U'
U' D' B R2 B F U'
U D' F' D2 L2 B2 U
U D' F' D2 B2 L2 U
U' D' B' R2 F B U'
U' D' B' R2 B F U'
D' U' B' R2 F B U'
D' U' B' R2 B F U'
F U' D' L2 D F2 B2
F U' D' L2 D B2 F2
U' D' B2 R2 F B U'
D' U' B2 R2 F B U'
U' D' B2 R2 B F U'
D' U' B2 R2 B F U'
F U' D' R2 U' L2 R2
F U' D' R2 U' R2 L2
F2 U' F' U' B2 D' L2
F2 U' F' U2 F2 U B2
B2 U' F' D2 B2 U F2
F2 U' F' D' R2 U' L2
F' U' F2 R U' B2 L
F' U' F2 U' B2 D L2
D U2 L2 F' B' U F
D U2 L2 B' F' U F
D' U2 R2 F B U' F'
D' U2 R2 B F U' F'
F' U2 L F2 U' F2 B2
F' U2 L F2 U' B2 F2
F U' B2 U' F2 U F2
F' U2 L B2 D L2 R2
F' U2 L B2 D R2 L2
F U' B2 D' L2 D F2
U' D2 F U' D' L2 B'
U' D2 F D' U' L2 B'
F' U2 L' F2 U' F2 B2
F' U2 L' F2 U' B2 F2
F' U2 L' B2 D L2 R2
F' U2 L' B2 D R2 L2
F U2 L F2 U F2 B2
F U2 L F2 U B2 F2
F U2 L B2 D' L2 R2
F U2 L B2 D' R2 L2
F' U2 L2 F2 U' F2 B2
F' U2 L2 F2 U' B2 F2
F' U2 L2 B2 D L2 R2
F' U2 L2 B2 D R2 L2
F U2 L' F2 U F2 B2
F U2 L' F2 U B2 F2
F U2 L' B2 D' L2 R2
F U2 L' B2 D' R2 L2
F' U2 R F2 U' F2 B2
F' U2 R F2 U' B2 F2
U D2 F' U D R2 B
L2 D2 F2 U F B' U
L2 D2 F2 U B' F U
F' U2 R B2 D L2 R2
F' U2 R B2 D R2 L2
U D2 F' D U R2 B
F U2 L2 F2 U F2 B2
F U2 L2 F2 U B2 F2
R2 D2 F2 U' F' B U'
R2 D2 F2 U' B F' U'
F U2 L2 B2 D' L2 R2
F U2 L2 B2 D' R2 L2
F' U2 R' F2 U' F2 B2
F' U2 R' F2 U' B2 F2
F' U2 R' B2 D L2 R2
F' U2 R' B2 D R2 L2
F U2 R F2 U F2 B2
F U2 R F2 U B2 F2
F U2 R B2 D' L2 R2
F U2 R B2 D' R2 L2
F' U2 R2 F2 U' F2 B2
F' U2 R2 F2 U' B2 F2
F' U2 R2 B2 D L2 R2
F' U2 R2 B2 D R2 L2
F U2 R' F2 U F2 B2
F U2 R' F2 U B2 F2
F U2 R' B2 D' L2 R2
F U2 R' B2 D' R2 L2
F U2 R2 F2 U F2 B2
F U2 R2 F2 U B2 F2
F U2 R2 B2 D' L2 R2
F U2 R2 B2 D' R2 L2
U' F R U' B2 D' L2
U' F R U2 F2 U B2
U' F R D' R2 U' L2
F' U2 F2 L U' F2 B2
F' U2 F2 L U' B2 F2
F' U2 F2 L' U' F2 B2
F' U2 F2 L' U' B2 F2
F' U2 F2 L2 U' F2 B2
F' U2 F2 L2 U' B2 F2
F' U2 F2 R U' F2 B2
F' U2 F2 R U' B2 F2
F' U2 F2 R' U' F2 B2
F' U2 F2 R' U' B2 F2
F' U2 F2 R2 U' F2 B2
F' U2 F2 R2 U' B2 F2
U' F R' U' B2 D' L2
U' F R' U2 F2 U B2
F' U2 F2 U' F2 B2 D
F' U2 F2 U' F2 B2 D'
F' U2 F2 U' F2 B2 D2
F' U2 F2 U' B2 F2 D
F' U2 F2 U' B2 F2 D'
F' U2 F2 U' B2 F2 D2
U' F R' D' R2 U' L2
F' U2 F2 D' L2 R2 U'
F' U2 F2 D' R2 L2 U'
U' F R2 U' B2 D' L2
F U2 F2 L U F2 B2
F U2 F2 L U B2 F2
U' F R2 U2 F2 U B2
F U2 F2 L' U F2 B2
F U2 F2 L' U B2 F2
U' F R2 D' R2 U' L2
F U2 F2 L2 U F2 B2
F U2 F2 L2 U B2 F2
D' F R2 U2 F2 U F2
F U2 F2 R U F2 B2
F U2 F2 R U B2 F2
F U2 F2 R' U F2 B2
F U2 F2 R' U B2 F2
F U2 F2 R2 U F2 B2
F U2 F2 R2 U B2 F2
F U2 F2 U F2 B2 D
F U2 F2 U F2 B2 D'
F U2 F2 U F2 B2 D2
F U2 F2 U B2 F2 D
F U2 F2 U B2 F2 D'
F U2 F2 U B2 F2 D2
F U2 F2 D L2 R2 U
F U2 F2 D R2 L2 U
F' U2 B2 L D L2 R2
F' U2 B2 L D R2 L2
F' U2 B2 L' D L2 R2
F' U2 B2 L' D R2 L2
U' F U' L B2 D' L2
F' U2 B2 L2 D L2 R2
F' U2 B2 L2 D R2 L2
U' F U' L' B2 D' L2
F' U2 B2 R D L2 R2
F' U2 B2 R D R2 L2
U' F U' L2 B2 D' L2
F' U2 B2 R' D L2 R2
F' U2 B2 R' D R2 L2
F' U2 B2 R2 D L2 R2
F' U2 B2 R2 D R2 L2
F' U2 B2 U F2 B2 U'
F' U2 B2 U B2 F2 U'
U' F U' D' L2 D B2
F' U2 B2 D L2 R2 D
F' U2 B2 D L2 R2 D'
F' U2 B2 D L2 R2 D2
F' U2 B2 D R2 L2 D
F' U2 B2 D R2 L2 D'
F' U2 B2 D R2 L2 D2
L2 F U F2 B' U B'
L2 F U B' F2 U B'
U' F U' B D' L2 B
U' F U' B D' B L2
U' F U' B' D' B' L2
U' F U' B2 L D' L2
U' F U' B2 L' D' L2
U' F U' B2 L2 D' L2
U' F U' B2 U' F2 U
U' F U' B2 D' L2 D
U' F U' B2 D' L2 D'
U' F U' B2 D' L2 D2
U' F U2 L F2 U B2
U' F U2 L' F2 U B2
U' F U2 L2 F2 U B2
F U2 B2 L D' L2 R2
F U2 B2 L D' R2 L2
F U2 B2 L' D' L2 R2
F U2 B2 L' D' R2 L2
F U2 B2 L2 D' L2 R2
F U2 B2 L2 D' R2 L2
F U2 B2 R D' L2 R2
F U2 B2 R D' R2 L2
F U2 B2 R' D' L2 R2
F U2 B2 R' D' R2 L2
U' F U2 F2 L U B2
F U2 B2 R2 D' L2 R2
F U2 B2 R2 D' R2 L2
U' F U2 F2 L' U B2
U' F U2 F2 L2 U B2
U' F U2 F2 U B2 D
U' F U2 F2 U B2 D'
U' F U2 F2 U B2 D2
U' F U2 F2 D L2 U
U2 F U' B2 D' L2 F'
U2 F U' B2 D' F' L2
F U2 B2 U' F2 B2 U
F U2 B2 U' B2 F2 U
F U2 B2 D' L2 R2 D
F U2 B2 D' L2 R2 D'
F U2 B2 D' L2 R2 D2
F U2 B2 D' R2 L2 D
F U2 B2 D' R2 L2 D'
F U2 B2 D' R2 L2 D2
U2 F U2 F2 U F B2
U2 F U2 F2 U B2 F
D F U2 L2 F2 U F2
F' D L2 U R2 D' F2
D F U2 F2 L2 U F2
U' F D' R2 U' L2 D
U' F D' R2 U' L2 D'
U' F D' R2 U' L2 D2
U' F D' R2 D' B2 U'
U' F D' R2 B U' L2
U' F D' R2 B' U' L2
U' F D' R2 B2 U' L2
U' F D' U' L2 D B2
F' D L2 B' U R2 F'
U' F D' B R2 U' L2
U' F D' B' R2 U' L2
U' F D' B2 R2 U' L2
U' F D2 B2 U F2 U2
U' F D2 B2 U' D2 B2
U' F D2 B2 D R2 U'
U' F D2 B2 D2 U' B2
U' F B U' D' L2 B
U' F B U' D' B L2
U' F B U' B D' L2
U' F B U2 F2 U B
U' F B D' U' L2 B
U' F B D' U' B L2
U' F B D2 B2 U' B'
U' F B' U' D' B' L2
U' F B' U' B' D' L2
U' F B' U2 F2 U B'
R2 F B L2 U' F B
R2 F B L2 U' B F
U' F B' D' U' B' L2
U' F B' D2 B2 U' B
R2 F B U B' U2 B2
R2 F B U' B D2 F2
F' D U L2 U L2 R2
F' D U L2 U R2 L2
F' D U R2 D' F2 B2
F' D U R2 D' B2 F2
U' F B2 D2 B2 U' B2
U F' L U B2 D R2
U F' L U2 F2 U' B2
U F' L D L2 U R2
U F' L' U B2 D R2
U F' L' U2 F2 U' B2
U F' L' D L2 U R2
D F' L2 U2 F2 U' F2
U F' L2 U B2 D R2
U F' L2 U2 F2 U' B2
U F' L2 D L2 U R2
F' D B L2 U R2 F
F' D B L2 U F R2
F' D B' L2 U R2 F'
U2 F' U B2 D R2 F
U2 F' U B2 D F R2
U F' U R B2 D R2
U F' U R' B2 D R2
U F' U R2 B2 D R2
U F' U D R2 D' B2
D' F' U2 R2 F2 U' F2
U F' U B D B R2
D' F' U2 F2 R2 U' F2
U F' U B' D R2 B'
U F' U B' D B' R2
U F' U B2 R D R2
U F' U B2 R' D R2
U F' U B2 R2 D R2
U F' U B2 U F2 U'
U F' U B2 D R2 D
U F' U B2 D R2 D'
U F' U B2 D R2 D2
R2 F' U' F2 B U' B
R2 F' U' B F2 U' B
U2 F' U2 F2 U' F' B2
U2 F' U2 F2 U' B2 F'
U F' U2 R F2 U' B2
U F' U2 R' F2 U' B2
U F' U2 R2 F2 U' B2
U F' U2 F2 R U' B2
U F' U2 F2 R' U' B2
U F' U2 F2 R2 U' B2
U F' U2 F2 U' B2 D
U F' U2 F2 U' B2 D'
U F' U2 F2 U' B2 D2
U F' U2 F2 D' R2 U'
U F' D L2 U R2 D
U F' D L2 U R2 D'
U F' D L2 U R2 D2
U F' D L2 D B2 U
U F' D L2 B U R2
U F' D L2 B' U R2
U F' D L2 B2 U R2
U F' D U R2 D' B2
U F' D B L2 U R2
U F' D B' L2 U R2
U F' D B2 L2 U R2
U F' D2 B2 U D2 B2
U F' D2 B2 U' F2 U2
U F' D2 B2 D' L2 U
U F' D2 B2 D2 U B2
L2 F' B' R2 U F' B'
L2 F' B' R2 U B' F'
L2 F' B' U B' D2 F2
L2 F' B' U' B U2 B2
U F' B U D B R2
U F' B U B D R2
U F' B U2 F2 U' B
U F' B D U B R2
F D' R2 U' L2 D F2
U F' B D2 B2 U B'
F D' R2 B U' L2 F
U F' B' U D R2 B'
U F' B' U D B' R2
U F' B' U B' D R2
U F' B' U2 F2 U' B'
U F' B' D U R2 B'
U F' B' D U B' R2
U F' B' D2 B2 U B
D2 F2 L' U' F' U' L'
F D' U' L2 D F2 B2
F D' U' L2 D B2 F2
U F' B2 D2 B2 U B2
F D' U' R2 U' L2 R2
F D' U' R2 U' R2 L2
D2 F2 L2 U' F' B' U'
D2 F2 L2 U' B' F' U'
D2 F2 R U F U R
D2 F2 R2 U F B U
D2 F2 R2 U B F U
D2 F2 U F U D R2
D2 F2 U F U2 F2 U'
D2 F2 U F D U R2
D2 F2 U F D2 B2 U
F D' B R2 U' L2 F
L2 F2 U F B' U B'
D2 F2 U' F' U' D' L2
D2 F2 U' F' U2 F2 U
D2 F2 U' F' D' U' L2
D2 F2 U' F' D2 B2 U'
L2 F2 U B' F U B'
F D' B' R2 U' L2 F'
F D' B' R2 U' F' L2
R2 F2 U' F' B U' B
R2 F2 U' B F' U' B
F' D2 F2 U F2 B2 U
F' D2 F2 U B2 F2 U
D B L2 F' B' U F2
F' D2 F2 U2 D' L2 R2
F' D2 F2 U2 D' R2 L2
F' D2 F2 D L2 R2 U2
F' D2 F2 D R2 L2 U2
D B L2 B' F' U F2
F' D2 F2 D' U2 L2 R2
F' D2 F2 D' U2 R2 L2
U B L2 F' B' U B2
U B L2 B' F' U B2
F D2 F2 U' F2 B2 U'
F D2 F2 U' B2 F2 U'
F D2 F2 U2 D L2 R2
F D2 F2 U2 D R2 L2
F D2 F2 D U2 L2 R2
F D2 F2 D U2 R2 L2
F D2 F2 D' L2 R2 U2
F D2 F2 D' R2 L2 U2
F' D2 B2 U D2 F2 B2
F' D2 B2 U D2 B2 F2
F' D2 B2 U' F2 B2 U2
F' D2 B2 U' B2 F2 U2
F' D2 B2 D' L2 R2 U
F' D2 B2 D' R2 L2 U
F' D2 B2 D2 U F2 B2
F' D2 B2 D2 U B2 F2
F D2 B2 U F2 B2 U2
F D2 B2 U B2 F2 U2
F D2 B2 U' D2 F2 B2
F D2 B2 U' D2 B2 F2
F D2 B2 D L2 R2 U'
F D2 B2 D R2 L2 U'
F D2 B2 D2 U' F2 B2
F D2 B2 D2 U' B2 F2
U' B F U' D' L2 B
U' B F U' D' B L2
U' B F U' B D' L2
U' B F U2 F2 U B
U' B F D' U' L2 B
U' B F D' U' B L2
U' B F D2 B2 U' B'
R2 B F L2 U' F B
R2 B F L2 U' B F
R2 B F U B' U2 B2
R2 B F U' B D2 F2
U B F' U D B R2
U B F' U B D R2
U B F' U2 F2 U' B
U B F' D U B R2
U B F' D2 B2 U B'
B F U' D' L2 F B
B F U' D' L2 B F
F B U' D' L2 F B
F B U' D' L2 B F
B F D' U' L2 F B
B F D' U' L2 B F
B2 F D2 F2 D L2 R2
B2 F D2 F2 D R2 L2
U' B' R2 F B U' B2
B2 F D2 B2 U' F2 B2
B2 F D2 B2 U' B2 F2
F B D' U' L2 F B
F B D' U' L2 B F
U' B' R2 B F U' B2
D' B' R2 F B U' F2
D' B' R2 B F U' F2
B' F' U D R2 F' B'
B' F' U D R2 B' F'
F' B' U D R2 F' B'
F' B' U D R2 B' F'
U' B' F U' D' B' L2
U' B' F U' B' D' L2
U' B' F U2 F2 U B'
U' B' F D' U' B' L2
U' B' F D2 B2 U' B
L2 B' F' R2 U F' B'
L2 B' F' R2 U B' F'
L2 B' F' U B' D2 F2
L2 B' F' U' B U2 B2
B' F' D U R2 F' B'
B' F' D U R2 B' F'
F' B' D U R2 F' B'
F' B' D U R2 B' F'
U B' F' U D R2 B'
U B' F' U D B' R2
U B' F' U B' D R2
U B' F' U2 F2 U' B'
U B' F' D U R2 B'
U B' F' D U B' R2
