F2 U R B2 U
F2 U B2 R U
F2 L U R B2 U
F2 L U B2 R U
F2 L' U R B2 U
F2 L' U B2 R U
U' L' D2 F2 U' B2
F2 L2 U R B2 U
F2 L2 U B2 R U
D L2 U' L R2 U'
D L2 U' R2 L U'
F2 U R U D' R2
F2 U R D' U R2
F2 U R B2 U D
F2 U R B2 U D'
F2 U R B2 U D2
F2 U R B2 D U
F2 U R B2 D' U
F2 U R B2 D2 U
F2 U R' B2 R2 U
F2 U D' R U R
F2 U B' R B' U
D2 U' L' F2 U' B2
F2 U B2 R U D
F2 U B2 R U D'
F2 U B2 R U D2
F2 U B2 R D U
F2 U B2 R D' U
F2 U B2 R D2 U
F2 U B2 D R U
F2 U B2 D' R U
F2 U B2 D2 R U
F2 U' D2 F2 L' U'
U' D2 L' F2 U' B2
F2 U2 R' D' R2 F2
F2 U2 R' D' F2 R2
F2 D L2 U R U
F2 D' U R U R
L2 F2 U B2 R' U
L F2 D L2 U2 F2
L F2 D' B2 U2 R2
F2 D2 U' F2 L' U'
F2 B U B R U
F2 B' U R B' U
F2 B' U B' R U
B' F2 U R B' U
B' F2 U B' R U
B2 F2 U R U R'
F2 B2 U R U R'
B F2 U B R U
B' L2 F2 U' F' L U'
D L2 F2 U' L R2 U'
D L2 F2 U' R2 L U'
F2 L2 B U B R U
F2 L2 B' U R B' U
F2 L2 B' U B' R U
F2 L2 B2 U R U R'
U L2 B2 R' U D2 B2
U L2 B2 R' U' F2 U2
U L2 B2 R' D' L2 U
U L2 B2 R' D2 U B2
U L2 B2 D' L2 R' U
U L2 B2 D' R' L2 U
U L2 B2 D2 R' U B2
U' R L' D2 F2 U' B2
D2 R L' F2 U' B2 L
L' U F2 U F2 B2 U
L' U F2 U B2 F2 U
L' U F2 U2 D' L2 R2
L' U F2 U2 D' R2 L2
L' U F2 D L2 R2 U2
L' U F2 D R2 L2 U2
L' U F2 D' U2 L2 R2
L' U F2 D' U2 R2 L2
L' U B2 U D2 F2 B2
L' U B2 U D2 B2 F2
L' U B2 U' F2 B2 U2
L' U B2 U' B2 F2 U2
L2 U B2 R' U D2 B2
L2 U B2 R' U' F2 U2
L2 U B2 R' D' L2 U
L2 U B2 R' D2 U B2
L' U B2 D' L2 R2 U
L' U B2 D' R2 L2 U
L' U B2 D2 U F2 B2
L' U B2 D2 U B2 F2
L2 U B2 D' L2 R' U
L2 U B2 D' R' L2 U
L2 U B2 D2 R' U B2
L U B2 D2 R2 U B2
U' R D2 L' F2 U' B2
L2 U' L D2 F2 U' B2
L U' L2 D2 F2 U' B2
D2 R B2 L D R2 F2
D2 R B2 L D F2 R2
L2 U' D2 L F2 U' B2
L' U' D2 F2 U' F2 B2
L' U' D2 F2 U' B2 F2
L' U' D2 B2 D L2 R2
L' U' D2 B2 D R2 L2
L2 U' D2 F2 L U' B2
U' R' L' D2 F2 U' B2
D2 R' L' F2 U' L' B2
D2 R' L' F2 U' B2 L'
F2 R' U R2 B2 U L
F2 R' U2 D' F2 L' R2
F2 R' U2 D' F2 R2 L'
F2 R' D L2 R B2 U2
F2 R' D L2 B2 R U2
F2 R' D R L2 B2 U2
F2 R' D R B2 L2 U2
F2 R' D B2 L2 R U2
F2 R' D B2 R L2 U2
F2 R' D' R U2 R F2
F2 R' D' U2 F2 L' R2
F2 R' D' U2 F2 R2 L'
U' R' D2 L' F2 U' B2
L' U2 D' L2 U L2 R2
L' U2 D' L2 U R2 L2
L' U2 D' R2 D' F2 B2
L' U2 D' R2 D' B2 F2
U' R2 L' D2 F2 U' B2
D R2 L' U L' R2 U2
D R2 L' U R2 L' U2
F2 R2 U R' B2 U L
D R2 D L' F2 B2 U'
D R2 D L' B2 F2 U'
L' U2 B2 D' L2 U L2
D R2 D B2 L' F2 U'
B2 R2 D' F2 L2 R U
B2 R2 D' F2 R L2 U
U' R2 D2 L' F2 U' B2
D R2 D2 L' U' L' R2
D R2 D2 L' U' R2 L'
L' D L2 U' L2 R2 U'
L' D L2 U' R2 L2 U'
L' D L2 U2 D F2 B2
L' D L2 U2 D B2 F2
L' D L2 D U2 F2 B2
L' D L2 D U2 B2 F2
L' D L2 D' F2 B2 U2
L' D L2 D' B2 F2 U2
L2 D L2 U' L' R2 U'
L2 D L2 U' R2 L' U'
L D L2 U' R2 U' F2
L D L2 U2 F2 D B2
L' D R2 U L2 R2 U2
L' D R2 U R2 L2 U2
L' D R2 U' D2 L2 R2
L' D R2 U' D2 R2 L2
L' D R2 D F2 B2 U'
L' D R2 D B2 F2 U'
L' D R2 D2 U' L2 R2
L' D R2 D2 U' R2 L2
F2 U L R B2 L' U
U' D L' R2 U L' U2
U' D L' R2 F2 U' R
F2 U L B2 L' R U
F2 U L B2 R L' U
U' D L' F2 R2 U' R'
D' U L2 U2 L U' R2
D' U L2 D B2 R' U
F2 U L2 R B2 L2 U
D' U L2 B2 R' U R'
F2 U L2 B2 L2 R U
F2 U L2 B2 R L2 U
F2 U R L B2 L' U
F2 U R L2 B2 L2 U
F2 U R U R D' R2
F2 U R U R' D' R2
F2 U R U R2 D' R2
F2 U R U D' R2 D
F2 U R U D' R2 D'
F2 U R U D' R2 D2
F2 U R U' D L2 U2
F2 U R U2 D2 F2 U'
F2 U R D U' L2 U2
F2 U R D' U R2 D
F2 U R D' U R2 D'
F2 U R D' U R2 D2
F2 U R D' B U R2
F2 U R D' B' U R2
F2 U R D' B2 U R2
F2 U R D2 U2 F2 U'
F2 U R B D B U
F2 U R B D' B U
F2 U R B D2 B U
F2 U R B' D B' U
F2 U R B' D' B' U
F2 U R B' D2 B' U
F2 U R' U D' R2 F2
F2 U R' U D' F2 R2
F2 U R' D' U R2 F2
F2 U R' D' U F2 R2
U' D R2 L' U L' U2
U' D R2 L' F2 U' R
F2 U R' B' R2 B' U
F2 U R' B2 R2 U D
F2 U R' B2 R2 U D'
F2 U R' B2 R2 U D2
F2 U R' B2 R2 D U
F2 U R' B2 R2 D' U
F2 U R' B2 R2 D2 U
F2 U R' B2 U D' F2
F2 U R' B2 D' U F2
U' D R2 D L' F2 U'
U' D R2 D2 L' U' R2
F2 U R2 D' R' U R'
F2 U R2 B2 U2 L U'
F2 U D R U D2 R2
F2 U D R U' L2 U2
F2 U D R D' B2 U
F2 U D R D2 U R2
F2 U D' R U R D
F2 U D' R U R D'
F2 U D' R U R D2
F2 U D' R U D R
F2 U D' R U D' R
F2 U D' R U D2 R
F2 U D' R D U R
F2 U D' R D' U R
F2 U D' R D2 U R
F2 U D' R B U R
F2 U D' R B' U R
F2 U D' R B2 U R
F2 U D' B R U R
F2 U D' B' R U R
F2 U D' B2 R U R
F2 U D2 R U D R2
F2 U D2 R U2 F2 U'
F2 U D2 R D U R2
F2 U D2 R D2 B2 U
F2 U B D B R U
F2 U B D' B R U
F2 U B D2 B R U
D2 U' L F2 L2 U' B2
D2 U' L' R F2 U' B2
D2 U' L' R' F2 U' B2
F2 U B' R D B' U
F2 U B' R D' B' U
F2 U B' R D2 B' U
D2 U' L' R2 F2 U' B2
F2 U B' R B' U D
F2 U B' R B' U D'
F2 U B' R B' U D2
F2 U B' R B' D U
F2 U B' R B' D' U
F2 U B' R B' D2 U
U' D' L' U2 L' U R2
D' U' L' U2 L' U R2
F2 U B' R' B' R2 U
D2 U' L' U' B2 D R2
U' D' L' D' F2 R U'
D' U' L' D' F2 R U'
F2 U B' D R B' U
F2 U B' D B' R U
F2 U B' D' R B' U
D' U' L' F2 R U' R
F2 U B' D' B' R U
U' D' L' F2 R U' R
F2 U B' D2 R B' U
F2 U B' D2 B' R U
D2 U' L' F2 R U' B2
D2 U' L' F2 R' U' B2
D2 U' L' F2 R2 U' B2
D2 U' L' F2 U' B2 D
D2 U' L' F2 U' B2 D'
D2 U' L' F2 U' B2 D2
D2 U' L' F2 D' R2 U'
D U' L' R2 U L' U2
D U' L' R2 F2 U' R
F2 U B2 R' U D' F2
F2 U B2 R' D' U F2
F2 U B2 R2 D R' U
F2 U B2 R2 D' R' U
F2 U B2 R2 D2 R' U
F2 U B2 D R U D
F2 U B2 D R U D'
F2 U B2 D R U D2
F2 U B2 D R D U
F2 U B2 D R D' U
F2 U B2 D R D2 U
F2 U B2 D' R U D
F2 U B2 D' R U D'
F2 U B2 D' R U D2
F2 U B2 D' R D U
F2 U B2 D' R D' U
F2 U B2 D' R D2 U
F2 U B2 D2 R U D
F2 U B2 D2 R U D'
F2 U B2 D2 R U D2
F2 U B2 D2 R D U
F2 U B2 D2 R D' U
F2 U B2 D2 R D2 U
D2 U' L2 F2 L U' B2
D U' L' F2 R2 U' R'
L' D' U2 L2 U L2 R2
L' D' U2 L2 U R2 L2
L' D' U2 R2 D' F2 B2
L' D' U2 R2 D' B2 F2
D2 U' R L' F2 U' B2
F2 U' L U2 R B2 U
F2 U' L U2 B2 R U
F2 U' L D2 F2 L' U'
U D' L2 U2 L U' R2
U D' L2 D B2 R' U
B2 U' L' U L F2 U2
B2 U' L' U F2 L U2
B2 U' L' U' D2 B2 R'
D2 U' R' L' F2 U' B2
F2 U' L' U2 R B2 U
F2 U' L' U2 B2 R U
U D' L2 B2 R' U R'
B2 U' L' D2 U' B2 R'
F2 U' L' D2 F2 L' U'
B U' L' D R2 F' U'
D2 U' R2 L' F2 U' B2
F2 U' L2 U2 R B2 U
F2 U' L2 U2 B2 R U
F2 U' L2 D2 F2 L' U'
D U' R2 L' U L' U2
D U' R2 L' F2 U' R
D U' R2 D L' F2 U'
R2 D' F2 L2 R U R
R2 D' F2 R L2 U R
D U' R2 D2 L' U' R2
D2 U' F2 U2 R U B2
B U' D L' R2 F' U'
B U' D R2 L' F' U'
F2 U' D' F2 L' U' R2
L D' B2 U L2 U R2
B2 U' D2 L' U' B2 R'
F2 U' D2 L F2 L' U'
L D' B2 U2 R2 D' B2
F2 U' D2 L' F2 L' U'
F2 U' D2 L2 F2 L' U'
R' D2 L' F2 U' L' B2
R' D2 L' F2 U' B2 L'
F2 U' D2 F2 L' U' D
F2 U' D2 F2 L' U' D'
F2 U' D2 F2 L' U' D2
F2 U' D2 F2 L' D U'
F2 U' D2 F2 L' D' U'
F2 U' D2 F2 L' D2 U'
F2 U' D2 F2 D L' U'
F2 U' D2 F2 D' L' U'
F2 U' D2 F2 D2 L' U'
U' D2 L F2 L2 U' B2
U' D2 L' R F2 U' B2
U' D2 L' R' F2 U' B2
U' D2 L' R2 F2 U' B2
R D2 L' F2 U' B2 L
U' D2 L' U' B2 D R2
L' D2 R F2 U' B2 L
U' D2 L' F2 R U' B2
F2 U' F2 L' U' D' R2
U' D2 L' F2 R' U' B2
F2 U' F2 L' U2 B2 U
U' D2 L' F2 R2 U' B2
F2 U' F2 L' D' U' R2
F2 U' F2 L' D2 F2 U'
U' D2 L' F2 U' B2 D
U' D2 L' F2 U' B2 D'
U' D2 L' F2 U' B2 D2
U' D2 L' F2 D' R2 U'
D2 U2 L' F2 U' L B2
F2 U' F2 D' L' U' R2
F2 U' F2 D2 L' F2 U'
L' D2 R' F2 U' L' B2
L' D2 R' F2 U' B2 L'
U2 D2 L' F2 U' L B2
U' D2 L2 F2 L U' B2
U' D2 R L' F2 U' B2
U' D2 R' L' F2 U' B2
U' D2 R2 L' F2 U' B2
L' D2 U' F2 U' F2 B2
L' D2 U' F2 U' B2 F2
L2 D2 U' L F2 U' B2
L' D2 U' B2 D L2 R2
L' D2 U' B2 D R2 L2
L2 D2 U' F2 L U' B2
B2 U2 L' U F2 U2 L
B2 U2 L' U' L D2 B2
B2 U2 L' U' D2 L B2
B2 U2 L' D R2 U' L
B2 U2 L' D2 U' L B2
L' D2 F2 R U' B2 L
U' D2 F2 U2 R U B2
L' D2 F2 U' B2 D L2
F2 U2 R D' R2 D' F2
F2 U2 R' U' R2 B2 U
F2 U2 R' U' B2 R2 U
F2 U2 R' D' R' F2 R'
F2 U2 R' D' R2 F2 D
F2 U2 R' D' R2 F2 D'
F2 U2 R' D' R2 F2 D2
F2 U2 R' D' F R2 F
F2 U2 R' D' F2 R2 D
F2 U2 R' D' F2 R2 D'
F2 U2 R' D' F2 R2 D2
F2 U2 R' F D' R2 F2
F2 U2 R' F D' F2 R2
F2 U2 R' F' D' R2 F2
F2 U2 R' F' D' F2 R2
F2 U2 R' F2 D' R2 F2
F2 U2 R' F2 D' F2 R2
F2 U2 R2 U' R' B2 U
B2 U2 D L' R2 U' L
D2 U2 B2 U L' F2 U'
B2 U2 D R2 L' U' L
U2 D2 B2 U L' F2 U'
F2 U2 D' R' D' R' F2
F2 U2 D' R' D' F2 R'
F2 U2 D' R2 U' R' U
R D2 B2 L D R2 F2
R D2 B2 L D F2 R2
B2 U2 D2 L' U' L B2
F2 D L2 U R U D
F2 D L2 U R U D'
F2 D L2 U R U D2
F2 D L2 U R D U
F2 D L2 U R D' U
F2 D L2 U R D2 U
F2 D L2 U D R U
F2 D L2 U D' R U
F2 D L2 U D2 R U
F2 D L2 D U R U
F2 D L2 D' U R U
F2 D L2 D2 U R U
F2 D L2 B U R U
F2 D L2 B' U R U
F2 D L2 B2 U R U
L F D L2 U2 F2 B'
L F D L2 U2 B' F2
L F D F L2 B' U2
L F D' F B2 U2 R2
L F D' B2 F U2 R2
F2 D U R U D2 R2
F2 D U R U' L2 U2
F2 D U R D' B2 U
F2 D U R D2 U R2
B2 D U2 L' R2 U' L
B D U' L' R2 F' U'
B2 D U2 R2 L' U' L
B D U' R2 L' F' U'
F D F L2 U R U
F2 D B L2 U R U
F2 D B' L2 U R U
F2 D B2 L2 U R U
F2 D' L U R U R
F' D' L F' B' U2 R2
F' D' L B' U2 R2 B
F' D' L B' F' U2 R2
F' D' L' U2 R2 F B
F' D' L' U2 R2 B F
F2 D' L' U R U R
F' D' L' F' U2 R2 F2
F' D' L' F' U2 F2 R2
B2 D' L2 U2 L U' L'
F2 D' L2 U R U R
L F' D L2 F' U2 F'
L F' D F' L2 U2 F'
L F' D' F' B2 U2 R2
L F' D' B2 U2 R2 B
L F' D' B2 F' U2 R2
F2 D' U R U R D
F2 D' U R U R D'
F2 D' U R U R D2
F2 D' U R U D R
F2 D' U R U D' R
F2 D' U R U D2 R
F2 D' U R D U R
F2 D' U R D' U R
F2 D' U R D2 U R
F2 D' U R B U R
F2 D' U R B' U R
F2 D' U R B2 U R
F2 D' U B R U R
F2 D' U B' R U R
F2 D' U B2 R U R
F2 D' U' F2 L' U' R2
L' F2 L' U B2 R' U
F2 D' U2 R' D' R' F2
F2 D' U2 R' D' F2 R'
F2 D' U2 R2 U' R' U
L2 F2 L' D L2 U2 F2
L F2 L U B2 R' U
L2 F2 L' D' B2 U2 R2
L' F2 L2 D L2 U2 F2
L' F2 L2 D' B2 U2 R2
F' D' F' L B' U2 R2
F' D' F' L' U2 R2 F
F' D' F' L' U2 F R2
F D' F U R U R
F2 D' B U R U R
U' F2 U R B2 U L
D' F2 U L2 R U R
R' F2 U R B2 U L'
D' F2 U R L2 U R
R2 F2 R2 U R' B2 U
F2 D' B' U R U R
R F2 R' U R2 B2 U
R F2 R' U B2 R2 U
R F2 R' U2 D' R2 F2
R F2 R' U2 D' F2 R2
R F2 R' D L2 B2 U2
R F2 R' D B2 L2 U2
R F2 R' D' U2 R2 F2
R F2 R' D' U2 F2 R2
R' F2 U B2 R U L'
L2 F2 U R B2 R' U
L' F2 U B2 U D2 F2
L' F2 U B2 U' B2 U2
L2 F2 U R' B2 R' U
L' F2 U B2 D' R2 U
L' F2 U B2 D2 U F2
L2 F2 U R2 B2 R' U
F2 D' B2 U R U R
L' F2 U' D2 F2 U' F2
L2 F2 U B2 R' U D
L2 F2 U B2 R' U D'
L2 F2 U B2 R' U D2
L2 F2 U B2 R' D U
L2 F2 U B2 R' D' U
L2 F2 U B2 R' D2 U
L2 F2 U B2 D R' U
L2 F2 U B2 D' R' U
L2 F2 U B2 D2 R' U
L2 F2 U' L U' D' R2
L2 F2 U' L U2 B2 U
L2 F2 U' L D' U' R2
L2 F2 U' L D2 F2 U'
U' F2 U2 R B2 U B2
U2 F2 U' R B2 L U
L2 F2 U' D' L U' R2
U F2 U R F2 B2 U
U F2 U R B2 F2 U
L2 F2 U' D2 L F2 U'
F2 D2 L U' F2 L' U'
L2 F2 U' D2 F2 L U'
L' F2 U2 R2 D' R2 F2
L' F2 U2 R2 D' F2 R2
L' F2 U2 D' R2 D' F2
U' F2 U2 B2 R U B2
U F2 U B2 R F2 U
L F2 U B2 U D F2
L F2 U B2 U2 L2 U'
L F2 U B2 D U F2
L F2 U B2 D2 R2 U
L F2 U' L2 U' D' R2
L F2 U' L2 U2 B2 U
L F2 U' L2 D' U' R2
L F2 U' L2 D2 F2 U'
L' F2 D L2 U' L2 U'
L' F2 D L2 U2 D F2
L' F2 D L2 D U2 F2
L' F2 D L2 D' B2 U2
R F2 U B2 R U L
F2 D2 L' U' F2 L' U'
L2 F2 D L2 U' L' U'
F2 D2 L2 U' F2 L' U'
L F2 U2 D F2 D2 R2
L F2 U2 D' R2 D2 F2
L' F2 D' U2 R2 D' F2
L F2 D L' U2 F2 R
L F2 D L2 U2 F2 D
L F2 D L2 U2 F2 D'
L F2 D L2 U2 F2 D2
L F2 D L2 D2 B2 U2
L F2 D L2 B U2 F2
L F2 D L2 B' U2 F2
L F2 D L2 B2 U2 F2
L2 F2 D' U' L U' R2
L F2 D U2 F2 D2 R2
L' F2 D2 U' F2 U' F2
L F2 D B L2 U2 F2
L F2 D B' L2 U2 F2
L F2 D B2 L2 U2 F2
L F2 D' L B2 U2 R2
L F2 D' L' B2 U2 R2
L F2 D' L2 B2 U2 R2
L2 F2 D2 U' L F2 U'
L2 F2 D2 U' F2 L U'
L F2 D' U2 R2 D2 F2
L F2 D' B U2 R2 F'
L F2 D' B2 L U2 R2
L F2 D' B2 L' U2 R2
L F2 D' B2 L2 U2 R2
L F2 D' B2 U2 R2 D
L F2 D' B2 U2 R2 D'
L F2 D' B2 U2 R2 D2
L F2 D' B2 D2 L2 U2
L2 F2 B U B R' U
F2 D2 U R U D R2
F2 D2 U R U2 F2 U'
F2 D2 U R D U R2
F2 D2 U R D2 B2 U
B2 D2 U' L' U' B2 R'
L2 F2 B2 U R' U R
F2 D2 U' L F2 L' U'
F2 D2 U' L' F2 L' U'
F2 D2 U' L2 F2 L' U'
L F2 B' U' L2 F U'
F2 D2 U' F2 L' U' D
F2 D2 U' F2 L' U' D'
F2 D2 U' F2 L' U' D2
F2 D2 U' F2 L' D U'
F2 D2 U' F2 L' D' U'
F2 D2 U' F2 L' D2 U'
F2 D2 U' F2 D L' U'
F2 D2 U' F2 D' L' U'
F2 D2 U' F2 D2 L' U'
B2 D2 U2 L' U' L B2
D B L2 U' L R2 U'
D B L2 U' R2 L U'
B2 D2 F2 R U B2 L
F2 D2 B U' F2 L' U'
F2 D2 B' U' F2 L' U'
D2 B U' L' F2 U' B
F2 D2 B2 U' F2 L' U'
F2 B L U B R U
F2 B L' U B R U
F2 B L2 U B R U
F2 B U D B R U
F2 B U D' B R U
F2 B U D2 B R U
F2 B U B R U D
F2 B U B R U D'
F2 B U B R U D2
F2 B U B R D U
F2 B U B R D' U
F2 B U B R D2 U
F2 B U B D R U
F2 B U B D' R U
F2 B U B D2 R U
F2 B U B' R B2 U
L2 B F2 U B R' U
F2 B U B2 R B' U
F2 B D U B R U
D B' L2 U' L R2 U'
D B' L2 U' R2 L U'
F2 B D' U B R U
F2 B D2 U B R U
F2 B' U R D B' U
F2 B' U R D' B' U
F2 B' U R D2 B' U
F2 B' U R B' U D
F2 B' U R B' U D'
F2 B' U R B' U D2
F2 B' U R B' D U
F2 B' U R B' D' U
F2 B' U R B' D2 U
F2 B' U R' B' R2 U
F2 B' U D R B' U
F2 B' U D B' R U
F2 B' U D' R B' U
F2 B' U D' B' R U
F2 B' U D2 R B' U
F2 B' U D2 B' R U
F2 B' U B R B2 U
F2 B' U B' R U D
F2 B' U B' R U D'
F2 B' U B' R U D2
F2 B' U B' R D U
F2 B' U B' R D' U
F2 B' U B' R D2 U
F2 B' U B' D R U
F2 B' U B' D' R U
F2 B' U B' D2 R U
F2 B' D U R B' U
F2 B' D U B' R U
F2 B' D' U R B' U
F2 B' D' U B' R U
L B' F2 U' L2 F U'
F2 B' D2 U R B' U
F2 B' D2 U B' R U
U B2 L D2 R2 U B2
B2 F2 L U R U R'
F2 B2 L U R U R'
U B2 L' U' F2 U2 F2
D B2 L2 U' L R2 U'
D B2 L2 U' R2 L U'
B2 F2 L' U R U R'
B F2 L U B R U
F2 B2 L' U R U R'
L2 B2 R' U' R F2 U2
L2 B2 R' U' F2 U2 L'
