L U' B' U B
L' F U' L2 F'
L' F U' F' L2
F2 L' F U' F L2
F L' F U' L2 F2
F L' F U' F2 L2
L U' D B' U B
L U' D' B' U B
L U' D2 B' U B
L U' B' L U B
L U' B' L' U B
L U' B' L2 U B
L U' B' U D B
L U' B' U D' B
L U' B' U D2 B
L U' B' U B D
L U' B' U B D'
L U' B' U B D2
L U' B' D U B
L U' B' D' U B
L U' B' D2 U B
L D U' B' U B
L' D' F B2 U' F'
L D' U' B' U B
L' D' B2 F U' F'
F U' D L F' R
F U' D F' L R
F U' D F' R L
L D2 U' B' U B
L' F L U' L F'
L' F L U' F' L
L' F L' U' L' F'
L' F U' L F' L
L' F U' L2 D F'
L' F U' L2 D' F'
L' F U' L2 D2 F'
L' F U' L2 F' D
L' F U' L2 F' D'
L' F U' L2 F' D2
L' F U' F L2 F2
L' F U' F' L2 D
L' F U' F' L2 D'
L' F U' F' L2 D2
L' F D' B2 U' F'
L' F B U' L2 F'
L' F B U' F' L2
L' F B' U' L2 F'
L' F B' U' F' L2
L' F B2 U' L2 F'
L' F B2 U' F' L2
F D U' L F' R
F D U' F' L R
F D U' F' R L
L2 F' U' F L' R
L2 F' U' F R L'
D F' U' R F L
L B U' B2 U B2
L' B F U' L2 F'
L' B F U' F' L2
L B D' R2 D B2
L' B' F U' L2 F'
L' B' F U' F' L2
L B2 U' B U B'
L' B2 F U' L2 F'
L' B2 F U' F' L2
L' R' U R F U' L2
R' L' U R F U' L2
L R' U R U2 B' U
R2 L' U R2 F U' L2
R L' U R' F U' L2
U' L B' L U L' B
U' L B' L U B L'
U' L B' L' U L B
R2 L' U F R2 U' L2
U' L B' L2 U L2 B
U' L B' L2 U B L2
R L' U F R' U' L2
D' L B' R2 D B2 R'
L R' U' B' U2 R U'
U' L' U F U' L2 F'
U' L' U F U' F' L2
F L' U' F' L2 D R2
U L' U' F L U' L
F2 L' D' F L2 B2 U'
F2 L' D' F B2 L2 U'
F L' D' F B2 U' F2
F2 L' D' B2 F L2 U'
F L' D' B2 F U' F2
L R' B' U R U' R'
B L' D2 F U' L' F'
F' L' F L U' F L
F L' F L U' L F2
F L' F L U' F2 L
F L' F L' U' L' F2
F2 L' F U' F L2 D
F2 L' F U' F L2 D'
F2 L' F U' F L2 D2
F2 L' F U' F' L2 F2
F2 L' F U' F2 L2 F'
F L' F U' L F2 L
F L' F U' L2 F2 D
F L' F U' L2 F2 D'
F L' F U' L2 F2 D2
F2 L' F D' B2 U' F
F L' F U' F' L2 F'
F L' F U' F2 L2 D
F L' F U' F2 L2 D'
F L' F U' F2 L2 D2
B' L' F B U' L F'
B' L' F B U' F' L
F2 L' F B U' F L2
F2 L' F B' U' F L2
F L' F D' L2 B2 U'
F2 L' F B2 U' F L2
F L' F D' B2 L2 U'
B2 L' F B2 U' L F'
B2 L' F B2 U' F' L
B L' F B' U' L F'
B L' F B' U' F' L
F L' F B U' L2 F2
F L' F B U' F2 L2
L' R2 U R2 F U' L2
F L' F B' U' L2 F2
F L' F B' U' F2 L2
F L' F B2 U' L2 F2
F L' F B2 U' F2 L2
L' R2 U F R2 U' L2
L R2 U R2 U2 B' U
D L' F' U' R F L2
L R2 U' D B' U B'
L R2 U' D2 B' L2 U
L R2 U' B' U D B2
L R2 U' B' U2 R2 U'
L R2 U' B' D U B2
L R2 U' B' D2 L2 U
B' L' B F U' L F'
B' L' B F U' F' L
F2 L' B F U' F L2
F L' B F U' L2 F2
F L' B F U' F2 L2
L R2 D U' B' U B'
F2 L' B' F U' F L2
L R2 D B D' B R2
B L' B' F U' L F'
B L' B' F U' F' L
L R2 D B2 U' B U
F L' B' F U' L2 F2
F L' B' F U' F2 L2
F2 L' B2 F U' F L2
B2 L' B2 F U' L F'
B2 L' B2 F U' F' L
F L' B2 F U' L2 F2
F L' B2 F U' F2 L2
L R2 D2 U' B' L2 U
L R2 D2 B D' R2 B2
L R2 D2 B D' B2 R2
F' L2 U B' U2 L' R'
F' L2 U B' U2 R' L'
F' L2 U' L2 F L R
F' L2 U' L2 F R L
F2 L2 U' L' F R F
F L2 U' L' F R F2
L R2 B D B2 D2 R2
L R2 B D' R2 D2 B2
L R2 B' U R2 U' R2
L R2 B' D B2 D' R2
L R2 B2 U R2 F' U'
D L2 F' U' R F L'
L U R U2 B' U B
L U R' U2 B' U B
U' L2 B U B' L' R'
U' L2 B U B' R' L'
L U R2 U2 B' U B
D2 R L U F' R' U'
U' R L U' R' B' U
R' U D2 R F' U' L
L' U F R2 U' L2 B
L' U F R2 U' B L2
L' U F U F' U2 L2
D2 R U F' R' U' L
L U' L B U B' R'
D2 R F' R' U' F L
L U' D B' L U B
L U' D B' L' U B
L U' D B' L2 U B
L U' D B' U D B
L U' D B' U D' B
L U' D B' U D2 B
L U' D B' U B D
L U' D B' U B D'
L U' D B' U B D2
L U' D B' D U B
L U' D B' D' U B
L U' D B' D2 U B
U' R' L U' R B' U
U' R' L U' B' R U
D' R' L B R' D B2
L U' D' B' L U B
L U' D' B' L' U B
L U' D' B' L2 U B
L U' D' B' U D B
L U' D' B' U D' B
L U' D' B' U D2 B
L U' D' B' U B D
L U' D' B' U B D'
L U' D' B' U B D2
L U' D' B' D U B
L U' D' B' D' U B
L U' D' B' D2 U B
L U' D2 B' L U B
L U' D2 B' L' U B
L U' D2 B' L2 U B
L U' D2 B' U D B
L U' D2 B' U D' B
L U' D2 B' U D2 B
L U' D2 B' U B D
L U' D2 B' U B D'
L U' D2 B' U B D2
L U' D2 B' D U B
L U' D2 B' D' U B
L U' D2 B' D2 U B
L U' B U D' R2 B'
L U' B U D' B' R2
L U' B D' U R2 B'
L U' B D' U B' R2
L U' B' L U D B
L U' B' L U D' B
L U' B' L U D2 B
L U' B' L U B D
L U' B' L U B D'
L U' B' L U B D2
L U' B' L D U B
L U' B' L D' U B
L U' B' L D2 U B
L U' B' L' U D B
L U' B' L' U D' B
L U' B' L' U D2 B
L U' B' L' U B D
L U' B' L' U B D'
L U' B' L' U B D2
L U' B' L' D U B
L U' B' L' D' U B
L U' B' L' D2 U B
L U' B' L2 U D B
L U' B' L2 U D' B
L U' B' L2 U D2 B
L U' B' L2 U B D
L U' B' L2 U B D'
L U' B' L2 U B D2
L U' B' L2 D U B
L U' B' L2 D' U B
L U' B' L2 D2 U B
L U' B' U L B L'
L U' B' U L2 B L2
L U' B' U D B D
L U' B' U D B D'
L U' B' U D B D2
L U' B' U D' B D
L U' B' U D' B D'
L U' B' U D' B D2
L U' B' U D2 B D
L U' B' U D2 B D'
L U' B' U D2 B D2
L U' B' U B2 D B'
L U' B' U B2 D' B'
L U' B' U B2 D2 B'
L U' B' U' F U2 B
L U' B' U' F' U2 B
L U' B' U' F2 U2 B
L U' B' D L U B
L U' B' D L' U B
L U' B' D L2 U B
L U' B' D U B D
L U' B' D U B D'
L U' B' D U B D2
L U' B' D' L U B
L U' B' D' L' U B
L U' B' D' L2 U B
L U' B' D' U B D
L U' B' D' U B D'
L U' B' D' U B D2
L U' B' D2 L U B
L U' B' D2 L' U B
L U' B' D2 L2 U B
L U' B' D2 U B D
L U' B' D2 U B D'
L U' B' D2 U B D2
L U' B2 L B U B
L U' B2 L' B U B
L U' B2 L2 B U B
L U' B2 D L2 B U
L U' B2 D B L2 U
L U2 L' U L B' U
L U2 L2 U L2 B' U
U' R2 L U' R2 B' U
U' R2 L U' B' R2 U
D' R2 L B D R' B2
D' R2 L B' D B2 R'
L U2 F U B' U B
L U2 F' U B' U B
L U2 F2 U B' U B
L2 D L F U' L2 F'
L2 D L F U' F' L2
R2 D L F' R F B2
R2 D L F' R B2 F
R2 D L F' B2 R F
R2 D L B D2 B R'
R2 D L B2 F' R F
L2 D L' U' B' U B
L D L2 F U' L2 F'
L D L2 F U' F' L2
L' D F L' U' F' L'
L' D F L2 B' U' F'
L D U' B' L U B
L D U' B' L' U B
L D U' B' L2 U B
L D U' B' U D B
L D U' B' U D' B
L D U' B' U D2 B
L D U' B' U B D
L D U' B' U B D'
L D U' B' U B D2
L D U' B' D U B
L D U' B' D' U B
L D U' B' D2 U B
L' D F U' F' D' L2
L' D F U2 F U F2
R2 D F' R F L B2
L2 D F' U' F L' R
L2 D F' U' F R L'
L D B U' B2 U B2
L D B D' R2 D B2
R' D' L B R' D B2
L D B2 U' B U B'
L2 D' L F U' L2 F'
L2 D' L F U' F' L2
R2 D' L B R' D2 B2
R2 D' L B D2 R' B2
R2 D' L B' D2 B2 R'
L2 D' L' U' B' U B
L D' L2 F U' L2 F'
L D' L2 F U' F' L2
B' U' L F B' U B
F2 U' L U' B' U F2
B' U' L B' F U B
L' D' F L B2 U' F'
L' D' F L' B2 U' F'
F2 U' L F2 U' B' U
L' D' F L2 B2 U' F'
L D' U' B' L U B
L D' U' B' L' U B
L D' U' B' L2 U B
L D' U' B' U D B
L D' U' B' U D' B
L D' U' B' U D2 B
L D' U' B' U B D
L D' U' B' U B D'
L D' U' B' U B D2
L' D' F U' D L2 F'
L' D' F U' D F' L2
L D' U' B' D U B
L D' U' B' D' U B
L D' U' B' D2 U B
L' D' F U' F' D L2
L' D' F D U' L2 F'
L' D' F D U' F' L2
F U' L U' B' U F'
L' D' F B2 L U' F'
L' D' F B2 L' U' F'
L' D' F B2 L2 U' F'
B U' L B' U L B
L' D' F B2 U' D F'
L' D' F B2 U' D' F'
L' D' F B2 U' D2 F'
L' D' F B2 U' F' D
L' D' F B2 U' F' D'
L' D' F B2 U' F' D2
L' D' F B2 D U' F'
L' D' F B2 D' U' F'
L' D' F B2 D2 U' F'
F U' L F' U' B' U
L2 D' F' U' F L' R
L2 D' F' U' F R L'
F U' L' F' L2 D R2
L D' B U' B2 U B2
L D' B D' R2 D B2
F' U' D F L D2 R2
F' U' D F' L R F2
F' U' D F' R L F2
F' U' D F' R F2 L
D' U' B U R' B' L
U' D' B U R' B' L
L' D' B2 D F U' F'
L' D' B2 D' F U' F'
L' D' B2 D2 F U' F'
L' D' B2 F L U' F'
L' D' B2 F L' U' F'
L' D' B2 F L2 U' F'
L' D' B2 F U' D F'
L' D' B2 F U' D' F'
L' D' B2 F U' D2 F'
L' D' B2 F U' F' D
L' D' B2 F U' F' D'
L' D' B2 F U' F' D2
L' D' B2 F D U' F'
L' D' B2 F D' U' F'
L' D' B2 F D2 U' F'
R' D2 L U R F' U'
F U' D L F' R D
F U' D L F' R D'
F U' D L F' R D2
F U' D L F' D R
F U' D L F' D' R
F U' D L F' D2 R
F U' D L' F' L2 R
F U' D L' F' R L2
F U' D F' L R D
F U' D F' L R D'
F U' D F' L R D2
F U' D F' L D R
F U' D F' L D' R
F U' D F' L D2 R
F U' D F' R L D
F U' D F' R L D'
F U' D F' R L D2
F U' D F' R D L
F U' D F' R D' L
F U' D F' R D2 L
F U' D F' D L R
F U' D F' D R L
F U' D F' D' L R
F U' D F' D' R L
F U' D F' D2 L R
F U' D F' D2 R L
L D' B2 U' B U B'
L2 D2 L F U' L2 F'
L2 D2 L F U' F' L2
F U' D' L D2 F' R
F' U' F L U' B' U
L2 D2 L' U' B' U B
F U' D2 L D' F' R
R' D2 R F' U' F L
F2 U' F' D L F' R
F2 U' F' D F' L R
F2 U' F' D F' R L
F2 U' F2 L U' B' U
F U' F' L U' B' U
L D2 L2 F U' L2 F'
L D2 L2 F U' F' L2
F' U' F2 D L F' R
F' U' F2 D F' L R
F' U' F2 D F' R L
R' D2 U R F' U' L
L' D2 F U R2 B U2
L' D2 F U' D2 L2 F'
L' D2 F U' D2 F' L2
L' D2 F U' F' D2 L2
L D2 U' B' L U B
L D2 U' B' L' U B
L D2 U' B' L2 U B
L D2 U' B' U D B
L D2 U' B' U D' B
L D2 U' B' U D2 B
L D2 U' B' U B D
L D2 U' B' U B D'
L D2 U' B' U B D2
L D2 U' B' D U B
L D2 U' B' D' U B
L D2 U' B' D2 U B
L' D2 F D B2 U' F'
L' D2 F D2 U' L2 F'
L' D2 F D2 U' F' L2
L2 D2 F' U' F L' R
L2 D2 F' U' F R L'
L D2 B U' B2 U B2
L D2 B D' R2 D B2
L' F L U' L D F'
L' F L U' L D' F'
L' F L U' L D2 F'
L' F L U' L F' D
L' F L U' L F' D'
L' F L U' L F' D2
L' F L U' L' F' L2
L' F L U' D L F'
L' F L U' D F' L
L' F L U' D' L F'
L' F L U' D' F' L
L' F L U' D2 L F'
L' F L U' D2 F' L
L' F L U' F L F2
L' F L U' F' L D
L' F L U' F' L D'
L' F L U' F' L D2
L' F L U' F' D L
L' F L U' F' D' L
L' F L U' F' D2 L
L' F L D U' L F'
L' F L D U' F' L
L' F L D' U' L F'
L' F L D' U' F' L
L' F L D2 U' L F'
L' F L D2 U' F' L
L D2 B2 U' B U B'
L2 F L F U' F2 L'
L' F L' U' L F' L2
L' F L' U' L' D F'
L' F L' U' L' D' F'
L' F L' U' L' D2 F'
L' F L' U' L' F' D
L' F L' U' L' F' D'
L' F L' U' L' F' D2
L' F L' U' L2 F' L
L' F L' U' D L' F'
L' F L' U' D' L' F'
L' F L' U' D2 L' F'
L' F L' D U' L' F'
L' F L' D' U' L' F'
L' F L' D2 U' L' F'
L' F L' B U' L' F'
L' F L' B' U' L' F'
L' F L' B2 U' L' F'
L F L2 F U' L2 F2
L F L2 F U' F2 L2
L' F U R2 B U2 L2
L' F U D2 R2 B U2
D' F U' L D2 F' R
L' F U B U2 L2 F'
L' F U B U2 F' L2
D2 F U' L D' F' R
L' F U B' U2 L2 F'
L' F U B' U2 F' L2
L' F U B2 U2 L2 F'
L' F U B2 U2 F' L2
L' F U' L D L F'
L' F U' L D F' L
L' F U' L D' L F'
L' F U' L D' F' L
L' F U' L D2 L F'
L' F U' L D2 F' L
L' F U' L F L F2
L' F U' L F' L D
L' F U' L F' L D'
L' F U' L F' L D2
L' F U' L F' D L
L' F U' L F' D' L
L' F U' L F' D2 L
L' F U' L' D L' F'
L' F U' L' D' L' F'
L' F U' L' D2 L' F'
L' F U' L2 D F' D
L' F U' L2 D F' D'
L' F U' L2 D F' D2
L' F U' L2 D' F' D
L' F U' L2 D' F' D'
L' F U' L2 D' F' D2
L' F U' L2 D2 F' D
L' F U' L2 D2 F' D'
L' F U' L2 D2 F' D2
L' F U' L2 F2 D F
L' F U' L2 F2 D' F
L' F U' L2 F2 D2 F
D F U L' U2 L2 F'
D F U L' U2 F' L2
D' F U' D2 L F' R
D2 F U' D' L F' R
D' F U' D2 F' L R
D' F U' D2 F' R L
D2 F U' D' F' L R
D2 F U' D' F' R L
L' F U' D' F' D L2
L' F U' D2 F' D2 L2
L' F U' F L F2 L
L' F U' F L2 F2 D
L' F U' F L2 F2 D'
L' F U' F L2 F2 D2
L' F U' F' L D L
L' F U' F' L D' L
L' F U' F' L D2 L
L' F U' F' L' D L'
L' F U' F' L' D' L'
L' F U' F' L' D2 L'
L' F U' F' B' L2 B
L' F U' F' B2 L2 B2
L' F U' B' L2 F' B
L' F U' B' L2 B F'
L' F U' B' F' L2 B
L' F U' B2 L2 F' B2
L' F U' B2 L2 B2 F'
L' F U' B2 F' L2 B2
D F U' L D2 F' R2
D F U' L F' D2 R2
L' F U2 D F2 U F
L' F U2 F U L2 F2
L' F U2 F U F2 L2
L' F U2 F2 U F L2
D F U' F2 R F L
L F U' B' U F' B
L F U' B' U B F'
L' F D U2 F2 U F
R2 F D L F' R B2
R2 F D L F' B2 R
R2 F D L B2 F' R
L' F D' L B2 U' F'
L' F D' L' B2 U' F'
L' F D' L2 B2 U' F'
F D L' U' L2 F' R
F D L' U' F' L2 R
D2 F D' U' L F' R
F D L' U' F' R L2
D2 F D' U' F' L R
D2 F D' U' F' R L
L' F D' U' F' D L2
R2 F D F' L R B2
R2 F D F' L B2 R
R2 F D F' R L B2
L' F D' B2 L U' F'
L' F D' B2 L' U' F'
L' F D' B2 L2 U' F'
L' F D' B2 U' D F'
L' F D' B2 U' D' F'
L' F D' B2 U' D2 F'
L' F D' B2 U' F' D
L' F D' B2 U' F' D'
L' F D' B2 U' F' D2
L' F D' B2 D U' F'
L' F D' B2 D' U' F'
L' F D' B2 D2 U' F'
F D L2 U' L' F' R
D' F D2 U' L F' R
D' F D2 U' F' L R
D' F D2 U' F' R L
L' F D2 U R2 B U2
L' F D2 U' F' D2 L2
L' F B L U' L F'
L' F B L U' F' L
L' F B L' U' L' F'
L' F B U' L F' L
L' F B U' L2 D F'
L' F B U' L2 D' F'
L' F B U' L2 D2 F'
L' F B U' L2 F' D
L' F B U' L2 F' D'
L' F B U' L2 F' D2
L' F B U' F L2 F2
L' F B U' F' L2 D
L' F B U' F' L2 D'
L' F B U' F' L2 D2
L' F B D' B2 U' F'
L' F B' L U' L F'
L' F B' L U' F' L
L' F B' L' U' L' F'
L' F B' U' L F' L
L' F B' U' L2 D F'
L' F B' U' L2 D' F'
L' F B' U' L2 D2 F'
L' F B' U' L2 F' D
L' F B' U' L2 F' D'
L' F B' U' L2 F' D2
L' F B' U' F L2 F2
L' F B' U' F' L2 D
L' F B' U' F' L2 D'
L' F B' U' F' L2 D2
L' F B' D' B2 U' F'
L' F B2 L U' L F'
L' F B2 L U' F' L
L' F B2 L' U' L' F'
L' F B2 U' L F' L
L' F B2 U' L2 D F'
L' F B2 U' L2 D' F'
L' F B2 U' L2 D2 F'
L' F B2 U' L2 F' D
L' F B2 U' L2 F' D'
L' F B2 U' L2 F' D2
L' F B2 U' F L2 F2
L' F B2 U' F' L2 D
L' F B2 U' F' L2 D'
L' F B2 U' F' L2 D2
L' F B2 D' B2 U' F'
F' D U' F L D2 R2
F' D U' F' L R F2
F' D U' F' R L F2
F' D U' F' R F2 L
L2 F' L F U' L' F
F D U' L F' R D
F D U' L F' R D'
F D U' L F' R D2
F D U' L F' D R
F D U' L F' D' R
F D U' L F' D2 R
F D U' L' F' L2 R
F D U' L' F' R L2
F D U' F' L R D
F D U' F' L R D'
F D U' F' L R D2
F D U' F' L D R
F D U' F' L D' R
F D U' F' L D2 R
F D U' F' R L D
F D U' F' R L D'
F D U' F' R L D2
F D U' F' R D L
F D U' F' R D' L
F D U' F' R D2 L
F D U' F' D L R
F D U' F' D R L
F D U' F' D' L R
F D U' F' D' R L
F D U' F' D2 L R
F D U' F' D2 R L
L F' L U' L' F R
F' D F' U' L R F2
F' D F' U' R L F2
F' D F' U' R F2 L
F D F U' F2 L R
F D F U' F2 R L
L F' L2 F U' L2 F
L2 F' U' R F L' R
L2 F' U' R F R L'
L2 F' U' R' F L' R
L2 F' U' R' F R L'
L2 F' U' R2 F L' R
L2 F' U' R2 F R L'
L2 F' U' F L' R D
L2 F' U' F L' R D'
L2 F' U' F L' R D2
L2 F' U' F L' D R
L2 F' U' F L' D' R
L2 F' U' F L' D2 R
L2 F' U' F R L' D
L2 F' U' F R L' D'
L2 F' U' F R L' D2
L2 F' U' F R D L'
L2 F' U' F R D' L'
L2 F' U' F R D2 L'
L2 F' U' F D L' R
L2 F' U' F D R L'
L2 F' U' F D' L' R
L2 F' U' F D' R L'
L2 F' U' F D2 L' R
L2 F' U' F D2 R L'
D F' U' L D2 R F'
D F' U' R D F L
D F' U' R D' F L
D F' U' R D2 F L
D F' U' R F L D
D F' U' R F L D'
D F' U' R F L D2
D F' U' R F D L
D F' U' R F D' L
D F' U' R F D2 L
D F' U' R F' L F2
D F' U' R F2 L F'
D F' U' R' F L R2
D F' U' R' F R2 L
D F' U' R2 F L R'
D F' U' R2 F R' L
D F' U' D R F L
D F' U' D' R F L
D F' U' D2 R F L
L F' U' B' U F B
L F' U' B' U B F
D F' D U' R F L
F2 D' L2 B U' L' R'
F2 D' L2 B U' R' L'
D F' D' U' R F L
D F' D2 U' R F L
L2 F' B U' F L' R
L2 F' B U' F R L'
L2 F' B' U' F L' R
L2 F' B' U' F R L'
L2 F' B2 U' F L' R
L2 F' B2 U' F R L'
L' F2 L F' U' L F'
L' F2 L F' U' F' L
L2 F2 L F U' F L'
F D' U' L D2 F' R
L F2 L2 F U' F L2
L2 F2 U' F R F L'
L F2 U' B' U F2 B
L F2 U' B' U B F2
L' F2 D' L2 F' B2 U'
L' F2 D' L2 B2 F' U'
L' F2 D' F' L2 B2 U'
L' F2 D' F' B2 L2 U'
L' F2 D' B2 L2 F' U'
L' F2 D' B2 F' L2 U'
L F2 D' L2 F U' L2
L2 B L F U' L2 F'
L2 B L F U' F' L2
F D2 U' L D' F' R
L2 B L' U' B' U B
L' B L2 U' B' U B
L B R U' B2 L U
L B R2 D B2 D2 R2
L B R2 D' R2 D2 B2
L B U' L B2 U B2
L B U' L' B2 U B2
L B U' L2 B2 U B2
L B U' B2 L U B2
L B U' B2 L' U B2
L B U' B2 L2 U B2
L B U' B2 U B2 D
L B U' B2 U B2 D'
L B U' B2 U B2 D2
L B U' B2 D L2 U
L' B D' F B2 U' F'
L' B D' B2 F U' F'
L' B F L U' L F'
L' B F L U' F' L
L' B F L' U' L' F'
L B D' R2 U R2 U'
L B D' R2 D B2 D
L B D' R2 D B2 D'
L B D' R2 D B2 D2
L B D' R2 B D B2
L B D' R2 B' D B2
L B D' R2 B2 D B2
L' B F U' L F' L
L' B F U' L2 D F'
L' B F U' L2 D' F'
L' B F U' L2 D2 F'
L' B F U' L2 F' D
L' B F U' L2 F' D'
L' B F U' L2 F' D2
L' B F U' F L2 F2
L' B F U' F' L2 D
L' B F U' F' L2 D'
L' B F U' F' L2 D2
L' B F D' B2 U' F'
L B D' B R2 D B2
L B D' B' R2 D B2
L B D' B2 R2 D B2
L B D2 R2 D R2 B2
L B D2 R2 D B2 R2
L2 B F' U' F L' R
L2 B F' U' F R L'
U' B' L B' U B2 L
L2 B' L F U' L2 F'
L2 B' L F U' F' L2
L2 B' L' U' B' U B
L' B' L2 U' B' U B
L B' R U R' U' R
L B' R' U R U' R'
L B' R2 U R2 U' R2
L B' R2 D B2 D' R2
L' B' D' F B2 U' F'
L' B' D' B2 F U' F'
L' B' F L U' L F'
L' B' F L U' F' L
L' B' F L' U' L' F'
L' B' F U' L F' L
L' B' F U' L2 D F'
L' B' F U' L2 D' F'
L' B' F U' L2 D2 F'
L' B' F U' L2 F' D
L' B' F U' L2 F' D'
L' B' F U' L2 F' D2
L' B' F U' F L2 F2
L' B' F U' F' L2 D
L' B' F U' F' L2 D'
L' B' F U' F' L2 D2
L' B' F D' B2 U' F'
R B' D' R' B L R'
R B' D' R' B R' L
R B' D' B L R' B
R B' D' B R' L B
L2 B' F' U' F L' R
L2 B' F' U' F R L'
U' B2 L B' U B' L
L2 B2 L F U' L2 F'
L2 B2 L F U' F' L2
L2 B2 L' U' B' U B
L' B2 L2 U' B' U B
L B2 R2 U F' R2 U'
L B2 U' L B U B'
L B2 U' L' B U B'
L B2 U' L2 B U B'
L B2 U' D B U B'
L B2 U' D' B U B'
L B2 U' D2 B U B'
L B2 U' B U D B'
L B2 U' B U D' B'
L B2 U' B U D2 B'
L B2 U' B U B' D
L B2 U' B U B' D'
L B2 U' B U B' D2
L B2 U' B D U B'
L B2 U' B D' U B'
L B2 U' B D2 U B'
L' B2 D' F B2 U' F'
L' B2 D' B2 F U' F'
L B2 D U' B U B'
L' B2 F L U' L F'
L' B2 F L U' F' L
L' B2 F L' U' L' F'
L' B2 F U' L F' L
L' B2 F U' L2 D F'
L' B2 F U' L2 D' F'
L' B2 F U' L2 D2 F'
L' B2 F U' L2 F' D
L' B2 F U' L2 F' D'
L' B2 F U' L2 F' D2
L' B2 F U' F L2 F2
L' B2 F U' F' L2 D
L' B2 F U' F' L2 D'
L' B2 F U' F' L2 D2
L B2 D' U' B U B'
L' B2 F D' B2 U' F'
L B2 D2 U' B U B'
L2 B2 F' U' F L' R
L2 B2 F' U' F R L'
