R' D2 L2 F B
R' D2 L2 B F
R F' B' U2 R2
R' B D2 L2 F2
R' B D2 F2 L2
R B' U2 R2 B
R B' F' U2 R2
R' D2 F L2 F B
R' D2 F L2 B F
R' D2 F' L2 F B
R' D2 F' L2 B F
R' D2 F2 L2 F B
R' D2 F2 L2 B F
R' D2 B L2 D2 F2
R D2 F' L2 U2 F
R D2 F' B' L2 U2
R D2 B' L2 F' U2
R D2 B' F' L2 U2
R' F D2 L2 F B
R' F D2 L2 B F
R' F B D2 L2 F2
R' F B D2 F2 L2
R F' L2 U2 R2 F
R F' L2 U2 F R2
R' F' D2 L2 F B
R' F' D2 L2 B F
R' F' B D2 L2 F2
R' F' B D2 F2 L2
L' F2 L' R' F B
L' F2 L' R' B F
L' F2 L' F R' B
R F' D2 L2 U2 F
R F' D2 B' L2 U2
R F' B' L U2 R2
R F' B' L' U2 R2
R F' B' L2 U2 R2
L' F2 R' L' F B
L' F2 R' L' B F
R F' B' U2 R2 D
R F' B' U2 R2 D'
R F' B' U2 R2 D2
L2 F2 L' F' R' B
R F' B' D2 L2 U2
L' F2 R' B L' F
R F' B2 U2 R2 F'
R' F2 D2 L2 F B
R' F2 D2 L2 B F
R' F2 B D2 L2 F2
R' F2 B D2 F2 L2
R' B L D2 L2 F2
R' B L D2 F2 L2
R' B L' D2 L2 F2
R' B L' D2 F2 L2
R' B L2 D2 L2 F2
R' B L2 D2 F2 L2
R' B U2 R2 B2 U2
R' B U2 B2 R2 U2
R' B D2 L F2 L
R' B D2 L2 F2 D
R' B D2 L2 F2 D'
R' B D2 L2 F2 D2
R' B D2 F' L2 F'
R' B D2 F2 L2 D
R' B D2 F2 L2 D'
R' B D2 F2 L2 D2
R' B F D2 L2 F2
R' B F D2 F2 L2
R' B F' D2 L2 F2
R' B F' D2 F2 L2
R' B F2 D2 L2 F2
R' B F2 D2 F2 L2
R B' L U2 R2 B
R' B' R2 U2 R2 B2
R B' L F' U2 R2
R' B' R2 U2 B2 R2
R B' L' U2 R2 B
R B' L' F' U2 R2
R B' L2 U2 R2 B
R B' L2 F' U2 R2
R B' U2 R2 D B
R B' U2 R2 D' B
R B' U2 R2 D2 B
R B' U2 R2 B D
R B' U2 R2 B D'
R B' U2 R2 B D2
R B' U2 B R2 B
R B' U2 B' R2 B
R B' U2 B2 R2 B
R B' D2 L2 F' U2
R B' D2 F' L2 U2
R B' F' L U2 R2
R B' F' L' U2 R2
R B' F' L2 U2 R2
R B' F' U2 R2 D
R B' F' U2 R2 D'
R B' F' U2 R2 D2
R B' F' D2 L2 U2
R B2 U2 R2 F' B
R B2 U2 R2 B F'
B' L R U2 R2 B R'
R B2 F' U2 R2 F'
B' L R D2 F' U2 R
F2 L R' B L F L
F L R' B L F L'
L2 R U2 R' F R' B
L R U2 R' F' R' B
L2 R U2 R2 D F B
L2 R U2 R2 D B F
L2 R U2 R2 D' F B
L2 R U2 R2 D' B F
L2 R U2 R2 D2 F B
L2 R U2 R2 D2 B F
L2 R U2 R2 F D B
L2 R U2 R2 F D' B
L2 R U2 R2 F D2 B
L2 R U2 R2 F B D
L2 R U2 R2 F B D'
L2 R U2 R2 F B D2
L2 R U2 R2 B D F
L2 R U2 R2 B D' F
L2 R U2 R2 B D2 F
L2 R U2 R2 B F D
L2 R U2 R2 B F D'
L2 R U2 R2 B F D2
R L U2 R' F' R' B
L2 R U2 F R2 D2 B2
L2 R U2 B R2 F B
L2 R U2 B R2 B F
L2 R U2 B' R2 F B
L2 R U2 B' R2 B F
L2 R U2 B2 R2 F B
L2 R U2 B2 R2 B F
F2 L U2 L2 R' F' B
F2 L U2 L2 R' B F'
F' L U2 R' F' B L
F' L U2 R' B L F'
F' L U2 R' B F' L
F2 L U2 R' L2 F' B
F2 L U2 R' L2 B F'
F2 L U2 R' F' L2 B
F2 L U2 R' F' B L2
F2 L U2 R' B L2 F'
F2 L U2 R' B F' L2
R' L D2 L F L B
L2 R D2 L2 F' B' U2
L2 R D2 L2 B' F' U2
R' L D2 B L F L
L2 R D2 F' L2 U2 F2
L2 R F R2 D2 L2 B2
L2 R F R2 D2 B2 L2
L' R F' L B' U2 R2
L' R F' L' U2 R2 F
L' R F' L' U2 F R2
L R F' L U2 R2 F
L R F' L U2 F R2
L2 R F' L U2 R2 F2
L2 R F' L U2 F2 R2
L2 R F' L' U2 R2 F2
L2 R F' L' U2 F2 R2
L R F' L' B' U2 R2
R L F' L U2 R2 F
R L F' L U2 F R2
L2 R F' L2 U2 R2 F2
L2 R F' L2 U2 F2 R2
R L F' L' B' U2 R2
L R F' U2 R' F' R'
L2 R F' U2 R' F2 R'
L2 R F' U2 R2 F2 D
L2 R F' U2 R2 F2 D'
L2 R F' U2 R2 F2 D2
L2 R F' U2 F R2 F
L2 R F' U2 F2 R2 D
L2 R F' U2 F2 R2 D'
L2 R F' U2 F2 R2 D2
R L F' U2 R' F' R'
L2 R F' D2 L2 B2 U2
L2 R F' D2 B2 L2 U2
L2 R F' B U2 R2 F2
L2 R F' B U2 F2 R2
L2 R F' B' U2 R2 F2
L2 R F' B' U2 F2 R2
L2 R F' B2 U2 R2 F2
L2 R F' B2 U2 F2 R2
R' L B L D2 F L2
R' L B L F D2 L2
R' L B L' D2 L2 F
R2 L B R B L F
R' L B D2 L F L
L2 R B U2 R2 F B
L2 R B U2 R2 B F
L2 R B F' U2 R2 F2
L2 R B F' U2 F2 R2
L2 R B' U2 R2 F B
L2 R B' U2 R2 B F
L2 R B' F' U2 R2 F2
L2 R B' F' U2 F2 R2
R2 L B2 L R F B
R2 L B2 L R B F
R2 L B2 R L F B
R2 L B2 R L B F
L2 R B2 U2 R2 F B
L2 R B2 U2 R2 B F
B2 L B R D F' U2
B2 L B R D' F' U2
B2 L B R D2 F' U2
B2 L B R F' U2 D
B2 L B R F' U2 D'
B2 L B R F' U2 D2
B2 L B R F' D U2
B2 L B R F' D' U2
B2 L B R F' D2 U2
L2 R B2 F' U2 R2 F2
L2 R B2 F' U2 F2 R2
B2 L B' R F' B2 U2
B2 L B' R B2 F' U2
B2 L B2 R F' B' U2
B2 L B2 R B' F' U2
L2 R' U2 R2 F' U2 F2
B' L' R U2 R2 B R'
B' L' R D2 F' U2 R
L2 R' D F D L2 B
L2 R' D F D B L2
F' L' R' F' L' F B
F' L' R' F' L' B F
F' L' R' F' B L' F
F L' R' F L' F B
F L' R' F L' B F
F' L' R' B F' L' F
F L' R' F B L' F
F2 L' R' B L' F L
F L' R' B L' F L'
F L' R' B F L' F
F2 L' R2 D2 R F' B
F2 L' R2 D2 R B F'
L2 R' D' B D' F L2
L R' D2 L F L B
L2 R' D2 L2 B D2 F2
L2 R' D2 F L' B L'
L2 R' D2 F L2 D B
L2 R' D2 F L2 D' B
L2 R' D2 F L2 D2 B
L2 R' D2 F L2 B D
L2 R' D2 F L2 B D'
L2 R' D2 F L2 B D2
L2 R' D2 F B L2 D
L2 R' D2 F B L2 D'
L2 R' D2 F B L2 D2
L2 R' D2 F B' L2 B2
L2 R' D2 F' L2 F2 B
L2 R' D2 F' L2 B F2
L2 R' D2 F' B L2 F2
L2 R' D2 F2 L2 F' B
L2 R' D2 F2 L2 B F'
L2 R' D2 F2 B L2 F'
L R' D2 B L F L
L2 R' D2 B F L2 D
L2 R' D2 B F L2 D'
L2 R' D2 B F L2 D2
L2 R' D2 B F' L2 F2
L2 R' D2 B F2 L2 F'
L2 R' D2 B' F L2 B2
L2 R' F L D2 L2 B
L2 R' F L D2 B L2
L2 R' F L B D2 L2
L2 R' F L' D2 L2 B
L2 R' F L' D2 B L2
L2 R' F L' B D2 L2
L2 R' F L2 D2 L2 B
L2 R' F L2 D2 B L2
L2 R' F L2 B D2 L2
L2 R' F U2 R2 F' U2
L2 R' F D' B D' L2
L2 R' F D2 L' B L'
L2 R' F D2 L2 D B
L2 R' F D2 L2 D' B
L2 R' F D2 L2 D2 B
L2 R' F D2 L2 B D
L2 R' F D2 L2 B D'
L2 R' F D2 L2 B D2
L2 R' F D2 B L2 D
L2 R' F D2 B L2 D'
L2 R' F D2 B L2 D2
L2 R' F D2 B' L2 B2
L2 R' F B L D2 L2
L2 R' F B L' D2 L2
L2 R' F B L2 D2 L2
L2 R' F B U2 R2 U2
L2 R' F B D2 L2 D
L2 R' F B D2 L2 D'
L2 R' F B D2 L2 D2
L2 R' F B2 D2 B' L2
R L' F' L B' U2 R2
R L' F' L' U2 R2 F
R L' F' L' U2 F R2
R' L' B L D2 L2 F
L2 R' F2 D2 L2 F' B
L2 R' F2 D2 L2 B F'
L' R' B L D2 L2 F
R' L' B L' D2 F L2
L2 R' F2 D2 F' L2 B
R' L' B L' F D2 L2
L2 R' F2 D2 F' B L2
L2 R' F2 D2 B L2 F'
L2 R' F2 D2 B F' L2
L' R' B L' D2 F L2
L' R' B L' F D2 L2
L2 R' F2 B D2 L2 F'
L2 R' F2 B D2 F' L2
L R' B L D2 F L2
L R' B L F D2 L2
L R' B L' D2 L2 F
L2 R' B L2 D2 L2 F
L2 R' B U2 R2 U2 F
L2 R' B D F D L2
L R' B D2 L F L
L2 R' B D2 F L2 D
L2 R' B D2 F L2 D'
L2 R' B D2 F L2 D2
L2 R' B D2 F' L2 F2
L2 R' B D2 F2 L2 F'
L2 R' B F L D2 L2
L2 R' B F L' D2 L2
L2 R' B F L' D2 L2
L2 R' B F L2 D2 L2
L2 R' B F U2 R2 U2
L2 R' B F D2 L2 D
L2 R' B F D2 L2 D'
L2 R' B F D2 L2 D2
L2 R' B F2 D2 L2 F'
L2 R' B F2 D2 F' L2
L2 R' B' D2 F L2 B'
F L' F L' R' F B
F L' F L' R' B F
F L' F L' F R' B
F L' F R' L' F B
F L' F R' L' B F
F L' F R' B L' F
L2 R' B2 D2 F B' L2
L2 R' B2 D2 B' F L2
L2 R' B2 F D2 B' L2
F' L' F' L' R' F B
F' L' F' L' R' B F
F' L' F' L' F R' B
F' L' F' R' L' F B
F' L' F' R' L' B F
F' L' F' R' B L' F
U' L' F2 L' R' F B
U' L' F2 L' R' B F
U' L' F2 L' F R' B
U2 L' F2 L' R' F B
U2 L' F2 L' R' B F
U2 L' F2 L' F R' B
U' L' F2 R' L' F B
U' L' F2 R' L' B F
U' L' F2 R' B L' F
U2 L' F2 R' L' F B
U2 L' F2 R' L' B F
U2 L' F2 R' B L' F
U L' F2 L' R' F B
U L' F2 L' R' B F
U L' F2 L' F R' B
U L' F2 R' L' F B
U L' F2 R' L' B F
U L' F2 R' B L' F
R' L2 U2 R2 F' U2 F2
B2 L' B L2 R F' U2
B2 L' B R L2 F' U2
B2 L' B R F' L2 U2
R L2 U2 R' F R' B
R L2 U2 R2 D F B
R L2 U2 R2 D B F
R L2 U2 R2 D' F B
R L2 U2 R2 D' B F
R L2 U2 R2 D2 F B
R L2 U2 R2 D2 B F
R L2 U2 R2 F D B
R L2 U2 R2 F D' B
R L2 U2 R2 F D2 B
R L2 U2 R2 F B D
R L2 U2 R2 F B D'
R L2 U2 R2 F B D2
R L2 U2 R2 B D F
R L2 U2 R2 B D' F
R L2 U2 R2 B D2 F
R L2 U2 R2 B F D
R L2 U2 R2 B F D'
R L2 U2 R2 B F D2
R L2 U2 F R2 D2 B2
R L2 U2 B R2 F B
R L2 U2 B R2 B F
R L2 U2 B' R2 F B
R L2 U2 B' R2 B F
R L2 U2 B2 R2 F B
R L2 U2 B2 R2 B F
R' L2 D F D L2 B
R' L2 D F D B L2
R' L2 D' B D' F L2
R' L2 D2 L2 B D2 F2
B' L2 R U2 R2 B R'
U' L2 R U2 R2 F B
U' L2 R U2 R2 B F
U2 L2 R U2 R2 F B
U2 L2 R U2 R2 B F
B' L2 R D2 F' U2 R
R' L2 D2 F L' B L'
R' L2 D2 F L2 D B
R' L2 D2 F L2 D' B
R' L2 D2 F L2 D2 B
R' L2 D2 F L2 B D
R' L2 D2 F L2 B D'
R' L2 D2 F L2 B D2
R' L2 D2 F B L2 D
R' L2 D2 F B L2 D'
R' L2 D2 F B L2 D2
R' L2 D2 F B' L2 B2
R' L2 D2 F' L2 F2 B
R' L2 D2 F' L2 B F2
R' L2 D2 F' B L2 F2
R' L2 D2 F2 L2 F' B
R' L2 D2 F2 L2 B F'
R' L2 D2 F2 B L2 F'
U' L2 R F' U2 R2 F2
U' L2 R F' U2 F2 R2
R' L2 D2 B F L2 D
R' L2 D2 B F L2 D'
R' L2 D2 B F L2 D2
R' L2 D2 B F' L2 F2
R' L2 D2 B F2 L2 F'
R L2 D2 L2 F' B' U2
R L2 D2 L2 B' F' U2
U L2 R U2 R2 F B
U L2 R U2 R2 B F
R' L2 D2 B' F L2 B2
U2 L2 R F' U2 R2 F2
U2 L2 R F' U2 F2 R2
R' L2 F L D2 L2 B
R' L2 F L D2 B L2
R' L2 F L B D2 L2
R' L2 F L' D2 L2 B
R' L2 F L' D2 B L2
R' L2 F L' B D2 L2
R' L2 F L2 D2 L2 B
R' L2 F L2 D2 B L2
R' L2 F L2 B D2 L2
U L2 R F' U2 R2 F2
U L2 R F' U2 F2 R2
R L2 D2 F' L2 U2 F2
F2 L2 R' D F L B
U' L2 R' D2 F L2 B
F2 L2 R' D' F L B
U' L2 R' D2 F B L2
U' L2 R' D2 B F L2
F' L2 R' F' L' F2 B
F' L2 R' F' L' B F2
F2 L2 R' D2 F L B
U' L2 R' F D2 L2 B
U' L2 R' F D2 B L2
U' L2 R' F B D2 L2
F' L2 R' F' B L' F2
F2 L2 R' F L D B
F2 L2 R' F L D' B
F2 L2 R' F L D2 B
R' L2 F U2 R2 F' U2
F2 L2 R' F L B D
F2 L2 R' F L B D'
F2 L2 R' F L B D2
F2 L2 R' F L' B L2
F2 L2 R' F L2 B L'
F2 L2 R' F D L B
F2 L2 R' F D' L B
F2 L2 R' F D2 L B
U2 L2 R' D2 F L2 B
U2 L2 R' D2 F B L2
F2 L2 R' F' L F2 B
F2 L2 R' F' L B F2
U2 L2 R' D2 B F L2
F' L2 R' B F' L' F2
F2 L2 R' F2 L F' B
F2 L2 R' F2 L B F'
U2 L2 R' F D2 L2 B
U2 L2 R' F D2 B L2
U2 L2 R' F B D2 L2
R' L2 F D' B D' L2
U' L2 R' B D2 F L2
U' L2 R' B F D2 L2
R' L2 F D2 L' B L'
R' L2 F D2 L2 D B
R' L2 F D2 L2 D' B
R' L2 F D2 L2 D2 B
R' L2 F D2 L2 B D
R' L2 F D2 L2 B D'
R' L2 F D2 L2 B D2
R' L2 F D2 B L2 D
R' L2 F D2 B L2 D'
R' L2 F D2 B L2 D2
R' L2 F D2 B' L2 B2
R' L2 F B L D2 L2
R' L2 F B L' D2 L2
F2 L2 R' B D2 F L'
R' L2 F B L2 D2 L2
R' L2 F B U2 R2 U2
R' L2 F B D2 L2 D
R' L2 F B D2 L2 D'
R' L2 F B D2 L2 D2
F L2 R' F L B L2
F L2 R' F L' D B
F L2 R' F L' D' B
F L2 R' F L' D2 B
F L2 R' F L' B D
F L2 R' F L' B D'
F L2 R' F L' B D2
U2 L2 R' B D2 F L2
F L2 R' F D L' B
U2 L2 R' B F D2 L2
F L2 R' F D B L'
F L2 R' F D' L' B
F L2 R' F D' B L'
F L2 R' F D2 L' B
F L2 R' F D2 B L'
F L2 R' F B L' D
F L2 R' F B L' D'
F L2 R' F B L' D2
F L2 R' F B D L'
F L2 R' F B D' L'
F L2 R' F B D2 L'
F L2 R' F B' L' B2
U L2 R' D2 F L2 B
U L2 R' D2 F B L2
U L2 R' D2 B F L2
R' L2 F B2 D2 B' L2
U L2 R' F D2 L2 B
U L2 R' F D2 B L2
U L2 R' F B D2 L2
R L2 F R2 D2 L2 B2
R L2 F R2 D2 B2 L2
F L2 R' B F L' D
F L2 R' B F L' D'
F L2 R' B F L' D2
F L2 R' B F D L'
F L2 R' B F D' L'
F L2 R' B F D2 L'
F L2 R' B' F L' B2
U L2 R' B D2 F L2
U L2 R' B F D2 L2
R L2 F' L U2 R2 F2
R L2 F' L U2 F2 R2
R L2 F' L' U2 R2 F2
R L2 F' L' U2 F2 R2
R L2 F' L2 U2 R2 F2
R L2 F' L2 U2 F2 R2
F2 L2 U R' F L B
R L2 F' U2 R' F2 R'
R L2 F' U2 R2 F2 D
R L2 F' U2 R2 F2 D'
R L2 F' U2 R2 F2 D2
R L2 F' U2 F R2 F
R L2 F' U2 F2 R2 D
R L2 F' U2 F2 R2 D'
R L2 F' U2 F2 R2 D2
F2 L2 U F L R' B
F2 L2 U F R' L B
F L2 U R' F L' B
F L2 U R' F B L'
F L2 U R' B F L'
R L2 F' D2 L2 B2 U2
R L2 F' D2 B2 L2 U2
R L2 F' B U2 R2 F2
R L2 F' B U2 F2 R2
R L2 F' B' U2 R2 F2
R L2 F' B' U2 F2 R2
R L2 F' B2 U2 R2 F2
R L2 F' B2 U2 F2 R2
F L2 U F L' R' B
F L2 U F R' L' B
F L2 U F R' B L'
R' L2 F2 D2 L2 F' B
R' L2 F2 D2 L2 B F'
R' L2 F2 D2 F' L2 B
R' L2 F2 D2 F' B L2
R' L2 F2 D2 B L2 F'
R' L2 F2 D2 B F' L2
R' L2 F2 B D2 L2 F'
R' L2 F2 B D2 F' L2
F2 L2 U' R' F L B
R' L2 B L2 D2 L2 F
F2 L2 U' F L R' B
F2 L2 U' F R' L B
F L2 U' R' F L' B
F L2 U' R' F B L'
F L2 U' R' B F L'
R' L2 B U2 R2 U2 F
R' L2 B D F D L2
L2 R2 B R F B L
L2 R2 B R B F L
R2 L2 B R F B L
R2 L2 B R B F L
F L2 U' F L' R' B
F L2 U' F R' L' B
F L2 U' F R' B L'
R' L2 B D2 F L2 D
R' L2 B D2 F L2 D'
R' L2 B D2 F L2 D2
L R2 B R B L F
R' L2 B D2 F' L2 F2
R' L2 B D2 F2 L2 F'
R' L2 B F L D2 L2
R' L2 B F L' D2 L2
R' L2 B F L2 D2 L2
R' L2 B F U2 R2 U2
R' L2 B F D2 L2 D
R' L2 B F D2 L2 D'
R' L2 B F D2 L2 D2
R' L2 B F2 D2 L2 F'
R' L2 B F2 D2 F' L2
F' L2 U2 R' F B L
F' L2 U2 R' B F L
F2 L2 U2 R' F L B
F' L2 U2 F R' B L
R L2 B U2 R2 F B
R L2 B U2 R2 B F
F2 L2 U2 F L R' B
F2 L2 U2 F R' L B
F L2 U2 R' F L' B
F L2 U2 R' F B L'
F L2 U2 R' B F L'
R L2 B F' U2 R2 F2
R L2 B F' U2 F2 R2
F L2 U2 F L' R' B
F L2 U2 F R' L' B
F L2 U2 F R' B L'
R' L2 B' D2 F L2 B'
R L2 B' U2 R2 F B
R L2 B' U2 R2 B F
L R2 B2 L R F B
L R2 B2 L R B F
R L2 B' F' U2 R2 F2
R L2 B' F' U2 F2 R2
L2 R2 B2 R F L B
R2 L2 B2 R F L B
L R2 B2 R L F B
L R2 B2 R L B F
R' L2 B2 D2 F B' L2
R' L2 B2 D2 B' F L2
R' L2 B2 F D2 B' L2
R L2 B2 U2 R2 F B
R L2 B2 U2 R2 B F
R L2 B2 F' U2 R2 F2
R L2 B2 F' U2 F2 R2
F2 L2 D2 R' F L B'
F2 L2 D2 F L R' B'
F2 L2 D2 F R' L B'
F2 L2 F L R' D B
F2 L2 F L R' D' B
F2 L2 F L R' D2 B
F2 L2 F L R' B D
F2 L2 F L R' B D'
F2 L2 F L R' B D2
F2 L2 F L' R' B L2
F' L2 F R' D2 L2 B
F' L2 F R' D2 B L2
F2 L2 F L2 R' B L'
F' L2 F R' B D2 L2
F2 L2 F R' L D B
F2 L2 F R' L D' B
F2 L2 F R' L D2 B
F2 L2 F R' L B D
F2 L2 F R' L B D'
F2 L2 F R' L B D2
F2 L2 F R' L' B L2
F2 L2 F R' L2 B L'
F2 L2 F R' D L B
F L2 F L R' B L2
F2 L2 F R' D' L B
F2 L2 F R' D2 L B
F L2 F L' R' D B
F L2 F L' R' D' B
F L2 F L' R' D2 B
F L2 F L' R' B D
F L2 F L' R' B D'
F L2 F L' R' B D2
F L2 F R' L B L2
F L2 F R' L' D B
F L2 F R' L' D' B
F L2 F R' L' D2 B
F L2 F R' L' B D
F L2 F R' L' B D'
F L2 F R' L' B D2
F L2 F R' D L' B
F L2 F R' D B L'
F L2 F R' D' L' B
F L2 F R' D' B L'
F L2 F R' D2 L' B
F L2 F R' D2 B L'
F L2 F R' B L' D
F L2 F R' B L' D'
F L2 F R' B L' D2
F L2 F R' B D L'
F L2 F R' B D' L'
F L2 F R' B D2 L'
F L2 F R' B' L' B2
F2 L2 F D2 L R' B'
F2 L2 F D2 R' L B'
F' L2 F' L' R' F2 B
F' L2 F' L' R' B F2
F' L2 F' L' F2 R' B
F2 L2 F' L R' F2 B
F2 L2 F' L R' B F2
F2 L2 F' L F2 R' B
F' L2 F' R' L' F2 B
F' L2 F' R' L' B F2
R U L2 U R2 F B
R U L2 U R2 B F
F' L2 F' R' B L' F2
F2 L2 F' R' L F2 B
F2 L2 F' R' L B F2
F2 L2 F' R' F2 L B
D2 L2 F2 L' F' R' B'
L2 U R U2 R2 F B
L2 U R U2 R2 B F
U' L2 F2 L' F' R' B
F2 L2 F2 L F' R' B
U2 L2 F2 L' F' R' B
L2 U R F' U2 R2 F2
L2 U R F' U2 F2 R2
U L2 F2 L' F' R' B
B2 L2 B L' R F' U2
L2 U R' D2 F L2 B
L2 U R' D2 F B L2
L2 U R' D2 B F L2
B2 L2 B R L' F' U2
L2 U R' F D2 L2 B
L2 U R' F D2 B L2
L2 U R' F B D2 L2
L2 U R' B D2 F L2
L2 U R' B F D2 L2
B' R L U2 R2 B R'
B' R L D2 F' U2 R
B' R L' U2 R2 B R'
B' R L' D2 F' U2 R
B' R L2 U2 R2 B R'
U' R L2 U2 R2 F B
U' R L2 U2 R2 B F
B' R L2 D2 F' U2 R
U2 R L2 U2 R2 F B
U2 R L2 U2 R2 B F
U' R L2 F' U2 R2 F2
U' R L2 F' U2 F2 R2
U2 R L2 F' U2 R2 F2
U2 R L2 F' U2 F2 R2
U R L2 U2 R2 F B
U R L2 U2 R2 B F
U R L2 F' U2 R2 F2
U R L2 F' U2 F2 R2
L' U F2 L' R' F B
L' U F2 L' R' B F
L' U F2 L' F R' B
L' U F2 R' L' F B
L' U F2 R' L' B F
L' U F2 R' B L' F
L2 U F2 L' F' R' B
B' R U' R2 U' B R'
B' R U2 R' B R' B
B' R U2 R2 B R' D
B' R U2 R2 B R' D'
B' R U2 R2 B R' D2
B' R U2 R2 B D R'
B' R U2 R2 B D' R'
B' R U2 R2 B D2 R'
U' R U2 R2 B D2 F2
U2 R U2 R2 B D2 F2
B' R U2 B R2 B R
U' R U2 B2 R2 F' B
U' R U2 B2 R2 B F'
U R U2 R2 B D2 F2
U2 R U2 B2 R2 F' B
U2 R U2 B2 R2 B F'
U R U2 B2 R2 F' B
U R U2 B2 R2 B F'
R U B2 U R2 F' B
R U B2 U R2 B F'
B' R D2 L F' U2 R
B' R D2 L' F' U2 R
B' R D2 L2 F' U2 R
U' R D2 L2 F' U2 F2
B2 R D2 L F' B' U2
B2 R D2 L B' F' U2
U2 R D2 L2 F' U2 F2
B' R D2 F L' F2 U2
B' R D2 F' L U2 R
B' R D2 F' L' U2 R
B' R D2 F' L2 U2 R
B' R D2 F' U2 R D
B' R D2 F' U2 R D'
B' R D2 F' U2 R D2
B' R D2 F' U2 D R
B' R D2 F' U2 D' R
B' R D2 F' U2 D2 R
B' R D2 F' D U2 R
B' R D2 F' D' U2 R
B' R D2 F' D2 U2 R
U' R D2 F' L2 U2 F
U' R D2 F' B' L2 U2
B2 R D2 F' L B' U2
U' R D2 B' L2 F' U2
U2 R D2 F' L2 U2 F
U' R D2 B' F' L2 U2
U R D2 L2 F' U2 F2
U2 R D2 F' B' L2 U2
U2 R D2 B' L2 F' U2
U2 R D2 B' F' L2 U2
U R D2 F' L2 U2 F
U R D2 F' B' L2 U2
U R D2 B' L2 F' U2
U R D2 B' F' L2 U2
U' R F' L2 U2 R2 F
U' R F' L2 U2 F R2
U2 R F' L2 U2 R2 F
U2 R F' L2 U2 F R2
B' R F' U B U R'
R U' L2 U' R2 F B
R U' L2 U' R2 B F
B' R F' U2 B R' B'
U' R F' D2 L2 U2 F
U' R F' D2 B' L2 U2
B' R F' B' L B U2
U' R F' B' L U2 R2
U' R F' B' L' U2 R2
U' R F' B' L2 U2 R2
U' R F' B' U2 R2 D
U' R F' B' U2 R2 D'
U' R F' B' U2 R2 D2
B2 R F' D2 L B' U2
F' R F' B' U2 L' R2
F' R F' B' U2 R2 L'
U' R F' B' D2 L2 U2
F R F' R B' U2 R
U R F' L2 U2 R2 F
U R F' L2 U2 F R2
U' R F' B2 U2 R2 F'
U2 R F' D2 L2 U2 F
U2 R F' D2 B' L2 U2
L2 U' R U2 R2 F B
L2 U' R U2 R2 B F
U2 R F' B' L U2 R2
U2 R F' B' L' U2 R2
U2 R F' B' L2 U2 R2
U2 R F' B' U2 R2 D
U2 R F' B' U2 R2 D'
U2 R F' B' U2 R2 D2
U2 R F' B' D2 L2 U2
U2 R F' B2 U2 R2 F'
B R F' B L B U2
L2 U' R F' U2 R2 F2
L2 U' R F' U2 F2 R2
U R F' D2 L2 U2 F
F R F' B' R U2 R
U R F' D2 B' L2 U2
U R F' B' L U2 R2
U R F' B' L' U2 R2
U R F' B' L2 U2 R2
