F' L U' R' F L2
F2 L U' R' F L'
F' L U' F L2 R'
F' L U' F R' L2
F2 L U' F L' R'
F2 L U' F R' L'
L U' R' F D' L2
L2 F' U' L' R' F
L2 F' U' L' F R'
L2 F' U' R' L' F
L F' U' L' R' F2
L F' U' L' F2 R'
L F' U' R' L' F2
L' F' U' L2 F L R'
L' F' U' L2 F R' L
L' F' U' R' L2 F L
L2 F' U' L' R F R2
L2 F' U' L' R' D F
L2 F' U' L' R' D' F
L2 F' U' L' R' D2 F
L2 F' U' L' R' F D
L2 F' U' L' R' F D'
L2 F' U' L' R' F D2
L2 F' U' L' D R' F
L2 F' U' L' D F R'
L2 F' U' L' D' R' F
L2 F' U' L' D' F R'
L2 F' U' L' D2 R' F
L2 F' U' L' D2 F R'
L2 F' U' L' F R' D
L2 F' U' L' F R' D'
L2 F' U' L' F R' D2
L2 F' U' L' F D R'
L2 F' U' L' F D' R'
L2 F' U' L' F D2 R'
L2 F' U' L' F' R' F2
L2 F' U' R L' F R2
F' D' L U' R' F L2
F' D' L U' F L2 R'
F' D' L U' F R' L2
L2 F' U' R' L' D F
L2 F' U' R' L' D' F
L2 F' U' R' L' D2 F
L2 F' U' R' L' F D
L2 F' U' R' L' F D'
L2 F' U' R' L' F D2
L F' U' L R' F2 L2
L F' U' L F2 L2 R'
L F' U' L F2 R' L2
L F' U' L' R F2 R2
L F' U' L' R' F2 D
L F' U' L' R' F2 D'
L F' U' L' R' F2 D2
L F' U' L' F R' F
L F' U' L' F2 R' D
L F' U' L' F2 R' D'
L F' U' L' F2 R' D2
L F' U' L' F2 D R'
L F' U' L' F2 D' R'
L F' U' L' F2 D2 R'
L F' U' L2 R' F2 L
L F' U' L2 F2 L R'
L F' U' L2 F2 R' L
L F' U' R L' F2 R2
L F' U' R' L F2 L2
L F' U' R' L' F2 D
L F' U' R' L' F2 D'
L F' U' R' L' F2 D2
L F' U' R' L2 F2 L
L F' U' F2 R' D2 L2
L F' D' L2 U' L R'
L F' D' L2 U' R' L
D2 F2 L U' R' F L'
D2 F2 L U' F L' R'
D2 F2 L U' F R' L'
D' F2 L U' R' F L'
D' F2 L U' F L' R'
D' F2 L U' F R' L'
R' F2 L F D' L' B2
R' F2 L F D' B2 L'
D F2 L U' R' F L'
D F2 L U' F L' R'
D F2 L U' F R' L'
L2 F2 L' U' R' F L'
L2 F2 L' U' F L' R'
L2 F2 L' U' F R' L'
L' F2 L2 U' R' F L'
L' F2 L2 U' F L' R'
L' F2 L2 U' F R' L'
U' F2 R' U' F' R U
L' F2 U' L2 R' F L'
L' F2 U' L2 F L' R'
L' F2 U' L2 F R' L'
L' F2 U' R' L2 F L'
L2 F2 U' L' R' F L'
L2 F2 U' L' F L' R'
L2 F2 U' L' F R' L'
F' D2 L U' R' F L2
F' D2 L U' F L2 R'
F' D2 L U' F R' L2
L2 F2 U' R' L' F L'
L2 F2 U' R' F L' F
L2 F2 U' F L' R' F
L2 F2 U' F L' F R'
L2 F2 U' F R' L' F
L F2 U' F L' R' F2
L F2 U' F L' F2 R'
L F2 U' F R' L' F2
L F2 U' F' R' D2 L2
U' B' U' B L R' F'
U' B' U' B R' L F'
U' B' U' B R' F' L
