U2 L R B R U
U2 R L B R U
R U2 L R B U
L' U2 R2 B' L2 U
R U2 R L B U
B2 R' B2 L F U'
L' U2 B' L2 R2 U
L' U2 B' R2 L2 U
U2 R2 D2 L B' U
L' D2 L2 R2 F U'
L' D2 L2 F R2 U'
L' D2 R2 L2 F U'
L' B' L2 R2 F' U
L' B' R2 L2 F' U
L' B' R2 F' L2 U
D' L' D' L2 F U' B2
R2 L' B L2 F B2 U
R2 L' B L2 B2 F U
F' L' D2 L2 R2 F U'
F' L' D2 L2 F R2 U'
F2 L' D2 L2 R2 F U'
F2 L' D2 L2 F R2 U'
R2 L' B' L2 U2 B U'
F' L' D2 R2 L2 F U'
F2 L' D2 R2 L2 F U'
F L' D2 L2 R2 F U'
F L' D2 L2 F R2 U'
F L' D2 R2 L2 F U'
L R2 U2 F U2 F' U
F' L' B' L2 R2 F' U
F2 L' B' L2 R2 F' U
F' L' B' R2 L2 F' U
F' L' B' R2 F' L2 U
F2 L' B' R2 L2 F' U
F2 L' B' R2 F' L2 U
F L' B' L2 R2 F' U
F L' B' R2 L2 F' U
F L' B' R2 F' L2 U
U2 L2 R B L' R U
U2 L2 R B R L' U
R L2 F2 L' R F U'
R L2 F2 R L' F U'
L' R2 B L2 F B2 U
L' R2 B L2 B2 F U
D2 L2 U2 L B' L2 U
D2 L2 U2 L' U2 F U'
L R2 B U2 F B' U'
L R2 B U2 B' F U'
L' R2 B' L2 U2 B U'
L R2 B' U2 F B U'
L R2 B' U2 B F U'
L R2 B2 U2 F B2 U'
L R2 B2 U2 B2 F U'
D2 L2 D2 F2 R F' U'
D2 L2 F2 D2 R F' U'
U2 R L D B R U
U2 R L D' B R U
U2 R L D2 B R U
U2 R L B R U D
U2 R L B R U D'
U2 R L B R U D2
U2 R L B R D U
U2 R L B R D' U
U2 R L B R D2 U
U2 R L B D R U
U2 R L B D' R U
U2 R L B D2 R U
U2 R L B' R B2 U
U2 R L B2 R B' U
U2 R L' B L2 R U
U2 R L' B R L2 U
U2 R L2 B L' R U
U2 R L2 B R L' U
U' R U' L R B U
U' R U' R L B U
F' R U2 L R B U
F' R U2 R L B U
F2 R U2 L R B U
F2 R U2 R L B U
F R U2 L R B U
F R U2 R L B U
U2 R D L B R U
U2 R D' L B R U
U2 R D2 L B R U
L' U' R2 B' L2 U L2
B2 R' L F B2 L U'
B2 R' L B2 F L U'
L' U' B D' R2 F2 B2
L' U' B D' R2 B2 F2
L' U' B D' F2 R2 B2
L' U' B D' F2 B2 R2
L' U' B D' B2 R2 F2
L' U' B D' B2 F2 R2
L' U' B' L2 R2 U L2
L' U' B' R2 L2 U L2
R' U2 L R B R2 U
R' U2 L R' U2 F' U'
L2 U2 L R2 B' L2 U
R U2 L R D B U
R U2 L R D' B U
R U2 L R D2 B U
R U2 L R B U D
R U2 L R B U D'
R U2 L R B U D2
R U2 L R B D U
R U2 L R B D' U
R U2 L R B D2 U
L2 U2 L B' L2 R2 U
L2 U2 L B' R2 L2 U
R U2 L D R B U
R U2 L D' R B U
R U2 L D2 R B U
L2 U2 L' R2 U2 F U'
R U2 L B R B U
R U2 L B' R B U
R U2 L B2 R B U
R U2 L' R B L2 U
L' U2 L2 R2 U2 F U'
B2 R' F B2 L F U'
R' U2 R L B R2 U
R U2 L2 R B L' U
B2 R' F' B2 L F U'
R' U2 R' L U2 F' U'
L' U2 R B' L2 R U
L' U2 R B' R L2 U
R U2 R L D B U
R U2 R L D' B U
R U2 R L D2 B U
R U2 R L B U D
R U2 R L B U D'
R U2 R L B U D2
R U2 R L B D U
R U2 R L B D' U
R U2 R L B D2 U
R U2 R L' B L2 U
R U2 R L2 B L' U
R U2 R D L B U
R U2 R D' L B U
R U2 R D2 L B U
B2 R' F2 B2 L F U'
L' U2 R2 L2 U2 F U'
L2 U2 R2 L B' L2 U
L2 U2 R2 L' U2 F U'
L' U2 R2 D' B' U B'
L' U2 R2 B L2 B2 U
L' U2 R2 B' L2 U D
L' U2 R2 B' L2 U D'
L' U2 R2 B' L2 U D2
L' U2 R2 B' L2 D U
L' U2 R2 B' L2 D' U
L' U2 R2 B' L2 D2 U
L' U2 R2 B' U D' B2
L' U2 R2 B' D' U B2
L' U2 R2 B2 L2 B U
L U2 R2 U2 R2 F U'
L U2 R2 U2 F R2 U'
L U2 R2 D2 L2 B' U
B2 R' B2 L D F U'
B2 R' B2 L D' F U'
B2 R' B2 L D2 F U'
B2 R' B2 L F U' D
B2 R' B2 L F U' D'
B2 R' B2 L F U' D2
B2 R' B2 L F D U'
B2 R' B2 L F D' U'
B2 R' B2 L F D2 U'
R U2 D L R B U
R U2 D R L B U
B2 R' B2 D L F U'
B2 R' B2 D' L F U'
B2 R' B2 D2 L F U'
B2 R' B2 F L F U'
L' U2 D' B' U F2 B'
L' U2 D' B' U B' F2
B2 R' B2 F' L F U'
B2 R' B2 F2 L F U'
R U2 D' L R B U
R U2 D' R L B U
U2 R2 L D B U R'
R U2 D2 L R B U
R U2 D2 R L B U
L U2 F U2 F' R2 U
L' U2 B L2 R2 B2 U
L' U2 B L2 B2 R2 U
L' U2 B R2 L2 B2 U
L' U2 B R2 B2 L2 U
L' U2 B' L2 R2 U D
L' U2 B' L2 R2 U D'
L' U2 B' L2 R2 U D2
L' U2 B' L2 R2 D U
L' U2 B' L2 R2 D' U
L' U2 B' L2 R2 D2 U
L' U2 B' L2 U D' F2
L' U2 B' L2 D' U F2
L' U2 B' R2 L2 U D
L' U2 B' R2 L2 U D'
L' U2 B' R2 L2 U D2
L' U2 B' R2 L2 D U
L' U2 B' R2 L2 D' U
L' U2 B' R2 L2 D2 U
L' U2 B' R2 U D' B2
L' U2 B' R2 D' U B2
L' U2 B' U D' F2 B2
L' U2 B' U D' B2 F2
L' U2 B' D' U F2 B2
L' U2 B' D' U B2 F2
U2 R2 D L B U R'
L' U2 B2 L2 B R2 U
R U2 B' R B L U
U2 R2 D2 L D B' U
U2 R2 D2 L D' B' U
U2 R2 D2 L D2 B' U
U2 R2 D2 L B' U D
U2 R2 D2 L B' U D'
U2 R2 D2 L B' U D2
U2 R2 D2 L B' D U
U2 R2 D2 L B' D' U
U2 R2 D2 L B' D2 U
B2 R2 D2 F2 L' B' U
U' R2 F L U L' R
U' R2 F L U R L'
R D U2 L R B U
R D U2 R L B U
L D F U B2 U2 B2
L' D' L2 F U' F B2
L' D' L2 F U' B2 F
U2 D' L R B U F2
U2 D' L U F R F
L' D' U2 B' U F2 B'
L' D' U2 B' U B' F2
U2 D' R L B U F2
R D' U2 L R B U
R D' U2 R L B U
L' D2 L2 R' F R' U'
L' D2 L2 R2 D F U'
L' D2 L2 R2 D' F U'
L' D2 L2 R2 D2 F U'
L' D2 L2 R2 F U' D
L' D2 L2 R2 F U' D'
L' D2 L2 R2 F U' D2
L' D2 L2 R2 F D U'
L' D2 L2 R2 F D' U'
L' D2 L2 R2 F D2 U'
D' U2 L R B U F2
D' U2 L U F R F
L' D2 L2 D F U' B2
L' D2 L2 F R2 U' D
L' D2 L2 F R2 U' D'
L' D2 L2 F R2 U' D2
L' D2 L2 F R2 D U'
L' D2 L2 F R2 D' U'
L' D2 L2 F R2 D2 U'
L' D2 L2 F U' D B2
L' D2 L2 F D U' B2
L' D2 L2 F' R2 F2 U'
D2 U2 L U2 L F U'
U2 D2 L U2 L F U'
L D2 L2 U2 B' L2 U
L' D2 R' L2 F R' U'
L' D2 R2 L2 D F U'
L' D2 R2 L2 D' F U'
L' D2 R2 L2 D2 F U'
L' D2 R2 L2 F U' D
L' D2 R2 L2 F U' D'
L' D2 R2 L2 F U' D2
L' D2 R2 L2 F D U'
L' D2 R2 L2 F D' U'
L' D2 R2 L2 F D2 U'
D' U2 R L B U F2
L' D2 R2 F L2 F U'
L' D2 R2 F' L2 F U'
L' D2 R2 F2 L2 F U'
F' U2 L R B R U
F2 U2 L R B R U
L' D2 F L2 R2 F U'
L' D2 F L2 F R2 U'
L' D2 F R2 L2 F U'
F U2 L R B R U
R D2 U2 L R B U
R D2 U2 R L B U
L' D2 F' L2 R2 F U'
L' D2 F' L2 F R2 U'
L' D2 F' R2 L2 F U'
L D2 F L2 U' D' B2
L D2 F L2 U2 L2 U
L D2 F L2 D' U' B2
L D2 F L2 D2 R2 U'
F' U2 R L B R U
L' D2 F2 L2 R2 F U'
L' D2 F2 L2 F R2 U'
L' D2 F2 R2 L2 F U'
F2 U2 R L B R U
L2 D2 F2 L2 R F' U'
L2 D2 F2 R L2 F' U'
L2 D2 F2 R F' L2 U'
F U2 R L B R U
B2 U2 R' F' B2 L U'
B2 U2 R' B2 L F' U'
B2 U2 R' B2 F' L U'
F' U2 R2 D2 L B' U
F2 U2 R2 D2 L B' U
U' F L R2 U L' R'
U' F L R2 U R' L'
F U2 R2 D2 L B' U
L F L U2 L' R2 U
L F L U2 R2 L' U
U' F R U' L R U
U' F R U' R L U
L F L' U2 L R2 U
L F L' U2 R2 L U
L F L2 U' D' F2 B2
L F L2 U' D' B2 F2
L F L2 U2 L2 R2 U
L F L2 U2 R2 L2 U
L F L2 D' U' F2 B2
L F L2 D' U' B2 F2
L F L2 D2 L2 R2 U'
L F L2 D2 R2 L2 U'
U' F R2 L U L' R'
U' F R2 L U R' L'
U' F U' L R2 U R'
U' F U' R2 L U R'
L F U D B2 U2 B2
L' F U2 R2 B' L2 U
L' F U2 B' L2 R2 U
L' F U2 B' R2 L2 U
L F U' D' F2 D2 B2
L F U2 R2 U D B2
L F U2 R2 U2 R2 U'
L F U2 R2 D U B2
L F U2 R2 D2 L2 U
L' F D2 L2 R2 F U'
L F D U B2 U2 B2
L' F D2 L2 F R2 U'
L' F D2 R2 L2 F U'
L F D' U' F2 D2 B2
L F D2 L2 U' D' B2
L F D2 L2 U2 L2 U
L F D2 L2 D' U' B2
L F D2 L2 D2 R2 U'
L' F B' L2 R2 F' U
L' F B' R2 L2 F' U
L' F B' R2 F' L2 U
L' F' U2 R2 B' L2 U
L' F' U2 B' L2 R2 U
L' F' U2 B' R2 L2 U
L' F' D2 L2 R2 F U'
L' F' D2 L2 F R2 U'
L' F' D2 R2 L2 F U'
L' F' B' L2 R2 F' U
L' F' B' R2 L2 F' U
L' F' B' R2 F' L2 U
R F2 L' U2 B' L2 U
L2 F2 R F2 L' F U'
L F2 R2 B U2 B' U'
L' F2 U2 R2 B' L2 U
L' F2 U2 B' L2 R2 U
L' F2 U2 B' R2 L2 U
L' F2 D2 L2 R2 F U'
L' F2 D2 L2 F R2 U'
L' F2 D2 R2 L2 F U'
L2 F2 D2 L2 R F' U'
L2 F2 D2 R L2 F' U'
L2 F2 D2 R F' L2 U'
L' F2 B' L2 R2 F' U
L' F2 B' R2 L2 F' U
L' F2 B' R2 F' L2 U
L F2 B' R2 F' B U
L F2 B' R2 B F' U
L' B L2 R2 F B2 U
L' B L2 R2 B2 F U
L' B L2 F R2 B2 U
L' B L2 F B2 R2 U
L' B L2 B2 R2 F U
L' B L2 B2 F R2 U
L' B R2 L2 F B2 U
L' B R2 L2 B2 F U
L B R2 U2 F B' U'
L B R2 U2 B' F U'
U B D L B2 U2 B
B2 F R' B2 L F U'
L' B' L R2 F' L U
L' B' L2 R2 D F' U
L' B' L2 R2 D' F' U
L' B' L2 R2 D2 F' U
L' B' L2 R2 F' U D
L' B' L2 R2 F' U D'
L' B' L2 R2 F' U D2
L' B' L2 R2 F' D U
L' B' L2 R2 F' D' U
L' B' L2 R2 F' D2 U
L' B' L2 F R2 F' U
L' B' L2 F' R2 F' U
L' B' L2 F2 R2 F' U
U2 B' R B L R U
U2 B' R B R L U
L' B' R2 L F' L U
L' B' R2 L2 D F' U
L' B' R2 L2 D' F' U
L' B' R2 L2 D2 F' U
L' B' R2 L2 F' U D
L' B' R2 L2 F' U D'
L' B' R2 L2 F' U D2
L' B' R2 L2 F' D U
L' B' R2 L2 F' D' U
L' B' R2 L2 F' D2 U
L' B' R2 D' F' U B2
L' B' R2 F L2 F2 U
L' B' R2 F' L2 U D
L' B' R2 F' L2 U D'
L' B' R2 F' L2 U D2
L' B' R2 F' L2 D U
L' B' R2 F' L2 D' U
L' B' R2 F' L2 D2 U
L' B' R2 F' U D' B2
L' B' R2 F' D' U B2
L B' R2 F' U D R2
L B' R2 F' U2 F2 U'
L B' R2 F' D U R2
L B' R2 F' D2 B2 U
B2 F' R' B2 L F U'
L' B' F L2 R2 F' U
L' B' F R2 L2 F' U
L' B' F R2 F' L2 U
L' B' F' L2 R2 F' U
L' B' F' R2 L2 F' U
L' B' F' R2 F' L2 U
L' B' F2 L2 R2 F' U
L' B' F2 R2 L2 F' U
L' B' F2 R2 F' L2 U
R' B2 L R' F B2 U'
R' B2 L R' B2 F U'
R' B2 L F R' B2 U'
L B' F2 R2 F' B U
L B' F2 R2 B F' U
L' B2 L2 B R2 F' U
R' B2 R' L F B2 U'
R' B2 R' L B2 F U'
U2 B2 R2 U2 R F' U'
L B2 R2 U2 F B2 U'
L B2 R2 U2 B2 F U'
F' B2 R' B2 L F U'
B2 F2 R' B2 L F U'
F2 B2 R' B2 L F U'
F B2 R' B2 L F U'
R2 B2 U2 R' F' B2 U'
R2 B2 U2 R' B2 F' U'
