F R U2 F B' U'
F R U2 B' F U'
L2 F L2 R B' U
L2 F L2 B' R U
L2 F R L2 B' U
B2 U2 F2 B L U'
B2 U2 B L F2 U'
F' U2 B' L' F' U'
B2 U2 B F2 L U'
U2 F2 B L B2 U'
U2 F2 B' U2 R' U
U2 B L F2 B2 U'
U2 B L B2 F2 U'
U2 B F2 L B2 U'
U2 B' F2 U2 R' U
D2 B2 U2 B L U'
R' U2 B' F2 U2 R' U
R U2 B F2 L B2 U'
R2 U2 B' F2 U2 R' U
R U2 B' F2 U2 R' U
B2 R2 F' U2 L' F' U'
F' R2 B U2 L' B2 U'
F' R2 B U2 B2 L' U'
F' R2 B D2 F2 R U
U2 R2 B' R2 F2 L' U'
D2 R2 B2 U2 B L U'
B U L D R2 F L2
B U L D F L2 R2
B U L D F R2 L2
B U L' D L2 R2 F
B U L' D L2 F R2
B U L' D R2 L2 F
B U D L R2 F L
B U D L F L R2
B U D L F R2 L
B U D R2 L F L
U2 D B L B2 U' R2
U2 D B' U2 R' U R'
F' U B' L' F' U' B
D' U' L2 U F R U
U' D' L2 U F R U
U2 D' B L B2 U' R'
B2 U2 L F2 B L U'
B2 U2 L B L F2 U'
B2 U2 L B F2 L U'
B2 U2 L' F2 B L U'
B2 U2 L' B L F2 U'
B2 U2 L' B F2 L U'
B2 U2 L2 F2 B L U'
B2 U2 L2 B L F2 U'
B2 U2 L2 B F2 L U'
D' U2 B L B2 U' R'
D U2 B L B2 U' R2
D2 U2 B' U2 R' B' U
U2 D2 B' U2 R' B' U
R' D2 B2 U2 B L U'
D U2 B' U2 R' U R'
F' U2 D B' L' F' U'
B2 U2 D B L U' R2
R2 D2 B2 U2 B L U'
F' U2 D' B' L' F' U'
R D2 B2 U2 B L U'
F' U2 D2 B' L' F' U'
L2 F L2 R D B' U
L2 F L2 R D' B' U
L2 F L2 R D2 B' U
L2 F L2 R B' U D
L2 F L2 R B' U D'
L2 F L2 R B' U D2
L2 F L2 R B' D U
L2 F L2 R B' D' U
L2 F L2 R B' D2 U
L2 F L2 R' B' R2 U
L2 F L2 D R B' U
L2 F L2 D B' R U
L2 F L2 D' R B' U
L2 F L2 D' B' R U
L2 F L2 D2 R B' U
R' F R U2 F B' U'
R' F R U2 B' F U'
L2 F L2 D2 B' R U
L2 F L2 B R B2 U
F' U2 F' D2 B' L U'
L2 F L2 B' R U D
L2 F L2 B' R U D'
L2 F L2 B' R U D2
L2 F L2 B' R D U
L2 F L2 B' R D' U
L2 F L2 B' R D2 U
L2 F L2 B' D R U
L2 F L2 B' D' R U
L2 F L2 B' D2 R U
B2 U2 F' B L F' U'
L2 F R L2 D B' U
L2 F R L2 D' B' U
L2 F R L2 D2 B' U
L2 F R L2 B' U D
L2 F R L2 B' U D'
L2 F R L2 B' U D2
L2 F R L2 B' D U
L2 F R L2 B' D' U
L2 F R L2 B' D2 U
B2 U2 F2 L B L U'
F U2 F D2 B' L U'
B2 U2 F2 L' B L U'
D2 F R B2 U2 B U'
B2 U2 F2 L2 B L U'
R2 F R U2 F B' U'
R2 F R U2 B' F U'
L2 F R B L2 B' U
B2 U2 F2 D B L U'
L2 F R B' L2 B' U
B2 U2 F2 D' B L U'
D F R U2 B' U' R
B2 U2 F2 D2 B L U'
L2 F R B2 L2 B' U
B2 U2 F2 B L U' D
B2 U2 F2 B L U' D'
B2 U2 F2 B L U' D2
B2 U2 F2 B L D U'
B2 U2 F2 B L D' U'
B2 U2 F2 B L D2 U'
B2 U2 F2 B D L U'
B2 U2 F2 B D' L U'
B2 U2 F2 B D2 L U'
B2 U2 B L U' D R2
F' U2 B L' F' B2 U'
B2 U2 B L D U' R2
L2 F R' L2 B' R2 U
F' U2 B L' B2 F' U'
B2 U2 B L F2 U' D
B2 U2 B L F2 U' D'
B2 U2 B L F2 U' D2
B2 U2 B L F2 D U'
B2 U2 B L F2 D' U'
B2 U2 B L F2 D2 U'
B2 U2 B L' F2 L2 U'
D2 F R' B2 R2 F' U
R F R U2 F B' U'
R F R U2 B' F U'
B2 U2 B D L U' R2
B U2 F2 B L B U'
B2 U2 B F' L F' U'
F' U2 B' L F' L2 U'
B2 U2 B F2 L U' D
B2 U2 B F2 L U' D'
B2 U2 B F2 L U' D2
B2 U2 B F2 L D U'
B2 U2 B F2 L D' U'
B2 U2 B F2 L D2 U'
B U2 B L F2 B U'
B U2 B L B F2 U'
B2 U2 B F2 D L U'
B2 U2 B F2 D' L U'
F' U2 B' L' D F' U'
B2 U2 B F2 D2 L U'
F' U2 B' L' D' F' U'
F' U2 B' L' D2 F' U'
F' U2 B' L' F' U' D
F' U2 B' L' F' U' D'
F' U2 B' L' F' U' D2
F' U2 B' L' F' D U'
F' U2 B' L' F' D' U'
F' U2 B' L' F' D2 U'
F' U2 B' L2 F' L U'
F U2 F2 B' L' F' U'
F' U2 B' D L' F' U'
F' U2 B' D' L' F' U'
F' U2 B' D2 L' F' U'
B U2 B F2 L B U'
F' U2 B2 L' F' B U'
F' U2 B2 L' B F' U'
F U2 B' F2 L' F' U'
F D R U2 F B' U'
F D R U2 B' F U'
L2 F B L2 R B' U
L2 F B L2 B' R U
L2 F B R L2 B' U
L2 F B' L2 R B' U
L2 F B' L2 B' R U
L2 F B' R L2 B' U
D2 F B2 R2 F' R' U
L2 F B2 L2 R B' U
L2 F B2 L2 B' R U
L2 F B2 R L2 B' U
B D U L R2 F L
B D U L F L R2
B D U L F R2 L
B D U R2 L F L
F' D U2 B' L' F' U'
B2 D U2 B L U' R2
B D F R U L2 R
B D F R U R L2
L F' L' F' R B' U'
L F' L' F' B' R U'
L F' L' B' F' R U'
R' F' U2 B' L' F' U'
R2 F' U2 B' L' F' U'
D F' U2 B' L' U' R2
R F' U2 B' L' F' U'
F D' R U2 F B' U'
F D' R U2 B' F U'
U2 F' B L F' B2 U'
U2 F' B L B2 F' U'
D2 F' B2 U2 L' B U'
D2 F' B2 U2 B L' U'
F' D' U2 B' L' F' U'
U2 F2 L' B L B' U'
U2 F2 L2 U2 F R U
L2 F2 U2 L2 F' R U
L2 F2 U2 F' L2 R U
L2 F2 U2 F' R L2 U
U2 F2 D B L B2 U'
U2 F2 D B' U2 R' U
L F2 D R U' F' L'
U2 F2 D' B L B2 U'
U2 F2 D' B' U2 R' U
U2 F2 D2 B L B2 U'
U2 F2 D2 B' U2 R' U
F D2 R U2 F B' U'
F D2 R U2 B' F U'
U2 F2 B L U' D L2
U2 F2 B L D U' L2
U2 F2 B L B2 U' D
U2 F2 B L B2 U' D'
U2 F2 B L B2 U' D2
U2 F2 B L B2 D U'
U2 F2 B L B2 D' U'
U2 F2 B L B2 D2 U'
U2 F2 B L' B2 L2 U'
U2 F2 B L2 B2 L' U'
U2 F2 B D L U' L
U2 F2 B' L U2 R' U
U2 F2 B' L' U2 R' U
U2 F2 B' L2 U2 R' U
D2 F2 B2 R2 F' R U
U2 F2 B' U2 R' U D
U2 F2 B' U2 R' U D'
U2 F2 B' U2 R' U D2
U2 F2 B' U2 R' D U
U2 F2 B' U2 R' D' U
U2 F2 B' U2 R' D2 U
U2 F2 B' U2 D R' U
U2 F2 B' U2 D' R' U
U2 F2 B' U2 D2 R' U
U2 F2 B' D U2 R' U
U2 F2 B' D' U2 R' U
U2 F2 B' D2 U2 R' U
U F2 B' L U' F B
U F2 B' L U' B F
U2 B L U' D L2 R2
U2 B L U' D R2 L2
U2 B L D U' L2 R2
U2 B L D U' R2 L2
U2 B L F2 U' D L2
U2 B L F2 D U' L2
U2 B L F2 B2 U' D
U2 B L F2 B2 U' D'
U2 B L F2 B2 U' D2
U2 B L F2 B2 D U'
U2 B L F2 B2 D' U'
U2 B L F2 B2 D2 U'
F' D2 U2 B' L' F' U'
U2 B L B2 U' D R2
U2 B L B2 D U' R2
U2 B L B2 F2 U' D
U2 B L B2 F2 U' D'
U2 B L B2 F2 U' D2
U2 B L B2 F2 D U'
U2 B L B2 F2 D' U'
U2 B L B2 F2 D2 U'
U2 B L' F2 L2 B2 U'
U2 B L' F2 B2 L2 U'
U2 B L' B2 L2 F2 U'
U2 B L' B2 F2 L2 U'
B D2 F R F B2 U
B D2 F R B2 F U
U2 B L2 B2 L' F2 U'
B D2 F B2 R F U
F2 D2 B' L U2 L' U
B D2 B2 F R F U
F' B L' F' B2 R' U'
F' B L' B2 F' R' U'
U2 B D L U' L R2
U2 B D L U' R2 L
B F R U2 F B2 U'
B F R U2 B2 F U'
F B R U2 F B2 U'
F B R U2 B2 F U'
L2 B F L2 R B' U
L2 B F L2 B' R U
L2 B F R L2 B' U
U2 B F' L F' B2 U'
U2 B F' L B2 F' U'
U2 B F2 L U' D L2
U2 B F2 L D U' L2
U2 B F2 L B2 U' D
U2 B F2 L B2 U' D'
U2 B F2 L B2 U' D2
U2 B F2 L B2 D U'
U2 B F2 L B2 D' U'
U2 B F2 L B2 D2 U'
U2 B F2 L' B2 L2 U'
U2 B F2 L2 B2 L' U'
U2 B F2 D L U' L
F' B U2 L' F' B2 U'
F' B U2 L' B2 F' U'
U2 B' L F2 U2 R' U
F' B U2 B2 L' F' U'
U2 B' L' F2 U2 R' U
U B' L F2 U' F' B
U B' L F2 U' B F'
U2 B' L2 F2 U2 R' U
B' F' L' F' U2 L U
U2 B' R2 F2 L' R2 U'
U2 B' R2 F2 R2 L' U'
F' B' L' F' U2 L U
B F' L' F' B2 R' U'
B F' L' B2 F' R' U'
U2 B' U2 R' U D R2
U2 B' U2 R' U2 F2 U'
U2 B' U2 R' D U R2
U2 B' U2 R' D2 B2 U
U2 B' U2 D R' U R'
U2 B' U2 D2 R' B2 U
U2 B' D U2 R' U R'
U2 B' D2 U2 R' B2 U
L2 B' F L2 R B' U
L2 B' F L2 B' R U
L2 B' F R L2 B' U
B2 F' U2 L' F' B U'
B2 F' U2 L' B F' U'
B2 F' U2 B L' F' U'
U2 B' F2 L U2 R' U
B F' U2 L' F' B2 U'
U2 B' F2 L' U2 R' U
B F' U2 L' B2 F' U'
U2 B' F2 L2 U2 R' U
U2 B' F2 U2 R' U D
U2 B' F2 U2 R' U D'
U2 B' F2 U2 R' U D2
U2 B' F2 U2 R' D U
U2 B' F2 U2 R' D' U
U2 B' F2 U2 R' D2 U
U2 B' F2 U2 D R' U
U2 B' F2 U2 D' R' U
U2 B' F2 U2 D2 R' U
U2 B' F2 D U2 R' U
U2 B' F2 D' U2 R' U
U2 B' F2 D2 U2 R' U
B F' U2 B2 L' F' U'
U B' F2 L U' F B
U B' F2 L U' B F
D2 B2 R F R F' U
D2 B2 R2 F R F2 U
D2 B2 R2 F' U2 L' U'
U' B2 U' F2 B L U'
U' B2 U' B L F2 U'
U' B2 U' B F2 L U'
D2 B2 U2 L B L U'
D2 B2 U2 L' B L U'
D2 B2 U2 L2 B L U'
D2 B2 U2 D B L U'
D2 B2 U2 D' B L U'
D2 B2 U2 D2 B L U'
R' B2 U2 F2 B L U'
R' B2 U2 B L F2 U'
D2 B2 U2 B L U' D
D2 B2 U2 B L U' D'
D2 B2 U2 B L U' D2
D2 B2 U2 B L D U'
D2 B2 U2 B L D' U'
D2 B2 U2 B L D2 U'
R' B2 U2 B F2 L U'
D2 B2 U2 B D L U'
D2 B2 U2 B D' L U'
D2 B2 U2 B D2 L U'
D2 B2 D U2 B L U'
R2 B2 U2 F2 B L U'
R2 B2 U2 B L F2 U'
R2 B2 U2 B F2 L U'
D B2 U2 B L U' R2
D2 B2 D' U2 B L U'
F' B2 U2 L' F' B U'
F' B2 U2 L' B F' U'
D2 B2 D2 U2 B L U'
F' B2 U2 B L' F' U'
R B2 U2 F2 B L U'
R B2 U2 B L F2 U'
R B2 U2 B F2 L U'
D2 B2 F R2 F' R' U
L2 B2 F L2 R B' U
L2 B2 F L2 B' R U
L2 B2 F R L2 B' U
D2 B2 F' U2 L' B U'
D2 B2 F' U2 B L' U'
D2 B2 F2 R2 F' R U
