L2 R F B U' B2
L2 R B F U' B2
R L2 F B U' B2
R L2 B F U' B2
L2 F R B U' B2
L2 F U' B L B2
L2 F B2 U' B L
L2 B2 F U' B L
L2 F B2 U' D B L
L2 F B2 U' D' B L
L2 F B2 U' D2 B L
L2 F B2 U' B L D
L2 F B2 U' B L D'
L2 F B2 U' B L D2
L2 F B2 U' B D L
L2 F B2 U' B D' L
L2 F B2 U' B D2 L
L2 F B2 D U' B L
L2 F B2 D' U' B L
L2 F B2 D2 U' B L
L2 F' R F2 B U' B2
L2 F' R B F2 U' B2
R' F' D' B' L2 U F
R' F' D2 R2 B' U B'
R' F' D2 B' R2 U B'
R' F' B' D2 R2 U B2
L2 B R F B U' B
L2 B R B F U' B
R B L2 U' D' R2 B'
R B L2 U' D' B' R2
R B L2 U2 B2 U B
R B L2 D' U' R2 B'
R B L2 D' U' B' R2
R B L2 D2 F2 U' B'
L2 B F R B U' B
L2 B F U' B L B
L2 B' R F B U' B'
L2 B' R B F U' B'
D' B' U' F B' R' U2
D' B' U' B' R' F U2
D' B' U' B' F R' U2
R B' U D L2 F2 B'
R B' U D L2 B' F2
R B' U2 L2 B2 U' B
R B' U2 B2 L2 U' B'
R B' D U L2 F2 B'
R B' D U L2 B' F2
L2 B' F R B U' B'
R' B' F' D2 R2 U B2
R B' D2 F2 R2 U B
L2 B2 D F U' B L
L2 B2 D' F U' B L
L2 B2 D2 F U' B L
L2 B2 F U' L B L
L2 B2 F U' L' B L
L2 B2 F U' L2 B L
L2 B2 F U' D B L
L2 B2 F U' D' B L
L2 B2 F U' D2 B L
L2 B2 F U' B L D
L2 B2 F U' B L D'
L2 B2 F U' B L D2
L2 B2 F U' B D L
L2 B2 F U' B D' L
L2 B2 F U' B D2 L
L2 B2 F D U' B L
L2 B2 F D' U' B L
L2 B2 F D2 U' B L
