L2 R F U' L' R2
L2 R F U' R2 L'
R L2 F U' L' R2
R L2 F U' R2 L'
R F L2 U' L R2
R F L2 U' R2 L
R' F D L' F2 B2
R' F D L' B2 F2
R' F D B2 L' F2
F D L' R' F2 B
F D L' R' B F2
F D L' F2 R' B
F D R' L' F2 B
F D R' L' B F2
F D R' B L' F2
R' F' D F2 L' B2
R' F' D F2 B2 L'
R' F' D B2 F2 L'
U2 R' F D L' B2 F2
U2 R' F D B2 L' F2
U R' F D L' F2 B2
U R' F D L' B2 F2
U R' F D B2 L' F2
U' R' F' D F2 L' B2
U' R' F' D F2 B2 L'
U' R' F' D B2 F2 L'
U2 R' F' D F2 L' B2
U2 R' F' D F2 B2 L'
U2 R' F' D B2 F2 L'
U R' F' D F2 L' B2
U R' F' D F2 B2 L'
U R' F' D B2 F2 L'
D R' F2 U B R2 U'
D R' F2 B' D L2 B2
D R' F2 B' D B2 L2
D R' B R2 U' R2 F2
D R' B R2 U' F2 R2
D R' B' F2 D L2 B2
D R' B' F2 D B2 L2
L2 D R U2 F' U R2
L2 D R' B R2 U' R2
R2 D R' B U' R2 F2
R2 D R' B U' F2 R2
R' D F B2 D' F L'
R' D F2 B' D B' L
R' D B' F2 D B' L
F' U D F2 L' R' B'
F' U D F2 R' L' B'
R' D B2 F D' F L'
F U D L' R' F2 B
F U D L' R' B F2
F U D L' F2 R' B
F U D R' L' F2 B
F U D R' L' B F2
F U D R' B L' F2
L D' L R B' U' R2
L D' R L B' U' R2
F U' D L' R' F2 B
F U' D L' R' B F2
F U' D L' F2 R' B
F U' D R' L' F2 B
F U' D R' L' B F2
F U' D R' B L' F2
L2 D2 R B' U' L R2
L2 D2 R B' U' R2 L
R' D2 B D' F2 B2 L
R' D2 B D' B2 L F2
R' D2 B D' B2 F2 L
R' D2 B' D' L F2 B2
R' D2 B' D' L B2 F2
R' D2 B' D' F2 L B2
F U2 D L' R' F2 B
F U2 D L' R' B F2
F U2 D L' F2 R' B
F U2 D R' L' F2 B
F U2 D R' L' B F2
F U2 D R' B L' F2
R' F L' U L' R2 U'
R' F L' U R2 L' U'
R' F L2 R2 U' L R2
R' F L2 R2 U' R2 L
L F L' D R' F2 B
L F L' D R' B F2
L F L' D F2 R' B
R F L2 U' L R2 D
R F L2 U' L R2 D'
R F L2 U' L R2 D2
R F L2 U' R2 L D
R F L2 U' R2 L D'
R F L2 U' R2 L D2
R F L2 U' R2 D L
R F L2 U' R2 D' L
R F L2 U' R2 D2 L
R F L2 D' F2 U' L
R F L2 F U' L R2
R F L2 F U' R2 L
R F L2 F' U' L R2
R F L2 F' U' R2 L
R F L2 F2 U' L R2
R F L2 F2 U' R2 L
R' F R2 L2 U' L R2
R' F R2 L2 U' R2 L
R' F U L2 R2 U' L
R' F U R2 L2 U' L
R F R2 D L' F2 B2
R F R2 D L' B2 F2
R F R2 D B2 L' F2
L2 F U' L' D R' B
L2 F U' D L' R' B
L2 F U' D R' L' B
L2 F U' D R' B L'
U' F D L' R' F2 B
U' F D L' R' B F2
U' F D L' F2 R' B
R' F D L F2 L2 B2
R' F D L F2 B2 L2
R' F D L B2 L2 F2
R' F D L B2 F2 L2
R' F D L' F2 B2 D
R' F D L' F2 B2 D'
R' F D L' F2 B2 D2
R' F D L' B2 F2 D
R' F D L' B2 F2 D'
R' F D L' B2 F2 D2
R' F D L2 F2 L B2
U' F D R' L' F2 B
U' F D R' L' B F2
U' F D R' B L' F2
F D L R' F2 L2 B
F D L R' F2 B L2
F D L R' B L2 F2
F D L R' B F2 L2
R F U' R2 D L' F2
R' F D B L' F2 B
R' F D B L' B F2
U2 F D L' R' F2 B
U2 F D L' R' B F2
U2 F D L' F2 R' B
R' F D B2 L F2 L2
R' F D B2 L' F2 D
R' F D B2 L' F2 D'
R' F D B2 L' F2 D2
R' F D B2 L2 F2 L
F D L F2 L2 R' B
F D L F2 R' L2 B
F D L F2 R' B L2
U2 F D R' L' F2 B
U2 F D R' L' B F2
R' F D' L' D2 F2 B2
R' F D' L' D2 B2 F2
U2 F D R' B L' F2
L2 F D U' L' R' B
L2 F D U' R' L' B
L2 F D U' R' B L'
F D L' R' F2 D B
F D L' R' F2 D' B
F D L' R' F2 D2 B
F D L' R' F2 B D
F D L' R' F2 B D'
F D L' R' F2 B D2
F D L' R' B F2 D
F D L' R' B F2 D'
F D L' R' B F2 D2
F D L' F R' F B
F D L' F R' B F
U F D L' R' F2 B
U F D L' R' B F2
U F D L' F2 R' B
F D L' F2 R' D B
F D L' F2 R' D' B
F D L' F2 R' D2 B
F D L' F2 R' B D
F D L' F2 R' B D'
F D L' F2 R' B D2
U F D R' L' F2 B
U F D R' L' B F2
U F D R' B L' F2
F D L2 R' F2 L B
F D L2 F2 L R' B
F D L2 F2 R' L B
R' F B D L' F2 B2
R' F B D L' B2 F2
R' F B D B2 L' F2
F D R' L F2 L2 B
F D R' L F2 B L2
F D R' L B L2 F2
F D R' L B F2 L2
F D R' L' F2 D B
F D R' L' F2 D' B
F D R' L' F2 D2 B
F D R' L' F2 B D
F D R' L' F2 B D'
F D R' L' F2 B D2
F D R' L' B F2 D
F D R' L' B F2 D'
F D R' L' B F2 D2
F D R' L2 F2 L B
R' F B' D L' F2 B2
R' F B' D L' B2 F2
R' F B' D B2 L' F2
F D R' B L F2 L2
F D R' B L' F2 D
F D R' B L' F2 D'
F D R' B L' F2 D2
F D R' B L2 F2 L
F D R' B' L' F2 B2
F D R' B' L' B2 F2
R' F B2 D L' F2 B2
R' F B2 D L' B2 F2
R F B L2 U' L R2
R F B L2 U' R2 L
F' D U F2 L' R' B'
R' F B2 D B2 L' F2
F' D U F2 R' L' B'
R F B' L2 U' L R2
R F B' L2 U' R2 L
F D U L' R' F2 B
F D U L' R' B F2
F D U L' F2 R' B
F D U R' L' F2 B
F D U R' L' B F2
F D U R' B L' F2
R F B2 L2 U' L R2
R F B2 L2 U' R2 L
F D U' L' R' F2 B
F D U' L' R' B F2
F D U' L' F2 R' B
F D U' R' L' F2 B
F D U' R' L' B F2
F D U' R' B L' F2
F D U2 L' R' F2 B
F D U2 L' R' B F2
F D U2 L' F2 R' B
F D U2 R' L' F2 B
F D U2 R' L' B F2
F D U2 R' B L' F2
F' D F2 L' D R' B
R F' L2 U R U2 R
F' D F2 D L' R' B
F' D F2 D R' L' B
F' D F2 D R' B L'
R F' L2 D' F2 U' L'
R F' L2 F2 U' L' R2
R F' L2 F2 U' R2 L'
F D F2 R' D2 L2 B
F D F2 R' D2 B L2
F D F2 R' B D2 L2
R F' R2 D F2 B2 L
R F' R2 D B2 L F2
R F' R2 D B2 F2 L
R' F' D L F2 L' B2
R' F' D L F2 B2 L'
R' F' D L B2 F2 L'
R' F' D L' F2 L' B2
R' F' D L' F2 B2 L'
R' F' D L' B2 F2 L'
R' F' D L2 F2 L' B2
R' F' D L2 F2 B2 L'
R' F' D L2 B2 F2 L'
F D' L R' B' L2 F
R' F' D F2 L B2 L2
R' F' D F2 L' B2 D
R' F' D F2 L' B2 D'
R' F' D F2 L' B2 D2
R' F' D F2 B L' B
R' F' D F2 B2 L' D
R' F' D F2 B2 L' D'
R' F' D F2 B2 L' D2
R' F' D F2 B2 D L'
R' F' D F2 B2 D' L'
R' F' D F2 B2 D2 L'
R' F' D B F2 L' B
R' F' D B2 L F2 L'
R' F' D B2 L' F2 L'
R' F' D B2 L2 F2 L'
R' F' D B2 F2 L' D
R' F' D B2 F2 L' D'
R' F' D B2 F2 L' D2
R' F' D B2 F2 D L'
R' F' D B2 F2 D' L'
R' F' D B2 F2 D2 L'
R' F' B D F2 L' B2
R' F' B D F2 B2 L'
R' F' B D B2 F2 L'
F D' R' L B' L2 F
R' F' B' D F2 L' B2
R' F' B' D F2 B2 L'
R' F' B' D B2 F2 L'
R' F' B2 D F2 L' B2
R' F' B2 D F2 B2 L'
R' F' B2 D B2 F2 L'
R F2 L2 F' U' L' R2
R F2 L2 F' U' R2 L'
F D' B2 L U2 B' L2
R' F2 D F' L' F' B2
R' F2 D F' L' B2 F'
R' F2 D F' B2 L' F'
R' F2 D B2 F' L' F'
F D2 L' D' R' F2 B
F D2 L' D' R' B F2
F D2 L' D' F2 R' B
R B L2 F U' L' R2
R B L2 F U' R2 L'
R' B F D L' F2 B2
R' B F D L' B2 F2
R' B F D B2 L' F2
R' B F' D F2 L' B2
R' B F' D F2 B2 L'
R' B F' D B2 F2 L'
R B F L2 U' L R2
R B F L2 U' R2 L
R B' L2 F U' L' R2
R B' L2 F U' R2 L'
R' B' F D L' F2 B2
R' B' F D L' B2 F2
R' B' F D B2 L' F2
R' B' F' D F2 L' B2
R' B' F' D F2 B2 L'
R' B' F' D B2 F2 L'
D' B2 L U' R B' U'
D' B2 L U' B' R U'
R B' F L2 U' L R2
R B' F L2 U' R2 L
R B2 L2 F U' L' R2
R B2 L2 F U' R2 L'
R' B2 F D L' F2 B2
R' B2 F D L' B2 F2
R' B2 F D B2 L' F2
R' B2 F' D F2 L' B2
R' B2 F' D F2 B2 L'
R' B2 F' D B2 F2 L'
R B2 F L2 U' L R2
R B2 F L2 U' R2 L
