F' L' R2 U R' B'
F' R2 L' U R' B'
U' F' L' R2 U R'
L' F' R2 U R' B'
U' F' R2 L' U R'
U2 F' R2 U R' B
L' B F' R2 U R' B2
U2 B F' R2 U R' B
U B F' L R2 U R'
U B F' R2 L U R'
B' F' L' R2 U R' B'
F' B' L' R2 U R' B'
B2 F' L' R2 U R' B'
B F' L' R2 U R' B'
L' B' U' F' R2 U R'
B' F' R2 L' U R' B'
F' B' R2 L' U R' B'
B2 F' R2 L' U R' B'
B F' R2 L' U R' B'
U' B' F' L' R2 U R'
U' B' F' R2 L' U R'
L' B' F D' F2 L2 R
L' B' F D' F2 R L2
U2 B' F' R2 U R' B
F' B2 L' R2 U R' B'
F' B2 R2 L' U R' B'
U' B2 F' L' R2 U R'
U' B2 F' R2 L' U R'
U2 B2 F' R2 U R' B
