F2 L B' L2 U B'
F2 L B' U' F U2
F2 L' U2 F U' B'
L D' B' U L2 B'
L' F2 U2 F' U' B'
L F2 B' U' F' U2
L B' L2 F2 U B'
L B' U D' L2 B'
L B' D' U L2 B'
L B' F2 U' F' U2
B' F2 L' U2 F U' B'
B2 F2 L B' L2 U B'
B2 F2 L B' U' F U2
F2 B2 L B' L2 U B'
F2 B2 L B' U' F U2
B2 F2 L' U2 F U' B'
F2 B2 L' U2 F U' B'
B F2 L B' L2 U B'
B F2 L B' U' F U2
L B2 L2 F2 B U B2
L B2 L2 B F2 U B2
B F2 L' U2 F U' B'
U B2 D' L2 R' B R'
U B2 D' L2 B R' B
U B2 D' R' L2 B R'
U B2 D' R' B L2 R'
U B2 D' R' B R' L2
L B2 D' B U L2 B'
U B2 D' B L2 R' B
U B2 D' B R' L2 B
U B2 D' B R' B L2
L' B2 F2 U2 F' U' B
