L' F U' B L
D' L' U' B L R'
D' L' U' B R' L
U2 L' F B' U' B2
U2 L' B' F U' B2
L' D F U' B L
L' D' F U' B L
L' D2 F U' B L
L' F U' L B L
L' F U' L' B L
L' F U' L2 B L
L' F U' D B L
L' F U' D' B L
L' F U' D2 B L
L' F U' B L D
L' F U' B L D'
L' F U' B L D2
L' F U' B D L
L' F U' B D' L
L' F U' B D2 L
L' F D U' B L
L' F D' U' B L
L' F D2 U' B L
B L' F B' U' B L
D' L' F' U' B L R'
D' L' F' U' B R' L
D L' F' U' B L R
D L' F' U' B R L
D' L' F2 U' B L R'
D' L' F2 U' B R' L
B' L' B F U' B L
U2 L' B' R F U' B2
U2 L' B' R' F U' B2
U2 L' B' R2 F U' B2
U2 L' B' D' R2 F U'
U2 L' B' D' F R2 U'
U' L' B' F U' B2 L
U2 L' B' F R U' B2
U2 L' B' F R' U' B2
U2 L' B' F R2 U' B2
U2 L' B' F U' B2 D
U2 L' B' F U' B2 D'
U2 L' B' F U' B2 D2
U2 L' B' F D' R2 U'
B L' B' F U' B L
U' L' B2 F U' B' L
B' R L' F B U' B
D' R L' B U' R' B
B' R L' B F U' B
B R L' F B U' B'
B R L' B F U' B'
B R U L' F B U'
B R U L' B F U'
B R U B L' F U'
L' U' L D' B L R'
L' U' L D' B R' L
L' U' L2 B L D' R2
L' U' L2 B D' L R2
L' U' L2 B D' R2 L
D' R B L' U' R' B
B' R B L' F U' B
B2 R B L' F U' B2
L' U' B U F U' L
L2 D L F U' B L
L' D F U' L B L
L' D F U' L' B L
L' D F U' L2 B L
L' D F U' D B L
L' D F U' D' B L
L' D F U' D2 B L
L' D F U' B L D
L' D F U' B L D'
L' D F U' B L D2
L' D F U' B D L
L' D F U' B D' L
L' D F U' B D2 L
L' D F D U' B L
L' D F D' U' B L
L' D F D2 U' B L
B U L' F U R U2
L2 D' L F U' B L
U2 D' L' B' U' B2 R'
L' D' F U' L B L
L' D' F U' L' B L
L' D' F U' L2 B L
L' D' F U' D B L
L' D' F U' D' B L
L' D' F U' D2 B L
L' D' F U' B L D
L' D' F U' B L D'
L' D' F U' B L D2
L' D' F U' B D L
L' D' F U' B D' L
L' D' F U' B D2 L
L' D' F D U' B L
L' D' F D' U' B L
L' D' F D2 U' B L
D' U' B L R' D F2
U' D' B L R' D F2
D' U' B L D R' F2
U' D' B L D R' F2
D' U' B L D F2 R'
U' D' B L D F2 R'
D' U' B R' L D F2
U' D' B R' L D F2
L2 D2 L F U' B L
F U' D' B L R' F'
F U' D' B R' L F'
F U' D' B R' F' L
D' U2 L' B' U' B2 R'
L' D2 F U' L B L
L' D2 F U' L' B L
L' D2 F U' L2 B L
L' D2 F U' D B L
L' D2 F U' D' B L
L' D2 F U' D2 B L
L' D2 F U' B L D
L' D2 F U' B L D'
L' D2 F U' B L D2
L' D2 F U' B D L
L' D2 F U' B D' L
L' D2 F U' B D2 L
B' U2 L' F B' U' B'
L' D2 F D U' B L
L' D2 F D' U' B L
L' D2 F D2 U' B L
B' U2 L' B' F U' B'
L2 F L F U' B L
L' F R D B R' U'
L' F R B R' U' B
L F L2 F U' B L
L' F U R2 F' U2 L'
L' F U F' U2 L' B
L' F U F' U2 B L'
L' F U' L D B L
L' F U' L D' B L
L' F U' L D2 B L
L' F U' L B L D
L' F U' L B L D'
L' F U' L B L D2
L' F U' L B D L
L' F U' L B D' L
L' F U' L B D2 L
L' F U' L' D B L
L' F U' L' D' B L
L' F U' L' D2 B L
L' F U' L' B L D
L' F U' L' B L D'
L' F U' L' B L D2
L' F U' L' B D L
L' F U' L' B D' L
L' F U' L' B D2 L
L' F U' L2 D B L
L' F U' L2 D' B L
L' F U' L2 D2 B L
L' F U' L2 B L D
L' F U' L2 B L D'
L' F U' L2 B L D2
L' F U' L2 B D L
L' F U' L2 B D' L
L' F U' L2 B D2 L
L' F U' D L B L
L' F U' D L' B L
L' F U' D L2 B L
L' F U' D B L D
L' F U' D B L D'
L' F U' D B L D2
L' F U' D B D L
L' F U' D B D' L
L' F U' D B D2 L
L' F U' D' L B L
L' F U' D' L' B L
L' F U' D' L2 B L
L' F U' D' B L D
L' F U' D' B L D'
L' F U' D' B L D2
L' F U' D' B D L
L' F U' D' B D' L
L' F U' D' B D2 L
L' F U' D2 L B L
L' F U' D2 L' B L
L' F U' D2 L2 B L
L' F U' D2 B L D
L' F U' D2 B L D'
L' F U' D2 B L D2
D' F U' B L R' F'
L' F U' D2 B D L
L' F U' D2 B D' L
L' F U' D2 B D2 L
D' F U' B R' L F'
D' F U' B R' F' L
L' F U' F B L F'
L' F U' F2 B L F2
L' F U' B L2 D L'
L' F U' B L2 D' L'
L' F U' B L2 D2 L'
L' F U' B D L D
L' F U' B D L D'
L' F U' B D L D2
L' F U' B D' L D
L' F U' B D' L D'
L' F U' B D' L D2
L' F U' B D2 L D
L' F U' B D2 L D'
L' F U' B D2 L D2
L' F U' B F L F'
L' F U' B F2 L F2
L' F U' B' L B2 L
L' F U' B' L' B2 L
L' F U' B' L2 B2 L
L' F U2 L F U B
L' F U2 F U B L
L' F U2 F' U B L
L' F U2 F2 U B L
L' F D U' L B L
L' F D U' L' B L
L' F D U' L2 B L
L' F D U' B L D
L' F D U' B L D'
L' F D U' B L D2
L' F D U' B D L
L' F D U' B D' L
L' F D U' B D2 L
L' F D' U' L B L
L' F D' U' L' B L
L' F D' U' L2 B L
L' F D' U' B L D
L' F D' U' B L D'
L' F D' U' B L D2
L' F D' U' B D L
L' F D' U' B D' L
L' F D' U' B D2 L
L' F D2 U' L B L
L' F D2 U' L' B L
L' F D2 U' L2 B L
L' F D2 U' B L D
L' F D2 U' B L D'
L' F D2 U' B L D2
L' F D2 U' B D L
L' F D2 U' B D' L
L' F D2 U' B D2 L
L' F B R B U' B'
L' F B' R B U' B
L' F B' U' B L B
L' F B2 R B U' B2
L' F B2 U' B L B2
L2 F' L F U' B L
L F' L2 F U' B L
L' F' U' D B L R2
L' F' U' D B R2 L
L' F' U' B L D R2
L' F' U' B D L R2
L' F' U' B D R2 L
L' F' D U' B L R2
L' F' D U' B R2 L
U F' D' L' F B R'
U F' D' L' B R' F
U F' D' L' B F R'
U F' D' B L' R' F
U F' D' B L' F R'
U F' D' B R' L' F
L2 F2 L F U' B L
F D' U' B L R' F'
F D' U' B R' L F'
F D' U' B R' F' L
L F2 L2 F U' B L
L' F2 D F' U' B L
L' F2 D' F' U' B L
L' F2 D2 F' U' B L
U' B L U L2 F U'
U2 B L' F B' U' B
U2 B L' B' F U' B
R B L' R' F U' B
L' B R F B U' B'
L' B R B F U' B'
R B L' F R' U' B
U' B U L' F U' L2
R B R' L' F U' B
U B U L' F B' U'
U B U L' B' F U'
L' B F R B U' B'
U' B' L' F U' B2 L
U2 B' L' F B' U' B'
U2 B' L' B' F U' B'
L' B' R F B U' B
L' B' R B F U' B
L' B' F R B U' B
L' B' F U' B L B
L' B2 R F B U' B2
L' B2 R B F U' B2
L2 B2 R' F' U B' R'
L' B2 F R B U' B2
L' B2 F U' B L B2
