R2 L U' F' R2 B'
R2 L U' F' B' R2
R2 L U' B' F' R2
B' L B' D L2 F
L R2 U' F' R2 B'
L R2 U' F' B' R2
L R2 U' B' F' R2
L' B2 D L2 F B'
L' B2 D L2 B' F
L B2 D L2 F B
L B2 D L2 B F
B2 D L2 F U' L' U
L F B2 D L2 F B
L F B2 D L2 B F
D F' R U' R F' R2
L' F' R2 U' F' R2 B
L F' R2 U' F' R2 B'
L F' R2 U' F' B' R2
L F' R2 U' B' F' R2
L' F' D R2 U' F' R2
L' F' D2 B2 D L2 F
L F' B2 D L2 F B
L F' B2 D L2 B F
L' F2 R2 U' F' B R2
L' F2 R2 U' B F' R2
L F2 R2 U' F' R2 B'
L F2 R2 U' F' B' R2
L F2 R2 U' B' F' R2
L F2 B2 D L2 F B
L F2 B2 D L2 B F
U B L' F U' F' U'
U2 B U L U B' L'
B' F L B' D L2 F
L2 B' L' B' D L2 F
L' B' L2 B' D L2 F
B' F' L B' D L2 F
F' B' L B' D L2 F
F2 B' L B' D L2 F
F B' L B' D L2 F
L B' U D L2 B U'
L B' U D B L2 U'
L B' U D2 B U' F2
L B' U B U B U2
L B' U' D' R2 F' U
L B' U2 B2 U' B' U'
L B' D U L2 B U'
L B' D U B L2 U'
L B' D' U' R2 F' U
L B' D2 U B U' F2
L B' D2 F2 U B U'
L' B2 L2 D F B' L2
L' B2 L2 D B' F L2
L' B2 L2 F D B' L2
B' F2 L B' D L2 F
L B2 L2 D F L2 B
L B2 L2 D F B L2
L B2 L2 D B F L2
L B2 L2 F D L2 B
L B2 L2 F D B L2
L' B2 D L2 D F B'
L' B2 D L2 D B' F
L' B2 D L2 D' F B'
L' B2 D L2 D' B' F
L' B2 D L2 D2 F B'
L' B2 D L2 D2 B' F
L' B2 D L2 F D B'
L' B2 D L2 F D' B'
L' B2 D L2 F D2 B'
L' B2 D L2 F B' D
L' B2 D L2 F B' D'
L' B2 D L2 F B' D2
L' B2 D L2 B' D F
L' B2 D L2 B' D' F
L' B2 D L2 B' D2 F
L' B2 D L2 B' F D
L' B2 D L2 B' F D'
L' B2 D L2 B' F D2
L2 B2 D L' B' L' F
L B2 D L' B L' F
L B2 D L2 D F B
L B2 D L2 D B F
L B2 D L2 D' F B
L B2 D L2 D' B F
L B2 D L2 D2 F B
L B2 D L2 D2 B F
L B2 D L2 F D B
L B2 D L2 F D' B
L B2 D L2 F D2 B
L B2 D L2 F B D
L B2 D L2 F B D'
L B2 D L2 F B D2
L B2 D L2 B D F
L B2 D L2 B D' F
L B2 D L2 B D2 F
L B2 D L2 B F D
L B2 D L2 B F D'
L B2 D L2 B F D2
L B2 D F L2 F B
L B2 D F L2 B F
L B2 D F' L2 F B
L B2 D F' L2 B F
L B2 D F2 L2 F B
L B2 D F2 L2 B F
L B2 D B L2 D2 F2
L B2 D' B D2 L2 F2
L B2 D' B D2 F2 L2
L B2 F D L2 F B
L B2 F D L2 B F
L B2 F' D L2 F B
L B2 F' D L2 B F
L B2 F2 D L2 F B
L B2 F2 D L2 B F
