U' L B2 R' B U'
U L2 F2 R F' U
D2 U' L R2 B' U'
D2 U' L B' R2 U'
D2 U' R2 L B' U'
U' D2 L R2 B' U'
U' D2 L B' R2 U'
U' D2 R2 L B' U'
F U L2 F2 R F' U
B2 U R F' L2 R2 U
B2 U R F' R2 L2 U
B2 U R' L2 U2 B U'
D2 U' L R B' R U'
D2 U' L R2 D B' U'
D2 U' L R2 D' B' U'
D2 U' L R2 D2 B' U'
D2 U' L R2 B' U' D
D2 U' L R2 B' U' D'
D2 U' L R2 B' U' D2
D2 U' L R2 B' D U'
D2 U' L R2 B' D' U'
D2 U' L R2 B' D2 U'
D2 U' L D B' U' B'
D2 U' L B R2 B2 U'
D2 U' L B' R2 U' D
D2 U' L B' R2 U' D'
D2 U' L B' R2 U' D2
D2 U' L B' R2 D U'
D2 U' L B' R2 D' U'
D2 U' L B' R2 D2 U'
D2 U' L B' U' D B2
D2 U' L B' D U' B2
R' D' U' L B U' B
D2 U' R L B' R U'
F' U' L B2 R' B U'
F2 U' L B2 R' B U'
F U' L B2 R' B U'
D2 U' R2 L D B' U'
D2 U' R2 L D' B' U'
D2 U' R2 L D2 B' U'
D2 U' R2 L B' U' D
D2 U' R2 L B' U' D'
D2 U' R2 L B' U' D2
D2 U' R2 L B' D U'
D2 U' R2 L B' D' U'
D2 U' R2 L B' D2 U'
U2 D' F L' B2 D F2
F' U' D2 L R2 B' U'
F' U' D2 L B' R2 U'
F2 U' D2 L R2 B' U'
F2 U' D2 L B' R2 U'
F' U' D2 R2 L B' U'
F2 U' D2 R2 L B' U'
F U' D2 L R2 B' U'
F U' D2 L B' R2 U'
U' D2 L R B' R U'
U' D2 L R2 D B' U'
U' D2 L R2 D' B' U'
U' D2 L R2 D2 B' U'
U' D2 L R2 B' U' D
U' D2 L R2 B' U' D'
U' D2 L R2 B' U' D2
U' D2 L R2 B' D U'
U' D2 L R2 B' D' U'
U' D2 L R2 B' D2 U'
F U' D2 R2 L B' U'
D2 U2 L R2 B' U' R2
U' D2 L D B' U' B'
U' D2 L B R2 B2 U'
U' D2 L B' R2 U' D
U' D2 L B' R2 U' D'
U' D2 L B' R2 U' D2
U' D2 L B' R2 D U'
U' D2 L B' R2 D' U'
U' D2 L B' R2 D2 U'
U' D2 L B' U' D B2
U' D2 L B' D U' B2
U2 D2 L R2 B' U' R2
D2 U2 L B' R2 U' R2
U2 D2 L B' R2 U' R2
U D2 L B' R2 F' U'
U' D2 R L B' R U'
R' D2 U' L B R2 U'
U' D2 R2 L D B' U'
U' D2 R2 L D' B' U'
U' D2 R2 L D2 B' U'
U' D2 R2 L B' U' D
U' D2 R2 L B' U' D'
U' D2 R2 L B' U' D2
U' D2 R2 L B' D U'
U' D2 R2 L B' D' U'
U' D2 R2 L B' D2 U'
D2 U2 R2 L B' U' R2
U2 D2 R2 L B' U' R2
D' U2 F L' B2 D F2
R D2 U' L R2 B U'
R D2 U' R2 L B U'
D' F L U' L2 B2 R'
D' F L' B2 R' D F2
D' F L' B2 D R' F2
D' F L' B2 D F2 R'
U F L2 F2 R F' U
D' F U' L U' L2 B2
D' F U' L U' B2 L2
D2 F U' L R2 B' U'
D2 F U' L B' R2 U'
D2 F U' R2 L B' U'
D' F U2 L' B2 D F2
R F U L2 F2 R U
D' F' R U' L U' B2
U F' L2 F2 R F' U
D2 F' U' L R2 B' U'
D2 F' U' L B' R2 U'
D2 F' U' R2 L B' U'
B D' F' R U2 F' B2
B D' F' R U2 B2 F'
L2 F2 R D' F' B2 U
L2 F2 R D' B2 F' U
L2 F2 R D2 F' U R2
L2 F2 R F' U D2 R2
L2 F2 R F' U' L2 U2
L2 F2 R F' D' B2 U
L2 F2 R F' D2 U R2
U F2 L2 F2 R F' U
D2 F2 U' L R2 B' U'
D2 F2 U' L B' R2 U'
D2 F2 U' R2 L B' U'
D F2 U' L B' U' L
D F2 U' D L B' U'
D F2 U' B' U' L F
D F2 D U' L B' U'
D F2 B D' R' B U2
F' D2 U' L R2 B' U'
F' D2 U' L B' R2 U'
F' D2 U' R2 L B' U'
F2 D2 U' L R2 B' U'
F2 D2 U' L B' R2 U'
F2 D2 U' R2 L B' U'
D F2 B2 U R' F' U
L F2 B2 R' B U' R2
F D2 U' L R2 B' U'
F D2 U' L B' R2 U'
F D2 U' R2 L B' U'
D B F2 D' R' B U2
R' B2 U L2 R' F U
R' B2 U L2 F R' U
R' B2 U R' L2 F U
L B2 R' F2 B U' R
L B2 R' B U L' U2
L B2 R' B F2 U' R
U B2 R' B2 L2 F U
R B2 U L2 F' R' U
R B2 U F' L2 R' U
R B2 U F' R' L2 U
D B2 F2 U R' F' U
L B2 F2 R' B U' R2
