B L' U F2
L' B U F2
B L' R U F2
B L' R' U F2
B L' R2 U F2
B L' U F2 D
B L' U F2 D'
B L' U F2 D2
B L' D R2 U
D L' B R2 U
B' L' B2 U F2
B R L' U F2
B R' L' U F2
B R2 L' U F2
L' D B R2 U
B D L' R2 U
B D R2 L' U
L' B R U F2
L' B R' U F2
D B L' R2 U
L' B R2 U F2
L B L2 U F2
L' B U F2 D
L' B U F2 D'
L' B U F2 D2
L' B D R2 U
D B R2 L' U
L B' L2 B2 U F2
L' B' U F2 D' R2
D B' R2 L' B2 U
D B' R2 B2 L' U
L' B2 R B' U F2
L' B2 R' B' U F2
L' B2 R2 B' U F2
L' B2 D R2 B' U
L' B2 D B' R2 U
D B2 R2 B' L' U
B L R U F2 D' B2
L' R U F' D' F' R
B' L R B2 L2 U F2
B L R' U F2 D' B2
B' L R' B2 L2 U F2
B L R2 U F2 D' B2
B' L R2 B2 L2 U F2
U' L U L2 B U F2
B L U D' B2 D F2
L' R D R2 B U R'
B' L U F2 D' R2 B2
B' L U F2 D' B2 R2
B L U F D' F B2
B L U F D' B2 F
U' L U B L2 U F2
B L U F' D' F' B2
B L U F' D' B2 F'
B L U F2 U' L2 U
B L U F2 D' B2 D
B L U F2 D' B2 D'
B L U F2 D' B2 D2
B L U F2 B D' B2
B L U F2 B' D' B2
B L U F2 B2 D' B2
B L U B F2 D' B2
B L U B' F2 D' B2
B L U B2 F2 D' B2
L' R D B R2 U R
F2 L U' F2 L' B U
F2 L U' F2 B L' U
F2 L U' B F2 L' U
U2 L U2 L2 B U F2
B L U2 D' L2 U' B2
U2 L U2 B L2 U F2
B L D R2 U D2 B2
B L D R2 U' F2 U2
B L D R2 D' L2 U
B L D R2 D2 U B2
B L D' U B2 D F2
B L D' U2 L2 U' B2
D L D' B U F2 B
D L D' B U B F2
L' R B R' B U F2
F L F' L' B U F
L' R B' R' B U F2
F L F' B L' U F
F2 L F2 L' B U F2
B L F2 L2 F2 U F2
L' R B2 R' B U F2
B' L F2 D' L2 R2 B2
B' L F2 D' L2 B2 R2
B' L F2 D' R2 L2 B2
B' L F2 D' R2 B2 L2
B' L F2 D' B2 L2 R2
B' L F2 D' B2 R2 L2
F2 L F2 B L' U F2
D2 L B L2 R2 U F'
D2 L B L2 U' B U2
D L B L2 R2 U D
D L B L2 R2 U D'
D L B L2 R2 U D2
D L B L2 R2 D U
D L B L2 R2 D' U
D L B L2 R2 D2 U
D L B L2 U D' F2
U2 L B L2 F U F
D L B L2 D' U F2
B' L B L2 B U F2
D2 L B R2 L2 U F'
D L B R2 L2 U D
D L B R2 L2 U D'
D L B R2 L2 U D2
D L B R2 L2 D U
D L B R2 L2 D' U
D L B R2 L2 D2 U
U L B L2 U L F2
D L B R2 U D' B2
U L B L2 U F2 L
D L B R2 D' U B2
D L B U D' F2 B2
D L B U D' B2 F2
L' R' U R F R F
R' L' U R F R F
R' L' U R' F R F
L' R' U R' F R F
L' R' U R2 F R F
R' L' U R2 F R F
D L B D' U F2 B2
D L B D' U B2 F2
L' R' U F R D F
R' L' U F R D F
L' R' U F R D' F
R' L' U F R D' F
L' R' U F R D2 F
R' L' U F R D2 F
L' R' U F R F D
L' R' U F R F D'
L' R' U F R F D2
R' L' U F R F D
R' L' U F R F D'
R' L' U F R F D2
R' L' U F R' F R2
L' R' U F R' F R2
L' R' U F R2 F R'
R' L' U F R2 F R'
R' L' U F D R F
L' R' U F D R F
R' L' U F D' R F
L' R' U F D' R F
R' L' U F D2 R F
L' R' U F D2 R F
F2 L B F2 L' U F2
F L B F' L' U F
D2 L B' L2 B2 U F
R2 L' U F D R2 F
R2 L' U F D F R2
D L B' L2 R2 B2 U
R2 L' U F2 U F U'
D L B' L2 B2 R2 U
R L' U F' D' F' R
B L B' L2 B U F2
D L B' R2 L2 B2 U
D L B' R2 B2 L2 U
R' L' U' B L U2 F2
L' R' U' B L U2 F2
B' L B2 L2 R U F2
B' L B2 L2 R' U F2
B' L B2 L2 R2 U F2
B' L B2 L2 U F2 D
B' L B2 L2 U F2 D'
B' L B2 L2 U F2 D2
B' L B2 L2 D R2 U
R' L' U' B' U2 R' F2
R' L' U' B' U2 F2 R'
L' R' U' B' U2 R' F2
L' R' U' B' U2 F2 R'
B' L B2 R L2 U F2
D' L B2 R' B' L2 U
B' L B2 R' L2 U F2
R' L' U2 L F U' F
L' R' U2 L F U' F
B' L B2 R2 L2 U F2
B L B2 L2 B2 U F2
B' L B2 U F2 D' B2
D L B2 R2 B' L2 U
R2 L' U2 L F' U' F'
R2 L' U2 L' F' U' F'
R2 L' U2 L2 F' U' F'
R' L' U2 F U' F R
L' R' U2 F U' F R
R2 L' U2 D' L2 F' U'
R2 L' U2 D' F' L2 U'
B' L' R U F2 D' R2
R2 L' U2 F' L U' F'
R2 L' U2 F' L' U' F'
R2 L' U2 F' L2 U' F'
R2 L' U2 F' U' D F'
R2 L' U2 F' U' D' F'
R2 L' U2 F' U' D2 F'
R2 L' U2 F' U' F' D
R2 L' U2 F' U' F' D'
R2 L' U2 F' U' F' D2
R2 L' U2 F' D U' F'
R2 L' U2 F' D' U' F'
R2 L' U2 F' D2 U' F'
B L' R U L' F2 L
B L' R U L2 F2 L2
B L' R U R F2 R'
B L' R U R2 F2 R2
B L' R U F D F
B L' R U F D' F
B L' R U F D2 F
B L' R U F' D F'
B L' R U F' D' F'
B L' R U F' D2 F'
B L' R U' D2 B2 U2
B L' R U' B U2 F2
B L' R U' B' U2 F2
B L' R U' B2 U2 F2
B L' R U2 L U' F2
B L' R U2 L' U' F2
B L' R U2 L2 U' F2
B L' R U2 D' L2 U'
B L' R D R2 U D
B L' R D R2 U D'
B L' R D R2 U D2
B L' R D R2 D U
B L' R D R2 D' U
B L' R D R2 D2 U
B L' R D' U2 L2 U'
R' L' D R B R U
L' R' D R B R U
B L' R D2 U' B2 U2
B' L' R B2 R U F2
B' L' R B2 R' U F2
B' L' R B2 R2 U F2
B' L' R B2 U F2 D
B' L' R B2 U F2 D'
B' L' R B2 U F2 D2
B' L' R B2 D R2 U
R2 L' D R2 D B U
R2 L' D R2 D' B U
B' L' R' U F2 D' R2
R2 L' D R2 D2 B U
R2 L' D R2 B U D
R2 L' D R2 B U D'
R2 L' D R2 B U D2
R2 L' D R2 B D U
R2 L' D R2 B D' U
R2 L' D R2 B D2 U
R L' D R2 B U R'
B L' R' U L' F2 L
B L' R' U L2 F2 L2
B L' R' U R F2 R'
B L' R' U R2 F2 R2
B L' R' U F D F
B L' R' U F D' F
B L' R' U F D2 F
B L' R' U F' D F'
B L' R' U F' D' F'
B L' R' U F' D2 F'
B L' R' U' D2 B2 U2
B L' R' U' B U2 F2
B L' R' U' B' U2 F2
B L' R' U' B2 U2 F2
B L' R' U2 L U' F2
B L' R' U2 L' U' F2
B L' R' U2 L2 U' F2
B L' R' U2 D' L2 U'
B L' R' D R2 U D
B L' R' D R2 U D'
B L' R' D R2 U D2
B L' R' D R2 D U
B L' R' D R2 D' U
B L' R' D R2 D2 U
R2 L' D B R2 B U
B L' R' D' U2 L2 U'
R2 L' D B' R2 B U
B L' R' D2 U' B2 U2
R L' D B R2 U R
R2 L' D B2 R2 B U
B' L' R' B2 R U F2
B' L' R' B2 R' U F2
B' L' R' B2 R2 U F2
B' L' R' B2 U F2 D
B' L' R' B2 U F2 D'
B' L' R' B2 U F2 D2
B' L' R' B2 D R2 U
B' L' R2 U F2 D' R2
D' L' R2 U2 L' F' U'
D2 L' R2 D' R2 B U
B L' R2 U L' F2 L
B L' R2 U L2 F2 L2
B L' R2 U R F2 R'
B L' R2 U R2 F2 R2
B L' R2 U F D F
B L' R2 U F D' F
B L' R2 U F D2 F
B L' R2 U F' D F'
B L' R2 U F' D' F'
B L' R2 U F' D2 F'
D L' R2 U2 D F' U'
D L' R2 U2 D' F' U'
D L' R2 U2 D2 F' U'
D L' R2 U2 F' U' D
D L' R2 U2 F' U' D'
D L' R2 U2 F' U' D2
D L' R2 U2 F' D U'
D L' R2 U2 F' D' U'
D L' R2 U2 F' D2 U'
B L' R2 U' D2 B2 U2
B L' R2 U' B U2 F2
D L' R2 D U2 F' U'
B L' R2 U' B' U2 F2
B L' R2 U' B2 U2 F2
B L' R2 U2 L U' F2
B L' R2 U2 L' U' F2
B L' R2 U2 L2 U' F2
B L' R2 U2 D' L2 U'
R2 L' D' U2 L2 F' U'
D L' R2 D' U2 F' U'
R2 L' D' U2 F' L2 U'
B L' R2 D R2 U D
B L' R2 D R2 U D'
B L' R2 D R2 U D2
B L' R2 D R2 D U
B L' R2 D R2 D' U
B L' R2 D R2 D2 U
D L' R2 D2 U2 F' U'
B L' R2 D' U2 L2 U'
B L' R2 D2 U' B2 U2
B' L' R2 B2 R U F2
D L' R2 B U2 F' U'
B' L' R2 B2 R' U F2
B' L' R2 B2 R2 U F2
B' L' R2 B2 U F2 D
B' L' R2 B2 U F2 D'
B' L' R2 B2 U F2 D2
B' L' R2 B2 D R2 U
D L' R2 B' U2 F' U'
D L' R2 B2 U2 F' U'
B' L' U R F2 D' R2
B' L' U R' F2 D' R2
B L' U L' F' L F'
B L' U L' F2 L D
B L' U L' F2 L D'
B L' U L' F2 L D2
B L' U L' F2 D L
B L' U L' F2 D' L
B L' U L' F2 D2 L
B' L' U R2 F2 D' R2
B L' U L2 F' L2 F'
B L' U L2 F2 L2 D
B L' U L2 F2 L2 D'
B L' U L2 F2 L2 D2
B L' U R F R' F
B L' U R F2 R' D
B L' U R F2 R' D'
B L' U R F2 R' D2
B' L' U D' R2 D F2
B L' U R F2 D R'
B L' U R F2 D' R'
B L' U R F2 D2 R'
B L' U R2 F R2 F
B L' U R2 F2 R2 D
B L' U R2 F2 R2 D'
B L' U R2 F2 R2 D2
B' L' U F D' R2 F
B' L' U F D' F R2
B L' U D F D' F2
B L' U D F' D' F2
B L' U D F2 D' F2
B' L' U F' D' F' R2
B' L' U F2 R D' R2
B L' U D' F D F2
B' L' U F2 R' D' R2
B L' U D' F' D F2
B' L' U F2 R2 D' R2
B L' U D' F2 D F2
B' L' U F2 U' B2 U
B' L' U F2 D' R2 D
B' L' U F2 D' R2 D'
B' L' U F2 D' R2 D2
B L' U D2 F D2 F2
B L' U D2 F' D2 F2
B L' U D2 F2 D2 F2
B2 L' U F' D F' R
B L' U F R F R'
U' L' U B U F2 B'
U' L' U B U B' F2
B L' U F R2 F R2
B L' U F D F D
B L' U F D F D'
B L' U F D F D2
B L' U F D' F D
B L' U F D' F D'
B L' U F D' F D2
B L' U F D2 F D
B L' U F D2 F D'
B L' U F D2 F D2
B L' U F' L' F' L
B L' U F' L2 F' L2
B L' U F' D F' D
B L' U F' D F' D'
B L' U F' D F' D2
B L' U F' D' F' D
B L' U F' D' F' D'
B L' U F' D' F' D2
B L' U F' D2 F' D
B L' U F' D2 F' D'
B L' U F' D2 F' D2
B L' U F2 L D L'
B L' U F2 L D' L'
B L' U F2 L D2 L'
B L' U F2 L' D L
B L' U F2 L' D' L
B L' U F2 L' D2 L
B L' U F2 R D R'
B L' U F2 R D' R'
B L' U F2 R D2 R'
B L' U F2 R' D R
B L' U F2 R' D' R
B L' U F2 R' D2 R
B L' U F2 B D B'
B L' U F2 B D' B'
B L' U F2 B D2 B'
B L' U F2 B' D B
B L' U F2 B' D' B
B L' U F2 B' D2 B
B L' U B F2 D B'
B L' U B F2 D' B'
B L' U B F2 D2 B'
B L' U B' F2 D B
B L' U B' F2 D' B
B L' U B' F2 D2 B
B L' U' L U2 F2 R
B L' U' R' U2 F2 L'
F2 L' U' F2 L' B U
B L' U' D2 B2 U2 D
B L' U' D2 B2 U2 D'
B L' U' D2 B2 U2 D2
B L' U' D2 B2 D U2
B L' U' D2 B2 D' U2
B L' U' D2 B2 D2 U2
D2 L' U' B2 U B' U
F2 L' U' F2 B L' U
F2 L' U' B F2 L' U
D' L' U2 L' U2 B U
B L' U' B U2 F2 D
B L' U' B U2 F2 D'
B L' U' B U2 F2 D2
B L' U' B D2 B2 U2
B L' U' B' U2 F2 D
B L' U' B' U2 F2 D'
B L' U' B' U2 F2 D2
B L' U' B' D2 B2 U2
B L' U' B2 U2 F2 D
B L' U' B2 U2 F2 D'
B L' U' B2 U2 F2 D2
B L' U' B2 D2 B2 U2
B2 L' U2 L' F U' F
B L' U2 L U' F2 D
B L' U2 L U' F2 D'
B L' U2 L U' F2 D2
B L' U2 L D' L2 U'
B L' U2 L' U' F2 D
B L' U2 L' U' F2 D'
B L' U2 L' U' F2 D2
B L' U2 L' D' L2 U'
B L' U2 L2 U' F2 D
B L' U2 L2 U' F2 D'
B L' U2 L2 U' F2 D2
B L' U2 L2 D' L2 U'
B' L' U2 D' L2 U' R2
B L' U2 D' L2 U' D
B L' U2 D' L2 U' D'
B L' U2 D' L2 U' D2
B L' U2 D' L2 D U'
B L' U2 D' L2 D' U'
B L' U2 D' L2 D2 U'
B' L' D R2 U D2 R2
B' L' D R2 U' L2 U2
B' L' D R2 D' B2 U
B' L' D R2 D2 U R2
B L' D R D R U
B L' D R D' R U
B L' D R D2 R U
B L' D R' D R' U
B L' D R' D' R' U
B L' D R' D2 R' U
B L' D U F D' F2
B L' D U F' D' F2
B L' D U F2 D' F2
D2 L' D B U D F2
D2 L' D B U2 L2 U'
D2 L' D B D U F2
D2 L' D B D2 R2 U
D' L' D B U2 L' U'
B L' D F' R2 F U
D L' D B R2 U F'
B L' D F2 R2 F2 U
D L' D B U' B U2
R' L' B R B U F2
B L' D B R2 B' U
L' R' B R B U F2
B L' D B2 R2 B2 U
R' L' B U F R F
D2 L' D' R2 U2 F' U'
L' R' B U F R F
B' L' D' U R2 D F2
B L' D' R U D F2
B L' D' R U2 L2 U'
R2 L' B R2 B U F2
B L' D' R D U F2
B L' D' R D2 R2 U
B L' D' R' U D F2
B L' D' R' U2 L2 U'
B L' D' R' D U F2
B' L' D' U2 L2 U' R2
R L' B R' B U F2
B L' D' R' D2 R2 U
B L' D' R2 U D F2
B L' D' R2 U2 L2 U'
B L' D' R2 D U F2
B L' D' R2 D2 R2 U
R2 L' B U2 F' U' F'
B L' D' U F D F2
B L' D' U F' D F2
B L' D' U F2 D F2
D2 L' D' B R2 U D
D2 L' D' B R2 U D'
D2 L' D' B R2 U D2
D2 L' D' B R2 D U
D2 L' D' B R2 D' U
D2 L' D' B R2 D2 U
D2 L' D' B U D' F2
D2 L' D' B D' U F2
D' L' D' B U2 L' U'
R2 L' B D R2 B U
D2 L' D' B' R2 B2 U
B L' D' U2 L2 U' D
B L' D' U2 L2 U' D'
B L' D' U2 L2 U' D2
B L' D' U2 L2 D U'
B L' D' U2 L2 D' U'
B L' D' U2 L2 D2 U'
D2 L' D' B2 R2 B' U
D L' D' B R U F2
D L' D' B R' U F2
D L' D' B R2 U F2
D L' D' B U F2 D
D L' D' B U F2 D'
D L' D' B U F2 D2
R' L' B' R B U F2
D L' D' B D R2 U
L' R' B' R B U F2
R' L' B' U F R F
L' R' B' U F R F
B L' D2 R U D2 F2
B L' D2 R U' B2 U2
B L' D2 R D' R2 U
B L' D2 R D2 U F2
R2 L' B' R2 B U F2
B L' D2 R' U D2 F2
B L' D2 R' U' B2 U2
B L' D2 R' D' R2 U
B L' D2 R' D2 U F2
R L' B' R' B U F2
B L' D2 R2 U D2 F2
B L' D2 R2 U' B2 U2
B L' D2 R2 D' R2 U
B L' D2 R2 D2 U F2
B L' D2 U F D2 F2
B L' D2 U F' D2 F2
D2 L' D2 B R U F2
B L' D2 U F2 D2 F2
D2 L' D2 B R' U F2
R2 L' B' U2 F' U' F'
D2 L' D2 B R2 U F2
D2 L' D2 B U F2 D
D2 L' D2 B U F2 D'
D2 L' D2 B U F2 D2
D2 L' D2 B D R2 U
D' L' D2 B U2 L' U'
R2 L' B' D R2 B U
B L' D2 U' B2 U2 D
B L' D2 U' B2 U2 D'
B L' D2 U' B2 U2 D2
B L' D2 U' B2 D U2
B L' D2 U' B2 D' U2
B L' D2 U' B2 D2 U2
D L' D2 B U D F2
D L' D2 B U2 L2 U'
R' L' B2 R B U F2
D L' D2 B D U F2
D L' D2 B D2 R2 U
L' R' B2 R B U F2
R' L' B2 U F R F
L' R' B2 U F R F
R2 L' B2 R2 B U F2
R L' B2 R' B U F2
R2 L' B2 U2 F' U' F'
B L' F U F D' L2
R2 L' B2 D R2 B U
B L' F D F' U F2
B L' F D' F' U F2
B L' F D2 F' U F2
L' R2 U F D R2 F
L' R2 U F D F R2
L' R2 U F2 U F U'
B L' F' U F' D' L2
B L' F' D F U F2
B L' F' D' F U F2
B L' F' D2 F U F2
D L' F' B R2 F U
F2 L' F2 L' B U F2
B L' F2 R F2 U F2
B L' F2 R' F2 U F2
B L' F2 R2 F2 U F2
D' L' F2 B R F2 U
L' R2 U2 L F' U' F'
F2 L' F2 B L' U F2
L' R2 U2 L' F' U' F'
L' R2 U2 L2 F' U' F'
D L' F2 B R2 F2 U
D' L' B R U2 L' U'
D' L' B R' U2 L' U'
D' L' B R2 U2 L' U'
L' R2 U2 D' L2 F' U'
D2 L' B R2 U D F'
D2 L' B R2 U D' F'
D2 L' B R2 U D2 F'
D2 L' B R2 U F' D
D2 L' B R2 U F' D'
D2 L' B R2 U F' D2
D2 L' B R2 D U F'
L' R2 U2 D' F' L2 U'
D2 L' B R2 D' U F'
D2 L' B R2 D2 U F'
U' L' B R' U F2 L'
D2 L' B U R2 F' R2
D2 L' B U' D B U2
D2 L' B U' D' B U2
D2 L' B U' D2 B U2
L' R2 U2 F' L U' F'
L' R2 U2 F' L' U' F'
L' R2 U2 F' L2 U' F'
D2 L' B U' B U2 D
D2 L' B U' B U2 D'
D2 L' B U' B U2 D2
D2 L' B U' B D U2
D2 L' B U' B D' U2
D2 L' B U' B D2 U2
D' L' B U2 L' U' D
D' L' B U2 L' U' D'
D' L' B U2 L' U' D2
D' L' B U2 L' D U'
D' L' B U2 L' D' U'
D' L' B U2 L' D2 U'
D L' B R D R U
D L' B R D' R U
L' R2 U2 F' U' D F'
L' R2 U2 F' U' D' F'
L' R2 U2 F' U' D2 F'
D L' B R D2 R U
L' R2 U2 F' U' F' D
L' R2 U2 F' U' F' D'
L' R2 U2 F' U' F' D2
U' L' B U F2 D' L2
D' L' B U2 D L' U'
D' L' B U2 D' L' U'
L' R2 U2 F' D U' F'
D' L' B U2 D2 L' U'
L' R2 U2 F' D' U' F'
L' R2 U2 F' D2 U' F'
B L' B R B' U F2
D L' B R' D R' U
D L' B R' D' R' U
D L' B R' D2 R' U
D2 L' B D R2 U F'
D' L' B D U2 L' U'
D2 L' B D U' B U2
B L' B R' B' U F2
D2 L' B D' R2 U F'
B' L' B D B R2 U
D' L' B D' U2 L' U'
D2 L' B D' U' B U2
B L' B R2 B' U F2
D L' B U D' F2 D
D L' B U D' F2 D'
D L' B U D' F2 D2
D2 L' B D2 R2 U F'
D L' B U F D' F2
D' L' B D2 U2 L' U'
D L' B U F' D' F2
D L' B U F2 D' F2
D2 L' B D2 U' B U2
U2 L' B U2 B' U' F2
D L' B U' D B2 U2
D L' B U2 D2 L2 U'
D' L' B F2 R F2 U
D L' B D U' B2 U2
B L' B D R2 B' U
B L' B D B' R2 U
D L' B D' R U F2
D L' B D' R' U F2
D L' B D' R2 U F2
D L' B D' U F2 D
D L' B D' U F2 D'
D L' B D' U F2 D2
F2 L' B F2 L' U F2
D L' B D2 U2 L2 U'
L2 R2 D L R2 B U
R2 L2 D L R2 B U
D L' B F' R2 F U
L' R2 D R2 D B U
L' R2 D R2 D' B U
L' R2 D R2 D2 B U
L' R2 D R2 B U D
L' R2 D R2 B U D'
L' R2 D R2 B U D2
L' R2 D R2 B D U
L' R2 D R2 B D' U
L' R2 D R2 B D2 U
D L' B F2 R2 F2 U
B' L' B' R B' U F2
B' L' B' R' B' U F2
B' L' B' R2 B' U F2
L2 R2 D R2 L B U
R2 L2 D R2 L B U
D L' B' R B2 R U
B' L' B' D R2 B' U
D L' B' R2 U D' R2
L' R2 D B R2 B U
B' L' B' D B' R2 U
D L' B' R2 D' U R2
D L' B' R2 B2 U D
D L' B' R2 B2 U D'
D L' B' R2 B2 U D2
D L' B' R2 B2 D U
D L' B' R2 B2 D' U
D L' B' R2 B2 D2 U
L' R2 D B' R2 B U
D L' B' U D' R2 F2
D L' B' U D' F2 R2
L' R2 D B2 R2 B U
B L' B' D B R2 U
D L' B' D' U R2 F2
D L' B' D' U F2 R2
B' L' B2 R U F2 D
B' L' B2 R U F2 D'
B' L' B2 R U F2 D2
B' L' B2 R D R2 U
B' L' B2 R' U F2 D
B' L' B2 R' U F2 D'
B' L' B2 R' U F2 D2
B' L' B2 R' D R2 U
B' L' B2 R2 U F2 D
B' L' B2 R2 U F2 D'
B' L' B2 R2 U F2 D2
B' L' B2 R2 D R2 U
L' R2 D' U2 L2 F' U'
B' L' B2 U L' F2 L
B' L' B2 U L2 F2 L2
B' L' B2 U R F2 R'
L' R2 D' U2 F' L2 U'
B' L' B2 U R2 F2 R2
B' L' B2 U F D F
B' L' B2 U F D' F
B' L' B2 U F D2 F
B' L' B2 U F' D F'
B' L' B2 U F' D' F'
B' L' B2 U F' D2 F'
B' L' B2 U' D2 B2 U2
B' L' B2 U' B U2 F2
B' L' B2 U' B' U2 F2
B' L' B2 U' B2 U2 F2
B' L' B2 U2 L U' F2
B' L' B2 U2 L' U' F2
B' L' B2 U2 L2 U' F2
B' L' B2 U2 D' L2 U'
D L' B2 R B' R U
B L' B2 R B2 U F2
B' L' B2 D R2 U D
B' L' B2 D R2 U D'
B' L' B2 D R2 U D2
B' L' B2 D R2 D U
B' L' B2 D R2 D' U
B' L' B2 D R2 D2 U
B L' B2 R' B2 U F2
D L' B2 R2 D B' U
D L' B2 R2 D' B' U
