D R F' B' U2 R
D' R B' L U2 B'
D R B' F' U2 R
R D' B' L U2 B'
B' D R F' U2 R
D' B' L R U2 B'
D' B' R L U2 B'
D B' R F' U2 R
R D' F' B' L U2 B'
R D' F2 B' L U2 B'
R2 D' B' L U2 B' L
R D' B' L U2 D B'
R D' B' L U2 D' B'
R D' B' L U2 D2 B'
R D' B' L U2 B' D
R D' B' L U2 B' D'
R D' B' L U2 B' D2
R D' B' L D U2 B'
R D' B' L D' U2 B'
R D' B' L D2 U2 B'
R D' B' L F U2 B'
R D' B' L F' U2 B'
R D' B' L F2 U2 B'
R D' B' L' F L2 U2
U' D' B' L R U2 B'
D' U' B' L R U2 B'
U' D' B' R L U2 B'
D' U' B' R L U2 B'
R D' B' F L U2 B'
R D' B' F' L U2 B'
R D' B' F2 L U2 B'
U2 D' B' L R U2 B'
U2 D' B' R L U2 B'
D U' B' R F' U2 R
U D' B' L R U2 B'
U D' B' R L U2 B'
D' U2 R B' L U2 B'
D U2 R F' B' U2 R
D U2 R B' F' U2 R
D' U2 B' L R U2 B'
D' U2 B' R L U2 B'
D U2 B' R F' U2 R
B' D L R F' U2 R
L' F U2 L' U F L'
B' D L' R F' U2 R
B' D L2 R F' U2 R
B' D R L F' U2 R
B' D R L' F' U2 R
B' D R L2 F' U2 R
B' D R F L' F2 U2
B' D R F' L U2 R
B' D R F' L' U2 R
B' D R F' L2 U2 R
B' D R F' U2 R D
B' D R F' U2 R D'
B' D R F' U2 R D2
B' D R F' U2 D R
B' D R F' U2 D' R
B' D R F' U2 D2 R
B' D R F' D U2 R
B' D R F' D' U2 R
B' D R F' D2 U2 R
B2 D R F' U2 R F'
B2 D B R F' U2 R
L2 F2 U L' F' B' R'
L2 F2 U L' B' F' R'
D' F2 B' L U2 B' L2
D B R F' B2 U2 R
D B R B2 F' U2 R
D' B D2 F2 L' R' B
D' B D2 F2 R' L' B
D' B D2 F2 R' B L'
D' B' L R U2 D B'
D' B' L R U2 D' B'
D' B' L R U2 D2 B'
D' B' L R U2 B' D
D' B' L R U2 B' D'
D' B' L R U2 B' D2
D' B' L R D U2 B'
D' B' L R D' U2 B'
D' B' L R D2 U2 B'
D' B' L R F U2 B'
D' B' L R F' U2 B'
D' B' L R F2 U2 B'
D' B' L D R U2 B'
D' B' L D' R U2 B'
D' B' L D2 R U2 B'
D' B' L F2 U2 B' L'
D' B' L' R F L2 U2
D B' L R F' U2 R
D B' L' R F' U2 R
D' B' R L U2 D B'
D' B' R L U2 D' B'
D' B' R L U2 D2 B'
D' B' R L U2 B' D
D' B' R L U2 B' D'
D' B' R L U2 B' D2
D' B' R L D U2 B'
D' B' R L D' U2 B'
D' B' R L D2 U2 B'
D' B' R L F U2 B'
D' B' R L F' U2 B'
D' B' R L F2 U2 B'
D' B' R L' F L2 U2
D B' L2 R F' U2 R
D' B' R F L U2 B'
D' B' R F' L U2 B'
D' B' R F2 L U2 B'
D B' R L F' U2 R
D B' R L' F' U2 R
D B' R L2 F' U2 R
D B' R F L' F2 U2
D B' R F' L U2 R
D B' R F' L' U2 R
D B' R F' L2 U2 R
D B' R F' U2 R D
D B' R F' U2 R D'
D B' R F' U2 R D2
D B' R F' U2 D R
D B' R F' U2 D' R
D B' R F' U2 D2 R
D B' R F' D U2 R
D B' R F' D' U2 R
D B' R F' D2 U2 R
U' B' D R F' U2 R
U2 B' D R F' U2 R
D' B' D2 L R F' U2
D' B' D2 R L F' U2
D' B' D2 R F' L U2
U B' D R F' U2 R
D' B' F2 L U2 B' L2
D B2 R F' U2 R F'
