D L' F B2 L2 R'
D L' F B2 R' L2
D L' B2 R' F L2
D L' B2 F L2 R'
D L' B2 F R' L2
U2 L2 D L' F B2
U2 L2 D L' B2 F
U2 L2 D B2 L' F
D' R F2 U2 F L
D' R2 F2 U2 L F
U2 D L' F L2 B2
U2 D L' F B2 L2
U2 D L' B2 F L2
D U2 L' F L2 B2
D U2 L' F B2 L2
D U2 L' B2 F L2
D' F2 R U2 L F'
D' F2 R U2 F' L
D' F2 R2 U2 L F
D' F2 B2 R' B U2
D' B2 R' F2 B U2
D' B2 R' B F2 U2
D' B2 F2 R' B U2
D U2 F2 L' B2 F L2
F' U2 D L' F L2 B2
F' U2 D L' F B2 L2
F' U2 D L' B2 F L2
F2 U2 D L' F L2 B2
F2 U2 D L' F B2 L2
F2 U2 D L' B2 F L2
F U2 D L' F L2 B2
F U2 D L' F B2 L2
F U2 D L' B2 F L2
B' U2 F' L' D F2 B2
B' U2 F' L' D B2 F2
D F L' F B2 L2 R'
D F L' F B2 R' L2
U2 F L2 D L' F B2
U2 F L2 D L' B2 F
U2 F L2 D B2 L' F
D F L' B2 R' F L2
D F L' B2 F L2 R'
D F L' B2 F R' L2
D' F R F U2 L F2
D' F R F U2 F2 L
D' F R2 F U2 L F
F' D L' F B2 L2 R'
F' D L' F B2 R' L2
D F U2 L' F L2 B2
D F U2 L' F B2 L2
D F U2 L' B2 F L2
F2 D L' F B2 L2 R'
F2 D L' F B2 R' L2
F' D L' B2 R' F L2
F' D L' B2 F L2 R'
F' D L' B2 F R' L2
U2 F D L' F L2 B2
U2 F D L' F B2 L2
U2 F D L' B2 F L2
F2 D L' B2 R' F L2
F2 D L' B2 F L2 R'
F2 D L' B2 F R' L2
F D L' F B2 L2 R'
F D L' F B2 R' L2
F D L' B2 R' F L2
F D L' B2 F L2 R'
F D L' B2 F R' L2
D' F B2 R' F B U2
D' F B2 R' B F U2
F' D U2 L' F L2 B2
F' D U2 L' F B2 L2
F' D U2 L' B2 F L2
F2 D U2 L' F L2 B2
F2 D U2 L' F B2 L2
F2 D U2 L' B2 F L2
F D U2 L' F L2 B2
F D U2 L' F B2 L2
F D U2 L' B2 F L2
D F' L' F B2 L2 R'
D F' L' F B2 R' L2
U2 F' L2 D L' F B2
U2 F' L2 D L' B2 F
U2 F' L2 D B2 L' F
D F' L' B2 R' F L2
D F' L' B2 F L2 R'
D F' L' B2 F R' L2
D' F' R2 U2 L F B
D' F' R2 U2 L B F
D2 F' U L2 R U L'
D2 F' U R L2 U L'
D F' U2 L' F L2 B2
D F' U2 L' F B2 L2
D F' U2 L' B2 F L2
U2 F' D L' F L2 B2
U2 F' D L' F B2 L2
U2 F' D L' B2 F L2
F' D' R F2 U2 F L
F2 D' R F2 U2 F L
F D' R F2 U2 F L
F' D' R2 F2 U2 L F
F2 D' R2 F2 U2 L F
F D' R2 F2 U2 L F
D F2 L' F B2 L2 R'
D F2 L' F B2 R' L2
U2 F2 L2 D L' F B2
U2 F2 L2 D L' B2 F
U2 F2 L2 D B2 L' F
D' F2 R U2 L D F'
D' F2 R U2 L D' F'
D' F2 R U2 L D2 F'
D' F2 R U2 L F' D
D' F2 R U2 L F' D'
D' F2 R U2 L F' D2
D' F2 R U2 L' F' L2
D' F2 R U2 D L F'
D' F2 R U2 D F' L
D' F2 R U2 D' L F'
D' F2 R U2 D' F' L
D' F2 R U2 D2 L F'
D' F2 R U2 D2 F' L
D' F2 R U2 F L F2
D' F2 R U2 F' L D
D' F2 R U2 F' L D'
D' F2 R U2 F' L D2
D' F2 R U2 F' D L
D' F2 R U2 F' D' L
D' F2 R U2 F' D2 L
D F2 L' B2 R' F L2
D' F2 R D U2 L F'
D' F2 R D U2 F' L
D F2 L' B2 F L2 R'
D F2 L' B2 F R' L2
D' F2 R D' U2 L F'
D' F2 R D' U2 F' L
D' F2 R D2 U2 L F'
D' F2 R D2 U2 F' L
D' F2 R B' U2 F' L'
F' D' F2 R U2 L F'
F' D' F2 R U2 F' L
F' D' F2 R2 U2 L F
F2 D' F2 R U2 L F'
F2 D' F2 R U2 F' L
F2 D' F2 R2 U2 L F
F' D' F2 B2 R' B U2
D' F2 R' B2 R' B' U2
F2 D' F2 B2 R' B U2
D' F2 R2 U2 L D F
D' F2 R2 U2 L D' F
D' F2 R2 U2 L D2 F
D' F2 R2 U2 L F D
D' F2 R2 U2 L F D'
D' F2 R2 U2 L F D2
D' F2 R2 U2 D L F
D' F2 R2 U2 D' L F
D' F2 R2 U2 D2 L F
D' F2 R2 U2 F L F
D' F2 R2 U2 F' L F
D' F2 R2 U2 F2 L F
D' F2 R2 D U2 L F
D' F2 R2 D' U2 L F
D' F2 R2 D2 U2 L F
F D' F2 R U2 L F'
F D' F2 R U2 F' L
F D' F2 R2 U2 L F
D' F2 R2 B2 R' U2 F'
D2 F2 U L2 U L' F
D' F2 U R U L F'
D' F2 U R U F' L
F D' F2 B2 R' B U2
F' D' B2 R' F2 B U2
F' D' B2 R' B F2 U2
F2 D' B2 R' F2 B U2
F2 D' B2 R' B F2 U2
F' D' B2 F2 R' B U2
D' F2 U2 L R F' R'
F2 D' B2 F2 R' B U2
D' F2 U2 L2 D2 L' F
D' F2 U2 R L F' R'
D' F2 U2 R F' L R'
D' F2 U2 R F' R' L
D' F2 U2 D2 L' F L2
F D' B2 R' F2 B U2
F D' B2 R' B F2 U2
U' F2 D L B2 R2 F'
F D' B2 F2 R' B U2
D F2 U2 L' F L2 B2
D F2 U2 L' F B2 L2
D F2 U2 L' B2 F L2
U2 F2 D L' F L2 B2
U2 F2 D L' F B2 L2
U2 F2 D L' B2 F L2
D' F2 D2 U2 L' F L2
L F2 D B2 D2 R F'
L F2 D' R D2 F' B2
L F2 D' R D2 B2 F'
D' F2 B R' B R' U2
D' F2 B' R U2 F' L'
D' F2 B' R' B U2 L
D' F2 B2 R' D B U2
D' F2 B2 R' D' B U2
D' F2 B2 R' D2 B U2
D' F2 B2 R' B U2 D
D' F2 B2 R' B U2 D'
D' F2 B2 R' B U2 D2
D' F2 B2 R' B D U2
D' F2 B2 R' B D' U2
D' F2 B2 R' B D2 U2
D' B R' F2 B R' U2
D' B R' B R' F2 U2
D' B R' B F2 R' U2
D' B F2 R' B R' U2
U' B' L R2 B U' L
U' B' L B R2 U' L
L2 B' L' D F2 R B2
L2 B' L' D F2 B2 R
L2 B' L' D B2 F2 R
U' B' R2 L B U' L
D' B' R' F2 B U2 L
D' B' R' B F2 U2 L
D B' U2 F' B' L' F
D B' U2 B' F' L' F
D' B' F2 R U2 F' L'
D' B' F2 R' B U2 L
D' B2 R F2 R2 U2 F
D' B2 R' D2 B U2 B
U' B2 R2 U R B U2
D' B2 R' F2 D B U2
D' B2 R' F2 D' B U2
D' B2 R' F2 D2 B U2
D' B2 R' F2 B U2 D
D' B2 R' F2 B U2 D'
D' B2 R' F2 B U2 D2
D' B2 R' F2 B D U2
D' B2 R' F2 B D' U2
D' B2 R' F2 B D2 U2
D' B2 R' B U2 D2 B2
D' B2 R' B D2 U2 B2
D' B2 R' B F2 U2 D
D' B2 R' B F2 U2 D'
D' B2 R' B F2 U2 D2
D' B2 R' B F2 D U2
D' B2 R' B F2 D' U2
D' B2 R' B F2 D2 U2
U' B2 U' D B2 L F
U' B2 D U' B2 L F
D2 B2 D R' F2 B U2
D2 B2 D R' B F2 U2
D2 B2 D F2 R' B U2
D' B2 F R' F B U2
D' B2 F R' B F U2
D B2 D2 R' B U2 B'
D' B2 F2 R' D B U2
D' B2 F2 R' D' B U2
D' B2 F2 R' D2 B U2
D' B2 F2 R' B U2 D
D' B2 F2 R' B U2 D'
D' B2 F2 R' B U2 D2
D' B2 F2 R' B D U2
D' B2 F2 R' B D' U2
D' B2 F2 R' B D2 U2
