F R' B U L'
R' F B U L'
R' B F U L'
D R' U2 B U' R'
F' R' D' F2 B U
F' R' D' B F2 U
F R' D B U L'
F' R' D2 B U L2
F R' D' B U L'
F R' D2 B U L'
F2 R' F' B U L'
F' R' B U D2 L2
F' R' B U' R2 U2
F' R' B D' F2 U
F' R' B D2 U L2
F2 R' B F' U L'
F R' B U L' D
F R' B U L' D'
F R' B U L' D2
F R' B U D L'
F R' B U D' L'
F R' B U D2 L'
F R' B D U L'
F R' B D' U L'
F R' B D2 U L'
R2 D R F' B U
R2 D R B F' U
R' D2 B U' R' U2
R' F D B U L'
R' F D' B U L'
R' F D2 B U L'
R' F B U L' D
R' F B U L' D'
R' F B U L' D2
R' F B U D L'
R' F B U D' L'
R' F B U D2 L'
R' F B D U L'
R' F B D' U L'
R' F B D2 U L'
R' F' B U' R U2
R' B U F L' F'
R' B F U L' D
R' B F U L' D'
R' B F U L' D2
R' B F U D L'
R' B F U D' L'
R' B F U D2 L'
R' B F D U L'
R' B F D' U L'
R' B F D2 U L'
R' B F' U' R U2
R' B2 D2 B' U L
F' R' B U' R2 U2 D
F' R' B U' R2 U2 D'
F' R' B U' R2 U2 D2
F' R' B U' R2 D U2
F' R' B U' R2 D' U2
F' R' B U' R2 D2 U2
F' R' B U2 D B2 U'
F' R' B D U2 B2 U'
F' R' B D' F2 U D
F' R' B D' F2 U D'
F' R' B D' F2 U D2
F' R' B D' F2 D U
F' R' B D' F2 D' U
F' R' B D' F2 D2 U
F R' F2 B U' R U2
F' R' B D2 U L2 D
F' R' B D2 U L2 D'
F' R' B D2 U L2 D2
F' R' B D2 F U L2
F' R' B D2 F' U L2
F' R' B D2 F2 U L2
B' R' B F R' U L'
F' R' B F U D2 L2
F' R' B F U' R2 U2
F' R' B F D' F2 U
F' R' B F D2 U L2
F2 R' B U2 B U' L
F' R' B F' U D2 L2
F' R' B F' U' R2 U2
F' R' B F' D' F2 U
F' R' B F' D2 U L2
F2 R' B D F' U L'
F' R' B F2 U D2 L2
F' R' B F2 U' R2 U2
F' R' B F2 D' F2 U
F' R' B F2 D2 U L2
F2 R' B D' F' U L'
F2 R' B D2 F' U L'
F2 R' B F U' R U2
F2 R' B F' U L' D
F2 R' B F' U L' D'
F2 R' B F' U L' D2
F2 R' B F' U D L'
F2 R' B F' U D' L'
F2 R' B F' U D2 L'
F2 R' B F' D U L'
F2 R' B F' D' U L'
F2 R' B F' D2 U L'
F R' B U L2 D L
F R' B U L2 D' L
F R' B U L2 D2 L
F R' B U D L' D
F R' B U D L' D'
F R' B U D L' D2
F R' B U D' L' D
F R' B U D' L' D'
F R' B U D' L' D2
F R' B U D2 L' D
F R' B U D2 L' D'
F R' B U D2 L' D2
F R' B U B' L' B
F R' B U B2 L' B2
F R' B U' R U2 L'
F R' B U' R' U2 L'
F R' B U' R2 U2 L'
U R' B U D2 B' L
F R' B U2 B U' L'
F R' B U2 B' U' L'
F R' B U2 B2 U' L'
F R' B D U L' D
F R' B D U L' D'
F R' B D U L' D2
F R' B D' U L' D
F R' B D' U L' D'
F R' B D' U L' D2
F R' B D2 U L' D
F R' B D2 U L' D'
F R' B D2 U L' D2
F' R' B' D' F2 U R2
U R' B D2 U B' L
U R' B F U B' L'
F R' B F2 U' R U2
D R' B' U2 B2 U' R'
F R' B' U L' D' R2
F R' B' U D' L' R2
F R' B' U D' R2 L'
F R' B' D' U L' R2
F R' B' D' U R2 L'
F' R' B2 D' F2 B' U
F' R' B2 D' B' F2 U
F' R' B2 D2 B' U L2
F R' B2 D B' U L'
F R' B2 D' B' U L'
F R' B2 D2 B' U L'
R' U2 F U2 B U L'
R' U2 F2 U2 B U L
R U2 F' U' D' F2 L'
R U2 F' D' U' F2 L'
B2 R2 U2 L F U' L'
F R2 D R B U L'
F R2 D' R B U L'
F R2 D2 R B U L'
R' D R F' R' B U
R2 D R D F' B U
R2 D R D B F' U
R2 D R D' F' B U
R2 D R D' B F' U
R2 D R D2 F' B U
R2 D R D2 B F' U
R2 D R F' D B U
R2 D R F' D' B U
R2 D R F' D2 B U
R2 D R F' B U D
R2 D R F' B U D'
R2 D R F' B U D2
R2 D R F' B D U
R2 D R F' B D' U
R2 D R F' B D2 U
R2 D R B D F' U
R2 D R B D' F' U
R2 D R B D2 F' U
R2 D R B F' U D
R2 D R B F' U D'
R2 D R B F' U D2
R2 D R B F' D U
R2 D R B F' D' U
R2 D R B F' D2 U
F' R2 B R B U L
F R2 B R B U L'
F R2 B' R B U L'
F R2 B2 R B U L'
F U L' U' R' B U
R' D B R F' R' U
R' D B D' F U L'
R2 D B R F' B U
R2 D B R B F' U
R2 D B' R F' B U
F U R' B U B' L'
R2 D B' R B F' U
R' D B2 D B' U L
R2 D B2 R F' B U
R2 D B2 R B F' U
R' D' L' F L B U
F' U' R U R2 B U
R' D' B L' F L U
R' D' B D F U L'
R' D' B2 D' B' U L
L' D2 L R' B' U L
L' D2 R' L B' U L
R2 D2 R B U' R' U2
R' D2 F B U' R' U2
R' D2 F' B U' R' U2
R' D2 F2 B U' R' U2
R' D2 B U B2 L B2
R' D2 B U' R' U2 D
R' D2 B U' R' U2 D'
R' D2 B U' R' U2 D2
R' D2 B U' R' D U2
R' D2 B U' R' D' U2
R' D2 B U' R' D2 U2
R' D2 B U' D R' U2
R' D2 B U' D' R' U2
R' D2 B U' D2 R' U2
R' D2 B U2 B2 U' L
R' D2 B D U' R' U2
R' D2 B D' U' R' U2
R' D2 B D2 U' R' U2
R' D2 B F U' R' U2
R' D2 B F' U' R' U2
R' D2 B F2 U' R' U2
R' D2 B' U L D' R2
R' D2 B' U D' L R2
R' D2 B' U D' R2 L
R' D2 B' D' U L R2
R' D2 B' D' U R2 L
L' F L R' B U L2
R2 D2 B2 R B U L
R' F L B L' U L'
U F L' U' R' B U
L' F R' L B U L2
L2 F R' B L2 U L
D F R' U2 B U' R'
R' F U L' U' B U
U F R' B U B' L'
L F R' B U L' B'
R F R2 U L' D R2
R F R2 U D L' R2
R F R2 U D R2 L'
R F R2 D U L' R2
R F R2 D U R2 L'
R2 F U D' L' F R
R F R2 D2 B2 U L'
R F U D' L' F2 R
U2 F U2 R' B U L'
U F U' R' B U L'
R' F D B U L' D
R' F D B U L' D'
R' F D B U L' D2
R' F D B U D L'
R' F D B U D' L'
R' F D B U D2 L'
R' F D B D U L'
R' F D B D' U L'
R' F D B D2 U L'
R' F D' B U L' D
R' F D' B U L' D'
R' F D' B U L' D2
R' F D' B U D L'
R' F D' B U D' L'
R' F D' B U D2 L'
R' F D' B D U L'
R' F D' B D' U L'
R' F D' B D2 U L'
R2 F D' U L' F R
R' F D2 B U L' D
R' F D2 B U L' D'
R' F D2 B U L' D2
R' F D2 B U D L'
R' F D2 B U D' L'
R' F D2 B U D2 L'
R' F D2 B D U L'
R' F D2 B D' U L'
R' F D2 B D2 U L'
R' F B U L2 D L
R' F B U L2 D' L
R' F B U L2 D2 L
R' F B U D L' D
R' F B U D L' D'
R' F B U D L' D2
R' F B U D' L' D
R' F B U D' L' D'
R' F B U D' L' D2
R' F B U D2 L' D
R' F B U D2 L' D'
R' F B U D2 L' D2
R' F B U B' L' B
R' F B U B2 L' B2
R' F B U' R U2 L'
R' F B U' R' U2 L'
R' F B U' R2 U2 L'
R F D' U L' F2 R
R' F B U2 B U' L'
R' F B U2 B' U' L'
R' F B U2 B2 U' L'
R' F B D U L' D
R' F B D U L' D'
R' F B D U L' D2
R' F B D' U L' D
R' F B D' U L' D'
R' F B D' U L' D2
R' F B D2 U L' D
R' F B D2 U L' D'
R' F B D2 U L' D2
R' F B' U L' D' R2
R' F B' U D' L' R2
R' F B' U D' R2 L'
R' F B' D' U L' R2
R' F B' D' U R2 L'
F D R' B U L' R'
F D R' B U R' L'
R' F B2 D B' U L'
R' F B2 D' B' U L'
R' F B2 D2 B' U L'
D F' R' U2 B U' R'
F D B U L' R' F'
F D B U R' L' F'
R F' R2 U' R' U2 R
R2 F' U' R B L U2
R' F' D F2 B U L'
R' F' D B U' R U2
R' F' D B F2 U L'
R' F' D' F2 B U L'
R' F' D' B U' R U2
R' F' D' B F2 U L'
R' F' D2 F2 B U L'
R' F' D2 B U' R U2
R' F' D2 B F2 U L'
R' F' B U F2 L' F2
R' F' B U' R U2 D
R' F' B U' R U2 D'
R' F' B U' R U2 D2
R' F' B U' R D U2
R' F' B U' R D' U2
R' F' B U' R D2 U2
R' F' B U' D R U2
R' F' B U' D' R U2
R' F' B U' D2 R U2
R' F' B D U' R U2
R' F' B D F2 U L'
R' F' B D' U' R U2
R' F' B D' F2 U L'
R' F' B D2 U' R U2
R' F' B D2 F2 U L'
F2 D' R' F' U L' R
F2 D' R' F' U R L'
F2 D' F' R' U L' R2
F2 D' F' R' U R2 L'
D F2 R' U2 B U' R'
U2 F2 U2 R' B U L
U F2 U' R' F' B U
U F2 U' R' B F' U
R' F2 D F' B U L'
R' F2 D B F' U L'
R' F2 D' F' B U L'
R' F2 D' B F' U L'
R' F2 D2 F' B U L'
R' F2 D2 B F' U L'
R' F2 B U2 B U' L
R' F2 B D F' U L'
R' F2 B D' F' U L'
R' F2 B D2 F' U L'
R' B L D' L' F U
R' B L F U L' B'
R' B L' F L U L2
R' B L2 F L2 U L
R' B R F R' U L'
R' B R' D R F' U
R2 B R F B U L'
R2 B R B F U L'
R' B R2 F R2 U L'
R' B U L F L' F'
R' B U L' F L' F'
R' B U L2 F L' F'
R' B U D2 B' L B
R' B U F L F' L2
R' B U F L' D F'
R' B U F L' D' F'
R' B U F L' D2 F'
R' B U F L' F' D
R' B U F L' F' D'
R' B U F L' F' D2
R' B U F L2 F' L
R' B U F D L' F'
R' B U F D' L' F'
R' B U F D2 L' F'
R' B U B D2 B' L
R' B U' F' R F U2
R B R2 F B U L'
R B R2 B F U L'
R' B U2 D2 B' U' L
R' B D R F' R' U
R' B D' L' F L U
R2 B D R F' B U
R2 B D R B F' U
R' B D2 U B' L B
R' B D2 U2 B' U' L
B' F R' B R' U L'
R' B F U L2 D L
R' B F U L2 D' L
R' B F U L2 D2 L
R' B F U D L' D
R' B F U D L' D'
R' B F U D L' D2
R' B F U D' L' D
R' B F U D' L' D'
R' B F U D' L' D2
R' B F U D2 L' D
R' B F U D2 L' D'
R' B F U D2 L' D2
R' B F U B' L' B
R' B F U B2 L' B2
R' B F U' R U2 L'
R' B F U' R' U2 L'
R' B F U' R2 U2 L'
R' B F U2 B U' L'
R' B F U2 B' U' L'
R' B F U2 B2 U' L'
R' B F D U L' D
R' B F D U L' D'
R' B F D U L' D2
R' B F D' U L' D
R' B F D' U L' D'
R' B F D' U L' D2
R' B F D2 U L' D
R' B F D2 U L' D'
R' B F D2 U L' D2
R' B F' U F2 L' F2
R' B F' U' R U2 D
R' B F' U' R U2 D'
R' B F' U' R U2 D2
R' B F' U' R D U2
R' B F' U' R D' U2
R' B F' U' R D2 U2
R' B F' U' D R U2
R' B F' U' D' R U2
R' B F' U' D2 R U2
R' B F' D U' R U2
R' B F' D F2 U L'
R' B F' D' U' R U2
R' B F' D' F2 U L'
R' B F' D2 U' R U2
R' B F' D2 F2 U L'
R' B F2 U2 B U' L
R' B F2 D F' U L'
R' B F2 D' F' U L'
R' B F2 D2 F' U L'
R2 B' R F B U L'
R2 B' R B F U L'
R B' R2 F B U L'
R B' R2 B F U L'
R2 B' D R F' B U
R2 B' D R B F' U
F B' R' B R' U L'
R' B' F U L' D' R2
R' B' F U D' L' R2
R' B' F U D' R2 L'
R' B' F D' U L' R2
R' B' F D' U R2 L'
R2 B2 R F B U L'
R2 B2 R B F U L'
R B2 R2 F B U L'
R B2 R2 B F U L'
R2 B2 D R F' B U
R2 B2 D R B F' U
R' B2 D2 F B' U L
R' B2 D2 F' B' U L
R' B2 D2 F2 B' U L
R' B2 D2 B' U L D
R' B2 D2 B' U L D'
R' B2 D2 B' U L D2
R' B2 D2 B' U D L
R' B2 D2 B' U D' L
R' B2 D2 B' U D2 L
R' B2 D2 B' D U L
R' B2 D2 B' D' U L
R' B2 D2 B' D2 U L
R' B2 D2 B' F U L
R' B2 D2 B' F' U L
R' B2 D2 B' F2 U L
R' B2 F D B' U L'
R' B2 F D' B' U L'
R' B2 F D2 B' U L'
