F L' U2 F2 U' F2
R2 U F L' B U
R U F L' U R
R2 U F B L' U
F' R U2 F2 U F2
R2 U B F L' U
L' U' F' R U' L'
L2 U' F' R B' U'
L2 U' F' B' R U'
L2 U' B' F' R U'
U F L' U D R2
U F L' U2 F2 U'
U F L' D U R2
F' U2 F2 L' U F2
U F L' D2 B2 U
F U2 F2 R U' F2
U F U2 F2 R U'
U F D L' U R2
U F D2 L' B2 U
U F D2 B2 L' U
U' F' R U' D' L2
U' F' R U2 F2 U
U' F' R D' U' L2
U' F' R D' U' L2
U' F' R D2 B2 U'
U' F' U2 F2 L' U
U' F' D' R U' L2
U' F' D2 R B2 U'
U' F' D2 B2 R U'
U F B L' U2 F2 U'
U F B L' D U R2
U F B L' D2 B2 U
U F B U2 F2 R U'
U F B D L' U R2
U F B D2 L' B2 U
U F B D2 B2 L' U
U F B' L' U D R2
U F B' L' U2 F2 U'
U F B' L' D U R2
U F B' L' D2 B2 U
U F B' U2 F2 R U'
U F B' D L' U R2
F D U L' U L R2
F D U L' U R2 L
U F B' D2 L' B2 U
U F B' D2 B2 L' U
U F B2 L' U D R2
U F B2 L' U2 F2 U'
U F B2 L' D U R2
U F B2 L' D2 B2 U
U F B2 U2 F2 R U'
U F B2 D L' U R2
U F B2 D2 L' B2 U
U F B2 D2 B2 L' U
U' F' R U D R2 U2
U' F' R U' L D' L2
U' F' R U' L' D' L2
U' F' R U' L2 D' L2
U' F' R U' D' L2 D
U' F' R U' D' L2 D'
U' F' R U' D' L2 D2
U' F' R U2 F2 U D
U' F' R U2 F2 U D'
U' F' R U2 F2 U D2
U' F' R U2 F2 D U
U' F' R U2 F2 D' U
U' F' R U2 F2 D2 U
U' F' R D U R2 U2
U' F' R D' U' L2 D
U' F' R D' U' L2 D'
U' F' R D' U' L2 D2
U' F' R D' B U' L2
U' F' R D' B' U' L2
U' F' R D' B2 U' L2
U' F' R D2 B2 U' D
U' F' R D2 B2 U' D'
U' F' R D2 B2 U' D2
U' F' R D2 B2 D U'
U' F' R D2 B2 D' U'
U' F' R D2 B2 D2 U'
U' F' R B U' D' L2
U' F' R B U2 F2 U
U' F' R B D' U' L2
U' F' R B D2 B2 U'
U' F' R B' U' D' L2
U' F' R B' U2 F2 U
U' F' R B' D' U' L2
U' F' R B' D2 B2 U'
U' F' R B2 U' D' L2
U' F' R B2 U2 F2 U
U' F' R B2 D' U' L2
U' F' R B2 D2 B2 U'
U2 F' R U' D' F L2
U2 F' R U2 F2 U F'
U2 F' R D' U' F L2
U2 F' R D2 B2 U' F
L2 F' R B' U B U2
U F' R U2 R' F2 U
U F' R U2 F2 R' U
U' F' R2 D' R' U' L2
U' F' R2 D2 R' B2 U'
U F' R D2 B2 L U'
L2 F' R' B' R2 U' F'
F D B' L' U R2 F'
U' F' U2 L F2 L' U
R2 F' U F2 L' B U
U' F' U2 L' F2 L' U
R2 F' U F2 B L' U
U' F' U2 L2 F2 L' U
R2 F' U B F2 L' U
U' F' U2 F2 L' U D
U' F' U2 F2 L' U D'
U' F' U2 F2 L' U D2
U' F' U2 F2 L' D U
U' F' U2 F2 L' D' U
U' F' U2 F2 L' D2 U
U' F' U2 F2 D L' U
U' F' U2 F2 D' L' U
U' F' U2 F2 D2 L' U
L2 F' U' B' R U' R'
U' F' D R U R U2
U2 F' U2 F2 L' U F'
U' F' D' R U' L2 D
U' F' D' R U' L2 D'
U' F' D' R U' L2 D2
U' F' D' R D' B2 U'
U' F' D' R B U' L2
U' F' D' R B' U' L2
U' F' D' R B2 U' L2
U' F' D' B R U' L2
U' F' D' B' R U' L2
U' F' D' B2 R U' L2
U' F' D2 R U' D L2
U' F' D2 R D U' L2
F' D' R U' L2 D F2
U2 F' D' R U' F L2
U' F' D2 R B2 U' D
U' F' D2 R B2 U' D'
U' F' D2 R B2 U' D2
U' F' D2 R B2 D U'
U' F' D2 R B2 D' U'
U' F' D2 R B2 D2 U'
U' F' D2 R' B2 R2 U'
F D' L2 U L U L'
F' D' R B U' L2 F
U' F' D2 B' R B' U'
U' F' D2 B2 R U' D
U' F' D2 B2 R U' D'
U' F' D2 B2 R U' D2
U' F' D2 B2 R D U'
U' F' D2 B2 R D' U'
U' F' D2 B2 R D2 U'
U' F' D2 B2 D R U'
U' F' D2 B2 D' R U'
U' F' D2 B2 D2 R U'
U' F' B R U' D' L2
U' F' B R U2 F2 U
U' F' B R D' U' L2
U' F' B R D2 B2 U'
U2 F' D2 R B2 U' F
U' F' B U2 F2 L' U
U' F' B D' R U' L2
U' F' B D2 R B2 U'
U' F' B D2 B2 R U'
U2 F' D2 B2 R U' F
U' F' B' R U' D' L2
U' F' B' R U2 F2 U
U' F' B' R D' U' L2
U' F' B' R D2 B2 U'
U' F' B' U2 F2 L' U
U F' D2 R B2 L U'
U' F' B' D' R U' L2
U' F' B' D2 R B2 U'
U' F' B' D2 B2 R U'
U' F' B2 R U' D' L2
U' F' B2 R U2 F2 U
U' F' B2 R D' U' L2
U' F' B2 R D2 B2 U'
U' F' B2 U2 F2 L' U
U' F' B2 D' R U' L2
U' F' B2 D2 R B2 U'
U' F' B2 D2 B2 R U'
F' D' U' R U' L2 R'
F' D' U' R U' R' L2
U' F2 R F R B U'
U F2 L' F' L' B' U
U F2 L2 F' B' L' U
U F2 L2 B' F' L' U
F' D' B R U' L2 F
U' F2 R2 F B R U'
U' F2 R2 B F R U'
F D2 L' B2 U D2 F2
F D2 L' B2 U' B2 U2
F D2 L' B2 D' R2 U
F D2 L' B2 D2 U F2
F' D2 R B2 U B2 U2
F' D2 R B2 U' D2 F2
F' D2 R B2 D L2 U'
F' D2 R B2 D2 U' F2
F' D2 U' B2 R U' R'
F D2 U B2 L' U L
F' D2 B2 R U B2 U2
F' D2 B2 R U' D2 F2
F' D2 B2 R D L2 U'
F' D2 B2 R D2 U' F2
F' D2 B2 D L2 R U'
F' D2 B2 D R L2 U'
F' D2 B2 D2 R U' F2
F D2 B2 L' U D2 F2
F D2 B2 L' U' B2 U2
F D2 B2 L' D' R2 U
F D2 B2 L' D2 U F2
B' F L' U D R2 F'
B' F L' D U R2 F'
F D2 B2 D' L' R2 U
F D2 B2 D' R2 L' U
F D2 B2 D2 L' U F2
B2 F L' D2 B2 U F2
F' B R U' D' L2 F
F' B R D' U' L2 F
U' B F' R U' D' L2
U' B F' R U2 F2 U
U' B F' R D' U' L2
U' B F' R D2 B2 U'
U' B F' U2 F2 L' U
U' B F' D' R U' L2
U' B F' D2 R B2 U'
U' B F' D2 B2 R U'
U B F L' U D R2
U B F L' U2 F2 U'
U B F L' D U R2
U B F L' D2 B2 U
U B F U2 F2 R U'
U B F D L' U R2
U B F D2 L' B2 U
U B F D2 B2 L' U
B' F D L' U R2 F'
F' B D' R U' L2 F
B2 F D2 L' B2 U F2
B2 F D2 B2 L' U F2
F B' L' U D R2 F'
F B' L' D U R2 F'
B2 F' R D2 B2 U' F2
B F' R U' D' L2 F
B F' R D' U' L2 F
U' B' F' R U' D' L2
U' B' F' R U2 F2 U
U' B' F' R D' U' L2
U' B' F' R D2 B2 U'
U' B' F' U2 F2 L' U
U' B' F' D' R U' L2
U' B' F' D2 R B2 U'
U' B' F' D2 B2 R U'
U B' F L' U D R2
U B' F L' U2 F2 U'
U B' F L' D U R2
U B' F L' D2 B2 U
U B' F U2 F2 R U'
U B' F D L' U R2
U B' F D2 L' B2 U
U B' F D2 B2 L' U
F B' D L' U R2 F'
B F' D' R U' L2 F
B2 F' D2 R B2 U' F2
B2 F' D2 B2 R U' F2
F B2 L' D2 B2 U F2
F' B2 R D2 B2 U' F2
U' B2 F' R U' D' L2
U' B2 F' R U2 F2 U
U' B2 F' R D' U' L2
U' B2 F' R D2 B2 U'
U' B2 F' U2 F2 L' U
U' B2 F' D' R U' L2
U' B2 F' D2 R B2 U'
U' B2 F' D2 B2 R U'
F' B2 D2 R B2 U' F2
U B2 F L' U D R2
U B2 F L' U2 F2 U'
U B2 F L' D U R2
U B2 F L' D2 B2 U
F' B2 D2 B2 R U' F2
U B2 F U2 F2 R U'
U B2 F D L' U R2
U B2 F D2 L' B2 U
U B2 F D2 B2 L' U
F B2 D2 L' B2 U F2
F B2 D2 B2 L' U F2
