B' R' U L D2 B2
B' R' U D2 L B2
B' R' U' F2 U2 L
B' R' D' L2 U L'
B' R' D2 U L B2
B' D' L2 R' U L'
B' D' R' L2 U L'
B' D2 R' U L B2
B' R' D' F' L2 U L'
B' R' D' F2 L2 U L'
B' R' D2 L' U L2 B2
B' R' D2 L' U B2 L2
B' R' D2 L2 U L' B2
B' R' D2 L2 U B2 L'
B' R' D2 U L B2 D
B' R' D2 U L B2 D'
B' R' D2 U L B2 D2
B' R' D2 U L' B2 L2
B' R' D2 U L2 B2 L'
B' R' D2 F U L B2
B' R' D2 F' U L B2
B' R' D2 F2 U L B2
B' R' F L2 U B' L'
B' R' F U L2 B' L'
B' R' F U' F U2 L
B' R' F' U' F' U2 L
B R' F2 U B2 R' U
F' R' B' R' U L B
B' R2 D' L2 R U L'
B' R2 D' R L2 U L'
B' R2 D2 R U L B2
D' R2 B' L2 R' F' U
D' R2 B' R' L2 F' U
D' R2 B' R' F' L2 U
F' R2 B' R' U L B2
F2 U R' B' U L F'
F2 U R' B' U F' L
F2 U B' R' U L F'
F2 U B' R' U F' L
B' U' F2 U R' U L
L2 F L2 U' B' L F
F2 U2 B' U L F B
F2 U2 B' U L B F
B' D R' U2 R' U' L
D2 F B' R' U B' L'
B' D' L2 R' U L' D
B' D' L2 R' U L' D'
B' D' L2 R' U L' D2
B' D' L2 R' U D L'
B' D' L2 R' U D' L'
B' D' L2 R' U D2 L'
B' D' L2 R' D U L'
B' D' L2 R' D' U L'
B' D' L2 R' D2 U L'
B' D' L2 D R' U L'
B' D' L2 D' R' U L'
B' D' L2 D2 R' U L'
B' D' R' L2 U L' D
B' D' R' L2 U L' D'
B' D' R' L2 U L' D2
B' D' R' L2 U D L'
B' D' R' L2 U D' L'
B' D' R' L2 U D2 L'
B' D' R' L2 D U L'
B' D' R' L2 D' U L'
B' D' R' L2 D2 U L'
B' D' R' U D' L B2
B' D' R' D' U L B2
B' D' R' F L2 U L'
B' D' R' F' L2 U L'
B' D' R' F2 L2 U L'
B' D' F L2 R' U L'
B' D' F R' L2 U L'
B' D' F' L2 R' U L'
B' D' F' R' L2 U L'
B' D' F2 L2 R' U L'
B' D' F2 R' L2 U L'
U' F2 U B' R' U L
B' D2 L' R' U L2 B2
B' D2 L' R' U B2 L2
U F2 U B' U L F
B' D2 L2 R' U L' B2
B' D2 L2 R' U B2 L'
B D2 L F2 U' B2 L
B' D2 R' L' U L2 B2
B' D2 R' L' U B2 L2
B' D2 R' L2 U L' B2
B' D2 R' L2 U B2 L'
B' D2 R' U L B2 D
B' D2 R' U L B2 D'
B' D2 R' U L B2 D2
B' D2 R' U L' B2 L2
B' D2 R' U L2 B2 L'
B' D2 R' D L2 U L'
B' D2 R' F U L B2
B' D2 R' F' U L B2
B' D2 R' F2 U L B2
B' D2 F R' U L B2
B' D2 F' R' U L B2
B' D2 F2 R' U L B2
B D2 F2 L U' B2 L
B' F L2 R' U B' L'
B' F R' L2 U B' L'
B' F R' U L2 B' L'
B' F R' U' F U2 L
F2 B R' U B2 R' U
F2 B U B2 R' U L
D' B' L2 R F' R2 U
D' B' L2 R' U2 B U'
D' B' R L2 F' R2 U
D' B' R F' L2 R2 U
D' B' R F' R2 L2 U
R' B' R' U L D2 B2
R' B' R' U D2 L B2
D2 B' R' U D2 B' L
D' B' R' L2 U2 B U'
R' B' R' U' F2 U2 L
R' B' R' D' L2 U L'
R' B' R' D2 U L B2
D2 B' R' D2 U B' L
D2 B' R' F U B' L'
R2 B' R' U L D2 B2
R2 B' R' U D2 L B2
R2 B' R' U' F2 U2 L
R2 B' R' D' L2 U L'
R2 B' R' D2 U L B2
R B' R' U L D2 B2
U2 B' U L D2 F B2
U2 B' U L D2 B2 F
R B' R' U D2 L B2
R B' R' U' F2 U2 L
R B' R' D' L2 U L'
R B' R' D2 U L B2
U2 B' U D2 L F B2
U2 B' U D2 L B2 F
U2 B' U' F2 U2 L F
B' F' R' U D2 L B'
F B' L2 R' U B' L'
B' F' R' D2 U L B'
F' B' R' U D2 L B'
U' B' D' L2 U L' F
F' B' R' D2 U L B'
R' B' D' L2 R' U L'
R' B' D' R' L2 U L'
F B' R' L2 U B' L'
R' B' D2 R' U L B2
D2 B' D2 R' U B' L
F B' R' U L2 B' L'
F B' R' U' F U2 L
R2 B' D' L2 R' U L'
R2 B' D' R' L2 U L'
F2 B' U R' U L R
F2 B' U R' U R L
D2 B' F R' U B' L'
U2 B' D2 U L F B2
U2 B' D2 U L B2 F
R2 B' D2 R' U L B2
R B' D' L2 R' U L'
R B' D' R' L2 U L'
R B' D2 R' U L B2
B F2 R' U B2 R' U
B' F2 U R' U L R
B' F2 U R' U R L
B2 F2 U B R' F' U
F2 B2 U B R' F' U
B F2 U B2 R' U L
