D' L F' R D' L2
D' L F' D' L2 R
D' L F' D' R L2
L D' F' R D' L2
L D' F' D' L2 R
L D' F' D' R L2
U2 R U' B F' L U'
L' U B' U' D' F' R
R U B F' L' U' L2
L' U B' D' U' F' R
F' R' L U' F B U
F' R' L U' B F U
L U' D' F U F2 R
L U' F R' B U F2
F' R' U' F' B U L'
F' R' U' B F' U L'
B' U D F' B L R'
B' U D F' B R' L
B' U D B L F' R'
B' U D B F' L R'
B' U D B F' R' L
F' U D B U' L R'
F' U D B U' R' L
B' U D' F' B L R
B' U D' F' B R L
B' U D' B L F' R
B' U D' B F' L R
B' U D' B F' R L
D' U B U' L F' R
D' U B U' F' L R
D' U B U' F' R L
L' D' L2 F' R D' L2
L' D' L2 F' D' L2 R
L' D' L2 F' D' R L2
B' U F' D B L R'
B' U F' D B R' L
D U B U' L F' R'
D U B U' F' L R'
D U B U' F' R' L
U D B U' L F' R'
U D B U' F' L R'
U D B U' F' R' L
B' U B L D' F' R
B' U B D' L F' R
B' U B D' F' L R
B' U B D' F' R L
L' D' U B' U' F' R
L D' U' F U F2 R
L' D' F' R U B' U'
L' D' F' U B' U' R
L2 D' F' R B' L B
L2 D' F' B' L B R
L D' F' L R D' L2
L D' F' L D' L2 R
L D' F' L D' R L2
L D' F' L' R D' L2
L D' F' L' D' L2 R
L D' F' L' D' R L2
L D' F' L2 R D' L2
L D' F' L2 D' L2 R
L D' F' L2 D' R L2
L D' F' R L D' L2
L D' F' R L' D' L2
L D' F' R L2 D' L2
L D' F' R U' F2 U
L D' F' R D' L2 D
L D' F' R D' L2 D'
L D' F' R D' L2 D2
D' U' F U F2 L' R
D' U' F U F2 R L'
U' D' F U F2 L' R
U' D' F U F2 R L'
L D' F' R2 D' L2 R'
L D' F' R2 D' R' L2
L D' F' D' L2 R D
L D' F' D' L2 R D'
L D' F' D' L2 R D2
L D' F' D' L2 D R
L D' F' D' L2 D' R
L D' F' D' L2 D2 R
L D' F' D' R L2 D
L D' F' D' R L2 D'
L D' F' D' R L2 D2
L D' F' D2 R D L2
L2 D' F2 D2 F L' R
L2 D' F2 D2 F R L'
L' D' B' U' F' B R
L' D' B' U' B F' R
L2 D' B' L F' B R
L2 D' B' L B F' R
L2 D' B' F' L B R
B' U' D F' L' B R'
B' U' D F' B L' R'
B' U' D F' B R' L'
B' U' D B F' L' R'
B' U' D B F' R' L'
B' U' D' F' L' B R
B' U' D' F' B L' R
B' U' D' F' B R L'
F' U' D' F' U L' R
F' U' D' F' U R L'
B' U' D' B F' L' R
B' U' D' B F' R L'
U D' B U' L F' R
B U' D' F' R B' L'
U D' B U' F' L R
U D' B U' F' R L
B U' D' F' B' L' R
B U' D' F' B' R L'
B U' D' B' F' L' R
B U' D' B' F' R L'
B' U' F' L' D B R'
B' U' F' D L' B R'
B' U' F' D B L' R'
B' U' F' D B R' L'
B' U' B D' F' L' R
B' U' B D' F' R L'
B U' B' D' F' L' R
B U' B' D' F' R L'
B2 U' B2 D' F' L' R
B2 U' B2 D' F' R L'
F' U2 R U' F' B U'
F' U2 R U' B F' U'
F' U2 R' U F' B U
F' U2 R' U B F' U
L F R' B U F2 B'
L F R' B U B' F2
B' D U F' B L R'
B' D U F' B R' L
B' D U B L F' R'
B' D U B F' L R'
B' D U B F' R' L
F' D U B U' L R'
F' D U B U' R' L
D' F' L R U' F U
B' D U' F' L' B R'
D2 F' L U' F B' U
D2 F' L U' B' F U
B' D U' F' B L' R'
B' D U' F' B R' L'
B' D U' B F' L' R'
B' D U' B F' R' L'
D' F' L' R U B' U'
D2 F' L' U F B' U'
D' F' L' U B' U' R
D2 F' L' U B' F U'
D' F' R L U' F U
D' F' R L' U B' U'
D' F' R U B U' L
D' F' R U' F' U L'
L' F' R U F' B' U'
L' F' R U B' F' U'
L F' R' U' F2 B U
L F' R' U' B F2 U
D' F' U B U' L R
D' F' U B U' R L
D F' U B U' L R'
D F' U B U' R' L
L F' D' L2 F' R F
L F' D' F' R F L2
B' D' U F' B L R
B' D' U F' B R L
B' D' U B L F' R
B' D' U B F' L R
B' D' U B F' R L
B' D' U' F' L' B R
B' D' U' F' B L' R
B' D' U' F' B R L'
B' D' U' B F' L' R
B' D' U' B F' R L'
F' D' U' F' U L' R
F' D' U' F' U R L'
B D' U' F' R B' L'
B D' U' F' B' L' R
B D' U' F' B' R L'
B D' U' B' F' L' R
B D' U' B' F' R L'
U' F2 R' B U F L'
U' F2 R2 U F L' R
U' F2 R2 U F R L'
F' D2 L U' F B' U
F' D2 L U' B' F U
F' D2 L' U F B' U'
F' D2 L' U B' F U'
D' B U' F' R B' L'
D' B U' F' B' L' R
D' B U' F' B' R L'
D' B U' B' F' L' R
D' B U' B' F' R L'
U B U' L D' F' R
D B U' F' R' B' L'
U B U' D' L F' R
U B U' D' F' L R
U B U' D' F' R L
L2 B D' F' R B' L
L2 B D' F' B' L R
L2 B D' F' B' R L
L2 B D' B' L F' R
L2 B D' B' F' L R
L2 B D' B' F' R L
U B D' U' L F' R
U B D' U' F' L R
U B D' U' F' R L
D' B' U F' B L R
D' B' U F' B R L
D' B' U B L F' R
D' B' U B F' L R
D' B' U B F' R L
L' B' U' D F' B R'
L' B' U' D B F' R'
L' B' U' D' F' B R
L' B' U' D' B F' R
D' B' U' F' L' B R
D' B' U' F' B L' R
D' B' U' F' B R L'
L' B' U' F' D B R'
D' B' U' B F' L' R
D' B' U' B F' R L'
L' B' U' B D' F' R
L' B' D U' F' B R'
L' B' D U' B F' R'
L' B' D' U' F' B R
L' B' D' U' B F' R
D' B2 U' F' L' R B2
D' B2 U' F' L' B2 R
D' B2 U' F' R L' B2
D' B2 U' F' R B2 L'
D' B2 U' F' B2 L' R
D' B2 U' F' B2 R L'
D' B2 U' B2 F' L' R
D' B2 U' B2 F' R L'
