B2 R D2 F' R2
B2 R F' D2 R2
B2 R' D2 R2 F'
R D2 F' R2 B
R F' B2 D2 R2
R B2 D2 F' R2
R B2 F' D2 R2
R D2 B' F' R2 B
R D2 B2 F' R2 B
R F' L B2 L' R'
R F' L B2 R' L'
R F' R B2 D2 R2
R F' R' B2 D2 R2
R F' R2 B2 D2 R2
R F' U2 L2 U2 B2
L' F2 L R F' B2
L' F2 L R B2 F'
L' F2 L B2 R F'
R F' D2 R2 D2 B2
L' F2 R L F' B2
L' F2 R L B2 F'
L' F2 R F' L B2
R F' B D2 B R2
R F' B' D2 R2 B'
R F' B' D2 B' R2
R F' B2 R D2 R2
R F' B2 R' D2 R2
R F' B2 R' D2 R2
R F' B2 R2 D2 R2
R F' B2 U2 L2 U2
R F' B2 D2 R2 D
R F' B2 D2 R2 D'
R F' B2 D2 R2 D2
B2 D2 L' R2 F L
B2 D2 L' F L R2
B2 D2 L' F R2 L
B2 D2 R D2 R F'
B2 D2 R2 L' F L
R' B L2 U2 L2 B
R' B L2 U2 B L2
R F2 B2 D2 R2 F
R F2 B2 D2 F R2
B2 F R D2 F' R2
B2 F R F' D2 R2
B2 F R' D2 R2 F'
R B D2 F' B R2
R B D2 B F' R2
R B F' D2 B R2
R B F' D2 B R2
B2 F' R D2 F' R2
B2 F' R F' D2 R2
B2 F' R' D2 R2 F'
R' B' D2 R2 F2 B'
R' B' D2 R2 B' F2
R' B' D2 F2 R2 B'
R' B' D2 F2 B' R2
R' B' D2 B' R2 F2
R' B' D2 B' F2 R2
R B' D2 F' R2 B'
R B' D2 F' B' R2
R B' D2 B' F' R2
L B2 L' R F' R2
R B' F' D2 R2 B'
R B' F' D2 B' R2
R2 B2 R D2 R2 F'
L B2 R L' F' R2
R2 B2 R' D2 F' R2
R2 B2 R' F' D2 R2
F' B2 R D2 F' R2
F' B2 R F' D2 R2
F' B2 R' D2 R2 F'
B2 F2 R D2 F' R2
F2 B2 R D2 F' R2
B2 F2 R F' D2 R2
F2 B2 R F' D2 R2
R' B2 U2 L2 U2 F
B2 F2 R' D2 R2 F'
F2 B2 R' D2 R2 F'
R' B2 U2 B' L2 U2
F B2 R D2 F' R2
F B2 R F' D2 R2
F B2 R' D2 R2 F'
R B2 R2 D2 R2 F'
R2 B2 D2 R' F' R'
L B2 D2 L' R' F
L B2 D2 L' F R'
R B2 U2 L2 U2 F'
L B2 D2 R' L' F
R B2 D' F' D' R2
U' L R U F' B2 R'
U' L R U B2 F' R'
R B2 D2 F R2 F2
R B2 D2 F' R2 D
R B2 D2 F' R2 D'
R B2 D2 F' R2 D2
R B2 D2 F2 R2 F
R B2 F' R D2 R2
R B2 F' R' D2 R2
R B2 F' R2 D2 R2
R B2 F' U2 L2 U2
R B2 F' D2 R2 D
R B2 F' D2 R2 D'
R B2 F' D2 R2 D2
R B2 F2 D2 R2 F
R B2 F2 D2 F R2
U L R U' F' B2 R'
U L R U' B2 F' R'
U2 L R F' B2 L R'
U2 L R F' B2 R' L
F' L R B2 L' F' R'
U2 L R B2 L F' R'
F2 L R B2 L' F' R'
U2 L R B2 F' L R'
U2 L R B2 F' R' L
F L R B2 L' F' R'
L R U B2 L' F' R'
R L U B2 L' F' R'
L R U' B2 L' F' R'
L2 R U2 L F' L B2
L2 R U2 L' B2 L' F'
R L U' B2 L' F' R'
L2 R U2 L2 F' B2 D
L2 R U2 L2 F' B2 D'
L2 R U2 L2 F' B2 D2
L2 R U2 L2 B2 D F'
L2 R U2 L2 B2 D' F'
L2 R U2 L2 B2 D2 F'
L2 R U2 L2 B2 F' D
L2 R U2 L2 B2 F' D'
L2 R U2 L2 B2 F' D2
F' L R2 B2 L' R' F'
F' L R2 B2 R' L' F'
F2 L R2 B2 L' R' F'
F2 L R2 B2 R' L' F'
F L R2 B2 L' R' F'
F L R2 B2 R' L' F'
L2 R U2 F L2 F2 B2
L2 R U2 F L2 B2 F2
L2 R U2 F B2 L2 F2
L2 R U2 F' L' B2 L'
L2 R U2 F' L2 B2 D
L2 R U2 F' L2 B2 D'
L2 R U2 F' L2 B2 D2
U' L U R F' B2 R'
U' L U R B2 F' R'
L2 R U2 F' B L2 B
L2 R U2 F' B2 L2 D
L2 R U2 F' B2 L2 D'
L2 R U2 F' B2 L2 D2
L2 R U2 B L2 F' B
L2 R U2 B L2 B F'
U' L U R2 B2 R' F'
L2 R U2 B F' L2 B
L2 R U2 B2 L F' L
L2 R U2 B2 L2 D F'
L2 R U2 B2 L2 D' F'
L2 R U2 B2 L2 D2 F'
L2 R U2 B2 L2 F' D
L2 R U2 B2 L2 F' D'
L2 R U2 B2 L2 F' D2
L R U2 B2 L' F' R'
L2 R U2 B2 F L2 F2
L2 R U2 B2 F' L2 D
L2 R U2 B2 F' L2 D'
L2 R U2 B2 F' L2 D2
R L U2 B2 L' F' R'
U' L U B2 R F' R2
U L U' R F' B2 R'
U L U' R B2 F' R'
U L U' R2 B2 R' F'
U L U' B2 R F' R2
U2 L U2 R F' B2 R'
U2 L U2 R B2 F' R'
U2 L U2 R2 B2 R' F'
L2 R D2 R2 F2 B U2
L2 R D2 R2 B F2 U2
U2 L U2 B2 R F' R2
L2 R D2 F2 R2 U2 F
L2 R F U2 L2 F2 B2
L2 R F U2 L2 B2 F2
L2 R F U2 F2 L2 B2
L2 R F U2 F2 B2 L2
L2 R F U2 B2 L2 F2
L2 R F U2 B2 F2 L2
R2 L F B2 R' F' L'
L2 R F' L' B2 L' R'
L2 R F' L' B2 R' L'
L2 R F' L2 B2 D2 R2
U2 L D2 L F2 B' U2
U2 L D2 L B' F2 U2
B2 L D2 L' D2 R2 F
B2 L D2 L' D2 F R2
B2 L D2 L' F D2 R2
L2 R F' B2 L2 D2 R2
L' R F2 R F L B2
U2 L D2 F2 L B' U2
L2 R F2 U2 F L2 B2
L2 R F2 U2 F B2 L2
L2 R F2 U2 B2 F L2
R2 L B L' B R' F'
L R B L' F' B R'
L R B L' B F' R'
R L B L' F' B R'
R L B L' B F' R'
R' L B U2 L' B R'
R' L B U2 B L' R'
R' L B U2 B R' L'
L2 R B U2 L2 F' B
L2 R B U2 L2 B F'
L2 R B U2 F' L2 B
L2 R B U2 F' B L2
L2 R B U2 B L2 F'
L2 R B U2 B F' L2
L2 R B' U2 F' B' L2
L2 R B' U2 B' L2 F'
L2 R B' U2 B' F' L2
D2 L F2 R B' U2 R
R' L B2 L2 R' F L
R' L B2 L2 F L R'
R' L B2 L2 F R' L
R2 L B2 L R' F' L2
L R B2 L F' L2 R'
L R B2 L F' R' L2
R2 L B2 L' R' D F'
R2 L B2 L' R' D' F'
R2 L B2 L' R' D2 F'
R2 L B2 L' R' F' D
R2 L B2 L' R' F' D'
R2 L B2 L' R' F' D2
R2 L B2 L' D R' F'
R' L B2 R' L2 F L
R2 L B2 L' D' R' F'
R2 L B2 L' D2 R' F'
R2 L B2 L' F R' F'
L R B2 L' D F' R'
R2 L B2 L' F' R' F'
L R B2 L' D' F' R'
R2 L B2 L' F2 R' F'
L R B2 L' D2 F' R'
L R B2 L' F R' F2
R L B2 L F' L2 R'
R L B2 L F' R' L2
L R B2 L' F' R' D
L R B2 L' F' R' D'
L R B2 L' F' R' D2
L R B2 L' F' D R'
L R B2 L' F' D' R'
L R B2 L' F' D2 R'
L R B2 L' F2 R' F
R2 L B2 L2 R' F' L
R L B2 L' D F' R'
R L B2 L' D' F' R'
L2 R B2 L2 D2 F' R2
R L B2 L' D2 F' R'
R L B2 L' F R' F2
L2 R B2 L2 F' D2 R2
R L B2 L' F' R' D
R L B2 L' F' R' D'
R L B2 L' F' R' D2
L R B2 L2 F' L R'
L R B2 L2 F' R' L
R L B2 L' F' D R'
R L B2 L' F' D' R'
R L B2 L' F' D2 R'
R L B2 L' F' D2 R'
R L B2 L' F2 R' F
D2 L F2 B' R U2 R
R L B2 L2 F' L R'
R L B2 L2 F' R' L
R2 L B2 R' L F' L2
R2 L B2 R' L' D F'
R2 L B2 R' L' D' F'
R2 L B2 R' L' D2 F'
R2 L B2 R' L' F' D
R2 L B2 R' L' F' D'
R2 L B2 R' L' F' D2
R2 L B2 R' L2 F' L
R2 L B2 R' D L' F'
R2 L B2 R' D' L' F'
R2 L B2 R' D2 L' F'
L R B2 R' D2 L' F
R L B2 R' D2 L' F
L2 R B2 U2 F' L2 B'
R2 L B2 D L' R' F'
L R B2 D L' F' R'
R2 L B2 D R' L' F'
L R B2 D' L' F' R'
R2 L B2 D' L' R' F'
R L B2 D L' F' R'
R2 L B2 D' R' L' F'
L R B2 D2 L' F' R'
R2 L B2 D2 L' R' F'
R L B2 D' L' F' R'
R2 L B2 D2 R' L' F'
R L B2 D2 L' F' R'
R2 L B2 F R' F' L'
L2 R B2 F' L2 D2 R2
D2 L B' F2 R U2 R
F' L B2 L' R F' R2
F2 L B2 L' R F' R2
F' L B2 R L' F' R2
F L B2 L' R F' R2
F2 L B2 R L' F' R2
F L B2 R L' F' R2
F' L B2 D2 L' R' F
F' L B2 D2 L' F R'
F' L B2 D2 R' L' F
F2 L B2 D2 L' R' F
F2 L B2 D2 L' F R'
F2 L B2 D2 R' L' F
F L B2 D2 L' R' F
F L B2 D2 L' F R'
F L B2 D2 R' L' F
L2 R' U2 F B2 L2 F
L2 R' U2 F' B2 L2 F
L2 R' U2 F2 B2 L2 F
L2 R' U2 B2 L2 D F
L2 R' U2 B2 L2 D' F
L2 R' U2 B2 L2 D2 F
L2 R' U2 B2 L2 F D
L2 R' U2 B2 L2 F D'
L2 R' U2 B2 L2 F D2
L2 R' U2 B2 F L2 F
L2 R' U2 B2 F' L2 F
L2 R' U2 B2 F2 L2 F
B2 L' R F2 R F L
D2 L' R2 D2 F L B2
D2 L' R2 F L2 B' L'
L2 R' D2 R2 F2 U2 F
U' L' U F2 R F' B2
U' L' U F2 R B2 F'
L2 R' D2 F2 R2 U2 F'
U' L' U F2 B2 R F'
L2 R' D2 F2 B R2 U2
L2 R' D2 B R2 F2 U2
L2 R' D2 B F2 R2 U2
U' L' U B2 F2 R F'
L2 R' F U2 B2 L2 F
L2 R' F B U2 L2 B
L2 R' F B U2 B L2
U L' U' F2 R F' B2
U L' U' F2 R B2 F'
U L' U' F2 B2 R F'
U L' U' B2 F2 R F'
L2 R' F' U2 B2 L2 F
U2 L' U2 F2 R F' B2
U2 L' U2 F2 R B2 F'
U2 L' U2 F2 B2 R F'
L2 R' F' B U2 L2 B
L2 R' F' B U2 B L2
U2 L' U2 B2 F2 R F'
R L' F2 R F L B2
L2 R' F2 U2 B2 L2 F
L2 R' F2 B U2 L2 B
L2 R' F2 B U2 B L2
L2 R' B R2 F' U2 L2
L2 R' B U2 L' B L'
L2 R' B U2 L2 D B
L2 R' B U2 L2 D' B
L2 R' B U2 L2 D2 B
L2 R' B U2 L2 B D
L2 R' B U2 L2 B D'
L2 R' B U2 L2 B D2
L R' B U2 L' B R'
L2 R' B U2 B L2 D
L2 R' B U2 B L2 D'
L2 R' B U2 B L2 D2
L2 R' B U2 B' L2 B2
L R' B U2 B L' R'
L R' B U2 B R' L'
L2 R' B D2 R2 F' U2
L2 R' B F U2 L2 B
L2 R' B F U2 B L2
L2 R' B F' U2 L2 B
L2 R' B F' U2 B L2
L2 R' B F2 U2 L2 B
L2 R' B F2 U2 B L2
U2 L' D2 L' F2 U2 F'
D2 L' D2 F L B2 R'
L2 R' B' U2 B' L2 F
D2 L' F L2 R2 B' L'
D2 L' F L2 B' L' R2
D2 L' F L2 B' R2 L'
B2 L' F L F R F'
D2 L' F R2 L2 B' L'
L R' B2 L2 R' F L
L2 R' B2 L2 D2 R2 F
L2 R' B2 L2 D2 F R2
L2 R' B2 L2 F D2 R2
L R' B2 L2 F L R'
L R' B2 L2 F R' L
L R' B2 R' L2 F L
D2 L' F' L R2 F2 B
D2 L' F' L R2 B F2
B2 L' F' L R F' R
B2 L' F' L F' R F'
D2 L' F' R2 L F2 B
D2 L' F' R2 L B F2
D2 L' F' R2 F2 L B
B2 L' F' R L F' R
B2 L' F' R F' L R
B2 L' F' R F' R L
F' L' F2 L R F' B2
F' L' F2 L R B2 F'
B' L' F2 L R F' B'
B' L' F2 L R B' F'
F' L' F2 L B2 R F'
B' L' F2 L B' R F'
F2 L' F2 L R F' B2
F2 L' F2 L R B2 F'
F2 L' F2 L B2 R F'
B2 L' F2 L R D F'
B2 L' F2 L R D' F'
B2 L' F2 L R D2 F'
B2 L' F2 L R F' D
B2 L' F2 L R F' D'
B2 L' F2 L R F' D2
F' L' F2 R L F' B2
F' L' F2 R L B2 F'
B' L' F2 R L F' B'
B' L' F2 R L B' F'
F' L' F2 R F' L B2
B2 L' F2 L' R F' L2
B' L' F2 R F' L B'
F2 L' F2 R L F' B2
F2 L' F2 R L B2 F'
B L' F2 L B R F'
F2 L' F2 R F' L B2
F L' F2 L R F' B2
F L' F2 L R B2 F'
B2 L' F2 R L D F'
B2 L' F2 R L D' F'
B2 L' F2 R L D2 F'
B2 L' F2 R L F' D
B2 L' F2 R L F' D'
B2 L' F2 R L F' D2
B2 L' F2 R L' F' L2
U2 L' F2 R F' B2 L
B2 L' F2 R D L F'
B2 L' F2 R D F' L
U2 L' F2 R B2 L F'
B2 L' F2 R D' L F'
U2 L' F2 R B2 F' L
B2 L' F2 R D' F' L
B2 L' F2 R D2 L F'
B2 L' F2 R D2 F' L
B2 L' F2 R F L F2
F L' F2 L B2 R F'
B2 L' F2 R F' L D
B2 L' F2 R F' L D'
B2 L' F2 R F' L D2
B2 L' F2 R F' D L
B2 L' F2 R F' D' L
B2 L' F2 R F' D2 L
D2 L' F2 U2 L F' R2
D2 L' F2 U2 F' L R2
D2 L' F2 U2 F' R2 L
F L' F2 R L F' B2
F L' F2 R L B2 F'
F L' F2 R F' L B2
U2 L' F2 U2 R F' B2
U2 L' F2 U2 R B2 F'
U2 L' F2 U2 B2 R F'
U L' F2 U' R F' B2
U L' F2 U' R B2 F'
U L' F2 U' B2 R F'
L2 R2 U2 L F L B2
R2 L2 U2 L F L B2
R L2 U2 L F' L B2
R' L2 U2 F B2 L2 F
R' L2 U2 F' B2 L2 F
R L2 U2 L' B2 L' F'
R L2 U2 L2 F' B2 D
R L2 U2 L2 F' B2 D'
R L2 U2 L2 F' B2 D2
R' L2 U2 F2 B2 L2 F
R L2 U2 L2 B2 D F'
R L2 U2 L2 B2 D' F'
R L2 U2 L2 B2 D2 F'
R L2 U2 L2 B2 F' D
R L2 U2 L2 B2 F' D'
R L2 U2 L2 B2 F' D2
R' L2 U2 B2 L2 D F
R' L2 U2 B2 L2 D' F
R' L2 U2 B2 L2 D2 F
R' L2 U2 B2 L2 F D
R' L2 U2 B2 L2 F D'
R' L2 U2 B2 L2 F D2
R' L2 U2 B2 F L2 F
R' L2 U2 B2 F' L2 F
R' L2 U2 B2 F2 L2 F
R L2 U2 F L2 F2 B2
R L2 U2 F L2 B2 F2
R L2 U2 F B2 L2 F2
R L2 U2 F' L' B2 L'
R L2 U2 F' L2 B2 D
R L2 U2 F' L2 B2 D'
R L2 U2 F' L2 B2 D2
L2 R2 U2 B2 L F L
R L2 U2 F' B L2 B
R L2 U2 F' B2 L2 D
R L2 U2 F' B2 L2 D'
R L2 U2 F' B2 L2 D2
R2 L2 U2 B2 L F L
R L2 U2 B L2 F' B
R L2 U2 B L2 B F'
R L2 U2 B F' L2 B
R L2 U2 B2 L F' L
R L2 U2 B2 L2 D F'
R L2 U2 B2 L2 D' F'
R L2 U2 B2 L2 D2 F'
R L2 U2 B2 L2 F' D
R L2 U2 B2 L2 F' D'
R L2 U2 B2 L2 F' D2
R L2 U2 B2 F L2 F2
R L2 U2 B2 F' L2 D
R L2 U2 B2 F' L2 D'
R L2 U2 B2 F' L2 D2
F' L2 R U2 L2 F' B2
F' L2 R U2 L2 B2 F'
B' L2 R U2 L2 F' B'
B' L2 R U2 L2 B' F'
F' L2 R U2 F' L2 B2
F' L2 R U2 F' B2 L2
F' L2 R U2 B2 L2 F'
R' L2 D2 R2 F2 U2 F
F' L2 R U2 B2 F' L2
F2 L2 R U2 L2 F' B2
F2 L2 R U2 L2 B2 F'
F2 L2 R U2 F' L2 B2
F2 L2 R U2 F' B2 L2
F2 L2 R U2 B2 L2 F'
F2 L2 R U2 B2 F' L2
B2 L2 R U2 F' L2 B'
U2 L2 R U2 F' B2 L
U2 L2 R U2 B2 L F'
U2 L2 R U2 B2 F' L
B' L2 R F U2 L2 F2
B' L2 R F U2 F2 L2
R' L2 D2 F2 R2 U2 F'
R' L2 D2 F2 B R2 U2
F L2 R U2 L2 F' B2
F L2 R U2 L2 B2 F'
R' L2 D2 B R2 F2 U2
F L2 R U2 F' L2 B2
F L2 R U2 F' B2 L2
F L2 R U2 B2 L2 F'
F L2 R U2 B2 F' L2
R' L2 D2 B F2 R2 U2
B2 L2 R F' L2 D2 R2
R L2 D2 R2 F2 B U2
R L2 D2 R2 B F2 U2
F' L2 R' U2 B2 L2 F
F2 L2 R' U2 B2 L2 F
R L2 D2 F2 R2 U2 F
B' L2 R' F B U2 L2
R' L2 F U2 B2 L2 F
F L2 R' U2 B2 L2 F
B' L2 R' B U2 L2 B'
F' L2 R' B U2 L2 B
F' L2 R' B U2 B L2
B' L2 R' B F U2 L2
F2 L2 R' B U2 L2 B
F2 L2 R' B U2 B L2
R' L2 F B U2 L2 B
R' L2 F B U2 B L2
B2 L2 R' B U2 B' L2
F L2 R' B U2 L2 B
F L2 R' B U2 B L2
R L2 F U2 L2 F2 B2
R L2 F U2 L2 B2 F2
R L2 F U2 F2 L2 B2
R L2 F U2 F2 B2 L2
R L2 F U2 B2 L2 F2
R L2 F U2 B2 F2 L2
L R2 F B2 R' F' L'
R' L2 F' U2 B2 L2 F
R L2 F' L' B2 L' R'
R L2 F' L' B2 R' L'
R' L2 F' B U2 L2 B
R' L2 F' B U2 B L2
R L2 F' L2 B2 D2 R2
U2 L2 U R U F' B2
U2 L2 U R U B2 F'
R' L2 F2 U2 B2 L2 F
R L2 F' B2 L2 D2 R2
R' L2 F2 B U2 L2 B
R' L2 F2 B U2 B L2
U2 L2 U' R U' F' B2
U2 L2 U' R U' B2 F'
R L2 F2 U2 F L2 B2
R L2 F2 U2 F B2 L2
R L2 F2 U2 B2 F L2
R' L2 B R2 F' U2 L2
R' L2 B U2 L' B L'
R' L2 B U2 L2 D B
R' L2 B U2 L2 D' B
R' L2 B U2 L2 D2 B
R' L2 B U2 L2 B D
R' L2 B U2 L2 B D'
R' L2 B U2 L2 B D2
R' L2 B U2 B L2 D
R' L2 B U2 B L2 D'
R' L2 B U2 B L2 D2
R' L2 B U2 B' L2 B2
L R2 B L' B R' F'
R' L2 B D2 R2 F' U2
R' L2 B F U2 L2 B
R' L2 B F U2 B L2
R' L2 B F' U2 L2 B
R' L2 B F' U2 B L2
R' L2 B F2 U2 L2 B
R' L2 B F2 U2 B L2
U2 L2 U2 R F' R' B2
R L2 B U2 L2 F' B
R L2 B U2 L2 B F'
R L2 B U2 F' L2 B
R L2 B U2 F' B L2
R L2 B U2 B L2 F'
R L2 B U2 B F' L2
R' L2 B' U2 B' L2 F
U2 L2 U2 B2 R F' R'
R' L2 B2 L2 D2 R2 F
R' L2 B2 L2 D2 F R2
R' L2 B2 L2 F D2 R2
R L2 B' U2 F' B' L2
R L2 B' U2 B' L2 F'
R L2 B' U2 B' F' L2
L R2 B2 L R' F' L2
L R2 B2 L' R' D F'
L R2 B2 L' R' D' F'
L R2 B2 L' R' D2 F'
L R2 B2 L' R' F' D
L R2 B2 L' R' F' D'
L R2 B2 L' R' F' D2
L R2 B2 L' D R' F'
L R2 B2 L' D' R' F'
L R2 B2 L' D2 R' F'
L R2 B2 L' F R' F'
L R2 B2 L' F' R' F'
L R2 B2 L' F2 R' F'
L R2 B2 L2 R' F' L
L R2 B2 R' L F' L2
L R2 B2 R' L' D F'
L R2 B2 R' L' D' F'
L R2 B2 R' L' D2 F'
L R2 B2 R' L' F' D
L R2 B2 R' L' F' D'
L R2 B2 R' L' F' D2
L R2 B2 R' L2 F' L
L R2 B2 R' D L' F'
L R2 B2 R' D' L' F'
L R2 B2 R' D2 L' F'
R L2 B2 L2 D2 F' R2
R L2 B2 L2 F' D2 R2
L R2 B2 D L' R' F'
L R2 B2 D R' L' F'
L R2 B2 D' L' R' F'
L R2 B2 D' R' L' F'
L R2 B2 D2 L' R' F'
R L2 B2 U2 F' L2 B'
L R2 B2 D2 R' L' F'
L R2 B2 F R' F' L'
R L2 B2 F' L2 D2 R2
R2 U L U' B2 R' F'
R U L U' F' B2 R'
R U L U' B2 F' R'
B' L2 F R U2 L2 F'
B' L2 F R U2 F' L2
B' L2 F R' B U2 L2
L2 U R U L2 F' B2
L2 U R U L2 B2 F'
L2 U R U F' L2 B2
L2 U R U F' B2 L2
L2 U R U B2 L2 F'
L2 U R U B2 F' L2
L U R B2 L' F' R'
L2 U R' U B2 L2 F
L U R2 B2 L' R' F'
L U R2 B2 R' L' F'
U' R L U F' B2 R'
U' R L U B2 F' R'
F' R L B2 L' F' R'
U2 R L F' B2 L R'
U2 R L F' B2 R' L
U R L U' F' B2 R'
U R L U' B2 F' R'
F2 R L B2 L' F' R'
U2 R L B2 L F' R'
U2 R L B2 F' L R'
U2 R L B2 F' R' L
F R L B2 L' F' R'
B2 R L' F2 R F L
F' R L2 U2 L2 F' B2
F' R L2 U2 L2 B2 F'
B' R L2 U2 L2 F' B'
B' R L2 U2 L2 B' F'
F' R L2 U2 F' L2 B2
F' R L2 U2 F' B2 L2
F' R L2 U2 B2 L2 F'
F' R L2 U2 B2 F' L2
F2 R L2 U2 L2 F' B2
B2 R L2 U2 F' L2 B'
F2 R L2 U2 L2 B2 F'
F2 R L2 U2 F' L2 B2
F2 R L2 U2 F' B2 L2
F2 R L2 U2 B2 L2 F'
F2 R L2 U2 B2 F' L2
U2 R L2 U2 F' B2 L
B' R L2 F U2 L2 F2
B' R L2 F U2 F2 L2
U2 R L2 U2 B2 L F'
U2 R L2 U2 B2 F' L
B2 R L2 F' L2 D2 R2
F R L2 U2 L2 F' B2
F R L2 U2 L2 B2 F'
F R L2 U2 F' L2 B2
F R L2 U2 F' B2 L2
F R L2 U2 B2 L2 F'
F R L2 U2 B2 F' L2
L' U F2 L R F' B2
L' U F2 L R B2 F'
L' U F2 L B2 R F'
U' R U D2 F' R2 B
B2 R U D F2 U' F
L' U F2 R L F' B2
L' U F2 R L B2 F'
L' U F2 R F' L B2
U' R U F' B2 D2 R2
U R U L2 U2 F' B2
U R U L2 U2 B2 F'
U' R U B2 D2 F' R2
U' R U B2 F' D2 R2
U' R U' L2 U2 F' B2
U' R U' L2 U2 B2 F'
B2 R U' D' B2 U F'
F' R U2 L2 U2 F' B2
F' R U2 L2 U2 B2 F'
B' R U2 L2 F U2 F2
U R U' D2 F' R2 B
B2 R U2 L2 U2 D F'
B2 R U2 L2 U2 D' F'
B2 R U2 L2 U2 D2 F'
B2 R U2 L2 U2 F' D
B2 R U2 L2 U2 F' D'
B2 R U2 L2 U2 F' D2
B2 R U2 L2 D U2 F'
B2 R U2 L2 D' U2 F'
B2 R U2 L2 D2 U2 F'
B2 R U2 L2 B U2 F'
B2 R U2 L2 B' U2 F'
B2 R U2 L2 B2 U2 F'
F2 R U2 L2 U2 F' B2
F2 R U2 L2 U2 B2 F'
U R U' F' B2 D2 R2
D2 R U2 F2 L' U2 F
U R U' B2 D2 F' R2
U R U' B2 F' D2 R2
F R U2 L2 U2 F' B2
F R U2 L2 U2 B2 F'
B2 R U2 B L2 U2 F'
B2 R U2 B' L2 U2 F'
B2 R U2 B2 L2 U2 F'
B2 R D R2 D R2 F'
B2 R D U F2 U' F
B2 R D F' U F' U'
B' R D B' D F' R2
L U B2 L' R F' R2
L U B2 R L' F' R2
B2 R D' R2 D' R2 F'
B' R D' F' D' R2 B'
B' R D' F' D' B' R2
B2 R D' U' B2 U F'
B2 R D' F' R D' R2
B2 R D' F' R' D' R2
B2 R D' F' R2 D' R2
B2 R D' F' U' B2 U
B2 R D' F' D' R2 D
B2 R D' F' D' R2 D'
B2 R D' F' D' R2 D2
L U B2 D2 L' R' F
L U B2 D2 L' F R'
B2 R D' F2 D' R2 F
B2 R D' F2 D' F R2
L U B2 D2 R' L' F
D2 R D2 R F' B2 D
D2 R D2 R F' B2 D'
D2 R D2 R F' B2 D2
D2 R D2 R B2 D F'
D2 R D2 R B2 D' F'
D2 R D2 R B2 D2 F'
D2 R D2 R B2 F' D
D2 R D2 R B2 F' D'
D2 R D2 R B2 F' D2
R2 U' L U B2 R' F'
B2 R D2 L' F' L R2
B2 R D2 L' F' R2 L
B2 R D2 L2 F' L2 R2
