F L U' L' R B
F L U' R L' B
F L U' R B L'
U L U2 L2 B' U
U L D' F U' B2
U L D2 R2 F U'
U L D2 F R2 U'
U L F U' D' B2
U L F U2 L2 U
U L F D' U' B2
U L F D2 R2 U'
U F L F R U'
U F2 L R F U'
U F2 R L F U'
U L D2 R2 D2 F U'
U L D2 R2 F U' D
U L D2 R2 F U' D'
U L D2 R2 F U' D2
U L D2 R2 F D U'
F L D2 U' R L' B
U L D2 R2 F D' U'
U L D2 R2 F D2 U'
F L D2 U' R B L'
U L D2 F R2 U' D
U L D2 F R2 U' D'
U L D2 F R2 U' D2
U L D2 F R2 D U'
U L D2 F R2 D' U'
U L D2 F R2 D2 U'
U L D2 F U' D B2
U L D2 F D U' B2
U L D2 F' R2 F2 U'
U L F R U' D' B2
U L F R U2 L2 U
U L F R D' U' B2
U L F R D2 R2 U'
U L F R' U' D' B2
U L F R' U2 L2 U
U L F R' D' U' B2
U L F R' D2 R2 U'
U L F R2 U' D' B2
U L F R2 U2 L2 U
U L F R2 D' U' B2
U L F R2 D2 R2 U'
U L F U D F2 U2
U L F U' D' B2 D
U L F U' D' B2 D'
U L F U' D' B2 D2
U L F U' B D' B2
U L F U' B' D' B2
U L F U' B2 D' B2
U L F U2 L2 U D
U L F U2 L2 U D'
U L F U2 L2 U D2
U L F U2 L2 D U
U L F U2 L2 D' U
U L F U2 L2 D2 U
U L F D U F2 U2
U L F D' R U' B2
U L F D' R' U' B2
U L F D' R2 U' B2
U L F D' U' B2 D
U L F D' U' B2 D'
U L F D' U' B2 D2
U L F D2 R2 U' D
U L F D2 R2 U' D'
U L F D2 R2 U' D2
U L F D2 R2 D U'
U L F D2 R2 D' U'
U L F D2 R2 D2 U'
U L F2 D' F' U' B2
U L F2 D2 F' R2 U'
F L B U' L' R B
F L B U' R L' B
F L B U' R B L'
F L B' U' L' R B
F L B' U' R L' B
F L B' U' R B L'
F L B2 U' L' R B
F L B2 U' R L' B
F L B2 U' R B L'
U' L' R D B U F2
U' L' R D2 B R2 U
U' L' R B U D F2
U' L' R B U2 L2 U'
U' L' R B D U F2
U' L' R B D2 R2 U
U' L' R' U2 L2 F' U'
U' L' R' U2 F' L2 U'
U' L' R' D2 R2 B U
B2 L' R' F U L R
B2 L' R' F U R L
U' L' U D F R F
U' L' U F R D F2
U' L' U F D R F2
U' L' U F' D F2 R
U' L' U2 L F L U'
U' L' D R B U F2
U' L' D U F R F
U' L' D2 R B R U
U L' D2 B' R2 F' U
B2 L' F R' U L R2
B2 L' F R' U R2 L
U L' B' U2 L2 B U'
U L' B' U2 B L2 U'
U L' B' D2 R2 F' U
L' U L U F L U'
R' U L U2 L2 B' U
R' U L D' F U' B2
R' U L D2 R2 F U'
R' U L D2 F R2 U'
R' U L F U' D' B2
R' U L F U2 L2 U
R' U L F D' U' B2
R' U L F D2 R2 U'
R2 U L U2 L2 B' U
R2 U L D' F U' B2
R2 U L D2 R2 F U'
R U L U2 L2 B' U
R2 U L D2 F R2 U'
R2 U L F U' D' B2
R2 U L F U2 L2 U
R2 U L F D' U' B2
R2 U L F D2 R2 U'
R U L D' F U' B2
R U L D2 R2 F U'
R U L D2 F R2 U'
R U L F U' D' B2
R U L F U2 L2 U
R U L F D' U' B2
R U L F D2 R2 U'
U R L U2 L2 B' U
R' U F L F R U'
U R L D' F U' B2
U R L D2 R2 F U'
U' R L' D B U F2
U R L D2 F R2 U'
U R L F U' D' B2
U R L F U2 L2 U
U R L F D' U' B2
U R L F D2 R2 U'
U' R L' D2 B R2 U
R2 U F L F R U'
U' R L' B U D F2
U' R L' B U2 L2 U'
U' R L' B D U F2
U' R L' B D2 R2 U
R U F L F R U'
R' U F2 L R F U'
R' U F2 R L F U'
F R U L U F U2
R2 U F2 L R F U'
R2 U F2 R L F U'
R U F2 L R F U'
R U F2 R L F U'
U R F L F R U'
F R F U L R U'
F R F U R L U'
F2 R F' L U' L' R
F2 R F' L U' R L'
U R F2 L R F U'
U R F2 R L F U'
U' R B D L' U F
U' R B2 R' B' L' U
U' R' L' U2 L2 F' U'
U R' L U2 L2 B' U
U' R' L' U2 F' L2 U'
U R' L D' F U' B2
U' R' L' D2 R2 B U
U R' L D2 R2 F U'
U R' L D2 F R2 U'
U R' L F U' D' B2
U R' L F U2 L2 U
U R' L F D' U' B2
U R' L F D2 R2 U'
B2 R' L' F U L R
B2 R' L' F U R L
U R' F L F R U'
L' U2 L2 B' U' L' R'
L' U2 L2 B' U' R' L'
U R' F2 L R F U'
U R' F2 R L F U'
U R2 L U2 L2 B' U
U R2 L D' F U' B2
U R2 L D2 R2 F U'
U R2 L D2 F R2 U'
U R2 L F U' D' B2
U R2 L F U2 L2 U
U R2 L F D' U' B2
U R2 L F D2 R2 U'
B2 R2 U' L' R B U
B2 R2 U' R L' B U
B2 R2 U' R B L' U
L U2 B' L2 U L R'
L U2 B' L2 U R' L
U R2 F L F R U'
U R2 F2 L R F U'
U R2 F2 R L F U'
U' R2 B2 L' R' B U
U' R2 B2 R' L' B U
U' R2 B2 R' B L' U
D' U L U2 L2 B' U
D2 U L U2 L2 B' U
F2 U L R F' U' R
D' U L D' F U' B2
D2 U L D' F U' B2
D' U L D2 R2 F U'
D' U L D2 F R2 U'
D2 U L D2 R2 F U'
D2 U L D2 F R2 U'
D' U L F U' D' B2
D' U L F U2 L2 U
D' U L F D' U' B2
D' U L F D2 R2 U'
D2 U L F U' D' B2
D2 U L F U2 L2 U
D2 U L F D' U' B2
D2 U L F D2 R2 U'
F2 U L D R F' U'
F2 U L F' U' R B
D U L U2 L2 B' U
D U L D' F U' B2
D U L D2 R2 F U'
D U L D2 F R2 U'
D U L F U' D' B2
D U L F U2 L2 U
D U L F D' U' B2
D U L F D2 R2 U'
L' D F U R F L
U D L U2 L2 B' U
U D L D' F U' B2
U D L D2 R2 F U'
U D L D2 F R2 U'
U D L F U' D' B2
U D L F U2 L2 U
U D L F D' U' B2
U D L F D2 R2 U'
F2 U R L F' U' R
F2 U R F' L U' R
D' U F L F R U'
D2 U F L F R U'
F2 U D L R F' U'
F2 U D R L F' U'
F2 U D R F' L U'
D U F L F R U'
U D F L F R U'
D' U F2 L R F U'
D2 U F2 L R F U'
D' U F2 R L F U'
D2 U F2 R L F U'
D U F2 L R F U'
D U F2 R L F U'
U D F2 L R F U'
U D F2 R L F U'
F2 U F' L U' R B
F' U F2 L U' R B
U D' L U2 L2 B' U
U D' L D' F U' B2
U D' L D2 R2 F U'
U D' L D2 F R2 U'
U D' L F U' D' B2
U D' L F U2 L2 U
U D' L F D' U' B2
U D' L F D2 R2 U'
B' U' L' U' B' U2 R'
B2 U' L' R B R2 U
B2 U' L' R' U2 F' U'
B U' L' R B R' U
B2 U' R L' B R2 U
B2 U' R B L' R2 U
B2 U' R B R2 L' U
B U' R L' B R' U
B2 U' R' L' U2 F' U'
B U' R B L' R' U
B U' R B R' L' U
U D' F L F R U'
U D' F2 L R F U'
U D' F2 R L F U'
B U' D L' U F R
U D2 L U2 L2 B' U
U D2 L D' F U' B2
U D2 L D2 R2 F U'
U D2 L D2 F R2 U'
U D2 L F U' D' B2
U D2 L F U2 L2 U
U D2 L F D' U' B2
U D2 L F D2 R2 U'
L' D2 R2 F U L R
L' D2 R2 F U R L
F U' B2 R' U R2 B
L' D2 F R2 U L R'
L' D2 F R2 U R' L
U D2 F L F R U'
U D2 F2 L R F U'
U D2 F2 R L F U'
R' F L U' L' R B
R' F L U' R L' B
R' F L U' R B L'
D' F L U' L' R B
D' F L U' R L' B
D' F L U' R B L'
D2 F L U' L' R B
D2 F L U' R L' B
D2 F L U' R B L'
L2 F L U L R F
L2 F L U R L F
R2 F L U' L' R B
R2 F L U' R L' B
R2 F L U' R B L'
D F L U' L' R B
D F L U' R L' B
D F L U' R B L'
U F L R F R U'
U F L R' F R U'
U F L R2 F R U'
U F L D F R U'
U F L D' F R U'
R F L U' L' R B
R F L U' R L' B
R F L U' R B L'
U F L D2 F R U'
U F L F R U' D
U F L F R U' D'
U F L F R U' D2
U F L F R D U'
U F L F R D' U'
U F L F R D2 U'
U F L F D R U'
U F L F D' R U'
U F L F D2 R U'
U F R L F R U'
U F R' L F R U'
L' F U R D L F2
L' F U R D F2 L
L' F U D L R F2
L' F U D R L F2
L' F U D R F2 L
U F R2 L F R U'
L' F U2 L2 U' L' R
L' F U2 L2 U' R L'
F D L U' L' R B
F D L U' R L' B
F D L U' R B L'
L' F D U L R F2
L' F D U R L F2
L' F D U R F2 L
U F D L F R U'
L' F D2 R2 U L R'
L' F D2 R2 U R' L
F2 D R F' L U' L'
U F D' L F R U'
U F D2 L F R U'
F2 D U L R F' U'
F2 D U R L F' U'
F2 D U R F' L U'
B D U' L' U F R
U F' L F U2 L' U
U F' L F' R F2 U'
L' F' U D F2 L R
L' F' U D F2 R L
F D' L U' L' R B
F D' L U' R L' B
F D' L U' R B L'
L' F' D U F2 L R
L' F' D U F2 R L
U F' D' L F U' B'
U F2 L R D F U'
U F2 L R D' F U'
U F2 L R D2 F U'
U F2 L R F U' D
U F2 L R F U' D'
U F2 L R F U' D2
U F2 L R F D U'
U F2 L R F D' U'
U F2 L R F D2 U'
U F2 L R' F R2 U'
U F2 L R2 F R' U'
U F2 L D R F U'
U F2 L D' R F U'
U F2 L D2 R F U'
U F2 R L D F U'
U F2 R L D' F U'
U F2 R L D2 F U'
U F2 R L F U' D
U F2 R L F U' D'
U F2 R L F U' D2
U F2 R L F D U'
U F2 R L F D' U'
U F2 R L F D2 U'
U F2 R D L F U'
U F2 R D' L F U'
U F2 R D2 L F U'
U F2 R F L F U'
U F2 R F' L F U'
U F2 R F2 L F U'
U F2 R' L F R2 U'
U F2 R2 L F R' U'
U2 F2 U' L R F U'
U2 F2 U' R L F U'
F D2 L U' L' R B
F D2 L U' R L' B
F D2 L U' R B L'
U F2 D L R F U'
U F2 D R L F U'
U F2 D' L R F U'
U F2 D' R L F U'
U F2 D2 L R F U'
U F2 D2 R L F U'
U' B L' R B R' U
U' B R L' B R' U
U' B R B L' R' U
U' B R B R' L' U
U' B D L' U F R
B2 F U' R' U R2 B
U' B2 L' R B R2 U
U' B2 L' R' U2 F' U'
U' B2 R L' B R2 U
U' B2 R B L' R2 U
U' B2 R B R2 L' U
U' B2 R' L' U2 F' U'
F B2 U' R' U R2 B
