B' U2 L' R U
B' U2 R L' U
B' L U2 L2 R U
B' L U2 R L2 U
U2 L' D2 R F' U
U2 L2 R F L U
B' L2 U2 L R U
B' L2 U2 R L U
U2 R L2 F L U
F2 R B' L' F2 U'
B' R' U2 L' R2 U
B' R' U2 R2 L' U
L2 U2 R F L U
B' R2 U2 L' R' U
B' R2 U2 R' L' U
B' U2 L' R U D
B' U2 L' R U D'
B' U2 L' R U D2
B' U2 L' R D U
B' U2 L' R D' U
B' U2 L' R D2 U
B' U2 L' D R U
B' U2 L' D' R U
B' U2 L' D2 R U
B' U2 R L' U D
B' U2 R L' U D'
B' U2 R L' U D2
B' U2 R L' D U
B' U2 R L' D' U
B' U2 R L' D2 U
B' U2 R D L' U
B' U2 R D' L' U
B' U2 R D2 L' U
B' U2 D L' R U
B' U2 D R L' U
B' U2 D' L' R U
B' U2 D' R L' U
B' U2 D2 L' R U
B' U2 D2 R L' U
B' D U2 L' R U
B' D U2 R L' U
B' D U2 R L' U
B' D' U2 L' R U
B' D' U2 R L' U
B' D2 U2 L' R U
B' D2 U2 R L' U
F2 B' L' R F2 U'
R' B' U2 L' R2 U
R' B' U2 R2 L' U
D2 B' U2 L' R U
D2 B' U2 R L' U
D' B' U2 L' R U
D' B' U2 R L' U
F2 B' R L' F2 U'
D B' U2 L' R U
D B' U2 R L' U
B' F2 L' R F2 U'
B' F2 R L' F2 U'
F' L2 B' F L' R U
F' L2 B' F R L' U
B L2 B2 R' U' D' F2
B L2 B2 R' U2 R2 U
B L2 B2 R' D' U' F2
B L2 B2 R' D2 L2 U'
U2 R L' D F U L'
U' R L2 F L U R'
U2 R L2 D F L U
U2 R L2 D' F L U
U2 R L2 D2 F L U
U2 R L2 F L U D
U2 R L2 F L U D'
U2 R L2 F L U D2
U2 R L2 F L D U
U2 R L2 F L D' U
U2 R L2 F L D2 U
U2 R L2 F D L U
U2 R L2 F D' L U
U2 R L2 F D2 L U
U2 R L2 F' L F2 U
U2 R L2 F2 L F' U
B' R U2 L' U2 L U'
U2 R U2 B' U2 L' U
U2 R D L2 F L U
F2 R D B' L' U' R2
U2 R D' L2 F L U
U2 R D2 L2 F L U
U2 R F U2 B' R' U'
U2 R F' L2 F L' U
L2 U' R F L U R'
U2 R F2 U2 R B' U'
U2 R F2 U2 B' R U'
F2 R F2 B' U2 R U
F2 R B L' F2 B2 U'
F2 R B L' B2 F2 U'
F2 R B' L F2 L2 U'
F2 R B' L' U' D R2
F2 R B' L' D U' R2
F2 R B' L' F2 U' D
F2 R B' L' F2 U' D'
F2 R B' L' F2 U' D2
F2 R B' L' F2 D U'
F2 R B' L' F2 D' U'
F2 R B' L' F2 D2 U'
F2 R B' L2 F2 L U'
F2 R B' D L' U' R2
F2 R B' F2 U2 R U
F2 R B2 L' F2 B U'
F2 R B2 L' B F2 U'
B' R' L U' D' F2 B2
B' R' L U' D' B2 F2
B' R' L U2 L2 R2 U
B' R' L U2 R2 L2 U
B' R' L D' U' F2 B2
B' R' L D' U' B2 F2
B' R' L D2 L2 R2 U'
B' R' L D2 R2 L2 U'
B' R' L2 U2 L R2 U
B' R' L2 U2 R2 L U
U2 R' L2 F L R2 U
U2 R' L2 F R2 L U
B' R' U2 L' R2 U D
B' R' U2 L' R2 U D'
B' R' U2 L' R2 U D2
B' R' U2 L' R2 D U
B' R' U2 L' R2 D' U
B' R' U2 L' R2 D2 U
B' R' U2 L' U D' F2
B' R' U2 L' D' U F2
B' R' U2 R2 L' U D
B' R' U2 R2 L' U D'
B' R' U2 R2 L' U D2
B' R' U2 R2 L' D U
B' R' U2 R2 L' D' U
B' R' U2 R2 L' D2 U
B' R' U2 R2 D L' U
B' R' U2 R2 D' L' U
B' R' U2 R2 D2 L' U
B' R' U2 D' L' U F2
B' R' D' U2 L' U F2
B' R' D2 L2 U2 L U
L2 U2 L D2 R F' U
R' U2 L2 R2 F L U
R U2 L' U2 L B' U'
R' U2 L2 F L R2 U
R' U2 L2 F R2 L U
R2 U2 L2 R' F L U
L U2 L2 R U2 B U'
L U2 L2 R' F' R2 U
R2 U2 L2 F L R' U
R2 U2 L2 F R' L U
B' R' F2 R F2 L' U'
L2 U2 R D F L U
L2 U2 R D' F L U
L2 U2 R D2 F L U
L2 U2 R F L U D
L2 U2 R F L U D'
L2 U2 R F L U D2
L2 U2 R F L D U
L2 U2 R F L D' U
L2 U2 R F L D2 U
L U2 R L2 U2 B U'
L2 U2 R F D L U
L2 U2 R F D' L U
L2 U2 R F D2 L U
L2 U2 R F' L F2 U
L2 U2 R F2 L F' U
R2 U2 R' L2 F L U
R' U2 R2 L2 F L U
L2 U2 R' F L R2 U
L2 U2 R' F R2 L U
L U2 R' L2 F' R2 U
L U2 R' F' L2 R2 U
L U2 R' F' R2 L2 U
F2 R' B' L' R2 F2 U'
F2 R' B' L' F2 R2 U'
D2 R' B' U2 L' R2 U
D2 R' B' U2 R2 L' U
L2 U2 R2 F L R' U
L2 U2 R2 F R' L U
D' R' B' U2 L' R2 U
D' R' B' U2 R2 L' U
F2 R' B' R2 L' F2 U'
L2 U2 D R F L U
D R' B' U2 L' R2 U
D R' B' U2 R2 L' U
L2 U2 D' R F L U
B' R2 L U2 L2 R' U
B' R2 L U2 R' L2 U
B R' B2 U2 L' R2 U
B R' B2 U2 R2 L' U
L2 U2 D2 R F L U
B' R2 L2 U2 L R' U
B' R2 L2 U2 R' L U
U2 R2 L2 F L R' U
U2 R2 L2 F R' L U
B R2 L2 B2 L R' U'
B R2 L2 B2 R' L U'
B' R2 U2 L' R' U D
B' R2 U2 L' R' U D'
B' R2 U2 L' R' U D2
B' R2 U2 L' R' D U
B' R2 U2 L' R' D' U
B' R2 U2 L' R' D2 U
B' R2 U2 L' D R' U
B' R2 U2 L' D' R' U
B' R2 U2 L' D2 R' U
B' R2 U2 R' L' U D
B' R2 U2 R' L' U D'
B' R2 U2 R' L' U D2
B' R2 U2 R' L' D U
B' R2 U2 R' L' D' U
B' R2 U2 R' L' D2 U
B' R2 U2 R' D L' U
B' R2 U2 R' D' L' U
B' R2 U2 R' D2 L' U
B2 R2 U2 L' F' R' U
B' R2 U2 D L' R' U
B' R2 U2 D R' L' U
B' R2 U2 D' L' R' U
B' R2 U2 D' R' L' U
B' R2 U2 D2 L' R' U
B' R2 U2 D2 R' L' U
B' R2 D U2 L' R' U
B' R2 D U2 R' L' U
R U2 B' U2 L' B U
R U2 B' U2 B L' U
B' R2 D' U2 L' R' U
B' R2 D' U2 R' L' U
B' R2 D2 U2 L' R' U
B' R2 D2 U2 R' L' U
B R2 B2 L U' D' B2
B R2 B2 L U2 L2 U
B R2 B2 L D' U' B2
B R2 B2 L D2 R2 U'
L2 D U2 R F L U
U2 D L' D2 R F' U
U2 D L2 R F L U
U2 D R L2 F L U
F2 U R B' L' F2 U'
B' U F2 U' L' R U'
B' U F2 U' R L' U'
B' U B U L' R U
B' U B U R L' U
B' U B' U L' R U
B' U B' U R L' U
F2 U B' L' R F2 U'
F2 U B' R L' F2 U'
B' U B2 U L' R U
B' U B2 U R L' U
U2 D' L' D2 R F' U
U2 D' L2 R F L U
L2 D' U2 R F L U
B' U' L' R U L R'
B' U' L' R U R' L
U2 D' R L2 F L U
B' U' R L' U L R'
B' U' R L' U R' L
F2 U' R B' L' F2 U'
R' D' B' U2 L' U F2
R' D2 L2 U2 F L U
D' U2 L' D2 R F' U
L' D2 R F' U2 F U'
B' U' F2 U L' R U'
B' U' F2 U R L' U'
D2 U2 L' D2 R F' U
D' U2 L2 R F L U
D2 U2 L2 R F L U
U2 D2 L' D2 R F' U
B' U' B U' L' R U
B' U' B U' R L' U
U2 D2 L2 R F L U
D U2 L' D2 R F' U
D' U2 R L2 F L U
D2 U2 R L2 F L U
D U2 L2 R F L U
F2 U' B' L' R F2 U'
B' U' B' U' L' R U
B' U' B' U' R L' U
F2 U' B' R L' F2 U'
U2 D2 R L2 F L U
D U2 R L2 F L U
L D2 R2 U2 R' F' U
B' U' B2 U' L' R U
B' U' B2 U' R L' U
B' U2 L R U D' B2
B' U2 L R D' U B2
B' U2 L D' R U B2
L2 D2 U2 R F L U
B' U2 L' R' U D' F2
B' U2 L' R' D' U F2
B' U2 L' R2 D R' U
B' U2 L' R2 D' R' U
B' U2 L' R2 D2 R' U
B' U2 L' D R U D
B' U2 L' D R U D'
B' U2 L' D R U D2
B' U2 L' D R D U
B' U2 L' D R D' U
B' U2 L' D R D2 U
B2 U2 L' R2 F' R' U
B' U2 L' D' R U D
B' U2 L' D' R U D'
B' U2 L' D' R U D2
B' U2 L' D' R D U
B' U2 L' D' R D' U
B' U2 L' D' R D2 U
B' U2 L' D2 R U D
B' U2 L' D2 R U D'
B' U2 L' D2 R U D2
B' U2 L' D2 R D U
B' U2 L' D2 R D' U
B' U2 L' D2 R D2 U
B' U2 L' B R B' U
B' U2 L' B2 R B2 U
B' U2 L2 R D L U
B' U2 L2 R D' L U
B' U2 L2 R D2 L U
B U2 L' R U D L2
B U2 L' R U2 B2 U'
B U2 L' R D U L2
B U2 L' R D2 F2 U
B' U2 L2 D L R U
B' U2 L2 D R L U
B' U2 L2 D' L R U
B' U2 L2 D' R L U
B' U2 L2 D2 L R U
B' U2 L2 D2 R L U
B U2 L' D R U L2
B U2 L' D2 R F2 U
B' U2 R L U D' B2
B' U2 R L D' U B2
B' U2 R L2 D L U
B' U2 R L2 D' L U
B' U2 R L2 D2 L U
B' U2 R D L' U D
B' U2 R D L' U D'
B' U2 R D L' U D2
B' U2 R D L' D U
B' U2 R D L' D' U
B' U2 R D L' D2 U
B' U2 R D' L' U D
B' U2 R D' L' U D'
B' U2 R D' L' U D2
B' U2 R D' L' D U
B' U2 R D' L' D' U
B' U2 R D' L' D2 U
B' U2 R D2 L' U D
B' U2 R D2 L' U D'
B' U2 R D2 L' U D2
B' U2 R D2 L' D U
B' U2 R D2 L' D' U
B' U2 R D2 L' D2 U
B2 U2 R D2 L' F U
B' U2 R B' L' B U
B' U2 R B2 L' B2 U
R' D2 B L2 B2 R' U'
B' U2 R' L' U D' F2
B' U2 R' L' D' U F2
B U2 R L' U D L2
B U2 R L' U2 B2 U'
B U2 R L' D U L2
B U2 R L' D2 F2 U
F2 U2 R B' L' F2 U'
B' U2 R' D' L' U F2
B U2 R D L' U L'
B U2 R D2 L' F2 U
R' D2 B' L2 U2 L U
B' U2 R2 L' D R' U
B' U2 R2 L' D' R' U
B' U2 R2 L' D2 R' U
B' U2 R2 D L' R' U
B2 U2 R2 L' F' R' U
B' U2 R2 D R' L' U
B' U2 R2 D' L' R' U
B' U2 R2 D' R' L' U
B' U2 R2 D2 L' R' U
B' U2 R2 D2 R' L' U
B' U2 D L' R U D
B' U2 D L' R U D'
B' U2 D L' R U D2
B' U2 D L' R D U
B' U2 D L' R D' U
B' U2 D L' R D2 U
B' U2 D L' D R U
B' U2 D L' D' R U
B' U2 D L' D2 R U
B' U2 D R L' U D
B' U2 D R L' U D'
B' U2 D R L' U D2
B' U2 D R L' D U
B' U2 D R L' D' U
B' U2 D R L' D2 U
B' U2 D R D L' U
B' U2 D R D' L' U
B' U2 D R D2 L' U
B' U2 D' L' R U D
B' U2 D' L' R U D'
B' U2 D' L' R U D2
B' U2 D' L' R D U
B' U2 D' L' R D' U
B' U2 D' L' R D2 U
B' U2 D' L' D R U
B' U2 D' L' D' R U
B' U2 D' L' D2 R U
B' U2 D' R L' U D
B' U2 D' R L' U D'
B' U2 D' R L' U D2
B' U2 D' R L' D U
B' U2 D' R L' D' U
B' U2 D' R L' D2 U
B' U2 D' R D L' U
B' U2 D' R D' L' U
B' U2 D' R D2 L' U
B U2 D L' R U L'
B U2 D R L' U L'
B' U2 D2 L' R U D
B' U2 D2 L' R U D'
B' U2 D2 L' R U D2
B' U2 D2 L' R D U
B' U2 D2 L' R D' U
B' U2 D2 L' R D2 U
B' U2 D2 L' D R U
B' U2 D2 L' D' R U
B' U2 D2 L' D2 R U
B' U2 D2 R L' U D
B' U2 D2 R L' U D'
B' U2 D2 R L' U D2
B' U2 D2 R L' D U
B' U2 D2 R L' D' U
B' U2 D2 R L' D2 U
B' U2 D2 R D L' U
B' U2 D2 R D' L' U
B' U2 D2 R D2 L' U
B U2 D2 L' R F2 U
B U2 D2 R L' F2 U
B' U2 B R B' L' U
B' U2 B' L' B R U
F2 U2 B' L' R F2 U'
F2 U2 B' R L' F2 U'
B' U2 B2 L' R B2 U
B' U2 B2 L' B2 R U
B' U2 B2 R L' B2 U
B' U2 B2 R B2 L' U
B' D L U2 L2 R U
B' D L U2 R L2 U
B' D L2 U2 L R U
B' D L2 U2 R L U
R F U2 F' B' R' U'
R F U2 B' F' R' U'
B' D R' U2 L' R2 U
B' D R' U2 R2 L' U
F2 D R B' L' U' R
B' D R2 U2 L' R' U
B' D R2 U2 R' L' U
B' D U2 L' R U D
B' D U2 L' R U D'
B' D U2 L' R U D2
B' D U2 L' R D U
B' D U2 L' R D' U
B' D U2 L' R D2 U
B' D U2 L' D R U
B' D U2 L' D' R U
B' D U2 L' D2 R U
B' D U2 R L' U D
B' D U2 R L' U D'
B' D U2 R L' U D2
B' D U2 R L' D U
B' D U2 R L' D' U
B' D U2 R L' D2 U
B' D U2 R D L' U
B' D U2 R D' L' U
B' D U2 R D2 L' U
B D U2 L' R U L'
B D U2 R L' U L'
U2 F' L2 F L' R U
U2 F' L2 F R L' U
B' D F2 L' R F2 U'
B' D F2 R L' F2 U'
R F' L2 F B' L' U
R F' L2 B' F L' U
B2 D B U2 L' R U
B2 D B U2 R L' U
F2 D B' L' R U' R
F2 D B' R L' U' R
B' D' L U2 L2 R U
B' D' L U2 R L2 U
B' D' L2 U2 L R U
B' D' L2 U2 R L U
B' D' R' U2 L' R2 U
B' D' R' U2 R2 L' U
B' D' R2 U2 L' R' U
B' D' R2 U2 R' L' U
B' D' U2 L' R U D
B' D' U2 L' R U D'
B' D' U2 L' R U D2
B' D' U2 L' R D U
B' D' U2 L' R D' U
B' D' U2 L' R D2 U
B' D' U2 L' D R U
B' D' U2 L' D' R U
B' D' U2 L' D2 R U
B' D' U2 R L' U D
B' D' U2 R L' U D'
B' D' U2 R L' U D2
B' D' U2 R L' D U
B' D' U2 R L' D' U
B' D' U2 R L' D2 U
B' D' U2 R D L' U
B' D' U2 R D' L' U
B' D' U2 R D2 L' U
B' D' F2 L' R F2 U'
B' D' F2 R L' F2 U'
R' F2 R F2 B' L' U'
L F2 L' F2 R B' U'
L F2 L' F2 B' R U'
R' F2 R B' F2 L' U'
D2 F2 R B' L' F2 U'
D' F2 R B' L' F2 U'
L F2 L' B' F2 R U'
D F2 R B' L' F2 U'
B2 D' B U2 L' R U
B2 D' B U2 R L' U
U' F2 U R B' L' U'
U' F2 U B' L' R U'
U' F2 U B' R L' U'
B' D2 L U2 L2 R U
B' D2 L U2 R L2 U
U2 F2 U2 R B' L' U'
U F2 U' R B' L' U'
U2 F2 U2 B' L' R U'
U2 F2 U2 B' R L' U'
B' D2 L2 U2 L R U
B' D2 L2 U2 R L U
U F2 U' B' L' R U'
U F2 U' B' R L' U'
R F2 U2 R F2 B' U'
R F2 U2 R B' F2 U'
R F2 U2 B' R F2 U'
B' D2 R' U2 L' R2 U
B' D2 R' U2 R2 L' U
U' F2 B' L' R U' R'
B' D2 R2 U2 L' R' U
B' D2 R2 U2 R' L' U
U' F2 B' R L' U' R'
D2 F2 B' L' R F2 U'
D' F2 B' L' R F2 U'
R' F2 B' R F2 L' U'
D2 F2 B' R L' F2 U'
D' F2 B' R L' F2 U'
D F2 B' L' R F2 U'
D F2 B' R L' F2 U'
D F2 B' R L' F2 U'
B' D2 U2 L' R U D
B' D2 U2 L' R U D'
B' D2 U2 L' R U D2
B' D2 U2 L' R D U
B' D2 U2 L' R D' U
B' D2 U2 L' R D2 U
B' D2 U2 L' D R U
B' D2 U2 L' D' R U
B' D2 U2 L' D2 R U
B' D2 U2 R L' U D
B' D2 U2 R L' U D'
B' D2 U2 R L' U D2
B' D2 U2 R L' D U
B' D2 U2 R L' D' U
B' D2 U2 R L' D2 U
B' D2 U2 R D L' U
B' D2 U2 R D' L' U
B' D2 U2 R D2 L' U
B D2 U2 L' R F2 U
B D2 U2 R L' F2 U
B' D2 F2 L' R F2 U'
B' D2 F2 R L' F2 U'
B2 D2 B U2 L' R U
B2 D2 B U2 R L' U
F2 B L' R F2 B2 U'
F2 B L' R B2 F2 U'
F2 B L' B2 R F2 U'
F2 B R L' F2 B2 U'
F2 B R L' B2 F2 U'
F2 B R B2 L' F2 U'
R' B' L U' D' F2 B2
R' B' L U' D' B2 F2
R' B' L U2 L2 R2 U
R' B' L U2 R2 L2 U
D2 B' L U2 L2 R U
D2 B' L U2 R L2 U
D' B' L U2 L2 R U
D' B' L U2 R L2 U
R' B' L D' U' F2 B2
R' B' L D' U' B2 F2
R' B' L D2 L2 R2 U'
R' B' L D2 R2 L2 U'
D B' L U2 L2 R U
D B' L U2 R L2 U
R' B' L2 U2 L R2 U
D2 B' L2 U2 L R U
D2 B' L2 U2 R L U
R' B' L2 U2 R2 L U
D' B' L2 U2 L R U
D' B' L2 U2 R L U
R' B' R U2 L' R U
R' B' R U2 R L' U
D B' L2 U2 L R U
D B' L2 U2 R L U
R' B' R' U2 L' R' U
D2 B' R' U2 L' R2 U
R' B' R' U2 R' L' U
D2 B' R' U2 R2 L' U
D' B' R' U2 L' R2 U
D' B' R' U2 R2 L' U
D2 B' R2 U2 L' R' U
D2 B' R2 U2 R' L' U
D' B' R2 U2 L' R' U
D' B' R2 U2 R' L' U
F2 B' L R F2 L2 U'
D B' R' U2 L' R2 U
D B' R' U2 R2 L' U
R B' R U2 L' R' U
R B' R U2 R' L' U
F2 B' L' R U' D R2
F2 B' L' R D U' R2
F2 B' L' R F2 U' D
F2 B' L' R F2 U' D'
F2 B' L' R F2 U' D2
F2 B' L' R F2 D U'
F2 B' L' R F2 D' U'
F2 B' L' R F2 D2 U'
F2 B' L' R' F2 R2 U'
U' B' U' L' R U L
F2 B' L' R2 F2 R' U'
D B' R2 U2 L' R' U
U' B' U' R L' U L
D B' R2 U2 R' L' U
F2 B' L' D R U' R
R B' R' U2 L' R U
R B' R' U2 R L' U
F2 B' L' F2 U2 L' U
F2 B' L2 R F2 L U'
R' B' U2 L' R2 U D
R' B' U2 L' R2 U D'
R' B' U2 L' R2 U D2
R' B' U2 L' R2 D U
R' B' U2 L' R2 D' U
R' B' U2 L' R2 D2 U
R' B' U2 L' U D' F2
D2 B' U2 L' R U D
D2 B' U2 L' R U D'
D2 B' U2 L' R U D2
D2 B' U2 L' R D U
D2 B' U2 L' R D' U
D2 B' U2 L' R D2 U
R' B' U2 L' D' U F2
D2 B' U2 L' D R U
D2 B' U2 L' D' R U
R B' R2 U2 L' R2 U
D2 B' U2 L' D2 R U
R B' R2 U2 R2 L' U
D' B' U2 L' R U D
D' B' U2 L' R U D'
D' B' U2 L' R U D2
D' B' U2 L' R D U
D' B' U2 L' R D' U
D' B' U2 L' R D2 U
D2 B' U2 R L' U D
D2 B' U2 R L' U D'
D2 B' U2 R L' U D2
D2 B' U2 R L' D U
D2 B' U2 R L' D' U
D2 B' U2 R L' D2 U
D' B' U2 L' D R U
D' B' U2 L' D' R U
D2 B' U2 R D L' U
D' B' U2 L' D2 R U
D2 B' U2 R D' L' U
D2 B' U2 R D2 L' U
R' B' U2 R2 L' U D
R' B' U2 R2 L' U D'
R' B' U2 R2 L' U D2
R' B' U2 R2 L' D U
R' B' U2 R2 L' D' U
R' B' U2 R2 L' D2 U
D' B' U2 R L' U D
D' B' U2 R L' U D'
D' B' U2 R L' U D2
D' B' U2 R L' D U
D' B' U2 R L' D' U
D' B' U2 R L' D2 U
R' B' U2 R2 D L' U
R' B' U2 R2 D' L' U
R' B' U2 R2 D2 L' U
D' B' U2 R D L' U
D' B' U2 R D' L' U
D' B' U2 R D2 L' U
D2 B' U2 D L' R U
D2 B' U2 D R L' U
R' B' U2 D' L' U F2
D2 B' U2 D' L' R U
D2 B' U2 D' R L' U
D2 B' U2 D2 L' R U
D2 B' U2 D2 R L' U
D' B' U2 D L' R U
D' B' U2 D R L' U
D' B' U2 D' L' R U
D' B' U2 D' R L' U
D' B' U2 D2 L' R U
D' B' U2 D2 R L' U
F2 B' R L F2 L2 U'
F2 B' R L' U' D R2
F2 B' R L' D U' R2
F2 B' R L' F2 U' D
F2 B' R L' F2 U' D'
F2 B' R L' F2 U' D2
F2 B' R L' F2 D U'
F2 B' R L' F2 D' U'
F2 B' R L' F2 D2 U'
F2 B' R L2 F2 L U'
U2 B' U2 L' B R U
F2 B' R D L' U' R2
F2 B' R F2 U2 R U
D2 B' D U2 L' R U
D2 B' D U2 R L' U
D' B' D U2 L' R U
D' B' D U2 R L' U
D B' U2 L' R U D
D B' U2 L' R U D'
D B' U2 L' R U D2
D B' U2 L' R D U
D B' U2 L' R D' U
D B' U2 L' R D2 U
D B' U2 L' D R U
D B' U2 L' D' R U
D B' U2 L' D2 R U
U2 B' U2 B L' R U
U2 B' U2 B R L' U
F2 B' R' L' F2 R2 U'
D B' U2 R L' U D
D B' U2 R L' U D'
D B' U2 R L' U D2
D B' U2 R L' D U
D B' U2 R L' D' U
D B' U2 R L' D2 U
D B' U2 R D L' U
R2 B' U2 D L' U F
D B' U2 R D' L' U
D B' U2 R D2 L' U
D B' U2 D L' R U
D B' U2 D R L' U
D B' U2 D' L' R U
D B' U2 D' R L' U
D B' U2 D2 L' R U
D B' U2 D2 R L' U
U B' U2 L' R U R'
R' B' D' U2 L' U F2
U B' U2 R L' U R'
D2 B' D' U2 L' R U
D2 B' D' U2 R L' U
D' B' D' U2 L' R U
D' B' D' U2 R L' U
F2 B' R2 L' F2 R' U'
R B' U2 L' U2 L U'
R2 B' D U2 L' U F
R' B' D2 L2 U2 L U
D B' D U2 L' R U
D B' D U2 R L' U
D2 B' D2 U2 L' R U
D2 B' D2 U2 R L' U
D' B' D2 U2 L' R U
D' B' D2 U2 R L' U
D B' D' U2 L' R U
D B' D' U2 R L' U
D B' D2 U2 L' R U
D B' D2 U2 R L' U
U' B' F2 L' R U' R'
U' B' F2 R L' U' R'
D2 B' F2 L' R F2 U'
D2 B' F2 R L' F2 U'
D' B' F2 L' R F2 U'
R' B' F2 R F2 L' U'
D' B' F2 R L' F2 U'
F2 B' D L' R U' R
F2 B' D R L' U' R
D B' F2 L' R F2 U'
D B' F2 R L' F2 U'
R2 B2 L D' B U' B
