F2 U' B U' R'
F2 L U' B U' R'
F2 L' U' B U' R'
F2 L2 U' B U' R'
F2 U' F B U' R'
F2 U' F' B U' R'
F2 U' F2 B U' R'
F2 U' B U' R' D
F2 U' B U' R' D'
F2 U' B U' R' D2
F2 U' B U' D R'
F2 U' B U' D' R'
F2 U' B U' D2 R'
F2 U' B D U' R'
F2 U' B D' U' R'
F2 U' B D2 U' R'
F2 U' B F U' R'
F2 U' B F' U' R'
F2 U' B F2 U' R'
L' F2 U' B U' R'
L2 F2 U' B U' R'
L F2 U' B U' R'
U' B U F2 U2 R'
U' B U F2 U2 R'
U' B U' R' D2 B2
U' B U' D2 R' B2
U' B D R2 U' R
U' B D2 U' R' B2
U' B U L F2 U2 R'
U' B U L' F2 U2 R'
U' B U L2 F2 U2 R'
U' B U F2 L U2 R'
U' B U F2 L' U2 R'
B2 D2 B' U' R' F2 B'
B2 D2 B' U' R' B' F2
U' B U F2 L2 U2 R'
B2 D2 B' U' F2 R' B'
U' B U F2 U2 R' D
U' B U F2 U2 R' D'
U' B U F2 U2 R' D2
U' B U F2 U2 D R'
U' B U F2 U2 D' R'
U' B U F2 U2 D2 R'
U' B U F2 D U2 R'
U' B U F2 D' U2 R'
U' B U F2 D2 U2 R'
D B R2 L2 U' F R
B' D2 B2 R' D' L2 F
U' B U' R' U2 F2 U2
U' B U' R' D2 B2 D
U' B U' R' D2 B2 D'
U' B U' R' D2 B2 D2
B' D2 B2 D' L2 R' F
B' D2 B2 D' L2 F R'
U' B U' R' B D2 B2
B' D2 B2 D' R' L2 F
U' B U' R' B' D2 B2
U' B U' R' B2 D2 B2
U' B U' R2 D2 R B2
U' B U' R2 D2 B2 R
U' B U' D' R' D' B2
U' B U' D2 R B2 R2
U' B U' D2 R' B2 D
U' B U' D2 R' B2 D'
U' B U' D2 R' B2 D2
U' B U' D2 R2 B2 R
U' B U' B2 D2 B2 R'
U' B U2 D' L2 U R'
U B U F2 U2 R' F2
U B U F2 U2 F2 R'
U' B D R2 U' R D
U' B D R2 U' R D'
U' B D R2 U' R D2
U' B D R2 U' D R
U' B D R2 U' D' R
U' B D R2 U' D2 R
U' B D R2 D U' R
U' B D R2 D' U' R
U' B D R2 D2 U' R
U' B D F R2 U' R
U' B D F' R2 U' R
U' B D F2 R2 U' R
U' B D' U' R' D' B2
U' B D' U2 L2 U R'
U' B D2 R U' R2 B2
U' B D2 R U' B2 R2
U' B D2 R2 U' R B2
U' B D2 R2 U' B2 R
B F L2 U' R' F B'
B F L2 U' R' B' F
B F L2 U' F R' B'
U' B D2 U' R B2 R2
U' B D2 U' R' B2 D
U' B D2 U' R' B2 D'
U' B D2 U' R' B2 D2
U' B D2 U' R2 B2 R
U' B D2 F U' R' B2
U' B D2 F' U' R' B2
U' B D2 F2 U' R' B2
F B L2 U' R' F B'
F B L2 U' R' B' F
F B L2 U' F R' B'
U' B F U F U2 R'
U2 B D2 R' B2 D L2
U' B F' R2 U' B R
U' B F' U F' U2 R'
U' B F' U' R2 B R
F2 B' L D B U2 L2
F2 B' L D' R2 U2 F'
F2 B' L D' B R2 U2
F2 B' L B U' B U'
U2 B' D2 B2 R' D' L2
U2 B' D2 B2 D' L2 R'
U2 B' D2 B2 D' R' L2
U B' D2 F2 U B2 R'
F2 B' D' L R2 U2 F'
F2 B' D' L B R2 U2
F2 B' D' R2 L U2 F'
B' F2 L D B U2 L2
B' F2 L D' R2 U2 F'
B' F2 L D' B R2 U2
B' F2 L B U' B U'
U' B2 D R2 B' U' R'
U' B2 D B' R2 U' R
U' B2 D2 B' U' R' B'
B' F2 D' L R2 U2 F'
B' F2 D' L B R2 U2
B' F2 D' R2 L U2 F'
