L2 R' F' B R' U
L2 R' B F' R' U
R' L2 F' B R' U
B L2 R' F' B U
B L2 R' B F' U
R' L2 B F' R' U
B R' L2 F' B U
B R' L2 B F' U
B R' F' L2 B U
B R' F' B L2 U
B R' B L2 F' U
B R' B F' L2 U
R' F' L2 B R' U
R' F' B L2 R' U
R' F' B R' L2 U
R' B L2 F' R' U
L2 B R' F' B U
L2 B R' B F' U
R' B F' L2 R' U
R' B F' R' L2 U
R' F L2 B R' F2 U
R' F L2 B F2 R' U
L2 F R' F' B R' U
L2 F R' B F' R' U
R' F B L2 R' F2 U
R' F B L2 F2 R' U
R' F B R' L2 F2 U
R' F B R' F2 L2 U
L2 F B R' F' B U
L2 F B R' B F' U
R' F' L' B L' R' U
R' F' L' B R' L' U
R' F' L2 B R' U D
R' F' L2 B R' U D'
R' F' L2 B R' U D2
R' F' L2 B R' D U
R' F' L2 B R' D' U
R' F' L2 B R' D2 U
R' F' L2 B D R' U
R' F' L2 B D' R' U
R' F' L2 B D2 R' U
L2 F' R' F' B R' U
L2 F' R' B F' R' U
D' F' U R F' L' B2
D' F' U R F' B2 L'
D' F' U R B2 F' L'
D' F' U B2 R F' L'
R' F' B L2 R' U D
R' F' B L2 R' U D'
R' F' B L2 R' U D2
R' F' B L2 R' D U
R' F' B L2 R' D' U
R' F' B L2 R' D2 U
R' F' B L2 D R' U
R' F' B L2 D' R' U
R' F' B L2 D2 R' U
R' F' B R' L2 U D
R' F' B R' L2 U D'
R' F' B R' L2 U D2
R' F' B R' L2 D U
R' F' B R' L2 D' U
R' F' B R' L2 D2 U
R' F' B R' U D' B2
R' F' B R' D' U B2
R' F' B D' R' U B2
L2 F' B R' F' B U
L2 F' B R' B F' U
B D' R' F' U R B2
B D' R' F' U B2 R
R F' B U2 L2 R' U
R F' B U2 R' L2 U
R F' B' L B2 R' U'
L2 F2 R' F' B R' U
L2 F2 R' B F' R' U
R' F2 B R' F L2 U
L2 F2 B R' F' B U
L2 F2 B R' B F' U
R' B L F' L R' U
R' B L F' R' L U
L' B L' R' F' B U
L' B L' R' B F' U
U' B L2 R' B U L'
R' B L2 D F' R' U
R' B L2 D' F' R' U
R' B L2 D2 F' R' U
R' B L2 F R' F2 U
R' B L2 F' R' U D
R' B L2 F' R' U D'
R' B L2 F' R' U D2
R' B L2 F' R' D U
R' B L2 F' R' D' U
R' B L2 F' R' D2 U
R' B L2 F' D R' U
R' B L2 F' D' R' U
R' B L2 F' D2 R' U
R' B L2 F2 R' F U
U' B R' L2 B U L'
L' B R' L' F' B U
L' B R' L' B F' U
L' B R' B L' F' U
L2 B R' D F' B U
L2 B R' D B F' U
L2 B R' D' F' B U
L2 B R' D' B F' U
L2 B R' D2 F' B U
L2 B R' D2 B F' U
L2 B R' F' D B U
L2 B R' F' D' B U
L2 B R' F' D2 B U
L2 B R' F' B U D
L2 B R' F' B U D'
L2 B R' F' B U D2
L2 B R' F' B D U
L2 B R' F' B D' U
L2 B R' F' B D2 U
L2 B R' B D F' U
L2 B R' B D' F' U
L2 B R' B D2 F' U
L2 B R' B F' U D
L2 B R' B F' U D'
L2 B R' B F' U D2
L2 B R' B F' D U
L2 B R' B F' D' U
L2 B R' B F' D2 U
F' B L2 R' F' B U
F' B L2 R' B F' U
F2 B L2 R' F' B U
F2 B L2 R' B F' U
R' B D' F' R' U B2
B F L2 R' F' B U
B F L2 R' B F' U
L2 B D' R' F' U R
F B L2 R' F' B U
F B L2 R' B F' U
F' B R' L2 F' B U
F' B R' L2 B F' U
R' B F L2 R' F2 U
R' B F L2 F2 R' U
F2 B R' L2 F' B U
R' B F R' L2 F2 U
F2 B R' L2 B F' U
R' B F R' F2 L2 U
F' B R' F' L2 B U
F' B R' F' B L2 U
F' B R' B L2 F' U
F' B R' B F' L2 U
F2 B R' F' L2 B U
F2 B R' F' B L2 U
F2 B R' B L2 F' U
R' B F' L2 R' U D
R' B F' L2 R' U D'
R' B F' L2 R' U D2
R' B F' L2 R' D U
R' B F' L2 R' D' U
R' B F' L2 R' D2 U
F2 B R' B F' L2 U
R' B F' L2 D R' U
R' B F' L2 D' R' U
R' B F' L2 D2 R' U
B F R' L2 F' B U
R' B F' R' L2 U D
R' B F' R' L2 U D'
R' B F' R' L2 U D2
R' B F' R' L2 D U
R' B F' R' L2 D' U
R' B F' R' L2 D2 U
R' B F' R' U D' B2
B F R' L2 B F' U
R' B F' R' D' U B2
L2 B F R' F' B U
L2 B F R' B F' U
R' B F' D' R' U B2
F B R' L2 F' B U
F B R' L2 B F' U
B F R' F' L2 B U
B F R' F' B L2 U
B F R' B L2 F' U
B F R' B F' L2 U
R' B F2 R' F L2 U
L2 B F' R' F' B U
L2 B F' R' B F' U
F B R' F' L2 B U
F B R' F' B L2 U
F B R' B L2 F' U
F B R' B F' L2 U
L2 B F2 R' F' B U
L2 B F2 R' B F' U
R B F' U2 L2 R' U
R B F' U2 R' L2 U
R B' L F' B2 R' U'
R B' L B2 F' R' U'
B F' L2 R' F' B U
B F' L2 R' B F' U
B F' R' L2 F' B U
B F' R' L2 B F' U
B F' R' F' L2 B U
B F' R' F' B L2 U
B F' R' B L2 F' U
B F' R' B F' L2 U
R B' F' L B2 R' U'
B F2 L2 R' F' B U
B F2 L2 R' B F' U
B F2 R' L2 F' B U
B F2 R' L2 B F' U
B F2 R' F' L2 B U
B F2 R' F' B L2 U
B F2 R' B L2 F' U
B F2 R' B F' L2 U
