B2 L B' U L2
B2 L D F2 B' U
B2 L D B' F2 U
B2 L F B' U L2
B2 L F' B' U L2
B2 L F2 B' U L2
B' L B' L U L
B2 L B' U L2 D
B2 L B' U L2 D'
B2 L B' U L2 D2
B2 L B' D F2 U
B2 L B' F U L2
B2 L B' F' U L2
B2 L B' F2 U L2
U L' U R' F U'
U L' U F R' U'
L' U R' F U' F'
L2 U2 R' F' U' L
B2 L B' U F L2 F'
B2 L B' U F2 L2 F2
B2 L B' U B' L2 B
B2 L B' U B2 L2 B2
B2 L B' U' R U2 L2
B2 L B' U' R' U2 L2
B2 L B' U' R2 U2 L2
B2 L B' U' D2 R2 U2
B' L B' D L F2 U
B2 L B' U2 D' B2 U'
B' L B' D F2 L U
B2 L B' U2 B U' L2
B2 L B' U2 B' U' L2
B2 L B' U2 B2 U' L2
B L B' U2 R' U' L2
B2 L B' D F2 U D
B2 L B' D F2 U D'
B2 L B' D F2 U D2
B2 L B' D F2 D U
B2 L B' D F2 D' U
B2 L B' D F2 D2 U
B2 L B' D' U2 B2 U'
B' L B' F L U L
B2 L B' D2 U' R2 U2
B' L B' F' L U L
B2 L B' F U L2 D
B2 L B' F U L2 D'
B2 L B' F U L2 D2
B' L B' F2 L U L
B2 L B' F D F2 U
B2 L B' F' U L2 D
B2 L B' F' U L2 D'
B2 L B' F' U L2 D2
B2 L B' F' D F2 U
B2 L B' F2 U L2 D
B2 L B' F2 U L2 D'
B2 L B' F2 U L2 D2
B2 L B' F2 D F2 U
L R' U2 R B' U L2
B2 L B2 D F2 B U
B2 L B2 D B F2 U
U L' R U R2 F U'
U L' R U F R2 U'
L R' U2 B' R U L2
U2 L' R' F L U' L'
U L' R2 U R F U'
U2 L' U R' F L U'
U L' U R F R2 U'
U L' U R' D F U'
U L' U R' D' F U'
U L' U R' D2 F U'
U L' U R' F U' D
U L' U R' F U' D'
U L' U R' F U' D2
U L' U R' F D U'
U L' U R' F D' U'
U L' U R' F D2 U'
U2 L' U F L R' U'
U2 L' U F R' L U'
U L' U D R' F U'
U L' U D F R' U'
U L' U D' R' F U'
U L' U D' F R' U'
U L' U D2 R' F U'
U L' U D2 F R' U'
U L' U F R' U' D
U L' U F R' U' D'
U L' U F R' U' D2
U L' U F R' D U'
U L' U F R' D' U'
U L' U F R' D2 U'
U L' U F D R' U'
U L' U F D' R' U'
U L' U F D2 R' U'
U L' U F' R' F2 U'
F' L' U2 R' F U' L'
F' L' U2 F R' U' L'
R' L' F2 L' F' U' L
L' R' F2 L' F' U' L
U L' D U R' F U'
U L' D U F R' U'
U L' D' U R' F U'
U L' D' U F R' U'
U L' D2 U R' F U'
U L' D2 U F R' U'
U2 L' F L R' U' L'
U2 L' F R' L U' L'
B2 L' B L2 B' U L2
B2 L' B' L2 B' U L2
B2 L' B2 L2 B' U L2
B' L2 U D L B' R'
B2 L2 D L' B' U L2
B' L2 D U L B' R'
B2 L2 D' L' B' U L2
L2 U L U R' F' U'
B2 L2 D2 L' B' U L2
L2 U L B' D' R' B
L U L2 U R' F U'
L U L2 U F R' U'
L' U R' D F U' F'
L' U R' D' F U' F'
L' U R' D2 F U' F'
L' U R' F L U' F'
L' U R' F L' U' F'
L' U R' F L2 U' F'
L' U R' F U' D F'
L' U R' F U' D' F'
L' U R' F U' D2 F'
L' U R' F U' F' D
L' U R' F U' F' D'
L' U R' F U' F' D2
L' U R' F D U' F'
L' U R' F D' U' F'
L' U R' F D2 U' F'
B2 L2 B L' B' U L
L' U D R' F U' F'
L' U D' R' F U' F'
L' U D2 R' F U' F'
U R L' U R2 F U'
U R L' U F R2 U'
L' U F' R' F2 U' F'
L2 U B' D' R' B L
B2 R' L B' R U L2
U2 R' L' F L U' L'
U2 R' U' L' U F U'
D2 R' U2 B R U L'
U2 R' D' B U' L' R'
U2 R' D' B U' R' L'
F R' F2 L' F U' L'
L2 U2 R' D F' U' L
L2 U2 R' D' F' U' L
L2 U2 R' D2 F' U' L
L2 U2 R' F' U' L D
L2 U2 R' F' U' L D'
L2 U2 R' F' U' L D2
L2 U2 R' F' U' D L
L2 U2 R' F' U' D' L
L2 U2 R' F' U' D2 L
L2 U2 R' F' D U' L
L2 U2 R' F' D' U' L
L2 U2 R' F' D2 U' L
L U2 R' U2 B' U L2
L2 U2 D R' F' U' L
L2 U2 D' R' F' U' L
L2 U2 D2 R' F' U' L
B2 R2 L B' R2 U L2
L' U2 F R' U R U2
L2 U2 F R' F' U' L
U R2 L' U R F U'
L' U2 F' R' F2 U' L'
L2 U2 F' R' F' U' L
L2 U2 F2 R' F' U' L
L' D U R' F U' F'
L2 D U2 R' F' U' L
B2 U L' U' L2 B' U
B U L' U F R U'
B U R D' L' B R'
B U R D' B L' R'
B U R D' B R' L'
L D F2 B2 L B U
B' U D' L' R' B R'
B' U D' L' B R' B
B' U D' R' L' B R'
B' U D' R' B L' R'
B' U D' R' B R' L'
L D B2 L F2 B U
L D B2 L B F2 U
B' U D' B L' R' B
B' U D' B R' L' B
B' U D' B R' B L'
B U D' L' R B R'
B U D' R L' B R'
B U D' R B L' R'
B U D' R B R' L'
L D B2 F2 L B U
L' D' U R' F U' F'
L2 D' U2 R' F' U' L
U2 D' R' B U' L' R'
U2 D' R' B U' R' L'
U2 D' B U' L' R' B'
U2 D' B U' R' L' B'
R2 D2 L2 R F' U' L
R2 D2 R L2 F' U' L
L' D2 U R' F U' F'
R D2 R' B L2 U L
D2 U2 R' U2 B U L'
D' U2 R' B U' L' R'
D' U2 R' B U' R' L'
U2 D2 R' U2 B U L'
L2 D2 U2 R' F' U' L
D' U2 B U' L' R' B'
D' U2 B U' R' L' B'
B2 D L F' U L2 R
B2 D L F' U R L2
L2 F U2 R' F' U' L
L' F' R' F2 L' U' L
L' F' U R' F2 U' F2
L' F' U F2 R' U' F2
L' F' U2 R' F2 U' L'
B2 D' L B U L2 R'
B2 D' L B U R' L2
L2 F' U2 R' F' U' L
L' F' D2 B2 L U L'
B' D' U L' R' B R'
B' D' U L' B R' B
B' D' U R' L' B R'
B' D' U R' B L' R'
B' D' U R' B R' L'
B' D' U B L' R' B
B' D' U B R' L' B
B' D' U B R' B L'
B D' U L' R B R'
B D' U R L' B R'
B D' U R B L' R'
B D' U R B R' L'
B' D' B U L' R' B
B' D' B U R' L' B
B' D' B U R' B L'
B D' B L U L2 R'
B D' B L U R' L2
L' F2 U F' R' U' F
L2 F2 U2 R' F' U' L
D' B U L' R B R2
D' B U R L' B R2
D' B U R B L' R2
D' B U R B R2 L'
B2 F L F' B' U L'
B2 F L B' F' U L'
L B' L U D L B'
L B' L D U L B'
L' B' L2 B' L U L
B2 F' L D2 B' U L
B2 F' L F B' U L'
B2 F' L B' F U L'
L B' U L D L B'
L B' U2 B R' U' L2
L B' D L F2 U B'
L B' D F2 L U B'
U B' D' L' R' B R'
U B' D' L' B R' B
U B' D' R' L' B R'
U B' D' R' B L' R'
U B' D' R' B R' L'
U B' D' B L' R' B
U B' D' B R' L' B
U B' D' B R' B L'
U' B2 L B' U L2 F
D' B2 L B' U L2 R'
D' B2 L B' U R' L2
D B2 L F' U L2 R
D B2 L F' U R L2
L' B2 L2 B' L' U L'
F' B2 L D2 B' U L
F' B2 L F B' U L'
U B2 L' U' L2 B' U
F' B2 L B' F U L'
B2 F2 L F2 B' U L'
B2 F2 L B' U' R U2
B2 F2 L B' F2 U L'
F2 B2 L F2 B' U L'
F2 B2 L B' U' R U2
L B2 L' B L2 U L
F2 B2 L B' F2 U L'
L B2 L2 B L' U L
F B2 L F' B' U L'
F B2 L B' F' U L'
U2 B2 U2 L B' U L2
U B2 U' L B' U L2
D2 B2 D2 L B' U L2
L B2 D L F2 B U
L B2 D L B F2 U
D B2 D' L B' U L2
L B2 D F2 L B U
