U2 D' B U' R'
D' U2 B U' R'
U L' U F B U'
U L' U B F U'
U' L' U' F B U'
U' L' U' B F U'
U2 L' F L B U'
D R2 F' R2 U R'
U2 D F' B U' R
U2 D B F' U' R
U2 D' F B U' R'
U2 D' F' B U' R'
U2 D' F2 B U' R'
U2 D' B U' R' D
U2 D' B U' R' D'
U2 D' B U' R' D2
U2 D' B U' D R'
U2 D' B U' D' R'
U2 D' B U' D2 R'
U2 D' B D U' R'
U2 D' B D' U' R'
U2 D' B D2 U' R'
U2 D' B F U' R'
U2 D' B F' U' R'
U2 D' B F2 U' R'
D' U2 F B U' R'
D' U2 F' B U' R'
D' U2 F2 B U' R'
D U2 F' B U' R
D' U2 B U' R' D
D' U2 B U' R' D'
D' U2 B U' R' D2
D' U2 B U' D R'
D' U2 B U' D' R'
D' U2 B U' D2 R'
D' U2 B D U' R'
D' U2 B D' U' R'
D' U2 B D2 U' R'
D' U2 B F U' R'
D' U2 B F' U' R'
D' U2 B F2 U' R'
D U2 B F' U' R
F' U2 D' B U' R'
F2 U2 D' B U' R'
F U2 D' B U' R'
D' F U2 B U' R'
U2 F D' B U' R'
B' D F' U L2 R
B' D F' U R L2
D' F' U2 B U' R'
D F' U2 B U' R
U2 F' D' B U' R'
F' D' U2 B U' R'
F2 D' U2 B U' R'
F D' U2 B U' R'
D' F2 U2 B U' R'
U2 F2 D' B U' R'
U2 B L' F L U'
U2 B D F' U' R
L B' L' U D L2
L B' L' U2 B2 U'
L B' L' D U L2
L B' L' D2 F2 U
D' B' U2 B2 U' R'
L B' D L' U L'
L B' D L' U L'
L B' D2 L' F2 U
U2 F D' B U' R' D2
U2 F D' B U' D R'
U2 F D' B U' D' R'
U2 F D' B U' D2 R'
U2 F D' B D U' R'
U2 F D' B D' U' R'
U2 F D' B D2 U' R'
U2 F D' B F U' R'
U2 F D' B F' U' R'
U2 F D' B F2 U' R'
U2 F B L' F L U'
F' D R2 F' R2 U R'
U2 F B D F' U' R
D' F B' U2 B2 U' R'
B' D U L2 F' R F
F2 D R2 F' R2 U R'
D F B U' L' U2 L
B' D U F' R F L2
F D R2 F' R2 U R'
D F B' D2 F2 U R
L' F' L U2 F2 B U'
L' F' L U2 B F2 U'
B' D U2 F' U' L2 R
B' D U2 F' U' R L2
R2 F' L R2 B' L' U
F' D U2 F' B U' R
F' D U2 B F' U' R
B2 D U2 F' B' U' R
F2 D U2 F' B U' R
B2 D U2 B' F' U' R
F2 D U2 B F' U' R
B' D F U' L' U2 L'
R2 F' L B' L' R2 U
R2 F' L B' R2 L' U
B' D F D F2 U R
U2 F' L' F L B U'
B' D F' U L2 R D
B' D F' U L2 R D'
B' D F' U L2 R D2
B' D F' U L2 D R
B' D F' U L2 D' R
B' D F' U L2 D2 R
B' D F' U R L2 D
B' D F' U R L2 D'
B' D F' U R L2 D2
F D U2 F' B U' R
F D U2 B F' U' R
B' D F' B U L2 R
B' D F' B U R L2
B D F U' L' U2 L
F' D F' U2 B U' R
B' D F' B' U L2 R
B' D F' B' U R L2
B' D F' B2 U L2 R
B' D F' B2 U R L2
B2 D F' U2 B' U' R
F2 D F' U2 B U' R
B2 D F2 U2 B' U' R'
F D F' U2 B U' R
B' D B F' U L2 R
B' D B F' U R L2
R2 F' R' D2 R' B U
R2 F' R2 L B' L' U
B' D B' F' U L2 R
B' D B' F' U R L2
R2 F' R2 D' B U R'
D F' R2 F' R2 U R
B' D B2 F' U L2 R
B' D B2 F' U R L2
D2 F' U2 D B U' R'
D' F' U2 F B U' R'
D' F' U2 F' B U' R'
D' F' U2 F2 B U' R'
D' F' U2 B U' R' D
D' F' U2 B U' R' D'
D' F' U2 B U' R' D2
D' F' U2 B U' D R'
D' F' U2 B U' D' R'
D' F' U2 B U' D2 R'
D' F' U2 B D U' R'
D' F' U2 B D' U' R'
D' F' U2 B D2 U' R'
D' F' U2 B F U' R'
D' F' U2 B F' U' R'
D' F' U2 B F2 U' R'
D2 F' D U2 B U' R'
D F' U2 D B U' R
D F' U2 D' B U' R
D F' U2 D2 B U' R
D F' U2 B U' R D
D F' U2 B U' R D'
D F' U2 B U' R D2
D F' U2 B U' D R
D F' U2 B U' D' R
D F' U2 B U' D2 R
D F' U2 B D U' R
D F' U2 B D' U' R
D F' U2 B D2 U' R
U2 F' D F' B U' R
U2 F' D B F' U' R
D F' D U2 B U' R
U2 F' D' F B U' R'
U2 F' D' F' B U' R'
U2 F' D' F2 B U' R'
U2 F' D' B U' R' D
U2 F' D' B U' R' D'
U2 F' D' B U' R' D2
U2 F' D' B U' D R'
U2 F' D' B U' D' R'
U2 F' D' B U' D2 R'
U2 F' D' B D U' R'
U2 F' D' B D' U' R'
U2 F' D' B D2 U' R'
U2 F' D' B F U' R'
U2 F' D' B F' U' R'
U2 F' D' B F2 U' R'
D F' D' U2 B U' R
R2 F' D' B U R' F2
R2 F' D' B U F2 R'
U2 F' B L' F L U'
D F' D2 U2 B U' R
U2 F' B D F' U' R
D' F' B' U2 B2 U' R'
D F' B' U R D L2
D F' B' U D L2 R
D F' B' U D R L2
D F' B' U2 B2 U' R
D F' B' D U L2 R
D F' B' D U R L2
L' F2 L U2 F' B U'
L' F2 L U2 B F' U'
D F' B2 U2 B' U' R
F' D' U2 F B U' R'
F' D' U2 F' B U' R'
F' D' U2 F2 B U' R'
F' D' U2 B U' R' D
F' D' U2 B U' R' D'
F' D' U2 B U' R' D2
F' D' U2 B U' D R'
F' D' U2 B U' D' R'
F' D' U2 B U' D2 R'
F' D' U2 B D U' R'
F' D' U2 B D' U' R'
F' D' U2 B D2 U' R'
F' D' U2 B F U' R'
F' D' U2 B F' U' R'
F' D' U2 B F2 U' R'
F2 D' U2 F B U' R'
F2 D' U2 F' B U' R'
B2 D' U2 B' U L U2
F2 D' U2 F2 B U' R'
F2 D' U2 B U' R' D
F2 D' U2 B U' R' D'
F2 D' U2 B U' R' D2
F2 D' U2 B U' D R'
F2 D' U2 B U' D' R'
F2 D' U2 B U' D2 R'
F2 D' U2 B D U' R'
F2 D' U2 B D' U' R'
F2 D' U2 B D2 U' R'
F2 D' U2 B F U' R'
F2 D' U2 B F' U' R'
F2 D' U2 B F2 U' R'
F' D' F U2 B U' R'
U2 F2 L' F L B U'
F2 D' F U2 B U' R'
F D' U2 F B U' R'
F D' U2 F' B U' R'
F D' U2 F2 B U' R'
F D' U2 B U' R' D
F D' U2 B U' R' D'
F D' U2 B U' R' D2
F D' U2 B U' D R'
F D' U2 B U' D' R'
F D' U2 B U' D2 R'
F D' U2 B D U' R'
F D' U2 B D' U' R'
F D' U2 B D2 U' R'
F D' U2 B F U' R'
F D' U2 B F' U' R'
F D' U2 B F2 U' R'
F' D' F' U2 B U' R'
F2 D' F' U2 B U' R'
F D' F U2 B U' R'
F' D' F2 U2 B U' R'
F2 D' F2 U2 B U' R'
B' D' B U D2 L2 R'
B' D' B U D2 R' L2
B' D' B U' R2 U2 R
F D' F' U2 B U' R'
B' D' B D' F2 U R'
B' D' B D2 U L2 R'
B' D' B D2 U R' L2
B2 D' B U R' D L2
B2 D' B U D L2 R'
B2 D' B U D R' L2
B2 D' B D U L2 R'
B2 D' B D U R' L2
B2 D' B D2 F2 U R'
B' D' B' U' L R2 U2
B' D' B' U' R2 L U2
F D' F2 U2 B U' R'
F' D' B' U2 B2 U' R'
B2 D' B' U' L U2 L'
F2 D' B' U2 B2 U' R'
F D' B' U2 B2 U' R'
R' F2 U2 L' F B' U'
R' F2 U2 L' B' F U'
D2 F2 U2 D B U' R'
D' F2 U2 F B U' R'
D' F2 U2 F' B U' R'
D' F2 U2 F2 B U' R'
D' F2 U2 B U' R' D
D' F2 U2 B U' R' D'
D' F2 U2 B U' R' D2
D' F2 U2 B U' D R'
D' F2 U2 B U' D' R'
D' F2 U2 B U' D2 R'
D' F2 U2 B D U' R'
D' F2 U2 B D' U' R'
D' F2 U2 B D2 U' R'
D' F2 U2 B F U' R'
D' F2 U2 B F' U' R'
D' F2 U2 B F2 U' R'
D2 F2 D U2 B U' R'
D F2 U2 B U L U2
U2 F2 D F' B U' R
U2 F2 D B F' U' R
U2 F2 D' F B U' R'
U2 F2 D' F' B U' R'
U2 F2 D' F2 B U' R'
U2 F2 D' B U' R' D
U2 F2 D' B U' R' D'
U2 F2 D' B U' R' D2
U2 F2 D' B U' D R'
U2 F2 D' B U' D' R'
U2 F2 D' B U' D2 R'
U2 F2 D' B D U' R'
U2 F2 D' B D' U' R'
U2 F2 D' B D2 U' R'
U2 F2 D' B F U' R'
U2 F2 D' B F' U' R'
