U2 L2 U F' B' R'
U2 L2 U B' F' R'
D L2 U' F' R B'
D L2 U' F' B' R
D L2 U' B' F' R
L2 U' F R F2 B'
L2 U' F R B' F2
L2 U' F B' R F2
L2 U' B' F R F2
U' D F' R D2 B2
D U F L' U2 F2
U D F L' U2 F2
U' D F' D2 R B2
D U F U2 F2 R
U' D F' D2 B2 R
U D F U2 F2 R
D U' F' R D2 B2
D U' F' D2 R B2
D U' F' D2 B2 R
L' F L' U' F2 B'
L' F L' U' B' F2
B2 D L2 F' R B'
B2 D L2 F' B' R
B2 D L2 B' F' R
L2 F2 U' F R B'
L2 F2 U' F B' R
L2 F2 U' F B' R
L2 F2 U' B' F R
B L2 F U B' R' F2
B L2 F U B' F2 R'
D L2 F U' F2 R B'
D L2 F U' F2 B' R
D L2 F U' B' F2 R
U' L2 B' L2 D F' R
R2 U D F L' B U2
R2 U D F B L' U2
R2 U D B F L' U2
R2 U D' F B U2 R'
R2 U D' B F U2 R'
R2 U F D' B U2 R'
L2 U F B' R' F2 L'
L2 U F2 U2 F R B'
L2 U F2 U2 F B' R
L2 U F2 U2 B' F R
L2 U B L U2 F' B2
L2 U B L U2 B2 F'
L2 U B U2 F' B2 R'
L2 U B U2 B2 F' R'
R2 U B D F L' U2
L2 U B' F R' F2 L'
L2 U B2 U2 F' B R'
L2 U B2 U2 B F' R'
L2 U' R' F R F' B'
L2 U' R' F R B' F'
L2 U' R' F B' R F'
L2 U' R' B' F R F'
L2 U' D F R F2 B'
L2 U' D F R B' F2
L2 U' D F B' R F2
L2 U' D B' F R F2
L2 U' D' F R F2 B'
L2 U' D' F R B' F2
L2 U' D' F B' R F2
L2 U' D' B' F R F2
L2 U' D2 F R F2 B'
L2 U' D2 F R B' F2
L2 U' D2 F B' R F2
L2 U' D2 B' F R F2
L2 U' F R F2 D B'
L2 U' F R F2 D' B'
L2 U' F R F2 D2 B'
L2 U' F R F2 B' D
L2 U' F R F2 B' D'
L2 U' F R F2 B' D2
L2 U' F R B' F2 D
L2 U' F R B' F2 D'
L2 U' F R B' F2 D2
L2 U' F R' F2 R2 B'
L2 U' F R' F2 B' R2
L2 U' F R' B' R2 F2
L2 U' F R' B' F2 R2
L2 U' F R2 F2 R' B'
L2 U' F B R F2 B2
L2 U' F B R B2 F2
L2 U' F B' R F2 D
L2 U' F B' R F2 D'
L2 U' F B' R F2 D2
L2 U' F B' R' F2 R2
L2 U' F B' R2 F2 R'
L' U' F' U F2 R U'
L2 U' F' B' U2 L' U2
L2 U' B F R F2 B2
L2 U' B F R B2 F2
L2 U' B' R' F R F'
L2 U' B' D F R F2
L2 U' B' D' F R F2
L2 U' B' D2 F R F2
L2 U' B' F R F2 D
L2 U' B' F R F2 D'
L2 U' B' F R F2 D2
L2 U' B' F R' F2 R2
L2 U' B' F R2 F2 R'
L2 U' B' F' U2 L' U2
L U2 L U F' B' R'
L U2 L U B' F' R'
L U2 D' B' L U F'
D2 R2 U F B U2 R
D' R2 U F B U2 R'
D2 R2 U B F U2 R
D' R2 U B F U2 R'
D R2 U F L' B U2
D R2 U F B L' U2
D R2 U B F L' U2
F2 R2 U' D' F B R'
F2 R2 U' D' B R' F
F2 R2 U' D' B F R'
F2 R2 U' F D' B R'
L U2 B' L U F' B'
L U2 B' L U B' F'
F2 R2 D' U' F B R'
F2 R2 D' U' B R' F
F2 R2 D' U' B F R'
R2 D U F L' B U2
R2 D U F B L' U2
R2 D U B F L' U2
L2 D U' F R F2 B'
L2 D U' F R B' F2
L2 D U' F B' R F2
L2 D U' B' F R F2
L' D F L' U' F2 B'
L' D F L' U' B' F2
D U L' U2 F' R B
U D L' U2 F' R B
U' D L2 F' R B' L2
U2 D L2 U F' R B'
U2 D L2 U F' B' R
U' D L2 F' B' L2 R
U' D L2 F' B' R L2
U2 D L2 U B' F' R
U' D L2 B' L2 F' R
U' D L2 B' F' L2 R
U' D L2 B' F' R L2
D U L2 U2 F' R B'
D U L2 U2 F' B' R
D U L2 U2 B' F' R
U D L2 U2 F' R B'
U D L2 U2 F' B' R
U D L2 U2 B' F' R
L2 D F2 U' F R B'
L2 D F2 U' F B' R
L2 D F2 U' B' F R
U' D F L' U2 L F2
U' D F L' U2 F2 L
B2 U D L2 F' R B'
B2 U D L2 F' B' R
B2 U D L2 B' F' R
D' U F B U2 R' F2
D' U F B U2 F2 R'
D' U F B' L U2 F2
F2 U D F' U2 R F2
D U F L' U2 F2 D
D U F L' U2 F2 D'
D U F L' U2 F2 D2
D U F L' D2 B2 U2
D U F L' B U2 F2
D U F L' B' U2 F2
D U F L' B2 U2 F2
U' D F' R U2 F2 U2
U' D F' R D2 B2 D
U' D F' R D2 B2 D'
U' D F' R D2 B2 D2
U' D F' R B D2 B2
U' D F' R B' D2 B2
U' D F' R B2 D2 B2
U' D F' R2 D2 R' B2
U D F L' U2 F2 D
U D F L' U2 F2 D'
U D F L' U2 F2 D2
U D F L' D2 B2 U2
U D F L' B U2 F2
U D F L' B' U2 F2
U D F L' B2 U2 F2
D U F U2 R F2 R
D U F U2 R' F2 R
D U F U2 R2 F2 R
D U F U2 F2 R D
D U F U2 F2 R D'
D U F U2 F2 R D2
D U F U2 F2 D R
D U F U2 F2 D' R
D U F U2 F2 D2 R
U' D F' U2 F2 L' U2
U' D F' D' R D' B2
D U F D2 L' B2 U2
U' D F' D2 R B2 D
U' D F' D2 R B2 D'
U' D F' D2 R B2 D2
U' D F' D2 R' B2 R2
D U F D2 B2 L' U2
D U F B L' U2 F2
U' D F' D2 B' R B'
U' D F' D2 B2 R D
U' D F' D2 B2 R D'
U' D F' D2 B2 R D2
U' D F' D2 B2 D R
U' D F' D2 B2 D' R
U' D F' D2 B2 D2 R
D U F B U2 F2 R
U' D F' B R D2 B2
D U F B' L' U2 F2
U' D F' B D2 R B2
U' D F' B D2 B2 R
D U F B' U2 F2 R
U' D F' B' R D2 B2
D U F B2 L' U2 F2
U' D F' B' D2 R B2
U' D F' B' D2 B2 R
U D F U2 R F2 R
U' D F' B2 R D2 B2
D U F B2 U2 F2 R
U D F U2 R' F2 R
U D F U2 R2 F2 R
U D F U2 F2 R D
U D F U2 F2 R D'
U D F U2 F2 R D2
U D F U2 F2 D R
U D F U2 F2 D' R
U D F U2 F2 D2 R
U' D F' B2 D2 R B2
U' D F' B2 D2 B2 R
U D F D2 L' B2 U2
U D F D2 B2 L' U2
D U F' R D2 B2 L
U D F B L' U2 F2
U' D F2 R F R B
U D F B U2 F2 R
U D F B' L' U2 F2
U D F B' U2 F2 R
U D F B2 L' U2 F2
U D F B2 U2 F2 R
U' D F2 R2 F B R
U' D F2 R2 B F R
U D F' R D2 B2 L
D U F' D2 R B2 L
U D F' D2 R B2 L
D' U B F U2 R' F2
D' U B F U2 F2 R'
U' D B F' R D2 B2
U' D B F' D2 R B2
U' D B F' D2 B2 R
D' U B' F L U2 F2
D U B F L' U2 F2
D U B F U2 F2 R
U' D B' F' R D2 B2
U' D B' F' D2 R B2
U' D B' F' D2 B2 R
U D B F L' U2 F2
U D B F U2 F2 R
D U B' F L' U2 F2
U' D B2 F' R D2 B2
D U B' F U2 F2 R
U' D B2 F' D2 R B2
U' D B2 F' D2 B2 R
U D B' F L' U2 F2
U D B' F U2 F2 R
D U B2 F L' U2 F2
D U B2 F U2 F2 R
U D B2 F L' U2 F2
U D B2 F U2 F2 R
R2 D' U F B U2 R'
R2 D' U B F U2 R'
L2 D' U' F R F2 B'
L2 D' U' F R B' F2
L2 D' U' F B' R F2
L2 D' U' B' F R F2
L' D' F L' U' F2 B'
L' D' F L' U' B' F2
D U' L2 F' R B' L2
D U' L2 F' B' L2 R
D U' L2 F' B' R L2
D U' L2 B' L2 F' R
D U' L2 B' F' L2 R
D U' L2 B' F' R L2
L D' U2 B' L U F'
F U' L' F U' F L
L2 D' F2 U' F R B'
L2 D' F2 U' F B' R
L2 D' F2 U' B' F R
D U' F L' U2 L F2
D U' F L' U2 F2 L
U' D' F' B R' D2 B2
D' U' F' B R' D2 B2
U' D' F' B D2 R' B2
D' U' F' B D2 R' B2
D' U' F' B' D2 B2 R'
U' D' F' B' D2 B2 R'
U' D' F2 R2 F B R'
D' U' F2 R2 F B R'
U' D' F2 R2 B R' F
D' U' F2 R2 B R' F
U' D' F2 R2 B F R'
D' U' F2 R2 B F R'
D U' F' R U2 F2 U2
U D' F B U2 R' F2
U D' F B U2 F2 R'
D U' F' R D2 B2 D
D U' F' R D2 B2 D'
D U' F' R D2 B2 D2
U D' F B' L U2 F2
D U' F' R B D2 B2
D U' F' R B' D2 B2
D U' F' R B2 D2 B2
F2 U' R2 D' F B R'
F2 U' R2 D' B R' F
F2 U' R2 D' B F R'
D U' F' R2 D2 R' B2
F2 U' R2 F D' B R'
D U' F' U2 F2 L' U2
D U' F' D' R D' B2
D U' F' D2 R B2 D
D U' F' D2 R B2 D'
D U' F' D2 R B2 D2
D U' F' D2 R' B2 R2
D U' F' D2 B' R B'
D U' F' D2 B2 R D
D U' F' D2 B2 R D'
D U' F' D2 B2 R D2
D U' F' D2 B2 D R
D U' F' D2 B2 D' R
D U' F' D2 B2 D2 R
D U' F' B R D2 B2
D U' F' B D2 R B2
D U' F' B D2 B2 R
D U' F' B' R D2 B2
B2 U' D L2 F' R B'
B2 U' D L2 F' B' R
B2 U' D L2 B' F' R
D U' F' B' D2 R B2
D U' F' B' D2 B2 R
D U' F' B2 R D2 B2
D U' F' B2 D2 R B2
D U' F' B2 D2 B2 R
D U' F2 R F R B
D U' F2 R2 F B R
D U' F2 R2 B F R
U' D' B F' R' D2 B2
D' U' B F' R' D2 B2
U' D' B F' D2 R' B2
D' U' B F' D2 R' B2
F2 U' D' R2 F B R'
F2 U' D' R2 B R' F
F2 U' D' R2 B F R'
U' D' B' F' D2 B2 R'
D' U' B' F' D2 B2 R'
D U' B F' R D2 B2
D U' B F' D2 R B2
D U' B F' D2 B2 R
U D' B F U2 R' F2
U D' B F U2 F2 R'
D U' B' F' R D2 B2
D U' B' F' D2 R B2
D U' B' F' D2 B2 R
U D' B' F L U2 F2
D U' B2 F' R D2 B2
D U' B2 F' D2 R B2
D U' B2 F' D2 B2 R
D U2 L2 U F' R B'
D U2 L2 U F' B' R
D U2 L2 U B' F' R
L2 D2 U' F R F2 B'
L2 D2 U' F R B' F2
L2 D2 U' F B' R F2
L2 D2 U' B' F R F2
L' D2 F L' U' F2 B'
L' D2 F L' U' B' F2
F U2 L B' U F2 B
F U2 L B' U B F2
L2 D2 F2 U' F R B'
L2 D2 F2 U' F B' R
L2 D2 F2 U' B' F R
B2 U2 D L2 F' R B'
B2 U2 D L2 F' B' R
B2 U2 D L2 B' F' R
L' F L U F U2 F
L' F L D' L2 U' B'
L' F L' R U' F2 B'
L' F L' R U' B' F2
L' F L' R' U' F2 B'
L' F L' R' U' B' F2
L' F L' R2 U' F2 B'
L' F L' R2 U' B' F2
L' F L' U' F2 D B'
L' F L' U' F2 D' B'
L' F L' U' F2 D2 B'
L' F L' U' F2 B' D
L' F L' U' F2 B' D'
L' F L' U' F2 B' D2
L' F L' U' B' F2 D
L' F L' U' B' F2 D'
L' F L' U' B' F2 D2
U F L U B' U F2
D F L' U2 F2 D' L2
U F L' U' F U' F
L' F R L' U' F2 B'
L' F R L' U' B' F2
L' F R' L' U' F2 B'
L' F R' L' U' B' F2
L' F R2 L' U' F2 B'
L' F R2 L' U' B' F2
L2 F U B' R' F2 L'
L2 F U' F R F B'
L2 F U' F R B' F
L2 F U' F B' R F
L' F U2 R U F2 B
L' F U2 R U B F2
B2 D L F' L R B'
B2 D L F' L B' R
B2 D L F' R L B'
L2 F U' B' F R F
U F U' L' F U' F
D F U2 F2 R D' L2
D F U2 F2 D' L2 R
D F U2 F2 D' R L2
U F U2 F' D F' R
B2 D L2 F' R D B'
B2 D L2 F' R D' B'
B2 D L2 F' R D2 B'
B2 D L2 F' R B' D
B2 D L2 F' R B' D'
B2 D L2 F' R B' D2
B2 D L2 F' R' B' R2
B2 D L2 F' D R B'
B2 D L2 F' D B' R
B2 D L2 F' D' R B'
B2 D L2 F' D' B' R
B2 D L2 F' D2 R B'
B2 D L2 F' D2 B' R
B2 D L2 F' B R B2
B2 D L2 F' B' R D
B2 D L2 F' B' R D'
B2 D L2 F' B' R D2
B2 D L2 F' B' D R
B2 D L2 F' B' D' R
B2 D L2 F' B' D2 R
B2 D L2 B F' R B2
B2 D L2 B' F' R D
B2 D L2 B' F' R D'
B2 D L2 B' F' R D2
B2 D L2 B' F' D R
B2 D L2 B' F' D' R
B2 D L2 B' F' D2 R
F' D R2 F' U' R F
B2 D U L2 F' R B'
B2 D U L2 F' B' R
B2 D U L2 B' F' R
F2 D U F' U2 R F2
B2 D U' L2 F' R B'
B2 D U' L2 F' B' R
B2 D U' L2 B' F' R
B2 D U2 L2 F' R B'
B2 D U2 L2 F' B' R
B2 D U2 L2 B' F' R
L' F' L' F2 U' F2 B'
L' F' L' F2 U' B' F2
B2 D F L' U2 L' F2
B2 D F U2 F2 L2 R
B2 D F U2 F2 R L2
B2 D F' L2 R D2 B2
F' D F' R2 U' R' F
F' D F' R2 U' F R'
B2 D F' L2 D2 R B2
B2 D F' L2 D2 B2 R
B2 D F' R L2 D2 B2
D F' R D2 B2 D L2
B2 D B L2 F' R B'
B2 D B L2 F' B' R
B2 D B L2 B' F' R
B2 D B' L2 F' R B'
B2 D B' L2 F' B' R
B2 D B' L2 B' F' R
B2 D B2 L2 F' R B'
B2 D B2 L2 F' B' R
B2 D B2 L2 B' F' R
R2 F' D R2 U' F' R
U' F' D' B R' D' B2
U' F' D' B D' R' B2
U' F' D' B' D' B2 R'
U' F' D2 B D B R'
D F' D2 R B2 D L2
D F' D2 B2 R D L2
F2 D' R2 U' F B R'
D F' D2 B2 D L2 R
D F' D2 B2 D R L2
F2 D' R2 U' B R' F
F2 D' R2 U' B F R'
B2 D' R2 F B U2 R'
B2 D' R2 B F U2 R'
F2 D' U' R2 F B R'
F2 D' U' R2 B R' F
F2 D' U' R2 B F R'
L2 F2 R U' F R B'
L2 F2 R U' F B' R
L2 F2 R U' B' F R
L2 F2 R' U' F R B'
L2 F2 R' U' F B' R
L2 F2 R' U' B' F R
U' F2 R2 D' F B R'
U' F2 R2 D' B R' F
U' F2 R2 D' B F R'
D' F2 R2 U' F B R'
D' F2 R2 U' B R' F
D' F2 R2 U' B F R'
U' F2 R2 F D' B R'
L2 F2 R2 U' F R B'
L2 F2 R2 U' F B' R
L2 F2 R2 U' B' F R
D' F2 U' R2 F B R'
D' F2 U' R2 B R' F
D' F2 U' R2 B F R'
L2 F2 U' R F R B'
L2 F2 U' R F B' R
L2 F2 U' R B' F R
L2 F2 U' R' F R B'
L2 F2 U' R' F B' R
L2 F2 U' R' B' F R
L2 F2 U' R2 F R B'
L2 F2 U' R2 F B' R
L2 F2 U' R2 B' F R
L2 F2 U' D F R B'
L2 F2 U' D F B' R
L2 F2 U' D B' F R
L2 F2 U' D' F R B'
L2 F2 U' D' F B' R
L2 F2 U' D' B' F R
L2 F2 U' D2 F R B'
L2 F2 U' D2 F B' R
L2 F2 U' D2 B' F R
L2 F2 U' F R D B'
L2 F2 U' F R D' B'
L2 F2 U' F R D2 B'
L2 F2 U' F R B' D
L2 F2 U' F R B' D'
L2 F2 U' F R B' D2
L2 F2 U' F R' B' R2
L2 F2 U' F D R B'
L2 F2 U' F D B' R
L2 F2 U' F D' R B'
L2 F2 U' F D' B' R
L2 F2 U' F D2 R B'
L2 F2 U' F D2 B' R
L2 F2 U' F B R B2
L2 F2 U' F B' R D
L2 F2 U' F B' R D'
L2 F2 U' F B' R D2
L2 F2 U' F B' D R
L2 F2 U' F B' D' R
L2 F2 U' F B' D2 R
L2 F2 U' B F R B2
L2 F2 U' B' R F R
L2 F2 U' B' R' F R
L2 F2 U' B' R2 F R
L2 F2 U' B' D F R
L2 F2 U' B' D' F R
L2 F2 U' B' D2 F R
L2 F2 U' B' F R D
L2 F2 U' B' F R D'
L2 F2 U' B' F R D2
L2 F2 U' B' F D R
L2 F2 U' B' F D' R
L2 F2 U' B' F D2 R
U' F2 D' R2 F B R'
U' F2 D' R2 B R' F
U' F2 D' R2 B F R'
L2 F2 D U' F R B'
L2 F2 D U' F B' R
L2 F2 D U' B' F R
L2 F2 D' U' F R B'
L2 F2 D' U' F B' R
L2 F2 D' U' B' F R
F' D2 R F' U' F B2
F' D2 R F' U' B2 F
U F2 D F' U2 R F2
L2 F2 D2 U' F R B'
L2 F2 D2 U' F B' R
L2 F2 D2 U' B' F R
U2 B L2 U F' B' R'
U2 B L2 U B' F' R'
U' B D F' R D2 B2
U' B D F' D2 R B2
U' B D F' D2 B2 R
U B D F L' U2 F2
U B D F U2 F2 R
U2 B' L2 U F' B' R'
U2 B' L2 U B' F' R'
U' B' D F' R D2 B2
U' B' D F' D2 R B2
U' B' D F' D2 B2 R
U B' D F L' U2 F2
U B' D F U2 F2 R
U2 B2 L2 U F' B' R'
U2 B2 L2 U B' F' R'
U' B2 D F' R D2 B2
D' B2 D L2 F' B' R'
D' B2 D L2 B' F' R'
U' B2 D F' D2 R B2
U' B2 D F' D2 B2 R
U B2 D F L' U2 F2
U B2 D F U2 F2 R
